statement_id,file,line,code
S53,Base32.java,299,this.encodeSize = BYTES_PER_ENCODED_BLOCK + lineSeparator.length;
S54,Base32.java,300,this.lineSeparator = new byte[lineSeparator.length];
S55,Base32.java,301,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S56,Base32.java,303,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S57,Base32.java,304,this.lineSeparator = null;
S58,Base32.java,306,this.decodeSize = this.encodeSize - 1;
S59,Base32.java,308,if (isInAlphabet(pad) || isWhiteSpace(pad)) {
S60,Base32.java,339,if (context.eof) {
S61,Base32.java,340,return;
S62,Base32.java,342,if (inAvail < 0) {
S63,Base32.java,343,context.eof = true;
S64,Base32.java,345,for (int i = 0; i < inAvail; i++) {
S65,Base32.java,346,final byte b = in[inPos++];
S66,Base32.java,347,if (b == pad) {
S67,Base32.java,349,context.eof = true;
S68,Base32.java,350,break;
S69,Base32.java,352,"final byte[] buffer = ensureBufferSize(decodeSize, context);"
S70,Base32.java,353,if (b >= 0 && b < this.decodeTable.length) {
S71,Base32.java,354,final int result = this.decodeTable[b];
S72,Base32.java,355,if (result >= 0) {
S73,Base32.java,356,context.modulus = (context.modulus+1) % BYTES_PER_ENCODED_BLOCK;
S74,Base32.java,358,context.lbitWorkArea = (context.lbitWorkArea << BITS_PER_ENCODED_BYTE) + result;
S75,Base32.java,359,if (context.modulus == 0) { // we can output the 5 bytes
S76,Base32.java,360,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 32) & MASK_8BITS);
S77,Base32.java,361,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 24) & MASK_8BITS);
S78,Base32.java,362,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 16) & MASK_8BITS);
S79,Base32.java,363,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S80,Base32.java,364,buffer[context.pos++] = (byte) (context.lbitWorkArea & MASK_8BITS);
S81,Base32.java,373,"if (context.eof && context.modulus >= 2) { // if modulus < 2, nothing to do"
S82,Base32.java,374,"final byte[] buffer = ensureBufferSize(decodeSize, context);"
S83,Base32.java,377,switch (context.modulus) {
S84,Base32.java,379,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 2) & MASK_8BITS);
S85,Base32.java,380,break;
S86,Base32.java,385,context.lbitWorkArea = context.lbitWorkArea >> 4; // drop 4 bits
S87,Base32.java,386,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S88,Base32.java,387,buffer[context.pos++] = (byte) ((context.lbitWorkArea) & MASK_8BITS);
S89,Base32.java,388,break;
S90,Base32.java,390,context.lbitWorkArea = context.lbitWorkArea >> 1;
S91,Base32.java,391,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 16) & MASK_8BITS);
S92,Base32.java,392,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S93,Base32.java,393,buffer[context.pos++] = (byte) ((context.lbitWorkArea) & MASK_8BITS);
S94,Base32.java,394,break;
S95,Base32.java,402,context.lbitWorkArea = context.lbitWorkArea >> 3;
S96,Base32.java,403,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 24) & MASK_8BITS);
S97,Base32.java,404,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 16) & MASK_8BITS);
S98,Base32.java,405,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S99,Base32.java,406,buffer[context.pos++] = (byte) ((context.lbitWorkArea) & MASK_8BITS);
S100,Base32.java,407,break;
S101,Base32.java,434,if (context.eof) {
S102,Base32.java,435,return;
S103,Base32.java,439,if (inAvail < 0) {
S104,Base32.java,440,context.eof = true;
S105,Base32.java,441,if (0 == context.modulus && lineLength == 0) {
S106,Base32.java,442,return; // no leftovers to process and not using chunking
S107,Base32.java,444,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S108,Base32.java,445,final int savedPos = context.pos;
S109,Base32.java,446,switch (context.modulus) { // % 5
S110,Base32.java,448,break;
S111,Base32.java,450,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 3) & MASK_5BITS]; // 8-1*5 = 3
S112,Base32.java,451,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea << 2) & MASK_5BITS]; // 5-3=2
S113,Base32.java,452,buffer[context.pos++] = pad;
S114,Base32.java,453,buffer[context.pos++] = pad;
S115,Base32.java,454,buffer[context.pos++] = pad;
S116,Base32.java,455,buffer[context.pos++] = pad;
S117,Base32.java,456,buffer[context.pos++] = pad;
S118,Base32.java,457,buffer[context.pos++] = pad;
S119,Base32.java,458,break;
S120,Base32.java,460,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 11) & MASK_5BITS]; // 16-1*5 = 11
S121,Base32.java,461,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  6) & MASK_5BITS]; // 16-2*5 = 6
S122,Base32.java,462,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  1) & MASK_5BITS]; // 16-3*5 = 1
S123,Base32.java,463,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea <<  4) & MASK_5BITS]; // 5-1 = 4
S124,Base32.java,464,buffer[context.pos++] = pad;
S125,Base32.java,465,buffer[context.pos++] = pad;
S126,Base32.java,466,buffer[context.pos++] = pad;
S127,Base32.java,467,buffer[context.pos++] = pad;
S128,Base32.java,468,break;
S129,Base32.java,470,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 19) & MASK_5BITS]; // 24-1*5 = 19
S130,Base32.java,471,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 14) & MASK_5BITS]; // 24-2*5 = 14
S131,Base32.java,472,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  9) & MASK_5BITS]; // 24-3*5 = 9
S132,Base32.java,473,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  4) & MASK_5BITS]; // 24-4*5 = 4
S133,Base32.java,474,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea <<  1) & MASK_5BITS]; // 5-4 = 1
S134,Base32.java,475,buffer[context.pos++] = pad;
S135,Base32.java,476,buffer[context.pos++] = pad;
S136,Base32.java,477,buffer[context.pos++] = pad;
S137,Base32.java,478,break;
S138,Base32.java,480,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 27) & MASK_5BITS]; // 32-1*5 = 27
S139,Base32.java,481,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 22) & MASK_5BITS]; // 32-2*5 = 22
S140,Base32.java,482,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 17) & MASK_5BITS]; // 32-3*5 = 17
S141,Base32.java,483,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 12) & MASK_5BITS]; // 32-4*5 = 12
S142,Base32.java,484,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  7) & MASK_5BITS]; // 32-5*5 =  7
S143,Base32.java,485,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  2) & MASK_5BITS]; // 32-6*5 =  2
S144,Base32.java,486,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea <<  3) & MASK_5BITS]; // 5-2 = 3
S145,Base32.java,487,buffer[context.pos++] = pad;
S146,Base32.java,488,break;
S147,Base32.java,492,context.currentLinePos += context.pos - savedPos; // keep track of current line position
S148,Base32.java,494,if (lineLength > 0 && context.currentLinePos > 0){ // add chunk separator if required
S149,Base32.java,495,"System.arraycopy(lineSeparator, 0, buffer, context.pos, lineSeparator.length);"
S150,Base32.java,496,context.pos += lineSeparator.length;
S151,Base32.java,498,} else {
S152,Base32.java,499,for (int i = 0; i < inAvail; i++) {
S153,Base32.java,500,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S154,Base32.java,501,context.modulus = (context.modulus+1) % BYTES_PER_UNENCODED_BLOCK;
S155,Base32.java,502,int b = in[inPos++];
S156,Base32.java,503,if (b < 0) {
S157,Base32.java,504,b += 256;
S158,Base32.java,506,context.lbitWorkArea = (context.lbitWorkArea << 8) + b; // BITS_PER_BYTE
S159,Base32.java,507,if (0 == context.modulus) { // we have enough bytes to create our output
S160,Base32.java,508,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 35) & MASK_5BITS];
S161,Base32.java,509,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 30) & MASK_5BITS];
S162,Base32.java,510,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 25) & MASK_5BITS];
S163,Base32.java,511,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 20) & MASK_5BITS];
S164,Base32.java,512,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 15) & MASK_5BITS];
S165,Base32.java,513,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 10) & MASK_5BITS];
S166,Base32.java,514,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 5) & MASK_5BITS];
S167,Base32.java,515,buffer[context.pos++] = encodeTable[(int)context.lbitWorkArea & MASK_5BITS];
S168,Base32.java,516,context.currentLinePos += BYTES_PER_ENCODED_BLOCK;
S169,Base32.java,517,if (lineLength > 0 && lineLength <= context.currentLinePos) {
S170,Base32.java,518,"System.arraycopy(lineSeparator, 0, buffer, context.pos, lineSeparator.length);"
S171,Base32.java,519,context.pos += lineSeparator.length;
S172,Base32.java,520,context.currentLinePos = 0;
S173,Base32.java,536,return octet >= 0 && octet < decodeTable.length && decodeTable[octet] != -1;
S174,Base32InputStream.java,48,"this(in, false);"
S175,Base32InputStream.java,61,"super(in, new Base32(false), doEncode);"
S176,Base32InputStream.java,82,"super(in, new Base32(lineLength, lineSeparator), doEncode);"
S177,Base32OutputStream.java,52,"this(out, true);"
S178,Base32OutputStream.java,65,"super(out, new Base32(false), doEncode);"
S179,Base32OutputStream.java,86,"super(out, new Base32(lineLength, lineSeparator), doEncode);"
S180,Base64.java,74,"static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S181,Base64.java,83,private static final byte[] STANDARD_ENCODE_TABLE = {
S182,Base64.java,96,private static final byte[] URL_SAFE_ENCODE_TABLE = {
S183,Base64.java,115,private static final byte[] DECODE_TABLE = {
S184,Base64.java,145,private final byte[] decodeTable = DECODE_TABLE;
S185,Base64.java,175,this(0);
S186,Base64.java,194,"this(MIME_CHUNK_SIZE, CHUNK_SEPARATOR, urlSafe);"
S187,Base64.java,217,"this(lineLength, CHUNK_SEPARATOR);"
S188,Base64.java,244,"this(lineLength, lineSeparator, false);"
S189,Base64.java,275,"super(BYTES_PER_UNENCODED_BLOCK, BYTES_PER_ENCODED_BLOCK,"
S190,Base64.java,280,if (lineSeparator != null) {
S191,Base64.java,281,if (containsAlphabetOrPad(lineSeparator)) {
S192,Base64.java,282,final String sep = StringUtils.newStringUtf8(lineSeparator);
S193,Base64.java,283,"throw new IllegalArgumentException(""lineSeparator must not contain base64 characters: ["" + sep + ""]"");"
S194,Base64.java,285,if (lineLength > 0){ // null line-sep forces no chunking rather than throwing IAE
S195,Base64.java,286,this.encodeSize = BYTES_PER_ENCODED_BLOCK + lineSeparator.length;
S196,Base64.java,287,this.lineSeparator = new byte[lineSeparator.length];
S197,Base64.java,288,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S198,Base64.java,290,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S199,Base64.java,291,this.lineSeparator = null;
S200,Base64.java,294,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S201,Base64.java,295,this.lineSeparator = null;
S202,Base64.java,297,this.decodeSize = this.encodeSize - 1;
S203,Base64.java,298,this.encodeTable = urlSafe ? URL_SAFE_ENCODE_TABLE : STANDARD_ENCODE_TABLE;
S204,Base64.java,308,return this.encodeTable == URL_SAFE_ENCODE_TABLE;
S205,Base64.java,334,if (context.eof) {
S206,Base64.java,335,return;
S207,Base64.java,339,if (inAvail < 0) {
S208,Base64.java,340,context.eof = true;
S209,Base64.java,341,if (0 == context.modulus && lineLength == 0) {
S210,Base64.java,342,return; // no leftovers to process and not using chunking
S211,Base64.java,344,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S212,Base64.java,345,final int savedPos = context.pos;
S213,Base64.java,346,switch (context.modulus) { // 0-2
S214,Base64.java,348,break;
S215,Base64.java,351,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 2) & MASK_6BITS];
S216,Base64.java,353,buffer[context.pos++] = encodeTable[(context.ibitWorkArea << 4) & MASK_6BITS];
S217,Base64.java,355,if (encodeTable == STANDARD_ENCODE_TABLE) {
S218,Base64.java,356,buffer[context.pos++] = pad;
S219,Base64.java,357,buffer[context.pos++] = pad;
S220,Base64.java,362,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 10) & MASK_6BITS];
S221,Base64.java,363,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 4) & MASK_6BITS];
S222,Base64.java,364,buffer[context.pos++] = encodeTable[(context.ibitWorkArea << 2) & MASK_6BITS];
S223,Base64.java,366,if (encodeTable == STANDARD_ENCODE_TABLE) {
S224,Base64.java,367,buffer[context.pos++] = pad;
S225,Base64.java,373,context.currentLinePos += context.pos - savedPos; // keep track of current line position
S226,Base64.java,375,if (lineLength > 0 && context.currentLinePos > 0) {
S227,Base64.java,376,"System.arraycopy(lineSeparator, 0, buffer, context.pos, lineSeparator.length);"
S228,Base64.java,377,context.pos += lineSeparator.length;
S229,Base64.java,379,} else {
S230,Base64.java,380,for (int i = 0; i < inAvail; i++) {
S231,Base64.java,381,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S232,Base64.java,382,context.modulus = (context.modulus+1) % BYTES_PER_UNENCODED_BLOCK;
S233,Base64.java,383,int b = in[inPos++];
S234,Base64.java,384,if (b < 0) {
S235,Base64.java,385,b += 256;
S236,Base64.java,387,context.ibitWorkArea = (context.ibitWorkArea << 8) + b; //  BITS_PER_BYTE
S237,Base64.java,388,if (0 == context.modulus) { // 3 bytes = 24 bits = 4 * 6 bits to extract
S238,Base64.java,389,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 18) & MASK_6BITS];
S239,Base64.java,390,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 12) & MASK_6BITS];
S240,Base64.java,391,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 6) & MASK_6BITS];
S241,Base64.java,392,buffer[context.pos++] = encodeTable[context.ibitWorkArea & MASK_6BITS];
S242,Base64.java,393,context.currentLinePos += BYTES_PER_ENCODED_BLOCK;
S243,Base64.java,394,if (lineLength > 0 && lineLength <= context.currentLinePos) {
S244,Base64.java,395,"System.arraycopy(lineSeparator, 0, buffer, context.pos, lineSeparator.length);"
S245,Base64.java,396,context.pos += lineSeparator.length;
S246,Base64.java,397,context.currentLinePos = 0;
S247,Base64.java,431,if (context.eof) {
S248,Base64.java,432,return;
S249,Base64.java,434,if (inAvail < 0) {
S250,Base64.java,435,context.eof = true;
S251,Base64.java,437,for (int i = 0; i < inAvail; i++) {
S252,Base64.java,438,"final byte[] buffer = ensureBufferSize(decodeSize, context);"
S253,Base64.java,439,final byte b = in[inPos++];
S254,Base64.java,440,if (b == pad) {
S255,Base64.java,442,context.eof = true;
S256,Base64.java,443,break;
S257,Base64.java,445,if (b >= 0 && b < DECODE_TABLE.length) {
S258,Base64.java,446,final int result = DECODE_TABLE[b];
S259,Base64.java,447,if (result >= 0) {
S260,Base64.java,448,context.modulus = (context.modulus+1) % BYTES_PER_ENCODED_BLOCK;
S261,Base64.java,449,context.ibitWorkArea = (context.ibitWorkArea << BITS_PER_ENCODED_BYTE) + result;
S262,Base64.java,450,if (context.modulus == 0) {
S263,Base64.java,451,buffer[context.pos++] = (byte) ((context.ibitWorkArea >> 16) & MASK_8BITS);
S264,Base64.java,452,buffer[context.pos++] = (byte) ((context.ibitWorkArea >> 8) & MASK_8BITS);
S265,Base64.java,453,buffer[context.pos++] = (byte) (context.ibitWorkArea & MASK_8BITS);
S266,Base64.java,462,if (context.eof && context.modulus != 0) {
S267,Base64.java,463,"final byte[] buffer = ensureBufferSize(decodeSize, context);"
S268,Base64.java,467,switch (context.modulus) {
S269,Base64.java,473,context.ibitWorkArea = context.ibitWorkArea >> 4; // dump the extra 4 bits
S270,Base64.java,474,buffer[context.pos++] = (byte) ((context.ibitWorkArea) & MASK_8BITS);
S271,Base64.java,475,break;
S272,Base64.java,477,context.ibitWorkArea = context.ibitWorkArea >> 2; // dump 2 bits
S273,Base64.java,478,buffer[context.pos++] = (byte) ((context.ibitWorkArea >> 8) & MASK_8BITS);
S274,Base64.java,479,buffer[context.pos++] = (byte) ((context.ibitWorkArea) & MASK_8BITS);
S275,Base64.java,480,break;
S276,Base64.java,511,return octet == PAD_DEFAULT || (octet >= 0 && octet < DECODE_TABLE.length && DECODE_TABLE[octet] != -1);
S277,Base64.java,525,return isBase64(StringUtils.getBytesUtf8(base64));
S278,Base64.java,539,for (int i = 0; i < arrayOctet.length; i++) {
S279,Base64.java,540,if (!isBase64(arrayOctet[i]) && !isWhiteSpace(arrayOctet[i])) {
S280,Base64.java,541,return false;
S281,Base64.java,544,return true;
S282,Base64.java,555,"return encodeBase64(binaryData, false);"
S283,Base64.java,570,"return StringUtils.newStringUtf8(encodeBase64(binaryData, false));"
S284,Base64.java,583,"return encodeBase64(binaryData, false, true);"
S285,Base64.java,596,"return StringUtils.newStringUtf8(encodeBase64(binaryData, false, true));"
S286,Base64.java,607,"return encodeBase64(binaryData, true);"
S287,Base64.java,622,"return encodeBase64(binaryData, isChunked, false);"
S288,Base64.java,641,"return encodeBase64(binaryData, isChunked, urlSafe, Integer.MAX_VALUE);"
S289,Base64.java,663,if (binaryData == null || binaryData.length == 0) {
S290,Base64.java,664,return binaryData;
S291,Base64.java,669,"final Base64 b64 = isChunked ? new Base64(urlSafe) : new Base64(0, CHUNK_SEPARATOR, urlSafe);"
S292,Base64.java,670,final long len = b64.getEncodedLength(binaryData);
S293,Base64.java,671,if (len > maxResultSize) {
S294,Base64.java,672,"throw new IllegalArgumentException(""Input array too big, the output array would be bigger ("" +"
S295,Base64.java,678,return b64.encode(binaryData);
S296,Base64.java,693,return new Base64().decode(base64String);
S297,Base64.java,707,return new Base64().decode(base64Data);
S298,Base64.java,722,"return new BigInteger(1, decodeBase64(pArray));"
S299,Base64.java,736,if (bigInt == null) {
S300,Base64.java,737,"throw new NullPointerException(""encodeInteger called with null parameter"");"
S301,Base64.java,739,"return encodeBase64(toIntegerBytes(bigInt), false);"
S302,Base64.java,750,int bitlen = bigInt.bitLength();
S303,Base64.java,752,bitlen = ((bitlen + 7) >> 3) << 3;
S304,Base64.java,753,final byte[] bigBytes = bigInt.toByteArray();
S305,Base64.java,755,if (((bigInt.bitLength() % 8) != 0) && (((bigInt.bitLength() / 8) + 1) == (bitlen / 8))) {
S306,Base64.java,756,return bigBytes;
S307,Base64.java,759,int startSrc = 0;
S308,Base64.java,760,int len = bigBytes.length;
S309,Base64.java,763,if ((bigInt.bitLength() % 8) == 0) {
S310,Base64.java,764,startSrc = 1;
S311,Base64.java,765,len--;
S312,Base64.java,767,final int startDst = bitlen / 8 - len; // to pad w/ nulls as per spec
S313,Base64.java,768,final byte[] resizedBytes = new byte[bitlen / 8];
S314,Base64.java,769,"System.arraycopy(bigBytes, startSrc, resizedBytes, startDst, len);"
S315,Base64.java,770,return resizedBytes;
S316,Base64.java,782,return octet >= 0 && octet < decodeTable.length && decodeTable[octet] != -1;
S317,Base64InputStream.java,52,"this(in, false);"
S318,Base64InputStream.java,65,"super(in, new Base64(false), doEncode);"
S319,Base64InputStream.java,86,"super(in, new Base64(lineLength, lineSeparator), doEncode);"
S320,Base64OutputStream.java,56,"this(out, true);"
S321,Base64OutputStream.java,69,"super(out,new Base64(false), doEncode);"
S322,Base64OutputStream.java,90,"super(out, new Base64(lineLength, lineSeparator), doEncode);"
S323,BaseNCodec.java,92,Context() {
S324,BaseNCodec.java,159,@Deprecated
S325,BaseNCodec.java,192,"this(unencodedBlockSize, encodedBlockSize, lineLength, chunkSeparatorLength, PAD_DEFAULT);"
S326,BaseNCodec.java,205,"final int lineLength, final int chunkSeparatorLength, final byte pad) {"
S327,BaseNCodec.java,206,this.unencodedBlockSize = unencodedBlockSize;
S328,BaseNCodec.java,207,this.encodedBlockSize = encodedBlockSize;
S329,BaseNCodec.java,208,final boolean useChunking = lineLength > 0 && chunkSeparatorLength > 0;
S330,BaseNCodec.java,209,this.lineLength = useChunking ? (lineLength / encodedBlockSize) * encodedBlockSize : 0;
S331,BaseNCodec.java,210,this.chunkSeparatorLength = chunkSeparatorLength;
S332,BaseNCodec.java,212,this.pad = pad;
S333,BaseNCodec.java,222,return context.buffer != null;
S334,BaseNCodec.java,232,return context.buffer != null ? context.pos - context.readPos : 0;
S335,BaseNCodec.java,241,return DEFAULT_BUFFER_SIZE;
S336,BaseNCodec.java,249,if (context.buffer == null) {
S337,BaseNCodec.java,250,context.buffer = new byte[getDefaultBufferSize()];
S338,BaseNCodec.java,251,context.pos = 0;
S339,BaseNCodec.java,252,context.readPos = 0;
S340,BaseNCodec.java,254,final byte[] b = new byte[context.buffer.length * DEFAULT_BUFFER_RESIZE_FACTOR];
S341,BaseNCodec.java,255,"System.arraycopy(context.buffer, 0, b, 0, context.buffer.length);"
S342,BaseNCodec.java,256,context.buffer = b;
S343,BaseNCodec.java,258,return context.buffer;
S344,BaseNCodec.java,269,if ((context.buffer == null) || (context.buffer.length < context.pos + size)){
S345,BaseNCodec.java,270,return resizeBuffer(context);
S346,BaseNCodec.java,272,return context.buffer;
S347,BaseNCodec.java,292,if (context.buffer != null) {
S348,BaseNCodec.java,293,"final int len = Math.min(available(context), bAvail);"
S349,BaseNCodec.java,294,"System.arraycopy(context.buffer, context.readPos, b, bPos, len);"
S350,BaseNCodec.java,295,context.readPos += len;
S351,BaseNCodec.java,296,if (context.readPos >= context.pos) {
S352,BaseNCodec.java,297,"context.buffer = null; // so hasData() will return false, and this method can return -1"
S353,BaseNCodec.java,299,return len;
S354,BaseNCodec.java,301,return context.eof ? EOF : 0;
S355,BaseNCodec.java,312,switch (byteToCheck) {
S356,BaseNCodec.java,317,return true;
S357,BaseNCodec.java,319,return false;
S358,BaseNCodec.java,335,if (!(obj instanceof byte[])) {
S359,BaseNCodec.java,336,"throw new EncoderException(""Parameter supplied to Base-N encode is not a byte[]"");"
S360,BaseNCodec.java,338,return encode((byte[]) obj);
S361,BaseNCodec.java,350,return StringUtils.newStringUtf8(encode(pArray));
S362,BaseNCodec.java,361,return StringUtils.newStringUtf8(encode(pArray));
S363,BaseNCodec.java,377,if (obj instanceof byte[]) {
S364,BaseNCodec.java,378,return decode((byte[]) obj);
S365,BaseNCodec.java,379,} else if (obj instanceof String) {
S366,BaseNCodec.java,380,return decode((String) obj);
S367,BaseNCodec.java,382,"throw new DecoderException(""Parameter supplied to Base-N decode is not a byte[] or a String"");"
S368,BaseNCodec.java,394,return decode(StringUtils.getBytesUtf8(pArray));
S369,BaseNCodec.java,406,if (pArray == null || pArray.length == 0) {
S370,BaseNCodec.java,407,return pArray;
S371,BaseNCodec.java,409,final Context context = new Context();
S372,BaseNCodec.java,410,"decode(pArray, 0, pArray.length, context);"
S373,BaseNCodec.java,411,"decode(pArray, 0, EOF, context); // Notify decoder of EOF."
S374,BaseNCodec.java,412,final byte[] result = new byte[context.pos];
S375,BaseNCodec.java,413,"readResults(result, 0, result.length, context);"
S376,BaseNCodec.java,414,return result;
S377,BaseNCodec.java,426,if (pArray == null || pArray.length == 0) {
S378,BaseNCodec.java,427,return pArray;
S379,BaseNCodec.java,429,"return encode(pArray, 0, pArray.length);"
S380,BaseNCodec.java,446,if (pArray == null || pArray.length == 0) {
S381,BaseNCodec.java,449,final Context context = new Context();
S382,BaseNCodec.java,450,"encode(pArray, offset, length, context);"
S383,BaseNCodec.java,451,"encode(pArray, offset, EOF, context); // Notify encoder of EOF."
S384,BaseNCodec.java,452,final byte[] buf = new byte[context.pos - context.readPos];
S385,BaseNCodec.java,453,"readResults(buf, 0, buf.length, context);"
S386,BaseNCodec.java,454,return buf;
S387,BaseNCodec.java,484,for (byte octet : arrayOctet) {
S388,BaseNCodec.java,485,if (!isInAlphabet(octet) &&
S389,BaseNCodec.java,487,return false;
S390,BaseNCodec.java,490,return true;
S391,BaseNCodec.java,503,"return isInAlphabet(StringUtils.getBytesUtf8(basen), true);"
S392,BaseNCodec.java,516,if (arrayOctet == null) {
S393,BaseNCodec.java,517,return false;
S394,BaseNCodec.java,519,for (final byte element : arrayOctet) {
S395,BaseNCodec.java,520,if (pad == element || isInAlphabet(element)) {
S396,BaseNCodec.java,521,return true;
S397,BaseNCodec.java,524,return false;
S398,BaseNCodec.java,538,long len = ((pArray.length + unencodedBlockSize-1)  / unencodedBlockSize) * (long) encodedBlockSize;
S399,BaseNCodec.java,539,if (lineLength > 0) { // We're using chunking
