statement_id,file,line,code
S90,HelpFormatter.java,421,PrintWriter pw = new PrintWriter(System.out);
S91,HelpFormatter.java,423,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad, defaultDescPad, footer, autoUsage);"
S92,HelpFormatter.java,424,pw.flush();
S93,HelpFormatter.java,448,"printHelp(pw, width, cmdLineSyntax, header, options, leftPad, descPad, footer, false);"
S94,HelpFormatter.java,475,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S95,HelpFormatter.java,477,"throw new IllegalArgumentException(""cmdLineSyntax not provided"");"
S96,HelpFormatter.java,480,if (autoUsage)
S97,HelpFormatter.java,482,"printUsage(pw, width, cmdLineSyntax, options);"
S98,HelpFormatter.java,486,"printUsage(pw, width, cmdLineSyntax);"
S99,HelpFormatter.java,489,if ((header != null) && (header.trim().length() > 0))
S100,HelpFormatter.java,491,"printWrapped(pw, width, header);"
S101,HelpFormatter.java,494,"printOptions(pw, width, options, leftPad, descPad);"
S102,HelpFormatter.java,496,if ((footer != null) && (footer.trim().length() > 0))
S103,HelpFormatter.java,498,"printWrapped(pw, width, footer);"
S104,HelpFormatter.java,514,"StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app).append("" "");"
S105,HelpFormatter.java,517,final Collection processedGroups = new ArrayList();
S106,HelpFormatter.java,522,List optList = new ArrayList(options.getOptions());
S107,HelpFormatter.java,523,"Collections.sort(optList, getOptionComparator());"
S108,HelpFormatter.java,525,for (Iterator i = optList.iterator(); i.hasNext();)
S109,HelpFormatter.java,528,option = (Option) i.next();
S110,HelpFormatter.java,531,OptionGroup group = options.getOptionGroup(option);
S111,HelpFormatter.java,534,if (group != null)
S112,HelpFormatter.java,537,if (!processedGroups.contains(group))
S113,HelpFormatter.java,540,processedGroups.add(group);
S114,HelpFormatter.java,544,"appendOptionGroup(buff, group);"
S115,HelpFormatter.java,554,"appendOption(buff, option, option.isRequired());"
S116,HelpFormatter.java,557,if (i.hasNext())
S117,HelpFormatter.java,559,"buff.append("" "");"
S118,HelpFormatter.java,565,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1, buff.toString());"
S119,HelpFormatter.java,578,if (!group.isRequired())
S120,HelpFormatter.java,580,"buff.append(""["");"
S121,HelpFormatter.java,583,List optList = new ArrayList(group.getOptions());
S122,HelpFormatter.java,584,"Collections.sort(optList, getOptionComparator());"
S123,HelpFormatter.java,586,for (Iterator i = optList.iterator(); i.hasNext();)
S124,HelpFormatter.java,589,"appendOption(buff, (Option) i.next(), true);"
S125,HelpFormatter.java,591,if (i.hasNext())
S126,HelpFormatter.java,593,"buff.append("" | "");"
S127,HelpFormatter.java,597,if (!group.isRequired())
S128,HelpFormatter.java,599,"buff.append(""]"");"
S129,HelpFormatter.java,612,if (!required)
S130,HelpFormatter.java,614,"buff.append(""["");"
S131,HelpFormatter.java,617,if (option.getOpt() != null)
S132,HelpFormatter.java,619,"buff.append(""-"").append(option.getOpt());"
S133,HelpFormatter.java,623,"buff.append(""--"").append(option.getLongOpt());"
S134,HelpFormatter.java,627,if (option.hasArg() && option.hasArgName())
S135,HelpFormatter.java,629,"buff.append("" <"").append(option.getArgName()).append("">"");"
S136,HelpFormatter.java,633,if (!required)
S137,HelpFormatter.java,635,"buff.append(""]"");"
S138,HelpFormatter.java,649,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S139,HelpFormatter.java,651,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos, defaultSyntaxPrefix + cmdLineSyntax);"
S140,HelpFormatter.java,669,StringBuffer sb = new StringBuffer();
S141,HelpFormatter.java,671,"renderOptions(sb, width, options, leftPad, descPad);"
S142,HelpFormatter.java,672,pw.println(sb.toString());
S143,HelpFormatter.java,684,"printWrapped(pw, width, 0, text);"
S144,HelpFormatter.java,697,StringBuffer sb = new StringBuffer(text.length());
S145,HelpFormatter.java,699,"renderWrappedText(sb, width, nextLineTabStop, text);"
S146,HelpFormatter.java,700,pw.println(sb.toString());
S147,HelpFormatter.java,721,final String lpad = createPadding(leftPad);
S148,HelpFormatter.java,722,final String dpad = createPadding(descPad);
S149,HelpFormatter.java,728,int max = 0;
S150,HelpFormatter.java,730,List prefixList = new ArrayList();
S151,HelpFormatter.java,732,List optList = options.helpOptions();
S152,HelpFormatter.java,734,"Collections.sort(optList, getOptionComparator());"
S153,HelpFormatter.java,736,for (Iterator i = optList.iterator(); i.hasNext();)
S154,HelpFormatter.java,738,Option option = (Option) i.next();
S155,HelpFormatter.java,739,optBuf = new StringBuffer(8);
S156,HelpFormatter.java,741,if (option.getOpt() == null)
S157,HelpFormatter.java,743,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix).append(option.getLongOpt());"
S158,HelpFormatter.java,747,optBuf.append(lpad).append(defaultOptPrefix).append(option.getOpt());
S159,HelpFormatter.java,749,if (option.hasLongOpt())
S160,HelpFormatter.java,751,"optBuf.append(',').append(defaultLongOptPrefix).append(option.getLongOpt());"
S161,HelpFormatter.java,755,if (option.hasArg())
S162,HelpFormatter.java,757,if (option.hasArgName())
S163,HelpFormatter.java,759,"optBuf.append("" <"").append(option.getArgName()).append("">"");"
S164,HelpFormatter.java,763,optBuf.append(' ');
S165,HelpFormatter.java,767,prefixList.add(optBuf);
S166,HelpFormatter.java,768,max = (optBuf.length() > max) ? optBuf.length() : max;
S167,HelpFormatter.java,771,int x = 0;
S168,HelpFormatter.java,773,for (Iterator i = optList.iterator(); i.hasNext();)
S169,HelpFormatter.java,775,Option option = (Option) i.next();
S170,HelpFormatter.java,776,optBuf = new StringBuffer(prefixList.get(x++).toString());
S171,HelpFormatter.java,778,if (optBuf.length() < max)
S172,HelpFormatter.java,780,optBuf.append(createPadding(max - optBuf.length()));
S173,HelpFormatter.java,783,optBuf.append(dpad);
S174,HelpFormatter.java,785,int nextLineTabStop = max + descPad;
S175,HelpFormatter.java,787,if (option.getDescription() != null)
S176,HelpFormatter.java,789,optBuf.append(option.getDescription());
S177,HelpFormatter.java,792,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S178,HelpFormatter.java,794,if (i.hasNext())
S179,HelpFormatter.java,796,sb.append(defaultNewLine);
S180,HelpFormatter.java,800,return sb;
S181,HelpFormatter.java,817,"int pos = findWrapPos(text, width, 0);"
S182,HelpFormatter.java,819,if (pos == -1)
S183,HelpFormatter.java,821,sb.append(rtrim(text));
S184,HelpFormatter.java,823,return sb;
S185,HelpFormatter.java,825,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S186,HelpFormatter.java,827,if (nextLineTabStop >= width)
S187,HelpFormatter.java,830,nextLineTabStop = 1;
S188,HelpFormatter.java,835,final String padding = createPadding(nextLineTabStop);
S189,HelpFormatter.java,839,text = padding + text.substring(pos).trim();
S190,HelpFormatter.java,840,"pos = findWrapPos(text, width, 0);"
S191,HelpFormatter.java,842,if (pos == -1)
S192,HelpFormatter.java,844,sb.append(text);
S193,HelpFormatter.java,846,return sb;
S194,HelpFormatter.java,849,if ( (text.length() > width) && (pos == nextLineTabStop - 1) )
S195,HelpFormatter.java,851,pos = width;
S196,HelpFormatter.java,854,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S197,HelpFormatter.java,873,int pos = -1;
S198,HelpFormatter.java,876,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S199,HelpFormatter.java,879,return pos + 1;
S200,HelpFormatter.java,881,else if (startPos + width >= text.length())
S201,HelpFormatter.java,883,return -1;
S202,HelpFormatter.java,888,pos = startPos + width;
S203,HelpFormatter.java,893,&& (c != '\n') && (c != '\r'))
S204,HelpFormatter.java,895,--pos;
S205,HelpFormatter.java,899,if (pos > startPos)
S206,HelpFormatter.java,901,return pos;
S207,HelpFormatter.java,906,pos = startPos + width;
S208,HelpFormatter.java,909,&& (c != '\n') && (c != '\r'))
S209,HelpFormatter.java,911,++pos;
S210,HelpFormatter.java,914,return (pos == text.length()) ? (-1) : pos;
S211,HelpFormatter.java,926,StringBuffer sb = new StringBuffer(len);
S212,HelpFormatter.java,928,for (int i = 0; i < len; ++i)
S213,HelpFormatter.java,930,sb.append(' ');
S214,HelpFormatter.java,933,return sb.toString();
S215,HelpFormatter.java,945,if ((s == null) || (s.length() == 0))
S216,HelpFormatter.java,947,return s;
S217,HelpFormatter.java,950,int pos = s.length();
S218,HelpFormatter.java,952,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S219,HelpFormatter.java,954,--pos;
S220,HelpFormatter.java,957,"return s.substring(0, pos);"
S221,HelpFormatter.java,967,private static class OptionComparator implements Comparator
S222,HelpFormatter.java,983,Option opt1 = (Option) o1;
S223,HelpFormatter.java,984,Option opt2 = (Option) o2;
S224,HelpFormatter.java,986,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S225,MissingArgumentException.java,40,super(message);
S226,MissingArgumentException.java,52,"this(""Missing argument for option: "" + option.getKey());"
S227,MissingArgumentException.java,53,this.option = option;
S228,MissingOptionException.java,42,super(message);
S229,MissingOptionException.java,54,this(createMessage(missingOptions));
S230,MissingOptionException.java,55,this.missingOptions = missingOptions;
S231,MissingOptionException.java,77,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S232,MissingOptionException.java,78,"buff.append(missingOptions.size() == 1 ? """" : ""s"");"
S233,MissingOptionException.java,79,"buff.append("": "");"
S234,MissingOptionException.java,81,Iterator it = missingOptions.iterator();
S235,MissingOptionException.java,82,while (it.hasNext())
S236,MissingOptionException.java,84,buff.append(it.next());
S237,MissingOptionException.java,85,if (it.hasNext())
S238,MissingOptionException.java,87,"buff.append("", "");"
S239,MissingOptionException.java,91,return buff.toString();
S240,Option.java,56,"private String argName = ""arg"";"
S241,Option.java,68,private int numberOfArgs = UNINITIALIZED;
S242,Option.java,74,private List values = new ArrayList();
S243,Option.java,90,"this(opt, null, false, description);"
S244,Option.java,105,"this(opt, null, hasArg, description);"
S245,Option.java,123,OptionValidator.validateOption(opt);
S246,Option.java,125,this.opt = opt;
S247,Option.java,126,this.longOpt = longOpt;
S248,Option.java,129,if (hasArg)
S249,Option.java,131,this.numberOfArgs = 1;
S250,Option.java,134,this.description = description;
S251,Option.java,146,return getKey().charAt(0);
S252,Option.java,157,if (opt == null)
S253,Option.java,159,return longOpt;
S254,Option.java,162,return opt;
S255,Option.java,177,return opt;
S256,Option.java,197,this.type = type;
S257,Option.java,207,return longOpt;
S258,Option.java,217,this.longOpt = longOpt;
S259,Option.java,228,this.optionalArg = optionalArg;
S260,Option.java,236,return optionalArg;
S261,Option.java,246,return longOpt != null;
S262,Option.java,256,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S263,Option.java,266,return description;
S264,Option.java,287,return required;
S265,Option.java,297,this.required = required;
S266,Option.java,307,this.argName = argName;
S267,Option.java,317,return argName;
S268,Option.java,329,return argName != null && argName.length() > 0;
S269,Option.java,339,return numberOfArgs > 1 || numberOfArgs == UNLIMITED_VALUES;
S270,Option.java,349,this.numberOfArgs = num;
S271,Option.java,360,this.valuesep = sep;
S272,Option.java,370,return valuesep;
S273,Option.java,381,return valuesep > 0;
S274,Option.java,401,switch (numberOfArgs)
S275,Option.java,407,processValue(value);
S276,Option.java,425,if (hasValueSeparator())
S277,Option.java,428,char sep = getValueSeparator();
S278,Option.java,431,int index = value.indexOf(sep);
S279,Option.java,434,while (index != -1)
S280,Option.java,437,if (values.size() == (numberOfArgs - 1))
S281,Option.java,443,"add(value.substring(0, index));"
S282,Option.java,446,value = value.substring(index + 1);
S283,Option.java,449,index = value.indexOf(sep);
S284,Option.java,454,add(value);
S285,Option.java,468,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S286,Option.java,474,values.add(value);
S287,Option.java,503,return hasNoValues() ? null : (String) values.get(index);
S288,Option.java,532,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S289,Option.java,541,return values;
S290,Option.java,551,"StringBuffer buf = new StringBuffer().append(""[ option: "");"
S291,Option.java,553,buf.append(opt);
S292,Option.java,555,if (longOpt != null)
S293,Option.java,557,"buf.append("" "").append(longOpt);"
S294,Option.java,560,"buf.append("" "");"
S295,Option.java,562,if (hasArgs())
S296,Option.java,566,else if (hasArg())
S297,Option.java,568,"buf.append("" [ARG]"");"
S298,Option.java,571,"buf.append("" :: "").append(description);"
S299,Option.java,573,if (type != null)
S300,Option.java,578,"buf.append("" ]"");"
S301,Option.java,580,return buf.toString();
S302,Option.java,590,return values.isEmpty();
S303,Option.java,595,if (this == o)
S304,Option.java,597,return true;
S305,Option.java,599,if (o == null || getClass() != o.getClass())
S306,Option.java,604,Option option = (Option) o;
S307,Option.java,607,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S308,Option.java,609,return false;
S309,Option.java,611,if (longOpt != null ? !longOpt.equals(option.longOpt) : option.longOpt != null)
S310,Option.java,613,return false;
S311,Option.java,641,Option option = (Option) super.clone();
S312,Option.java,642,option.values = new ArrayList(values);
S313,Option.java,643,return option;
S314,Option.java,659,values.clear();
S315,OptionBuilder.java,46,private static int numberOfArgs = Option.UNINITIALIZED;
S316,OptionBuilder.java,58,private static OptionBuilder instance = new OptionBuilder();
S317,OptionBuilder.java,73,description = null;
S318,OptionBuilder.java,74,"argName = ""arg"";"
S319,OptionBuilder.java,75,longopt = null;
S320,OptionBuilder.java,76,type = null;
S321,OptionBuilder.java,77,required = false;
S322,OptionBuilder.java,78,numberOfArgs = Option.UNINITIALIZED;
S323,OptionBuilder.java,82,optionalArg = false;
S324,OptionBuilder.java,83,valuesep = (char) 0;
S325,OptionBuilder.java,94,OptionBuilder.longopt = newLongopt;
S326,OptionBuilder.java,96,return instance;
S327,OptionBuilder.java,106,OptionBuilder.numberOfArgs = 1;
S328,OptionBuilder.java,108,return instance;
S329,OptionBuilder.java,145,OptionBuilder.required = true;
S330,OptionBuilder.java,147,return instance;
S331,OptionBuilder.java,170,OptionBuilder.valuesep = sep;
S332,OptionBuilder.java,172,return instance;
S333,OptionBuilder.java,193,OptionBuilder.valuesep = '=';
S334,OptionBuilder.java,195,return instance;
S335,OptionBuilder.java,219,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S336,OptionBuilder.java,221,return instance;
S337,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S338,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S339,OptionBuilder.java,247,return instance;
S340,OptionBuilder.java,300,OptionBuilder.description = newDescription;
S341,OptionBuilder.java,302,return instance;
S342,OptionBuilder.java,316,return create(String.valueOf(opt));
S343,OptionBuilder.java,327,if (longopt == null)
S344,OptionBuilder.java,333,return create(null);
S345,OptionBuilder.java,348,Option option = null;
S346,OptionBuilder.java,351,"option = new Option(opt, description);"
S347,OptionBuilder.java,354,option.setLongOpt(longopt);
S348,OptionBuilder.java,355,option.setRequired(required);
S349,OptionBuilder.java,356,option.setOptionalArg(optionalArg);
S350,OptionBuilder.java,357,option.setArgs(numberOfArgs);
S351,OptionBuilder.java,358,option.setType(type);
S352,OptionBuilder.java,359,option.setValueSeparator(valuesep);
S353,OptionBuilder.java,360,option.setArgName(argName);
S354,OptionBuilder.java,363,OptionBuilder.reset();
S355,OptionBuilder.java,367,return option;
S356,OptionGroup.java,32,public class OptionGroup implements Serializable
S357,OptionGroup.java,37,private Map optionMap = new HashMap();
S358,OptionGroup.java,55,"optionMap.put(option.getKey(), option);"
S359,OptionGroup.java,57,return this;
S360,OptionGroup.java,67,return optionMap.keySet();
S361,OptionGroup.java,76,return optionMap.values();
S362,OptionGroup.java,88,if (option == null)
S363,OptionGroup.java,91,selected = null;
S364,OptionGroup.java,92,return;
S365,OptionGroup.java,98,if (selected == null || selected.equals(option.getOpt()))
S366,OptionGroup.java,100,selected = option.getOpt();
S367,OptionGroup.java,104,"throw new AlreadySelectedException(this, option);"
S368,OptionGroup.java,113,return selected;
S369,OptionGroup.java,121,this.required = required;
S370,OptionGroup.java,131,return required;
S371,OptionGroup.java,141,StringBuffer buff = new StringBuffer();
S372,OptionGroup.java,143,Iterator iter = getOptions().iterator();
S373,OptionGroup.java,145,"buff.append(""["");"
S374,OptionGroup.java,147,while (iter.hasNext())
S375,OptionGroup.java,149,Option option = (Option) iter.next();
S376,OptionGroup.java,151,if (option.getOpt() != null)
S377,OptionGroup.java,153,"buff.append(""-"");"
S378,OptionGroup.java,154,buff.append(option.getOpt());
S379,OptionGroup.java,158,"buff.append(""--"");"
S380,OptionGroup.java,159,buff.append(option.getLongOpt());
S381,OptionGroup.java,162,"buff.append("" "");"
S382,OptionGroup.java,163,buff.append(option.getDescription());
S383,OptionGroup.java,165,if (iter.hasNext())
S384,OptionGroup.java,167,"buff.append("", "");"
S385,OptionGroup.java,171,"buff.append(""]"");"
S386,OptionGroup.java,173,return buff.toString();
S387,OptionValidator.java,48,if (opt == null)
S388,OptionValidator.java,50,return;
S389,OptionValidator.java,54,else if (opt.length() == 1)
S390,OptionValidator.java,56,char ch = opt.charAt(0);
S391,OptionValidator.java,58,if (!isValidOpt(ch))
S392,OptionValidator.java,67,char[] chars = opt.toCharArray();
S393,OptionValidator.java,69,for (int i = 0; i < chars.length; i++)
S394,OptionValidator.java,71,if (!isValidChar(chars[i]))
S395,OptionValidator.java,88,return isValidChar(c) || c == ' ' || c == '?' || c == '@';
S396,OptionValidator.java,99,return Character.isJavaIdentifierPart(c);
S397,Options.java,46,public class Options implements Serializable
S398,Options.java,51,private Map shortOpts = new HashMap();
S399,Options.java,54,private Map longOpts = new HashMap();
S400,Options.java,57,private List requiredOpts = new ArrayList();
S401,Options.java,60,private Map optionGroups = new HashMap();
S402,Options.java,70,Iterator options = group.getOptions().iterator();
S403,Options.java,72,if (group.isRequired())
S404,Options.java,74,requiredOpts.add(group);
S405,Options.java,77,while (options.hasNext())
S406,Options.java,79,Option option = (Option) options.next();
S407,Options.java,84,option.setRequired(false);
S408,Options.java,85,addOption(option);
S409,Options.java,87,"optionGroups.put(option.getKey(), group);"
S410,Options.java,90,return this;
S411,Options.java,100,return new HashSet(optionGroups.values());
S412,Options.java,114,"addOption(opt, null, hasArg, description);"
S413,Options.java,116,return this;
S414,Options.java,131,"addOption(new Option(opt, longOpt, hasArg, description));"
S415,Options.java,133,return this;
S416,Options.java,144,String key = opt.getKey();
S417,Options.java,147,if (opt.hasLongOpt())
S418,Options.java,149,"longOpts.put(opt.getLongOpt(), opt);"
S419,Options.java,153,if (opt.isRequired())
S420,Options.java,155,if (requiredOpts.contains(key))
S421,Options.java,157,requiredOpts.remove(requiredOpts.indexOf(key));
S422,Options.java,159,requiredOpts.add(key);
S423,Options.java,162,"shortOpts.put(key, opt);"
S424,Options.java,164,return this;
S425,Options.java,174,return Collections.unmodifiableCollection(helpOptions());
S426,Options.java,184,return new ArrayList(shortOpts.values());
S427,Options.java,194,return requiredOpts;
S428,Options.java,206,opt = Util.stripLeadingHyphens(opt);
S429,Options.java,208,if (shortOpts.containsKey(opt))
S430,Options.java,210,return (Option) shortOpts.get(opt);
S431,Options.java,213,return (Option) longOpts.get(opt);
S432,Options.java,225,opt = Util.stripLeadingHyphens(opt);
S433,Options.java,227,List matchingOpts = new ArrayList();
S434,Options.java,229,Iterator it = longOpts.keySet().iterator();
S435,Options.java,230,while (it.hasNext())
S436,Options.java,232,String longOpt = (String) it.next();
S437,Options.java,233,if (longOpt.startsWith(opt))
S438,Options.java,235,matchingOpts.add(longOpt);
S439,Options.java,239,return matchingOpts;
S440,Options.java,251,opt = Util.stripLeadingHyphens(opt);
S441,Options.java,253,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S442,Options.java,265,return (OptionGroup) optionGroups.get(opt.getKey());
S443,Options.java,275,StringBuffer buf = new StringBuffer();
S444,Options.java,277,"buf.append(""[ Options: [ short "");"
S445,Options.java,278,buf.append(shortOpts.toString());
S446,Options.java,279,"buf.append("" ] [ long "");"
S447,Options.java,280,buf.append(longOpts);
S448,Options.java,281,"buf.append("" ]"");"
S449,Options.java,283,return buf.toString();
S450,ParseException.java,36,super(message);
S451,Parser.java,34,public abstract class Parser implements CommandLineParser
S452,Parser.java,47,this.options = options;
S453,Parser.java,48,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S454,Parser.java,53,return options;
S455,Parser.java,58,return requiredOptions;
S456,Parser.java,85,"return parse(options, arguments, null, false);"
S457,Parser.java,102,"return parse(options, arguments, properties, false);"
S458,Parser.java,119,"return parse(options, arguments, null, stopAtNonOption);"
S459,Parser.java,143,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S460,Parser.java,145,Option opt = (Option) it.next();
S461,Parser.java,146,opt.clearValues();
S462,Parser.java,150,for (Iterator it = options.getOptionGroups().iterator(); it.hasNext();)
S463,Parser.java,152,OptionGroup group = (OptionGroup) it.next();
S464,Parser.java,153,group.setSelected(null);
S465,Parser.java,157,setOptions(options);
S466,Parser.java,159,cmd = new CommandLine();
S467,Parser.java,161,boolean eatTheRest = false;
S468,Parser.java,163,if (arguments == null)
S469,Parser.java,168,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S470,Parser.java,170,ListIterator iterator = tokenList.listIterator();
S471,Parser.java,173,while (iterator.hasNext())
S472,Parser.java,175,String t = (String) iterator.next();
S473,Parser.java,178,"if (""--"".equals(t))"
S474,Parser.java,184,"else if (""-"".equals(t))"
S475,Parser.java,197,"else if (t.startsWith(""-""))"
S476,Parser.java,199,if (stopAtNonOption && !getOptions().hasOption(t))
S477,Parser.java,201,eatTheRest = true;
S478,Parser.java,202,cmd.addArg(t);
S479,Parser.java,206,"processOption(t, iterator);"
S480,Parser.java,213,cmd.addArg(t);
S481,Parser.java,215,if (stopAtNonOption)
S482,Parser.java,222,if (eatTheRest)
S483,Parser.java,224,while (iterator.hasNext())
S484,Parser.java,226,String str = (String) iterator.next();
S485,Parser.java,229,"if (!""--"".equals(str))"
S486,Parser.java,231,cmd.addArg(str);
S487,Parser.java,237,processProperties(properties);
S488,Parser.java,238,checkRequiredOptions();
S489,Parser.java,240,return cmd;
S490,Parser.java,250,if (properties == null)
S491,Parser.java,252,return;
S492,Parser.java,255,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S493,Parser.java,257,String option = e.nextElement().toString();
S494,Parser.java,259,if (!cmd.hasOption(option))
S495,Parser.java,261,Option opt = getOptions().getOption(option);
S496,Parser.java,264,String value = properties.getProperty(option);
S497,Parser.java,266,if (opt.hasArg())
