statement_id,file,line,code
S125,AbstractRealMatrix.java,54,if (rowDimension < 1) {
S126,AbstractRealMatrix.java,57,if (columnDimension < 1) {
S127,AbstractRealMatrix.java,88,"MatrixUtils.checkSubtractionCompatible(this, m);"
S128,AbstractRealMatrix.java,90,final int rowCount    = getRowDimension();
S129,AbstractRealMatrix.java,91,final int columnCount = getColumnDimension();
S130,AbstractRealMatrix.java,92,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S131,AbstractRealMatrix.java,93,for (int row = 0; row < rowCount; ++row) {
S132,AbstractRealMatrix.java,94,for (int col = 0; col < columnCount; ++col) {
S133,AbstractRealMatrix.java,95,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S134,AbstractRealMatrix.java,99,return out;
S135,AbstractRealMatrix.java,118,final int rowCount    = getRowDimension();
S136,AbstractRealMatrix.java,119,final int columnCount = getColumnDimension();
S137,AbstractRealMatrix.java,120,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S138,AbstractRealMatrix.java,121,for (int row = 0; row < rowCount; ++row) {
S139,AbstractRealMatrix.java,122,for (int col = 0; col < columnCount; ++col) {
S140,AbstractRealMatrix.java,123,"out.setEntry(row, col, getEntry(row, col) * d);"
S141,AbstractRealMatrix.java,127,return out;
S142,AbstractRealMatrix.java,133,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S143,AbstractRealMatrix.java,135,final int nRows = getRowDimension();
S144,AbstractRealMatrix.java,136,final int nCols = m.getColumnDimension();
S145,AbstractRealMatrix.java,137,final int nSum  = getColumnDimension();
S146,AbstractRealMatrix.java,138,"final RealMatrix out = createMatrix(nRows, nCols);"
S147,AbstractRealMatrix.java,139,for (int row = 0; row < nRows; ++row) {
S148,AbstractRealMatrix.java,140,for (int col = 0; col < nCols; ++col) {
S149,AbstractRealMatrix.java,141,double sum = 0;
S150,AbstractRealMatrix.java,142,for (int i = 0; i < nSum; ++i) {
S151,AbstractRealMatrix.java,143,"sum += getEntry(row, i) * m.getEntry(i, col);"
S152,AbstractRealMatrix.java,145,"out.setEntry(row, col, sum);"
S153,AbstractRealMatrix.java,149,return out;
S154,AbstractRealMatrix.java,232,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S155,AbstractRealMatrix.java,247,this.endRow = endRow;
S156,AbstractRealMatrix.java,248,columnSum   = 0;
S157,AbstractRealMatrix.java,249,maxColSum   = 0;
S158,AbstractRealMatrix.java,254,columnSum += FastMath.abs(value);
S159,AbstractRealMatrix.java,255,if (row == endRow) {
S160,AbstractRealMatrix.java,256,"maxColSum = FastMath.max(maxColSum, columnSum);"
S161,AbstractRealMatrix.java,257,columnSum = 0;
S162,AbstractRealMatrix.java,263,return maxColSum;
S163,AbstractRealMatrix.java,297,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S164,AbstractRealMatrix.java,299,final RealMatrix subMatrix =
S165,AbstractRealMatrix.java,301,for (int i = startRow; i <= endRow; ++i) {
S166,AbstractRealMatrix.java,302,for (int j = startColumn; j <= endColumn; ++j) {
S167,AbstractRealMatrix.java,303,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S168,AbstractRealMatrix.java,307,return subMatrix;
S169,AbstractRealMatrix.java,451,"MatrixUtils.checkColumnIndex(this, column);"
S170,AbstractRealMatrix.java,452,final int nRows = getRowDimension();
S171,AbstractRealMatrix.java,453,"final RealMatrix out = createMatrix(nRows, 1);"
S172,AbstractRealMatrix.java,454,for (int i = 0; i < nRows; ++i) {
S173,AbstractRealMatrix.java,455,"out.setEntry(i, 0, getEntry(i, column));"
S174,AbstractRealMatrix.java,458,return out;
S175,AbstractRealMatrix.java,463,"MatrixUtils.checkColumnIndex(this, column);"
S176,AbstractRealMatrix.java,464,final int nRows = getRowDimension();
S177,AbstractRealMatrix.java,465,if ((matrix.getRowDimension() != nRows) ||
S178,AbstractRealMatrix.java,471,for (int i = 0; i < nRows; ++i) {
S179,AbstractRealMatrix.java,472,"setEntry(i, column, matrix.getEntry(i, 0));"
S180,AbstractRealMatrix.java,538,"MatrixUtils.checkColumnIndex(this, column);"
S181,AbstractRealMatrix.java,539,final int nRows = getRowDimension();
S182,AbstractRealMatrix.java,540,final double[] out = new double[nRows];
S183,AbstractRealMatrix.java,541,for (int i = 0; i < nRows; ++i) {
S184,AbstractRealMatrix.java,542,"out[i] = getEntry(i, column);"
S185,AbstractRealMatrix.java,545,return out;
S186,AbstractRealMatrix.java,580,final int nRows = getRowDimension();
S187,AbstractRealMatrix.java,581,final int nCols = getColumnDimension();
S188,AbstractRealMatrix.java,582,"final RealMatrix out = createMatrix(nCols, nRows);"
S189,AbstractRealMatrix.java,583,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S190,AbstractRealMatrix.java,588,"out.setEntry(column, row, value);"
S191,AbstractRealMatrix.java,593,return out;
S192,AbstractRealMatrix.java,598,return getColumnDimension() == getRowDimension();
S193,AbstractRealMatrix.java,657,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S194,AbstractRealMatrix.java,846,return walkInRowOrder(visitor);
S195,AbstractRealMatrix.java,851,return walkInRowOrder(visitor);
S196,AbstractRealMatrix.java,909,if (object == this ) {
S197,AbstractRealMatrix.java,910,return true;
S198,AbstractRealMatrix.java,912,if (object instanceof RealMatrix == false) {
S199,AbstractRealMatrix.java,915,RealMatrix m = (RealMatrix) object;
S200,AbstractRealMatrix.java,916,final int nRows = getRowDimension();
S201,AbstractRealMatrix.java,917,final int nCols = getColumnDimension();
S202,AbstractRealMatrix.java,918,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S203,AbstractRealMatrix.java,921,for (int row = 0; row < nRows; ++row) {
S204,AbstractRealMatrix.java,922,for (int col = 0; col < nCols; ++col) {
S205,AbstractRealMatrix.java,923,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S206,AbstractRealMatrix.java,928,return true;
S207,AbstractStepInterpolator.java,111,protected AbstractStepInterpolator() {
S208,AbstractStepInterpolator.java,112,globalPreviousTime = Double.NaN;
S209,AbstractStepInterpolator.java,113,globalCurrentTime  = Double.NaN;
S210,AbstractStepInterpolator.java,114,softPreviousTime   = Double.NaN;
S211,AbstractStepInterpolator.java,115,softCurrentTime    = Double.NaN;
S212,AbstractStepInterpolator.java,116,h                  = Double.NaN;
S213,AbstractStepInterpolator.java,117,interpolatedTime   = Double.NaN;
S214,AbstractStepInterpolator.java,118,currentState       = null;
S215,AbstractStepInterpolator.java,119,finalized          = false;
S216,AbstractStepInterpolator.java,120,this.forward       = true;
S217,AbstractStepInterpolator.java,121,this.dirtyState    = true;
S218,AbstractStepInterpolator.java,122,primaryMapper      = null;
S219,AbstractStepInterpolator.java,123,secondaryMappers   = null;
S220,AbstractStepInterpolator.java,124,allocateInterpolatedArrays(-1);
S221,AbstractStepInterpolator.java,171,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S222,AbstractStepInterpolator.java,173,globalPreviousTime = interpolator.globalPreviousTime;
S223,AbstractStepInterpolator.java,174,globalCurrentTime  = interpolator.globalCurrentTime;
S224,AbstractStepInterpolator.java,175,softPreviousTime   = interpolator.softPreviousTime;
S225,AbstractStepInterpolator.java,176,softCurrentTime    = interpolator.softCurrentTime;
S226,AbstractStepInterpolator.java,177,h                  = interpolator.h;
S227,AbstractStepInterpolator.java,178,interpolatedTime   = interpolator.interpolatedTime;
S228,AbstractStepInterpolator.java,180,if (interpolator.currentState == null) {
S229,AbstractStepInterpolator.java,181,currentState     = null;
S230,AbstractStepInterpolator.java,182,primaryMapper    = null;
S231,AbstractStepInterpolator.java,183,secondaryMappers = null;
S232,AbstractStepInterpolator.java,184,allocateInterpolatedArrays(-1);
S233,AbstractStepInterpolator.java,199,finalized        = interpolator.finalized;
S234,AbstractStepInterpolator.java,200,forward          = interpolator.forward;
S235,AbstractStepInterpolator.java,201,dirtyState       = interpolator.dirtyState;
S236,AbstractStepInterpolator.java,202,primaryMapper    = interpolator.primaryMapper;
S237,AbstractStepInterpolator.java,203,secondaryMappers = (interpolator.secondaryMappers == null) ?
S238,AbstractStepInterpolator.java,212,if (dimension < 0) {
S239,AbstractStepInterpolator.java,213,interpolatedState                = null;
S240,AbstractStepInterpolator.java,214,interpolatedDerivatives          = null;
S241,AbstractStepInterpolator.java,215,interpolatedPrimaryState         = null;
S242,AbstractStepInterpolator.java,216,interpolatedPrimaryDerivatives   = null;
S243,AbstractStepInterpolator.java,217,interpolatedSecondaryState       = null;
S244,AbstractStepInterpolator.java,218,interpolatedSecondaryDerivatives = null;
S245,AbstractStepInterpolator.java,220,interpolatedState                = new double[dimension];
S246,AbstractStepInterpolator.java,221,interpolatedDerivatives          = new double[dimension];
S247,AbstractStepInterpolator.java,222,interpolatedPrimaryState         = new double[primaryMapper.getDimension()];
S248,AbstractStepInterpolator.java,223,interpolatedPrimaryDerivatives   = new double[primaryMapper.getDimension()];
S249,AbstractStepInterpolator.java,224,if (secondaryMappers == null) {
S250,AbstractStepInterpolator.java,228,interpolatedSecondaryState       = new double[secondaryMappers.length][];
S251,AbstractStepInterpolator.java,229,interpolatedSecondaryDerivatives = new double[secondaryMappers.length][];
S252,AbstractStepInterpolator.java,230,for (int i = 0; i < secondaryMappers.length; ++i) {
S253,AbstractStepInterpolator.java,231,interpolatedSecondaryState[i]       = new double[secondaryMappers[i].getDimension()];
S254,AbstractStepInterpolator.java,232,interpolatedSecondaryDerivatives[i] = new double[secondaryMappers[i].getDimension()];
S255,AbstractStepInterpolator.java,248,globalPreviousTime    = Double.NaN;
S256,AbstractStepInterpolator.java,249,globalCurrentTime     = Double.NaN;
S257,AbstractStepInterpolator.java,250,softPreviousTime      = Double.NaN;
S258,AbstractStepInterpolator.java,251,softCurrentTime       = Double.NaN;
S259,AbstractStepInterpolator.java,252,h                     = Double.NaN;
S260,AbstractStepInterpolator.java,253,interpolatedTime      = Double.NaN;
S261,AbstractStepInterpolator.java,254,currentState          = y;
S262,AbstractStepInterpolator.java,255,finalized             = false;
S263,AbstractStepInterpolator.java,256,this.forward          = isForward;
S264,AbstractStepInterpolator.java,257,this.dirtyState       = true;
S265,AbstractStepInterpolator.java,258,this.primaryMapper    = primary;
S266,AbstractStepInterpolator.java,259,this.secondaryMappers = secondary.clone();
S267,AbstractStepInterpolator.java,260,allocateInterpolatedArrays(y.length);
S268,AbstractStepInterpolator.java,268,finalizeStep();
S269,AbstractStepInterpolator.java,271,return doCopy();
S270,AbstractStepInterpolator.java,289,globalPreviousTime = globalCurrentTime;
S271,AbstractStepInterpolator.java,290,softPreviousTime   = globalPreviousTime;
S272,AbstractStepInterpolator.java,291,softCurrentTime    = globalCurrentTime;
S273,AbstractStepInterpolator.java,299,globalCurrentTime = t;
S274,AbstractStepInterpolator.java,300,softCurrentTime   = globalCurrentTime;
S275,AbstractStepInterpolator.java,301,h                 = globalCurrentTime - globalPreviousTime;
S276,AbstractStepInterpolator.java,302,setInterpolatedTime(t);
S277,AbstractStepInterpolator.java,305,finalized  = false;
S278,AbstractStepInterpolator.java,342,return globalPreviousTime;
S279,AbstractStepInterpolator.java,350,return globalCurrentTime;
S280,AbstractStepInterpolator.java,378,interpolatedTime = time;
S281,AbstractStepInterpolator.java,379,dirtyState       = true;
S282,AbstractStepInterpolator.java,384,return forward;
S283,AbstractStepInterpolator.java,402,if (dirtyState) {
S284,AbstractStepInterpolator.java,403,final double oneMinusThetaH = globalCurrentTime - interpolatedTime;
S285,AbstractStepInterpolator.java,404,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S286,AbstractStepInterpolator.java,405,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S287,AbstractStepInterpolator.java,406,dirtyState = false;
S288,AbstractStepInterpolator.java,412,evaluateCompleteInterpolatedState();
S289,AbstractStepInterpolator.java,413,"primaryMapper.extractEquationData(interpolatedState,"
S290,AbstractStepInterpolator.java,415,return interpolatedPrimaryState;
S291,AbstractStepInterpolator.java,482,if (! finalized) {
S292,AbstractStepInterpolator.java,483,doFinalize();
S293,AbstractStepInterpolator.java,484,finalized = true;
S294,AbstractStorelessUnivariateStatistic.java,35,public abstract class AbstractStorelessUnivariateStatistic
S295,AbstractStorelessUnivariateStatistic.java,59,if (values == null) {
S296,AbstractStorelessUnivariateStatistic.java,60,throw new NullArgumentException(LocalizedFormats.INPUT_ARRAY);
S297,AbstractStorelessUnivariateStatistic.java,62,"return evaluate(values, 0, values.length);"
S298,AbstractStorelessUnivariateStatistic.java,88,"if (test(values, begin, length)) {"
S299,AbstractStorelessUnivariateStatistic.java,89,clear();
S300,AbstractStorelessUnivariateStatistic.java,90,"incrementAll(values, begin, length);"
S301,AbstractStorelessUnivariateStatistic.java,92,return getResult();
S302,AbstractStorelessUnivariateStatistic.java,127,if (values == null) {
S303,AbstractStorelessUnivariateStatistic.java,130,"incrementAll(values, 0, values.length);"
S304,AbstractStorelessUnivariateStatistic.java,146,"if (test(values, begin, length)) {"
S305,AbstractStorelessUnivariateStatistic.java,147,int k = begin + length;
S306,AbstractStorelessUnivariateStatistic.java,148,for (int i = begin; i < k; i++) {
S307,AbstractStorelessUnivariateStatistic.java,149,increment(values[i]);
S308,AbstractStorelessUnivariateStatistic.java,163,if (object == this ) {
S309,AbstractStorelessUnivariateStatistic.java,166,if (object instanceof AbstractStorelessUnivariateStatistic == false) {
S310,AbstractStorelessUnivariateStatistic.java,169,AbstractStorelessUnivariateStatistic stat = (AbstractStorelessUnivariateStatistic) object;
S311,AbstractStorelessUnivariateStatistic.java,170,"return Precision.equalsIncludingNaN(stat.getResult(), this.getResult()) &&"
S312,AbstractUnivariateRealOptimizer.java,40,private final Incrementor evaluations = new Incrementor();
S313,AbstractUnivariateRealOptimizer.java,55,protected AbstractUnivariateRealOptimizer(ConvergenceChecker<UnivariateRealPointValuePair> checker) {
S314,AbstractUnivariateRealOptimizer.java,56,this.checker = checker;
S315,AbstractUnivariateRealOptimizer.java,61,return evaluations.getMaximalCount();
S316,AbstractUnivariateRealOptimizer.java,66,return evaluations.getCount();
S317,AbstractUnivariateRealOptimizer.java,73,return goal;
S318,AbstractUnivariateRealOptimizer.java,79,return searchMin;
S319,AbstractUnivariateRealOptimizer.java,85,return searchMax;
S320,AbstractUnivariateRealOptimizer.java,91,return searchStart;
S321,AbstractUnivariateRealOptimizer.java,104,evaluations.incrementCount();
S322,AbstractUnivariateRealOptimizer.java,105,} catch (MaxCountExceededException e) {
S323,AbstractUnivariateRealOptimizer.java,106,throw new TooManyEvaluationsException(e.getMax());
S324,AbstractUnivariateRealOptimizer.java,108,return function.value(point);
S325,AbstractUnivariateRealOptimizer.java,117,if (f == null) {
S326,AbstractUnivariateRealOptimizer.java,120,if (goalType == null) {
S327,AbstractUnivariateRealOptimizer.java,125,searchMin = min;
S328,AbstractUnivariateRealOptimizer.java,126,searchMax = max;
S329,AbstractUnivariateRealOptimizer.java,127,searchStart = startValue;
S330,AbstractUnivariateRealOptimizer.java,128,goal = goalType;
S331,AbstractUnivariateRealOptimizer.java,129,function = f;
S332,AbstractUnivariateRealOptimizer.java,130,evaluations.setMaximalCount(maxEval);
S333,AbstractUnivariateRealOptimizer.java,131,evaluations.resetCount();
S334,AbstractUnivariateRealOptimizer.java,134,return doOptimize();
S335,AbstractUnivariateRealOptimizer.java,142,"return optimize(maxEval, f, goalType, min, max, min + 0.5 * (max - min));"
S336,AbstractUnivariateRealOptimizer.java,149,return checker;
S337,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S338,AbstractUnivariateStatistic.java,54,storedData = (values == null) ? null : values.clone();
S339,AbstractUnivariateStatistic.java,70,return storedData;
S340,AbstractUnivariateStatistic.java,137,"return test(values, begin, length, false);"
S341,AbstractUnivariateStatistic.java,163,if (values == null) {
S342,AbstractUnivariateStatistic.java,164,throw new NullArgumentException(LocalizedFormats.INPUT_ARRAY);
S343,AbstractUnivariateStatistic.java,167,if (begin < 0) {
S344,AbstractUnivariateStatistic.java,168,"throw new NotPositiveException(LocalizedFormats.START_POSITION, begin);"
S345,AbstractUnivariateStatistic.java,171,if (length < 0) {
S346,AbstractUnivariateStatistic.java,175,if (begin + length > values.length) {
S347,AbstractUnivariateStatistic.java,176,"throw new NumberIsTooLargeException(LocalizedFormats.SUBARRAY_ENDS_AFTER_ARRAY_END,"
S348,AbstractUnivariateStatistic.java,180,if (length == 0 && !allowEmpty) {
S349,AbstractUnivariateStatistic.java,181,return false;
S350,AbstractUnivariateStatistic.java,184,return true;
S351,AbstractUnivariateStatistic.java,222,"return test(values, weights, begin, length, false);"
S352,AbstractUnivariateStatistic.java,258,if (weights == null) {
S353,AbstractUnivariateStatistic.java,262,if (weights.length != values.length) {
S354,AbstractUnivariateStatistic.java,266,boolean containsPositiveWeight = false;
S355,AbstractUnivariateStatistic.java,267,for (int i = begin; i < begin + length; i++) {
S356,AbstractUnivariateStatistic.java,268,if (Double.isNaN(weights[i])) {
S357,AbstractUnivariateStatistic.java,271,if (Double.isInfinite(weights[i])) {
S358,AbstractUnivariateStatistic.java,274,if (weights[i] < 0) {
S359,AbstractUnivariateStatistic.java,277,if (!containsPositiveWeight && weights[i] > 0.0) {
S360,AbstractUnivariateStatistic.java,278,containsPositiveWeight = true;
S361,AbstractUnivariateStatistic.java,282,if (!containsPositiveWeight) {
S362,AbstractUnivariateStatistic.java,286,"return test(values, begin, length, allowEmpty);"
S363,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S364,AbstractWell.java,99,final int w = 32;
S365,AbstractWell.java,100,final int r = (k + w - 1) / w;
S366,AbstractWell.java,101,this.v      = new int[r];
S367,AbstractWell.java,102,this.index  = 0;
S368,AbstractWell.java,106,iRm1 = new int[r];
S369,AbstractWell.java,107,iRm2 = new int[r];
S370,AbstractWell.java,108,i1   = new int[r];
S371,AbstractWell.java,109,i2   = new int[r];
S372,AbstractWell.java,110,i3   = new int[r];
S373,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S374,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S375,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S376,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S377,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S378,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S379,AbstractWell.java,120,setSeed(seed);
