statement_id,file,line,code
S705,ExceptionContext.java,176,final Object[] args = msgArguments.get(i);
S706,ExceptionContext.java,177,"final MessageFormat fmt = new MessageFormat(pat.getLocalizedString(locale),"
S707,ExceptionContext.java,179,sb.append(fmt.format(args));
S708,ExceptionContext.java,180,if (++count < len) {
S709,ExceptionContext.java,182,sb.append(separator);
S710,ExceptionContext.java,186,return sb.toString();
S711,ExponentialDistribution.java,49,"this(mean, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S712,ExponentialDistribution.java,63,throws NotStrictlyPositiveException {
S713,ExponentialDistribution.java,64,if (mean <= 0) {
S714,ExponentialDistribution.java,65,"throw new NotStrictlyPositiveException(LocalizedFormats.MEAN, mean);"
S715,ExponentialDistribution.java,67,this.mean = mean;
S716,ExponentialDistribution.java,68,solverAbsoluteAccuracy = inverseCumAccuracy;
S717,ExponentialDistribution.java,77,return mean;
S718,ExponentialDistribution.java,93,if (x < 0) {
S719,ExponentialDistribution.java,94,return 0;
S720,ExponentialDistribution.java,96,return FastMath.exp(-x / mean) / mean;
S721,ExponentialDistribution.java,111,if (x <= 0.0) {
S722,ExponentialDistribution.java,112,ret = 0.0;
S723,ExponentialDistribution.java,114,ret = 1.0 - FastMath.exp(-x / mean);
S724,ExponentialDistribution.java,116,return ret;
S725,ExponentialDistribution.java,129,if (p < 0.0 || p > 1.0) {
S726,ExponentialDistribution.java,131,} else if (p == 1.0) {
S727,ExponentialDistribution.java,132,ret = Double.POSITIVE_INFINITY;
S728,ExponentialDistribution.java,134,ret = -mean * FastMath.log(1.0 - p);
S729,ExponentialDistribution.java,137,return ret;
S730,ExponentialDistribution.java,168,return getMean();
S731,ExponentialDistribution.java,177,final double m = getMean();
S732,ExponentialDistribution.java,178,return m * m;
S733,FDistribution.java,52,private double numericalVariance = Double.NaN;
S734,FDistribution.java,55,private boolean numericalVarianceIsCalculated = false;
S735,FDistribution.java,68,"this(numeratorDegreesOfFreedom, denominatorDegreesOfFreedom,"
S736,FDistribution.java,88,throws NotStrictlyPositiveException {
S737,FDistribution.java,89,if (numeratorDegreesOfFreedom <= 0) {
S738,FDistribution.java,90,"throw new NotStrictlyPositiveException(LocalizedFormats.DEGREES_OF_FREEDOM,"
S739,FDistribution.java,93,if (denominatorDegreesOfFreedom <= 0) {
S740,FDistribution.java,94,"throw new NotStrictlyPositiveException(LocalizedFormats.DEGREES_OF_FREEDOM,"
S741,FDistribution.java,97,this.numeratorDegreesOfFreedom = numeratorDegreesOfFreedom;
S742,FDistribution.java,98,this.denominatorDegreesOfFreedom = denominatorDegreesOfFreedom;
S743,FDistribution.java,99,solverAbsoluteAccuracy = inverseCumAccuracy;
S744,FDistribution.java,144,if (x <= 0) {
S745,FDistribution.java,145,ret = 0;
S746,FDistribution.java,147,double n = numeratorDegreesOfFreedom;
S747,FDistribution.java,148,double m = denominatorDegreesOfFreedom;
S748,FDistribution.java,150,"ret = Beta.regularizedBeta((n * x) / (m + n * x),"
S749,FDistribution.java,154,return ret;
S750,FDistribution.java,163,return numeratorDegreesOfFreedom;
S751,FDistribution.java,172,return denominatorDegreesOfFreedom;
S752,FDistribution.java,178,return solverAbsoluteAccuracy;
S753,FDistribution.java,191,final double denominatorDF = getDenominatorDegreesOfFreedom();
S754,FDistribution.java,193,if (denominatorDF > 2) {
S755,FDistribution.java,194,return denominatorDF / (denominatorDF - 2);
S756,FDistribution.java,197,return Double.NaN;
S757,FDistribution.java,214,if (!numericalVarianceIsCalculated) {
S758,FDistribution.java,215,numericalVariance = calculateNumericalVariance();
S759,FDistribution.java,216,numericalVarianceIsCalculated = true;
S760,FDistribution.java,218,return numericalVariance;
S761,FDistribution.java,227,final double denominatorDF = getDenominatorDegreesOfFreedom();
S762,FDistribution.java,229,if (denominatorDF > 4) {
S763,FDistribution.java,230,final double numeratorDF = getNumeratorDegreesOfFreedom();
S764,FDistribution.java,231,final double denomDFMinusTwo = denominatorDF - 2;
S765,FDistribution.java,233,return ( 2 * (denominatorDF * denominatorDF) * (numeratorDF + denominatorDF - 2) ) /
S766,FDistribution.java,237,return Double.NaN;
S767,FDistribution.java,248,return 0;
S768,FDistribution.java,260,return Double.POSITIVE_INFINITY;
S769,FDistribution.java,281,return true;
S770,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S771,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S772,FastMath.java,139,private static final double SINE_TABLE_A[] =
S773,FastMath.java,158,private static final double SINE_TABLE_B[] =
S774,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S775,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S776,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S777,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S778,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S779,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S780,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S781,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S782,FastMath.java,375,return Math.sqrt(a);
S783,FastMath.java,807,"return exp(x, 0.0, null);"
S784,FastMath.java,826,if (x < 0.0) {
S785,FastMath.java,827,intVal = (int) -x;
S786,FastMath.java,829,if (intVal > 746) {
S787,FastMath.java,830,if (hiPrec != null) {
S788,FastMath.java,834,return 0.0;
S789,FastMath.java,837,if (intVal > 709) {
S790,FastMath.java,839,"final double result = exp(x+40.19140625, extra, hiPrec) / 285040095144011776.0;"
S791,FastMath.java,840,if (hiPrec != null) {
S792,FastMath.java,844,return result;
S793,FastMath.java,847,if (intVal == 709) {
S794,FastMath.java,849,"final double result = exp(x+1.494140625, extra, hiPrec) / 4.455505956692756620;"
S795,FastMath.java,850,if (hiPrec != null) {
S796,FastMath.java,854,return result;
S797,FastMath.java,857,intVal++;
S798,FastMath.java,859,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S799,FastMath.java,860,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S800,FastMath.java,862,intVal = -intVal;
S801,FastMath.java,864,intVal = (int) x;
S802,FastMath.java,866,if (intVal > 709) {
S803,FastMath.java,867,if (hiPrec != null) {
S804,FastMath.java,871,return Double.POSITIVE_INFINITY;
S805,FastMath.java,874,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S806,FastMath.java,875,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S807,FastMath.java,882,final int intFrac = (int) ((x - intVal) * 1024.0);
S808,FastMath.java,883,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S809,FastMath.java,884,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S810,FastMath.java,890,final double epsilon = x - (intVal + intFrac / 1024.0);
S811,FastMath.java,899,double z = 0.04168701738764507;
S812,FastMath.java,900,z = z * epsilon + 0.1666666505023083;
S813,FastMath.java,901,z = z * epsilon + 0.5000000000042687;
S814,FastMath.java,902,z = z * epsilon + 1.0;
S815,FastMath.java,903,z = z * epsilon + -3.940510424527919E-20;
S816,FastMath.java,910,double tempA = intPartA * fracPartA;
S817,FastMath.java,911,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S818,FastMath.java,917,final double tempC = tempB + tempA;
S819,FastMath.java,919,if (extra != 0.0) {
S820,FastMath.java,920,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S821,FastMath.java,922,result = tempC*z + tempB + tempA;
S822,FastMath.java,925,if (hiPrec != null) {
S823,FastMath.java,931,return result;
S824,FastMath.java,1096,"return log(x, null);"
S825,FastMath.java,1106,if (x==0) { // Handle special case of +0/-0
S826,FastMath.java,1107,return Double.NEGATIVE_INFINITY;
S827,FastMath.java,1109,long bits = Double.doubleToLongBits(x);
S828,FastMath.java,1112,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S829,FastMath.java,1113,if (x != 0.0) {
S830,FastMath.java,1114,if (hiPrec != null) {
S831,FastMath.java,1118,return Double.NaN;
S832,FastMath.java,1123,if (x == Double.POSITIVE_INFINITY) {
S833,FastMath.java,1124,if (hiPrec != null) {
S834,FastMath.java,1128,return Double.POSITIVE_INFINITY;
S835,FastMath.java,1132,int exp = (int)(bits >> 52)-1023;
S836,FastMath.java,1134,if ((bits & 0x7ff0000000000000L) == 0) {
S837,FastMath.java,1154,if (exp == -1 || exp == 0) {
S838,FastMath.java,1155,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S839,FastMath.java,1160,double xa = x - 1.0;
S840,FastMath.java,1161,double xb = xa - x + 1.0;
S841,FastMath.java,1162,double tmp = xa * HEX_40000000;
S842,FastMath.java,1163,double aa = xa + tmp - tmp;
S843,FastMath.java,1164,double ab = xa - aa;
S844,FastMath.java,1165,xa = aa;
S845,FastMath.java,1166,xb = ab;
S846,FastMath.java,1168,double ya = LN_QUICK_COEF[LN_QUICK_COEF.length-1][0];
S847,FastMath.java,1169,double yb = LN_QUICK_COEF[LN_QUICK_COEF.length-1][1];
S848,FastMath.java,1171,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S849,FastMath.java,1173,aa = ya * xa;
S850,FastMath.java,1174,ab = ya * xb + yb * xa + yb * xb;
S851,FastMath.java,1176,tmp = aa * HEX_40000000;
S852,FastMath.java,1177,ya = aa + tmp - tmp;
S853,FastMath.java,1178,yb = aa - ya + ab;
S854,FastMath.java,1181,aa = ya + LN_QUICK_COEF[i][0];
S855,FastMath.java,1182,ab = yb + LN_QUICK_COEF[i][1];
S856,FastMath.java,1184,tmp = aa * HEX_40000000;
S857,FastMath.java,1185,ya = aa + tmp - tmp;
S858,FastMath.java,1186,yb = aa - ya + ab;
S859,FastMath.java,1190,aa = ya * xa;
S860,FastMath.java,1191,ab = ya * xb + yb * xa + yb * xb;
S861,FastMath.java,1193,tmp = aa * HEX_40000000;
S862,FastMath.java,1194,ya = aa + tmp - tmp;
S863,FastMath.java,1195,yb = aa - ya + ab;
S864,FastMath.java,1197,return ya + yb;
S865,FastMath.java,1202,double lnm[] = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S866,FastMath.java,1213,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S867,FastMath.java,1215,double lnza = 0.0;
S868,FastMath.java,1216,double lnzb = 0.0;
S869,FastMath.java,1218,if (hiPrec != null) {
S870,FastMath.java,1220,double tmp = epsilon * HEX_40000000;
S871,FastMath.java,1221,double aa = epsilon + tmp - tmp;
S872,FastMath.java,1222,double ab = epsilon - aa;
S873,FastMath.java,1223,double xa = aa;
S874,FastMath.java,1224,double xb = ab;
S875,FastMath.java,1227,double numer = bits & 0x3ffffffffffL;
S876,FastMath.java,1228,double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S877,FastMath.java,1229,aa = numer - xa*denom - xb * denom;
S878,FastMath.java,1230,xb += aa / denom;
S879,FastMath.java,1233,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S880,FastMath.java,1234,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S881,FastMath.java,1236,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S882,FastMath.java,1238,aa = ya * xa;
S883,FastMath.java,1239,ab = ya * xb + yb * xa + yb * xb;
S884,FastMath.java,1241,tmp = aa * HEX_40000000;
S885,FastMath.java,1242,ya = aa + tmp - tmp;
S886,FastMath.java,1243,yb = aa - ya + ab;
S887,FastMath.java,1246,aa = ya + LN_HI_PREC_COEF[i][0];
S888,FastMath.java,1247,ab = yb + LN_HI_PREC_COEF[i][1];
S889,FastMath.java,1249,tmp = aa * HEX_40000000;
S890,FastMath.java,1250,ya = aa + tmp - tmp;
S891,FastMath.java,1251,yb = aa - ya + ab;
S892,FastMath.java,1255,aa = ya * xa;
S893,FastMath.java,1256,ab = ya * xb + yb * xa + yb * xb;
S894,FastMath.java,1264,lnza = aa + ab;
S895,FastMath.java,1265,lnzb = -(lnza - aa - ab);
S896,FastMath.java,1266,} else {
S897,FastMath.java,1269,lnza = -0.16624882440418567;
S898,FastMath.java,1270,lnza = lnza * epsilon + 0.19999954120254515;
S899,FastMath.java,1271,lnza = lnza * epsilon + -0.2499999997677497;
S900,FastMath.java,1272,lnza = lnza * epsilon + 0.3333333333332802;
S901,FastMath.java,1273,lnza = lnza * epsilon + -0.5;
S902,FastMath.java,1274,lnza = lnza * epsilon + 1.0;
S903,FastMath.java,1275,lnza = lnza * epsilon;
S904,FastMath.java,1292,double a = LN_2_A*exp;
S905,FastMath.java,1293,double b = 0.0;
S906,FastMath.java,1294,double c = a+lnm[0];
S907,FastMath.java,1295,double d = -(c-a-lnm[0]);
S908,FastMath.java,1296,a = c;
S909,FastMath.java,1297,b = b + d;
S910,FastMath.java,1299,c = a + lnza;
S911,FastMath.java,1300,d = -(c - a - lnza);
S912,FastMath.java,1301,a = c;
S913,FastMath.java,1302,b = b + d;
S914,FastMath.java,1304,c = a + LN_2_B*exp;
S915,FastMath.java,1305,d = -(c - a - LN_2_B*exp);
S916,FastMath.java,1306,a = c;
S917,FastMath.java,1307,b = b + d;
S918,FastMath.java,1309,c = a + lnm[1];
S919,FastMath.java,1310,d = -(c - a - lnm[1]);
S920,FastMath.java,1311,a = c;
S921,FastMath.java,1312,b = b + d;
S922,FastMath.java,1314,c = a + lnzb;
S923,FastMath.java,1315,d = -(c - a - lnzb);
S924,FastMath.java,1316,a = c;
S925,FastMath.java,1317,b = b + d;
S926,FastMath.java,1319,if (hiPrec != null) {
S927,FastMath.java,1320,hiPrec[0] = a;
S928,FastMath.java,1321,hiPrec[1] = b;
S929,FastMath.java,1324,return a + b;
S930,FastMath.java,1333,if (x == -1) {
S931,FastMath.java,1337,if (x > 0 && 1/x == 0) { // x = Infinity
S932,FastMath.java,1341,if (x>1e-6 || x<-1e-6) {
S933,FastMath.java,1342,double xpa = 1.0 + x;
S934,FastMath.java,1343,double xpb = -(xpa - 1.0 - x);
S935,FastMath.java,1345,double hiPrec[] = new double[2];
S936,FastMath.java,1347,"final double lores = log(xpa, hiPrec);"
S937,FastMath.java,1348,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S938,FastMath.java,1354,double fx1 = xpb/xpa;
S939,FastMath.java,1356,double epsilon = 0.5 * fx1 + 1.0;
S940,FastMath.java,1357,epsilon = epsilon * fx1;
S941,FastMath.java,1359,return epsilon + hiPrec[1] + hiPrec[0];
S942,FastMath.java,1363,double y = x * F_1_3 - F_1_2;
S943,FastMath.java,1364,y = y * x + 1.0;
S944,FastMath.java,1365,y = y * x;
S945,FastMath.java,1367,return y;
S946,FastMath.java,1420,final double lns[] = new double[2];
S947,FastMath.java,1422,if (y == 0.0) {
S948,FastMath.java,1423,return 1.0;
S949,FastMath.java,1426,if (x != x) { // X is NaN
S950,FastMath.java,1431,if (x == 0) {
S951,FastMath.java,1432,long bits = Double.doubleToLongBits(x);
S952,FastMath.java,1433,if ((bits & 0x8000000000000000L) != 0) {
S953,FastMath.java,1446,if (y < 0) {
S954,FastMath.java,1449,if (y > 0) {
S955,FastMath.java,1450,return 0.0;
S956,FastMath.java,1456,if (x == Double.POSITIVE_INFINITY) {
S957,FastMath.java,1467,if (y == Double.POSITIVE_INFINITY) {
S958,FastMath.java,1479,if (x == Double.NEGATIVE_INFINITY) {
S959,FastMath.java,1503,if (y == Double.NEGATIVE_INFINITY) {
S960,FastMath.java,1517,if (x < 0) {
S961,FastMath.java,1534,if (y < 8e298 && y > -8e298) {
S962,FastMath.java,1535,double tmp1 = y * HEX_40000000;
S963,FastMath.java,1536,ya = y + tmp1 - tmp1;
S964,FastMath.java,1537,yb = y - ya;
S965,FastMath.java,1538,} else {
S966,FastMath.java,1546,"final double lores = log(x, lns);"
S967,FastMath.java,1547,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S968,FastMath.java,1551,double lna = lns[0];
S969,FastMath.java,1552,double lnb = lns[1];
S970,FastMath.java,1555,double tmp1 = lna * HEX_40000000;
S971,FastMath.java,1556,double tmp2 = lna + tmp1 - tmp1;
S972,FastMath.java,1557,lnb += lna - tmp2;
S973,FastMath.java,1558,lna = tmp2;
S974,FastMath.java,1561,final double aa = lna * ya;
S975,FastMath.java,1562,final double ab = lna * yb + lnb * ya + lnb * yb;
S976,FastMath.java,1564,lna = aa+ab;
S977,FastMath.java,1565,lnb = -(lna - aa - ab);
S978,FastMath.java,1567,double z = 1.0 / 120.0;
S979,FastMath.java,1568,z = z * lnb + (1.0 / 24.0);
S980,FastMath.java,1569,z = z * lnb + (1.0 / 6.0);
S981,FastMath.java,1570,z = z * lnb + 0.5;
S982,FastMath.java,1571,z = z * lnb + 1.0;
S983,FastMath.java,1572,z = z * lnb;
S984,FastMath.java,1574,"final double result = exp(lna, z, null);"
S985,FastMath.java,1576,return result;
S986,FastMath.java,3002,return (x < 0l) ? -x : x;
S987,FastMath.java,3020,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S988,FastMath.java,3029,if (Double.isInfinite(x)) {
S989,FastMath.java,3032,return abs(x - Double.longBitsToDouble(Double.doubleToLongBits(x) ^ 1));
S990,FastMath.java,3334,if (x != x) { // NaN
S991,FastMath.java,3338,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S992,FastMath.java,3339,return x;
S993,FastMath.java,3342,y = (long) x;
S994,FastMath.java,3343,if (x < 0 && y != x) {
S995,FastMath.java,3347,if (y == 0) {
S996,FastMath.java,3351,return y;
S997,FastMath.java,3361,if (x != x) { // NaN
S998,FastMath.java,3365,y = floor(x);
S999,FastMath.java,3366,if (y == x) {
S1000,FastMath.java,3367,return y;
S1001,FastMath.java,3424,return (a <= b) ? a : b;
S1002,FastMath.java,3492,return (a <= b) ? b : a;
S1003,FastMath.java,3535,if (a > b) {
S1004,FastMath.java,3536,return a;
S1005,FastMath.java,3538,if (a < b) {
S1006,FastMath.java,3539,return b;
S1007,FastMath.java,3542,if (a != b) {
S1008,FastMath.java,3543,return Double.NaN;
S1009,FastMath.java,3547,long bits = Double.doubleToRawLongBits(a);
S1010,FastMath.java,3548,if (bits == 0x8000000000000000L) {
S1011,FastMath.java,3551,return a;
S1012,FastMath.java,3708,private static class ExpIntTable {
S1013,FastMath.java,3740,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S1014,FastMath.java,3741,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S1015,FastMath.java,3747,private static class ExpFracTable {
S1016,FastMath.java,3773,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S1017,FastMath.java,3774,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S1018,FastMath.java,3780,private static class lnMant {
S1019,FastMath.java,3794,LN_MANT = FastMathLiteralArrays.loadLnMant();
S1020,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S1021,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S1022,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S1023,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S1024,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S1025,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S1026,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S1027,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S1028,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S1029,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S1030,FirstMoment.java,79,public FirstMoment() {
S1031,FirstMoment.java,80,n = 0;
S1032,FirstMoment.java,81,m1 = Double.NaN;
S1033,FirstMoment.java,82,dev = Double.NaN;
S1034,FirstMoment.java,83,nDev = Double.NaN;
S1035,FirstMoment.java,102,if (n == 0) {
S1036,FirstMoment.java,103,m1 = 0.0;
S1037,FirstMoment.java,105,n++;
S1038,FirstMoment.java,106,double n0 = n;
S1039,FirstMoment.java,107,dev = d - m1;
S1040,FirstMoment.java,108,nDev = dev / n0;
S1041,FirstMoment.java,109,m1 += nDev;
S1042,FirstMoment.java,117,m1 = Double.NaN;
S1043,FirstMoment.java,118,n = 0;
S1044,FirstMoment.java,119,dev = Double.NaN;
S1045,FirstMoment.java,120,nDev = Double.NaN;
S1046,Gamma.java,45,private static final double[] LANCZOS = {
S1047,Gamma.java,63,private static final double HALF_LOG_2_PI = 0.5 * FastMath.log(2.0 * FastMath.PI);
S1048,Gamma.java,95,if (Double.isNaN(x) || (x <= 0.0)) {
S1049,Gamma.java,96,ret = Double.NaN;
S1050,Gamma.java,98,double g = 607.0 / 128.0;
S1051,Gamma.java,99,double sum = lanczos(x);
S1052,Gamma.java,100,double tmp = x + g + .5;
S1053,Gamma.java,101,ret = ((x + .5) * FastMath.log(tmp)) - tmp +
S1054,Gamma.java,105,return ret;
S1055,Gamma.java,117,"return regularizedGammaP(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S1056,Gamma.java,154,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S1057,Gamma.java,155,ret = Double.NaN;
S1058,Gamma.java,156,} else if (x == 0.0) {
S1059,Gamma.java,157,ret = 0.0;
S1060,Gamma.java,158,} else if (x >= a + 1) {
S1061,Gamma.java,161,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S1062,Gamma.java,164,double n = 0.0; // current element index
S1063,Gamma.java,165,double an = 1.0 / a; // n-th element in the series
S1064,Gamma.java,166,double sum = an; // partial sum
S1065,Gamma.java,168,n < maxIterations &&
S1066,Gamma.java,171,n = n + 1.0;
S1067,Gamma.java,172,an = an * (x / (a + n));
S1068,Gamma.java,175,sum = sum + an;
S1069,Gamma.java,177,if (n >= maxIterations) {
S1070,Gamma.java,179,} else if (Double.isInfinite(sum)) {
S1071,Gamma.java,182,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * sum;
S1072,Gamma.java,186,return ret;
S1073,Gamma.java,198,"return regularizedGammaQ(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S1074,Gamma.java,232,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S1075,Gamma.java,233,ret = Double.NaN;
S1076,Gamma.java,234,} else if (x == 0.0) {
S1077,Gamma.java,235,ret = 1.0;
S1078,Gamma.java,236,} else if (x < a + 1.0) {
S1079,Gamma.java,239,"ret = 1.0 - regularizedGammaP(a, x, epsilon, maxIterations);"
S1080,Gamma.java,242,ContinuedFraction cf = new ContinuedFraction() {
S1081,Gamma.java,246,return ((2.0 * n) + 1.0) - a + x;
S1082,Gamma.java,251,return n * (a - n);
S1083,Gamma.java,255,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S1084,Gamma.java,256,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * ret;
S1085,Gamma.java,259,return ret;
S1086,Gamma.java,284,if (x > 0 && x <= S_LIMIT) {
S1087,Gamma.java,287,return -GAMMA - 1 / x;
S1088,Gamma.java,290,if (x >= C_LIMIT) {
S1089,Gamma.java,292,double inv = 1 / (x * x);
S1090,Gamma.java,296,return FastMath.log(x) - 0.5 / x - inv * ((1.0 / 12) + inv * (1.0 / 120 - inv / 252));
S1091,Gamma.java,299,return digamma(x + 1) - 1 / x;
S1092,Gamma.java,314,if (x > 0 && x <= S_LIMIT) {
S1093,Gamma.java,318,if (x >= C_LIMIT) {
S1094,Gamma.java,319,double inv = 1 / (x * x);
S1095,Gamma.java,324,return 1 / x + inv / 2 + inv / x * (1.0 / 6 - inv * (1.0 / 30 + inv / 42));
S1096,Gamma.java,327,return trigamma(x + 1) + 1 / (x * x);
S1097,Gamma.java,350,double sum = 0.0;
S1098,Gamma.java,351,for (int i = LANCZOS.length - 1; i > 0; --i) {
S1099,Gamma.java,352,sum = sum + (LANCZOS[i] / (x + i));
S1100,Gamma.java,354,return sum + LANCZOS[0];
S1101,GammaDistribution.java,100,"this(alpha, beta, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S1102,GammaDistribution.java,117,throws NotStrictlyPositiveException {
S1103,GammaDistribution.java,118,if (alpha <= 0) {
S1104,GammaDistribution.java,119,"throw new NotStrictlyPositiveException(LocalizedFormats.ALPHA, alpha);"
S1105,GammaDistribution.java,121,if (beta <= 0) {
S1106,GammaDistribution.java,122,"throw new NotStrictlyPositiveException(LocalizedFormats.BETA, beta);"
S1107,GammaDistribution.java,125,this.alpha = alpha;
S1108,GammaDistribution.java,126,this.beta = beta;
S1109,GammaDistribution.java,127,this.solverAbsoluteAccuracy = inverseCumAccuracy;
S1110,GammaDistribution.java,128,this.shiftedShape = alpha + Gamma.LANCZOS_G + 0.5;
S1111,GammaDistribution.java,129,final double aux = FastMath.E / (2.0 * FastMath.PI * shiftedShape);
S1112,GammaDistribution.java,130,this.densityPrefactor2 = alpha * FastMath.sqrt(aux) / Gamma.lanczos(alpha);
S1113,GammaDistribution.java,131,this.densityPrefactor1 = this.densityPrefactor2 / beta *
S1114,GammaDistribution.java,134,this.minY = alpha + Gamma.LANCZOS_G - FastMath.log(Double.MAX_VALUE);
S1115,GammaDistribution.java,135,this.maxLogY = FastMath.log(Double.MAX_VALUE) / (alpha - 1.0);
S1116,GammaDistribution.java,144,return alpha;
S1117,GammaDistribution.java,153,return beta;
S1118,GammaDistribution.java,207,if (x < 0) {
S1119,GammaDistribution.java,208,return 0;
S1120,GammaDistribution.java,210,final double y = x / beta;
S1121,GammaDistribution.java,211,if ((y <= minY) || (FastMath.log(y) >= maxLogY)) {
S1122,GammaDistribution.java,215,final double aux1 = (y - shiftedShape) / shiftedShape;
S1123,GammaDistribution.java,216,final double aux2 = alpha * (FastMath.log1p(aux1) - aux1);
S1124,GammaDistribution.java,217,final double aux3 = -y * (Gamma.LANCZOS_G + 0.5) / shiftedShape +
S1125,GammaDistribution.java,219,return densityPrefactor2 / x * FastMath.exp(aux3);
S1126,GammaDistribution.java,224,return densityPrefactor1  * FastMath.exp(-y) *
S1127,GammaDistribution.java,245,if (x <= 0) {
S1128,GammaDistribution.java,246,ret = 0;
S1129,GammaDistribution.java,248,"ret = Gamma.regularizedGammaP(alpha, x / beta);"
S1130,GammaDistribution.java,251,return ret;
S1131,GammaDistribution.java,257,return solverAbsoluteAccuracy;
S1132,GammaDistribution.java,267,return getAlpha() * getBeta();
S1133,GammaDistribution.java,279,final double b = getBeta();
S1134,GammaDistribution.java,280,return getAlpha() * b * b;
S1135,GammaDistribution.java,291,return 0;
S1136,GammaDistribution.java,303,return Double.POSITIVE_INFINITY;
S1137,GammaDistribution.java,324,return true;
S1138,GeometricMean.java,65,public GeometricMean() {
S1139,GeometricMean.java,66,sumOfLogs = new SumOfLogs();
S1140,GeometricMean.java,84,public GeometricMean(SumOfLogs sumOfLogs) {
S1141,GeometricMean.java,85,this.sumOfLogs = sumOfLogs;
S1142,GeometricMean.java,111,if (sumOfLogs.getN() > 0) {
S1143,GeometricMean.java,112,return FastMath.exp(sumOfLogs.getResult() / sumOfLogs.getN());
S1144,HypergeometricDistribution.java,48,private double numericalVariance = Double.NaN;
S1145,HypergeometricDistribution.java,51,private boolean numericalVarianceIsCalculated = false;
