statement_id,file,line,code
S185,CollectionTypeAdapterFactory.java,45,Type type = typeToken.getType();
S186,CollectionTypeAdapterFactory.java,47,Class<? super T> rawType = typeToken.getRawType();
S187,CollectionTypeAdapterFactory.java,48,if (!Collection.class.isAssignableFrom(rawType)) {
S188,CollectionTypeAdapterFactory.java,49,return null;
S189,CollectionTypeAdapterFactory.java,52,"Type elementType = $Gson$Types.getCollectionElementType(type, rawType);"
S190,CollectionTypeAdapterFactory.java,53,TypeAdapter<?> elementTypeAdapter = gson.getAdapter(TypeToken.get(elementType));
S191,CollectionTypeAdapterFactory.java,54,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S192,CollectionTypeAdapterFactory.java,57,"TypeAdapter<T> result = new Adapter(gson, elementType, elementTypeAdapter, constructor);"
S193,CollectionTypeAdapterFactory.java,58,return result;
S194,CollectionTypeAdapterFactory.java,67,ObjectConstructor<? extends Collection<E>> constructor) {
S195,CollectionTypeAdapterFactory.java,68,this.elementTypeAdapter =
S196,CollectionTypeAdapterFactory.java,70,this.constructor = constructor;
S197,ConstructorConstructor.java,51,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S198,ConstructorConstructor.java,52,this.instanceCreators = instanceCreators;
S199,ConstructorConstructor.java,56,final Type type = typeToken.getType();
S200,ConstructorConstructor.java,57,final Class<? super T> rawType = typeToken.getRawType();
S201,ConstructorConstructor.java,62,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S202,ConstructorConstructor.java,63,if (typeCreator != null) {
S203,ConstructorConstructor.java,73,final InstanceCreator<T> rawTypeCreator =
S204,ConstructorConstructor.java,75,if (rawTypeCreator != null) {
S205,ConstructorConstructor.java,83,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S206,ConstructorConstructor.java,84,if (defaultConstructor != null) {
S207,ConstructorConstructor.java,85,return defaultConstructor;
S208,ConstructorConstructor.java,88,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S209,ConstructorConstructor.java,89,if (defaultImplementation != null) {
S210,ConstructorConstructor.java,90,return defaultImplementation;
S211,ConstructorConstructor.java,94,"return newUnsafeAllocator(type, rawType);"
S212,ConstructorConstructor.java,99,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S213,ConstructorConstructor.java,100,if (!constructor.isAccessible()) {
S214,ConstructorConstructor.java,101,constructor.setAccessible(true);
S215,ConstructorConstructor.java,103,return new ObjectConstructor<T>() {
S216,ConstructorConstructor.java,122,} catch (NoSuchMethodException e) {
S217,ConstructorConstructor.java,123,return null;
S218,ConstructorConstructor.java,134,if (Collection.class.isAssignableFrom(rawType)) {
S219,ConstructorConstructor.java,135,if (SortedSet.class.isAssignableFrom(rawType)) {
S220,ConstructorConstructor.java,141,} else if (EnumSet.class.isAssignableFrom(rawType)) {
S221,ConstructorConstructor.java,157,} else if (Set.class.isAssignableFrom(rawType)) {
S222,ConstructorConstructor.java,158,return new ObjectConstructor<T>() {
S223,ConstructorConstructor.java,163,} else if (Queue.class.isAssignableFrom(rawType)) {
S224,ConstructorConstructor.java,170,return new ObjectConstructor<T>() {
S225,ConstructorConstructor.java,178,if (Map.class.isAssignableFrom(rawType)) {
S226,ConstructorConstructor.java,213,return null;
S227,ConstructorConstructor.java,218,return new ObjectConstructor<T>() {
S228,ConstructorConstructor.java,219,private final UnsafeAllocator unsafeAllocator = UnsafeAllocator.create();
S229,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S230,DateTypeAdapter.java,45,return typeToken.getRawType() == Date.class ? (TypeAdapter<T>) new DateTypeAdapter() : null;
S231,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S232,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S233,Excluder.java,54,private double version = IGNORE_VERSIONS;
S234,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S235,Excluder.java,56,private boolean serializeInnerClasses = true;
S236,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S237,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S238,Excluder.java,112,Class<?> rawType = type.getRawType();
S239,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S240,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S241,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S242,Excluder.java,117,return null;
S243,Excluder.java,150,if ((modifiers & field.getModifiers()) != 0) {
S244,Excluder.java,151,return true;
S245,Excluder.java,154,if (version != Excluder.IGNORE_VERSIONS
S246,Excluder.java,159,if (field.isSynthetic()) {
S247,Excluder.java,163,if (requireExpose) {
S248,Excluder.java,170,if (!serializeInnerClasses && isInnerClass(field.getType())) {
S249,Excluder.java,174,if (isAnonymousOrLocal(field.getType())) {
S250,Excluder.java,178,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S251,Excluder.java,179,if (!list.isEmpty()) {
S252,Excluder.java,188,return false;
S253,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S254,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S255,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S256,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S257,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S258,Excluder.java,212,return false;
S259,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S260,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S261,FieldNamingPolicy.java,37,IDENTITY() {
S262,FieldNamingPolicy.java,39,return f.getName();
S263,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S264,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S265,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S266,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S267,Gson.java,112,private static final TypeToken<?> NULL_KEY_SURROGATE = TypeToken.get(Object.class);
S268,Gson.java,122,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S269,Gson.java,125,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S270,Gson.java,174,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S271,Gson.java,186,List<TypeAdapterFactory> typeAdapterFactories) {
S272,Gson.java,187,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S273,Gson.java,188,this.excluder = excluder;
S274,Gson.java,189,this.fieldNamingStrategy = fieldNamingStrategy;
S275,Gson.java,190,this.serializeNulls = serializeNulls;
S276,Gson.java,191,this.generateNonExecutableJson = generateNonExecutableGson;
S277,Gson.java,192,this.htmlSafe = htmlSafe;
S278,Gson.java,193,this.prettyPrinting = prettyPrinting;
S279,Gson.java,194,this.lenient = lenient;
S280,Gson.java,196,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S281,Gson.java,199,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S282,Gson.java,200,factories.add(ObjectTypeAdapter.FACTORY);
S283,Gson.java,203,factories.add(excluder);
S284,Gson.java,206,factories.addAll(typeAdapterFactories);
S285,Gson.java,209,factories.add(TypeAdapters.STRING_FACTORY);
S286,Gson.java,210,factories.add(TypeAdapters.INTEGER_FACTORY);
S287,Gson.java,211,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S288,Gson.java,212,factories.add(TypeAdapters.BYTE_FACTORY);
S289,Gson.java,213,factories.add(TypeAdapters.SHORT_FACTORY);
S290,Gson.java,214,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S291,Gson.java,215,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S292,Gson.java,216,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S293,Gson.java,218,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S294,Gson.java,220,factories.add(TypeAdapters.NUMBER_FACTORY);
S295,Gson.java,221,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S296,Gson.java,222,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S297,Gson.java,223,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S298,Gson.java,224,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S299,Gson.java,225,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S300,Gson.java,226,factories.add(TypeAdapters.CHARACTER_FACTORY);
S301,Gson.java,227,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S302,Gson.java,228,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S303,Gson.java,229,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S304,Gson.java,230,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S305,Gson.java,231,factories.add(TypeAdapters.URL_FACTORY);
S306,Gson.java,232,factories.add(TypeAdapters.URI_FACTORY);
S307,Gson.java,233,factories.add(TypeAdapters.UUID_FACTORY);
S308,Gson.java,234,factories.add(TypeAdapters.CURRENCY_FACTORY);
S309,Gson.java,235,factories.add(TypeAdapters.LOCALE_FACTORY);
S310,Gson.java,236,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S311,Gson.java,237,factories.add(TypeAdapters.BIT_SET_FACTORY);
S312,Gson.java,238,factories.add(DateTypeAdapter.FACTORY);
S313,Gson.java,239,factories.add(TypeAdapters.CALENDAR_FACTORY);
S314,Gson.java,240,factories.add(TimeTypeAdapter.FACTORY);
S315,Gson.java,241,factories.add(SqlDateTypeAdapter.FACTORY);
S316,Gson.java,242,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S317,Gson.java,243,factories.add(ArrayTypeAdapter.FACTORY);
S318,Gson.java,244,factories.add(TypeAdapters.CLASS_FACTORY);
S319,Gson.java,247,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S320,Gson.java,248,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S321,Gson.java,249,this.jsonAdapterFactory = new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor);
S322,Gson.java,250,factories.add(jsonAdapterFactory);
S323,Gson.java,251,factories.add(TypeAdapters.ENUM_FACTORY);
S324,Gson.java,252,factories.add(new ReflectiveTypeAdapterFactory(
S325,Gson.java,255,this.factories = Collections.unmodifiableList(factories);
S326,Gson.java,275,if (serializeSpecialFloatingPointValues) {
S327,Gson.java,278,return new TypeAdapter<Number>() {
S328,Gson.java,299,if (serializeSpecialFloatingPointValues) {
S329,Gson.java,302,return new TypeAdapter<Number>() {
S330,Gson.java,331,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S331,Gson.java,332,return TypeAdapters.LONG;
S332,Gson.java,353,return new TypeAdapter<AtomicLong>() {
S333,Gson.java,365,return new TypeAdapter<AtomicLongArray>() {
S334,Gson.java,399,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S335,Gson.java,400,if (cached != null) {
S336,Gson.java,401,return (TypeAdapter<T>) cached;
S337,Gson.java,404,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S338,Gson.java,405,boolean requiresThreadLocalCleanup = false;
S339,Gson.java,406,if (threadCalls == null) {
S340,Gson.java,407,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S341,Gson.java,408,calls.set(threadCalls);
S342,Gson.java,409,requiresThreadLocalCleanup = true;
S343,Gson.java,413,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S344,Gson.java,414,if (ongoingCall != null) {
S345,Gson.java,415,return ongoingCall;
S346,Gson.java,419,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S347,Gson.java,420,"threadCalls.put(type, call);"
S348,Gson.java,422,for (TypeAdapterFactory factory : factories) {
S349,Gson.java,423,"TypeAdapter<T> candidate = factory.create(this, type);"
S350,Gson.java,424,if (candidate != null) {
S351,Gson.java,425,call.setDelegate(candidate);
S352,Gson.java,426,"typeTokenCache.put(type, candidate);"
S353,Gson.java,427,return candidate;
S354,Gson.java,432,threadCalls.remove(type);
S355,Gson.java,434,if (requiresThreadLocalCleanup) {
S356,Gson.java,435,calls.remove();
S357,Gson.java,521,return getAdapter(TypeToken.get(type));
S358,Gson.java,955,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S359,Gson.java,959,if (delegate != null) {
S360,Gson.java,962,delegate = typeAdapter;
S361,JsonAdapterAnnotationTypeAdapterFactory.java,37,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S362,JsonAdapterAnnotationTypeAdapterFactory.java,38,this.constructorConstructor = constructorConstructor;
S363,JsonAdapterAnnotationTypeAdapterFactory.java,44,Class<? super T> rawType = targetType.getRawType();
S364,JsonAdapterAnnotationTypeAdapterFactory.java,45,JsonAdapter annotation = rawType.getAnnotation(JsonAdapter.class);
S365,JsonAdapterAnnotationTypeAdapterFactory.java,46,if (annotation == null) {
S366,JsonAdapterAnnotationTypeAdapterFactory.java,47,return null;
S367,JsonToken.java,25,public enum JsonToken {
S368,JsonToken.java,31,"BEGIN_ARRAY,"
S369,JsonToken.java,37,"END_ARRAY,"
S370,JsonToken.java,43,"BEGIN_OBJECT,"
S371,JsonToken.java,49,"END_OBJECT,"
S372,JsonToken.java,56,"NAME,"
S373,JsonToken.java,61,"STRING,"
S374,JsonToken.java,67,"NUMBER,"
S375,JsonToken.java,72,"BOOLEAN,"
S376,JsonToken.java,77,"NULL,"
S377,JsonToken.java,84,END_DOCUMENT
S378,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S379,LongSerializationPolicy.java,34,DEFAULT() {
S380,LongSerializationPolicy.java,45,STRING() {
S381,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S382,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S383,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S384,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S385,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S386,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S387,MapTypeAdapterFactory.java,120,return null;
