statement_id,file,line,code
S418,StopWatch.java,101,"throw new IllegalStateException(""Stopwatch already started. "");"
S419,StopWatch.java,103,stopTime = -1;
S420,StopWatch.java,104,startTime = System.currentTimeMillis();
S421,StopWatch.java,105,this.runningState = STATE_RUNNING;
S422,StopWatch.java,116,if(this.runningState != STATE_RUNNING && this.runningState != STATE_SUSPENDED) {
S423,StopWatch.java,117,"throw new IllegalStateException(""Stopwatch is not running. "");"
S424,StopWatch.java,119,stopTime = System.currentTimeMillis();
S425,StopWatch.java,120,this.runningState = STATE_STOPPED;
S426,StopWatch.java,129,this.runningState = STATE_UNSTARTED;
S427,StopWatch.java,130,this.splitState   = STATE_UNSPLIT;
S428,StopWatch.java,131,startTime = -1;
S429,StopWatch.java,132,stopTime = -1;
S430,StopWatch.java,145,if(this.runningState != STATE_RUNNING) {
S431,StopWatch.java,146,"throw new IllegalStateException(""Stopwatch is not running. "");"
S432,StopWatch.java,148,stopTime = System.currentTimeMillis();
S433,StopWatch.java,149,this.splitState = STATE_SPLIT;
S434,StopWatch.java,161,if(this.splitState != STATE_SPLIT) {
S435,StopWatch.java,162,"throw new IllegalStateException(""Stopwatch has not been split. "");"
S436,StopWatch.java,164,stopTime = -1;
S437,StopWatch.java,165,this.splitState = STATE_UNSPLIT;
S438,StopWatch.java,177,if(this.runningState != STATE_RUNNING) {
S439,StopWatch.java,178,"throw new IllegalStateException(""Stopwatch must be running to suspend. "");"
S440,StopWatch.java,180,stopTime = System.currentTimeMillis();
S441,StopWatch.java,181,this.runningState = STATE_SUSPENDED;
S442,StopWatch.java,193,if(this.runningState != STATE_SUSPENDED) {
S443,StopWatch.java,194,"throw new IllegalStateException(""Stopwatch must be suspended to resume. "");"
S444,StopWatch.java,196,startTime += (System.currentTimeMillis() - stopTime);
S445,StopWatch.java,197,stopTime = -1;
S446,StopWatch.java,198,this.runningState = STATE_RUNNING;
S447,StopWatch.java,210,if(this.runningState == STATE_STOPPED || this.runningState == STATE_SUSPENDED) {
S448,StopWatch.java,211,return this.stopTime - this.startTime;
S449,StopWatch.java,213,if(this.runningState == STATE_UNSTARTED) {
S450,StopWatch.java,214,return 0;
S451,StopWatch.java,216,if(this.runningState == STATE_RUNNING) {
S452,StopWatch.java,217,return System.currentTimeMillis() - this.startTime;
S453,StopWatch.java,233,if(this.splitState != STATE_SPLIT) {
S454,StopWatch.java,234,"throw new IllegalStateException(""Stopwatch must be split to get the split time. "");"
S455,StopWatch.java,236,return this.stopTime - this.startTime;
S456,StopWatch.java,248,return DurationFormatUtils.formatDurationHMS(getTime());
S457,StopWatch.java,261,return DurationFormatUtils.formatDurationHMS(getSplitTime());
S458,StringUtils.java,187,return str == null || str.length() == 0;
S459,StringUtils.java,3053,"return replace(text, repl, with, 1);"
S460,StringUtils.java,3112,if (isEmpty(text) || isEmpty(repl) || with == null || max == 0) {
S461,StringUtils.java,3115,int start = 0;
S462,StringUtils.java,3116,"int end = text.indexOf(repl, start);"
S463,StringUtils.java,3117,if (end == -1) {
S464,StringUtils.java,3118,return text;
S465,StringUtils.java,3120,int replLength = repl.length();
S466,StringUtils.java,3121,int increase = with.length() - replLength;
S467,StringUtils.java,3122,increase = (increase < 0 ? 0 : increase);
S468,StringUtils.java,3123,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S469,StringUtils.java,3124,StringBuffer buf = new StringBuffer(text.length() + increase);
S470,StringUtils.java,3125,while (end != -1) {
S471,StringUtils.java,3126,"buf.append(text.substring(start, end)).append(with);"
S472,StringUtils.java,3127,start = end + replLength;
S473,StringUtils.java,3128,if (--max == 0) {
S474,StringUtils.java,3129,break;
S475,StringUtils.java,3133,buf.append(text.substring(start));
S476,StringUtils.java,3134,return buf.toString();
S477,StringUtils.java,3633,if (str == null) {
S478,StringUtils.java,3636,if (repeat <= 0) {
S479,StringUtils.java,3639,int inputLength = str.length();
S480,StringUtils.java,3640,if (repeat == 1 || inputLength == 0) {
S481,StringUtils.java,3641,return str;
S482,StringUtils.java,3643,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S483,StringUtils.java,3644,"return padding(repeat, str.charAt(0));"
S484,StringUtils.java,3698,if (repeat < 0) {
S485,StringUtils.java,3701,final char[] buf = new char[repeat];
S486,StringUtils.java,3702,for (int i = 0; i < buf.length; i++) {
S487,StringUtils.java,3703,buf[i] = padChar;
S488,StringUtils.java,3705,return new String(buf);
S489,StringUtils.java,3865,if (str == null) {
S490,StringUtils.java,3868,int pads = size - str.length();
S491,StringUtils.java,3869,if (pads <= 0) {
S492,StringUtils.java,3870,return str; // returns original String when possible
S493,StringUtils.java,3872,if (pads > PAD_LIMIT) {
S494,StringUtils.java,3875,"return padding(pads, padChar).concat(str);"
S495,Validate.java,102,if (expression == false) {
