statement_id,file,line,code
S52,CompositeFormat.java,55,nf.setMaximumFractionDigits(2);
S53,CompositeFormat.java,56,return nf;
S54,ConvergenceException.java,45,"super(pattern, arguments);"
S55,GoalType.java,27,public enum GoalType implements Serializable {
S56,GoalType.java,30,"MAXIMIZE,"
S57,GoalType.java,33,MINIMIZE
S58,LinearConstraint.java,81,"this(new ArrayRealVector(coefficients), relationship, value);"
S59,LinearConstraint.java,99,final double value) {
S60,LinearConstraint.java,100,this.coefficients = coefficients;
S61,LinearConstraint.java,101,this.relationship = relationship;
S62,LinearConstraint.java,102,this.value        = value;
S63,LinearConstraint.java,168,return coefficients;
S64,LinearConstraint.java,176,return relationship;
S65,LinearConstraint.java,184,return value;
S66,LinearObjectiveFunction.java,58,"this(new ArrayRealVector(coefficients), constantTerm);"
S67,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S68,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S69,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S70,LinearObjectiveFunction.java,75,return coefficients;
S71,LinearObjectiveFunction.java,83,return constantTerm;
S72,LinearObjectiveFunction.java,92,return coefficients.dotProduct(point) + constantTerm;
S73,MathException.java,60,ResourceBundle bundle =
S74,MathException.java,67,} catch (MissingResourceException mre) {
S75,MathException.java,73,return s;
S76,MathException.java,85,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S77,MathException.java,106,"super(buildMessage(Locale.US, pattern, arguments));"
S78,MathException.java,107,this.pattern   = pattern;
S79,MathException.java,108,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S80,MathUtils.java,30,public final class MathUtils {
S81,MathUtils.java,367,"if (equals(x, y, eps)) {"
S82,MathUtils.java,368,return 0;
S83,MathUtils.java,369,} else if (x < y) {
S84,MathUtils.java,370,return -1;
S85,MathUtils.java,372,return 1;
S86,MathUtils.java,395,return ((Double.isNaN(x) && Double.isNaN(y)) || x == y);
S87,MathUtils.java,411,"return equals(x, y) || (Math.abs(y - x) <= eps);"
S88,MathUtils.java,473,private static final long[] factorials = new long[]
S89,NoFeasibleSolutionException.java,37,"super(""no feasible solution"");"
S90,OptimizationException.java,42,"super(specifier, parts);"
S91,RealPointValuePair.java,48,"public RealPointValuePair(final double[] point, final double value) {"
S92,RealPointValuePair.java,49,this.point = point.clone();
S93,RealPointValuePair.java,50,this.value  = value;
S94,RealPointValuePair.java,70,return point.clone();
S95,RealPointValuePair.java,86,return value;
S96,RealVectorFormat.java,94,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S97,RealVectorFormat.java,117,"final String separator, final NumberFormat format) {"
S98,RealVectorFormat.java,118,this.prefix      = prefix;
S99,RealVectorFormat.java,119,this.suffix      = suffix;
S100,RealVectorFormat.java,120,this.separator   = separator;
S101,RealVectorFormat.java,121,trimmedPrefix    = prefix.trim();
S102,RealVectorFormat.java,122,trimmedSuffix    = suffix.trim();
S103,RealVectorFormat.java,123,trimmedSeparator = separator.trim();
S104,RealVectorFormat.java,124,this.format      = format;
S105,RealVectorFormat.java,173,return getInstance(Locale.getDefault());
S106,RealVectorFormat.java,182,return new RealVectorFormat(getDefaultNumberFormat(locale));
S107,Relationship.java,25,public enum Relationship {
S108,Relationship.java,28,"EQ(""=""),"
S109,Relationship.java,31,"LEQ(""<=""),"
S110,Relationship.java,34,"GEQ("">="");"
S111,Relationship.java,42,private Relationship(String stringValue) {
S112,Relationship.java,43,this.stringValue = stringValue;
S113,SimplexSolver.java,42,this(DEFAULT_EPSILON);
S114,SimplexSolver.java,49,public SimplexSolver(final double epsilon) {
S115,SimplexSolver.java,50,this.epsilon = epsilon;
S116,SimplexSolver.java,59,double minValue = 0;
S117,SimplexSolver.java,60,Integer minPos = null;
S118,SimplexSolver.java,61,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S119,SimplexSolver.java,62,"if (MathUtils.compareTo(tableau.getEntry(0, i), minValue, epsilon) < 0) {"
S120,SimplexSolver.java,63,"minValue = tableau.getEntry(0, i);"
S121,SimplexSolver.java,64,minPos = i;
S122,SimplexSolver.java,67,return minPos;
S123,SimplexSolver.java,77,double minRatio = Double.MAX_VALUE;
S124,SimplexSolver.java,78,Integer minRatioPos = null;
S125,SimplexSolver.java,79,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S126,SimplexSolver.java,80,"final double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S127,SimplexSolver.java,81,"final double entry = tableau.getEntry(i, col);"
S128,SimplexSolver.java,82,"if (MathUtils.compareTo(entry, 0, epsilon) >= 0) {"
S129,SimplexSolver.java,83,final double ratio = rhs / entry;
S130,SimplexSolver.java,84,if (ratio < minRatio) {
S131,SimplexSolver.java,85,minRatio = ratio;
S132,SimplexSolver.java,86,minRatioPos = i;
S133,SimplexSolver.java,90,return minRatioPos;
S134,SimplexSolver.java,103,incrementIterationsCounter();
S135,SimplexSolver.java,105,Integer pivotCol = getPivotColumn(tableau);
S136,SimplexSolver.java,106,"Integer pivotRow = getPivotRow(pivotCol, tableau);"
S137,SimplexSolver.java,107,if (pivotRow == null) {
S138,SimplexSolver.java,108,throw new UnboundedSolutionException();
S139,SimplexSolver.java,112,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S140,SimplexSolver.java,113,"tableau.divideRow(pivotRow, pivotVal);"
S141,SimplexSolver.java,116,for (int i = 0; i < tableau.getHeight(); i++) {
S142,SimplexSolver.java,117,if (i != pivotRow) {
S143,SimplexSolver.java,118,"double multiplier = tableau.getEntry(i, pivotCol);"
S144,SimplexSolver.java,119,"tableau.subtractRow(i, pivotRow, multiplier);"
S145,SimplexSolver.java,130,if (tableau.getNumArtificialVariables() == 0) {
S146,SimplexSolver.java,133,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S147,SimplexSolver.java,134,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) < 0) {"
S148,SimplexSolver.java,135,return false;
S149,SimplexSolver.java,138,return true;
S150,SimplexSolver.java,147,if (tableau.getNumArtificialVariables() > 0) {
S151,SimplexSolver.java,150,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S152,SimplexSolver.java,151,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) < 0) {"
S153,SimplexSolver.java,152,return false;
S154,SimplexSolver.java,155,return true;
S155,SimplexSolver.java,168,if (tableau.getNumArtificialVariables() == 0) {
S156,SimplexSolver.java,169,return;
S157,SimplexSolver.java,172,while (!isPhase1Solved(tableau)) {
S158,SimplexSolver.java,173,doIteration(tableau);
S159,SimplexSolver.java,177,"if (!MathUtils.equals(tableau.getEntry(0, tableau.getRhsOffset()), 0, epsilon)) {"
S160,SimplexSolver.java,178,throw new NoFeasibleSolutionException();
S161,SimplexSolver.java,186,final SimplexTableau tableau =
S162,SimplexSolver.java,188,solvePhase1(tableau);
S163,SimplexSolver.java,189,tableau.discardArtificialVariables();
S164,SimplexSolver.java,190,while (!isOptimal(tableau)) {
S165,SimplexSolver.java,191,doIteration(tableau);
S166,SimplexSolver.java,193,return tableau.getSolution();
S167,SimplexTableau.java,104,final double epsilon) {
S168,SimplexTableau.java,105,this.f                      = f;
S169,SimplexTableau.java,106,this.constraints            = constraints;
S170,SimplexTableau.java,107,this.restrictToNonNegative  = restrictToNonNegative;
S171,SimplexTableau.java,108,this.epsilon                = epsilon;
S172,SimplexTableau.java,109,this.numDecisionVariables   = getNumVariables() + (restrictToNonNegative ? 0 : 1);
S173,SimplexTableau.java,110,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S174,SimplexTableau.java,112,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S175,SimplexTableau.java,114,this.tableau = new Array2DRowRealMatrix(createTableau(goalType == GoalType.MAXIMIZE));
S176,SimplexTableau.java,115,initialize();
S177,SimplexTableau.java,126,List<LinearConstraint> constraints = getNormalizedConstraints();
S178,SimplexTableau.java,127,int width = numDecisionVariables + numSlackVariables +
S179,SimplexTableau.java,129,int height = constraints.size() + getNumObjectiveFunctions();
S180,SimplexTableau.java,130,double[][] matrix = new double[height][width];
S181,SimplexTableau.java,133,if (getNumObjectiveFunctions() == 2) {
S182,SimplexTableau.java,134,matrix[0][0] = -1;
S183,SimplexTableau.java,136,int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
S184,SimplexTableau.java,137,matrix[zIndex][zIndex] = maximize ? 1 : -1;
S185,SimplexTableau.java,138,RealVector objectiveCoefficients =
S186,SimplexTableau.java,140,"copyArray(objectiveCoefficients.getData(), matrix[zIndex], getNumObjectiveFunctions());"
S187,SimplexTableau.java,141,matrix[zIndex][width - 1] =
S188,SimplexTableau.java,144,if (!restrictToNonNegative) {
S189,SimplexTableau.java,145,matrix[zIndex][getSlackVariableOffset() - 1] =
S190,SimplexTableau.java,150,int slackVar = 0;
S191,SimplexTableau.java,151,int artificialVar = 0;
S192,SimplexTableau.java,152,for (int i = 0; i < constraints.size(); i++) {
S193,SimplexTableau.java,153,LinearConstraint constraint = constraints.get(i);
S194,SimplexTableau.java,154,int row = getNumObjectiveFunctions() + i;
S195,SimplexTableau.java,157,"copyArray(constraint.getCoefficients().getData(), matrix[row], 1);"
S196,SimplexTableau.java,160,if (!restrictToNonNegative) {
S197,SimplexTableau.java,161,matrix[row][getSlackVariableOffset() - 1] =
S198,SimplexTableau.java,166,matrix[row][width - 1] = constraint.getValue();
S199,SimplexTableau.java,169,if (constraint.getRelationship() == Relationship.LEQ) {
S200,SimplexTableau.java,170,matrix[row][getSlackVariableOffset() + slackVar++] = 1;  // slack
S201,SimplexTableau.java,171,} else if (constraint.getRelationship() == Relationship.GEQ) {
S202,SimplexTableau.java,172,matrix[row][getSlackVariableOffset() + slackVar++] = -1; // excess
S203,SimplexTableau.java,176,if ((constraint.getRelationship() == Relationship.EQ) ||
S204,SimplexTableau.java,178,matrix[0][getArtificialVariableOffset() + artificialVar] = 1;
S205,SimplexTableau.java,179,matrix[row][getArtificialVariableOffset() + artificialVar++] = 1;
S206,SimplexTableau.java,183,return matrix;
S207,SimplexTableau.java,190,return f.getCoefficients().getDimension();
S208,SimplexTableau.java,198,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S209,SimplexTableau.java,199,for (LinearConstraint constraint : constraints) {
S210,SimplexTableau.java,200,normalized.add(normalize(constraint));
S211,SimplexTableau.java,202,return normalized;
S212,SimplexTableau.java,211,if (constraint.getValue() < 0) {
S213,SimplexTableau.java,216,"return new LinearConstraint(constraint.getCoefficients(),"
S214,SimplexTableau.java,225,return this.numArtificialVariables > 0 ? 2 : 1;
S215,SimplexTableau.java,234,int count = 0;
S216,SimplexTableau.java,235,for (final LinearConstraint constraint : constraints) {
S217,SimplexTableau.java,236,if (constraint.getRelationship() == relationship) {
S218,SimplexTableau.java,237,++count;
S219,SimplexTableau.java,240,return count;
S220,SimplexTableau.java,248,for (int artificialVar = 0; artificialVar < numArtificialVariables; artificialVar++) {
S221,SimplexTableau.java,249,int row = getBasicRow(getArtificialVariableOffset() + artificialVar);
S222,SimplexTableau.java,250,"subtractRow(0, row, 1.0);"
S223,SimplexTableau.java,260,double sum = 0;
S224,SimplexTableau.java,261,for (double coefficient : coefficients.getData()) {
S225,SimplexTableau.java,262,sum -= coefficient;
S226,SimplexTableau.java,264,return sum;
S227,SimplexTableau.java,273,"return getBasicRow(col, true);"
S228,SimplexTableau.java,282,"return getBasicRow(col, false);"
S229,SimplexTableau.java,291,Integer row = null;
S230,SimplexTableau.java,292,int start = ignoreObjectiveRows ? getNumObjectiveFunctions() : 0;
S231,SimplexTableau.java,293,for (int i = start; i < getHeight(); i++) {
S232,SimplexTableau.java,294,"if (MathUtils.equals(getEntry(i, col), 1.0, epsilon) && (row == null)) {"
S233,SimplexTableau.java,295,row = i;
S234,SimplexTableau.java,296,"} else if (!MathUtils.equals(getEntry(i, col), 0.0, epsilon)) {"
S235,SimplexTableau.java,297,return null;
S236,SimplexTableau.java,300,return row;
S237,SimplexTableau.java,307,if (numArtificialVariables == 0) {
S238,SimplexTableau.java,308,return;
S239,SimplexTableau.java,310,int width = getWidth() - numArtificialVariables - 1;
S240,SimplexTableau.java,311,int height = getHeight() - 1;
S241,SimplexTableau.java,312,double[][] matrix = new double[height][width];
S242,SimplexTableau.java,313,for (int i = 0; i < height; i++) {
S243,SimplexTableau.java,314,for (int j = 0; j < width - 1; j++) {
S244,SimplexTableau.java,315,"matrix[i][j] = getEntry(i + 1, j + 1);"
S245,SimplexTableau.java,317,"matrix[i][width - 1] = getEntry(i + 1, getRhsOffset());"
S246,SimplexTableau.java,319,this.tableau = new Array2DRowRealMatrix(matrix);
S247,SimplexTableau.java,320,this.numArtificialVariables = 0;
S248,SimplexTableau.java,331,"System.arraycopy(src, 0, dest, getNumObjectiveFunctions(), src.length);"
S249,SimplexTableau.java,340,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S250,SimplexTableau.java,341,Integer negativeVarBasicRow = getBasicRowForSolution(getNegativeDecisionVariableOffset());
S251,SimplexTableau.java,342,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S252,SimplexTableau.java,343,Set<Integer> basicRows = new HashSet<Integer>();
S253,SimplexTableau.java,344,for (int i = 0; i < coefficients.length; i++) {
S254,SimplexTableau.java,345,Integer basicRow = getBasicRowForSolution(getNumObjectiveFunctions() + i);
S255,SimplexTableau.java,346,if (basicRows.contains(basicRow)) {
S256,SimplexTableau.java,349,coefficients[i] = 0;
S257,SimplexTableau.java,351,basicRows.add(basicRow);
S258,SimplexTableau.java,352,coefficients[i] =
S259,SimplexTableau.java,357,"return new RealPointValuePair(coefficients, f.getValue(coefficients));"
S260,SimplexTableau.java,370,for (int j = 0; j < getWidth(); j++) {
S261,SimplexTableau.java,371,"tableau.setEntry(dividendRow, j, tableau.getEntry(dividendRow, j) / divisor);"
S262,SimplexTableau.java,387,for (int j = 0; j < getWidth(); j++) {
S263,SimplexTableau.java,388,"tableau.setEntry(minuendRow, j, tableau.getEntry(minuendRow, j) -"
S264,SimplexTableau.java,398,return tableau.getColumnDimension();
S265,SimplexTableau.java,406,return tableau.getRowDimension();
S266,SimplexTableau.java,415,"return tableau.getEntry(row, column);"
S267,SimplexTableau.java,433,return getNumObjectiveFunctions() + numDecisionVariables;
S268,SimplexTableau.java,441,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S269,SimplexTableau.java,449,return getWidth() - 1;
S270,SimplexTableau.java,458,return getNumObjectiveFunctions() + getOriginalNumDecisionVariables();
S271,SimplexTableau.java,481,return restrictToNonNegative ? numDecisionVariables : numDecisionVariables - 1;
S272,SimplexTableau.java,497,return numArtificialVariables;
S273,UnboundedSolutionException.java,37,"super(""unbounded solution"");"
