statement_id,file,line,code
S123,DurationFormatUtils.java,368,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S124,DurationFormatUtils.java,369,"start.add(Calendar.MONTH, 1);"
S125,DurationFormatUtils.java,372,months = 0;
S126,DurationFormatUtils.java,374,while (days < 0) {
S127,DurationFormatUtils.java,386,"if (!Token.containsTokenWithValue(tokens, d)) {"
S128,DurationFormatUtils.java,387,hours += 24 * days;
S129,DurationFormatUtils.java,388,days = 0;
S130,DurationFormatUtils.java,390,"if (!Token.containsTokenWithValue(tokens, H)) {"
S131,DurationFormatUtils.java,391,minutes += 60 * hours;
S132,DurationFormatUtils.java,392,hours = 0;
S133,DurationFormatUtils.java,394,"if (!Token.containsTokenWithValue(tokens, m)) {"
S134,DurationFormatUtils.java,395,seconds += 60 * minutes;
S135,DurationFormatUtils.java,396,minutes = 0;
S136,DurationFormatUtils.java,398,"if (!Token.containsTokenWithValue(tokens, s)) {"
S137,DurationFormatUtils.java,399,milliseconds += 1000 * seconds;
S138,DurationFormatUtils.java,400,seconds = 0;
S139,DurationFormatUtils.java,403,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S140,DurationFormatUtils.java,423,StringBuffer buffer = new StringBuffer();
S141,DurationFormatUtils.java,424,boolean lastOutputSeconds = false;
S142,DurationFormatUtils.java,425,int sz = tokens.length;
S143,DurationFormatUtils.java,426,for (int i = 0; i < sz; i++) {
S144,DurationFormatUtils.java,427,Token token = tokens[i];
S145,DurationFormatUtils.java,428,Object value = token.getValue();
S146,DurationFormatUtils.java,429,int count = token.getCount();
S147,DurationFormatUtils.java,430,if (value instanceof StringBuffer) {
S148,DurationFormatUtils.java,431,buffer.append(value.toString());
S149,DurationFormatUtils.java,433,if (value == y) {
S150,DurationFormatUtils.java,434,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S151,DurationFormatUtils.java,436,lastOutputSeconds = false;
S152,DurationFormatUtils.java,437,} else if (value == M) {
S153,DurationFormatUtils.java,438,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S154,DurationFormatUtils.java,440,lastOutputSeconds = false;
S155,DurationFormatUtils.java,441,} else if (value == d) {
S156,DurationFormatUtils.java,442,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S157,DurationFormatUtils.java,444,lastOutputSeconds = false;
S158,DurationFormatUtils.java,445,} else if (value == H) {
S159,DurationFormatUtils.java,446,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S160,DurationFormatUtils.java,448,lastOutputSeconds = false;
S161,DurationFormatUtils.java,449,} else if (value == m) {
S162,DurationFormatUtils.java,450,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S163,DurationFormatUtils.java,452,lastOutputSeconds = false;
S164,DurationFormatUtils.java,453,} else if (value == s) {
S165,DurationFormatUtils.java,454,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S166,DurationFormatUtils.java,456,lastOutputSeconds = true;
S167,DurationFormatUtils.java,457,} else if (value == S) {
S168,DurationFormatUtils.java,458,if (lastOutputSeconds) {
S169,DurationFormatUtils.java,459,milliseconds += 1000;
S170,DurationFormatUtils.java,460,String str = padWithZeros
S171,DurationFormatUtils.java,463,buffer.append(str.substring(1));
S172,DurationFormatUtils.java,464,} else {
S173,DurationFormatUtils.java,465,buffer.append(padWithZeros
S174,DurationFormatUtils.java,469,lastOutputSeconds = false;
S175,DurationFormatUtils.java,473,return buffer.toString();
S176,DurationFormatUtils.java,476,"static final Object y = ""y"";"
S177,DurationFormatUtils.java,477,"static final Object M = ""M"";"
S178,DurationFormatUtils.java,478,"static final Object d = ""d"";"
S179,DurationFormatUtils.java,479,"static final Object H = ""H"";"
S180,DurationFormatUtils.java,480,"static final Object m = ""m"";"
S181,DurationFormatUtils.java,481,"static final Object s = ""s"";"
S182,DurationFormatUtils.java,482,"static final Object S = ""S"";"
S183,DurationFormatUtils.java,491,char[] array = format.toCharArray();
S184,DurationFormatUtils.java,492,ArrayList list = new ArrayList(array.length);
S185,DurationFormatUtils.java,494,boolean inLiteral = false;
S186,DurationFormatUtils.java,495,StringBuffer buffer = null;
S187,DurationFormatUtils.java,496,Token previous = null;
S188,DurationFormatUtils.java,497,int sz = array.length;
S189,DurationFormatUtils.java,498,for(int i=0; i<sz; i++) {
S190,DurationFormatUtils.java,499,char ch = array[i];
S191,DurationFormatUtils.java,500,if(inLiteral && ch != '\'') {
S192,DurationFormatUtils.java,501,buffer.append(ch);
S193,DurationFormatUtils.java,502,continue;
S194,DurationFormatUtils.java,504,Object value = null;
S195,DurationFormatUtils.java,505,switch(ch) {
S196,DurationFormatUtils.java,508,if(inLiteral) {
S197,DurationFormatUtils.java,509,buffer = null;
S198,DurationFormatUtils.java,510,inLiteral = false;
S199,DurationFormatUtils.java,512,buffer = new StringBuffer();
S200,DurationFormatUtils.java,513,list.add(new Token(buffer));
S201,DurationFormatUtils.java,514,inLiteral = true;
S202,DurationFormatUtils.java,516,break;
S203,DurationFormatUtils.java,517,case 'y'  : value = y; break;
S204,DurationFormatUtils.java,518,case 'M'  : value = M; break;
S205,DurationFormatUtils.java,519,case 'd'  : value = d; break;
S206,DurationFormatUtils.java,520,case 'H'  : value = H; break;
S207,DurationFormatUtils.java,521,case 'm'  : value = m; break;
S208,DurationFormatUtils.java,522,case 's'  : value = s; break;
S209,DurationFormatUtils.java,523,case 'S'  : value = S; break;
S210,DurationFormatUtils.java,525,if(buffer == null) {
S211,DurationFormatUtils.java,526,buffer = new StringBuffer();
S212,DurationFormatUtils.java,527,list.add(new Token(buffer));
S213,DurationFormatUtils.java,529,buffer.append(ch);
S214,DurationFormatUtils.java,532,if(value != null) {
S215,DurationFormatUtils.java,533,if(previous != null && previous.getValue() == value) {
S216,DurationFormatUtils.java,534,previous.increment();
S217,DurationFormatUtils.java,536,Token token = new Token(value);
S218,DurationFormatUtils.java,537,list.add(token);
S219,DurationFormatUtils.java,538,previous = token;
S220,DurationFormatUtils.java,540,buffer = null;
S221,DurationFormatUtils.java,543,return (Token[]) list.toArray( new Token[list.size()] );
S222,DurationFormatUtils.java,559,int sz = tokens.length;
S223,DurationFormatUtils.java,560,for (int i = 0; i < sz; i++) {
S224,DurationFormatUtils.java,561,if (tokens[i].getValue() == value) {
S225,DurationFormatUtils.java,562,return true;
S226,DurationFormatUtils.java,565,return false;
S227,DurationFormatUtils.java,576,Token(Object value) {
S228,DurationFormatUtils.java,577,this.value = value;
S229,DurationFormatUtils.java,578,this.count = 1;
S230,DurationFormatUtils.java,588,"Token(Object value, int count) {"
S231,DurationFormatUtils.java,589,this.value = value;
S232,DurationFormatUtils.java,590,this.count = count;
S233,DurationFormatUtils.java,597,count++;
S234,DurationFormatUtils.java,606,return count;
S235,DurationFormatUtils.java,615,return value;
S236,DurationFormatUtils.java,625,if (obj2 instanceof Token) {
S237,DurationFormatUtils.java,626,Token tok2 = (Token) obj2;
S238,DurationFormatUtils.java,627,if (this.value.getClass() != tok2.value.getClass()) {
S239,DurationFormatUtils.java,628,return false;
S240,DurationFormatUtils.java,630,if (this.count != tok2.count) {
S241,DurationFormatUtils.java,631,return false;
S242,DurationFormatUtils.java,633,if (this.value instanceof StringBuffer) {
S243,DurationFormatUtils.java,634,return this.value.toString().equals(tok2.value.toString());
S244,DurationFormatUtils.java,635,} else if (this.value instanceof Number) {
S245,DurationFormatUtils.java,636,return this.value.equals(tok2.value);
S246,DurationFormatUtils.java,638,return this.value == tok2.value;
S247,DurationFormatUtils.java,641,return false;
S248,DurationFormatUtils.java,662,"return StringUtils.repeat(this.value.toString(), this.count);"
S249,ExceptionUtils.java,62,private static String[] CAUSE_METHOD_NAMES = {
S250,ExceptionUtils.java,90,"causeMethod = Throwable.class.getMethod(""getCause"", null);"
S251,ExceptionUtils.java,94,THROWABLE_CAUSE_METHOD = causeMethod;
S252,ExceptionUtils.java,96,"causeMethod = Throwable.class.getMethod(""initCause"", new Class[]{Throwable.class});"
S253,ExceptionUtils.java,100,THROWABLE_INITCAUSE_METHOD = causeMethod;
S254,ExceptionUtils.java,431,return THROWABLE_CAUSE_METHOD != null;
S255,FastDateFormat.java,111,private static Map cInstanceCache = new HashMap(7);
S256,FastDateFormat.java,112,private static Map cDateInstanceCache = new HashMap(7);
S257,FastDateFormat.java,113,private static Map cTimeInstanceCache = new HashMap(7);
S258,FastDateFormat.java,114,private static Map cDateTimeInstanceCache = new HashMap(7);
S259,FastDateFormat.java,115,private static Map cTimeZoneDisplayCache = new HashMap(7);
S260,FastDateFormat.java,154,"return getInstance(getDefaultPattern(), null, null);"
S261,FastDateFormat.java,167,"return getInstance(pattern, null, null);"
S262,FastDateFormat.java,182,"return getInstance(pattern, timeZone, null);"
S263,FastDateFormat.java,196,"return getInstance(pattern, null, locale);"
S264,FastDateFormat.java,213,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S265,FastDateFormat.java,214,FastDateFormat format = (FastDateFormat) cInstanceCache.get(emptyFormat);
S266,FastDateFormat.java,215,if (format == null) {
S267,FastDateFormat.java,216,format = emptyFormat;
S268,FastDateFormat.java,217,format.init();  // convert shell format into usable one
S269,FastDateFormat.java,218,"cInstanceCache.put(format, format);  // this is OK!"
S270,FastDateFormat.java,220,return format;
S271,FastDateFormat.java,250,"return getDateInstance(style, null, locale);"
S272,FastDateFormat.java,281,Object key = new Integer(style);
S273,FastDateFormat.java,282,if (timeZone != null) {
S274,FastDateFormat.java,285,if (locale != null) {
S275,FastDateFormat.java,286,"key = new Pair(key, locale);"
S276,FastDateFormat.java,289,FastDateFormat format = (FastDateFormat) cDateInstanceCache.get(key);
S277,FastDateFormat.java,290,if (format == null) {
S278,FastDateFormat.java,291,if (locale == null) {
S279,FastDateFormat.java,296,"SimpleDateFormat formatter = (SimpleDateFormat) DateFormat.getDateInstance(style, locale);"
S280,FastDateFormat.java,297,String pattern = formatter.toPattern();
S281,FastDateFormat.java,298,"format = getInstance(pattern, timeZone, locale);"
S282,FastDateFormat.java,299,"cDateInstanceCache.put(key, format);"
S283,FastDateFormat.java,305,return format;
S284,FastDateFormat.java,517,if (cDefaultPattern == null) {
S285,FastDateFormat.java,518,cDefaultPattern = new SimpleDateFormat().toPattern();
S286,FastDateFormat.java,520,return cDefaultPattern;
S287,FastDateFormat.java,539,super();
S288,FastDateFormat.java,540,if (pattern == null) {
S289,FastDateFormat.java,543,mPattern = pattern;
S290,FastDateFormat.java,545,mTimeZoneForced = (timeZone != null);
S291,FastDateFormat.java,546,if (timeZone == null) {
S292,FastDateFormat.java,547,timeZone = TimeZone.getDefault();
S293,FastDateFormat.java,549,mTimeZone = timeZone;
S294,FastDateFormat.java,551,mLocaleForced = (locale != null);
S295,FastDateFormat.java,552,if (locale == null) {
S296,FastDateFormat.java,553,locale = Locale.getDefault();
S297,FastDateFormat.java,555,mLocale = locale;
S298,FastDateFormat.java,562,List rulesList = parsePattern();
S299,FastDateFormat.java,563,mRules = (Rule[]) rulesList.toArray(new Rule[rulesList.size()]);
S300,FastDateFormat.java,565,int len = 0;
S301,FastDateFormat.java,566,for (int i=mRules.length; --i >= 0; ) {
S302,FastDateFormat.java,567,len += mRules[i].estimateLength();
S303,FastDateFormat.java,570,mMaxLengthEstimate = len;
S304,FastDateFormat.java,582,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S305,FastDateFormat.java,583,List rules = new ArrayList();
S306,FastDateFormat.java,585,String[] ERAs = symbols.getEras();
S307,FastDateFormat.java,586,String[] months = symbols.getMonths();
S308,FastDateFormat.java,587,String[] shortMonths = symbols.getShortMonths();
S309,FastDateFormat.java,588,String[] weekdays = symbols.getWeekdays();
S310,FastDateFormat.java,589,String[] shortWeekdays = symbols.getShortWeekdays();
S311,FastDateFormat.java,590,String[] AmPmStrings = symbols.getAmPmStrings();
S312,FastDateFormat.java,592,int length = mPattern.length();
S313,FastDateFormat.java,593,int[] indexRef = new int[1];
S314,FastDateFormat.java,595,for (int i = 0; i < length; i++) {
S315,FastDateFormat.java,596,indexRef[0] = i;
S316,FastDateFormat.java,597,"String token = parseToken(mPattern, indexRef);"
S317,FastDateFormat.java,598,i = indexRef[0];
S318,FastDateFormat.java,600,int tokenLen = token.length();
S319,FastDateFormat.java,601,if (tokenLen == 0) {
S320,FastDateFormat.java,606,char c = token.charAt(0);
S321,FastDateFormat.java,608,switch (c) {
S322,FastDateFormat.java,613,if (tokenLen >= 4) {
S323,FastDateFormat.java,614,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S324,FastDateFormat.java,616,rule = TwoDigitYearField.INSTANCE;
S325,FastDateFormat.java,618,break;
S326,FastDateFormat.java,620,if (tokenLen >= 4) {
S327,FastDateFormat.java,622,} else if (tokenLen == 3) {
S328,FastDateFormat.java,623,"rule = new TextField(Calendar.MONTH, shortMonths);"
S329,FastDateFormat.java,624,} else if (tokenLen == 2) {
S330,FastDateFormat.java,625,rule = TwoDigitMonthField.INSTANCE;
S331,FastDateFormat.java,627,rule = UnpaddedMonthField.INSTANCE;
S332,FastDateFormat.java,629,break;
S333,FastDateFormat.java,631,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S334,FastDateFormat.java,632,break;
S335,FastDateFormat.java,634,"rule = new TwelveHourField(selectNumberRule(Calendar.HOUR, tokenLen));"
S336,FastDateFormat.java,635,break;
S337,FastDateFormat.java,637,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S338,FastDateFormat.java,638,break;
S339,FastDateFormat.java,640,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S340,FastDateFormat.java,641,break;
S341,FastDateFormat.java,643,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S342,FastDateFormat.java,644,break;
S343,FastDateFormat.java,649,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S344,FastDateFormat.java,650,break;
S345,FastDateFormat.java,652,"rule = selectNumberRule(Calendar.DAY_OF_YEAR, tokenLen);"
S346,FastDateFormat.java,653,break;
S347,FastDateFormat.java,664,"rule = new TextField(Calendar.AM_PM, AmPmStrings);"
S348,FastDateFormat.java,665,break;
S349,FastDateFormat.java,680,if (tokenLen == 1) {
S350,FastDateFormat.java,681,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S351,FastDateFormat.java,683,rule = TimeZoneNumberRule.INSTANCE_COLON;
S352,FastDateFormat.java,685,break;
S353,FastDateFormat.java,687,String sub = token.substring(1);
S354,FastDateFormat.java,688,if (sub.length() == 1) {
S355,FastDateFormat.java,689,rule = new CharacterLiteral(sub.charAt(0));
S356,FastDateFormat.java,691,rule = new StringLiteral(sub);
S357,FastDateFormat.java,693,break;
S358,FastDateFormat.java,698,rules.add(rule);
S359,FastDateFormat.java,701,return rules;
S360,FastDateFormat.java,712,StringBuffer buf = new StringBuffer();
S361,FastDateFormat.java,714,int i = indexRef[0];
S362,FastDateFormat.java,715,int length = pattern.length();
S363,FastDateFormat.java,717,char c = pattern.charAt(i);
S364,FastDateFormat.java,718,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S365,FastDateFormat.java,721,buf.append(c);
S366,FastDateFormat.java,723,while (i + 1 < length) {
S367,FastDateFormat.java,724,char peek = pattern.charAt(i + 1);
S368,FastDateFormat.java,725,if (peek == c) {
S369,FastDateFormat.java,726,buf.append(c);
S370,FastDateFormat.java,727,i++;
S371,FastDateFormat.java,734,buf.append('\'');
S372,FastDateFormat.java,736,boolean inLiteral = false;
S373,FastDateFormat.java,738,for (; i < length; i++) {
S374,FastDateFormat.java,739,c = pattern.charAt(i);
S375,FastDateFormat.java,741,if (c == '\'') {
S376,FastDateFormat.java,742,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S377,FastDateFormat.java,747,inLiteral = !inLiteral;
S378,FastDateFormat.java,749,} else if (!inLiteral &&
S379,FastDateFormat.java,751,i--;
S380,FastDateFormat.java,752,break;
S381,FastDateFormat.java,754,buf.append(c);
S382,FastDateFormat.java,759,indexRef[0] = i;
S383,FastDateFormat.java,760,return buf.toString();
S384,FastDateFormat.java,771,switch (padding) {
S385,FastDateFormat.java,773,return new UnpaddedNumberField(field);
S386,FastDateFormat.java,775,return new TwoDigitNumberField(field);
S387,FastDateFormat.java,777,"return new PaddedNumberField(field, padding);"
S388,FastDateFormat.java,823,Calendar c = new GregorianCalendar(mTimeZone);
S389,FastDateFormat.java,824,c.setTime(date);
S390,FastDateFormat.java,825,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S391,FastDateFormat.java,835,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S392,FastDateFormat.java,874,if (mTimeZoneForced) {
S393,FastDateFormat.java,878,"return applyRules(calendar, buf);"
S394,FastDateFormat.java,890,Rule[] rules = mRules;
S395,FastDateFormat.java,891,int len = mRules.length;
S396,FastDateFormat.java,892,for (int i = 0; i < len; i++) {
S397,FastDateFormat.java,893,"rules[i].appendTo(buf, calendar);"
S398,FastDateFormat.java,895,return buf;
S399,FastDateFormat.java,921,return mPattern;
S400,FastDateFormat.java,935,return mTimeZone;
S401,FastDateFormat.java,946,return mTimeZoneForced;
S402,FastDateFormat.java,955,return mLocale;
S403,FastDateFormat.java,980,if (obj instanceof FastDateFormat == false) {
S404,FastDateFormat.java,983,FastDateFormat other = (FastDateFormat) obj;
S405,FastDateFormat.java,984,if (
S406,FastDateFormat.java,991,return true;
S407,FastDateFormat.java,1002,int total = 0;
S408,FastDateFormat.java,1003,total += mPattern.hashCode();
S409,FastDateFormat.java,1004,total += mTimeZone.hashCode();
S410,FastDateFormat.java,1005,total += (mTimeZoneForced ? 1 : 0);
S411,FastDateFormat.java,1006,total += mLocale.hashCode();
