statement_id,file,line,code
S77,BeanPropertyPointer.java,141,PropertyDescriptor pd = getPropertyDescriptor();
S78,BeanPropertyPointer.java,142,if (pd == null) {
S79,BeanPropertyPointer.java,146,"value = ValueUtils.getValue(getBean(), pd, index);"
S80,BeanPropertyPointer.java,150,return value;
S81,BeanPropertyPointer.java,154,return getPropertyDescriptor() != null;
S82,BeanPropertyPointer.java,158,PropertyDescriptor pd = getPropertyDescriptor();
S83,BeanPropertyPointer.java,159,if (pd == null) {
S84,BeanPropertyPointer.java,163,if (pd instanceof IndexedPropertyDescriptor) {
S85,BeanPropertyPointer.java,164,return true;
S86,BeanPropertyPointer.java,167,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S87,BeanPropertyPointer.java,168,if (hint == -1) {
S88,BeanPropertyPointer.java,169,return false;
S89,BeanPropertyPointer.java,171,if (hint == 1) {
S90,BeanPropertyPointer.java,172,return true;
S91,BeanPropertyPointer.java,175,Object value = getBaseValue();
S92,BeanPropertyPointer.java,176,return value != null && ValueUtils.isCollection(value);
S93,BeanPropertyPointer.java,184,PropertyDescriptor pd = getPropertyDescriptor();
S94,BeanPropertyPointer.java,185,if (pd == null) {
S95,BeanPropertyPointer.java,189,if (pd instanceof IndexedPropertyDescriptor) {
S96,BeanPropertyPointer.java,190,return ValueUtils.getIndexedPropertyLength(
S97,BeanPropertyPointer.java,195,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S98,BeanPropertyPointer.java,196,if (hint == -1) {
S99,BeanPropertyPointer.java,199,return ValueUtils.getLength(getBaseValue());
S100,BeanPropertyPointer.java,256,if (propertyName == null) {
S101,BeanPropertyPointer.java,262,"return propertyName != null ? propertyName : ""*"";"
S102,BeanPropertyPointer.java,270,if (propertyDescriptor == null) {
S103,BeanPropertyPointer.java,271,int inx = getPropertyIndex();
S104,BeanPropertyPointer.java,272,if (inx == UNSPECIFIED_PROPERTY) {
S105,BeanPropertyPointer.java,273,propertyDescriptor =
S106,BeanPropertyPointer.java,287,return propertyDescriptor;
S107,BeanPropertyPointer.java,291,if (propertyDescriptors == null) {
S108,BeanPropertyPointer.java,292,propertyDescriptors = beanInfo.getPropertyDescriptors();
S109,BeanPropertyPointer.java,294,return propertyDescriptors;
S110,ChildContext.java,44,super(parentContext);
S111,ChildContext.java,45,this.nodeTest = nodeTest;
S112,ChildContext.java,46,this.startFromParentLocation = startFromParentLocation;
S113,ChildContext.java,47,this.reverse = reverse;
S114,ChildContext.java,51,if (position == 0) {
S115,ChildContext.java,56,return iterator == null ? null : iterator.getNodePointer();
S116,ChildContext.java,67,if (position == 0) {
S117,ChildContext.java,68,while (nextSet()) {
S118,ChildContext.java,69,prepare();
S119,ChildContext.java,70,if (iterator == null) {
S120,ChildContext.java,74,NodePointer pointer = iterator.getNodePointer();
S121,ChildContext.java,75,if (pointer != null) {
S122,ChildContext.java,76,return pointer;
S123,ChildContext.java,85,return setPosition(getCurrentPosition() + 1);
S124,ChildContext.java,89,super.reset();
S125,ChildContext.java,90,iterator = null;
S126,ChildContext.java,94,int oldPosition = getCurrentPosition();
S127,ChildContext.java,95,super.setPosition(position);
S128,ChildContext.java,96,if (oldPosition == 0) {
S129,ChildContext.java,97,prepare();
S130,ChildContext.java,99,return iterator == null ? false : iterator.setPosition(position);
S131,ChildContext.java,106,NodePointer parent = parentContext.getCurrentNodePointer();
S132,ChildContext.java,107,if (parent == null) {
S133,ChildContext.java,110,"iterator = (startFromParentLocation ? parent.getParent() : parent).childIterator(nodeTest,"
S134,CollectionChildNodeIterator.java,40,"super(pointer, reverse, startWith);"
S135,CollectionChildNodeIterator.java,41,this.test = test;
S136,CollectionChildNodeIterator.java,45,"return elementPointer.childIterator(test, false, null);"
S137,CollectionNodeIterator.java,45,this.pointer = pointer;
S138,CollectionNodeIterator.java,46,this.reverse = reverse;
S139,CollectionNodeIterator.java,47,this.startWith = startWith;
S140,CollectionNodeIterator.java,61,if (collection == null) {
S141,CollectionNodeIterator.java,62,prepare();
S142,CollectionNodeIterator.java,65,if (position < 1 || position > collection.size()) {
S143,CollectionNodeIterator.java,66,return false;
S144,CollectionNodeIterator.java,80,collection = new ArrayList();
S145,CollectionNodeIterator.java,81,NodePointer ptr = (NodePointer) pointer.clone();
S146,CollectionNodeIterator.java,82,int length = ptr.getLength();
S147,CollectionNodeIterator.java,83,for (int i = 0; i < length; i++) {
S148,CollectionNodeIterator.java,84,ptr.setIndex(i);
S149,CollectionNodeIterator.java,85,NodePointer elementPointer = ptr.getValuePointer();
S150,CollectionNodeIterator.java,86,NodeIterator iter = getElementNodeIterator(elementPointer);
S151,CollectionNodeIterator.java,88,for (int j = 1; iter.setPosition(j); j++) {
S152,CollectionNodeIterator.java,98,if (startWith != null) {
S153,CollectionPointer.java,48,super(parent);
S154,CollectionPointer.java,49,this.collection = collection;
S155,CollectionPointer.java,53,return null;
S156,CollectionPointer.java,57,return collection;
S157,CollectionPointer.java,61,return true;
S158,CollectionPointer.java,65,return ValueUtils.getLength(getBaseValue());
S159,CollectionPointer.java,74,return index != WHOLE_COLLECTION;
S160,CollectionPointer.java,78,return index == WHOLE_COLLECTION ? ValueUtils.getValue(collection)
S161,CollectionPointer.java,92,super.setIndex(index);
S162,CollectionPointer.java,93,valuePointer = null;
S163,CollectionPointer.java,97,if (valuePointer == null) {
S164,CollectionPointer.java,98,if (index == WHOLE_COLLECTION) {
S165,CollectionPointer.java,99,valuePointer = this;
S166,CollectionPointer.java,102,Object value = getImmediateNode();
S167,CollectionPointer.java,103,valuePointer =
S168,CollectionPointer.java,107,return valuePointer;
S169,CollectionPointer.java,165,if (index == WHOLE_COLLECTION) {
S170,CollectionPointer.java,166,return new CollectionChildNodeIterator(
S171,CollectionPointer.java,211,StringBuffer buffer = new StringBuffer();
S172,CollectionPointer.java,212,NodePointer parent = getImmediateParentPointer();
S173,CollectionPointer.java,213,if (parent != null) {
S174,CollectionPointer.java,214,buffer.append(parent.asPath());
S175,CollectionPointer.java,215,if (index != WHOLE_COLLECTION) {
S176,CollectionPointer.java,217,if (parent.getIndex() != WHOLE_COLLECTION) {
S177,CollectionPointer.java,220,"buffer.append(""["").append(index + 1).append(']');"
S178,CollectionPointer.java,231,return buffer.toString();
S179,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S180,CollectionPointerFactory.java,37,return COLLECTION_POINTER_FACTORY_ORDER;
S181,CollectionPointerFactory.java,45,"return ValueUtils.isCollection(bean) ? new CollectionPointer(bean, locale) : null;"
S182,CollectionPointerFactory.java,53,"return ValueUtils.isCollection(bean) ? new CollectionPointer(parent, bean) : null;"
S183,Constant.java,32,public Constant(Number number) {
S184,Constant.java,33,this.value = number;
S185,Constant.java,36,public Constant(String string) {
S186,Constant.java,37,this.value = string;
S187,Constant.java,41,return value;
S188,Constant.java,48,return value;
S189,Constant.java,55,return false;
S190,ContainerPointer.java,41,"super(null, locale);"
S191,ContainerPointer.java,42,this.container = container;
S192,ContainerPointer.java,58,return null;
S193,ContainerPointer.java,62,return container;
S194,ContainerPointer.java,71,Object value = getBaseValue();
S195,ContainerPointer.java,72,return value == null ? 1 : ValueUtils.getLength(value);
S196,ContainerPointer.java,76,return getValuePointer().isLeaf();
S197,ContainerPointer.java,80,Object value = getBaseValue();
S198,ContainerPointer.java,81,if (index != WHOLE_COLLECTION) {
S199,ContainerPointer.java,82,"return index >= 0 && index < getLength() ? ValueUtils.getValue(value, index) : null;"
S200,ContainerPointer.java,84,return ValueUtils.getValue(value);
S201,ContainerPointer.java,93,if (valuePointer == null) {
S202,ContainerPointer.java,94,Object value = getImmediateNode();
S203,ContainerPointer.java,95,"valuePointer = NodePointer.newChildNodePointer(this, getName(), value);"
S204,ContainerPointer.java,97,return valuePointer;
S205,ContainerPointer.java,122,"return getValuePointer().childIterator(test, reverse, startWith);"
S206,ContainerPointer.java,138,return getValuePointer().testNode(nodeTest);
S207,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S208,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S209,ContainerPointerFactory.java,45,"return bean instanceof Container ? new ContainerPointer((Container) bean, locale) : null;"
S210,ContainerPointerFactory.java,53,"return bean instanceof Container ? new ContainerPointer(parent, (Container) bean) : null;"
S211,CoreOperation.java,31,super(args);
S212,CoreOperationCompare.java,40,"this(arg1, arg2, false);"
S213,CoreOperationCompare.java,44,"super(new Expression[] { arg1, arg2 });"
S214,CoreOperationCompare.java,45,this.invert = invert;
S215,CoreOperationCompare.java,49,"return equal(context, args[0], args[1]) ? Boolean.TRUE : Boolean.FALSE;"
S216,CoreOperationCompare.java,68,Object l = left.compute(context);
S217,CoreOperationCompare.java,69,Object r = right.compute(context);
S218,CoreOperationCompare.java,71,if (l instanceof InitialContext) {
S219,CoreOperationCompare.java,75,if (l instanceof SelfContext) {
S220,CoreOperationCompare.java,79,if (r instanceof InitialContext) {
S221,CoreOperationCompare.java,83,if (r instanceof SelfContext) {
S222,CoreOperationCompare.java,87,if (l instanceof Collection) {
S223,CoreOperationCompare.java,91,if (r instanceof Collection) {
S224,CoreOperationCompare.java,95,if (l instanceof Iterator && r instanceof Iterator) {
S225,CoreOperationCompare.java,98,if (l instanceof Iterator) {
S226,CoreOperationCompare.java,99,"return contains((Iterator) l, r);"
S227,CoreOperationCompare.java,108,while (it.hasNext()) {
S228,CoreOperationCompare.java,109,Object element = it.next();
S229,CoreOperationCompare.java,110,"if (equal(element, value)) {"
S230,CoreOperationCompare.java,111,return true;
S231,CoreOperationCompare.java,114,return false;
S232,CoreOperationCompare.java,131,if (l instanceof Pointer) {
S233,CoreOperationCompare.java,132,l = ((Pointer) l).getValue();
S234,CoreOperationCompare.java,135,if (r instanceof Pointer) {
S235,CoreOperationCompare.java,140,if (l instanceof Boolean || r instanceof Boolean) {
S236,CoreOperationCompare.java,142,} else if (l instanceof Number || r instanceof Number) {
S237,CoreOperationCompare.java,154,if (l instanceof String || r instanceof String) {
S238,CoreOperationCompare.java,155,l = InfoSetUtil.stringValue(l);
S239,CoreOperationCompare.java,156,r = InfoSetUtil.stringValue(r);
S240,CoreOperationCompare.java,158,result = l == r || l != null && l.equals(r);
S241,CoreOperationCompare.java,160,return result ^ invert;
S242,CoreOperationEqual.java,28,"super(arg1, arg2);"
S243,DOMAttributeIterator.java,40,private int position = 0;
S244,DOMAttributeIterator.java,42,"public DOMAttributeIterator(NodePointer parent, QName name) {"
S245,DOMAttributeIterator.java,43,this.parent = parent;
S246,DOMAttributeIterator.java,44,this.name = name;
S247,DOMAttributeIterator.java,45,attributes = new ArrayList();
S248,DOMAttributeIterator.java,46,Node node = (Node) parent.getNode();
S249,DOMAttributeIterator.java,47,if (node.getNodeType() == Node.ELEMENT_NODE) {
S250,DOMAttributeIterator.java,48,String lname = name.getName();
S251,DOMAttributeIterator.java,49,"if (!lname.equals(""*"")) {"
S252,DOMAttributeIterator.java,50,"Attr attr = getAttribute((Element) node, name);"
S253,DOMAttributeIterator.java,51,if (attr != null) {
S254,DOMAttributeIterator.java,52,attributes.add(attr);
S255,DOMAttributeIterator.java,107,String testPrefix = name.getPrefix();
S256,DOMAttributeIterator.java,108,String testNS = null;
S257,DOMAttributeIterator.java,110,if (testPrefix != null) {
S258,DOMAttributeIterator.java,114,if (testNS != null) {
S259,DOMAttributeIterator.java,132,return element.getAttributeNode(name.getName());
S260,DOMAttributeIterator.java,136,if (position == 0) {
S261,DOMAttributeIterator.java,142,int index = position - 1;
S262,DOMAttributeIterator.java,143,if (index < 0) {
S263,DOMAttributeIterator.java,146,"return new DOMAttributePointer(parent, (Attr) attributes.get(index));"
S264,DOMAttributeIterator.java,150,return position;
S265,DOMAttributeIterator.java,154,this.position = position;
S266,DOMAttributeIterator.java,155,return position >= 1 && position <= attributes.size();
S267,DOMAttributePointer.java,37,super(parent);
S268,DOMAttributePointer.java,38,this.attr = attr;
S269,DOMAttributePointer.java,53,String value = attr.getValue();
S270,DOMAttributePointer.java,54,"if (value == null || (value.equals("""") && !attr.getSpecified())) {"
S271,DOMAttributePointer.java,57,return value;
S272,DOMAttributePointer.java,73,return attr;
S273,DOMAttributePointer.java,77,return true;
S274,DOMNodeIterator.java,34,private Node child = null;
S275,DOMNodeIterator.java,36,private int position = 0;
S276,DOMNodeIterator.java,44,this.parent = parent;
S277,DOMNodeIterator.java,45,this.node = (Node) parent.getNode();
S278,DOMNodeIterator.java,46,if (startWith != null) {
S279,DOMNodeIterator.java,49,this.nodeTest = nodeTest;
S280,DOMNodeIterator.java,50,this.reverse = reverse;
S281,DOMNodeIterator.java,54,if (position == 0) {
S282,DOMNodeIterator.java,55,setPosition(1);
S283,DOMNodeIterator.java,57,"return child == null ? null : new DOMNodePointer(parent, child);"
S284,DOMNodeIterator.java,61,return position;
S285,DOMNodeIterator.java,65,while (this.position < position) {
S286,DOMNodeIterator.java,66,if (!next()) {
S287,DOMNodeIterator.java,67,return false;
S288,DOMNodeIterator.java,70,while (this.position > position) {
S289,DOMNodeIterator.java,75,return true;
S290,DOMNodeIterator.java,104,position++;
S291,DOMNodeIterator.java,105,if (!reverse) {
S292,DOMNodeIterator.java,106,if (position == 1) {
S293,DOMNodeIterator.java,107,if (child == null) {
S294,DOMNodeIterator.java,108,child = node.getFirstChild();
S295,DOMNodeIterator.java,115,child = child.getNextSibling();
S296,DOMNodeIterator.java,117,while (child != null && !testChild()) {
S297,DOMNodeIterator.java,118,child = child.getNextSibling();
S298,DOMNodeIterator.java,137,return child != null;
S299,DOMNodeIterator.java,141,"return DOMNodePointer.testNode(child, nodeTest);"
S300,DOMNodePointer.java,79,super(parent);
S301,DOMNodePointer.java,80,this.node = node;
S302,DOMNodePointer.java,84,"return testNode(node, test);"
S303,DOMNodePointer.java,88,if (test == null) {
S304,DOMNodePointer.java,91,if (test instanceof NodeNameTest) {
S305,DOMNodePointer.java,92,if (node.getNodeType() != Node.ELEMENT_NODE) {
S306,DOMNodePointer.java,93,return false;
S307,DOMNodePointer.java,96,NodeNameTest nodeNameTest = (NodeNameTest) test;
S308,DOMNodePointer.java,97,QName testName = nodeNameTest.getNodeName();
S309,DOMNodePointer.java,98,String namespaceURI = nodeNameTest.getNamespaceURI();
S310,DOMNodePointer.java,99,boolean wildcard = nodeNameTest.isWildcard();
S311,DOMNodePointer.java,100,String testPrefix = testName.getPrefix();
S312,DOMNodePointer.java,101,if (wildcard && testPrefix == null) {
S313,DOMNodePointer.java,105,if (wildcard
S314,DOMNodePointer.java,108,String nodeNS = DOMNodePointer.getNamespaceURI(node);
S315,DOMNodePointer.java,109,"return equalStrings(namespaceURI, nodeNS);"
S316,DOMNodePointer.java,111,return false;
S317,DOMNodePointer.java,113,if (test instanceof NodeTypeTest) {
S318,DOMNodePointer.java,114,int nodeType = node.getNodeType();
S319,DOMNodePointer.java,115,switch (((NodeTypeTest) test).getNodeType()) {
S320,DOMNodePointer.java,117,return nodeType == Node.ELEMENT_NODE
S321,DOMNodePointer.java,140,if (s1 == s2) {
S322,DOMNodePointer.java,141,return true;
S323,DOMNodePointer.java,163,return getNamespaceURI(node);
S324,DOMNodePointer.java,171,"return new DOMNodeIterator(this, test, reverse, startWith);"
S325,DOMNodePointer.java,175,"return new DOMAttributeIterator(this, name);"
S326,DOMNodePointer.java,266,return node;
S327,DOMNodePointer.java,270,return true;
S328,DOMNodePointer.java,274,return false;
S329,DOMNodePointer.java,278,return 1;
S330,DOMNodePointer.java,282,return !node.hasChildNodes();
S331,DOMNodePointer.java,297,while (n != null) {
S332,DOMNodePointer.java,298,if (n.getNodeType() == Node.ELEMENT_NODE) {
S333,DOMNodePointer.java,299,Element e = (Element) n;
S334,DOMNodePointer.java,300,String attr = e.getAttribute(attrName);
S335,DOMNodePointer.java,301,"if (attr != null && !attr.equals("""")) {"
S336,DOMNodePointer.java,302,return attr;
S337,DOMNodePointer.java,305,n = n.getParentNode();
S338,DOMNodePointer.java,307,return null;
S339,DOMNodePointer.java,437,if (id != null) {
S340,DOMNodePointer.java,441,StringBuffer buffer = new StringBuffer();
S341,DOMNodePointer.java,442,if (parent != null) {
S342,DOMNodePointer.java,443,buffer.append(parent.asPath());
S343,DOMNodePointer.java,445,switch (node.getNodeType()) {
S344,DOMNodePointer.java,450,if (parent instanceof DOMNodePointer) {
S345,DOMNodePointer.java,451,if (buffer.length() == 0
S346,DOMNodePointer.java,453,buffer.append('/');
S347,DOMNodePointer.java,455,String ln = DOMNodePointer.getLocalName(node);
S348,DOMNodePointer.java,456,String nsURI = getNamespaceURI();
S349,DOMNodePointer.java,457,if (nsURI == null) {
S350,DOMNodePointer.java,458,buffer.append(ln);
S351,DOMNodePointer.java,459,buffer.append('[');
S352,DOMNodePointer.java,460,buffer.append(getRelativePositionByName()).append(']');
S353,DOMNodePointer.java,497,return buffer.toString();
S354,DOMNodePointer.java,521,int count = 1;
S355,DOMNodePointer.java,522,Node n = node.getPreviousSibling();
S356,DOMNodePointer.java,523,while (n != null) {
S357,DOMNodePointer.java,524,if (n.getNodeType() == Node.ELEMENT_NODE) {
S358,DOMNodePointer.java,525,String nm = n.getNodeName();
S359,DOMNodePointer.java,526,if (nm.equals(node.getNodeName())) {
S360,DOMNodePointer.java,527,count++;
S361,DOMNodePointer.java,530,n = n.getPreviousSibling();
S362,DOMNodePointer.java,532,return count;
S363,DOMNodePointer.java,582,String prefix = node.getPrefix();
S364,DOMNodePointer.java,583,if (prefix != null) {
S365,DOMNodePointer.java,587,String name = node.getNodeName();
S366,DOMNodePointer.java,588,int index = name.lastIndexOf(':');
S367,DOMNodePointer.java,589,"return index < 0 ? null : name.substring(0, index);"
S368,DOMNodePointer.java,593,String localName = node.getLocalName();
S369,DOMNodePointer.java,594,if (localName != null) {
S370,DOMNodePointer.java,595,return localName;
S371,DOMNodePointer.java,604,if (node instanceof Document) {
S372,DOMNodePointer.java,608,Element element = (Element) node;
S373,DOMNodePointer.java,610,String uri = element.getNamespaceURI();
S374,DOMNodePointer.java,611,if (uri != null) {
S375,DOMNodePointer.java,615,String prefix = getPrefix(node);
S376,DOMNodePointer.java,616,"String qname = prefix == null ? ""xmlns"" : ""xmlns:"" + prefix;"
S377,DOMNodePointer.java,618,Node aNode = node;
S378,DOMNodePointer.java,619,while (aNode != null) {
S379,DOMNodePointer.java,620,if (aNode.getNodeType() == Node.ELEMENT_NODE) {
S380,DOMNodePointer.java,621,Attr attr = ((Element) aNode).getAttributeNode(qname);
S381,DOMNodePointer.java,622,if (attr != null) {
S382,DOMNodePointer.java,626,aNode = aNode.getParentNode();
S383,DOMNodePointer.java,628,return null;
S384,DOMNodePointer.java,632,if (node.getNodeType() == Node.COMMENT_NODE) {
S385,DOMNodePointer.java,636,return stringValue(node);
S386,DOMNodePointer.java,640,int nodeType = node.getNodeType();
S387,DOMNodePointer.java,641,if (nodeType == Node.COMMENT_NODE) {
S388,DOMNodePointer.java,642,"return """";"
S389,DOMNodePointer.java,644,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""xml:space""));"
S390,DOMNodePointer.java,645,if (nodeType == Node.TEXT_NODE || nodeType == Node.CDATA_SECTION_NODE) {
S391,DOMNodePointer.java,646,String text = node.getNodeValue();
S392,DOMNodePointer.java,647,"return text == null ? """" : trim ? text.trim() : text;"
S393,DOMNodePointer.java,649,if (nodeType == Node.PROCESSING_INSTRUCTION_NODE) {
S394,DOMNodePointer.java,650,String text = ((ProcessingInstruction) node).getData();
S395,DOMNodePointer.java,651,"return text == null ? """" : trim ? text.trim() : text;"
S396,DOMNodePointer.java,653,NodeList list = node.getChildNodes();
S397,DOMNodePointer.java,654,StringBuffer buf = new StringBuffer(16);
S398,DOMNodePointer.java,655,for (int i = 0; i < list.getLength(); i++) {
S399,DOMNodePointer.java,656,Node child = list.item(i);
S400,DOMNodePointer.java,657,buf.append(stringValue(child));
S401,DOMNodePointer.java,659,return buf.toString();
S402,DOMParser.java,31,public class DOMParser extends XMLParser2 {
S403,DOMParser.java,35,DocumentBuilderFactory factory =
S404,DOMParser.java,38,factory.setValidating(isValidating());
S405,DOMParser.java,39,factory.setNamespaceAware(isNamespaceAware());
S406,DOMParser.java,40,factory.setIgnoringElementContentWhitespace(
S407,DOMParser.java,42,factory.setExpandEntityReferences(isExpandEntityReferences());
S408,DOMParser.java,43,factory.setIgnoringComments(isIgnoringComments());
S409,DOMParser.java,44,factory.setCoalescing(isCoalescing());
S410,DOMParser.java,45,return factory.newDocumentBuilder().parse(stream);
S411,DOMPointerFactory.java,32,public class DOMPointerFactory implements NodePointerFactory {
S412,DOMPointerFactory.java,37,return DOM_POINTER_FACTORY_ORDER;
S413,DOMPointerFactory.java,45,"return bean instanceof Node ? new DOMNodePointer((Node) bean, locale) : null;"
S414,DOMPointerFactory.java,53,"return bean instanceof Node ? new DOMNodePointer(parent, (Node) bean) : null;"
S415,DescendantContext.java,38,private boolean setStarted = false;
S416,DescendantContext.java,42,private static final NodeTest ELEMENT_NODE_TEST =
S417,DescendantContext.java,50,super(parentContext);
S418,DescendantContext.java,51,this.includeSelf = includeSelf;
S419,DescendantContext.java,52,this.nodeTest = nodeTest;
S420,DescendantContext.java,60,if (position == 0) {
S421,DescendantContext.java,65,return currentNodePointer;
S422,DescendantContext.java,69,super.reset();
S423,DescendantContext.java,70,setStarted = false;
S424,DescendantContext.java,87,if (!setStarted) {
S425,DescendantContext.java,88,setStarted = true;
S426,DescendantContext.java,89,stack = new Stack();
S427,DescendantContext.java,90,currentNodePointer = parentContext.getCurrentNodePointer();
S428,DescendantContext.java,91,if (currentNodePointer != null) {
S429,DescendantContext.java,92,if (!currentNodePointer.isLeaf()) {
S430,DescendantContext.java,93,stack.push(
S431,DescendantContext.java,99,if (includeSelf) {
S432,DescendantContext.java,100,if (currentNodePointer.testNode(nodeTest)) {
S433,DescendantContext.java,101,position++;
S434,DescendantContext.java,102,return true;
S435,DescendantContext.java,108,while (!stack.isEmpty()) {
S436,DescendantContext.java,109,NodeIterator it = (NodeIterator) stack.peek();
S437,DescendantContext.java,110,if (it.setPosition(it.getPosition() + 1)) {
S438,DescendantContext.java,111,currentNodePointer = it.getNodePointer();
S439,DescendantContext.java,112,if (!isRecursive()) {
S440,DescendantContext.java,113,if (!currentNodePointer.isLeaf()) {
S441,DescendantContext.java,114,stack.push(
S442,DescendantContext.java,120,if (currentNodePointer.testNode(nodeTest)) {
S443,DescendantContext.java,121,position++;
S444,DescendantContext.java,122,return true;
S445,DescendantContext.java,140,Object node = currentNodePointer.getNode();
S446,DescendantContext.java,141,for (int i = stack.size() - 1; --i >= 0;) {
S447,DescendantContext.java,148,return false;
S448,DocumentContainer.java,48,private static HashMap parserClasses = new HashMap();
S449,DocumentContainer.java,50,"parserClasses.put(MODEL_DOM,"
S450,DocumentContainer.java,52,"parserClasses.put(MODEL_JDOM,"
S451,DocumentContainer.java,56,private static HashMap parsers = new HashMap();
S452,DocumentContainer.java,82,"this(xmlURL, MODEL_DOM);"
S453,DocumentContainer.java,92,"public DocumentContainer(URL xmlURL, String model) {"
S454,DocumentContainer.java,93,this.xmlURL = xmlURL;
S455,DocumentContainer.java,94,if (xmlURL == null) {
S456,DocumentContainer.java,97,this.model = model;
