statement_id,file,line,code
S28,AbstractRealMatrix.java,103,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S29,AbstractRealMatrix.java,107,return out;
S30,AbstractRealMatrix.java,112,final int rowCount    = getRowDimension();
S31,AbstractRealMatrix.java,113,final int columnCount = getColumnDimension();
S32,AbstractRealMatrix.java,114,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S33,AbstractRealMatrix.java,115,for (int row = 0; row < rowCount; ++row) {
S34,AbstractRealMatrix.java,116,for (int col = 0; col < columnCount; ++col) {
S35,AbstractRealMatrix.java,117,"out.setEntry(row, col, getEntry(row, col) + d);"
S36,AbstractRealMatrix.java,121,return out;
S37,AbstractRealMatrix.java,126,final int rowCount    = getRowDimension();
S38,AbstractRealMatrix.java,127,final int columnCount = getColumnDimension();
S39,AbstractRealMatrix.java,128,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S40,AbstractRealMatrix.java,129,for (int row = 0; row < rowCount; ++row) {
S41,AbstractRealMatrix.java,130,for (int col = 0; col < columnCount; ++col) {
S42,AbstractRealMatrix.java,131,"out.setEntry(row, col, getEntry(row, col) * d);"
S43,AbstractRealMatrix.java,135,return out;
S44,AbstractRealMatrix.java,141,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S45,AbstractRealMatrix.java,143,final int nRows = getRowDimension();
S46,AbstractRealMatrix.java,144,final int nCols = m.getColumnDimension();
S47,AbstractRealMatrix.java,145,final int nSum  = getColumnDimension();
S48,AbstractRealMatrix.java,146,"final RealMatrix out = createMatrix(nRows, nCols);"
S49,AbstractRealMatrix.java,147,for (int row = 0; row < nRows; ++row) {
S50,AbstractRealMatrix.java,148,for (int col = 0; col < nCols; ++col) {
S51,AbstractRealMatrix.java,149,double sum = 0;
S52,AbstractRealMatrix.java,150,for (int i = 0; i < nSum; ++i) {
S53,AbstractRealMatrix.java,151,"sum += getEntry(row, i) * m.getEntry(i, col);"
S54,AbstractRealMatrix.java,153,"out.setEntry(row, col, sum);"
S55,AbstractRealMatrix.java,157,return out;
S56,AbstractRealMatrix.java,280,return walkInOptimizedOrder(new RealMatrixPreservingVisitor() {
S57,AbstractRealMatrix.java,289,sum = 0;
S58,AbstractRealMatrix.java,294,sum += value * value;
S59,AbstractRealMatrix.java,299,return FastMath.sqrt(sum);
S60,AbstractRealMatrix.java,466,"MatrixUtils.checkColumnIndex(this, column);"
S61,AbstractRealMatrix.java,467,final int nRows = getRowDimension();
S62,AbstractRealMatrix.java,468,"final RealMatrix out = createMatrix(nRows, 1);"
S63,AbstractRealMatrix.java,469,for (int i = 0; i < nRows; ++i) {
S64,AbstractRealMatrix.java,470,"out.setEntry(i, 0, getEntry(i, column));"
S65,AbstractRealMatrix.java,473,return out;
S66,AbstractRealMatrix.java,521,"MatrixUtils.checkColumnIndex(this, column);"
S67,AbstractRealMatrix.java,522,final int nRows = getRowDimension();
S68,AbstractRealMatrix.java,523,if (vector.getDimension() != nRows) {
S69,AbstractRealMatrix.java,527,for (int i = 0; i < nRows; ++i) {
S70,AbstractRealMatrix.java,528,"setEntry(i, column, vector.getEntry(i));"
S71,AbstractRealMatrix.java,534,"MatrixUtils.checkRowIndex(this, row);"
S72,AbstractRealMatrix.java,535,final int nCols = getColumnDimension();
S73,AbstractRealMatrix.java,536,final double[] out = new double[nCols];
S74,AbstractRealMatrix.java,537,for (int i = 0; i < nCols; ++i) {
S75,AbstractRealMatrix.java,538,"out[i] = getEntry(row, i);"
S76,AbstractRealMatrix.java,541,return out;
S77,AbstractRealMatrix.java,559,"MatrixUtils.checkColumnIndex(this, column);"
S78,AbstractRealMatrix.java,560,final int nRows = getRowDimension();
S79,AbstractRealMatrix.java,561,final double[] out = new double[nRows];
S80,AbstractRealMatrix.java,562,for (int i = 0; i < nRows; ++i) {
S81,AbstractRealMatrix.java,563,"out[i] = getEntry(i, column);"
S82,AbstractRealMatrix.java,566,return out;
S83,AbstractRealMatrix.java,598,final int nRows = getRowDimension();
S84,AbstractRealMatrix.java,599,final int nCols = getColumnDimension();
S85,AbstractRealMatrix.java,600,"final RealMatrix out = createMatrix(nCols, nRows);"
S86,AbstractRealMatrix.java,601,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S87,AbstractRealMatrix.java,606,"out.setEntry(column, row, value);"
S88,AbstractRealMatrix.java,611,return out;
S89,AbstractRealMatrix.java,616,return getColumnDimension() == getRowDimension();
S90,AbstractRealMatrix.java,873,return walkInRowOrder(visitor);
S91,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S92,ArgUtils.java,43,if (array != null) {
S93,ArgUtils.java,44,for (Object o : array) {
S94,ArgUtils.java,45,if (o instanceof Object[]) {
S95,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S96,ArgUtils.java,47,list.add(oR);
S97,ArgUtils.java,50,list.add(o);
S98,ArgUtils.java,54,return list.toArray();
S99,Array2DRowRealMatrix.java,61,"super(rowDimension, columnDimension);"
S100,Array2DRowRealMatrix.java,62,data = new double[rowDimension][columnDimension];
S101,Array2DRowRealMatrix.java,79,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S102,Array2DRowRealMatrix.java,80,copyIn(d);
S103,Array2DRowRealMatrix.java,101,NullArgumentException {
S104,Array2DRowRealMatrix.java,102,if (copyArray) {
S105,Array2DRowRealMatrix.java,105,if (d == null) {
S106,Array2DRowRealMatrix.java,108,final int nRows = d.length;
S107,Array2DRowRealMatrix.java,109,if (nRows == 0) {
S108,Array2DRowRealMatrix.java,112,final int nCols = d[0].length;
S109,Array2DRowRealMatrix.java,113,if (nCols == 0) {
S110,Array2DRowRealMatrix.java,116,for (int r = 1; r < nRows; r++) {
S111,Array2DRowRealMatrix.java,117,if (d[r].length != nCols) {
S112,Array2DRowRealMatrix.java,121,data = d;
S113,Array2DRowRealMatrix.java,145,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S114,Array2DRowRealMatrix.java,254,return copyOut();
S115,Array2DRowRealMatrix.java,272,if (data == null) {
S116,Array2DRowRealMatrix.java,273,if (row > 0) {
S117,Array2DRowRealMatrix.java,276,if (column > 0) {
S118,Array2DRowRealMatrix.java,279,MathUtils.checkNotNull(subMatrix);
S119,Array2DRowRealMatrix.java,280,final int nRows = subMatrix.length;
S120,Array2DRowRealMatrix.java,281,if (nRows == 0) {
S121,Array2DRowRealMatrix.java,285,final int nCols = subMatrix[0].length;
S122,Array2DRowRealMatrix.java,286,if (nCols == 0) {
S123,Array2DRowRealMatrix.java,289,data = new double[subMatrix.length][nCols];
S124,Array2DRowRealMatrix.java,290,for (int i = 0; i < data.length; ++i) {
S125,Array2DRowRealMatrix.java,291,if (subMatrix[i].length != nCols) {
S126,Array2DRowRealMatrix.java,294,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S127,Array2DRowRealMatrix.java,296,} else {
S128,Array2DRowRealMatrix.java,306,"MatrixUtils.checkMatrixIndex(this, row, column);"
S129,Array2DRowRealMatrix.java,307,return data[row][column];
S130,Array2DRowRealMatrix.java,314,"MatrixUtils.checkMatrixIndex(this, row, column);"
S131,Array2DRowRealMatrix.java,315,data[row][column] = value;
S132,Array2DRowRealMatrix.java,339,return (data == null) ? 0 : data.length;
S133,Array2DRowRealMatrix.java,345,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S134,Array2DRowRealMatrix.java,410,final int rows    = getRowDimension();
S135,Array2DRowRealMatrix.java,411,final int columns = getColumnDimension();
S136,Array2DRowRealMatrix.java,412,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S137,Array2DRowRealMatrix.java,413,for (int i = 0; i < rows; ++i) {
S138,Array2DRowRealMatrix.java,414,final double[] rowI = data[i];
S139,Array2DRowRealMatrix.java,415,for (int j = 0; j < columns; ++j) {
S140,Array2DRowRealMatrix.java,416,"visitor.visit(i, j, rowI[j]);"
S141,Array2DRowRealMatrix.java,419,return visitor.end();
S142,Array2DRowRealMatrix.java,528,final int nRows = this.getRowDimension();
S143,Array2DRowRealMatrix.java,529,final double[][] out = new double[nRows][this.getColumnDimension()];
S144,Array2DRowRealMatrix.java,531,for (int i = 0; i < nRows; i++) {
S145,Array2DRowRealMatrix.java,532,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S146,Array2DRowRealMatrix.java,534,return out;
S147,Array2DRowRealMatrix.java,547,"setSubMatrix(in, 0, 0);"
S148,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S149,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S150,ArrayRealVector.java,86,data = d.clone();
S151,ArrayRealVector.java,600,return data[index];
S152,ArrayRealVector.java,610,return data.length;
S153,BaseAbstractMultivariateOptimizer.java,44,protected final Incrementor evaluations = new Incrementor();
S154,BaseAbstractMultivariateOptimizer.java,66,protected BaseAbstractMultivariateOptimizer(ConvergenceChecker<PointValuePair> checker) {
S155,BaseAbstractMultivariateOptimizer.java,67,this.checker = checker;
S156,BaseAbstractMultivariateOptimizer.java,72,return evaluations.getMaximalCount();
S157,BaseAbstractMultivariateOptimizer.java,82,return checker;
S158,BaseAbstractMultivariateOptimizer.java,95,evaluations.incrementCount();
S159,BaseAbstractMultivariateOptimizer.java,99,return function.value(point);
S160,BaseAbstractMultivariateOptimizer.java,105,"return optimizeInternal(maxEval, f, goalType, startPoint);"
S161,BaseAbstractMultivariateOptimizer.java,128,if (f == null) {
S162,BaseAbstractMultivariateOptimizer.java,131,if (goalType == null) {
S163,BaseAbstractMultivariateOptimizer.java,134,if (startPoint == null) {
S164,BaseAbstractMultivariateOptimizer.java,139,evaluations.setMaximalCount(maxEval);
S165,BaseAbstractMultivariateOptimizer.java,140,evaluations.resetCount();
S166,BaseAbstractMultivariateOptimizer.java,143,function = f;
S167,BaseAbstractMultivariateOptimizer.java,144,goal = goalType;
S168,BaseAbstractMultivariateOptimizer.java,145,start = startPoint.clone();
S169,BaseAbstractMultivariateOptimizer.java,148,return doOptimize();
S170,BaseAbstractMultivariateOptimizer.java,155,return goal;
S171,BaseAbstractMultivariateOptimizer.java,162,return start.clone();
S172,BaseAbstractMultivariateSimpleBoundsOptimizer.java,66,super(checker);
S173,BaseAbstractMultivariateSimpleBoundsOptimizer.java,73,return lowerBound.clone();
S174,BaseAbstractMultivariateSimpleBoundsOptimizer.java,80,return upperBound.clone();
S175,BaseAbstractMultivariateSimpleBoundsOptimizer.java,87,"return optimize(maxEval, f, goalType, startPoint, null, null);"
S176,BaseAbstractMultivariateSimpleBoundsOptimizer.java,95,final int dim = startPoint.length;
S177,BaseAbstractMultivariateSimpleBoundsOptimizer.java,96,if (lower != null) {
S178,BaseAbstractMultivariateSimpleBoundsOptimizer.java,97,if (lower.length != dim) {
S179,BaseAbstractMultivariateSimpleBoundsOptimizer.java,98,"throw new DimensionMismatchException(lower.length, dim);"
S180,BaseAbstractMultivariateSimpleBoundsOptimizer.java,100,for (int i = 0; i < dim; i++) {
S181,BaseAbstractMultivariateSimpleBoundsOptimizer.java,101,final double v = startPoint[i];
S182,BaseAbstractMultivariateSimpleBoundsOptimizer.java,102,final double lo = lower[i];
S183,BaseAbstractMultivariateSimpleBoundsOptimizer.java,103,if (v < lo) {
S184,BaseAbstractMultivariateSimpleBoundsOptimizer.java,104,"throw new NumberIsTooSmallException(v, lo, true);"
S185,BaseAbstractMultivariateSimpleBoundsOptimizer.java,108,if (upper != null) {
S186,BaseAbstractMultivariateSimpleBoundsOptimizer.java,109,if (upper.length != dim) {
S187,BaseAbstractMultivariateSimpleBoundsOptimizer.java,112,for (int i = 0; i < dim; i++) {
S188,BaseAbstractMultivariateSimpleBoundsOptimizer.java,113,final double v = startPoint[i];
S189,BaseAbstractMultivariateSimpleBoundsOptimizer.java,114,final double hi = upper[i];
S190,BaseAbstractMultivariateSimpleBoundsOptimizer.java,115,if (v > hi) {
S191,BaseAbstractMultivariateSimpleBoundsOptimizer.java,116,"throw new NumberIsTooLargeException(v, hi, true);"
S192,BaseAbstractMultivariateSimpleBoundsOptimizer.java,122,if (lower == null) {
S193,BaseAbstractMultivariateSimpleBoundsOptimizer.java,123,lowerBound = new double[dim];
S194,BaseAbstractMultivariateSimpleBoundsOptimizer.java,124,for (int i = 0; i < dim; i++) {
S195,BaseAbstractMultivariateSimpleBoundsOptimizer.java,125,lowerBound[i] = Double.NEGATIVE_INFINITY;
S196,BaseAbstractMultivariateSimpleBoundsOptimizer.java,128,lowerBound = lower.clone();
S197,BaseAbstractMultivariateSimpleBoundsOptimizer.java,130,if (upper == null) {
S198,BaseAbstractMultivariateSimpleBoundsOptimizer.java,131,upperBound = new double[dim];
S199,BaseAbstractMultivariateSimpleBoundsOptimizer.java,132,for (int i = 0; i < dim; i++) {
S200,BaseAbstractMultivariateSimpleBoundsOptimizer.java,133,upperBound[i] = Double.POSITIVE_INFINITY;
S201,BaseAbstractMultivariateSimpleBoundsOptimizer.java,136,upperBound = upper.clone();
S202,BaseAbstractMultivariateSimpleBoundsOptimizer.java,140,"return super.optimize(maxEval, f, goalType, startPoint);"
S203,BitsStreamGenerator.java,35,public BitsStreamGenerator() {
S204,BitsStreamGenerator.java,36,nextGaussian = Double.NaN;
S205,BitsStreamGenerator.java,85,final long high = ((long) next(26)) << 26;
S206,BitsStreamGenerator.java,86,final int  low  = next(26);
S207,BitsStreamGenerator.java,87,return (high | low) * 0x1.0p-52d;
S208,BitsStreamGenerator.java,99,if (Double.isNaN(nextGaussian)) {
S209,BitsStreamGenerator.java,101,final double x = nextDouble();
S210,BitsStreamGenerator.java,102,final double y = nextDouble();
S211,BitsStreamGenerator.java,103,final double alpha = 2 * FastMath.PI * x;
S212,BitsStreamGenerator.java,104,final double r      = FastMath.sqrt(-2 * FastMath.log(y));
S213,BitsStreamGenerator.java,105,random       = r * FastMath.cos(alpha);
S214,BitsStreamGenerator.java,106,nextGaussian = r * FastMath.sin(alpha);
S215,BitsStreamGenerator.java,107,} else {
S216,BitsStreamGenerator.java,109,random = nextGaussian;
S217,BitsStreamGenerator.java,110,nextGaussian = Double.NaN;
S218,BitsStreamGenerator.java,113,return random;
S219,BitsStreamGenerator.java,165,nextGaussian = Double.NaN;
S220,CMAESOptimizer.java,91,public class CMAESOptimizer
S221,CMAESOptimizer.java,105,public static final RandomGenerator DEFAULT_RANDOMGENERATOR = new MersenneTwister();
S222,CMAESOptimizer.java,151,private int diagonalOnly = 0;
S223,CMAESOptimizer.java,153,private boolean isMinimize = true;
S224,CMAESOptimizer.java,155,private boolean generateStatistics = false;
S225,CMAESOptimizer.java,234,private List<Double> statisticsSigmaHistory = new ArrayList<Double>();
S226,CMAESOptimizer.java,236,private List<RealMatrix> statisticsMeanHistory = new ArrayList<RealMatrix>();
S227,CMAESOptimizer.java,238,private List<Double> statisticsFitnessHistory = new ArrayList<Double>();
S228,CMAESOptimizer.java,240,private List<RealMatrix> statisticsDHistory = new ArrayList<RealMatrix>();
S229,CMAESOptimizer.java,246,this(0);
S230,CMAESOptimizer.java,253,"this(lambda, null, DEFAULT_MAXITERATIONS, DEFAULT_STOPFITNESS,"
S231,CMAESOptimizer.java,288,"this(lambda, inputSigma, maxIterations, stopFitness, isActiveCMA,"
S232,CMAESOptimizer.java,313,super(checker);
S233,CMAESOptimizer.java,314,this.lambda = lambda;
S234,CMAESOptimizer.java,315,this.inputSigma = inputSigma == null ? null : (double[]) inputSigma.clone();
S235,CMAESOptimizer.java,316,this.maxIterations = maxIterations;
S236,CMAESOptimizer.java,317,this.stopFitness = stopFitness;
S237,CMAESOptimizer.java,318,this.isActiveCMA = isActiveCMA;
S238,CMAESOptimizer.java,319,this.diagonalOnly = diagonalOnly;
S239,CMAESOptimizer.java,320,this.checkFeasableCount = checkFeasableCount;
S240,CMAESOptimizer.java,321,this.random = random;
S241,CMAESOptimizer.java,322,this.generateStatistics = generateStatistics;
S242,CMAESOptimizer.java,356,checkParameters();
S243,CMAESOptimizer.java,358,isMinimize = getGoalType().equals(GoalType.MINIMIZE);
S244,CMAESOptimizer.java,359,final FitnessFunction fitfun = new FitnessFunction();
S245,CMAESOptimizer.java,360,final double[] guess = fitfun.encode(getStartPoint());
S246,CMAESOptimizer.java,362,dimension = guess.length;
S247,CMAESOptimizer.java,363,initializeCMA(guess);
S248,CMAESOptimizer.java,364,iterations = 0;
S249,CMAESOptimizer.java,365,double bestValue = fitfun.value(guess);
S250,CMAESOptimizer.java,366,"push(fitnessHistory, bestValue);"
S251,CMAESOptimizer.java,367,"PointValuePair optimum = new PointValuePair(getStartPoint(),"
S252,CMAESOptimizer.java,369,PointValuePair lastResult = null;
S253,CMAESOptimizer.java,374,for (iterations = 1; iterations <= maxIterations; iterations++) {
S254,CMAESOptimizer.java,376,"RealMatrix arz = randn1(dimension, lambda);"
S255,CMAESOptimizer.java,377,"RealMatrix arx = zeros(dimension, lambda);"
S256,CMAESOptimizer.java,378,double[] fitness = new double[lambda];
S257,CMAESOptimizer.java,380,for (int k = 0; k < lambda; k++) {
S258,CMAESOptimizer.java,381,RealMatrix arxk = null;
S259,CMAESOptimizer.java,382,for (int i = 0; i < checkFeasableCount+1; i++) {
S260,CMAESOptimizer.java,383,if (diagonalOnly <= 0) {
S261,CMAESOptimizer.java,384,arxk = xmean.add(BD.multiply(arz.getColumnMatrix(k))
S262,CMAESOptimizer.java,390,if (i >= checkFeasableCount || fitfun.isFeasible(arxk.getColumn(0))) {
S263,CMAESOptimizer.java,396,"copyColumn(arxk, 0, arx, k);"
S264,CMAESOptimizer.java,398,fitness[k] = fitfun.value(arx.getColumn(k)); // compute fitness
S265,CMAESOptimizer.java,404,int[] arindex = sortedIndices(fitness);
S266,CMAESOptimizer.java,406,RealMatrix xold = xmean; // for speed up of Eq. (2) and (3)
S267,CMAESOptimizer.java,407,"RealMatrix bestArx = selectColumns(arx, MathArrays.copyOf(arindex, mu));"
S268,CMAESOptimizer.java,408,xmean = bestArx.multiply(weights);
S269,CMAESOptimizer.java,409,"RealMatrix bestArz = selectColumns(arz, MathArrays.copyOf(arindex, mu));"
S270,CMAESOptimizer.java,410,RealMatrix zmean = bestArz.multiply(weights);
S271,CMAESOptimizer.java,411,"boolean hsig = updateEvolutionPaths(zmean, xold);"
S272,CMAESOptimizer.java,412,if (diagonalOnly <= 0) {
S273,CMAESOptimizer.java,413,"updateCovariance(hsig, bestArx, arz, arindex, xold);"
S274,CMAESOptimizer.java,418,"sigma *= Math.exp(Math.min(1.0,(normps/chiN - 1.)*cs/damps));"
S275,CMAESOptimizer.java,419,double bestFitness = fitness[arindex[0]];
S276,CMAESOptimizer.java,420,double worstFitness = fitness[arindex[arindex.length-1]];
S277,CMAESOptimizer.java,421,if (bestValue > bestFitness) {
S278,CMAESOptimizer.java,422,bestValue = bestFitness;
S279,CMAESOptimizer.java,423,lastResult = optimum;
S280,CMAESOptimizer.java,424,optimum = new PointValuePair(
S281,CMAESOptimizer.java,427,if (getConvergenceChecker() != null && lastResult != null) {
S282,CMAESOptimizer.java,428,"if (getConvergenceChecker().converged(iterations, optimum, lastResult)) {"
S283,CMAESOptimizer.java,435,if (stopFitness != 0) { // only if stopFitness is defined
S284,CMAESOptimizer.java,436,if (bestFitness < (isMinimize ? stopFitness : -stopFitness)) {
S285,CMAESOptimizer.java,437,break generationLoop;
S286,CMAESOptimizer.java,440,double[] sqrtDiagC = sqrt(diagC).getColumn(0);
S287,CMAESOptimizer.java,441,double[] pcCol = pc.getColumn(0);
S288,CMAESOptimizer.java,442,for (int i = 0; i < dimension; i++) {
S289,CMAESOptimizer.java,443,"if (sigma*(Math.max(Math.abs(pcCol[i]), sqrtDiagC[i])) > stopTolX) {"
S290,CMAESOptimizer.java,444,break;
S291,CMAESOptimizer.java,446,if (i >= dimension-1) {
S292,CMAESOptimizer.java,447,break generationLoop;
S293,CMAESOptimizer.java,450,for (int i = 0; i < dimension; i++) {
S294,CMAESOptimizer.java,451,if (sigma*sqrtDiagC[i] > stopTolUpX) {
S295,CMAESOptimizer.java,455,double historyBest = min(fitnessHistory);
S296,CMAESOptimizer.java,456,double historyWorst = max(fitnessHistory);
S297,CMAESOptimizer.java,457,"if (iterations > 2 && Math.max(historyWorst, worstFitness) -"
S298,CMAESOptimizer.java,459,break generationLoop;
S299,CMAESOptimizer.java,461,if (iterations > fitnessHistory.length &&
S300,CMAESOptimizer.java,466,if (max(diagD)/min(diagD) > 1e7) {
S301,CMAESOptimizer.java,467,break generationLoop;
S302,CMAESOptimizer.java,470,if (getConvergenceChecker() != null) {
S303,CMAESOptimizer.java,471,PointValuePair current =
S304,CMAESOptimizer.java,474,if (lastResult != null &&
S305,CMAESOptimizer.java,476,break generationLoop;
S306,CMAESOptimizer.java,478,lastResult = current;
S307,CMAESOptimizer.java,481,if (bestValue == fitness[arindex[(int)(0.1+lambda/4.)]]) {
S308,CMAESOptimizer.java,482,sigma = sigma * Math.exp(0.2+cs/damps);
S309,CMAESOptimizer.java,484,"if (iterations > 2 && Math.max(historyWorst, bestFitness) -"
S310,CMAESOptimizer.java,489,"push(fitnessHistory,bestFitness);"
S311,CMAESOptimizer.java,490,fitfun.setValueRange(worstFitness-bestFitness);
S312,CMAESOptimizer.java,491,if (generateStatistics) {
S313,CMAESOptimizer.java,498,return optimum;
S314,CMAESOptimizer.java,505,final double[] init = getStartPoint();
S315,CMAESOptimizer.java,506,final double[] lB = getLowerBound();
S316,CMAESOptimizer.java,507,final double[] uB = getUpperBound();
S317,CMAESOptimizer.java,510,boolean hasFiniteBounds = false;
S318,CMAESOptimizer.java,511,for (int i = 0; i < lB.length; i++) {
S319,CMAESOptimizer.java,512,if (!Double.isInfinite(lB[i]) ||
S320,CMAESOptimizer.java,514,hasFiniteBounds = true;
S321,CMAESOptimizer.java,515,break;
S322,CMAESOptimizer.java,519,boolean hasInfiniteBounds = false;
S323,CMAESOptimizer.java,520,if (hasFiniteBounds) {
S324,CMAESOptimizer.java,521,for (int i = 0; i < lB.length; i++) {
S325,CMAESOptimizer.java,522,if (Double.isInfinite(lB[i]) ||
S326,CMAESOptimizer.java,524,hasInfiniteBounds = true;
S327,CMAESOptimizer.java,525,break;
S328,CMAESOptimizer.java,529,if (hasInfiniteBounds) {
S329,CMAESOptimizer.java,532,throw new MathUnsupportedOperationException();
S330,CMAESOptimizer.java,535,boundaries = new double[2][];
S331,CMAESOptimizer.java,536,boundaries[0] = lB;
S332,CMAESOptimizer.java,537,boundaries[1] = uB;
S333,CMAESOptimizer.java,540,for (int i = 0; i < lB.length; i++) {
S334,CMAESOptimizer.java,541,if (Double.isInfinite(boundaries[1][i] - boundaries[0][i])) {
S335,CMAESOptimizer.java,542,final double max = Double.MAX_VALUE + boundaries[0][i];
S336,CMAESOptimizer.java,543,final NumberIsTooLargeException e
S337,CMAESOptimizer.java,547,e.getContext().addMessage(LocalizedFormats.OVERFLOW);
S338,CMAESOptimizer.java,548,"e.getContext().addMessage(LocalizedFormats.INDEX, i);"
S339,CMAESOptimizer.java,550,throw e;
S340,CMAESOptimizer.java,556,boundaries = null;
S341,CMAESOptimizer.java,559,if (inputSigma != null) {
S342,CMAESOptimizer.java,560,if (inputSigma.length != init.length) {
S343,CMAESOptimizer.java,561,"throw new DimensionMismatchException(inputSigma.length, init.length);"
S344,CMAESOptimizer.java,563,for (int i = 0; i < init.length; i++) {
S345,CMAESOptimizer.java,564,if (inputSigma[i] < 0) {
S346,CMAESOptimizer.java,565,throw new NotPositiveException(inputSigma[i]);
S347,CMAESOptimizer.java,567,if (boundaries != null) {
S348,CMAESOptimizer.java,568,if (inputSigma[i] > boundaries[1][i] - boundaries[0][i]) {
S349,CMAESOptimizer.java,569,"throw new OutOfRangeException(inputSigma[i], 0, boundaries[1][i] - boundaries[0][i]);"
S350,CMAESOptimizer.java,582,if (lambda <= 0) {
S351,CMAESOptimizer.java,583,lambda = 4 + (int) (3. * Math.log(dimension));
S352,CMAESOptimizer.java,586,double[][] sigmaArray = new double[guess.length][1];
S353,CMAESOptimizer.java,587,for (int i = 0; i < guess.length; i++) {
S354,CMAESOptimizer.java,588,final double range = (boundaries == null) ? 1.0 : boundaries[1][i] - boundaries[0][i];
S355,CMAESOptimizer.java,589,sigmaArray[i][0] = ((inputSigma == null) ? 0.3 : inputSigma[i]) / range;
S356,CMAESOptimizer.java,591,"RealMatrix insigma = new Array2DRowRealMatrix(sigmaArray, false);"
S357,CMAESOptimizer.java,592,sigma = max(insigma); // overall standard deviation
S358,CMAESOptimizer.java,595,stopTolUpX = 1e3 * max(insigma);
S359,CMAESOptimizer.java,596,stopTolX = 1e-11 * max(insigma);
S360,CMAESOptimizer.java,597,stopTolFun = 1e-12;
S361,CMAESOptimizer.java,598,stopTolHistFun = 1e-13;
S362,CMAESOptimizer.java,601,mu = lambda / 2; // number of parents/points for recombination
S363,CMAESOptimizer.java,602,logMu2 = Math.log(mu + 0.5);
S364,CMAESOptimizer.java,603,"weights = log(sequence(1, mu, 1)).scalarMultiply(-1.).scalarAdd(logMu2);"
S365,CMAESOptimizer.java,604,double sumw = 0;
S366,CMAESOptimizer.java,605,double sumwq = 0;
S367,CMAESOptimizer.java,606,for (int i = 0; i < mu; i++) {
S368,CMAESOptimizer.java,607,"double w = weights.getEntry(i, 0);"
S369,CMAESOptimizer.java,608,sumw += w;
S370,CMAESOptimizer.java,609,sumwq += w * w;
S371,CMAESOptimizer.java,611,weights = weights.scalarMultiply(1. / sumw);
