statement_id,file,line,code
S73,StrBuilder.java,542,return appendNull();
S74,StrBuilder.java,550,if (length > 0) {
S75,StrBuilder.java,554,size += length;
S76,StrBuilder.java,567,if (str == null) {
S77,StrBuilder.java,568,return appendNull();
S78,StrBuilder.java,570,int strLen = str.length();
S79,StrBuilder.java,571,if (strLen > 0) {
S80,StrBuilder.java,572,int len = length();
S81,StrBuilder.java,573,ensureCapacity(len + strLen);
S82,StrBuilder.java,574,"System.arraycopy(str.buffer, 0, buffer, len, strLen);"
S83,StrBuilder.java,575,size += strLen;
S84,StrBuilder.java,577,return this;
S85,StrBuilder.java,590,if (str == null) {
S86,StrBuilder.java,591,return appendNull();
S87,StrBuilder.java,599,if (length > 0) {
S88,StrBuilder.java,603,size += length;
S89,StrBuilder.java,616,if (chars == null) {
S90,StrBuilder.java,617,return appendNull();
S91,StrBuilder.java,619,int strLen = chars.length;
S92,StrBuilder.java,620,if (strLen > 0) {
S93,StrBuilder.java,621,int len = length();
S94,StrBuilder.java,622,ensureCapacity(len + strLen);
S95,StrBuilder.java,623,"System.arraycopy(chars, 0, buffer, len, strLen);"
S96,StrBuilder.java,624,size += strLen;
S97,StrBuilder.java,626,return this;
S98,StrBuilder.java,639,if (chars == null) {
S99,StrBuilder.java,640,return appendNull();
S100,StrBuilder.java,642,if (startIndex < 0 || startIndex > chars.length) {
S101,StrBuilder.java,643,"throw new StringIndexOutOfBoundsException(""Invalid startIndex: "" + length);"
S102,StrBuilder.java,645,if (length < 0 || (startIndex + length) > chars.length) {
S103,StrBuilder.java,646,"throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);"
S104,StrBuilder.java,648,if (length > 0) {
S105,StrBuilder.java,649,int len = length();
S106,StrBuilder.java,651,"System.arraycopy(chars, startIndex, buffer, len, length);"
S107,StrBuilder.java,652,size += length;
S108,StrBuilder.java,664,if (value) {
S109,StrBuilder.java,665,ensureCapacity(size + 4);
S110,StrBuilder.java,666,buffer[size++] = 't';
S111,StrBuilder.java,667,buffer[size++] = 'r';
S112,StrBuilder.java,668,buffer[size++] = 'u';
S113,StrBuilder.java,669,buffer[size++] = 'e';
S114,StrBuilder.java,671,ensureCapacity(size + 5);
S115,StrBuilder.java,672,buffer[size++] = 'f';
S116,StrBuilder.java,673,buffer[size++] = 'a';
S117,StrBuilder.java,674,buffer[size++] = 'l';
S118,StrBuilder.java,675,buffer[size++] = 's';
S119,StrBuilder.java,676,buffer[size++] = 'e';
S120,StrBuilder.java,678,return this;
S121,StrBuilder.java,689,ensureCapacity(len + 1);
S122,StrBuilder.java,690,buffer[size++] = ch;
S123,StrBuilder.java,691,return this;
S124,StrBuilder.java,701,return append(String.valueOf(value));
S125,StrBuilder.java,711,return append(String.valueOf(value));
S126,StrBuilder.java,721,return append(String.valueOf(value));
S127,StrBuilder.java,731,return append(String.valueOf(value));
S128,StrBuilder.java,747,"separator = (separator == null ? """" : separator);"
S129,StrBuilder.java,748,append(array[0]);
S130,StrBuilder.java,749,for (int i = 1; i < array.length; i++) {
S131,StrBuilder.java,750,append(separator);
S132,StrBuilder.java,751,append(array[i]);
S133,StrBuilder.java,754,return this;
S134,StrBuilder.java,768,if (coll != null && coll.size() > 0) {
S135,StrBuilder.java,769,"separator = (separator == null ? """" : separator);"
S136,StrBuilder.java,770,Iterator it = coll.iterator();
S137,StrBuilder.java,771,while (it.hasNext()) {
S138,StrBuilder.java,772,append(it.next());
S139,StrBuilder.java,773,if (it.hasNext()) {
S140,StrBuilder.java,774,append(separator);
S141,StrBuilder.java,778,return this;
S142,StrBuilder.java,792,if (it != null) {
S143,StrBuilder.java,793,"separator = (separator == null ? """" : separator);"
S144,StrBuilder.java,794,while (it.hasNext()) {
S145,StrBuilder.java,795,append(it.next());
S146,StrBuilder.java,796,if (it.hasNext()) {
S147,StrBuilder.java,797,append(separator);
S148,StrBuilder.java,801,return this;
S149,StrBuilder.java,816,buffer[size++] = padChar;
S150,StrBuilder.java,835,if (width > 0) {
S151,StrBuilder.java,848,size += width;
S152,StrBuilder.java,864,"return appendFixedWidthPadLeft(String.valueOf(value), width, padChar);"
S153,StrBuilder.java,879,if (width > 0) {
S154,StrBuilder.java,892,size += width;
S155,StrBuilder.java,908,"return appendFixedWidthPadRight(String.valueOf(value), width, padChar);"
S156,StrBuilder.java,922,if (obj == null) {
S157,StrBuilder.java,923,"return insert(index, nullText);"
S158,StrBuilder.java,925,"return insert(index, obj.toString());"
S159,StrBuilder.java,939,if (str == null) {
S160,StrBuilder.java,940,str = nullText;
S161,StrBuilder.java,942,int strLen = (str == null ? 0 : str.length());
S162,StrBuilder.java,943,if (strLen > 0) {
S163,StrBuilder.java,944,int newSize = size + strLen;
S164,StrBuilder.java,946,"System.arraycopy(buffer, index, buffer, index + strLen, size - index);"
S165,StrBuilder.java,947,size = newSize;
S166,StrBuilder.java,948,"str.getChars(0, strLen, buffer, index);"
S167,StrBuilder.java,964,if (chars == null) {
S168,StrBuilder.java,965,"return insert(index, nullText);"
S169,StrBuilder.java,967,int len = chars.length;
S170,StrBuilder.java,968,if (len > 0) {
S171,StrBuilder.java,970,"System.arraycopy(buffer, index, buffer, index + len, size - index);"
S172,StrBuilder.java,971,"System.arraycopy(chars, 0, buffer, index, len);"
S173,StrBuilder.java,972,size += len;
S174,StrBuilder.java,990,if (chars == null) {
S175,StrBuilder.java,991,"return insert(index, nullText);"
S176,StrBuilder.java,999,if (length > 0) {
S177,StrBuilder.java,1001,"System.arraycopy(buffer, index, buffer, index + length, size - index);"
S178,StrBuilder.java,1002,"System.arraycopy(chars, offset, buffer, index, length);"
S179,StrBuilder.java,1003,size += length;
S180,StrBuilder.java,1018,if (value) {
S181,StrBuilder.java,1020,"System.arraycopy(buffer, index, buffer, index + 4, size - index);"
S182,StrBuilder.java,1025,size += 4;
S183,StrBuilder.java,1034,size += 5;
S184,StrBuilder.java,1052,size++;
S185,StrBuilder.java,1077,"return insert(index, String.valueOf(value));"
S186,StrBuilder.java,1089,"return insert(index, String.valueOf(value));"
S187,StrBuilder.java,1101,"return insert(index, String.valueOf(value));"
S188,StrBuilder.java,1114,"System.arraycopy(buffer, endIndex, buffer, startIndex, size - endIndex);"
S189,StrBuilder.java,1115,size -= len;
S190,StrBuilder.java,1128,"endIndex = validateRange(startIndex, endIndex);"
S191,StrBuilder.java,1129,int len = endIndex - startIndex;
S192,StrBuilder.java,1130,if (len > 0) {
S193,StrBuilder.java,1131,"deleteImpl(startIndex, endIndex, len);"
S194,StrBuilder.java,1133,return this;
S195,StrBuilder.java,1144,for (int i = 0; i < size; i++) {
S196,StrBuilder.java,1145,if (buffer[i] == ch) {
S197,StrBuilder.java,1146,int start = i;
S198,StrBuilder.java,1147,while (++i < size) {
S199,StrBuilder.java,1152,int len = i - start;
S200,StrBuilder.java,1153,"deleteImpl(start, i, len);"
S201,StrBuilder.java,1157,return this;
S202,StrBuilder.java,1167,for (int i = 0; i < size; i++) {
S203,StrBuilder.java,1168,if (buffer[i] == ch) {
S204,StrBuilder.java,1169,"deleteImpl(i, i + 1, 1);"
S205,StrBuilder.java,1173,return this;
S206,StrBuilder.java,1184,int len = (str == null ? 0 : str.length());
S207,StrBuilder.java,1186,"int index = indexOf(str, 0);"
S208,StrBuilder.java,1187,while (index >= 0) {
S209,StrBuilder.java,1188,"deleteImpl(index, index + len, len);"
S210,StrBuilder.java,1189,"index = indexOf(str, index);"
S211,StrBuilder.java,1192,return this;
S212,StrBuilder.java,1202,int len = (str == null ? 0 : str.length());
S213,StrBuilder.java,1203,if (len > 0) {
S214,StrBuilder.java,1204,"int index = indexOf(str, 0);"
S215,StrBuilder.java,1205,if (index >= 0) {
S216,StrBuilder.java,1206,"deleteImpl(index, index + len, len);"
S217,StrBuilder.java,1209,return this;
S218,StrBuilder.java,1224,"return replace(matcher, null, 0, size, -1);"
S219,StrBuilder.java,1238,"return replace(matcher, null, 0, size, 1);"
S220,StrBuilder.java,1253,int newSize = size - removeLen + insertLen;
S221,StrBuilder.java,1254,if (insertLen != removeLen) {
S222,StrBuilder.java,1255,ensureCapacity(newSize);
S223,StrBuilder.java,1257,size = newSize;
S224,StrBuilder.java,1259,if (insertLen > 0) {
S225,StrBuilder.java,1260,"insertStr.getChars(0, insertLen, buffer, startIndex);"
S226,StrBuilder.java,1276,"endIndex = validateRange(startIndex, endIndex);"
S227,StrBuilder.java,1277,int insertLen = (replaceStr == null ? 0 : replaceStr.length());
S228,StrBuilder.java,1278,"replaceImpl(startIndex, endIndex, endIndex - startIndex, replaceStr, insertLen);"
S229,StrBuilder.java,1299,return this;
S230,StrBuilder.java,1319,return this;
S231,StrBuilder.java,1331,int searchLen = (searchStr == null ? 0 : searchStr.length());
S232,StrBuilder.java,1333,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S233,StrBuilder.java,1334,"int index = indexOf(searchStr, 0);"
S234,StrBuilder.java,1335,while (index >= 0) {
S235,StrBuilder.java,1336,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S236,StrBuilder.java,1337,"index = indexOf(searchStr, index + replaceLen);"
S237,StrBuilder.java,1340,return this;
S238,StrBuilder.java,1351,int searchLen = (searchStr == null ? 0 : searchStr.length());
S239,StrBuilder.java,1353,"int index = indexOf(searchStr, 0);"
S240,StrBuilder.java,1354,if (index >= 0) {
S241,StrBuilder.java,1355,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S242,StrBuilder.java,1356,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S243,StrBuilder.java,1359,return this;
S244,StrBuilder.java,1375,"return replace(matcher, replaceStr, 0, size, -1);"
S245,StrBuilder.java,1390,"return replace(matcher, replaceStr, 0, size, 1);"
S246,StrBuilder.java,1413,"endIndex = validateRange(startIndex, endIndex);"
S247,StrBuilder.java,1414,"return replaceImpl(matcher, replaceStr, startIndex, endIndex, replaceCount);"
S248,StrBuilder.java,1435,if (matcher == null || size == 0) {
S249,StrBuilder.java,1436,return this;
S250,StrBuilder.java,1438,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S251,StrBuilder.java,1439,char[] buf = buffer;
S252,StrBuilder.java,1440,for (int i = from; i < to && replaceCount != 0; i++) {
S253,StrBuilder.java,1441,"int removeLen = matcher.isMatch(buf, i, from, to);"
S254,StrBuilder.java,1442,if (removeLen > 0) {
S255,StrBuilder.java,1443,"replaceImpl(i, i + removeLen, removeLen, replaceStr, replaceLen);"
S256,StrBuilder.java,1444,to = to - removeLen + replaceLen;
S257,StrBuilder.java,1451,return this;
S258,StrBuilder.java,1461,if (size == 0) {
S259,StrBuilder.java,1462,return this;
S260,StrBuilder.java,1483,if (size == 0) {
S261,StrBuilder.java,1486,int len = size;
S262,StrBuilder.java,1488,int pos = 0;
S263,StrBuilder.java,1490,pos++;
S264,StrBuilder.java,1493,len--;
S265,StrBuilder.java,1495,if (len < size) {
S266,StrBuilder.java,1496,"delete(len, size);"
S267,StrBuilder.java,1498,if (pos > 0) {
S268,StrBuilder.java,1499,"delete(0, pos);"
S269,StrBuilder.java,1569,"return substring(start, size);"
S270,StrBuilder.java,1586,"endIndex = validateRange(startIndex, endIndex);"
S271,StrBuilder.java,1587,"return new String(buffer, startIndex, endIndex - startIndex);"
S272,StrBuilder.java,1603,if (length <= 0) {
S273,StrBuilder.java,1604,"return """";"
S274,StrBuilder.java,1605,} else if (length >= size) {
S275,StrBuilder.java,1606,"return new String(buffer, 0, size);"
S276,StrBuilder.java,1608,"return new String(buffer, 0, length);"
S277,StrBuilder.java,1625,if (length <= 0) {
S278,StrBuilder.java,1626,"return """";"
S279,StrBuilder.java,1627,} else if (length >= size) {
S280,StrBuilder.java,1628,"return new String(buffer, 0, size);"
S281,StrBuilder.java,1630,"return new String(buffer, size - length, length);"
S282,StrBuilder.java,1651,if (index < 0) {
S283,StrBuilder.java,1652,index = 0;
S284,StrBuilder.java,1654,if (length <= 0 || index >= size) {
S285,StrBuilder.java,1655,"return """";"
S286,StrBuilder.java,1657,if (size <= index + length) {
S287,StrBuilder.java,1658,"return new String(buffer, index, size - index);"
S288,StrBuilder.java,1660,"return new String(buffer, index, length);"
S289,StrBuilder.java,1714,"return indexOf(ch, 0);"
S290,StrBuilder.java,1725,startIndex = (startIndex < 0 ? 0 : startIndex);
S291,StrBuilder.java,1726,if (startIndex >= size) {
S292,StrBuilder.java,1727,return -1;
S293,StrBuilder.java,1729,char[] thisBuf = buffer;
S294,StrBuilder.java,1730,for (int i = startIndex; i < size; i++) {
S295,StrBuilder.java,1731,if (thisBuf[i] == ch) {
S296,StrBuilder.java,1732,return i;
S297,StrBuilder.java,1735,return -1;
S298,StrBuilder.java,1747,"return indexOf(str, 0);"
S299,StrBuilder.java,1761,startIndex = (startIndex < 0 ? 0 : startIndex);
S300,StrBuilder.java,1762,if (str == null || startIndex >= size) {
S301,StrBuilder.java,1763,return -1;
S302,StrBuilder.java,1765,int strLen = str.length();
S303,StrBuilder.java,1766,if (strLen == 1) {
S304,StrBuilder.java,1767,"return indexOf(str.charAt(0), startIndex);"
S305,StrBuilder.java,1769,if (strLen == 0) {
S306,StrBuilder.java,1770,return startIndex;
S307,StrBuilder.java,1772,if (strLen > size) {
S308,StrBuilder.java,1773,return -1;
S309,StrBuilder.java,1775,char[] thisBuf = buffer;
S310,StrBuilder.java,1778,for (int i = startIndex; i < len; i++) {
S311,StrBuilder.java,1779,for (int j = 0; j < strLen; j++) {
S312,StrBuilder.java,1780,if (str.charAt(j) != thisBuf[i + j]) {
S313,StrBuilder.java,1784,return i;
S314,StrBuilder.java,1786,return -1;
S315,StrBuilder.java,1800,"return indexOf(matcher, 0);"
S316,StrBuilder.java,1818,return -1;
S317,StrBuilder.java,1838,"return lastIndexOf(ch, size - 1);"
S318,StrBuilder.java,1849,startIndex = (startIndex >= size ? size - 1 : startIndex);
S319,StrBuilder.java,1850,if (startIndex < 0) {
S320,StrBuilder.java,1851,return -1;
S321,StrBuilder.java,1853,for (int i = startIndex; i >= 0; i--) {
S322,StrBuilder.java,1854,if (buffer[i] == ch) {
S323,StrBuilder.java,1855,return i;
S324,StrBuilder.java,1858,return -1;
S325,StrBuilder.java,1870,"return lastIndexOf(str, size - 1);"
S326,StrBuilder.java,1884,startIndex = (startIndex >= size ? size - 1 : startIndex);
S327,StrBuilder.java,1885,if (str == null || startIndex < 0) {
S328,StrBuilder.java,1886,return -1;
S329,StrBuilder.java,1888,int strLen = str.length();
S330,StrBuilder.java,1889,if (strLen > 0 && strLen <= size) {
S331,StrBuilder.java,1890,if (strLen == 1) {
S332,StrBuilder.java,1891,"return lastIndexOf(str.charAt(0), startIndex);"
S333,StrBuilder.java,1895,for (int i = startIndex - strLen + 1; i >= 0; i--) {
S334,StrBuilder.java,1896,for (int j = 0; j < strLen; j++) {
S335,StrBuilder.java,1897,if (str.charAt(j) != buffer[i + j]) {
S336,StrBuilder.java,1901,return i;
S337,StrBuilder.java,1904,} else if (strLen == 0) {
S338,StrBuilder.java,1905,return startIndex;
S339,StrBuilder.java,1907,return -1;
S340,StrBuilder.java,1921,"return lastIndexOf(matcher, size);"
S341,StrBuilder.java,1938,if (matcher == null || startIndex < 0) {
S342,StrBuilder.java,1939,return -1;
S343,StrBuilder.java,2034,return new StrBuilderWriter();
S344,StrBuilder.java,2157,"return new String(buffer, 0, size);"
S345,StrBuilder.java,2167,"return new StringBuffer(size).append(buffer, 0, size);"
S346,StrBuilder.java,2184,if (endIndex > size) {
S347,StrBuilder.java,2185,endIndex = size;
S348,StrBuilder.java,2190,return endIndex;
S349,StrBuilder.java,2324,StrBuilderWriter() {
S350,StrBuilder.java,2325,super();
S351,StrBuilder.java,2340,StrBuilder.this.append((char) c);
S352,StrBuilder.java,2345,StrBuilder.this.append(cbuf);
S353,StrBuilder.java,2350,"StrBuilder.this.append(cbuf, off, len);"
S354,StrBuilder.java,2355,StrBuilder.this.append(str);
S355,StrBuilder.java,2360,"StrBuilder.this.append(str, off, len);"
S356,StrMatcher.java,45,private static final StrMatcher SPACE_MATCHER = new CharMatcher(' ');
S357,StrMatcher.java,70,private static final StrMatcher NONE_MATCHER = new NoMatcher();
S358,StrMatcher.java,98,return SPACE_MATCHER;
S359,StrMatcher.java,153,return NONE_MATCHER;
S360,StrMatcher.java,163,return new CharMatcher(ch);
S361,StrMatcher.java,208,return new StringMatcher(str);
S362,StrMatcher.java,216,super();
S363,StrMatcher.java,293,super();
S364,StrMatcher.java,294,this.ch = ch;
S365,StrMatcher.java,307,return ch == buffer[pos] ? 1 : 0;
S366,StrMatcher.java,326,chars = str.toCharArray();
S367,StrMatcher.java,339,int len = chars.length;
S368,StrMatcher.java,340,if (pos + len > bufferEnd) {
S369,StrMatcher.java,343,"for (int i = 0; i < chars.length; i++, pos++) {"
S370,StrMatcher.java,344,if (chars[i] != buffer[pos]) {
S371,StrMatcher.java,348,return len;
S372,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S373,SystemUtils.java,1235,return System.getProperty(property);
