statement_id,file,line,code
S1157,JsonFactory.java,1429,br = new BufferRecycler();
S1158,JsonFactory.java,1430,_recyclerRef.set(new SoftReference<BufferRecycler>(br));
S1159,JsonFactory.java,1432,return br;
S1160,JsonFactory.java,1443,"if (""file"".equals(url.getProtocol())) {"
S1161,JsonFactory.java,1450,String host = url.getHost();
S1162,JsonFactory.java,1451,if (host == null || host.length() == 0) {
S1163,JsonFactory.java,1453,String path = url.getPath();
S1164,JsonFactory.java,1454,if (path.indexOf('%') < 0) {
S1165,JsonFactory.java,1455,return new FileInputStream(url.getPath());
S1166,JsonFactory.java,1461,return url.openStream();
S1167,JsonGenerator.java,27,public enum Feature {
S1168,JsonGenerator.java,41,"AUTO_CLOSE_TARGET(true),"
S1169,JsonGenerator.java,53,"AUTO_CLOSE_JSON_CONTENT(true),"
S1170,JsonGenerator.java,64,"QUOTE_FIELD_NAMES(true),"
S1171,JsonGenerator.java,78,"QUOTE_NON_NUMERIC_NUMBERS(true),"
S1172,JsonGenerator.java,95,"WRITE_NUMBERS_AS_STRINGS(false),"
S1173,JsonGenerator.java,107,"WRITE_BIGDECIMAL_AS_PLAIN(false),"
S1174,JsonGenerator.java,120,"FLUSH_PASSED_TO_STREAM(true),"
S1175,JsonGenerator.java,131,"ESCAPE_NON_ASCII(false),"
S1176,JsonGenerator.java,146,"STRICT_DUPLICATE_DETECTION(false),"
S1177,JsonGenerator.java,159,int flags = 0;
S1178,JsonGenerator.java,160,for (Feature f : values()) {
S1179,JsonGenerator.java,161,if (f.enabledByDefault()) {
S1180,JsonGenerator.java,162,flags |= f.getMask();
S1181,JsonGenerator.java,165,return flags;
S1182,JsonGenerator.java,168,private Feature(boolean defaultState) {
S1183,JsonGenerator.java,169,_mask = (1 << ordinal());
S1184,JsonGenerator.java,170,_defaultState = defaultState;
S1185,JsonGenerator.java,173,public boolean enabledByDefault() { return _defaultState; }
S1186,JsonGenerator.java,178,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S1187,JsonGenerator.java,180,public int getMask() { return _mask; }
S1188,JsonGenerator.java,202,protected JsonGenerator() { }
S1189,JsonGenerator.java,845,"writeBinary(Base64Variants.getDefaultVariant(), data, 0, data.length);"
S1190,JsonGenerator.java,1174,writeFieldName(fieldName);
S1191,JsonGenerator.java,1175,writeNumber(value);
S1192,JsonGenerator.java,1189,writeFieldName(fieldName);
S1193,JsonGenerator.java,1190,writeNumber(value);
S1194,JsonGenerator.java,1204,writeFieldName(fieldName);
S1195,JsonGenerator.java,1205,writeNumber(value);
S1196,JsonGeneratorImpl.java,31,protected final static int[] sOutputEscapes = CharTypes.get7BitOutputEscapes();
S1197,JsonGeneratorImpl.java,53,protected int[] _outputEscapes = sOutputEscapes;
S1198,JsonGeneratorImpl.java,84,protected SerializableString _rootValueSeparator
S1199,JsonGeneratorImpl.java,95,"super(features, codec);"
S1200,JsonGeneratorImpl.java,96,_ioContext = ctxt;
S1201,JsonGeneratorImpl.java,97,if (isEnabled(Feature.ESCAPE_NON_ASCII)) {
S1202,JsonLocation.java,22,"public final static JsonLocation NA = new JsonLocation(""N/A"", -1L, -1L, -1, -1);"
S1203,JsonLocation.java,44,"this(srcRef, -1L, totalChars, lineNr, colNr);"
S1204,JsonLocation.java,50,_sourceRef = sourceRef;
S1205,JsonLocation.java,51,_totalBytes = totalBytes;
S1206,JsonLocation.java,52,_totalChars = totalChars;
S1207,JsonLocation.java,53,_lineNr = lineNr;
S1208,JsonLocation.java,54,_columnNr = columnNr;
S1209,JsonLocation.java,70,public int getLineNr() { return _lineNr; }
S1210,JsonLocation.java,75,public int getColumnNr() { return _columnNr; }
S1211,JsonLocation.java,81,public long getCharOffset() { return _totalChars; }
S1212,JsonLocation.java,89,return _totalBytes;
S1213,JsonLocation.java,95,StringBuilder sb = new StringBuilder(80);
S1214,JsonLocation.java,96,"sb.append(""[Source: "");"
S1215,JsonLocation.java,97,if (_sourceRef == null) {
S1216,JsonLocation.java,100,sb.append(_sourceRef.toString());
S1217,JsonLocation.java,102,"sb.append(""; line: "");"
S1218,JsonLocation.java,103,sb.append(_lineNr);
S1219,JsonLocation.java,104,"sb.append("", column: "");"
S1220,JsonLocation.java,105,sb.append(_columnNr);
S1221,JsonLocation.java,106,sb.append(']');
S1222,JsonLocation.java,107,return sb.toString();
S1223,JsonParseException.java,20,"super(msg, loc);"
S1224,JsonParser.java,36,public enum NumberType {
S1225,JsonParser.java,37,"INT, LONG, BIG_INTEGER, FLOAT, DOUBLE, BIG_DECIMAL"
S1226,JsonParser.java,43,public enum Feature {
S1227,JsonParser.java,59,"AUTO_CLOSE_SOURCE(true),"
S1228,JsonParser.java,75,"ALLOW_COMMENTS(false),"
S1229,JsonParser.java,89,"ALLOW_YAML_COMMENTS(false),"
S1230,JsonParser.java,100,"ALLOW_UNQUOTED_FIELD_NAMES(false),"
S1231,JsonParser.java,113,"ALLOW_SINGLE_QUOTES(false),"
S1232,JsonParser.java,126,"ALLOW_UNQUOTED_CONTROL_CHARS(false),"
S1233,JsonParser.java,137,"ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER(false),"
S1234,JsonParser.java,149,"ALLOW_NUMERIC_LEADING_ZEROS(false),"
S1235,JsonParser.java,169,"ALLOW_NON_NUMERIC_NUMBERS(false),"
S1236,JsonParser.java,187,"STRICT_DUPLICATE_DETECTION(false),"
S1237,JsonParser.java,203,int flags = 0;
S1238,JsonParser.java,204,for (Feature f : values()) {
S1239,JsonParser.java,205,if (f.enabledByDefault()) {
S1240,JsonParser.java,206,flags |= f.getMask();
S1241,JsonParser.java,209,return flags;
S1242,JsonParser.java,212,private Feature(boolean defaultState) {
S1243,JsonParser.java,213,_mask = (1 << ordinal());
S1244,JsonParser.java,214,_defaultState = defaultState;
S1245,JsonParser.java,217,public boolean enabledByDefault() { return _defaultState; }
S1246,JsonParser.java,222,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S1247,JsonParser.java,224,public int getMask() { return (1 << ordinal()); }
S1248,JsonParser.java,246,protected JsonParser() { }
S1249,JsonParser.java,449,_features |= f.getMask();
S1250,JsonParser.java,450,return this;
S1251,JsonParser.java,459,_features &= ~f.getMask();
S1252,JsonParser.java,460,return this;
S1253,JsonParser.java,469,if (state) {
S1254,JsonParser.java,470,enable(f);
S1255,JsonParser.java,472,disable(f);
S1256,JsonParser.java,474,return this;
S1257,JsonParser.java,481,return (_features & f.getMask()) != 0;
S1258,JsonParser.java,561,return (nextToken() == JsonToken.FIELD_NAME) && str.getValue().equals(getCurrentName());
S1259,JsonParser.java,1077,JsonToken t = getCurrentToken();
S1260,JsonParser.java,1078,if (t == JsonToken.VALUE_TRUE) return true;
S1261,JsonParser.java,1079,if (t == JsonToken.VALUE_FALSE) return false;
S1262,JsonParser.java,1080,"throw new JsonParseException(""Current token (""+t+"") not of boolean type"", getCurrentLocation());"
S1263,JsonParser.java,1131,return getBinaryValue(Base64Variants.getDefaultVariant());
S1264,JsonParser.java,1149,"return readBinaryValue(Base64Variants.getDefaultVariant(), out);"
S1265,JsonParser.java,1218,return getValueAsLong(0);
S1266,JsonParser.java,1248,return getValueAsDouble(0.0);
S1267,JsonParser.java,1278,return getValueAsBoolean(false);
S1268,JsonParser.java,1505,ObjectCodec codec = getCodec();
S1269,JsonParser.java,1506,if (codec == null) {
S1270,JsonParser.java,1507,"throw new IllegalStateException(""No ObjectCodec defined for the parser, can not deserialize JSON into JsonNode tree"");"
S1271,JsonParser.java,1524,"return new JsonParseException(msg, getCurrentLocation());"
S1272,JsonProcessingException.java,27,super(msg);
S1273,JsonProcessingException.java,28,if (rootCause != null) {
S1274,JsonProcessingException.java,31,_location = loc;
S1275,JsonProcessingException.java,41,"this(msg, loc, null);"
S1276,JsonProcessingException.java,55,return _location;
S1277,JsonProcessingException.java,88,return null;
S1278,JsonProcessingException.java,103,String msg = super.getMessage();
S1279,JsonProcessingException.java,104,if (msg == null) {
S1280,JsonProcessingException.java,107,JsonLocation loc = getLocation();
S1281,JsonProcessingException.java,108,String suffix = getMessageSuffix();
S1282,JsonProcessingException.java,110,if (loc != null || suffix != null) {
S1283,JsonProcessingException.java,111,StringBuilder sb = new StringBuilder(100);
S1284,JsonProcessingException.java,112,sb.append(msg);
S1285,JsonProcessingException.java,113,if (suffix != null) {
S1286,JsonProcessingException.java,116,if (loc != null) {
S1287,JsonProcessingException.java,117,sb.append('\n');
S1288,JsonProcessingException.java,118,"sb.append("" at "");"
S1289,JsonProcessingException.java,119,sb.append(loc.toString());
S1290,JsonProcessingException.java,121,msg = sb.toString();
S1291,JsonProcessingException.java,123,return msg;
S1292,JsonReadContext.java,41,protected JsonReadContext _child = null;
S1293,JsonReadContext.java,52,super();
S1294,JsonReadContext.java,53,_parent = parent;
S1295,JsonReadContext.java,54,_dups = dups;
S1296,JsonReadContext.java,55,_type = type;
S1297,JsonReadContext.java,56,_lineNr = lineNr;
S1298,JsonReadContext.java,57,_columnNr = colNr;
S1299,JsonReadContext.java,58,_index = -1;
S1300,JsonReadContext.java,63,_type = type;
S1301,JsonReadContext.java,64,_index = -1;
S1302,JsonReadContext.java,65,_lineNr = lineNr;
S1303,JsonReadContext.java,66,_columnNr = colNr;
S1304,JsonReadContext.java,67,_currentName = null;
S1305,JsonReadContext.java,68,if (_dups != null) {
S1306,JsonReadContext.java,69,_dups.reset();
S1307,JsonReadContext.java,98,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S1308,JsonReadContext.java,103,JsonReadContext ctxt = _child;
S1309,JsonReadContext.java,104,if (ctxt == null) {
S1310,JsonReadContext.java,105,"_child = ctxt = new JsonReadContext(this,"
S1311,JsonReadContext.java,121,return ctxt;
S1312,JsonReadContext.java,123,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S1313,JsonReadContext.java,154,long totalChars = -1L;
S1314,JsonReadContext.java,171,int ix = ++_index; // starts from -1
S1315,JsonReadContext.java,177,_currentName = name;
S1316,JsonReadContext.java,179,"_checkDup(_dups, name);"
S1317,JsonReadContext.java,186,"throw new JsonParseException(""Duplicate field '""+name+""'"", dd.findLocation());"
S1318,JsonStreamContext.java,43,protected JsonStreamContext() { }
S1319,JsonStreamContext.java,61,public final boolean inArray() { return _type == TYPE_ARRAY; }
S1320,JsonStreamContext.java,68,public final boolean inRoot() { return _type == TYPE_ROOT; }
S1321,JsonStreamContext.java,74,public final boolean inObject() { return _type == TYPE_OBJECT; }
S1322,JsonStreamContext.java,82,switch (_type) {
S1323,JsonStreamContext.java,84,"case TYPE_ARRAY: return ""ARRAY"";"
S1324,JsonStreamContext.java,85,"case TYPE_OBJECT: return ""OBJECT"";"
S1325,JsonStreamContext.java,95,return _index + 1;
S1326,JsonStreamContext.java,103,return (_index < 0) ? 0 : _index;
S1327,JsonStringEncoder.java,19,private final static char[] HEX_CHARS = CharTypes.copyHexChars();
S1328,JsonStringEncoder.java,21,private final static byte[] HEX_BYTES = CharTypes.copyHexBytes();
S1329,JsonStringEncoder.java,37,final protected static ThreadLocal<SoftReference<JsonStringEncoder>> _threadEncoder
S1330,JsonStringEncoder.java,65,_quoteBuffer = new char[6];
S1331,JsonStringEncoder.java,66,_quoteBuffer[0] = '\\';
S1332,JsonStringEncoder.java,67,_quoteBuffer[2] = '0';
S1333,JsonStringEncoder.java,68,_quoteBuffer[3] = '0';
S1334,JsonStringEncoder.java,77,SoftReference<JsonStringEncoder> ref = _threadEncoder.get();
S1335,JsonStringEncoder.java,78,JsonStringEncoder enc = (ref == null) ? null : ref.get();
S1336,JsonStringEncoder.java,80,if (enc == null) {
S1337,JsonStringEncoder.java,81,enc = new JsonStringEncoder();
S1338,JsonStringEncoder.java,82,_threadEncoder.set(new SoftReference<JsonStringEncoder>(enc));
S1339,JsonStringEncoder.java,84,return enc;
S1340,JsonStringEncoder.java,99,TextBuffer textBuffer = _textBuffer;
S1341,JsonStringEncoder.java,100,if (textBuffer == null) {
S1342,JsonStringEncoder.java,102,_textBuffer = textBuffer = new TextBuffer(null);
S1343,JsonStringEncoder.java,104,char[] outputBuffer = textBuffer.emptyAndGetCurrentSegment();
S1344,JsonStringEncoder.java,105,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S1345,JsonStringEncoder.java,106,final int escCodeCount = escCodes.length;
S1346,JsonStringEncoder.java,107,int inPtr = 0;
S1347,JsonStringEncoder.java,108,final int inputLen = input.length();
S1348,JsonStringEncoder.java,109,int outPtr = 0;
S1349,JsonStringEncoder.java,112,while (inPtr < inputLen) {
S1350,JsonStringEncoder.java,115,char c = input.charAt(inPtr);
S1351,JsonStringEncoder.java,116,if (c < escCodeCount && escCodes[c] != 0) {
S1352,JsonStringEncoder.java,117,break tight_loop;
S1353,JsonStringEncoder.java,119,if (outPtr >= outputBuffer.length) {
S1354,JsonStringEncoder.java,123,outputBuffer[outPtr++] = c;
S1355,JsonStringEncoder.java,124,if (++inPtr >= inputLen) {
S1356,JsonStringEncoder.java,125,break outer_loop;
S1357,JsonStringEncoder.java,129,char d = input.charAt(inPtr++);
S1358,JsonStringEncoder.java,130,int escCode = escCodes[d];
S1359,JsonStringEncoder.java,131,int length = (escCode < 0)
S1360,JsonStringEncoder.java,135,if ((outPtr + length) > outputBuffer.length) {
S1361,JsonStringEncoder.java,145,"System.arraycopy(_quoteBuffer, 0, outputBuffer, outPtr, length);"
S1362,JsonStringEncoder.java,146,outPtr += length;
S1363,JsonStringEncoder.java,149,textBuffer.setCurrentLength(outPtr);
S1364,JsonStringEncoder.java,150,return textBuffer.contentsAsArray();
S1365,JsonStringEncoder.java,160,ByteArrayBuilder byteBuilder = _byteBuilder;
S1366,JsonStringEncoder.java,161,if (byteBuilder == null) {
S1367,JsonStringEncoder.java,163,_byteBuilder = byteBuilder = new ByteArrayBuilder(null);
S1368,JsonStringEncoder.java,165,int inputPtr = 0;
S1369,JsonStringEncoder.java,166,int inputEnd = text.length();
S1370,JsonStringEncoder.java,167,int outputPtr = 0;
S1371,JsonStringEncoder.java,168,byte[] outputBuffer = byteBuilder.resetAndGetFirstSegment();
S1372,JsonStringEncoder.java,171,while (inputPtr < inputEnd) {
S1373,JsonStringEncoder.java,172,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S1374,JsonStringEncoder.java,176,int ch = text.charAt(inputPtr);
S1375,JsonStringEncoder.java,177,if (ch > 0x7F || escCodes[ch] != 0) {
S1376,JsonStringEncoder.java,178,break inner_loop;
S1377,JsonStringEncoder.java,180,if (outputPtr >= outputBuffer.length) {
S1378,JsonStringEncoder.java,184,outputBuffer[outputPtr++] = (byte) ch;
S1379,JsonStringEncoder.java,185,if (++inputPtr >= inputEnd) {
S1380,JsonStringEncoder.java,186,break main_loop;
S1381,JsonStringEncoder.java,189,if (outputPtr >= outputBuffer.length) {
S1382,JsonStringEncoder.java,194,int ch = (int) text.charAt(inputPtr++);
S1383,JsonStringEncoder.java,195,if (ch <= 0x7F) { // needs quoting
S1384,JsonStringEncoder.java,196,int escape = escCodes[ch];
S1385,JsonStringEncoder.java,198,"outputPtr = _appendByteEscape(ch, escape, byteBuilder, outputPtr);"
S1386,JsonStringEncoder.java,199,outputBuffer = byteBuilder.getCurrentSegment();
S1387,JsonStringEncoder.java,200,continue main_loop;
S1388,JsonStringEncoder.java,201,"} else if (ch <= 0x7FF) { // fine, just needs 2 byte output"
S1389,JsonStringEncoder.java,202,outputBuffer[outputPtr++] = (byte) (0xc0 | (ch >> 6));
S1390,JsonStringEncoder.java,203,ch = (0x80 | (ch & 0x3f));
S1391,JsonStringEncoder.java,240,if (outputPtr >= outputBuffer.length) {
S1392,JsonStringEncoder.java,244,outputBuffer[outputPtr++] = (byte) ch;
S1393,JsonStringEncoder.java,246,return _byteBuilder.completeAndCoalesce(outputPtr);
S1394,JsonStringEncoder.java,256,ByteArrayBuilder byteBuilder = _byteBuilder;
S1395,JsonStringEncoder.java,257,if (byteBuilder == null) {
S1396,JsonStringEncoder.java,259,_byteBuilder = byteBuilder = new ByteArrayBuilder(null);
S1397,JsonStringEncoder.java,261,int inputPtr = 0;
S1398,JsonStringEncoder.java,262,int inputEnd = text.length();
S1399,JsonStringEncoder.java,263,int outputPtr = 0;
S1400,JsonStringEncoder.java,264,byte[] outputBuffer = byteBuilder.resetAndGetFirstSegment();
S1401,JsonStringEncoder.java,265,int outputEnd = outputBuffer.length;
S1402,JsonStringEncoder.java,268,while (inputPtr < inputEnd) {
S1403,JsonStringEncoder.java,269,int c = text.charAt(inputPtr++);
S1404,JsonStringEncoder.java,272,while (c <= 0x7F) {
S1405,JsonStringEncoder.java,273,if (outputPtr >= outputEnd) {
S1406,JsonStringEncoder.java,278,outputBuffer[outputPtr++] = (byte) c;
S1407,JsonStringEncoder.java,279,if (inputPtr >= inputEnd) {
S1408,JsonStringEncoder.java,280,break main_loop;
S1409,JsonStringEncoder.java,337,return _byteBuilder.completeAndCoalesce(outputPtr);
S1410,JsonStringEncoder.java,357,quoteBuffer[1] = (char) escCode;
S1411,JsonStringEncoder.java,358,return 2;
S1412,JsonStringEncoder.java,363,byteBuilder.setCurrentSegmentLength(ptr);
S1413,JsonStringEncoder.java,364,byteBuilder.append(INT_BACKSLASH);
S1414,JsonStringEncoder.java,365,if (escCode < 0) { // standard escape
S1415,JsonStringEncoder.java,379,byteBuilder.append((byte) escCode);
S1416,JsonStringEncoder.java,381,return byteBuilder.getCurrentSegmentLength();
S1417,JsonToken.java,12,public enum JsonToken
S1418,JsonToken.java,31,"NOT_AVAILABLE(null, JsonTokenId.ID_NOT_AVAILABLE),"
S1419,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S1420,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S1421,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S1422,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S1423,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S1424,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S1425,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S1426,JsonToken.java,88,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S1427,JsonToken.java,96,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S1428,JsonToken.java,102,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S1429,JsonToken.java,108,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S1430,JsonToken.java,114,"VALUE_NULL(""null"", JsonTokenId.ID_NULL),"
S1431,JsonToken.java,139,if (token == null) {
S1432,JsonToken.java,140,_serialized = null;
S1433,JsonToken.java,141,_serializedChars = null;
S1434,JsonToken.java,142,_serializedBytes = null;
S1435,JsonToken.java,144,_serialized = token;
S1436,JsonToken.java,145,_serializedChars = token.toCharArray();
S1437,JsonToken.java,147,int len = _serializedChars.length;
S1438,JsonToken.java,148,_serializedBytes = new byte[len];
S1439,JsonToken.java,149,for (int i = 0; i < len; ++i) {
S1440,JsonToken.java,150,_serializedBytes[i] = (byte) _serializedChars[i];
S1441,JsonToken.java,153,_id = id;
S1442,JsonToken.java,155,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S1443,JsonToken.java,156,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S1444,JsonToken.java,158,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S1445,JsonToken.java,159,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S1446,JsonToken.java,161,_isScalar = !_isStructStart && !_isStructEnd
S1447,JsonToken.java,166,public final int id() { return _id; }
S1448,JsonToken.java,168,public final String asString() { return _serialized; }
S1449,JsonToken.java,185,return _isStructStart;
S1450,JsonToken.java,197,return _isStructEnd;
S1451,JsonWriteContext.java,39,protected JsonWriteContext _child = null;
S1452,JsonWriteContext.java,62,super();
S1453,JsonWriteContext.java,63,_type = type;
S1454,JsonWriteContext.java,64,_parent = parent;
S1455,JsonWriteContext.java,65,_dups = dups;
S1456,JsonWriteContext.java,66,_index = -1;
S1457,JsonWriteContext.java,70,_type = type;
S1458,JsonWriteContext.java,71,_index = -1;
S1459,JsonWriteContext.java,72,_currentName = null;
S1460,JsonWriteContext.java,73,_gotName = false;
S1461,JsonWriteContext.java,74,if (_dups != null) {
S1462,JsonWriteContext.java,77,return this;
S1463,JsonWriteContext.java,91,"return new JsonWriteContext(TYPE_ROOT, null, dd);"
S1464,JsonWriteContext.java,96,JsonWriteContext ctxt = _child;
S1465,JsonWriteContext.java,97,if (ctxt == null) {
S1466,JsonWriteContext.java,98,"_child = ctxt = new JsonWriteContext(TYPE_ARRAY, this,"
S1467,JsonWriteContext.java,111,return ctxt;
S1468,JsonWriteContext.java,133,_gotName = true;
S1469,JsonWriteContext.java,134,_currentName = name;
S1470,JsonWriteContext.java,136,"_checkDup(_dups, name);"
S1471,JsonWriteContext.java,152,_gotName = false;
S1472,JsonWriteContext.java,153,++_index;
S1473,JsonWriteContext.java,154,return STATUS_OK_AFTER_COLON;
S1474,JsonWriteContext.java,159,int ix = _index;
S1475,JsonWriteContext.java,160,++_index;
S1476,JsonWriteContext.java,166,++_index;
S1477,MatchStrength.java,10,public enum MatchStrength
S1478,MatchStrength.java,15,"NO_MATCH,"
S1479,MatchStrength.java,25,"INCONCLUSIVE,"
S1480,MatchStrength.java,37,"WEAK_MATCH,"
S1481,MatchStrength.java,48,"SOLID_MATCH,"
S1482,MatchStrength.java,60,FULL_MATCH
S1483,MergedStream.java,29,_context = context;
S1484,MergedStream.java,30,_in = in;
S1485,MergedStream.java,31,_buffer = buf;
S1486,MergedStream.java,32,_ptr = start;
S1487,MergedStream.java,33,_end = end;
S1488,MergedStream.java,39,if (_buffer != null) {
S1489,MergedStream.java,42,return _in.available();
S1490,MergedStream.java,48,freeMergedBuffer();
S1491,MergedStream.java,49,_in.close();
S1492,MergedStream.java,89,if (_buffer != null) {
S1493,MergedStream.java,90,int avail = _end - _ptr;
S1494,MergedStream.java,91,if (len > avail) {
S1495,MergedStream.java,92,len = avail;
S1496,MergedStream.java,94,"System.arraycopy(_buffer, _ptr, b, off, len);"
S1497,MergedStream.java,95,_ptr += len;
S1498,MergedStream.java,96,if (_ptr >= _end) {
S1499,MergedStream.java,97,freeMergedBuffer();
S1500,MergedStream.java,99,return len;
S1501,MergedStream.java,101,"return _in.read(b, off, len);"
S1502,MergedStream.java,137,byte[] buf = _buffer;
S1503,MergedStream.java,138,if (buf != null) {
S1504,MergedStream.java,139,_buffer = null;
S1505,MergedStream.java,140,if (_context != null) {
S1506,MergedStream.java,141,_context.releaseReadIOBuffer(buf);
S1507,Name.java,16,"protected Name(String name, int hashCode) {"
S1508,Name.java,17,_name = name;
S1509,Name.java,18,_hashCode = hashCode;
S1510,Name.java,21,public String getName() { return _name; }
S1511,Name.java,43,@Override public final int hashCode() { return _hashCode; }
S1512,Name1.java,15,"final static Name1 sEmptyName = new Name1("""", 0, 0);"
S1513,Name1.java,21,"super(name, hash);"
S1514,Name1.java,22,mQuad = quad;
S1515,Name1.java,25,static Name1 getEmptyName() { return sEmptyName; }
S1516,Name1.java,30,return (quad == mQuad);
S1517,Name1.java,36,return (quad1 == mQuad) && (quad2 == 0);
S1518,Name2.java,21,"super(name, hash);"
S1519,Name2.java,22,mQuad1 = quad1;
S1520,Name2.java,23,mQuad2 = quad2;
S1521,Name2.java,32,return (quad1 == mQuad1) && (quad2 == mQuad2);
S1522,Name3.java,17,"super(name, hash);"
S1523,Name3.java,18,mQuad1 = q1;
S1524,Name3.java,19,mQuad2 = q2;
S1525,Name3.java,20,mQuad3 = q3;
S1526,Name3.java,34,return (qlen == 3)
S1527,NameN.java,15,"super(name, hash);"
S1528,NameN.java,19,if (quadLen < 3) {
S1529,NameN.java,22,mQuads = quads;
S1530,NameN.java,23,mQuadLen = quadLen;
S1531,NameN.java,37,if (qlen != mQuadLen) {
S1532,NameN.java,61,for (int i = 0; i < qlen; ++i) {
S1533,NameN.java,62,if (quads[i] != mQuads[i]) {
S1534,NameN.java,66,return true;
S1535,NumberInput.java,18,final static String MIN_LONG_STR_NO_SIGN = String.valueOf(Long.MIN_VALUE).substring(1);
S1536,NumberInput.java,19,final static String MAX_LONG_STR = String.valueOf(Long.MAX_VALUE);
S1537,NumberInput.java,30,int num = digitChars[offset] - '0';
S1538,NumberInput.java,31,len += offset;
S1539,NumberInput.java,33,if (++offset < len) {
S1540,NumberInput.java,34,num = (num * 10) + (digitChars[offset] - '0');
S1541,NumberInput.java,35,if (++offset < len) {
S1542,NumberInput.java,36,num = (num * 10) + (digitChars[offset] - '0');
S1543,NumberInput.java,37,if (++offset < len) {
S1544,NumberInput.java,38,num = (num * 10) + (digitChars[offset] - '0');
S1545,NumberInput.java,39,if (++offset < len) {
S1546,NumberInput.java,40,num = (num * 10) + (digitChars[offset] - '0');
S1547,NumberInput.java,41,if (++offset < len) {
S1548,NumberInput.java,42,num = (num * 10) + (digitChars[offset] - '0');
S1549,NumberInput.java,43,if (++offset < len) {
S1550,NumberInput.java,44,num = (num * 10) + (digitChars[offset] - '0');
S1551,NumberInput.java,45,if (++offset < len) {
S1552,NumberInput.java,46,num = (num * 10) + (digitChars[offset] - '0');
S1553,NumberInput.java,47,if (++offset < len) {
S1554,NumberInput.java,48,num = (num * 10) + (digitChars[offset] - '0');
S1555,NumberInput.java,57,return num;
S1556,NumberInput.java,120,int len1 = len-9;
S1557,NumberInput.java,121,"long val = parseInt(digitChars, offset, len1) * L_BILLION;"
S1558,NumberInput.java,122,"return val + (long) parseInt(digitChars, offset+len1, 9);"
S1559,NumberInput.java,150,String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
S1560,NumberInput.java,151,int cmpLen = cmpStr.length();
S1561,NumberInput.java,152,if (len < cmpLen) return true;
S1562,NumberInput.java,153,if (len > cmpLen) return false;
S1563,NumberInput.java,155,for (int i = 0; i < cmpLen; ++i) {
S1564,NumberInput.java,156,int diff = digitChars[offset+i] - cmpStr.charAt(i);
S1565,NumberInput.java,157,if (diff != 0) {
S1566,NumberInput.java,158,return (diff < 0);
S1567,NumberInput.java,161,return true;
S1568,NumberInput.java,229,if (input == null) {
S1569,NumberInput.java,232,input = input.trim();
S1570,NumberInput.java,233,int len = input.length();
S1571,NumberInput.java,234,if (len == 0) {
S1572,NumberInput.java,238,int i = 0;
S1573,NumberInput.java,239,if (i < len) { // skip leading sign:
S1574,NumberInput.java,240,char c = input.charAt(0);
S1575,NumberInput.java,241,"if (c == '+') { // for plus, actually physically remove"
S1576,NumberInput.java,244,"} else if (c == '-') { // minus, just skip for checks, must retain"
S1577,NumberInput.java,245,++i;
S1578,NumberInput.java,248,for (; i < len; ++i) {
S1579,NumberInput.java,249,char c = input.charAt(i);
S1580,NumberInput.java,251,if (c > '9' || c < '0') {
S1581,NumberInput.java,253,return (long) parseDouble(input);
S1582,NumberInput.java,254,} catch (NumberFormatException e) {
S1583,NumberInput.java,255,return defaultValue;
S1584,NumberInput.java,260,return Long.parseLong(input);
S1585,NumberInput.java,267,if (input == null) {
S1586,NumberInput.java,270,input = input.trim();
S1587,NumberInput.java,271,int len = input.length();
S1588,NumberInput.java,272,if (len == 0) {
S1589,NumberInput.java,276,return parseDouble(input);
S1590,NumberInput.java,277,} catch (NumberFormatException e) { }
S1591,NumberInput.java,278,return defaultValue;
