statement_id,file,line,code
S665,Gson.java,667,writer.setSerializeNulls(serializeNulls);
S666,Gson.java,669,"((TypeAdapter<Object>) adapter).write(writer, src);"
S667,Gson.java,673,writer.setLenient(oldLenient);
S668,Gson.java,674,writer.setHtmlSafe(oldHtmlSafe);
S669,Gson.java,675,writer.setSerializeNulls(oldSerializeNulls);
S670,Gson.java,687,StringWriter writer = new StringWriter();
S671,Gson.java,688,"toJson(jsonElement, writer);"
S672,Gson.java,689,return writer.toString();
S673,Gson.java,702,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S674,Gson.java,703,"toJson(jsonElement, jsonWriter);"
S675,Gson.java,713,if (generateNonExecutableJson) {
S676,Gson.java,714,writer.write(JSON_NON_EXECUTABLE_PREFIX);
S677,Gson.java,716,JsonWriter jsonWriter = new JsonWriter(writer);
S678,Gson.java,717,if (prettyPrinting) {
S679,Gson.java,718,"jsonWriter.setIndent(""  "");"
S680,Gson.java,720,jsonWriter.setSerializeNulls(serializeNulls);
S681,Gson.java,721,return jsonWriter;
S682,Gson.java,728,JsonReader jsonReader = new JsonReader(reader);
S683,Gson.java,729,jsonReader.setLenient(lenient);
S684,Gson.java,730,return jsonReader;
S685,Gson.java,738,boolean oldLenient = writer.isLenient();
S686,Gson.java,739,writer.setLenient(true);
S687,Gson.java,740,boolean oldHtmlSafe = writer.isHtmlSafe();
S688,Gson.java,741,writer.setHtmlSafe(htmlSafe);
S689,Gson.java,742,boolean oldSerializeNulls = writer.getSerializeNulls();
S690,Gson.java,743,writer.setSerializeNulls(serializeNulls);
S691,Gson.java,745,"Streams.write(jsonElement, writer);"
S692,Gson.java,749,writer.setLenient(oldLenient);
S693,Gson.java,750,writer.setHtmlSafe(oldHtmlSafe);
S694,Gson.java,751,writer.setSerializeNulls(oldSerializeNulls);
S695,Gson.java,773,"Object object = fromJson(json, (Type) classOfT);"
S696,Gson.java,774,return Primitives.wrap(classOfT).cast(object);
S697,Gson.java,797,if (json == null) {
S698,Gson.java,798,return null;
S699,Gson.java,800,StringReader reader = new StringReader(json);
S700,Gson.java,801,"T target = (T) fromJson(reader, typeOfT);"
S701,Gson.java,802,return target;
S702,Gson.java,824,JsonReader jsonReader = newJsonReader(json);
S703,Gson.java,825,"Object object = fromJson(jsonReader, classOfT);"
S704,Gson.java,826,"assertFullConsumption(object, jsonReader);"
S705,Gson.java,827,return Primitives.wrap(classOfT).cast(object);
S706,Gson.java,851,JsonReader jsonReader = newJsonReader(json);
S707,Gson.java,852,"T object = (T) fromJson(jsonReader, typeOfT);"
S708,Gson.java,853,"assertFullConsumption(object, jsonReader);"
S709,Gson.java,854,return object;
S710,Gson.java,859,if (obj != null && reader.peek() != JsonToken.END_DOCUMENT) {
S711,Gson.java,862,} catch (MalformedJsonException e) {
S712,Gson.java,863,throw new JsonSyntaxException(e);
S713,Gson.java,879,boolean isEmpty = true;
S714,Gson.java,880,boolean oldLenient = reader.isLenient();
S715,Gson.java,881,reader.setLenient(true);
S716,Gson.java,883,reader.peek();
S717,Gson.java,884,isEmpty = false;
S718,Gson.java,885,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S719,Gson.java,886,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S720,Gson.java,887,T object = typeAdapter.read(reader);
S721,Gson.java,888,return object;
S722,Gson.java,889,} catch (EOFException e) {
S723,Gson.java,894,if (isEmpty) {
S724,Gson.java,895,return null;
S725,Gson.java,897,throw new JsonSyntaxException(e);
S726,Gson.java,898,} catch (IllegalStateException e) {
S727,Gson.java,899,throw new JsonSyntaxException(e);
S728,Gson.java,900,} catch (IOException e) {
S729,Gson.java,902,throw new JsonSyntaxException(e);
S730,Gson.java,904,reader.setLenient(oldLenient);
S731,Gson.java,925,"Object object = fromJson(json, (Type) classOfT);"
S732,Gson.java,926,return Primitives.wrap(classOfT).cast(object);
S733,Gson.java,949,if (json == null) {
S734,Gson.java,950,return null;
S735,Gson.java,952,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S736,Gson.java,955,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S737,Gson.java,959,if (delegate != null) {
S738,Gson.java,962,delegate = typeAdapter;
S739,Gson.java,966,if (delegate == null) {
S740,Gson.java,969,return delegate.read(in);
S741,Gson.java,973,if (delegate == null) {
S742,Gson.java,976,"delegate.write(out, value);"
S743,GsonBuilder.java,79,private Excluder excluder = Excluder.DEFAULT;
S744,GsonBuilder.java,80,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S745,GsonBuilder.java,81,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S746,GsonBuilder.java,82,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S747,GsonBuilder.java,84,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S748,GsonBuilder.java,86,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S749,GsonBuilder.java,87,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S750,GsonBuilder.java,89,private int dateStyle = DateFormat.DEFAULT;
S751,GsonBuilder.java,90,private int timeStyle = DateFormat.DEFAULT;
S752,GsonBuilder.java,91,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S753,GsonBuilder.java,92,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S754,GsonBuilder.java,93,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S755,GsonBuilder.java,94,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S756,GsonBuilder.java,95,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S757,GsonBuilder.java,96,private boolean lenient = DEFAULT_LENIENT;
S758,GsonBuilder.java,104,public GsonBuilder() {
S759,GsonBuilder.java,115,excluder = excluder.withVersion(ignoreVersionsAfter);
S760,GsonBuilder.java,116,return this;
S761,GsonBuilder.java,131,excluder = excluder.withModifiers(modifiers);
S762,GsonBuilder.java,132,return this;
S763,GsonBuilder.java,145,this.generateNonExecutableJson = true;
S764,GsonBuilder.java,146,return this;
S765,GsonBuilder.java,156,excluder = excluder.excludeFieldsWithoutExposeAnnotation();
S766,GsonBuilder.java,157,return this;
S767,GsonBuilder.java,168,this.serializeNulls = true;
S768,GsonBuilder.java,169,return this;
S769,GsonBuilder.java,249,complexMapKeySerialization = true;
S770,GsonBuilder.java,250,return this;
S771,GsonBuilder.java,260,excluder = excluder.disableInnerClassSerialization();
S772,GsonBuilder.java,261,return this;
S773,GsonBuilder.java,273,this.longSerializationPolicy = serializationPolicy;
S774,GsonBuilder.java,274,return this;
S775,GsonBuilder.java,286,this.fieldNamingPolicy = namingConvention;
S776,GsonBuilder.java,287,return this;
S777,GsonBuilder.java,299,this.fieldNamingPolicy = fieldNamingStrategy;
S778,GsonBuilder.java,300,return this;
S779,GsonBuilder.java,333,"excluder = excluder.withExclusionStrategy(strategy, true, false);"
S780,GsonBuilder.java,334,return this;
S781,GsonBuilder.java,350,"excluder = excluder.withExclusionStrategy(strategy, false, true);"
S782,GsonBuilder.java,351,return this;
S783,GsonBuilder.java,361,prettyPrinting = true;
S784,GsonBuilder.java,362,return this;
S785,GsonBuilder.java,374,lenient = true;
S786,GsonBuilder.java,375,return this;
S787,GsonBuilder.java,386,this.escapeHtmlChars = false;
S788,GsonBuilder.java,387,return this;
S789,GsonBuilder.java,408,this.datePattern = pattern;
S790,GsonBuilder.java,409,return this;
S791,GsonBuilder.java,427,this.dateStyle = style;
S792,GsonBuilder.java,428,this.datePattern = null;
S793,GsonBuilder.java,429,return this;
S794,GsonBuilder.java,472,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S795,GsonBuilder.java,476,if (typeAdapter instanceof InstanceCreator<?>) {
S796,GsonBuilder.java,477,"instanceCreators.put(type, (InstanceCreator) typeAdapter);"
S797,GsonBuilder.java,479,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S798,GsonBuilder.java,480,TypeToken<?> typeToken = TypeToken.get(type);
S799,GsonBuilder.java,481,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S800,GsonBuilder.java,483,if (typeAdapter instanceof TypeAdapter<?>) {
S801,GsonBuilder.java,484,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S802,GsonBuilder.java,486,return this;
S803,GsonBuilder.java,498,factories.add(factory);
S804,GsonBuilder.java,499,return this;
S805,GsonBuilder.java,518,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S806,GsonBuilder.java,521,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S807,GsonBuilder.java,522,"hierarchyFactories.add(TreeTypeAdapter.newTypeHierarchyFactory(baseType, typeAdapter));"
S808,GsonBuilder.java,524,if (typeAdapter instanceof TypeAdapter<?>) {
S809,GsonBuilder.java,525,"factories.add(TypeAdapters.newTypeHierarchyFactory(baseType, (TypeAdapter)typeAdapter));"
S810,GsonBuilder.java,527,return this;
S811,GsonBuilder.java,551,this.serializeSpecialFloatingPointValues = true;
S812,GsonBuilder.java,552,return this;
S813,GsonBuilder.java,562,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>(this.factories.size() + this.hierarchyFactories.size() + 3);
S814,GsonBuilder.java,563,factories.addAll(this.factories);
S815,GsonBuilder.java,564,Collections.reverse(factories);
S816,GsonBuilder.java,565,Collections.reverse(this.hierarchyFactories);
S817,GsonBuilder.java,566,factories.addAll(this.hierarchyFactories);
S818,GsonBuilder.java,567,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S819,GsonBuilder.java,569,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S820,GsonBuilder.java,581,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S821,GsonBuilder.java,582,"dateTypeAdapter = new DefaultDateTypeAdapter(Date.class, datePattern);"
S822,GsonBuilder.java,583,"timestampTypeAdapter = (TypeAdapter) new DefaultDateTypeAdapter(Timestamp.class, datePattern);"
S823,GsonBuilder.java,584,"javaSqlDateTypeAdapter = (TypeAdapter) new DefaultDateTypeAdapter(java.sql.Date.class, datePattern);"
S824,GsonBuilder.java,585,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S825,GsonBuilder.java,590,return;
S826,GsonBuilder.java,593,"factories.add(TypeAdapters.newFactory(Date.class, dateTypeAdapter));"
S827,GsonBuilder.java,594,"factories.add(TypeAdapters.newFactory(Timestamp.class, timestampTypeAdapter));"
S828,GsonBuilder.java,595,"factories.add(TypeAdapters.newFactory(java.sql.Date.class, javaSqlDateTypeAdapter));"
S829,ISO8601Utils.java,30,private static final TimeZone TIMEZONE_UTC = TimeZone.getTimeZone(UTC_ID);
S830,ISO8601Utils.java,124,Exception fail = null;
S831,ISO8601Utils.java,126,int offset = pos.getIndex();
S832,ISO8601Utils.java,129,"int year = parseInt(date, offset, offset += 4);"
S833,ISO8601Utils.java,130,"if (checkOffset(date, offset, '-')) {"
S834,ISO8601Utils.java,131,offset += 1;
S835,ISO8601Utils.java,135,"int month = parseInt(date, offset, offset += 2);"
S836,ISO8601Utils.java,136,"if (checkOffset(date, offset, '-')) {"
S837,ISO8601Utils.java,137,offset += 1;
S838,ISO8601Utils.java,141,"int day = parseInt(date, offset, offset += 2);"
S839,ISO8601Utils.java,143,int hour = 0;
S840,ISO8601Utils.java,144,int minutes = 0;
S841,ISO8601Utils.java,145,int seconds = 0;
S842,ISO8601Utils.java,146,int milliseconds = 0; // always use 0 otherwise returned date will include millis of current time
S843,ISO8601Utils.java,149,"boolean hasT = checkOffset(date, offset, 'T');"
S844,ISO8601Utils.java,151,if (!hasT && (date.length() <= offset)) {
S845,ISO8601Utils.java,158,if (hasT) {
S846,ISO8601Utils.java,161,"hour = parseInt(date, offset += 1, offset += 2);"
S847,ISO8601Utils.java,162,"if (checkOffset(date, offset, ':')) {"
S848,ISO8601Utils.java,163,offset += 1;
S849,ISO8601Utils.java,166,"minutes = parseInt(date, offset, offset += 2);"
S850,ISO8601Utils.java,167,"if (checkOffset(date, offset, ':')) {"
S851,ISO8601Utils.java,168,offset += 1;
S852,ISO8601Utils.java,171,if (date.length() > offset) {
S853,ISO8601Utils.java,172,char c = date.charAt(offset);
S854,ISO8601Utils.java,173,if (c != 'Z' && c != '+' && c != '-') {
S855,ISO8601Utils.java,174,"seconds = parseInt(date, offset, offset += 2);"
S856,ISO8601Utils.java,175,if (seconds > 59 && seconds < 63) seconds = 59; // truncate up to 3 leap seconds
S857,ISO8601Utils.java,177,"if (checkOffset(date, offset, '.')) {"
S858,ISO8601Utils.java,178,offset += 1;
S859,ISO8601Utils.java,179,"int endOffset = indexOfNonDigit(date, offset + 1); // assume at least one digit"
S860,ISO8601Utils.java,180,"int parseEndOffset = Math.min(endOffset, offset + 3); // parse up to 3 digits"
S861,ISO8601Utils.java,181,"int fraction = parseInt(date, offset, parseEndOffset);"
S862,ISO8601Utils.java,183,switch (parseEndOffset - offset) { // number of digits parsed
S863,ISO8601Utils.java,191,milliseconds = fraction;
S864,ISO8601Utils.java,193,offset = endOffset;
S865,ISO8601Utils.java,200,if (date.length() <= offset) {
S866,ISO8601Utils.java,204,TimeZone timezone = null;
S867,ISO8601Utils.java,205,char timezoneIndicator = date.charAt(offset);
S868,ISO8601Utils.java,207,if (timezoneIndicator == 'Z') {
S869,ISO8601Utils.java,208,timezone = TIMEZONE_UTC;
S870,ISO8601Utils.java,209,offset += 1;
S871,ISO8601Utils.java,210,} else if (timezoneIndicator == '+' || timezoneIndicator == '-') {
S872,ISO8601Utils.java,211,String timezoneOffset = date.substring(offset);
S873,ISO8601Utils.java,214,"timezoneOffset = timezoneOffset.length() >= 5 ? timezoneOffset : timezoneOffset + ""00"";"
S874,ISO8601Utils.java,216,offset += timezoneOffset.length();
S875,ISO8601Utils.java,218,"if (""+0000"".equals(timezoneOffset) || ""+00:00"".equals(timezoneOffset)) {"
S876,ISO8601Utils.java,219,timezone = TIMEZONE_UTC;
S877,ISO8601Utils.java,225,"String timezoneId = ""GMT"" + timezoneOffset;"
S878,ISO8601Utils.java,228,timezone = TimeZone.getTimeZone(timezoneId);
S879,ISO8601Utils.java,230,String act = timezone.getID();
S880,ISO8601Utils.java,231,if (!act.equals(timezoneId)) {
S881,ISO8601Utils.java,237,"String cleaned = act.replace("":"", """");"
S882,ISO8601Utils.java,238,if (!cleaned.equals(timezoneId)) {
S883,ISO8601Utils.java,244,} else {
S884,ISO8601Utils.java,248,Calendar calendar = new GregorianCalendar(timezone);
S885,ISO8601Utils.java,249,calendar.setLenient(false);
S886,ISO8601Utils.java,250,"calendar.set(Calendar.YEAR, year);"
S887,ISO8601Utils.java,251,"calendar.set(Calendar.MONTH, month - 1);"
S888,ISO8601Utils.java,252,"calendar.set(Calendar.DAY_OF_MONTH, day);"
S889,ISO8601Utils.java,253,"calendar.set(Calendar.HOUR_OF_DAY, hour);"
S890,ISO8601Utils.java,254,"calendar.set(Calendar.MINUTE, minutes);"
S891,ISO8601Utils.java,255,"calendar.set(Calendar.SECOND, seconds);"
S892,ISO8601Utils.java,256,"calendar.set(Calendar.MILLISECOND, milliseconds);"
S893,ISO8601Utils.java,258,pos.setIndex(offset);
S894,ISO8601Utils.java,259,return calendar.getTime();
S895,ISO8601Utils.java,288,return (offset < value.length()) && (value.charAt(offset) == expected);
S896,ISO8601Utils.java,301,if (beginIndex < 0 || endIndex > value.length() || beginIndex > endIndex) {
S897,ISO8601Utils.java,305,int i = beginIndex;
S898,ISO8601Utils.java,306,int result = 0;
S899,ISO8601Utils.java,308,if (i < endIndex) {
S900,ISO8601Utils.java,309,"digit = Character.digit(value.charAt(i++), 10);"
S901,ISO8601Utils.java,310,if (digit < 0) {
S902,ISO8601Utils.java,313,result = -digit;
S903,ISO8601Utils.java,315,while (i < endIndex) {
S904,ISO8601Utils.java,316,"digit = Character.digit(value.charAt(i++), 10);"
S905,ISO8601Utils.java,317,if (digit < 0) {
S906,ISO8601Utils.java,320,result *= 10;
S907,ISO8601Utils.java,321,result -= digit;
S908,ISO8601Utils.java,323,return -result;
S909,ISO8601Utils.java,345,for (int i = offset; i < string.length(); i++) {
S910,ISO8601Utils.java,346,char c = string.charAt(i);
S911,ISO8601Utils.java,347,if (c < '0' || c > '9') return i;
S912,JsonAdapterAnnotationTypeAdapterFactory.java,37,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S913,JsonAdapterAnnotationTypeAdapterFactory.java,38,this.constructorConstructor = constructorConstructor;
S914,JsonAdapterAnnotationTypeAdapterFactory.java,44,Class<? super T> rawType = targetType.getRawType();
S915,JsonAdapterAnnotationTypeAdapterFactory.java,45,JsonAdapter annotation = rawType.getAnnotation(JsonAdapter.class);
S916,JsonAdapterAnnotationTypeAdapterFactory.java,46,if (annotation == null) {
S917,JsonAdapterAnnotationTypeAdapterFactory.java,47,return null;
S918,JsonAdapterAnnotationTypeAdapterFactory.java,49,"return (TypeAdapter<T>) getTypeAdapter(constructorConstructor, gson, targetType, annotation);"
S919,JsonAdapterAnnotationTypeAdapterFactory.java,55,Object instance = constructorConstructor.get(TypeToken.get(annotation.value())).construct();
S920,JsonAdapterAnnotationTypeAdapterFactory.java,58,if (instance instanceof TypeAdapter) {
S921,JsonAdapterAnnotationTypeAdapterFactory.java,59,typeAdapter = (TypeAdapter<?>) instance;
S922,JsonAdapterAnnotationTypeAdapterFactory.java,60,} else if (instance instanceof TypeAdapterFactory) {
S923,JsonAdapterAnnotationTypeAdapterFactory.java,61,"typeAdapter = ((TypeAdapterFactory) instance).create(gson, type);"
S924,JsonAdapterAnnotationTypeAdapterFactory.java,62,} else if (instance instanceof JsonSerializer || instance instanceof JsonDeserializer) {
S925,JsonAdapterAnnotationTypeAdapterFactory.java,63,JsonSerializer<?> serializer = instance instanceof JsonSerializer
S926,JsonAdapterAnnotationTypeAdapterFactory.java,66,JsonDeserializer<?> deserializer = instance instanceof JsonDeserializer
S927,JsonAdapterAnnotationTypeAdapterFactory.java,69,"typeAdapter = new TreeTypeAdapter(serializer, deserializer, gson, type, null);"
S928,JsonAdapterAnnotationTypeAdapterFactory.java,70,} else {
S929,JsonAdapterAnnotationTypeAdapterFactory.java,71,"throw new IllegalArgumentException(""Invalid attempt to bind an instance of """
S930,JsonAdapterAnnotationTypeAdapterFactory.java,77,if (typeAdapter != null && annotation.nullSafe()) {
S931,JsonAdapterAnnotationTypeAdapterFactory.java,78,typeAdapter = typeAdapter.nullSafe();
S932,JsonAdapterAnnotationTypeAdapterFactory.java,81,return typeAdapter;
S933,JsonArray.java,33,public final class JsonArray extends JsonElement implements Iterable<JsonElement> {
S934,JsonArray.java,39,public JsonArray() {
S935,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S936,JsonArray.java,49,if (!elements.isEmpty()) {
S937,JsonArray.java,56,return new JsonArray();
S938,JsonArray.java,65,elements.add(bool == null ? JsonNull.INSTANCE : new JsonPrimitive(bool));
S939,JsonArray.java,74,elements.add(character == null ? JsonNull.INSTANCE : new JsonPrimitive(character));
S940,JsonArray.java,83,elements.add(number == null ? JsonNull.INSTANCE : new JsonPrimitive(number));
S941,JsonArray.java,92,elements.add(string == null ? JsonNull.INSTANCE : new JsonPrimitive(string));
S942,JsonArray.java,101,if (element == null) {
S943,JsonArray.java,104,elements.add(element);
S944,JsonArray.java,168,return elements.size();
S945,JsonArray.java,178,return elements.iterator();
S946,JsonArray.java,190,return elements.get(i);
S947,JsonArray.java,373,return (o == this) || (o instanceof JsonArray && ((JsonArray) o).elements.equals(elements));
S948,JsonElement.java,33,public abstract class JsonElement {
S949,JsonElement.java,46,return this instanceof JsonArray;
S950,JsonElement.java,55,return this instanceof JsonObject;
S951,JsonElement.java,64,return this instanceof JsonPrimitive;
S952,JsonElement.java,74,return this instanceof JsonNull;
S953,JsonElement.java,87,if (isJsonObject()) {
S954,JsonElement.java,88,return (JsonObject) this;
S955,JsonElement.java,103,if (isJsonArray()) {
S956,JsonElement.java,104,return (JsonArray) this;
S957,JsonElement.java,119,if (isJsonPrimitive()) {
S958,JsonElement.java,120,return (JsonPrimitive) this;
S959,JsonElement.java,321,StringWriter stringWriter = new StringWriter();
S960,JsonElement.java,322,JsonWriter jsonWriter = new JsonWriter(stringWriter);
S961,JsonElement.java,323,jsonWriter.setLenient(true);
S962,JsonElement.java,324,"Streams.write(this, jsonWriter);"
S963,JsonElement.java,325,return stringWriter.toString();
S964,JsonNull.java,32,public static final JsonNull INSTANCE = new JsonNull();
S965,JsonNull.java,39,public JsonNull() {
S966,JsonNull.java,61,return this == other || other instanceof JsonNull;
S967,JsonObject.java,32,public final class JsonObject extends JsonElement {
S968,JsonObject.java,33,"private final LinkedTreeMap<String, JsonElement> members ="
S969,JsonObject.java,38,JsonObject result = new JsonObject();
S970,JsonObject.java,39,"for (Map.Entry<String, JsonElement> entry : members.entrySet()) {"
S971,JsonObject.java,40,"result.add(entry.getKey(), entry.getValue().deepCopy());"
S972,JsonObject.java,42,return result;
S973,JsonObject.java,54,if (value == null) {
S974,JsonObject.java,55,value = JsonNull.INSTANCE;
S975,JsonObject.java,57,"members.put(property, value);"
S976,JsonObject.java,68,return members.remove(property);
S977,JsonObject.java,79,"add(property, createJsonElement(value));"
S978,JsonObject.java,90,"add(property, createJsonElement(value));"
S979,JsonObject.java,101,"add(property, createJsonElement(value));"
S980,JsonObject.java,112,"add(property, createJsonElement(value));"
S981,JsonObject.java,122,return value == null ? JsonNull.INSTANCE : new JsonPrimitive(value);
S982,JsonObject.java,132,return members.entrySet();
S983,JsonObject.java,142,return members.keySet();
S984,JsonObject.java,151,return members.size();
S985,JsonObject.java,161,return members.containsKey(memberName);
S986,JsonObject.java,171,return members.get(memberName);
S987,JsonObject.java,206,return (o == this) || (o instanceof JsonObject
S988,JsonObject.java,212,return members.hashCode();
S989,JsonParseException.java,42,super(msg);
S990,JsonParseException.java,62,super(cause);
S991,JsonParser.java,34,public final class JsonParser {
S992,JsonParser.java,45,return parse(new StringReader(json));
S993,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S994,JsonParser.java,59,JsonElement element = parse(jsonReader);
S995,JsonParser.java,60,if (!element.isJsonNull() && jsonReader.peek() != JsonToken.END_DOCUMENT) {
S996,JsonParser.java,63,return element;
S997,JsonParser.java,64,} catch (MalformedJsonException e) {
S998,JsonParser.java,65,throw new JsonSyntaxException(e);
S999,JsonParser.java,81,boolean lenient = json.isLenient();
S1000,JsonParser.java,82,json.setLenient(true);
S1001,JsonParser.java,84,return Streams.parse(json);
S1002,JsonParser.java,90,json.setLenient(lenient);
S1003,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S1004,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S1005,JsonPrimitive.java,47,setValue(bool);
S1006,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S1007,JsonPrimitive.java,56,setValue(number);
S1008,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S1009,JsonPrimitive.java,65,setValue(string);
S1010,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S1011,JsonPrimitive.java,75,setValue(c);
S1012,JsonPrimitive.java,84,JsonPrimitive(Object primitive) {
S1013,JsonPrimitive.java,85,setValue(primitive);
S1014,JsonPrimitive.java,90,return this;
S1015,JsonPrimitive.java,94,if (primitive instanceof Character) {
S1016,JsonPrimitive.java,97,char c = ((Character) primitive).charValue();
S1017,JsonPrimitive.java,98,this.value = String.valueOf(c);
S1018,JsonPrimitive.java,99,} else {
S1019,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S1020,JsonPrimitive.java,102,this.value = primitive;
S1021,JsonPrimitive.java,112,return value instanceof Boolean;
S1022,JsonPrimitive.java,122,return (Boolean) value;
S1023,JsonPrimitive.java,132,if (isBoolean()) {
S1024,JsonPrimitive.java,133,return getAsBooleanWrapper().booleanValue();
S1025,JsonPrimitive.java,136,return Boolean.parseBoolean(getAsString());
S1026,JsonPrimitive.java,146,return value instanceof Number;
S1027,JsonPrimitive.java,157,return value instanceof String ? new LazilyParsedNumber((String) value) : (Number) value;
S1028,JsonPrimitive.java,166,return value instanceof String;
S1029,JsonPrimitive.java,176,if (isNumber()) {
S1030,JsonPrimitive.java,177,return getAsNumber().toString();
S1031,JsonPrimitive.java,178,} else if (isBoolean()) {
S1032,JsonPrimitive.java,181,return (String) value;
S1033,JsonPrimitive.java,193,return isNumber() ? getAsNumber().doubleValue() : Double.parseDouble(getAsString());
S1034,JsonPrimitive.java,204,return value instanceof BigDecimal ? (BigDecimal) value : new BigDecimal(value.toString());
S1035,JsonPrimitive.java,215,return value instanceof BigInteger ?
S1036,JsonPrimitive.java,227,return isNumber() ? getAsNumber().floatValue() : Float.parseFloat(getAsString());
S1037,JsonPrimitive.java,238,return isNumber() ? getAsNumber().longValue() : Long.parseLong(getAsString());
S1038,JsonPrimitive.java,249,return isNumber() ? getAsNumber().shortValue() : Short.parseShort(getAsString());
S1039,JsonPrimitive.java,260,return isNumber() ? getAsNumber().intValue() : Integer.parseInt(getAsString());
S1040,JsonPrimitive.java,265,return isNumber() ? getAsNumber().byteValue() : Byte.parseByte(getAsString());
S1041,JsonPrimitive.java,270,return getAsString().charAt(0);
S1042,JsonPrimitive.java,274,if (target instanceof String) {
S1043,JsonPrimitive.java,275,return true;
S1044,JsonPrimitive.java,278,Class<?> classOfPrimitive = target.getClass();
S1045,JsonPrimitive.java,279,for (Class<?> standardPrimitive : PRIMITIVE_TYPES) {
S1046,JsonPrimitive.java,280,if (standardPrimitive.isAssignableFrom(classOfPrimitive)) {
S1047,JsonPrimitive.java,281,return true;
S1048,JsonPrimitive.java,289,if (value == null) {
S1049,JsonPrimitive.java,293,if (isIntegral(this)) {
S1050,JsonPrimitive.java,294,long value = getAsNumber().longValue();
S1051,JsonPrimitive.java,295,return (int) (value ^ (value >>> 32));
S1052,JsonPrimitive.java,297,if (value instanceof Number) {
S1053,JsonPrimitive.java,298,long value = Double.doubleToLongBits(getAsNumber().doubleValue());
S1054,JsonPrimitive.java,299,return (int) (value ^ (value >>> 32));
S1055,JsonPrimitive.java,301,return value.hashCode();
S1056,JsonPrimitive.java,306,if (this == obj) {
S1057,JsonPrimitive.java,307,return true;
S1058,JsonPrimitive.java,309,if (obj == null || getClass() != obj.getClass()) {
S1059,JsonPrimitive.java,310,return false;
S1060,JsonPrimitive.java,312,JsonPrimitive other = (JsonPrimitive)obj;
S1061,JsonPrimitive.java,313,if (value == null) {
S1062,JsonPrimitive.java,316,if (isIntegral(this) && isIntegral(other)) {
S1063,JsonPrimitive.java,317,return getAsNumber().longValue() == other.getAsNumber().longValue();
S1064,JsonPrimitive.java,319,if (value instanceof Number && other.value instanceof Number) {
S1065,JsonPrimitive.java,320,double a = getAsNumber().doubleValue();
S1066,JsonPrimitive.java,323,double b = other.getAsNumber().doubleValue();
S1067,JsonPrimitive.java,324,return a == b || (Double.isNaN(a) && Double.isNaN(b));
S1068,JsonPrimitive.java,326,return value.equals(other.value);
S1069,JsonPrimitive.java,334,if (primitive.value instanceof Number) {
S1070,JsonPrimitive.java,335,Number number = (Number) primitive.value;
S1071,JsonPrimitive.java,336,return number instanceof BigInteger || number instanceof Long || number instanceof Integer
S1072,JsonPrimitive.java,339,return false;
S1073,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S1074,JsonReader.java,230,private boolean lenient = false;
