statement_id,file,line,code
S117,OpenIntToDoubleHashMap.java,573,next = -2;
S118,OpenIntToDoubleHashMap.java,574,if (current < 0) {
S119,OpenMapRealVector.java,34,public class OpenMapRealVector extends SparseRealVector
S120,OpenMapRealVector.java,56,"this(0, DEFAULT_ZERO_TOLERANCE);"
S121,OpenMapRealVector.java,65,"this(dimension, DEFAULT_ZERO_TOLERANCE);"
S122,OpenMapRealVector.java,74,"public OpenMapRealVector(int dimension, double epsilon) {"
S123,OpenMapRealVector.java,75,virtualSize = dimension;
S124,OpenMapRealVector.java,76,entries = new OpenIntToDoubleHashMap(0.0);
S125,OpenMapRealVector.java,77,this.epsilon = epsilon;
S126,OpenMapRealVector.java,123,"this(values, DEFAULT_ZERO_TOLERANCE);"
S127,OpenMapRealVector.java,133,"public OpenMapRealVector(double[] values, double epsilon) {"
S128,OpenMapRealVector.java,134,virtualSize = values.length;
S129,OpenMapRealVector.java,135,entries = new OpenIntToDoubleHashMap(0.0);
S130,OpenMapRealVector.java,136,this.epsilon = epsilon;
S131,OpenMapRealVector.java,137,for (int key = 0; key < values.length; key++) {
S132,OpenMapRealVector.java,138,double value = values[key];
S133,OpenMapRealVector.java,139,if (!isDefaultValue(value)) {
S134,OpenMapRealVector.java,140,"entries.put(key, value);"
S135,OpenMapRealVector.java,152,"this(values, DEFAULT_ZERO_TOLERANCE);"
S136,OpenMapRealVector.java,162,"public OpenMapRealVector(Double[] values, double epsilon) {"
S137,OpenMapRealVector.java,163,virtualSize = values.length;
S138,OpenMapRealVector.java,164,entries = new OpenIntToDoubleHashMap(0.0);
S139,OpenMapRealVector.java,165,this.epsilon = epsilon;
S140,OpenMapRealVector.java,166,for (int key = 0; key < values.length; key++) {
S141,OpenMapRealVector.java,167,double value = values[key].doubleValue();
S142,OpenMapRealVector.java,168,if (!isDefaultValue(value)) {
S143,OpenMapRealVector.java,169,"entries.put(key, value);"
S144,OpenMapRealVector.java,179,public OpenMapRealVector(OpenMapRealVector v) {
S145,OpenMapRealVector.java,180,virtualSize = v.getDimension();
S146,OpenMapRealVector.java,181,entries = new OpenIntToDoubleHashMap(v.getEntries());
S147,OpenMapRealVector.java,182,epsilon = v.epsilon;
S148,OpenMapRealVector.java,190,public OpenMapRealVector(RealVector v) {
S149,OpenMapRealVector.java,191,virtualSize = v.getDimension();
S150,OpenMapRealVector.java,192,entries = new OpenIntToDoubleHashMap(0.0);
S151,OpenMapRealVector.java,193,epsilon = DEFAULT_ZERO_TOLERANCE;
S152,OpenMapRealVector.java,194,for (int key = 0; key < virtualSize; key++) {
S153,OpenMapRealVector.java,195,double value = v.getEntry(key);
S154,OpenMapRealVector.java,196,if (!isDefaultValue(value)) {
S155,OpenMapRealVector.java,197,"entries.put(key, value);"
S156,OpenMapRealVector.java,208,return entries;
S157,OpenMapRealVector.java,220,return FastMath.abs(value) < epsilon;
S158,OpenMapRealVector.java,342,checkVectorDimensions(v.getDimension());
S159,OpenMapRealVector.java,343,OpenMapRealVector res = new OpenMapRealVector(this);
S160,OpenMapRealVector.java,349,Iterator iter = entries.iterator();
S161,OpenMapRealVector.java,350,while (iter.hasNext()) {
S162,OpenMapRealVector.java,351,iter.advance();
S163,OpenMapRealVector.java,352,"res.setEntry(iter.key(), iter.value() / v.getEntry(iter.key()));"
S164,OpenMapRealVector.java,354,return res;
S165,OpenMapRealVector.java,360,checkVectorDimensions(v.getDimension());
S166,OpenMapRealVector.java,361,OpenMapRealVector res = new OpenMapRealVector(this);
S167,OpenMapRealVector.java,362,Iterator iter = entries.iterator();
S168,OpenMapRealVector.java,363,while (iter.hasNext()) {
S169,OpenMapRealVector.java,364,iter.advance();
S170,OpenMapRealVector.java,365,"res.setEntry(iter.key(), iter.value() * v.getEntry(iter.key()));"
S171,OpenMapRealVector.java,374,return res;
S172,OpenMapRealVector.java,401,return virtualSize;
S173,OpenMapRealVector.java,448,checkIndex(index);
S174,OpenMapRealVector.java,449,return entries.get(index);
S175,OpenMapRealVector.java,588,checkIndex(index);
S176,OpenMapRealVector.java,589,if (!isDefaultValue(value)) {
S177,OpenMapRealVector.java,590,"entries.put(index, value);"
S178,OpenMapRealVector.java,591,} else if (entries.containsKey(index)) {
S179,OpenMapRealVector.java,592,entries.remove(index);
S180,RealVector.java,59,public abstract class RealVector {
S181,RealVector.java,176,int d = getDimension();
S182,RealVector.java,177,if (d != n) {
S183,RealVector.java,189,if (index < 0 ||
S184,SparseRealVector.java,25,public abstract class SparseRealVector extends RealVector {}
