statement_id,file,line,code
S46,Collector.java,61,private static class FirstFinder implements NodeFilter {
S47,Collector.java,63,private Element match = null;
S48,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S49,Collector.java,67,this.root = root;
S50,Collector.java,68,this.eval = eval;
S51,Collector.java,73,if (node instanceof Element) {
S52,Collector.java,74,Element el = (Element) node;
S53,Collector.java,75,"if (eval.matches(root, el)) {"
S54,Collector.java,76,match = el;
S55,Collector.java,80,return CONTINUE;
S56,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S57,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S58,Element.java,69,childNodes = EMPTY_NODES;
S59,Element.java,84,"this(tag, baseUri, null);"
S60,Element.java,88,if (childNodes == EMPTY_NODES) {
S61,Element.java,89,"childNodes = new NodeList(this, 4);"
S62,Element.java,91,return childNodes;
S63,Element.java,132,return tag.getName();
S64,Element.java,374,"return Selector.selectFirst(cssQuery, this);"
S65,Element.java,405,reparentChild(child);
S66,Element.java,406,ensureChildNodes();
S67,Element.java,408,child.setSiblingIndex(childNodes.size() - 1);
S68,Element.java,1456,super(initialCapacity);
S69,Element.java,1457,this.owner = owner;
S70,Evaluator.java,45,this.tagName = tagName;
S71,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S72,HtmlTreeBuilder.java,59,HtmlTreeBuilder() {}
S73,HtmlTreeBuilder.java,67,"super.initialiseParse(input, baseUri, errors, settings);"
S74,HtmlTreeBuilder.java,70,state = HtmlTreeBuilderState.Initial;
S75,HtmlTreeBuilder.java,80,fosterInserts = false;
S76,HtmlTreeBuilder.java,137,currentToken = token;
S77,HtmlTreeBuilder.java,138,"return this.state.process(token, this);"
S78,HtmlTreeBuilder.java,147,this.state = state;
S79,HtmlTreeBuilder.java,202,if (startTag.isSelfClosing()) {
S80,HtmlTreeBuilder.java,210,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S81,HtmlTreeBuilder.java,211,insert(el);
S82,HtmlTreeBuilder.java,216,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S83,HtmlTreeBuilder.java,217,insert(el);
S84,HtmlTreeBuilder.java,222,insertNode(el);
S85,HtmlTreeBuilder.java,229,insertNode(el);
S86,HtmlTreeBuilder.java,273,if (stack.size() == 0)
S87,HtmlTreeBuilder.java,274,doc.appendChild(node);
S88,HtmlTreeBuilder.java,275,else if (isFosterInserts())
S89,HtmlTreeBuilder.java,278,currentElement().appendChild(node);
S90,HtmlTreeBuilder.java,538,return fosterInserts;
S91,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S92,HtmlTreeBuilderState.java,17,Initial {
S93,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S94,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S95,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S96,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S97,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S98,HtmlTreeBuilderState.java,42,BeforeHtml {
S99,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S100,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S101,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S102,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S103,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S104,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S105,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S106,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S107,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S108,HtmlTreeBuilderState.java,68,return tb.process(t);
S109,HtmlTreeBuilderState.java,71,BeforeHead {
S110,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S111,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S112,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S113,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S114,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S115,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S116,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S117,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S118,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S119,HtmlTreeBuilderState.java,94,return tb.process(t);
S120,HtmlTreeBuilderState.java,99,InHead {
S121,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S122,HtmlTreeBuilderState.java,105,switch (t.type) {
S123,HtmlTreeBuilderState.java,114,String name = start.normalName();
S124,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S125,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S126,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S127,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S128,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S129,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S130,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S131,HtmlTreeBuilderState.java,168,return tb.process(t);
S132,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S133,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S134,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S135,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S136,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S137,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S138,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S139,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S140,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S141,HtmlTreeBuilderState.java,246,"tb.processStartTag(""body"");"
S142,HtmlTreeBuilderState.java,248,return tb.process(t);
S143,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S144,HtmlTreeBuilderState.java,1474,if (t.isCharacter()) {
S145,HtmlTreeBuilderState.java,1478,return false;
S146,Jsoup.java,58,"return Parser.parse(html, """");"
S147,Node.java,200,return ensureChildNodes().get(index);
S148,Node.java,421,this.parentNode = parentNode;
S149,Node.java,468,child.setParentNode(this);
S150,Node.java,501,if (parentNode == null)
S151,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S152,Node.java,505,final int index = siblingIndex+1;
S153,Node.java,506,if (siblings.size() > index)
S154,Node.java,507,return siblings.get(index);
S155,Node.java,537,this.siblingIndex = siblingIndex;
S156,Node.java,568,outerHtml(accum);
S157,NodeFilter.java,30,enum FilterResult {
S158,NodeFilter.java,32,"CONTINUE,"
S159,NodeFilter.java,40,STOP
S160,NodeTraversor.java,85,while (node != null) {
S161,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S162,NodeTraversor.java,87,if (result == FilterResult.STOP)
S163,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S164,NodeTraversor.java,91,node = node.childNode(0);
S165,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S166,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S167,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S168,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S169,ParseSettings.java,34,preserveTagCase = tag;
S170,ParseSettings.java,39,name = name.trim();
S171,ParseSettings.java,40,if (!preserveTagCase)
S172,ParseSettings.java,41,name = lowerCase(name);
S173,ParseSettings.java,42,return name;
S174,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S175,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S176,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S177,QueryParser.java,31,this.tq = new TokenQueue(query);
S178,QueryParser.java,41,QueryParser p = new QueryParser(query);
S179,QueryParser.java,42,return p.parse();
S180,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S181,QueryParser.java,59,findElements();
S182,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S183,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S184,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S185,QueryParser.java,154,byTag();
S186,QueryParser.java,223,String tagName = tq.consumeElementSelector();
S187,QueryParser.java,228,"if (tagName.startsWith(""*|"")) {"
S188,QueryParser.java,235,evals.add(new Evaluator.Tag(tagName.trim()));
S189,Selector.java,159,"return Collector.findFirst(QueryParser.parse(cssQuery), root);"
S190,StringUtil.java,178,for (int i = 0; i < len; i++) {
S191,StringUtil.java,179,if (haystack[i].equals(needle))
S192,StringUtil.java,182,return false;
S193,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S194,Tag.java,17,private boolean isBlock = true; // block or inline
S195,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S196,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S197,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S198,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S199,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S200,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S201,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S202,Tag.java,26,private Tag(String tagName) {
S203,Tag.java,27,this.tagName = tagName;
S204,Tag.java,36,return tagName;
S205,Tag.java,51,Tag tag = tags.get(tagName);
S206,Tag.java,53,if (tag == null) {
S207,Tag.java,54,tagName = settings.normalizeTag(tagName);
S208,Tag.java,56,tag = tags.get(tagName);
S209,Tag.java,58,if (tag == null) {
S210,Tag.java,60,tag = new Tag(tagName);
S211,Tag.java,232,private static final String[] blockTags = {
S212,Tag.java,240,private static final String[] inlineTags = {
S213,Tag.java,270,for (String tagName : blockTags) {
S214,Tag.java,271,Tag tag = new Tag(tagName);
S215,Tag.java,272,register(tag);
S216,Tag.java,274,for (String tagName : inlineTags) {
S217,Tag.java,275,Tag tag = new Tag(tagName);
S218,Tag.java,276,tag.isBlock = false;
S219,Tag.java,277,tag.formatAsBlock = false;
S220,Tag.java,278,register(tag);
S221,Tag.java,315,"tags.put(tag.tagName, tag);"
S222,Token.java,11,abstract class Token {
S223,Token.java,14,private Token() {
S224,Token.java,75,static abstract class Tag extends Token {
S225,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S226,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S227,Token.java,82,private boolean hasPendingAttributeValue = false;
S228,Token.java,83,boolean selfClosing = false;
S229,Token.java,88,tagName = null;
S230,Token.java,89,normalName = null;
S231,Token.java,90,pendingAttributeName = null;
S232,Token.java,92,pendingAttributeValueS = null;
S233,Token.java,93,hasEmptyAttributeValue = false;
S234,Token.java,94,hasPendingAttributeValue = false;
S235,Token.java,95,selfClosing = false;
S236,Token.java,96,attributes = null;
S237,Token.java,97,return this;
S238,Token.java,139,return normalName;
S239,Token.java,143,tagName = name;
S240,Token.java,144,normalName = lowerCase(name);
S241,Token.java,145,return this;
S242,Token.java,149,return selfClosing;
S243,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S244,Token.java,160,normalName = lowerCase(tagName);
S245,Token.java,217,super();
S246,Token.java,218,attributes = new Attributes();
S247,Token.java,219,type = TokenType.StartTag;
S248,Token.java,224,super.reset();
S249,Token.java,225,attributes = new Attributes();
S250,Token.java,227,return this;
S251,Token.java,337,return type == TokenType.Doctype;
S252,Token.java,345,return type == TokenType.StartTag;
S253,Token.java,353,return type == TokenType.EndTag;
S254,Token.java,361,return type == TokenType.Comment;
S255,Token.java,369,return type == TokenType.Character;
S256,Token.java,384,enum TokenType {
S257,Token.java,385,"Doctype,"
S258,Token.java,386,"StartTag,"
S259,Token.java,387,"EndTag,"
S260,Token.java,388,"Comment,"
S261,Token.java,389,"Character, // note no CData - treated in builder as an extension of Character"
S262,Token.java,390,EOF
S263,TokenQueue.java,13,private int pos = 0;
S264,TokenQueue.java,23,queue = data;
S265,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S266,TokenQueue.java,89,for (String s : seq) {
S267,TokenQueue.java,90,if (matches(s))
S268,TokenQueue.java,93,return false;
S269,TokenQueue.java,119,if (matches(seq)) {
S270,TokenQueue.java,123,return false;
S271,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S272,TokenQueue.java,358,int start = pos;
S273,TokenQueue.java,360,pos++;
S274,TokenQueue.java,362,"return queue.substring(start, pos);"
S275,Tokeniser.java,25,private boolean isEmitPending = false;
S276,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S277,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S278,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S279,Tokeniser.java,44,while (!isEmitPending)
S280,Tokeniser.java,45,"state.read(this, reader);"
S281,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S282,Tokeniser.java,53,} else if (charsString != null) {
S283,Tokeniser.java,59,return emitPending;
S284,Tokeniser.java,66,emitPending = token;
S285,Tokeniser.java,114,reader.advance();
S286,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S287,Tokeniser.java,196,emit(tagPending);
S288,TokeniserState.java,12,switch (r.current()) {
S289,TokeniserState.java,17,t.advanceTransition(TagOpen);
S290,TokeniserState.java,100,switch (r.current()) {
S291,TokeniserState.java,111,if (r.matchesLetter()) {
S292,TokeniserState.java,112,t.createTagPending(true);
S293,TokeniserState.java,146,String tagName = r.consumeTagName();
S294,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S295,TokeniserState.java,149,char c = r.consume();
S296,TokeniserState.java,552,char c = r.consume();
S297,TokeniserState.java,553,switch (c) {
S298,TokeniserState.java,588,r.unconsume();
S299,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S300,TokeniserState.java,599,char c = r.consume();
S301,TokeniserState.java,639,char c = r.consume();
S302,TokeniserState.java,640,switch (c) {
S303,TokeniserState.java,677,r.unconsume();
S304,TokeniserState.java,684,char c = r.consume();
S305,TokeniserState.java,685,switch (c) {
S306,TokeniserState.java,726,r.unconsume();
S307,TokeniserState.java,772,char c = r.consume();
S308,TokeniserState.java,799,String value = r.consumeToAnySorted(attributeValueUnquoted);
S309,TokeniserState.java,803,char c = r.consume();
S310,TokeniserState.java,804,switch (c) {
S311,TokeniserState.java,820,t.emitTagPending();
S312,TokeniserState.java,848,char c = r.consume();
S313,TokeniserState.java,1619,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S314,TokeniserState.java,1620,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S315,TreeBuilder.java,14,abstract class TreeBuilder {
S316,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S317,TreeBuilder.java,33,doc = new Document(baseUri);
S318,TreeBuilder.java,35,reader = new CharacterReader(input);
S319,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S320,TreeBuilder.java,39,stack = new ArrayList<>(32);
S321,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S322,TreeBuilder.java,45,runParser();
S323,TreeBuilder.java,46,return doc;
S324,TreeBuilder.java,51,Token token = tokeniser.read();
S325,TreeBuilder.java,52,process(token);
S326,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S327,TreeBuilder.java,66,return process(start.reset().name(name));
S328,TreeBuilder.java,87,int size = stack.size();
S329,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
