statement_id,file,line,code
S1019,Entities.java,61,"final int index = Arrays.binarySearch(codeKeys, codepoint);"
S1020,Entities.java,62,if (index >= 0) {
S1021,Entities.java,68,return emptyName;
S1022,Entities.java,86,return extended.codepointForName(name) != empty;
S1023,Entities.java,97,return base.codepointForName(name) != empty;
S1024,Entities.java,128,String val = multipoints.get(name);
S1025,Entities.java,129,if (val != null) {
S1026,Entities.java,134,int codepoint = extended.codepointForName(name);
S1027,Entities.java,135,if (codepoint != empty) {
S1028,Entities.java,136,codepoints[0] = codepoint;
S1029,Entities.java,137,return 1;
S1030,Entities.java,150,if (string == null)
S1031,Entities.java,151,"return """";"
S1032,Entities.java,152,StringBuilder accum = new StringBuilder(string.length() * 2);
S1033,Entities.java,154,"escape(accum, string, out, false, false, false);"
S1034,Entities.java,158,return accum.toString();
S1035,Entities.java,169,"return escape(string, DefaultOutput);"
S1036,Entities.java,176,boolean lastWasWhite = false;
S1037,Entities.java,177,boolean reachedNonWhite = false;
S1038,Entities.java,178,final EscapeMode escapeMode = out.escapeMode();
S1039,Entities.java,179,final CharsetEncoder encoder = out.encoder();
S1040,Entities.java,180,final CoreCharset coreCharset = out.coreCharset; // init in out.prepareEncoder()
S1041,Entities.java,181,final int length = string.length();
S1042,Entities.java,184,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S1043,Entities.java,185,codePoint = string.codePointAt(offset);
S1044,Entities.java,187,if (normaliseWhite) {
S1045,Entities.java,188,if (StringUtil.isWhitespace(codePoint)) {
S1046,Entities.java,189,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S1047,Entities.java,190,continue;
S1048,Entities.java,191,accum.append(' ');
S1049,Entities.java,192,lastWasWhite = true;
S1050,Entities.java,193,continue;
S1051,Entities.java,195,lastWasWhite = false;
S1052,Entities.java,196,reachedNonWhite = true;
S1053,Entities.java,200,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S1054,Entities.java,201,final char c = (char) codePoint;
S1055,Entities.java,203,switch (c) {
S1056,Entities.java,205,"accum.append(""&amp;"");"
S1057,Entities.java,206,break;
S1058,Entities.java,208,if (escapeMode != EscapeMode.xhtml)
S1059,Entities.java,211,"accum.append(""&#xa0;"");"
S1060,Entities.java,212,break;
S1061,Entities.java,233,"if (canEncode(coreCharset, c, encoder))"
S1062,Entities.java,234,accum.append(c);
S1063,Entities.java,236,"appendEncoded(accum, escapeMode, codePoint);"
S1064,Entities.java,238,} else {
S1065,Entities.java,249,final String name = escapeMode.nameForCodepoint(codePoint);
S1066,Entities.java,250,if (name != emptyName) // ok for identity check
S1067,Entities.java,253,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S1068,Entities.java,292,switch (charset) {
S1069,Entities.java,294,return c < 0x80;
S1070,Entities.java,296,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S1071,Entities.java,298,return fallback.canEncode(c);
S1072,Entities.java,302,enum CoreCharset {
S1073,Entities.java,303,"ascii, utf, fallback;"
S1074,Entities.java,306,"if (name.equals(""US-ASCII""))"
S1075,Entities.java,307,return ascii;
S1076,Entities.java,308,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S1077,Entities.java,309,return utf;
S1078,Entities.java,310,return fallback;
S1079,Entities.java,315,e.nameKeys = new String[size];
S1080,Entities.java,316,e.codeVals = new int[size];
S1081,Entities.java,317,e.codeKeys = new int[size];
S1082,Entities.java,318,e.nameVals = new String[size];
S1083,Entities.java,320,int i = 0;
S1084,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S1085,Entities.java,323,while (!reader.isEmpty()) {
S1086,Entities.java,326,final String name = reader.consumeTo('=');
S1087,Entities.java,327,reader.advance();
S1088,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S1089,Entities.java,329,final char codeDelim = reader.current();
S1090,Entities.java,330,reader.advance();
S1091,Entities.java,332,"if (codeDelim == ',') {"
S1092,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S1093,Entities.java,334,reader.advance();
S1094,Entities.java,336,cp2 = empty;
S1095,Entities.java,338,final String indexS = reader.consumeTo('&');
S1096,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S1097,Entities.java,340,reader.advance();
S1098,Entities.java,342,e.nameKeys[i] = name;
S1099,Entities.java,343,e.codeVals[i] = cp1;
S1100,Entities.java,344,e.codeKeys[index] = cp1;
S1101,Entities.java,345,e.nameVals[index] = name;
S1102,Entities.java,347,if (cp2 != empty) {
S1103,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S1104,Entities.java,350,i++;
S1105,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S1106,Evaluator.java,25,protected Evaluator() {
S1107,Evaluator.java,44,public Tag(String tagName) {
S1108,Evaluator.java,45,this.tagName = tagName;
S1109,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S1110,Evaluator.java,87,public Id(String id) {
S1111,Evaluator.java,88,this.id = id;
S1112,Evaluator.java,93,return (id.equals(element.id()));
S1113,Evaluator.java,109,public Class(String className) {
S1114,Evaluator.java,110,this.className = className;
S1115,Evaluator.java,115,return (element.hasClass(className));
S1116,Evaluator.java,131,public Attribute(String key) {
S1117,Evaluator.java,132,this.key = key;
S1118,Evaluator.java,137,return element.hasAttr(key);
S1119,Evaluator.java,180,"super(key, value);"
S1120,Evaluator.java,185,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S1121,Evaluator.java,260,"super(key, value);"
S1122,Evaluator.java,265,return element.hasAttr(key) && lowerCase(element.attr(key)).contains(value); // value is lower case
S1123,Evaluator.java,306,"public AttributeKeyPair(String key, String value) {"
S1124,Evaluator.java,307,Validate.notEmpty(key);
S1125,Evaluator.java,308,Validate.notEmpty(value);
S1126,Evaluator.java,310,this.key = normalize(key);
S1127,Evaluator.java,311,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S1128,Evaluator.java,312,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S1129,Evaluator.java,313,"value = value.substring(1, value.length()-1);"
S1130,Evaluator.java,315,this.value = normalize(value);
S1131,Evaluator.java,322,public static final class AllElements extends Evaluator {
S1132,Evaluator.java,326,return true;
S1133,Evaluator.java,340,super(index);
S1134,Evaluator.java,345,return root != element && element.elementSiblingIndex() < index;
S1135,Evaluator.java,360,super(index);
S1136,Evaluator.java,365,return element.elementSiblingIndex() > index;
S1137,Evaluator.java,398,public static final class IsLastChild extends Evaluator {
S1138,Evaluator.java,401,final Element p = element.parent();
S1139,Evaluator.java,402,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S1140,Evaluator.java,413,"super(0,1);"
S1141,Evaluator.java,423,"super(0,1);"
S1142,Evaluator.java,435,"public CssNthEvaluator(int a, int b) {"
S1143,Evaluator.java,436,this.a = a;
S1144,Evaluator.java,437,this.b = b;
S1145,Evaluator.java,445,final Element p = element.parent();
S1146,Evaluator.java,446,if (p == null || (p instanceof Document)) return false;
S1147,Evaluator.java,448,"final int pos = calculatePosition(root, element);"
S1148,Evaluator.java,449,if (a == 0) return pos == b;
S1149,Evaluator.java,451,return (pos-b)*a >= 0 && (pos-b)%a==0;
S1150,Evaluator.java,476,"super(a,b);"
S1151,Evaluator.java,480,return element.elementSiblingIndex()+1;
S1152,Evaluator.java,496,"super(a,b);"
S1153,Evaluator.java,501,return element.parent().children().size() - element.elementSiblingIndex();
S1154,Evaluator.java,516,"super(a,b);"
S1155,Evaluator.java,520,int pos = 0;
S1156,Evaluator.java,521,Elements family = element.parent().children();
S1157,Evaluator.java,522,for (Element el : family) {
S1158,Evaluator.java,523,if (el.tag().equals(element.tag())) pos++;
S1159,Evaluator.java,524,if (el == element) break;
S1160,Evaluator.java,526,return pos;
S1161,Evaluator.java,538,"super(a, b);"
S1162,Evaluator.java,543,int pos = 0;
S1163,Evaluator.java,544,Elements family = element.parent().children();
S1164,Evaluator.java,545,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S1165,Evaluator.java,546,if (family.get(i).tag().equals(element.tag())) pos++;
S1166,Evaluator.java,548,return pos;
S1167,Evaluator.java,560,public static final class IsFirstChild extends Evaluator {
S1168,Evaluator.java,563,final Element p = element.parent();
S1169,Evaluator.java,564,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S1170,Evaluator.java,578,public static final class IsRoot extends Evaluator {
S1171,Evaluator.java,581,final Element r = root instanceof Document?root.child(0):root;
S1172,Evaluator.java,582,return element == r;
S1173,Evaluator.java,590,public static final class IsOnlyChild extends Evaluator {
S1174,Evaluator.java,593,final Element p = element.parent();
S1175,Evaluator.java,594,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S1176,Evaluator.java,602,public static final class IsOnlyOfType extends Evaluator {
S1177,Evaluator.java,605,final Element p = element.parent();
S1178,Evaluator.java,606,if (p==null || p instanceof Document) return false;
S1179,Evaluator.java,608,int pos = 0;
S1180,Evaluator.java,609,Elements family = p.children();
S1181,Evaluator.java,610,for (Element el : family) {
S1182,Evaluator.java,611,if (el.tag().equals(element.tag())) pos++;
S1183,Evaluator.java,613,return pos == 1;
S1184,Evaluator.java,621,public static final class IsEmpty extends Evaluator {
S1185,Evaluator.java,624,List<Node> family = element.childNodes();
S1186,Evaluator.java,625,for (Node n : family) {
S1187,Evaluator.java,626,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S1188,Evaluator.java,628,return true;
S1189,Evaluator.java,644,public IndexEvaluator(int index) {
S1190,Evaluator.java,645,this.index = index;
S1191,Evaluator.java,655,public ContainsText(String searchText) {
S1192,Evaluator.java,656,this.searchText = lowerCase(searchText);
S1193,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S1194,Evaluator.java,740,public MatchesOwn(Pattern pattern) {
S1195,Evaluator.java,741,this.pattern = pattern;
S1196,Evaluator.java,746,Matcher m = pattern.matcher(element.ownText());
S1197,Evaluator.java,747,return m.find();
S1198,FormElement.java,18,private final Elements elements = new Elements();
S1199,FormElement.java,28,"super(tag, baseUri, attributes);"
S1200,FormElement.java,45,elements.add(element);
S1201,FormElement.java,46,return this;
S1202,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S1203,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S1204,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S1205,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S1206,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S1207,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S1208,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S1209,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1210,HtmlTreeBuilder.java,59,HtmlTreeBuilder() {}
S1211,HtmlTreeBuilder.java,62,return ParseSettings.htmlDefault;
S1212,HtmlTreeBuilder.java,67,"super.initialiseParse(input, baseUri, errors, settings);"
S1213,HtmlTreeBuilder.java,70,state = HtmlTreeBuilderState.Initial;
S1214,HtmlTreeBuilder.java,71,originalState = null;
S1215,HtmlTreeBuilder.java,72,baseUriSetFromDoc = false;
S1216,HtmlTreeBuilder.java,73,headElement = null;
S1217,HtmlTreeBuilder.java,74,formElement = null;
S1218,HtmlTreeBuilder.java,75,contextElement = null;
S1219,HtmlTreeBuilder.java,76,formattingElements = new ArrayList<>();
S1220,HtmlTreeBuilder.java,77,pendingTableCharacters = new ArrayList<>();
S1221,HtmlTreeBuilder.java,78,emptyEnd = new Token.EndTag();
S1222,HtmlTreeBuilder.java,79,framesetOk = true;
S1223,HtmlTreeBuilder.java,80,fosterInserts = false;
S1224,HtmlTreeBuilder.java,81,fragmentParsing = false;
S1225,HtmlTreeBuilder.java,86,state = HtmlTreeBuilderState.Initial;
S1226,HtmlTreeBuilder.java,87,"initialiseParse(new StringReader(inputFragment), baseUri, errors, settings);"
S1227,HtmlTreeBuilder.java,88,contextElement = context;
S1228,HtmlTreeBuilder.java,89,fragmentParsing = true;
S1229,HtmlTreeBuilder.java,90,Element root = null;
S1230,HtmlTreeBuilder.java,92,if (context != null) {
S1231,HtmlTreeBuilder.java,93,if (context.ownerDocument() != null) // quirks setup:
S1232,HtmlTreeBuilder.java,94,doc.quirksMode(context.ownerDocument().quirksMode());
S1233,HtmlTreeBuilder.java,97,String contextTag = context.tagName();
S1234,HtmlTreeBuilder.java,98,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S1235,HtmlTreeBuilder.java,100,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S1236,HtmlTreeBuilder.java,102,"else if (contextTag.equals(""script""))"
S1237,HtmlTreeBuilder.java,104,"else if (contextTag.equals((""noscript"")))"
S1238,HtmlTreeBuilder.java,106,"else if (contextTag.equals(""plaintext""))"
S1239,HtmlTreeBuilder.java,109,tokeniser.transition(TokeniserState.Data); // default
S1240,HtmlTreeBuilder.java,111,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S1241,HtmlTreeBuilder.java,112,doc.appendChild(root);
S1242,HtmlTreeBuilder.java,113,stack.add(root);
S1243,HtmlTreeBuilder.java,114,resetInsertionMode();
S1244,HtmlTreeBuilder.java,118,Elements contextChain = context.parents();
S1245,HtmlTreeBuilder.java,119,"contextChain.add(0, context);"
S1246,HtmlTreeBuilder.java,120,for (Element parent: contextChain) {
S1247,HtmlTreeBuilder.java,121,if (parent instanceof FormElement) {
S1248,HtmlTreeBuilder.java,128,runParser();
S1249,HtmlTreeBuilder.java,129,if (context != null)
S1250,HtmlTreeBuilder.java,130,return root.childNodes();
S1251,HtmlTreeBuilder.java,137,currentToken = token;
S1252,HtmlTreeBuilder.java,138,"return this.state.process(token, this);"
S1253,HtmlTreeBuilder.java,142,currentToken = token;
S1254,HtmlTreeBuilder.java,143,"return state.process(token, this);"
S1255,HtmlTreeBuilder.java,147,this.state = state;
S1256,HtmlTreeBuilder.java,151,return state;
S1257,HtmlTreeBuilder.java,155,originalState = state;
S1258,HtmlTreeBuilder.java,159,return originalState;
S1259,HtmlTreeBuilder.java,163,this.framesetOk = framesetOk;
S1260,HtmlTreeBuilder.java,167,return framesetOk;
S1261,HtmlTreeBuilder.java,171,return doc;
S1262,HtmlTreeBuilder.java,179,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S1263,HtmlTreeBuilder.java,182,"String href = base.absUrl(""href"");"
S1264,HtmlTreeBuilder.java,183,if (href.length() != 0) { // ignore <base target> etc
S1265,HtmlTreeBuilder.java,184,baseUri = href;
S1266,HtmlTreeBuilder.java,185,baseUriSetFromDoc = true;
S1267,HtmlTreeBuilder.java,186,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S1268,HtmlTreeBuilder.java,191,return fragmentParsing;
S1269,HtmlTreeBuilder.java,195,if (errors.canAddError())
S1270,HtmlTreeBuilder.java,202,if (startTag.isSelfClosing()) {
S1271,HtmlTreeBuilder.java,203,Element el = insertEmpty(startTag);
S1272,HtmlTreeBuilder.java,204,stack.add(el);
S1273,HtmlTreeBuilder.java,205,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1274,HtmlTreeBuilder.java,206,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1275,HtmlTreeBuilder.java,207,return el;
S1276,HtmlTreeBuilder.java,210,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1277,HtmlTreeBuilder.java,211,insert(el);
S1278,HtmlTreeBuilder.java,212,return el;
S1279,HtmlTreeBuilder.java,216,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1280,HtmlTreeBuilder.java,217,insert(el);
S1281,HtmlTreeBuilder.java,218,return el;
S1282,HtmlTreeBuilder.java,222,insertNode(el);
S1283,HtmlTreeBuilder.java,223,stack.add(el);
S1284,HtmlTreeBuilder.java,227,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1285,HtmlTreeBuilder.java,228,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1286,HtmlTreeBuilder.java,229,insertNode(el);
S1287,HtmlTreeBuilder.java,230,if (startTag.isSelfClosing()) {
S1288,HtmlTreeBuilder.java,231,if (tag.isKnownTag()) {
S1289,HtmlTreeBuilder.java,232,if (!tag.isEmpty())
S1290,HtmlTreeBuilder.java,233,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S1291,HtmlTreeBuilder.java,236,tag.setSelfClosing();
S1292,HtmlTreeBuilder.java,238,return el;
S1293,HtmlTreeBuilder.java,242,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1294,HtmlTreeBuilder.java,243,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S1295,HtmlTreeBuilder.java,244,setFormElement(el);
S1296,HtmlTreeBuilder.java,245,insertNode(el);
S1297,HtmlTreeBuilder.java,246,if (onStack)
S1298,HtmlTreeBuilder.java,247,stack.add(el);
S1299,HtmlTreeBuilder.java,248,return el;
S1300,HtmlTreeBuilder.java,252,Comment comment = new Comment(commentToken.getData());
S1301,HtmlTreeBuilder.java,253,insertNode(comment);
S1302,HtmlTreeBuilder.java,259,final String tagName = currentElement().tagName();
S1303,HtmlTreeBuilder.java,260,final String data = characterToken.getData();
S1304,HtmlTreeBuilder.java,262,if (characterToken.isCData())
S1305,HtmlTreeBuilder.java,264,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S1306,HtmlTreeBuilder.java,265,node = new DataNode(data);
S1307,HtmlTreeBuilder.java,267,node = new TextNode(data);
S1308,HtmlTreeBuilder.java,268,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1309,HtmlTreeBuilder.java,273,if (stack.size() == 0)
S1310,HtmlTreeBuilder.java,274,doc.appendChild(node);
S1311,HtmlTreeBuilder.java,275,else if (isFosterInserts())
S1312,HtmlTreeBuilder.java,276,insertInFosterParent(node);
S1313,HtmlTreeBuilder.java,278,currentElement().appendChild(node);
S1314,HtmlTreeBuilder.java,281,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1315,HtmlTreeBuilder.java,282,if (formElement != null)
S1316,HtmlTreeBuilder.java,283,formElement.addElement((Element) node);
S1317,HtmlTreeBuilder.java,288,int size = stack.size();
S1318,HtmlTreeBuilder.java,289,return stack.remove(size-1);
S1319,HtmlTreeBuilder.java,297,return stack;
S1320,HtmlTreeBuilder.java,301,"return isElementInQueue(stack, el);"
S1321,HtmlTreeBuilder.java,305,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1322,HtmlTreeBuilder.java,306,Element next = queue.get(pos);
S1323,HtmlTreeBuilder.java,307,if (next == element) {
S1324,HtmlTreeBuilder.java,308,return true;
S1325,HtmlTreeBuilder.java,315,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1326,HtmlTreeBuilder.java,316,Element next = stack.get(pos);
S1327,HtmlTreeBuilder.java,317,if (next.nodeName().equals(elName)) {
S1328,HtmlTreeBuilder.java,318,return next;
S1329,HtmlTreeBuilder.java,321,return null;
S1330,HtmlTreeBuilder.java,325,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1331,HtmlTreeBuilder.java,326,Element next = stack.get(pos);
S1332,HtmlTreeBuilder.java,327,if (next == el) {
S1333,HtmlTreeBuilder.java,328,stack.remove(pos);
S1334,HtmlTreeBuilder.java,329,return true;
S1335,HtmlTreeBuilder.java,336,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1336,HtmlTreeBuilder.java,337,Element next = stack.get(pos);
S1337,HtmlTreeBuilder.java,338,stack.remove(pos);
S1338,HtmlTreeBuilder.java,339,if (next.nodeName().equals(elName))
S1339,HtmlTreeBuilder.java,340,break;
S1340,HtmlTreeBuilder.java,346,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1341,HtmlTreeBuilder.java,347,Element next = stack.get(pos);
S1342,HtmlTreeBuilder.java,348,stack.remove(pos);
S1343,HtmlTreeBuilder.java,349,"if (inSorted(next.nodeName(), elNames))"
S1344,HtmlTreeBuilder.java,350,break;
S1345,HtmlTreeBuilder.java,366,"clearStackToContext(""table"");"
S1346,HtmlTreeBuilder.java,370,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1347,HtmlTreeBuilder.java,374,"clearStackToContext(""tr"", ""template"");"
S1348,HtmlTreeBuilder.java,378,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1349,HtmlTreeBuilder.java,379,Element next = stack.get(pos);
S1350,HtmlTreeBuilder.java,380,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1351,HtmlTreeBuilder.java,415,boolean last = false;
S1352,HtmlTreeBuilder.java,416,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1353,HtmlTreeBuilder.java,417,Element node = stack.get(pos);
S1354,HtmlTreeBuilder.java,418,if (pos == 0) {
S1355,HtmlTreeBuilder.java,419,last = true;
S1356,HtmlTreeBuilder.java,420,node = contextElement;
S1357,HtmlTreeBuilder.java,422,String name = node.nodeName();
S1358,HtmlTreeBuilder.java,423,"if (""select"".equals(name)) {"
S1359,HtmlTreeBuilder.java,426,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1360,HtmlTreeBuilder.java,427,transition(HtmlTreeBuilderState.InCell);
S1361,HtmlTreeBuilder.java,428,break;
S1362,HtmlTreeBuilder.java,429,"} else if (""tr"".equals(name)) {"
S1363,HtmlTreeBuilder.java,432,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1364,HtmlTreeBuilder.java,435,"} else if (""caption"".equals(name)) {"
S1365,HtmlTreeBuilder.java,438,"} else if (""colgroup"".equals(name)) {"
S1366,HtmlTreeBuilder.java,441,"} else if (""table"".equals(name)) {"
S1367,HtmlTreeBuilder.java,444,"} else if (""head"".equals(name)) {"
S1368,HtmlTreeBuilder.java,447,"} else if (""body"".equals(name)) {"
S1369,HtmlTreeBuilder.java,448,transition(HtmlTreeBuilderState.InBody);
S1370,HtmlTreeBuilder.java,449,break;
S1371,HtmlTreeBuilder.java,450,"} else if (""frameset"".equals(name)) {"
S1372,HtmlTreeBuilder.java,453,"} else if (""html"".equals(name)) {"
S1373,HtmlTreeBuilder.java,456,} else if (last) {
S1374,HtmlTreeBuilder.java,464,private String[] specificScopeTarget = {null};
S1375,HtmlTreeBuilder.java,467,specificScopeTarget[0] = targetName;
S1376,HtmlTreeBuilder.java,468,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1377,HtmlTreeBuilder.java,473,final int bottom = stack.size() -1;
S1378,HtmlTreeBuilder.java,474,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1379,HtmlTreeBuilder.java,477,for (int pos = bottom; pos >= top; pos--) {
S1380,HtmlTreeBuilder.java,478,final String elName = stack.get(pos).nodeName();
S1381,HtmlTreeBuilder.java,479,"if (inSorted(elName, targetNames))"
S1382,HtmlTreeBuilder.java,480,return true;
S1383,HtmlTreeBuilder.java,481,"if (inSorted(elName, baseTypes))"
S1384,HtmlTreeBuilder.java,482,return false;
S1385,HtmlTreeBuilder.java,483,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1386,HtmlTreeBuilder.java,491,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1387,HtmlTreeBuilder.java,495,"return inScope(targetName, null);"
S1388,HtmlTreeBuilder.java,499,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1389,HtmlTreeBuilder.java,505,"return inScope(targetName, TagSearchList);"
S1390,HtmlTreeBuilder.java,509,"return inScope(targetName, TagSearchButton);"
S1391,HtmlTreeBuilder.java,513,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1392,HtmlTreeBuilder.java,517,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1393,HtmlTreeBuilder.java,518,Element el = stack.get(pos);
S1394,HtmlTreeBuilder.java,519,String elName = el.nodeName();
S1395,HtmlTreeBuilder.java,520,if (elName.equals(targetName))
S1396,HtmlTreeBuilder.java,521,return true;
S1397,HtmlTreeBuilder.java,530,this.headElement = headElement;
S1398,HtmlTreeBuilder.java,538,return fosterInserts;
S1399,HtmlTreeBuilder.java,542,this.fosterInserts = fosterInserts;
S1400,HtmlTreeBuilder.java,546,return formElement;
S1401,HtmlTreeBuilder.java,550,this.formElement = formElement;
S1402,HtmlTreeBuilder.java,554,pendingTableCharacters = new ArrayList<>();
S1403,HtmlTreeBuilder.java,558,return pendingTableCharacters;
S1404,HtmlTreeBuilder.java,575,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1405,HtmlTreeBuilder.java,581,generateImpliedEndTags(null);
S1406,HtmlTreeBuilder.java,587,String name = el.nodeName();
S1407,HtmlTreeBuilder.java,588,"return inSorted(name, TagSearchSpecial);"
S1408,HtmlTreeBuilder.java,592,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1409,HtmlTreeBuilder.java,596,int size = formattingElements.size();
S1410,HtmlTreeBuilder.java,597,if (size > 0)
S1411,HtmlTreeBuilder.java,598,return formattingElements.remove(size-1);
S1412,HtmlTreeBuilder.java,605,int numSeen = 0;
S1413,HtmlTreeBuilder.java,606,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1414,HtmlTreeBuilder.java,607,Element el = formattingElements.get(pos);
S1415,HtmlTreeBuilder.java,608,if (el == null) // marker
S1416,HtmlTreeBuilder.java,609,break;
S1417,HtmlTreeBuilder.java,611,"if (isSameFormattingElement(in, el))"
S1418,HtmlTreeBuilder.java,614,if (numSeen == 3) {
S1419,HtmlTreeBuilder.java,619,formattingElements.add(in);
S1420,HtmlTreeBuilder.java,624,return a.nodeName().equals(b.nodeName()) &&
S1421,HtmlTreeBuilder.java,631,Element last = lastFormattingElement();
S1422,HtmlTreeBuilder.java,632,if (last == null || onStack(last))
S1423,HtmlTreeBuilder.java,633,return;
S1424,HtmlTreeBuilder.java,669,while (!formattingElements.isEmpty()) {
S1425,HtmlTreeBuilder.java,670,Element el = removeLastFormattingElement();
S1426,HtmlTreeBuilder.java,671,if (el == null)
S1427,HtmlTreeBuilder.java,672,break;
S1428,HtmlTreeBuilder.java,677,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1429,HtmlTreeBuilder.java,678,Element next = formattingElements.get(pos);
S1430,HtmlTreeBuilder.java,679,if (next == el) {
S1431,HtmlTreeBuilder.java,680,formattingElements.remove(pos);
S1432,HtmlTreeBuilder.java,681,break;
S1433,HtmlTreeBuilder.java,691,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1434,HtmlTreeBuilder.java,692,Element next = formattingElements.get(pos);
S1435,HtmlTreeBuilder.java,693,if (next == null) // scope marker
S1436,HtmlTreeBuilder.java,694,break;
S1437,HtmlTreeBuilder.java,695,else if (next.nodeName().equals(nodeName))
S1438,HtmlTreeBuilder.java,696,return next;
S1439,HtmlTreeBuilder.java,698,return null;
