statement_id,file,line,code
S58,Attributes.java,136,vals[i] = value;
S59,Attributes.java,138,"add(key, value);"
S60,Attributes.java,139,return this;
S61,Attributes.java,143,int i = indexOfKeyIgnoreCase(key);
S62,Attributes.java,144,if (i != NotFound) {
S63,Attributes.java,145,vals[i] = value;
S64,Attributes.java,146,"if (!keys[i].equals(key)) // case changed, update"
S65,Attributes.java,150,"add(key, value);"
S66,Attributes.java,173,Validate.notNull(attribute);
S67,Attributes.java,174,"put(attribute.getKey(), attribute.getValue());"
S68,Attributes.java,175,attribute.parent = this;
S69,Attributes.java,176,return this;
S70,Attributes.java,181,Validate.isFalse(index >= size);
S71,Attributes.java,182,int shifted = size - index - 1;
S72,Attributes.java,183,if (shifted > 0) {
S73,Attributes.java,184,"System.arraycopy(keys, index + 1, keys, index, shifted);"
S74,Attributes.java,185,"System.arraycopy(vals, index + 1, vals, index, shifted);"
S75,Attributes.java,187,size--;
S76,Attributes.java,188,keys[size] = null; // release hold
S77,Attributes.java,189,vals[size] = null;
S78,Attributes.java,197,int i = indexOfKey(key);
S79,Attributes.java,198,if (i != NotFound)
S80,Attributes.java,199,remove(i);
S81,Attributes.java,207,int i = indexOfKeyIgnoreCase(key);
S82,Attributes.java,208,if (i != NotFound)
S83,Attributes.java,209,remove(i);
S84,Attributes.java,227,return indexOfKeyIgnoreCase(key) != NotFound;
S85,Attributes.java,235,return size;
S86,Attributes.java,242,return size == 0;
S87,Attributes.java,250,if (incoming.size() == 0)
S88,Attributes.java,251,return;
S89,Attributes.java,252,checkCapacity(size + incoming.size);
S90,Attributes.java,254,for (Attribute attr : incoming) {
S91,Attributes.java,256,put(attr);
S92,Attributes.java,262,return new Iterator<Attribute>() {
S93,Attributes.java,263,int i = 0;
S94,Attributes.java,267,return i < size;
S95,Attributes.java,272,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S96,Attributes.java,273,i++;
S97,Attributes.java,274,return attr;
S98,Attributes.java,279,"Attributes.this.remove(--i); // next() advanced, so rewind"
S99,Attributes.java,324,final int sz = size;
S100,Attributes.java,325,for (int i = 0; i < sz; i++) {
S101,Attributes.java,327,final String key = keys[i];
S102,Attributes.java,328,final String val = vals[i];
S103,Attributes.java,329,accum.append(' ').append(key);
S104,Attributes.java,332,"if (!Attribute.shouldCollapseAttribute(key, val, out)) {"
S105,Attributes.java,333,"accum.append(""=\"""");"
S106,Attributes.java,334,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S107,Attributes.java,335,"accum.append('""');"
S108,Attributes.java,378,clone = (Attributes) super.clone();
S109,Attributes.java,382,clone.size = size;
S110,Attributes.java,383,"keys = copyOf(keys, size);"
S111,Attributes.java,384,"vals = copyOf(vals, size);"
S112,Attributes.java,385,return clone;
S113,Attributes.java,392,for (int i = 0; i < size; i++) {
S114,Attributes.java,393,keys[i] = lowerCase(keys[i]);
S115,Attributes.java,403,if (isEmpty())
S116,Attributes.java,404,return 0;
S117,Attributes.java,405,boolean preserve = settings.preserveAttributeCase();
S118,Attributes.java,406,int dupes = 0;
S119,Attributes.java,407,OUTER: for (int i = 0; i < keys.length; i++) {
S120,Attributes.java,408,for (int j = i + 1; j < keys.length; j++) {
S121,Attributes.java,409,if (keys[j] == null)
S122,Attributes.java,410,"continue OUTER; // keys.length doesn't shrink when removing, so re-test"
S123,Attributes.java,411,if ((preserve && keys[i].equals(keys[j])) || (!preserve && keys[i].equalsIgnoreCase(keys[j]))) {
S124,Attributes.java,418,return dupes;
S125,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S126,ChangeNotifyingArrayList.java,18,onContentsChanged();
S127,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S128,ChangeNotifyingArrayList.java,24,onContentsChanged();
S129,ChangeNotifyingArrayList.java,25,return super.add(e);
S130,ChangeNotifyingArrayList.java,36,onContentsChanged();
S131,ChangeNotifyingArrayList.java,37,return super.remove(index);
S132,ChangeNotifyingArrayList.java,48,onContentsChanged();
S133,ChangeNotifyingArrayList.java,49,super.clear();
S134,ChangeNotifyingArrayList.java,54,onContentsChanged();
S135,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S136,ChangeNotifyingArrayList.java,60,onContentsChanged();
S137,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S138,CharacterReader.java,27,private int bufMark = -1;
S139,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S140,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S141,CharacterReader.java,31,Validate.notNull(input);
S142,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S143,CharacterReader.java,33,reader = input;
S144,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S145,CharacterReader.java,35,bufferUp();
S146,CharacterReader.java,37,if (isBinary()) {
S147,CharacterReader.java,38,"throw new UncheckedIOException(""Input is binary and unsupported"");"
S148,CharacterReader.java,43,"this(input, maxBufferLen);"
S149,CharacterReader.java,47,"this(new StringReader(input), input.length());"
S150,CharacterReader.java,51,final int pos = bufPos;
S151,CharacterReader.java,52,if (pos < bufSplitPoint)
S152,CharacterReader.java,53,return;
S153,CharacterReader.java,56,final long skipped = reader.skip(pos);
S154,CharacterReader.java,57,reader.mark(maxBufferLen);
S155,CharacterReader.java,58,final int read = reader.read(charBuf);
S156,CharacterReader.java,59,reader.reset();
S157,CharacterReader.java,60,if (read != -1) {
S158,CharacterReader.java,61,"Validate.isTrue(skipped == pos); // Previously asserted that there is room in buf to skip, so this will be a WTF"
S159,CharacterReader.java,62,bufLength = read;
S160,CharacterReader.java,63,readerPos += pos;
S161,CharacterReader.java,64,bufPos = 0;
S162,CharacterReader.java,65,bufMark = -1;
S163,CharacterReader.java,66,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S164,CharacterReader.java,68,} catch (IOException e) {
S165,CharacterReader.java,69,throw new UncheckedIOException(e);
S166,CharacterReader.java,86,bufferUp();
S167,CharacterReader.java,87,return bufPos >= bufLength;
S168,CharacterReader.java,91,return bufPos >= bufLength;
S169,CharacterReader.java,99,bufferUp();
S170,CharacterReader.java,100,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S171,CharacterReader.java,104,bufferUp();
S172,CharacterReader.java,105,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S173,CharacterReader.java,106,bufPos++;
S174,CharacterReader.java,107,return val;
S175,CharacterReader.java,111,if (bufPos < 1)
S176,CharacterReader.java,114,bufPos--;
S177,CharacterReader.java,121,bufPos++;
S178,CharacterReader.java,126,bufSplitPoint = 0;
S179,CharacterReader.java,127,bufferUp();
S180,CharacterReader.java,128,bufMark = bufPos;
S181,CharacterReader.java,132,if (bufMark == -1)
S182,CharacterReader.java,135,bufPos = bufMark;
S183,CharacterReader.java,145,bufferUp();
S184,CharacterReader.java,146,for (int i = bufPos; i < bufLength; i++) {
S185,CharacterReader.java,147,if (c == charBuf[i])
S186,CharacterReader.java,148,return i - bufPos;
S187,CharacterReader.java,160,bufferUp();
S188,CharacterReader.java,162,char startChar = seq.charAt(0);
S189,CharacterReader.java,163,for (int offset = bufPos; offset < bufLength; offset++) {
S190,CharacterReader.java,165,if (startChar != charBuf[offset])
S191,CharacterReader.java,166,while(++offset < bufLength && startChar != charBuf[offset]) { /* empty */ }
S192,CharacterReader.java,167,int i = offset + 1;
S193,CharacterReader.java,168,int last = i + seq.length()-1;
S194,CharacterReader.java,169,if (offset < bufLength && last <= bufLength) {
S195,CharacterReader.java,170,"for (int j = 1; i < last && seq.charAt(j) == charBuf[i]; i++, j++) { /* empty */ }"
S196,CharacterReader.java,171,if (i == last) // found full sequence
S197,CharacterReader.java,172,return offset - bufPos;
S198,CharacterReader.java,175,return -1;
S199,CharacterReader.java,184,int offset = nextIndexOf(c);
S200,CharacterReader.java,185,if (offset != -1) {
S201,CharacterReader.java,186,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S202,CharacterReader.java,187,bufPos += offset;
S203,CharacterReader.java,188,return consumed;
S204,CharacterReader.java,211,bufferUp();
S205,CharacterReader.java,212,int pos = bufPos;
S206,CharacterReader.java,213,final int start = pos;
S207,CharacterReader.java,214,final int remaining = bufLength;
S208,CharacterReader.java,215,final char[] val = charBuf;
S209,CharacterReader.java,216,final int charLen = chars.length;
S210,CharacterReader.java,219,OUTER: while (pos < remaining) {
S211,CharacterReader.java,220,for (i = 0; i < charLen; i++) {
S212,CharacterReader.java,221,if (val[pos] == chars[i])
S213,CharacterReader.java,222,break OUTER;
S214,CharacterReader.java,224,pos++;
S215,CharacterReader.java,227,bufPos = pos;
S216,CharacterReader.java,228,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S217,CharacterReader.java,232,bufferUp();
S218,CharacterReader.java,233,int pos = bufPos;
S219,CharacterReader.java,234,final int start = pos;
S220,CharacterReader.java,235,final int remaining = bufLength;
S221,CharacterReader.java,236,final char[] val = charBuf;
S222,CharacterReader.java,238,while (pos < remaining) {
S223,CharacterReader.java,239,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S224,CharacterReader.java,240,break;
S225,CharacterReader.java,241,pos++;
S226,CharacterReader.java,243,bufPos = pos;
S227,CharacterReader.java,244,"return bufPos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S228,CharacterReader.java,250,int pos = bufPos;
S229,CharacterReader.java,251,final int start = pos;
S230,CharacterReader.java,252,final int remaining = bufLength;
S231,CharacterReader.java,253,final char[] val = charBuf;
S232,CharacterReader.java,255,OUTER: while (pos < remaining) {
S233,CharacterReader.java,256,switch (val[pos]) {
S234,CharacterReader.java,260,break OUTER;
S235,CharacterReader.java,262,pos++;
S236,CharacterReader.java,265,bufPos = pos;
S237,CharacterReader.java,266,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S238,CharacterReader.java,272,bufferUp();
S239,CharacterReader.java,273,int pos = bufPos;
S240,CharacterReader.java,274,final int start = pos;
S241,CharacterReader.java,275,final int remaining = bufLength;
S242,CharacterReader.java,276,final char[] val = charBuf;
S243,CharacterReader.java,278,OUTER: while (pos < remaining) {
S244,CharacterReader.java,279,switch (val[pos]) {
S245,CharacterReader.java,289,break OUTER;
S246,CharacterReader.java,291,pos++;
S247,CharacterReader.java,294,bufPos = pos;
S248,CharacterReader.java,295,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S249,CharacterReader.java,306,bufferUp();
S250,CharacterReader.java,307,int start = bufPos;
S251,CharacterReader.java,308,while (bufPos < bufLength) {
S252,CharacterReader.java,309,char c = charBuf[bufPos];
S253,CharacterReader.java,310,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S254,CharacterReader.java,311,bufPos++;
S255,CharacterReader.java,316,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S256,CharacterReader.java,320,bufferUp();
S257,CharacterReader.java,321,int start = bufPos;
S258,CharacterReader.java,322,while (bufPos < bufLength) {
S259,CharacterReader.java,323,char c = charBuf[bufPos];
S260,CharacterReader.java,324,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S261,CharacterReader.java,325,bufPos++;
S262,CharacterReader.java,329,while (!isEmptyNoBufferUp()) {
S263,CharacterReader.java,330,char c = charBuf[bufPos];
S264,CharacterReader.java,331,if (c >= '0' && c <= '9')
S265,CharacterReader.java,332,bufPos++;
S266,CharacterReader.java,337,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S267,CharacterReader.java,341,bufferUp();
S268,CharacterReader.java,342,int start = bufPos;
S269,CharacterReader.java,343,while (bufPos < bufLength) {
S270,CharacterReader.java,344,char c = charBuf[bufPos];
S271,CharacterReader.java,345,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S272,CharacterReader.java,346,bufPos++;
S273,CharacterReader.java,350,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S274,CharacterReader.java,354,bufferUp();
S275,CharacterReader.java,355,int start = bufPos;
S276,CharacterReader.java,356,while (bufPos < bufLength) {
S277,CharacterReader.java,357,char c = charBuf[bufPos];
S278,CharacterReader.java,358,if (c >= '0' && c <= '9')
S279,CharacterReader.java,359,bufPos++;
S280,CharacterReader.java,363,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S281,CharacterReader.java,367,return !isEmpty() && charBuf[bufPos] == c;
S282,CharacterReader.java,372,bufferUp();
S283,CharacterReader.java,373,int scanLength = seq.length();
S284,CharacterReader.java,374,if (scanLength > bufLength - bufPos)
S285,CharacterReader.java,377,for (int offset = 0; offset < scanLength; offset++)
S286,CharacterReader.java,378,if (seq.charAt(offset) != charBuf[bufPos +offset])
S287,CharacterReader.java,379,return false;
S288,CharacterReader.java,380,return true;
S289,CharacterReader.java,384,bufferUp();
S290,CharacterReader.java,385,int scanLength = seq.length();
S291,CharacterReader.java,386,if (scanLength > bufLength - bufPos)
S292,CharacterReader.java,389,for (int offset = 0; offset < scanLength; offset++) {
S293,CharacterReader.java,390,char upScan = Character.toUpperCase(seq.charAt(offset));
S294,CharacterReader.java,391,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S295,CharacterReader.java,392,if (upScan != upTarget)
S296,CharacterReader.java,393,return false;
S297,CharacterReader.java,395,return true;
S298,CharacterReader.java,399,if (isEmpty())
S299,CharacterReader.java,402,bufferUp();
S300,CharacterReader.java,403,char c = charBuf[bufPos];
S301,CharacterReader.java,404,for (char seek : seq) {
S302,CharacterReader.java,405,if (seek == c)
S303,CharacterReader.java,406,return true;
S304,CharacterReader.java,408,return false;
S305,CharacterReader.java,412,bufferUp();
S306,CharacterReader.java,413,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S307,CharacterReader.java,417,if (isEmpty())
S308,CharacterReader.java,419,char c = charBuf[bufPos];
S309,CharacterReader.java,420,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S310,CharacterReader.java,424,if (isEmpty())
S311,CharacterReader.java,426,char c = charBuf[bufPos];
S312,CharacterReader.java,427,return (c >= '0' && c <= '9');
S313,CharacterReader.java,431,bufferUp();
S314,CharacterReader.java,432,if (matches(seq)) {
S315,CharacterReader.java,433,bufPos += seq.length();
S316,CharacterReader.java,434,return true;
S317,CharacterReader.java,436,return false;
S318,CharacterReader.java,441,if (matchesIgnoreCase(seq)) {
S319,CharacterReader.java,442,bufPos += seq.length();
S320,CharacterReader.java,443,return true;
S321,CharacterReader.java,445,return false;
S322,CharacterReader.java,451,String loScan = seq.toLowerCase(Locale.ENGLISH);
S323,CharacterReader.java,452,String hiScan = seq.toUpperCase(Locale.ENGLISH);
S324,CharacterReader.java,453,return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
S325,CharacterReader.java,463,int nullsSeen = 0;
S326,CharacterReader.java,465,for (int i = bufPos; i < bufLength; i++) {
S327,CharacterReader.java,466,if (charBuf[i] == '\0')
S328,CharacterReader.java,467,nullsSeen++;
S329,CharacterReader.java,470,return nullsSeen >= numNullsConsideredBinary;
S330,CharacterReader.java,487,if (count > maxStringCacheLen)
S331,CharacterReader.java,488,"return new String(charBuf, start, count);"
S332,CharacterReader.java,489,if (count < 1)
S333,CharacterReader.java,490,"return """";"
S334,CharacterReader.java,493,int hash = 0;
S335,CharacterReader.java,494,int offset = start;
S336,CharacterReader.java,495,for (int i = 0; i < count; i++) {
S337,CharacterReader.java,496,hash = 31 * hash + charBuf[offset++];
S338,CharacterReader.java,500,final int index = hash & stringCache.length - 1;
S339,CharacterReader.java,501,String cached = stringCache[index];
S340,CharacterReader.java,503,"if (cached == null) { // miss, add"
S341,CharacterReader.java,504,"cached = new String(charBuf, start, count);"
S342,CharacterReader.java,505,stringCache[index] = cached;
S343,CharacterReader.java,507,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S344,CharacterReader.java,508,return cached;
S345,CharacterReader.java,510,"cached = new String(charBuf, start, count);"
S346,CharacterReader.java,511,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S347,CharacterReader.java,514,return cached;
S348,CharacterReader.java,521,if (count == cached.length()) {
S349,CharacterReader.java,522,int i = start;
S350,CharacterReader.java,523,int j = 0;
S351,CharacterReader.java,524,while (count-- != 0) {
S352,CharacterReader.java,525,if (charBuf[i++] != cached.charAt(j++))
S353,CharacterReader.java,526,return false;
S354,CharacterReader.java,528,return true;
S355,CharacterReader.java,530,return false;
S356,Cleaner.java,35,public class Cleaner {
S357,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S358,Cleaner.java,43,Validate.notNull(whitelist);
S359,Cleaner.java,44,this.whitelist = whitelist;
S360,Cleaner.java,84,"Document clean = Document.createShell("""");"
S361,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S362,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S363,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S364,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S365,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S366,Cleaner.java,90,return numDiscarded == 0 && errorList.isEmpty();
S367,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S368,Cleaner.java,97,private int numDiscarded = 0;
S369,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S370,Cleaner.java,102,this.root = root;
S371,Cleaner.java,103,this.destination = destination;
S372,Cleaner.java,107,if (source instanceof Element) {
S373,Cleaner.java,108,Element sourceEl = (Element) source;
S374,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S375,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S376,Cleaner.java,112,Element destChild = meta.el;
S377,Cleaner.java,113,destination.appendChild(destChild);
S378,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S379,Cleaner.java,116,destination = destChild;
S380,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S381,Cleaner.java,120,} else if (source instanceof TextNode) {
S382,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S383,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S384,Cleaner.java,123,destination.appendChild(destText);
S385,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S386,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S387,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S388,Cleaner.java,127,destination.appendChild(destData);
S389,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S390,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S391,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S392,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S393,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S394,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S395,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S396,Cleaner.java,148,Attributes destAttrs = new Attributes();
S397,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S398,Cleaner.java,150,int numDiscarded = 0;
S399,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S400,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S401,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S402,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S403,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S404,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S405,Cleaner.java,170,this.el = el;
S406,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S407,Collector.java,26,Elements elements = new Elements();
S408,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S409,Collector.java,28,return elements;
S410,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S411,Collector.java,37,this.root = root;
S412,Collector.java,38,this.elements = elements;
S413,Collector.java,39,this.eval = eval;
S414,Collector.java,43,if (node instanceof Element) {
S415,Collector.java,44,Element el = (Element) node;
S416,Collector.java,45,"if (eval.matches(root, el))"
S417,Collector.java,46,elements.add(el);
S418,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S419,Collector.java,57,"NodeTraversor.filter(finder, root);"
S420,Collector.java,58,return finder.match;
S421,Collector.java,61,private static class FirstFinder implements NodeFilter {
S422,Collector.java,63,private Element match = null;
S423,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S424,Collector.java,67,this.root = root;
S425,Collector.java,68,this.eval = eval;
S426,Collector.java,73,if (node instanceof Element) {
S427,Collector.java,74,Element el = (Element) node;
S428,Collector.java,75,"if (eval.matches(root, el)) {"
S429,Collector.java,76,match = el;
S430,Collector.java,77,return STOP;
S431,Collector.java,80,return CONTINUE;
S432,Collector.java,85,return CONTINUE;
S433,CombiningEvaluator.java,15,int num = 0;
S434,CombiningEvaluator.java,18,super();
S435,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S436,CombiningEvaluator.java,23,this();
S437,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S438,CombiningEvaluator.java,25,updateNumEvaluators();
S439,CombiningEvaluator.java,38,num = evaluators.size();
S440,CombiningEvaluator.java,43,super(evaluators);
S441,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S442,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S443,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S444,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S445,CombiningEvaluator.java,55,return false;
S446,CombiningEvaluator.java,57,return true;
S447,CombiningEvaluator.java,83,super();
S448,CombiningEvaluator.java,87,evaluators.add(e);
S449,CombiningEvaluator.java,88,updateNumEvaluators();
S450,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S451,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S452,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S453,CombiningEvaluator.java,96,return true;
S454,CombiningEvaluator.java,98,return false;
S455,Comment.java,12,public class Comment extends LeafNode {
S456,Comment.java,19,public Comment(String data) {
S457,Comment.java,20,value = data;
S458,Comment.java,34,"return ""#comment"";"
S459,Comment.java,42,return coreValue();
S460,Comment.java,46,if (out.prettyPrint())
S461,Comment.java,47,"indent(accum, depth, out);"
S462,Comment.java,48,accum
S463,Comment.java,49,".append(""<!--"")"
S464,Comment.java,50,.append(getData())
S465,Comment.java,51,".append(""-->"");"
S466,Comment.java,54,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S467,Comment.java,66,String data = getData();
S468,Comment.java,67,"return (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?"")));"
S469,Comment.java,75,String data = getData();
S470,Comment.java,76,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri(), Parser.xmlParser());"
S471,Comment.java,77,XmlDeclaration decl = null;
S472,Comment.java,78,if (doc.children().size() > 0) {
S473,Comment.java,79,Element el = doc.child(0);
S474,Comment.java,80,"decl = new XmlDeclaration(NodeUtils.parser(doc).settings().normalizeTag(el.tagName()), data.startsWith(""!""));"
S475,Comment.java,81,decl.attributes().addAll(el.attributes());
S476,Comment.java,83,return decl;
S477,Connection.java,33,enum Method {
S478,Connection.java,34,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S479,Connection.java,38,Method(boolean hasBody) {
S480,Connection.java,39,this.hasBody = hasBody;
S481,Connection.java,47,return hasBody;
S482,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S483,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S484,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S485,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S486,ConstrainableInputStream.java,30,remaining = maxSize;
S487,ConstrainableInputStream.java,31,capped = maxSize != 0;
S488,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S489,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S490,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S491,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
