statement_id,file,line,code
S106,Series.java,115,this.key = key;
S107,Series.java,116,this.description = description;
S108,Series.java,117,this.listeners = new EventListenerList();
S109,Series.java,118,this.propertyChangeSupport = new PropertyChangeSupport(this);
S110,Series.java,119,this.notify = true;
S111,Series.java,130,return this.key;
S112,Series.java,142,if (key == null) {
S113,Series.java,145,Comparable old = this.key;
S114,Series.java,146,this.key = key;
S115,Series.java,147,"this.propertyChangeSupport.firePropertyChange(""Key"", old, key);"
S116,Series.java,158,return this.description;
S117,Series.java,241,Series clone = (Series) super.clone();
S118,Series.java,242,clone.listeners = new EventListenerList();
S119,Series.java,243,clone.propertyChangeSupport = new PropertyChangeSupport(clone);
S120,Series.java,244,return clone;
S121,Series.java,256,if (obj == this) {
S122,Series.java,259,if (!(obj instanceof Series)) {
S123,Series.java,262,Series that = (Series) obj;
S124,Series.java,263,if (!getKey().equals(that.getKey())) {
S125,Series.java,264,return false;
S126,Series.java,266,"if (!ObjectUtilities.equal(getDescription(), that.getDescription())) {"
S127,Series.java,269,return true;
S128,Series.java,295,"this.listeners.add(SeriesChangeListener.class, listener);"
S129,Series.java,305,"this.listeners.remove(SeriesChangeListener.class, listener);"
S130,Series.java,313,if (this.notify) {
S131,Series.java,314,notifyListeners(new SeriesChangeEvent(this));
S132,Series.java,326,Object[] listenerList = this.listeners.getListenerList();
S133,Series.java,327,for (int i = listenerList.length - 2; i >= 0; i -= 2) {
S134,Series.java,328,if (listenerList[i] == SeriesChangeListener.class) {
S135,Series.java,329,((SeriesChangeListener) listenerList[i + 1]).seriesChanged(
S136,Series.java,363,"this.propertyChangeSupport.firePropertyChange(property, oldValue,"
S137,SeriesChangeEvent.java,61,super(source);
S138,SimpleTimePeriod.java,76,"public SimpleTimePeriod(long start, long end) {"
S139,SimpleTimePeriod.java,77,if (start > end) {
S140,SimpleTimePeriod.java,80,this.start = start;
S141,SimpleTimePeriod.java,81,this.end = end;
S142,SimpleTimePeriod.java,91,"this(start.getTime(), end.getTime());"
S143,SimpleTimePeriod.java,100,return new Date(this.start);
S144,SimpleTimePeriod.java,120,return new Date(this.end);
S145,SpreadsheetDate.java,107,"public SpreadsheetDate(final int day, final int month, final int year) {"
S146,SpreadsheetDate.java,109,if ((year >= 1900) && (year <= 9999)) {
S147,SpreadsheetDate.java,110,this.year = year;
S148,SpreadsheetDate.java,118,if ((month >= MonthConstants.JANUARY)
S149,SpreadsheetDate.java,120,this.month = month;
S150,SpreadsheetDate.java,128,"if ((day >= 1) && (day <= SerialDate.lastDayOfMonth(month, year))) {"
S151,SpreadsheetDate.java,129,this.day = day;
S152,SpreadsheetDate.java,136,"this.serial = calcSerial(day, month, year);"
S153,SpreadsheetDate.java,146,public SpreadsheetDate(final int serial) {
S154,SpreadsheetDate.java,148,if ((serial >= SERIAL_LOWER_BOUND) && (serial <= SERIAL_UPPER_BOUND)) {
S155,SpreadsheetDate.java,149,this.serial = serial;
S156,SpreadsheetDate.java,158,final int days = this.serial - SERIAL_LOWER_BOUND;
S157,SpreadsheetDate.java,160,final int overestimatedYYYY = 1900 + (days / 365);
S158,SpreadsheetDate.java,161,final int leaps = SerialDate.leapYearCount(overestimatedYYYY);
S159,SpreadsheetDate.java,162,final int nonleapdays = days - leaps;
S160,SpreadsheetDate.java,164,int underestimatedYYYY = 1900 + (nonleapdays / 365);
S161,SpreadsheetDate.java,166,if (underestimatedYYYY == overestimatedYYYY) {
S162,SpreadsheetDate.java,167,this.year = underestimatedYYYY;
S163,SpreadsheetDate.java,178,"final int ss2 = calcSerial(1, 1, this.year);"
S164,SpreadsheetDate.java,180,int[] daysToEndOfPrecedingMonth
S165,SpreadsheetDate.java,183,if (isLeapYear(this.year)) {
S166,SpreadsheetDate.java,189,int mm = 1;
S167,SpreadsheetDate.java,190,int sss = ss2 + daysToEndOfPrecedingMonth[mm] - 1;
S168,SpreadsheetDate.java,191,while (sss < this.serial) {
S169,SpreadsheetDate.java,192,mm = mm + 1;
S170,SpreadsheetDate.java,193,sss = ss2 + daysToEndOfPrecedingMonth[mm] - 1;
S171,SpreadsheetDate.java,195,this.month = mm - 1;
S172,SpreadsheetDate.java,198,this.day = this.serial - ss2
S173,SpreadsheetDate.java,211,return this.serial;
S174,SpreadsheetDate.java,231,return this.year;
S175,SpreadsheetDate.java,240,return this.month;
S176,SpreadsheetDate.java,249,return this.day;
S177,SpreadsheetDate.java,449,final int yy = ((y - 1900) * 365) + SerialDate.leapYearCount(y - 1);
S178,SpreadsheetDate.java,450,int mm = SerialDate.AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH[m];
S179,SpreadsheetDate.java,451,if (m > MonthConstants.FEBRUARY) {
S180,SpreadsheetDate.java,452,if (SerialDate.isLeapYear(y)) {
S181,SpreadsheetDate.java,456,final int dd = d;
S182,SpreadsheetDate.java,457,return yy + mm + dd + 1;
S183,TimePeriodAnchor.java,57,public static final TimePeriodAnchor START
S184,TimePeriodAnchor.java,61,public static final TimePeriodAnchor MIDDLE
S185,TimePeriodAnchor.java,65,public static final TimePeriodAnchor END
S186,TimePeriodAnchor.java,76,private TimePeriodAnchor(String name) {
S187,TimePeriodAnchor.java,77,this.name = name;
S188,TimePeriodAnchor.java,99,if (this == obj) {
S189,TimePeriodAnchor.java,102,if (!(obj instanceof TimePeriodAnchor)) {
S190,TimePeriodAnchor.java,106,TimePeriodAnchor position = (TimePeriodAnchor) obj;
S191,TimePeriodAnchor.java,107,if (!this.name.equals(position.name)) {
S192,TimePeriodAnchor.java,108,return false;
S193,TimePeriodAnchor.java,111,return true;
S194,TimePeriodAnchor.java,131,if (this.equals(TimePeriodAnchor.START)) {
S195,TimePeriodAnchor.java,134,else if (this.equals(TimePeriodAnchor.MIDDLE)) {
S196,TimePeriodAnchor.java,135,return TimePeriodAnchor.MIDDLE;
S197,TimePeriodValue.java,70,"public TimePeriodValue(TimePeriod period, Number value) {"
S198,TimePeriodValue.java,71,if (period == null) {
S199,TimePeriodValue.java,74,this.period = period;
S200,TimePeriodValue.java,75,this.value = value;
S201,TimePeriodValue.java,88,"this(period, new Double(value));"
S202,TimePeriodValue.java,97,return this.period;
S203,TimePeriodValue.java,108,return this.value;
S204,TimePeriodValue.java,119,this.value = value;
S205,TimePeriodValue.java,130,if (this == obj) {
S206,TimePeriodValue.java,133,if (!(obj instanceof TimePeriodValue)) {
S207,TimePeriodValue.java,137,TimePeriodValue timePeriodValue = (TimePeriodValue) obj;
S208,TimePeriodValue.java,139,if (this.period != null ? !this.period.equals(timePeriodValue.period)
S209,TimePeriodValue.java,143,if (this.value != null ? !this.value.equals(timePeriodValue.value)
S210,TimePeriodValue.java,148,return true;
S211,TimePeriodValue.java,172,Object clone = null;
S212,TimePeriodValue.java,174,clone = super.clone();
S213,TimePeriodValue.java,179,return clone;
S214,TimePeriodValues.java,91,private int minStartIndex = -1;
S215,TimePeriodValues.java,94,private int maxStartIndex = -1;
S216,TimePeriodValues.java,97,private int minMiddleIndex = -1;
S217,TimePeriodValues.java,100,private int maxMiddleIndex = -1;
S218,TimePeriodValues.java,103,private int minEndIndex = -1;
S219,TimePeriodValues.java,106,private int maxEndIndex = -1;
S220,TimePeriodValues.java,114,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION);"
S221,TimePeriodValues.java,129,super(name);
S222,TimePeriodValues.java,130,this.domain = domain;
S223,TimePeriodValues.java,131,this.range = range;
S224,TimePeriodValues.java,132,this.data = new ArrayList();
S225,TimePeriodValues.java,144,return this.domain;
S226,TimePeriodValues.java,156,String old = this.domain;
S227,TimePeriodValues.java,157,this.domain = description;
S228,TimePeriodValues.java,158,"firePropertyChange(""Domain"", old, description);"
S229,TimePeriodValues.java,170,return this.range;
S230,TimePeriodValues.java,182,String old = this.range;
S231,TimePeriodValues.java,183,this.range = description;
S232,TimePeriodValues.java,184,"firePropertyChange(""Range"", old, description);"
S233,TimePeriodValues.java,193,return this.data.size();
S234,TimePeriodValues.java,205,return (TimePeriodValue) this.data.get(index);
S235,TimePeriodValues.java,219,return getDataItem(index).getPeriod();
S236,TimePeriodValues.java,233,return getDataItem(index).getValue();
S237,TimePeriodValues.java,243,if (item == null) {
S238,TimePeriodValues.java,244,"throw new IllegalArgumentException(""Null item not allowed."");"
S239,TimePeriodValues.java,246,this.data.add(item);
S240,TimePeriodValues.java,247,"updateBounds(item.getPeriod(), this.data.size() - 1);"
S241,TimePeriodValues.java,248,fireSeriesChanged();
S242,TimePeriodValues.java,259,long start = period.getStart().getTime();
S243,TimePeriodValues.java,260,long end = period.getEnd().getTime();
S244,TimePeriodValues.java,261,long middle = start + ((end - start) / 2);
S245,TimePeriodValues.java,263,if (this.minStartIndex >= 0) {
S246,TimePeriodValues.java,264,long minStart = getDataItem(this.minStartIndex).getPeriod()
S247,TimePeriodValues.java,266,if (start < minStart) {
S248,TimePeriodValues.java,267,this.minStartIndex = index;
S249,TimePeriodValues.java,271,this.minStartIndex = index;
S250,TimePeriodValues.java,274,if (this.maxStartIndex >= 0) {
S251,TimePeriodValues.java,275,long maxStart = getDataItem(this.maxStartIndex).getPeriod()
S252,TimePeriodValues.java,277,if (start > maxStart) {
S253,TimePeriodValues.java,278,this.maxStartIndex = index;
S254,TimePeriodValues.java,282,this.maxStartIndex = index;
S255,TimePeriodValues.java,285,if (this.minMiddleIndex >= 0) {
S256,TimePeriodValues.java,286,long s = getDataItem(this.minMiddleIndex).getPeriod().getStart()
S257,TimePeriodValues.java,288,long e = getDataItem(this.minMiddleIndex).getPeriod().getEnd()
S258,TimePeriodValues.java,290,long minMiddle = s + (e - s) / 2;
S259,TimePeriodValues.java,291,if (middle < minMiddle) {
S260,TimePeriodValues.java,292,this.minMiddleIndex = index;
S261,TimePeriodValues.java,296,this.minMiddleIndex = index;
S262,TimePeriodValues.java,299,if (this.maxMiddleIndex >= 0) {
S263,TimePeriodValues.java,300,long s = getDataItem(this.minMiddleIndex).getPeriod().getStart()
S264,TimePeriodValues.java,302,long e = getDataItem(this.minMiddleIndex).getPeriod().getEnd()
S265,TimePeriodValues.java,304,long maxMiddle = s + (e - s) / 2;
S266,TimePeriodValues.java,305,if (middle > maxMiddle) {
S267,TimePeriodValues.java,306,this.maxMiddleIndex = index;
S268,TimePeriodValues.java,310,this.maxMiddleIndex = index;
S269,TimePeriodValues.java,313,if (this.minEndIndex >= 0) {
S270,TimePeriodValues.java,314,long minEnd = getDataItem(this.minEndIndex).getPeriod().getEnd()
S271,TimePeriodValues.java,316,if (end < minEnd) {
S272,TimePeriodValues.java,317,this.minEndIndex = index;
S273,TimePeriodValues.java,321,this.minEndIndex = index;
S274,TimePeriodValues.java,324,if (this.maxEndIndex >= 0) {
S275,TimePeriodValues.java,325,long maxEnd = getDataItem(this.maxEndIndex).getPeriod().getEnd()
S276,TimePeriodValues.java,327,if (end > maxEnd) {
S277,TimePeriodValues.java,328,this.maxEndIndex = index;
S278,TimePeriodValues.java,332,this.maxEndIndex = index;
S279,TimePeriodValues.java,341,this.minStartIndex = -1;
S280,TimePeriodValues.java,342,this.minMiddleIndex = -1;
S281,TimePeriodValues.java,343,this.minEndIndex = -1;
S282,TimePeriodValues.java,344,this.maxStartIndex = -1;
S283,TimePeriodValues.java,345,this.maxMiddleIndex = -1;
S284,TimePeriodValues.java,346,this.maxEndIndex = -1;
S285,TimePeriodValues.java,347,for (int i = 0; i < this.data.size(); i++) {
S286,TimePeriodValues.java,363,"TimePeriodValue item = new TimePeriodValue(period, value);"
S287,TimePeriodValues.java,364,add(item);
S288,TimePeriodValues.java,375,"TimePeriodValue item = new TimePeriodValue(period, value);"
S289,TimePeriodValues.java,376,add(item);
S290,TimePeriodValues.java,387,TimePeriodValue item = getDataItem(index);
S291,TimePeriodValues.java,388,item.setValue(value);
S292,TimePeriodValues.java,389,fireSeriesChanged();
S293,TimePeriodValues.java,400,for (int i = 0; i <= (end - start); i++) {
S294,TimePeriodValues.java,401,this.data.remove(start);
S295,TimePeriodValues.java,403,recalculateBounds();
S296,TimePeriodValues.java,404,fireSeriesChanged();
S297,TimePeriodValues.java,415,if (obj == this) {
S298,TimePeriodValues.java,416,return true;
S299,TimePeriodValues.java,418,if (!(obj instanceof TimePeriodValues)) {
S300,TimePeriodValues.java,421,if (!super.equals(obj)) {
S301,TimePeriodValues.java,422,return false;
S302,TimePeriodValues.java,424,TimePeriodValues that = (TimePeriodValues) obj;
S303,TimePeriodValues.java,425,"if (!ObjectUtilities.equal(this.getDomainDescription(),"
S304,TimePeriodValues.java,427,return false;
S305,TimePeriodValues.java,429,"if (!ObjectUtilities.equal(this.getRangeDescription(),"
S306,TimePeriodValues.java,431,return false;
S307,TimePeriodValues.java,433,int count = getItemCount();
S308,TimePeriodValues.java,434,if (count != that.getItemCount()) {
S309,TimePeriodValues.java,435,return false;
S310,TimePeriodValues.java,437,for (int i = 0; i < count; i++) {
S311,TimePeriodValues.java,438,if (!getDataItem(i).equals(that.getDataItem(i))) {
S312,TimePeriodValues.java,442,return true;
S313,TimePeriodValues.java,480,"Object clone = createCopy(0, getItemCount() - 1);"
S314,TimePeriodValues.java,481,return clone;
S315,TimePeriodValues.java,498,TimePeriodValues copy = (TimePeriodValues) super.clone();
S316,TimePeriodValues.java,500,copy.data = new ArrayList();
S317,TimePeriodValues.java,501,if (this.data.size() > 0) {
S318,TimePeriodValues.java,502,for (int index = start; index <= end; index++) {
S319,TimePeriodValues.java,503,TimePeriodValue item = (TimePeriodValue) this.data.get(index);
S320,TimePeriodValues.java,504,TimePeriodValue clone = (TimePeriodValue) item.clone();
S321,TimePeriodValues.java,506,copy.add(clone);
S322,TimePeriodValues.java,513,return copy;
S323,TimePeriodValues.java,523,return this.minStartIndex;
S324,TimePeriodValues.java,532,return this.maxStartIndex;
S325,TimePeriodValues.java,542,return this.minMiddleIndex;
S326,TimePeriodValues.java,552,return this.maxMiddleIndex;
S327,TimePeriodValues.java,570,return this.maxEndIndex;
S328,TimePeriodValuesCollection.java,91,this((TimePeriodValues) null);
S329,TimePeriodValuesCollection.java,100,public TimePeriodValuesCollection(TimePeriodValues series) {
S330,TimePeriodValuesCollection.java,101,this.data = new java.util.ArrayList();
S331,TimePeriodValuesCollection.java,102,this.xPosition = TimePeriodAnchor.MIDDLE;
S332,TimePeriodValuesCollection.java,103,if (series != null) {
S333,TimePeriodValuesCollection.java,128,if (position == null) {
S334,TimePeriodValuesCollection.java,131,this.xPosition = position;
S335,TimePeriodValuesCollection.java,140,return this.data.size();
S336,TimePeriodValuesCollection.java,151,if ((series < 0) || (series >= getSeriesCount())) {
S337,TimePeriodValuesCollection.java,152,"throw new IllegalArgumentException(""Index 'series' out of range."");"
S338,TimePeriodValuesCollection.java,154,return (TimePeriodValues) this.data.get(series);
S339,TimePeriodValuesCollection.java,178,if (series == null) {
S340,TimePeriodValuesCollection.java,182,this.data.add(series);
S341,TimePeriodValuesCollection.java,183,series.addChangeListener(this);
S342,TimePeriodValuesCollection.java,184,fireDatasetChanged();
S343,TimePeriodValuesCollection.java,195,if (series == null) {
S344,TimePeriodValuesCollection.java,198,this.data.remove(series);
S345,TimePeriodValuesCollection.java,199,series.removeChangeListener(this);
S346,TimePeriodValuesCollection.java,200,fireDatasetChanged();
S347,TimePeriodValuesCollection.java,378,Range result = null;
S348,TimePeriodValuesCollection.java,379,Range temp = null;
S349,TimePeriodValuesCollection.java,380,Iterator iterator = this.data.iterator();
S350,TimePeriodValuesCollection.java,381,while (iterator.hasNext()) {
S351,TimePeriodValuesCollection.java,382,TimePeriodValues series = (TimePeriodValues) iterator.next();
S352,TimePeriodValuesCollection.java,383,int count = series.getItemCount();
S353,TimePeriodValuesCollection.java,384,if (count > 0) {
S354,TimePeriodValuesCollection.java,385,TimePeriod start = series.getTimePeriod(
S355,TimePeriodValuesCollection.java,387,TimePeriod end = series.getTimePeriod(series.getMaxEndIndex());
S356,TimePeriodValuesCollection.java,388,if (!includeInterval) {
S357,TimePeriodValuesCollection.java,389,if (this.xPosition == TimePeriodAnchor.START) {
S358,TimePeriodValuesCollection.java,395,else if (this.xPosition == TimePeriodAnchor.MIDDLE) {
S359,TimePeriodValuesCollection.java,396,TimePeriod minMiddle = series.getTimePeriod(
S360,TimePeriodValuesCollection.java,398,long s1 = minMiddle.getStart().getTime();
S361,TimePeriodValuesCollection.java,399,long e1 = minMiddle.getEnd().getTime();
S362,TimePeriodValuesCollection.java,400,TimePeriod maxMiddle = series.getTimePeriod(
S363,TimePeriodValuesCollection.java,402,long s2 = maxMiddle.getStart().getTime();
S364,TimePeriodValuesCollection.java,403,long e2 = maxMiddle.getEnd().getTime();
S365,TimePeriodValuesCollection.java,404,"temp = new Range(s1 + (e1 - s1) / 2,"
S366,TimePeriodValuesCollection.java,415,"temp = new Range(start.getStart().getTime(),"
S367,TimePeriodValuesCollection.java,418,"result = Range.combine(result, temp);"
S368,TimePeriodValuesCollection.java,421,return result;
S369,TimePeriodValuesCollection.java,432,if (obj == this) {
S370,TimePeriodValuesCollection.java,433,return true;
S371,TimePeriodValuesCollection.java,435,if (!(obj instanceof TimePeriodValuesCollection)) {
S372,TimePeriodValuesCollection.java,438,TimePeriodValuesCollection that = (TimePeriodValuesCollection) obj;
S373,TimePeriodValuesCollection.java,439,if (this.xPosition != that.xPosition) {
S374,TimePeriodValuesCollection.java,440,return false;
S375,TimePeriodValuesCollection.java,442,"if (!ObjectUtilities.equal(this.data, that.data)) {"
S376,TimePeriodValuesCollection.java,443,return false;
S377,TimePeriodValuesCollection.java,445,return true;
S378,Year.java,96,public Year(int year) {
S379,Year.java,97,if ((year < SerialDate.MINIMUM_YEAR_SUPPORTED)
S380,Year.java,103,this.year = (short) year;
S381,Year.java,104,peg(Calendar.getInstance());
S382,Year.java,136,return this.year;
S383,Year.java,150,return this.firstMillisecond;
S384,Year.java,164,return this.lastMillisecond;
S385,Year.java,176,this.firstMillisecond = getFirstMillisecond(calendar);
S386,Year.java,177,this.lastMillisecond = getLastMillisecond(calendar);
S387,Year.java,233,"calendar.set(this.year, Calendar.JANUARY, 1, 0, 0, 0);"
S388,Year.java,234,"calendar.set(Calendar.MILLISECOND, 0);"
S389,Year.java,237,return calendar.getTime().getTime();
S390,Year.java,252,"calendar.set(this.year, Calendar.DECEMBER, 31, 23, 59, 59);"
S391,Year.java,253,"calendar.set(Calendar.MILLISECOND, 999);"
S392,Year.java,256,return calendar.getTime().getTime();
S393,Year.java,271,if (object != null) {
S394,Year.java,272,if (object instanceof Year) {
S395,Year.java,273,Year target = (Year) object;
S396,Year.java,274,return (this.year == target.getYear());
