statement_id,file,line,code
S39,AbstractFieldMatrix.java,205,for (int col = 0; col < columnCount; ++col) {
S40,AbstractFieldMatrix.java,206,"out.setEntry(row, col, getEntry(row, col).subtract(m.getEntry(row, col)));"
S41,AbstractFieldMatrix.java,210,return out;
S42,AbstractFieldMatrix.java,216,final int rowCount    = getRowDimension();
S43,AbstractFieldMatrix.java,217,final int columnCount = getColumnDimension();
S44,AbstractFieldMatrix.java,218,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S45,AbstractFieldMatrix.java,219,for (int row = 0; row < rowCount; ++row) {
S46,AbstractFieldMatrix.java,220,for (int col = 0; col < columnCount; ++col) {
S47,AbstractFieldMatrix.java,221,"out.setEntry(row, col, getEntry(row, col).add(d));"
S48,AbstractFieldMatrix.java,225,return out;
S49,AbstractFieldMatrix.java,230,final int rowCount    = getRowDimension();
S50,AbstractFieldMatrix.java,231,final int columnCount = getColumnDimension();
S51,AbstractFieldMatrix.java,232,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S52,AbstractFieldMatrix.java,233,for (int row = 0; row < rowCount; ++row) {
S53,AbstractFieldMatrix.java,234,for (int col = 0; col < columnCount; ++col) {
S54,AbstractFieldMatrix.java,235,"out.setEntry(row, col, getEntry(row, col).multiply(d));"
S55,AbstractFieldMatrix.java,239,return out;
S56,AbstractFieldMatrix.java,245,checkMultiplicationCompatible(m);
S57,AbstractFieldMatrix.java,247,final int nRows = getRowDimension();
S58,AbstractFieldMatrix.java,248,final int nCols = m.getColumnDimension();
S59,AbstractFieldMatrix.java,249,final int nSum  = getColumnDimension();
S60,AbstractFieldMatrix.java,250,"final FieldMatrix<T> out = createMatrix(nRows, nCols);"
S61,AbstractFieldMatrix.java,251,for (int row = 0; row < nRows; ++row) {
S62,AbstractFieldMatrix.java,252,for (int col = 0; col < nCols; ++col) {
S63,AbstractFieldMatrix.java,253,T sum = field.getZero();
S64,AbstractFieldMatrix.java,254,for (int i = 0; i < nSum; ++i) {
S65,AbstractFieldMatrix.java,255,"sum = sum.add(getEntry(row, i).multiply(m.getEntry(i, col)));"
S66,AbstractFieldMatrix.java,257,"out.setEntry(row, col, sum);"
S67,AbstractFieldMatrix.java,261,return out;
S68,AbstractFieldMatrix.java,266,return m.multiply(this);
S69,AbstractFieldMatrix.java,271,if (p < 0) {
S70,AbstractFieldMatrix.java,272,"throw new IllegalArgumentException(""p must be >= 0"");"
S71,AbstractFieldMatrix.java,275,if (!isSquare()) {
S72,AbstractFieldMatrix.java,276,"throw new NonSquareMatrixException(getRowDimension(), getColumnDimension());"
S73,AbstractFieldMatrix.java,279,if (p == 0) {
S74,AbstractFieldMatrix.java,280,"return MatrixUtils.createFieldIdentityMatrix(this.getField(), this.getRowDimension());"
S75,AbstractFieldMatrix.java,283,if (p == 1) {
S76,AbstractFieldMatrix.java,284,return this.copy();
S77,AbstractFieldMatrix.java,287,final int power = p - 1;
S78,AbstractFieldMatrix.java,296,final char[] binaryRepresentation = Integer.toBinaryString(power)
S79,AbstractFieldMatrix.java,298,final ArrayList<Integer> nonZeroPositions = new ArrayList<Integer>();
S80,AbstractFieldMatrix.java,300,for (int i = 0; i < binaryRepresentation.length; ++i) {
S81,AbstractFieldMatrix.java,301,if (binaryRepresentation[i] == '1') {
S82,AbstractFieldMatrix.java,302,final int pos = binaryRepresentation.length - i - 1;
S83,AbstractFieldMatrix.java,303,nonZeroPositions.add(pos);
S84,AbstractFieldMatrix.java,307,ArrayList<FieldMatrix<T>> results = new ArrayList<FieldMatrix<T>>(
S85,AbstractFieldMatrix.java,310,"results.add(0, this.copy());"
S86,AbstractFieldMatrix.java,312,for (int i = 1; i < binaryRepresentation.length; ++i) {
S87,AbstractFieldMatrix.java,313,final FieldMatrix<T> s = results.get(i - 1);
S88,AbstractFieldMatrix.java,314,final FieldMatrix<T> r = s.multiply(s);
S89,AbstractFieldMatrix.java,315,"results.add(i, r);"
S90,AbstractFieldMatrix.java,318,FieldMatrix<T> result = this.copy();
S91,AbstractFieldMatrix.java,320,for (Integer i : nonZeroPositions) {
S92,AbstractFieldMatrix.java,321,result = result.multiply(results.get(i));
S93,AbstractFieldMatrix.java,324,return result;
S94,AbstractFieldMatrix.java,329,"final T[][] data = buildArray(field, getRowDimension(), getColumnDimension());"
S95,AbstractFieldMatrix.java,331,for (int i = 0; i < data.length; ++i) {
S96,AbstractFieldMatrix.java,332,final T[] dataI = data[i];
S97,AbstractFieldMatrix.java,333,for (int j = 0; j < dataI.length; ++j) {
S98,AbstractFieldMatrix.java,334,"dataI[j] = getEntry(i, j);"
S99,AbstractFieldMatrix.java,338,return data;
S100,AbstractFieldMatrix.java,344,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S101,AbstractFieldMatrix.java,346,final FieldMatrix<T> subMatrix =
S102,AbstractFieldMatrix.java,348,for (int i = startRow; i <= endRow; ++i) {
S103,AbstractFieldMatrix.java,349,for (int j = startColumn; j <= endColumn; ++j) {
S104,AbstractFieldMatrix.java,350,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S105,AbstractFieldMatrix.java,354,return subMatrix;
S106,AbstractFieldMatrix.java,363,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S107,AbstractFieldMatrix.java,366,final FieldMatrix<T> subMatrix =
S108,AbstractFieldMatrix.java,368,subMatrix.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<T>(field.getZero()) {
S109,AbstractFieldMatrix.java,373,"return getEntry(selectedRows[row], selectedColumns[column]);"
S110,AbstractFieldMatrix.java,378,return subMatrix;
S111,AbstractFieldMatrix.java,387,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S112,AbstractFieldMatrix.java,388,final int rowsCount    = endRow + 1 - startRow;
S113,AbstractFieldMatrix.java,389,final int columnsCount = endColumn + 1 - startColumn;
S114,AbstractFieldMatrix.java,390,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S115,AbstractFieldMatrix.java,398,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S116,AbstractFieldMatrix.java,411,this.startRow    = startRow;
S117,AbstractFieldMatrix.java,412,this.startColumn = startColumn;
S118,AbstractFieldMatrix.java,418,destination[row - startRow][column - startColumn] = value;
S119,AbstractFieldMatrix.java,428,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S120,AbstractFieldMatrix.java,429,if ((destination.length < selectedRows.length) ||
S121,AbstractFieldMatrix.java,438,for (int i = 0; i < selectedRows.length; i++) {
S122,AbstractFieldMatrix.java,439,final T[] destinationI = destination[i];
S123,AbstractFieldMatrix.java,440,for (int j = 0; j < selectedColumns.length; j++) {
S124,AbstractFieldMatrix.java,441,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S125,AbstractFieldMatrix.java,449,if (subMatrix == null) {
S126,AbstractFieldMatrix.java,450,throw new NullArgumentException();
S127,AbstractFieldMatrix.java,452,final int nRows = subMatrix.length;
S128,AbstractFieldMatrix.java,453,if (nRows == 0) {
S129,AbstractFieldMatrix.java,457,final int nCols = subMatrix[0].length;
S130,AbstractFieldMatrix.java,458,if (nCols == 0) {
S131,AbstractFieldMatrix.java,459,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S132,AbstractFieldMatrix.java,462,for (int r = 1; r < nRows; ++r) {
S133,AbstractFieldMatrix.java,463,if (subMatrix[r].length != nCols) {
S134,AbstractFieldMatrix.java,464,"throw new DimensionMismatchException(nCols, subMatrix[r].length);"
S135,AbstractFieldMatrix.java,468,checkRowIndex(row);
S136,AbstractFieldMatrix.java,469,checkColumnIndex(column);
S137,AbstractFieldMatrix.java,470,checkRowIndex(nRows + row - 1);
S138,AbstractFieldMatrix.java,471,checkColumnIndex(nCols + column - 1);
S139,AbstractFieldMatrix.java,473,for (int i = 0; i < nRows; ++i) {
S140,AbstractFieldMatrix.java,474,for (int j = 0; j < nCols; ++j) {
S141,AbstractFieldMatrix.java,475,"setEntry(row + i, column + j, subMatrix[i][j]);"
S142,AbstractFieldMatrix.java,482,checkRowIndex(row);
S143,AbstractFieldMatrix.java,483,final int nCols = getColumnDimension();
S144,AbstractFieldMatrix.java,484,"final FieldMatrix<T> out = createMatrix(1, nCols);"
S145,AbstractFieldMatrix.java,485,for (int i = 0; i < nCols; ++i) {
S146,AbstractFieldMatrix.java,486,"out.setEntry(0, i, getEntry(row, i));"
S147,AbstractFieldMatrix.java,489,return out;
S148,AbstractFieldMatrix.java,495,checkRowIndex(row);
S149,AbstractFieldMatrix.java,496,final int nCols = getColumnDimension();
S150,AbstractFieldMatrix.java,497,if ((matrix.getRowDimension() != 1) ||
S151,AbstractFieldMatrix.java,499,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S152,AbstractFieldMatrix.java,503,for (int i = 0; i < nCols; ++i) {
S153,AbstractFieldMatrix.java,504,"setEntry(row, i, matrix.getEntry(0, i));"
S154,AbstractFieldMatrix.java,512,checkColumnIndex(column);
S155,AbstractFieldMatrix.java,513,final int nRows = getRowDimension();
S156,AbstractFieldMatrix.java,514,"final FieldMatrix<T> out = createMatrix(nRows, 1);"
S157,AbstractFieldMatrix.java,515,for (int i = 0; i < nRows; ++i) {
S158,AbstractFieldMatrix.java,516,"out.setEntry(i, 0, getEntry(i, column));"
S159,AbstractFieldMatrix.java,519,return out;
S160,AbstractFieldMatrix.java,525,checkColumnIndex(column);
S161,AbstractFieldMatrix.java,526,final int nRows = getRowDimension();
S162,AbstractFieldMatrix.java,527,if ((matrix.getRowDimension() != nRows) ||
S163,AbstractFieldMatrix.java,529,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S164,AbstractFieldMatrix.java,533,for (int i = 0; i < nRows; ++i) {
S165,AbstractFieldMatrix.java,534,"setEntry(i, column, matrix.getEntry(i, 0));"
S166,AbstractFieldMatrix.java,541,"return new ArrayFieldVector<T>(field, getRow(row), false);"
S167,AbstractFieldMatrix.java,546,checkRowIndex(row);
S168,AbstractFieldMatrix.java,547,final int nCols = getColumnDimension();
S169,AbstractFieldMatrix.java,548,if (vector.getDimension() != nCols) {
S170,AbstractFieldMatrix.java,549,"throw new MatrixDimensionMismatchException(1, vector.getDimension(),"
S171,AbstractFieldMatrix.java,552,for (int i = 0; i < nCols; ++i) {
S172,AbstractFieldMatrix.java,553,"setEntry(row, i, vector.getEntry(i));"
S173,AbstractFieldMatrix.java,560,"return new ArrayFieldVector<T>(field, getColumn(column), false);"
S174,AbstractFieldMatrix.java,565,checkColumnIndex(column);
S175,AbstractFieldMatrix.java,566,final int nRows = getRowDimension();
S176,AbstractFieldMatrix.java,567,if (vector.getDimension() != nRows) {
S177,AbstractFieldMatrix.java,568,"throw new MatrixDimensionMismatchException(vector.getDimension(), 1,"
S178,AbstractFieldMatrix.java,571,for (int i = 0; i < nRows; ++i) {
S179,AbstractFieldMatrix.java,572,"setEntry(i, column, vector.getEntry(i));"
S180,AbstractFieldMatrix.java,579,checkRowIndex(row);
S181,AbstractFieldMatrix.java,580,final int nCols = getColumnDimension();
S182,AbstractFieldMatrix.java,581,"final T[] out = buildArray(field, nCols);"
S183,AbstractFieldMatrix.java,582,for (int i = 0; i < nCols; ++i) {
S184,AbstractFieldMatrix.java,583,"out[i] = getEntry(row, i);"
S185,AbstractFieldMatrix.java,586,return out;
S186,AbstractFieldMatrix.java,592,checkRowIndex(row);
S187,AbstractFieldMatrix.java,593,final int nCols = getColumnDimension();
S188,AbstractFieldMatrix.java,594,if (array.length != nCols) {
S189,AbstractFieldMatrix.java,595,"throw new MatrixDimensionMismatchException(1, array.length, 1, nCols);"
S190,AbstractFieldMatrix.java,597,for (int i = 0; i < nCols; ++i) {
S191,AbstractFieldMatrix.java,598,"setEntry(row, i, array[i]);"
S192,AbstractFieldMatrix.java,605,checkColumnIndex(column);
S193,AbstractFieldMatrix.java,606,final int nRows = getRowDimension();
S194,AbstractFieldMatrix.java,607,"final T[] out = buildArray(field, nRows);"
S195,AbstractFieldMatrix.java,608,for (int i = 0; i < nRows; ++i) {
S196,AbstractFieldMatrix.java,609,"out[i] = getEntry(i, column);"
S197,AbstractFieldMatrix.java,612,return out;
S198,AbstractFieldMatrix.java,618,checkColumnIndex(column);
S199,AbstractFieldMatrix.java,619,final int nRows = getRowDimension();
S200,AbstractFieldMatrix.java,620,if (array.length != nRows) {
S201,AbstractFieldMatrix.java,621,"throw new MatrixDimensionMismatchException(array.length, 1, nRows, 1);"
S202,AbstractFieldMatrix.java,623,for (int i = 0; i < nRows; ++i) {
S203,AbstractFieldMatrix.java,624,"setEntry(i, column, array[i]);"
S204,AbstractFieldMatrix.java,642,final int nRows = getRowDimension();
S205,AbstractFieldMatrix.java,643,final int nCols = getColumnDimension();
S206,AbstractFieldMatrix.java,644,"final FieldMatrix<T> out = createMatrix(nCols, nRows);"
S207,AbstractFieldMatrix.java,645,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S208,AbstractFieldMatrix.java,649,"out.setEntry(column, row, value);"
S209,AbstractFieldMatrix.java,653,return out;
S210,AbstractFieldMatrix.java,658,return getColumnDimension() == getRowDimension();
S211,AbstractFieldMatrix.java,669,final int nRows = getRowDimension();
S212,AbstractFieldMatrix.java,670,final int nCols = getColumnDimension();
S213,AbstractFieldMatrix.java,671,if (nRows != nCols) {
S214,AbstractFieldMatrix.java,672,"throw new NonSquareMatrixException(nRows, nCols);"
S215,AbstractFieldMatrix.java,674,T trace = field.getZero();
S216,AbstractFieldMatrix.java,675,for (int i = 0; i < nRows; ++i) {
S217,AbstractFieldMatrix.java,676,"trace = trace.add(getEntry(i, i));"
S218,AbstractFieldMatrix.java,678,return trace;
S219,AbstractFieldMatrix.java,684,final int nRows = getRowDimension();
S220,AbstractFieldMatrix.java,685,final int nCols = getColumnDimension();
S221,AbstractFieldMatrix.java,686,if (v.length != nCols) {
S222,AbstractFieldMatrix.java,687,"throw new DimensionMismatchException(v.length, nCols);"
S223,AbstractFieldMatrix.java,690,"final T[] out = buildArray(field, nRows);"
S224,AbstractFieldMatrix.java,691,for (int row = 0; row < nRows; ++row) {
S225,AbstractFieldMatrix.java,692,T sum = field.getZero();
S226,AbstractFieldMatrix.java,693,for (int i = 0; i < nCols; ++i) {
S227,AbstractFieldMatrix.java,694,"sum = sum.add(getEntry(row, i).multiply(v[i]));"
S228,AbstractFieldMatrix.java,696,out[row] = sum;
S229,AbstractFieldMatrix.java,699,return out;
S230,AbstractFieldMatrix.java,705,"return new ArrayFieldVector<T>(field, operate(((ArrayFieldVector<T>) v).getDataRef()), false);"
S231,AbstractFieldMatrix.java,729,final int nRows = getRowDimension();
S232,AbstractFieldMatrix.java,730,final int nCols = getColumnDimension();
S233,AbstractFieldMatrix.java,731,if (v.length != nRows) {
S234,AbstractFieldMatrix.java,732,"throw new DimensionMismatchException(v.length, nRows);"
S235,AbstractFieldMatrix.java,735,"final T[] out = buildArray(field, nCols);"
S236,AbstractFieldMatrix.java,736,for (int col = 0; col < nCols; ++col) {
S237,AbstractFieldMatrix.java,737,T sum = field.getZero();
S238,AbstractFieldMatrix.java,738,for (int i = 0; i < nRows; ++i) {
S239,AbstractFieldMatrix.java,739,"sum = sum.add(getEntry(i, col).multiply(v[i]));"
S240,AbstractFieldMatrix.java,741,out[col] = sum;
S241,AbstractFieldMatrix.java,744,return out;
S242,AbstractFieldMatrix.java,773,final int rows    = getRowDimension();
S243,AbstractFieldMatrix.java,774,final int columns = getColumnDimension();
S244,AbstractFieldMatrix.java,775,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S245,AbstractFieldMatrix.java,776,for (int row = 0; row < rows; ++row) {
S246,AbstractFieldMatrix.java,777,for (int column = 0; column < columns; ++column) {
S247,AbstractFieldMatrix.java,778,"final T oldValue = getEntry(row, column);"
S248,AbstractFieldMatrix.java,779,"final T newValue = visitor.visit(row, column, oldValue);"
S249,AbstractFieldMatrix.java,780,"setEntry(row, column, newValue);"
S250,AbstractFieldMatrix.java,783,return visitor.end();
S251,AbstractFieldMatrix.java,788,final int rows    = getRowDimension();
S252,AbstractFieldMatrix.java,789,final int columns = getColumnDimension();
S253,AbstractFieldMatrix.java,790,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S254,AbstractFieldMatrix.java,791,for (int row = 0; row < rows; ++row) {
S255,AbstractFieldMatrix.java,792,for (int column = 0; column < columns; ++column) {
S256,AbstractFieldMatrix.java,793,"visitor.visit(row, column, getEntry(row, column));"
S257,AbstractFieldMatrix.java,796,return visitor.end();
S258,AbstractFieldMatrix.java,833,final int rows    = getRowDimension();
S259,AbstractFieldMatrix.java,834,final int columns = getColumnDimension();
S260,AbstractFieldMatrix.java,835,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S261,AbstractFieldMatrix.java,836,for (int column = 0; column < columns; ++column) {
S262,AbstractFieldMatrix.java,837,for (int row = 0; row < rows; ++row) {
S263,AbstractFieldMatrix.java,838,"final T oldValue = getEntry(row, column);"
S264,AbstractFieldMatrix.java,839,"final T newValue = visitor.visit(row, column, oldValue);"
S265,AbstractFieldMatrix.java,840,"setEntry(row, column, newValue);"
S266,AbstractFieldMatrix.java,843,return visitor.end();
S267,AbstractFieldMatrix.java,848,final int rows    = getRowDimension();
S268,AbstractFieldMatrix.java,849,final int columns = getColumnDimension();
S269,AbstractFieldMatrix.java,850,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S270,AbstractFieldMatrix.java,851,for (int column = 0; column < columns; ++column) {
S271,AbstractFieldMatrix.java,852,for (int row = 0; row < rows; ++row) {
S272,AbstractFieldMatrix.java,853,"visitor.visit(row, column, getEntry(row, column));"
S273,AbstractFieldMatrix.java,856,return visitor.end();
S274,AbstractFieldMatrix.java,863,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S275,AbstractFieldMatrix.java,864,"visitor.start(getRowDimension(), getColumnDimension(),"
S276,AbstractFieldMatrix.java,866,for (int column = startColumn; column <= endColumn; ++column) {
S277,AbstractFieldMatrix.java,867,for (int row = startRow; row <= endRow; ++row) {
S278,AbstractFieldMatrix.java,868,"final T oldValue = getEntry(row, column);"
S279,AbstractFieldMatrix.java,869,"final T newValue = visitor.visit(row, column, oldValue);"
S280,AbstractFieldMatrix.java,870,"setEntry(row, column, newValue);"
S281,AbstractFieldMatrix.java,873,return visitor.end();
S282,AbstractFieldMatrix.java,880,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S283,AbstractFieldMatrix.java,881,"visitor.start(getRowDimension(), getColumnDimension(),"
S284,AbstractFieldMatrix.java,883,for (int column = startColumn; column <= endColumn; ++column) {
S285,AbstractFieldMatrix.java,884,for (int row = startRow; row <= endRow; ++row) {
S286,AbstractFieldMatrix.java,885,"visitor.visit(row, column, getEntry(row, column));"
S287,AbstractFieldMatrix.java,888,return visitor.end();
S288,AbstractFieldMatrix.java,893,return walkInRowOrder(visitor);
S289,AbstractFieldMatrix.java,898,return walkInRowOrder(visitor);
S290,AbstractFieldMatrix.java,905,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S291,AbstractFieldMatrix.java,912,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S292,AbstractFieldMatrix.java,921,final int nRows = getRowDimension();
S293,AbstractFieldMatrix.java,922,final int nCols = getColumnDimension();
S294,AbstractFieldMatrix.java,923,final StringBuffer res = new StringBuffer();
S295,AbstractFieldMatrix.java,924,String fullClassName = getClass().getName();
S296,AbstractFieldMatrix.java,925,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S297,AbstractFieldMatrix.java,926,"res.append(shortClassName).append(""{"");"
S298,AbstractFieldMatrix.java,928,for (int i = 0; i < nRows; ++i) {
S299,AbstractFieldMatrix.java,929,if (i > 0) {
S300,AbstractFieldMatrix.java,930,"res.append("","");"
S301,AbstractFieldMatrix.java,932,"res.append(""{"");"
S302,AbstractFieldMatrix.java,933,for (int j = 0; j < nCols; ++j) {
S303,AbstractFieldMatrix.java,934,if (j > 0) {
S304,AbstractFieldMatrix.java,935,"res.append("","");"
S305,AbstractFieldMatrix.java,937,"res.append(getEntry(i, j));"
S306,AbstractFieldMatrix.java,939,"res.append(""}"");"
S307,AbstractFieldMatrix.java,942,"res.append(""}"");"
S308,AbstractFieldMatrix.java,943,return res.toString();
S309,AbstractFieldMatrix.java,956,if (object == this ) {
S310,AbstractFieldMatrix.java,957,return true;
S311,AbstractFieldMatrix.java,959,if (object instanceof FieldMatrix<?> == false) {
S312,AbstractFieldMatrix.java,960,return false;
S313,AbstractFieldMatrix.java,962,FieldMatrix<?> m = (FieldMatrix<?>) object;
S314,AbstractFieldMatrix.java,963,final int nRows = getRowDimension();
S315,AbstractFieldMatrix.java,964,final int nCols = getColumnDimension();
S316,AbstractFieldMatrix.java,965,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S317,AbstractFieldMatrix.java,966,return false;
S318,AbstractFieldMatrix.java,968,for (int row = 0; row < nRows; ++row) {
S319,AbstractFieldMatrix.java,969,for (int col = 0; col < nCols; ++col) {
S320,AbstractFieldMatrix.java,970,"if (!getEntry(row, col).equals(m.getEntry(row, col))) {"
S321,AbstractFieldMatrix.java,971,return false;
S322,AbstractFieldMatrix.java,975,return true;
S323,AbstractFieldMatrix.java,985,int ret = 322562;
S324,AbstractFieldMatrix.java,986,final int nRows = getRowDimension();
S325,AbstractFieldMatrix.java,987,final int nCols = getColumnDimension();
S326,AbstractFieldMatrix.java,988,ret = ret * 31 + nRows;
S327,AbstractFieldMatrix.java,989,ret = ret * 31 + nCols;
S328,AbstractFieldMatrix.java,990,for (int row = 0; row < nRows; ++row) {
S329,AbstractFieldMatrix.java,991,for (int col = 0; col < nCols; ++col) {
S330,AbstractFieldMatrix.java,992,"ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) * getEntry(row, col).hashCode();"
S331,AbstractFieldMatrix.java,995,return ret;
S332,AbstractFieldMatrix.java,1005,if (row < 0 || row >= getRowDimension()) {
S333,AbstractFieldMatrix.java,1006,"throw new OutOfRangeException(LocalizedFormats.ROW_INDEX,"
S334,AbstractFieldMatrix.java,1018,if (column < 0 || column >= getColumnDimension()) {
S335,AbstractFieldMatrix.java,1019,"throw new OutOfRangeException(LocalizedFormats.COLUMN_INDEX,"
S336,AbstractFieldMatrix.java,1038,checkRowIndex(startRow);
S337,AbstractFieldMatrix.java,1039,checkRowIndex(endRow);
S338,AbstractFieldMatrix.java,1040,if (endRow < startRow) {
S339,AbstractFieldMatrix.java,1041,"throw new NumberIsTooSmallException(LocalizedFormats.INITIAL_ROW_AFTER_FINAL_ROW,"
S340,AbstractFieldMatrix.java,1045,checkColumnIndex(startColumn);
S341,AbstractFieldMatrix.java,1046,checkColumnIndex(endColumn);
S342,AbstractFieldMatrix.java,1047,if (endColumn < startColumn) {
S343,AbstractFieldMatrix.java,1064,if (selectedRows == null ||
S344,AbstractFieldMatrix.java,1068,if (selectedRows.length == 0 ||
S345,AbstractFieldMatrix.java,1070,throw new NoDataException();
S346,AbstractFieldMatrix.java,1073,for (final int row : selectedRows) {
S347,AbstractFieldMatrix.java,1074,checkRowIndex(row);
S348,AbstractFieldMatrix.java,1076,for (final int column : selectedColumns) {
S349,AbstractFieldMatrix.java,1077,checkColumnIndex(column);
S350,AbstractFieldMatrix.java,1089,if ((getRowDimension() != m.getRowDimension()) ||
S351,AbstractFieldMatrix.java,1091,"throw new MatrixDimensionMismatchException(m.getRowDimension(), m.getColumnDimension(),"
S352,AbstractFieldMatrix.java,1104,if ((getRowDimension() != m.getRowDimension()) ||
S353,AbstractFieldMatrix.java,1106,"throw new MatrixDimensionMismatchException(m.getRowDimension(), m.getColumnDimension(),"
S354,AbstractFieldMatrix.java,1119,if (getColumnDimension() != m.getRowDimension()) {
S355,AbstractFieldMatrix.java,1120,"throw new DimensionMismatchException(m.getRowDimension(), getColumnDimension());"
S356,AbstractFormat.java,59,"this(format, (NumberFormat) format.clone());"
S357,AbstractFormat.java,69,final NumberFormat denominatorFormat) {
S358,AbstractFormat.java,70,this.numeratorFormat   = numeratorFormat;
S359,AbstractFormat.java,71,this.denominatorFormat = denominatorFormat;
S360,AbstractFormat.java,92,final NumberFormat nf = NumberFormat.getNumberInstance(locale);
S361,AbstractFormat.java,93,nf.setMaximumFractionDigits(0);
S362,AbstractFormat.java,94,nf.setParseIntegerOnly(true);
S363,AbstractFormat.java,95,return nf;
S364,AbstractFormat.java,103,return denominatorFormat;
S365,AbstractFormat.java,111,return numeratorFormat;
S366,AbstractFormat.java,120,if (format == null) {
S367,AbstractFormat.java,123,this.denominatorFormat = format;
S368,AbstractFormat.java,132,if (format == null) {
S369,AbstractFormat.java,135,this.numeratorFormat = format;
S370,AbstractFormat.java,146,"parseNextCharacter(source, pos);"
S371,AbstractFormat.java,147,pos.setIndex(pos.getIndex() - 1);
