statement_id,file,line,code
S396,ToXmlGenerator.java,85,@Override public boolean enabledByDefault() { return _defaultState; }
S397,ToXmlGenerator.java,86,@Override public int getMask() { return _mask; }
S398,ToXmlGenerator.java,87,@Override public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S399,ToXmlGenerator.java,138,protected QName _nextName = null;
S400,ToXmlGenerator.java,144,protected boolean _nextIsAttribute = false;
S401,ToXmlGenerator.java,152,protected boolean _nextIsUnwrapped = false;
S402,ToXmlGenerator.java,158,protected boolean _nextIsCData = false;
S403,ToXmlGenerator.java,164,protected LinkedList<QName> _elementNameStack = new LinkedList<QName>();
S404,ToXmlGenerator.java,175,"super(stdFeatures, codec);"
S405,ToXmlGenerator.java,176,_formatFeatures = xmlFeatures;
S406,ToXmlGenerator.java,177,_ioContext = ctxt;
S407,ToXmlGenerator.java,178,_originalXmlWriter = sw;
S408,ToXmlGenerator.java,179,_xmlWriter = Stax2WriterAdapter.wrapIfNecessary(sw);
S409,ToXmlGenerator.java,180,_stax2Emulation = (_xmlWriter != sw);
S410,ToXmlGenerator.java,181,_xmlPrettyPrinter = (_cfgPrettyPrinter instanceof XmlPrettyPrinter) ?
S411,ToXmlGenerator.java,191,if (_initialized) {
S412,ToXmlGenerator.java,192,return;
S413,ToXmlGenerator.java,194,_initialized = true;
S414,ToXmlGenerator.java,196,if (Feature.WRITE_XML_1_1.enabledIn(_formatFeatures)) {
S415,ToXmlGenerator.java,198,} else if (Feature.WRITE_XML_DECLARATION.enabledIn(_formatFeatures)) {
S416,ToXmlGenerator.java,199,"_xmlWriter.writeStartDocument(""UTF-8"", ""1.0"");"
S417,ToXmlGenerator.java,201,return;
S418,ToXmlGenerator.java,204,if (_xmlPrettyPrinter != null) {
S419,ToXmlGenerator.java,206,if (!_stax2Emulation) {
S420,ToXmlGenerator.java,207,_xmlPrettyPrinter.writePrologLinefeed(_xmlWriter);
S421,ToXmlGenerator.java,228,_cfgPrettyPrinter = pp;
S422,ToXmlGenerator.java,229,_xmlPrettyPrinter = (pp instanceof XmlPrettyPrinter) ?
S423,ToXmlGenerator.java,231,return this;
S424,ToXmlGenerator.java,258,int oldF = _formatFeatures;
S425,ToXmlGenerator.java,259,int newF = (_formatFeatures & ~mask) | (values & mask);
S426,ToXmlGenerator.java,261,if (oldF != newF) {
S427,ToXmlGenerator.java,262,_formatFeatures = newF;
S428,ToXmlGenerator.java,264,return this;
S429,ToXmlGenerator.java,301,return _writeContext.inRoot();
S430,ToXmlGenerator.java,321,return _xmlWriter;
S431,ToXmlGenerator.java,332,_nextIsAttribute = isAttribute;
S432,ToXmlGenerator.java,337,_nextIsUnwrapped = isUnwrapped;
S433,ToXmlGenerator.java,342,_nextIsCData = isCData;
S434,ToXmlGenerator.java,347,_nextName = name;
S435,ToXmlGenerator.java,358,if (_nextName == null) {
S436,ToXmlGenerator.java,359,_nextName = name;
S437,ToXmlGenerator.java,360,return true;
S438,ToXmlGenerator.java,362,return false;
S439,ToXmlGenerator.java,375,if (wrapperName != null) {
S440,ToXmlGenerator.java,377,if (_xmlPrettyPrinter != null) {
S441,ToXmlGenerator.java,378,"_xmlPrettyPrinter.writeStartElement(_xmlWriter,"
S442,ToXmlGenerator.java,381,"_xmlWriter.writeStartElement(wrapperName.getNamespaceURI(), wrapperName.getLocalPart());"
S443,ToXmlGenerator.java,387,this.setNextName(wrappedName);
S444,ToXmlGenerator.java,396,if (wrapperName != null) {
S445,ToXmlGenerator.java,398,if (_xmlPrettyPrinter != null) {
S446,ToXmlGenerator.java,399,"_xmlPrettyPrinter.writeEndElement(_xmlWriter, _writeContext.getEntryCount());"
S447,ToXmlGenerator.java,401,_xmlWriter.writeEndElement();
S448,ToXmlGenerator.java,434,if (_writeContext.writeFieldName(name) == JsonWriteContext.STATUS_EXPECT_VALUE) {
S449,ToXmlGenerator.java,438,"String ns = (_nextName == null) ? """" : _nextName.getNamespaceURI();"
S450,ToXmlGenerator.java,439,"setNextName(new QName(ns, name));"
S451,ToXmlGenerator.java,445,writeFieldName(fieldName);
S452,ToXmlGenerator.java,446,writeString(value);
S453,ToXmlGenerator.java,458,"_verifyValueWrite(""start an array"");"
S454,ToXmlGenerator.java,459,_writeContext = _writeContext.createChildArrayContext();
S455,ToXmlGenerator.java,460,if (_cfgPrettyPrinter != null) {
S456,ToXmlGenerator.java,461,_cfgPrettyPrinter.writeStartArray(this);
S457,ToXmlGenerator.java,470,if (!_writeContext.inArray()) {
S458,ToXmlGenerator.java,473,if (_cfgPrettyPrinter != null) {
S459,ToXmlGenerator.java,474,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S460,ToXmlGenerator.java,478,_writeContext = _writeContext.getParent();
S461,ToXmlGenerator.java,484,"_verifyValueWrite(""start an object"");"
S462,ToXmlGenerator.java,485,_writeContext = _writeContext.createChildObjectContext();
S463,ToXmlGenerator.java,486,if (_cfgPrettyPrinter != null) {
S464,ToXmlGenerator.java,487,_cfgPrettyPrinter.writeStartObject(this);
S465,ToXmlGenerator.java,489,_handleStartObject();
S466,ToXmlGenerator.java,496,if (!_writeContext.inObject()) {
S467,ToXmlGenerator.java,499,_writeContext = _writeContext.getParent();
S468,ToXmlGenerator.java,500,if (_cfgPrettyPrinter != null) {
S469,ToXmlGenerator.java,502,int count = _nextIsAttribute ? 0 : _writeContext.getEntryCount();
S470,ToXmlGenerator.java,503,"_cfgPrettyPrinter.writeEndObject(this, count);"
S471,ToXmlGenerator.java,504,} else {
S472,ToXmlGenerator.java,505,_handleEndObject();
S473,ToXmlGenerator.java,512,if (_nextName == null) {
S474,ToXmlGenerator.java,516,_elementNameStack.addLast(_nextName);
S475,ToXmlGenerator.java,518,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S476,ToXmlGenerator.java,528,if (_elementNameStack.isEmpty()) {
S477,ToXmlGenerator.java,531,_nextName = _elementNameStack.removeLast();
S478,ToXmlGenerator.java,534,_nextIsAttribute = false;
S479,ToXmlGenerator.java,535,_xmlWriter.writeEndElement();
S480,ToXmlGenerator.java,537,if (_elementNameStack.isEmpty() && (_xmlPrettyPrinter != null)) {
S481,ToXmlGenerator.java,539,if (!_stax2Emulation) {
S482,ToXmlGenerator.java,540,_xmlPrettyPrinter.writePrologLinefeed(_xmlWriter);
S483,ToXmlGenerator.java,557,writeFieldName(name.getValue());
S484,ToXmlGenerator.java,563,"_verifyValueWrite(""write String value"");"
S485,ToXmlGenerator.java,564,if (_nextName == null) {
S486,ToXmlGenerator.java,568,if (_nextIsAttribute) { // must write attribute name and value with one call
S487,ToXmlGenerator.java,569,"_xmlWriter.writeAttribute(_nextName.getNamespaceURI(), _nextName.getLocalPart(), text);"
S488,ToXmlGenerator.java,570,} else if (checkNextIsUnwrapped()) {
S489,ToXmlGenerator.java,574,if(_nextIsCData) {
S490,ToXmlGenerator.java,577,_xmlWriter.writeCharacters(text);
S491,ToXmlGenerator.java,579,} else if (_xmlPrettyPrinter != null) {
S492,ToXmlGenerator.java,580,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S493,ToXmlGenerator.java,584,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S494,ToXmlGenerator.java,585,if(_nextIsCData) {
S495,ToXmlGenerator.java,586,_xmlWriter.writeCData(text);
S496,ToXmlGenerator.java,588,_xmlWriter.writeCharacters(text);
S497,ToXmlGenerator.java,590,_xmlWriter.writeEndElement();
S498,ToXmlGenerator.java,634,writeString(text.getValue());
S499,ToXmlGenerator.java,661,if (_stax2Emulation) {
S500,ToXmlGenerator.java,665,_xmlWriter.writeRaw(text);
S501,ToXmlGenerator.java,689,if (_stax2Emulation) {
S502,ToXmlGenerator.java,693,"_xmlWriter.writeRaw(text, offset, len);"
S503,ToXmlGenerator.java,715,if (data == null) {
S504,ToXmlGenerator.java,719,"_verifyValueWrite(""write Binary value"");"
S505,ToXmlGenerator.java,720,if (_nextName == null) {
S506,ToXmlGenerator.java,724,if (_nextIsAttribute) {
S507,ToXmlGenerator.java,732,if (_xmlPrettyPrinter != null) {
S508,ToXmlGenerator.java,737,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S509,ToXmlGenerator.java,738,"_xmlWriter.writeBinary(data, offset, len);"
S510,ToXmlGenerator.java,739,_xmlWriter.writeEndElement();
S511,ToXmlGenerator.java,769,"_verifyValueWrite(""write boolean value"");"
S512,ToXmlGenerator.java,770,if (_nextName == null) {
S513,ToXmlGenerator.java,774,if (_nextIsAttribute) {
S514,ToXmlGenerator.java,776,} else if (checkNextIsUnwrapped()) {
S515,ToXmlGenerator.java,780,if (_xmlPrettyPrinter != null) {
S516,ToXmlGenerator.java,785,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S517,ToXmlGenerator.java,786,_xmlWriter.writeBoolean(value);
S518,ToXmlGenerator.java,787,_xmlWriter.writeEndElement();
S519,ToXmlGenerator.java,798,"_verifyValueWrite(""write null value"");"
S520,ToXmlGenerator.java,799,if (_nextName == null) {
S521,ToXmlGenerator.java,804,if (_nextIsAttribute) {
S522,ToXmlGenerator.java,808,} else if (checkNextIsUnwrapped()) {
S523,ToXmlGenerator.java,811,if (_xmlPrettyPrinter != null) {
S524,ToXmlGenerator.java,812,"_xmlPrettyPrinter.writeLeafNullElement(_xmlWriter,"
S525,ToXmlGenerator.java,815,"_xmlWriter.writeEmptyElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S526,ToXmlGenerator.java,826,"_verifyValueWrite(""write number"");"
S527,ToXmlGenerator.java,827,if (_nextName == null) {
S528,ToXmlGenerator.java,831,if (_nextIsAttribute) {
S529,ToXmlGenerator.java,832,"_xmlWriter.writeIntAttribute(null, _nextName.getNamespaceURI(), _nextName.getLocalPart(), i);"
S530,ToXmlGenerator.java,833,} else if (checkNextIsUnwrapped()) {
S531,ToXmlGenerator.java,837,if (_xmlPrettyPrinter != null) {
S532,ToXmlGenerator.java,838,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S533,ToXmlGenerator.java,842,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S534,ToXmlGenerator.java,843,_xmlWriter.writeInt(i);
S535,ToXmlGenerator.java,844,_xmlWriter.writeEndElement();
S536,ToXmlGenerator.java,855,"_verifyValueWrite(""write number"");"
S537,ToXmlGenerator.java,856,if (_nextName == null) {
S538,ToXmlGenerator.java,860,if (_nextIsAttribute) {
S539,ToXmlGenerator.java,861,"_xmlWriter.writeLongAttribute(null, _nextName.getNamespaceURI(), _nextName.getLocalPart(), l);"
S540,ToXmlGenerator.java,862,} else if (checkNextIsUnwrapped()) {
S541,ToXmlGenerator.java,865,if (_xmlPrettyPrinter != null) {
S542,ToXmlGenerator.java,866,"_xmlPrettyPrinter.writeLeafElement(_xmlWriter,"
S543,ToXmlGenerator.java,870,"_xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());"
S544,ToXmlGenerator.java,871,_xmlWriter.writeLong(l);
S545,ToXmlGenerator.java,872,_xmlWriter.writeEndElement();
S546,ToXmlGenerator.java,1030,int status = _writeContext.writeValue();
S547,ToXmlGenerator.java,1031,if (status == JsonWriteContext.STATUS_EXPECT_NAME) {
S548,ToXmlGenerator.java,1045,if (isEnabled(JsonGenerator.Feature.FLUSH_PASSED_TO_STREAM)) {
S549,ToXmlGenerator.java,1047,_xmlWriter.flush();
S550,ToXmlGenerator.java,1058,super.close();
S551,ToXmlGenerator.java,1061,if (isEnabled(JsonGenerator.Feature.AUTO_CLOSE_JSON_CONTENT)) {
S552,ToXmlGenerator.java,1069,JsonStreamContext ctxt = _writeContext;
S553,ToXmlGenerator.java,1070,if (ctxt.inArray()) {
S554,ToXmlGenerator.java,1072,} else if (ctxt.inObject()) {
S555,ToXmlGenerator.java,1086,if (_ioContext.isResourceManaged() || isEnabled(JsonGenerator.Feature.AUTO_CLOSE_TARGET)) {
S556,ToXmlGenerator.java,1087,_xmlWriter.closeCompletely();
S557,ToXmlGenerator.java,1114,if (_nextIsUnwrapped) {
S558,ToXmlGenerator.java,1115,_nextIsUnwrapped = false;
S559,ToXmlGenerator.java,1116,return true;
S560,ToXmlGenerator.java,1118,return false;
S561,TypeUtil.java,16,if (type.isContainerType()) {
S562,TypeUtil.java,17,Class<?> cls = type.getRawClass();
S563,TypeUtil.java,20,if (cls == byte[].class || cls == char[].class) {
S564,TypeUtil.java,21,return false;
S565,TypeUtil.java,24,if (Map.class.isAssignableFrom(cls)) {
S566,TypeUtil.java,25,return false;
S567,TypeUtil.java,27,return true;
S568,TypeUtil.java,29,return false;
S569,TypeUtil.java,34,return (cls.isArray() && cls != byte[].class && cls != char[].class)
S570,UnwrappingXmlBeanSerializer.java,43,"super(src, transformer);"
S571,UnwrappingXmlBeanSerializer.java,44,_nameTransformer = transformer;
S572,UnwrappingXmlBeanSerializer.java,81,return true; // sure is
S573,UnwrappingXmlBeanSerializer.java,124,if (_objectIdWriter != null) {
S574,UnwrappingXmlBeanSerializer.java,128,if (_propertyFilterId != null) {
S575,UnwrappingXmlBeanSerializer.java,131,"serializeFields(bean, jgen, provider);"
S576,WrapperHandlingDeserializer.java,38,"this(delegate, null);"
S577,WrapperHandlingDeserializer.java,43,super(delegate);
S578,WrapperHandlingDeserializer.java,44,_namesToWrap = namesToWrap;
S579,WrapperHandlingDeserializer.java,45,_type = delegate.getValueType();
S580,WrapperHandlingDeserializer.java,76,"JsonDeserializer<?> del = ctxt.handleSecondaryContextualization(_delegatee, property, _type);"
S581,WrapperHandlingDeserializer.java,77,BeanDeserializerBase newDelegatee = _verifyDeserType(del);
S582,WrapperHandlingDeserializer.java,80,Iterator<SettableBeanProperty> it = newDelegatee.properties();
S583,WrapperHandlingDeserializer.java,81,HashSet<String> unwrappedNames = null;
S584,WrapperHandlingDeserializer.java,82,while (it.hasNext()) {
S585,WrapperHandlingDeserializer.java,83,SettableBeanProperty prop = it.next();
S586,WrapperHandlingDeserializer.java,87,JavaType type = prop.getType();
S587,WrapperHandlingDeserializer.java,88,if (!TypeUtil.isIndexedType(type)) {
S588,WrapperHandlingDeserializer.java,89,continue;
S589,WrapperHandlingDeserializer.java,91,PropertyName wrapperName = prop.getWrapperName();
S590,WrapperHandlingDeserializer.java,93,if (wrapperName != null && wrapperName != PropertyName.NO_NAME) {
S591,WrapperHandlingDeserializer.java,94,continue;
S592,WrapperHandlingDeserializer.java,96,if (unwrappedNames == null) {
S593,WrapperHandlingDeserializer.java,97,unwrappedNames = new HashSet<String>();
S594,WrapperHandlingDeserializer.java,100,unwrappedNames.add(prop.getName());
S595,WrapperHandlingDeserializer.java,103,if (unwrappedNames == null) {
S596,WrapperHandlingDeserializer.java,104,return newDelegatee;
S597,WrapperHandlingDeserializer.java,107,"return new WrapperHandlingDeserializer(newDelegatee, unwrappedNames);"
S598,WrapperHandlingDeserializer.java,119,_configureParser(jp);
S599,WrapperHandlingDeserializer.java,120,"return _delegatee.deserialize(jp,  ctxt);"
S600,WrapperHandlingDeserializer.java,152,if (jp instanceof FromXmlParser) {
S601,WrapperHandlingDeserializer.java,153,((FromXmlParser) jp).addVirtualWrapping(_namesToWrap);
S602,WrapperHandlingDeserializer.java,159,if (!(deser instanceof BeanDeserializerBase)) {
S603,WrapperHandlingDeserializer.java,163,return (BeanDeserializerBase) deser;
S604,XmlAnnotationIntrospector.java,71,"super(p, s);"
S605,XmlAnnotationIntrospector.java,72,if (p instanceof XmlAnnotationIntrospector) {
S606,XmlAnnotationIntrospector.java,73,_xmlPrimary = (XmlAnnotationIntrospector) p;
S607,XmlAnnotationIntrospector.java,80,if (s instanceof XmlAnnotationIntrospector) {
S608,XmlAnnotationIntrospector.java,82,} else if (s instanceof JaxbAnnotationIntrospector) {
S609,XmlAnnotationIntrospector.java,85,_xmlSecondary = null;
S610,XmlAnnotationIntrospector.java,90,"return new XmlAnnotationIntrospector.Pair(a1, a2);"
S611,XmlBeanDeserializerModifier.java,24,"protected String _cfgNameForTextValue = """";"
S612,XmlBeanDeserializerModifier.java,28,_cfgNameForTextValue = nameForTextValue;
S613,XmlBeanDeserializerModifier.java,35,final AnnotationIntrospector intr = config.getAnnotationIntrospector();
S614,XmlBeanDeserializerModifier.java,36,int changed = 0;
S615,XmlBeanDeserializerModifier.java,38,"for (int i = 0, propCount = propDefs.size(); i < propCount; ++i) {"
S616,XmlBeanDeserializerModifier.java,39,BeanPropertyDefinition prop = propDefs.get(i);
S617,XmlBeanDeserializerModifier.java,40,AnnotatedMember acc = prop.getPrimaryMember();
S618,XmlBeanDeserializerModifier.java,42,if (acc == null) {
S619,XmlBeanDeserializerModifier.java,43,continue;
S620,XmlBeanDeserializerModifier.java,50,"Boolean b = AnnotationUtil.findIsTextAnnotation(intr, acc);"
S621,XmlBeanDeserializerModifier.java,51,if (b != null && b.booleanValue()) {
S622,XmlBeanDeserializerModifier.java,53,BeanPropertyDefinition newProp = prop.withSimpleName(_cfgNameForTextValue);
S623,XmlBeanDeserializerModifier.java,54,if (newProp != prop) {
S624,XmlBeanDeserializerModifier.java,55,"propDefs.set(i, newProp);"
S625,XmlBeanDeserializerModifier.java,60,PropertyName wrapperName = prop.getWrapperName();
S626,XmlBeanDeserializerModifier.java,62,if (wrapperName != null && wrapperName != PropertyName.NO_NAME) {
S627,XmlBeanDeserializerModifier.java,63,String localName = wrapperName.getSimpleName();
S628,XmlBeanDeserializerModifier.java,64,if ((localName != null && localName.length() > 0)
S629,XmlBeanDeserializerModifier.java,67,if (changed == 0) {
S630,XmlBeanDeserializerModifier.java,68,propDefs = new ArrayList<BeanPropertyDefinition>(propDefs);
S631,XmlBeanDeserializerModifier.java,70,++changed;
S632,XmlBeanDeserializerModifier.java,71,"propDefs.set(i, prop.withSimpleName(localName));"
S633,XmlBeanDeserializerModifier.java,72,continue;
S634,XmlBeanDeserializerModifier.java,77,return propDefs;
S635,XmlBeanDeserializerModifier.java,84,if (!(deser0 instanceof BeanDeserializerBase)) {
S636,XmlBeanDeserializerModifier.java,85,return deser0;
S637,XmlBeanDeserializerModifier.java,92,BeanDeserializerBase deser = (BeanDeserializerBase) deser0;
S638,XmlBeanDeserializerModifier.java,96,if (!deser.getValueInstantiator().canCreateFromString()) {
S639,XmlBeanDeserializerModifier.java,97,"SettableBeanProperty textProp = _findSoleTextProp(config, deser.properties());"
S640,XmlBeanDeserializerModifier.java,98,if (textProp != null) {
S641,XmlBeanDeserializerModifier.java,99,"return new XmlTextDeserializer(deser, textProp);"
S642,XmlBeanDeserializerModifier.java,102,return new WrapperHandlingDeserializer(deser);
S643,XmlBeanDeserializerModifier.java,108,final AnnotationIntrospector ai = config.getAnnotationIntrospector();
S644,XmlBeanDeserializerModifier.java,109,SettableBeanProperty textProp = null;
S645,XmlBeanDeserializerModifier.java,110,while (propIt.hasNext()) {
S646,XmlBeanDeserializerModifier.java,111,SettableBeanProperty prop = propIt.next();
S647,XmlBeanDeserializerModifier.java,112,AnnotatedMember m = prop.getMember();
S648,XmlBeanDeserializerModifier.java,113,if (m != null) {
S649,XmlBeanDeserializerModifier.java,115,PropertyName n = prop.getFullName();
S650,XmlBeanDeserializerModifier.java,116,if (_cfgNameForTextValue.equals(n.getSimpleName())) {
S651,XmlBeanDeserializerModifier.java,118,textProp = prop;
S652,XmlBeanDeserializerModifier.java,119,continue;
S653,XmlBeanDeserializerModifier.java,122,"Boolean b = AnnotationUtil.findIsAttributeAnnotation(ai, m);"
S654,XmlBeanDeserializerModifier.java,123,if (b != null && b.booleanValue()) {
S655,XmlBeanDeserializerModifier.java,124,continue;
S656,XmlBeanDeserializerModifier.java,128,return null;
S657,XmlBeanDeserializerModifier.java,130,return textProp;
S658,XmlBeanPropertyWriter.java,43,"this(wrapped, wrapperName, wrappedName, null);"
S659,XmlBeanPropertyWriter.java,50,super(wrapped);
S660,XmlBeanPropertyWriter.java,51,_wrapperQName = _qname(wrapperName);
S661,XmlBeanPropertyWriter.java,52,_wrappedQName = _qname(wrappedName);
S662,XmlBeanPropertyWriter.java,54,if (serializer != null) {
S663,XmlBeanPropertyWriter.java,61,String ns = n.getNamespace();
S664,XmlBeanPropertyWriter.java,62,if (ns == null) {
S665,XmlBeanPropertyWriter.java,63,"ns = """";"
S666,XmlBeanPropertyWriter.java,65,"return new QName(ns, n.getSimpleName());"
S667,XmlBeanPropertyWriter.java,82,Object value = get(bean);
S668,XmlBeanPropertyWriter.java,92,if (value == null) {
S669,XmlBeanPropertyWriter.java,110,JsonSerializer<Object> ser = _serializer;
S670,XmlBeanPropertyWriter.java,111,if (ser == null) {
S671,XmlBeanPropertyWriter.java,112,Class<?> cls = value.getClass();
S672,XmlBeanPropertyWriter.java,113,PropertySerializerMap map = _dynamicSerializers;
S673,XmlBeanPropertyWriter.java,114,ser = map.serializerFor(cls);
S674,XmlBeanPropertyWriter.java,115,if (ser == null) {
S675,XmlBeanPropertyWriter.java,116,"ser = _findAndAddDynamic(map, cls, prov);"
S676,XmlBeanPropertyWriter.java,120,if (_suppressableValue != null) {
S677,XmlBeanPropertyWriter.java,130,if (value == bean) {
S678,XmlBeanPropertyWriter.java,137,final ToXmlGenerator xmlGen = (jgen instanceof ToXmlGenerator) ? (ToXmlGenerator) jgen : null;
S679,XmlBeanPropertyWriter.java,140,if (xmlGen != null) {
S680,XmlBeanPropertyWriter.java,141,"xmlGen.startWrappedValue(_wrapperQName, _wrappedQName);"
S681,XmlBeanPropertyWriter.java,143,jgen.writeFieldName(_name);
S682,XmlBeanPropertyWriter.java,144,if (_typeSerializer == null) {
S683,XmlBeanPropertyWriter.java,145,"ser.serialize(value, jgen, prov);"
S684,XmlBeanPropertyWriter.java,149,if (xmlGen != null) {
S685,XmlBeanPropertyWriter.java,150,"xmlGen.finishWrappedValue(_wrapperQName, _wrappedQName);"
S686,XmlBeanSerializer.java,31,super(src);
S687,XmlBeanSerializer.java,35,"super(src, objectIdWriter, filterId);"
S688,XmlBeanSerializer.java,54,"return new UnwrappingXmlBeanSerializer(this, unwrapper);"
S689,XmlBeanSerializer.java,59,"return new XmlBeanSerializer(this, objectIdWriter, _propertyFilterId);"
S690,XmlBeanSerializer.java,110,if (_objectIdWriter != null) {
S691,XmlBeanSerializer.java,114,jgen.writeStartObject();
S692,XmlBeanSerializer.java,115,if (_propertyFilterId != null) {
S693,XmlBeanSerializer.java,116,"serializeFieldsFiltered(bean, jgen, provider);"
S694,XmlBeanSerializer.java,118,"serializeFields(bean, jgen, provider);"
S695,XmlBeanSerializer.java,120,jgen.writeEndObject();
S696,XmlBeanSerializerBase.java,64,super(src);
S697,XmlBeanSerializerBase.java,69,int attrCount = 0;
S698,XmlBeanSerializerBase.java,70,for (BeanPropertyWriter bpw : _props) {
S699,XmlBeanSerializerBase.java,71,if (_isAttribute(bpw)) { // Yup: let's build re-ordered list then
S700,XmlBeanSerializerBase.java,72,"attrCount = _orderAttributesFirst(_props, _filteredProps);"
S701,XmlBeanSerializerBase.java,73,break;
S702,XmlBeanSerializerBase.java,76,_attributeCount = attrCount;
S703,XmlBeanSerializerBase.java,79,BitSet cdata = null;
S704,XmlBeanSerializerBase.java,80,"for (int i = 0, len = _props.length; i < len; ++i) {"
S705,XmlBeanSerializerBase.java,81,BeanPropertyWriter bpw = _props[i];
S706,XmlBeanSerializerBase.java,82,if (_isCData(bpw)) {
S707,XmlBeanSerializerBase.java,83,if (cdata == null) {
S708,XmlBeanSerializerBase.java,84,cdata = new BitSet(len);
S709,XmlBeanSerializerBase.java,86,cdata.set(i);
S710,XmlBeanSerializerBase.java,89,_cdata = cdata;
S711,XmlBeanSerializerBase.java,92,_xmlNames = new QName[_props.length];
S712,XmlBeanSerializerBase.java,93,int textIndex = -1;
S713,XmlBeanSerializerBase.java,94,"for (int i = 0, len = _props.length; i < len; ++i) {"
S714,XmlBeanSerializerBase.java,95,BeanPropertyWriter bpw = _props[i];
S715,XmlBeanSerializerBase.java,96,XmlInfo info = (XmlInfo) bpw.getInternalSetting(KEY_XML_INFO);
S716,XmlBeanSerializerBase.java,97,String ns = null;
S717,XmlBeanSerializerBase.java,98,if (info != null) {
S718,XmlBeanSerializerBase.java,99,ns = info.getNamespace();
S719,XmlBeanSerializerBase.java,100,if (textIndex < 0 && info.isText()) {
S720,XmlBeanSerializerBase.java,101,textIndex = i;
S721,XmlBeanSerializerBase.java,104,"_xmlNames[i] = new QName((ns == null) ? """" : ns, bpw.getName());"
S722,XmlBeanSerializerModifier.java,24,public XmlBeanSerializerModifier() { }
S723,XmlBeanSerializerModifier.java,40,final AnnotationIntrospector intr = config.getAnnotationIntrospector();
S724,XmlBeanSerializerModifier.java,41,"for (int i = 0, len = beanProperties.size(); i < len; ++i) {"
S725,XmlBeanSerializerModifier.java,42,BeanPropertyWriter bpw = beanProperties.get(i);
S726,XmlBeanSerializerModifier.java,43,final AnnotatedMember member = bpw.getMember();
S727,XmlBeanSerializerModifier.java,44,"String ns = AnnotationUtil.findNamespaceAnnotation(intr, member);"
S728,XmlBeanSerializerModifier.java,45,"Boolean isAttribute = AnnotationUtil.findIsAttributeAnnotation(intr, member);"
S729,XmlBeanSerializerModifier.java,46,"Boolean isText = AnnotationUtil.findIsTextAnnotation(intr, member);"
S730,XmlBeanSerializerModifier.java,47,"Boolean isCData = AnnotationUtil.findIsCDataAnnotation(intr, member);"
S731,XmlBeanSerializerModifier.java,48,"bpw.setInternalSetting(XmlBeanSerializerBase.KEY_XML_INFO,"
S732,XmlBeanSerializerModifier.java,54,if (!TypeUtil.isIndexedType(bpw.getType())) {
S733,XmlBeanSerializerModifier.java,55,continue;
S734,XmlBeanSerializerModifier.java,57,"PropertyName wrappedName = PropertyName.construct(bpw.getName(), ns);"
S735,XmlBeanSerializerModifier.java,58,PropertyName wrapperName = bpw.getWrapperName();
S736,XmlBeanSerializerModifier.java,61,if (wrapperName == null || wrapperName == PropertyName.NO_NAME) {
S737,XmlBeanSerializerModifier.java,62,continue;
S738,XmlBeanSerializerModifier.java,65,String localName = wrapperName.getSimpleName();
S739,XmlBeanSerializerModifier.java,66,if (localName == null || localName.length() == 0) {
S740,XmlBeanSerializerModifier.java,67,wrapperName = wrappedName;
S741,XmlBeanSerializerModifier.java,69,"beanProperties.set(i, new XmlBeanPropertyWriter(bpw, wrapperName, wrappedName));"
S742,XmlBeanSerializerModifier.java,71,return beanProperties;
S743,XmlBeanSerializerModifier.java,82,if (!(serializer instanceof BeanSerializerBase)) {
S744,XmlBeanSerializerModifier.java,83,return serializer;
S745,XmlBeanSerializerModifier.java,85,return new XmlBeanSerializer((BeanSerializerBase) serializer);
S746,XmlFactory.java,29,public class XmlFactory extends JsonFactory
S747,XmlFactory.java,43,final static int DEFAULT_XML_PARSER_FEATURE_FLAGS = FromXmlParser.Feature.collectDefaults();
S748,XmlFactory.java,49,final static int DEFAULT_XML_GENERATOR_FEATURE_FLAGS = ToXmlGenerator.Feature.collectDefaults();
S749,XmlFactory.java,84,"public XmlFactory() { this(null, null, null); }"
S750,XmlFactory.java,100,"this(oc, DEFAULT_XML_PARSER_FEATURE_FLAGS, DEFAULT_XML_GENERATOR_FEATURE_FLAGS,"
S751,XmlFactory.java,108,super(oc);
S752,XmlFactory.java,109,_xmlParserFeatures = xpFeatures;
S753,XmlFactory.java,110,_xmlGeneratorFeatures = xgFeatures;
S754,XmlFactory.java,111,_cfgNameForTextElement = nameForTextElem;
S755,XmlFactory.java,112,if (xmlIn == null) {
S756,XmlFactory.java,113,xmlIn = XMLInputFactory.newInstance();
