statement_id,file,line,code
S481,JsonReader.java,1578,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S482,JsonReader.java,1582,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S483,JsonReader.java,1583,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S484,JsonToken.java,25,public enum JsonToken {
S485,JsonToken.java,31,"BEGIN_ARRAY,"
S486,JsonToken.java,37,"END_ARRAY,"
S487,JsonToken.java,43,"BEGIN_OBJECT,"
S488,JsonToken.java,49,"END_OBJECT,"
S489,JsonToken.java,56,"NAME,"
S490,JsonToken.java,61,"STRING,"
S491,JsonToken.java,67,"NUMBER,"
S492,JsonToken.java,72,"BOOLEAN,"
S493,JsonToken.java,77,"NULL,"
S494,JsonToken.java,84,END_DOCUMENT
S495,JsonTreeReader.java,40,private static final Reader UNREADABLE_READER = new Reader() {
S496,JsonTreeReader.java,50,private final List<Object> stack = new ArrayList<Object>();
S497,JsonTreeReader.java,53,super(UNREADABLE_READER);
S498,JsonTreeReader.java,54,stack.add(element);
S499,JsonTreeReader.java,58,expect(JsonToken.BEGIN_ARRAY);
S500,JsonTreeReader.java,59,JsonArray array = (JsonArray) peekStack();
S501,JsonTreeReader.java,60,stack.add(array.iterator());
S502,JsonTreeReader.java,64,expect(JsonToken.END_ARRAY);
S503,JsonTreeReader.java,65,popStack(); // empty iterator
S504,JsonTreeReader.java,66,popStack(); // array
S505,JsonTreeReader.java,70,expect(JsonToken.BEGIN_OBJECT);
S506,JsonTreeReader.java,71,JsonObject object = (JsonObject) peekStack();
S507,JsonTreeReader.java,72,stack.add(object.entrySet().iterator());
S508,JsonTreeReader.java,76,expect(JsonToken.END_OBJECT);
S509,JsonTreeReader.java,77,popStack(); // empty iterator
S510,JsonTreeReader.java,78,popStack(); // object
S511,JsonTreeReader.java,87,if (stack.isEmpty()) {
S512,JsonTreeReader.java,91,Object o = peekStack();
S513,JsonTreeReader.java,92,if (o instanceof Iterator) {
S514,JsonTreeReader.java,93,boolean isObject = stack.get(stack.size() - 2) instanceof JsonObject;
S515,JsonTreeReader.java,96,if (isObject) {
S516,JsonTreeReader.java,100,return peek();
S517,JsonTreeReader.java,105,} else if (o instanceof JsonObject) {
S518,JsonTreeReader.java,106,return JsonToken.BEGIN_OBJECT;
S519,JsonTreeReader.java,107,} else if (o instanceof JsonArray) {
S520,JsonTreeReader.java,108,return JsonToken.BEGIN_ARRAY;
S521,JsonTreeReader.java,109,} else if (o instanceof JsonPrimitive) {
S522,JsonTreeReader.java,111,if (primitive.isString()) {
S523,JsonTreeReader.java,112,return JsonToken.STRING;
S524,JsonTreeReader.java,113,} else if (primitive.isBoolean()) {
S525,JsonTreeReader.java,116,return JsonToken.NUMBER;
S526,JsonTreeReader.java,130,return stack.get(stack.size() - 1);
S527,JsonTreeReader.java,134,return stack.remove(stack.size() - 1);
S528,JsonTreeReader.java,138,if (peek() != expected) {
S529,JsonTreeReader.java,139,"throw new IllegalStateException(""Expected "" + expected + "" but was "" + peek());"
S530,JsonTreeReader.java,144,expect(JsonToken.NAME);
S531,JsonTreeReader.java,145,Iterator<?> i = (Iterator<?>) peekStack();
S532,JsonTreeReader.java,147,stack.add(entry.getValue());
S533,JsonTreeReader.java,152,JsonToken token = peek();
S534,JsonTreeReader.java,153,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S535,JsonTreeReader.java,156,return ((JsonPrimitive) popStack()).getAsString();
S536,JsonTreeReader.java,160,expect(JsonToken.BOOLEAN);
S537,JsonTreeReader.java,161,return ((JsonPrimitive) popStack()).getAsBoolean();
S538,JsonTreeReader.java,165,expect(JsonToken.NULL);
S539,JsonTreeReader.java,170,JsonToken token = peek();
S540,JsonTreeReader.java,171,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S541,JsonTreeReader.java,174,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S542,JsonTreeReader.java,175,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S543,JsonTreeReader.java,178,popStack();
S544,JsonTreeReader.java,183,JsonToken token = peek();
S545,JsonTreeReader.java,184,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S546,JsonTreeReader.java,187,long result = ((JsonPrimitive) peekStack()).getAsLong();
S547,JsonTreeReader.java,188,popStack();
S548,JsonTreeReader.java,193,JsonToken token = peek();
S549,JsonTreeReader.java,194,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S550,JsonTreeReader.java,197,int result = ((JsonPrimitive) peekStack()).getAsInt();
S551,JsonTreeReader.java,198,popStack();
S552,JsonTreeReader.java,208,if (peek() == JsonToken.NAME) {
S553,JsonTreeReader.java,211,popStack();
S554,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S555,LinkedTreeMap.java,48,int size = 0;
S556,LinkedTreeMap.java,49,int modCount = 0;
S557,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S558,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S559,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S560,LinkedTreeMap.java,72,this.comparator = comparator != null
S561,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S562,LinkedTreeMap.java,96,created.value = value;
S563,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S564,LinkedTreeMap.java,126,if (nearest != null) {
S565,LinkedTreeMap.java,154,if (!create) {
S566,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S567,LinkedTreeMap.java,161,if (nearest == null) {
S568,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S569,LinkedTreeMap.java,167,root = created;
S570,LinkedTreeMap.java,178,modCount++;
S571,LinkedTreeMap.java,430,EntrySet result = entrySet;
S572,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S573,LinkedTreeMap.java,450,Node() {
S574,LinkedTreeMap.java,451,key = null;
S575,LinkedTreeMap.java,452,next = prev = this;
S576,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S577,LinkedTreeMap.java,457,this.parent = parent;
S578,LinkedTreeMap.java,458,this.key = key;
S579,LinkedTreeMap.java,459,this.height = 1;
S580,LinkedTreeMap.java,460,this.next = next;
S581,LinkedTreeMap.java,461,this.prev = prev;
S582,LinkedTreeMap.java,462,prev.next = this;
S583,LinkedTreeMap.java,471,return value;
S584,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S585,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S586,LinkedTreeMap.java,529,int expectedModCount = modCount;
S587,LinkedTreeMap.java,531,LinkedTreeMapIterator() {
S588,LinkedTreeMap.java,560,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S589,LinkedTreeMap.java,566,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S590,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S591,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S592,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S593,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S594,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S595,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S596,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S597,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S598,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S599,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S600,MapTypeAdapterFactory.java,161,JsonToken peek = in.peek();
S601,MapTypeAdapterFactory.java,162,if (peek == JsonToken.NULL) {
S602,MapTypeAdapterFactory.java,167,"Map<K, V> map = constructor.construct();"
S603,MapTypeAdapterFactory.java,169,if (peek == JsonToken.BEGIN_ARRAY) {
S604,MapTypeAdapterFactory.java,183,in.beginObject();
S605,MapTypeAdapterFactory.java,184,while (in.hasNext()) {
S606,MapTypeAdapterFactory.java,193,in.endObject();
S607,MapTypeAdapterFactory.java,195,return map;
S608,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S609,ObjectTypeAdapter.java,56,switch (token) {
S610,ObjectTypeAdapter.java,79,return in.nextDouble();
S611,Streams.java,46,reader.peek();
S612,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S613,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S614,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S615,TypeAdapter.java,260,return read(reader);
S616,TypeAdapter.java,273,return fromJson(new StringReader(json));
S617,TypeAdapters.java,105,switch (tokenType) {
S618,TypeAdapters.java,718,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S619,TypeAdapters.java,720,switch (in.peek()) {
S620,TypeAdapters.java,722,return new JsonPrimitive(in.nextString());
S621,TypeAdapters.java,725,return new JsonPrimitive(new LazilyParsedNumber(number));
S622,TypeAdapters.java,727,return new JsonPrimitive(in.nextBoolean());
S623,TypeAdapters.java,730,return JsonNull.INSTANCE;
S624,TypeAdapters.java,732,JsonArray array = new JsonArray();
S625,TypeAdapters.java,733,in.beginArray();
S626,TypeAdapters.java,734,while (in.hasNext()) {
S627,TypeAdapters.java,735,array.add(read(in));
S628,TypeAdapters.java,737,in.endArray();
S629,TypeAdapters.java,738,return array;
S630,TypeAdapters.java,740,JsonObject object = new JsonObject();
S631,TypeAdapters.java,741,in.beginObject();
S632,TypeAdapters.java,742,while (in.hasNext()) {
S633,TypeAdapters.java,743,"object.add(in.nextName(), read(in));"
S634,TypeAdapters.java,745,in.endObject();
S635,TypeAdapters.java,746,return object;
S636,TypeToken.java,61,protected TypeToken() {
S637,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S638,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S639,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S640,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S641,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S642,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S643,TypeToken.java,94,return rawType;
S644,TypeToken.java,101,return type;
S645,TypeToken.java,296,return new TypeToken<Object>(type);
