statement_id,file,line,code
S673,Gson.java,820,return Primitives.wrap(classOfT).cast(object);
S674,Gson.java,844,JsonReader jsonReader = newJsonReader(json);
S675,Gson.java,845,"T object = (T) fromJson(jsonReader, typeOfT);"
S676,Gson.java,846,"assertFullConsumption(object, jsonReader);"
S677,Gson.java,847,return object;
S678,Gson.java,852,if (obj != null && reader.peek() != JsonToken.END_DOCUMENT) {
S679,Gson.java,855,} catch (MalformedJsonException e) {
S680,Gson.java,856,throw new JsonSyntaxException(e);
S681,Gson.java,872,boolean isEmpty = true;
S682,Gson.java,873,boolean oldLenient = reader.isLenient();
S683,Gson.java,874,reader.setLenient(true);
S684,Gson.java,876,reader.peek();
S685,Gson.java,877,isEmpty = false;
S686,Gson.java,878,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S687,Gson.java,879,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S688,Gson.java,880,T object = typeAdapter.read(reader);
S689,Gson.java,881,return object;
S690,Gson.java,882,} catch (EOFException e) {
S691,Gson.java,887,if (isEmpty) {
S692,Gson.java,888,return null;
S693,Gson.java,890,throw new JsonSyntaxException(e);
S694,Gson.java,891,} catch (IllegalStateException e) {
S695,Gson.java,892,throw new JsonSyntaxException(e);
S696,Gson.java,893,} catch (IOException e) {
S697,Gson.java,895,throw new JsonSyntaxException(e);
S698,Gson.java,897,reader.setLenient(oldLenient);
S699,Gson.java,918,"Object object = fromJson(json, (Type) classOfT);"
S700,Gson.java,919,return Primitives.wrap(classOfT).cast(object);
S701,Gson.java,942,if (json == null) {
S702,Gson.java,943,return null;
S703,Gson.java,945,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S704,Gson.java,948,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S705,Gson.java,952,if (delegate != null) {
S706,Gson.java,955,delegate = typeAdapter;
S707,Gson.java,959,if (delegate == null) {
S708,Gson.java,962,return delegate.read(in);
S709,Gson.java,966,if (delegate == null) {
S710,Gson.java,969,"delegate.write(out, value);"
S711,GsonBuilder.java,78,private Excluder excluder = Excluder.DEFAULT;
S712,GsonBuilder.java,79,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S713,GsonBuilder.java,80,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S714,GsonBuilder.java,81,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S715,GsonBuilder.java,83,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S716,GsonBuilder.java,85,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S717,GsonBuilder.java,86,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S718,GsonBuilder.java,88,private int dateStyle = DateFormat.DEFAULT;
S719,GsonBuilder.java,89,private int timeStyle = DateFormat.DEFAULT;
S720,GsonBuilder.java,90,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S721,GsonBuilder.java,91,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S722,GsonBuilder.java,92,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S723,GsonBuilder.java,93,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S724,GsonBuilder.java,94,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S725,GsonBuilder.java,95,private boolean lenient = DEFAULT_LENIENT;
S726,GsonBuilder.java,103,public GsonBuilder() {
S727,GsonBuilder.java,114,excluder = excluder.withVersion(ignoreVersionsAfter);
S728,GsonBuilder.java,115,return this;
S729,GsonBuilder.java,130,excluder = excluder.withModifiers(modifiers);
S730,GsonBuilder.java,131,return this;
S731,GsonBuilder.java,144,this.generateNonExecutableJson = true;
S732,GsonBuilder.java,145,return this;
S733,GsonBuilder.java,155,excluder = excluder.excludeFieldsWithoutExposeAnnotation();
S734,GsonBuilder.java,156,return this;
S735,GsonBuilder.java,167,this.serializeNulls = true;
S736,GsonBuilder.java,168,return this;
S737,GsonBuilder.java,248,complexMapKeySerialization = true;
S738,GsonBuilder.java,249,return this;
S739,GsonBuilder.java,259,excluder = excluder.disableInnerClassSerialization();
S740,GsonBuilder.java,260,return this;
S741,GsonBuilder.java,272,this.longSerializationPolicy = serializationPolicy;
S742,GsonBuilder.java,273,return this;
S743,GsonBuilder.java,285,this.fieldNamingPolicy = namingConvention;
S744,GsonBuilder.java,286,return this;
S745,GsonBuilder.java,298,this.fieldNamingPolicy = fieldNamingStrategy;
S746,GsonBuilder.java,299,return this;
S747,GsonBuilder.java,332,"excluder = excluder.withExclusionStrategy(strategy, true, false);"
S748,GsonBuilder.java,333,return this;
S749,GsonBuilder.java,349,"excluder = excluder.withExclusionStrategy(strategy, false, true);"
S750,GsonBuilder.java,350,return this;
S751,GsonBuilder.java,360,prettyPrinting = true;
S752,GsonBuilder.java,361,return this;
S753,GsonBuilder.java,373,lenient = true;
S754,GsonBuilder.java,374,return this;
S755,GsonBuilder.java,385,this.escapeHtmlChars = false;
S756,GsonBuilder.java,386,return this;
S757,GsonBuilder.java,407,this.datePattern = pattern;
S758,GsonBuilder.java,408,return this;
S759,GsonBuilder.java,426,this.dateStyle = style;
S760,GsonBuilder.java,427,this.datePattern = null;
S761,GsonBuilder.java,428,return this;
S762,GsonBuilder.java,471,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S763,GsonBuilder.java,475,if (typeAdapter instanceof InstanceCreator<?>) {
S764,GsonBuilder.java,476,"instanceCreators.put(type, (InstanceCreator) typeAdapter);"
S765,GsonBuilder.java,478,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S766,GsonBuilder.java,479,TypeToken<?> typeToken = TypeToken.get(type);
S767,GsonBuilder.java,480,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S768,GsonBuilder.java,482,if (typeAdapter instanceof TypeAdapter<?>) {
S769,GsonBuilder.java,483,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S770,GsonBuilder.java,485,return this;
S771,GsonBuilder.java,497,factories.add(factory);
S772,GsonBuilder.java,498,return this;
S773,GsonBuilder.java,517,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S774,GsonBuilder.java,520,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S775,GsonBuilder.java,521,"hierarchyFactories.add(0,"
S776,GsonBuilder.java,524,if (typeAdapter instanceof TypeAdapter<?>) {
S777,GsonBuilder.java,525,"factories.add(TypeAdapters.newTypeHierarchyFactory(baseType, (TypeAdapter)typeAdapter));"
S778,GsonBuilder.java,527,return this;
S779,GsonBuilder.java,551,this.serializeSpecialFloatingPointValues = true;
S780,GsonBuilder.java,552,return this;
S781,GsonBuilder.java,562,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S782,GsonBuilder.java,563,factories.addAll(this.factories);
S783,GsonBuilder.java,564,Collections.reverse(factories);
S784,GsonBuilder.java,565,factories.addAll(this.hierarchyFactories);
S785,GsonBuilder.java,566,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S786,GsonBuilder.java,568,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S787,GsonBuilder.java,577,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S788,GsonBuilder.java,578,dateTypeAdapter = new DefaultDateTypeAdapter(datePattern);
S789,GsonBuilder.java,579,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S790,GsonBuilder.java,582,return;
S791,GsonBuilder.java,585,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Date.class), dateTypeAdapter));"
S792,GsonBuilder.java,586,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Timestamp.class), dateTypeAdapter));"
S793,GsonBuilder.java,587,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(java.sql.Date.class), dateTypeAdapter));"
S794,JsonAdapterAnnotationTypeAdapterFactory.java,36,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S795,JsonAdapterAnnotationTypeAdapterFactory.java,37,this.constructorConstructor = constructorConstructor;
S796,JsonAdapterAnnotationTypeAdapterFactory.java,43,JsonAdapter annotation = targetType.getRawType().getAnnotation(JsonAdapter.class);
S797,JsonAdapterAnnotationTypeAdapterFactory.java,44,if (annotation == null) {
S798,JsonAdapterAnnotationTypeAdapterFactory.java,45,return null;
S799,JsonAdapterAnnotationTypeAdapterFactory.java,47,"return (TypeAdapter<T>) getTypeAdapter(constructorConstructor, gson, targetType, annotation);"
S800,JsonAdapterAnnotationTypeAdapterFactory.java,53,Class<?> value = annotation.value();
S801,JsonAdapterAnnotationTypeAdapterFactory.java,55,if (TypeAdapter.class.isAssignableFrom(value)) {
S802,JsonAdapterAnnotationTypeAdapterFactory.java,56,Class<TypeAdapter<?>> typeAdapterClass = (Class<TypeAdapter<?>>) value;
S803,JsonAdapterAnnotationTypeAdapterFactory.java,57,typeAdapter = constructorConstructor.get(TypeToken.get(typeAdapterClass)).construct();
S804,JsonAdapterAnnotationTypeAdapterFactory.java,58,} else if (TypeAdapterFactory.class.isAssignableFrom(value)) {
S805,JsonAdapterAnnotationTypeAdapterFactory.java,59,Class<TypeAdapterFactory> typeAdapterFactory = (Class<TypeAdapterFactory>) value;
S806,JsonAdapterAnnotationTypeAdapterFactory.java,60,typeAdapter = constructorConstructor.get(TypeToken.get(typeAdapterFactory))
S807,JsonAdapterAnnotationTypeAdapterFactory.java,63,} else {
S808,JsonAdapterAnnotationTypeAdapterFactory.java,67,if (typeAdapter != null) {
S809,JsonAdapterAnnotationTypeAdapterFactory.java,68,typeAdapter = typeAdapter.nullSafe();
S810,JsonAdapterAnnotationTypeAdapterFactory.java,70,return typeAdapter;
S811,JsonArray.java,33,public final class JsonArray extends JsonElement implements Iterable<JsonElement> {
S812,JsonArray.java,39,public JsonArray() {
S813,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S814,JsonArray.java,45,JsonArray result = new JsonArray();
S815,JsonArray.java,46,for (JsonElement element : elements) {
S816,JsonArray.java,49,return result;
S817,JsonArray.java,58,elements.add(bool == null ? JsonNull.INSTANCE : new JsonPrimitive(bool));
S818,JsonArray.java,67,elements.add(character == null ? JsonNull.INSTANCE : new JsonPrimitive(character));
S819,JsonArray.java,76,elements.add(number == null ? JsonNull.INSTANCE : new JsonPrimitive(number));
S820,JsonArray.java,85,elements.add(string == null ? JsonNull.INSTANCE : new JsonPrimitive(string));
S821,JsonArray.java,94,if (element == null) {
S822,JsonArray.java,97,elements.add(element);
S823,JsonArray.java,161,return elements.size();
S824,JsonArray.java,171,return elements.iterator();
S825,JsonArray.java,183,return elements.get(i);
S826,JsonArray.java,366,return (o == this) || (o instanceof JsonArray && ((JsonArray) o).elements.equals(elements));
S827,JsonElement.java,33,public abstract class JsonElement {
S828,JsonElement.java,46,return this instanceof JsonArray;
S829,JsonElement.java,55,return this instanceof JsonObject;
S830,JsonElement.java,64,return this instanceof JsonPrimitive;
S831,JsonElement.java,74,return this instanceof JsonNull;
S832,JsonElement.java,87,if (isJsonObject()) {
S833,JsonElement.java,88,return (JsonObject) this;
S834,JsonElement.java,103,if (isJsonArray()) {
S835,JsonElement.java,104,return (JsonArray) this;
S836,JsonElement.java,119,if (isJsonPrimitive()) {
S837,JsonElement.java,120,return (JsonPrimitive) this;
S838,JsonElement.java,321,StringWriter stringWriter = new StringWriter();
S839,JsonElement.java,322,JsonWriter jsonWriter = new JsonWriter(stringWriter);
S840,JsonElement.java,323,jsonWriter.setLenient(true);
S841,JsonElement.java,324,"Streams.write(this, jsonWriter);"
S842,JsonElement.java,325,return stringWriter.toString();
S843,JsonNull.java,32,public static final JsonNull INSTANCE = new JsonNull();
S844,JsonNull.java,39,public JsonNull() {
S845,JsonNull.java,61,return this == other || other instanceof JsonNull;
S846,JsonObject.java,32,public final class JsonObject extends JsonElement {
S847,JsonObject.java,33,"private final LinkedTreeMap<String, JsonElement> members ="
S848,JsonObject.java,38,JsonObject result = new JsonObject();
S849,JsonObject.java,39,"for (Map.Entry<String, JsonElement> entry : members.entrySet()) {"
S850,JsonObject.java,40,"result.add(entry.getKey(), entry.getValue().deepCopy());"
S851,JsonObject.java,42,return result;
S852,JsonObject.java,54,if (value == null) {
S853,JsonObject.java,55,value = JsonNull.INSTANCE;
S854,JsonObject.java,57,"members.put(property, value);"
S855,JsonObject.java,68,return members.remove(property);
S856,JsonObject.java,79,"add(property, createJsonElement(value));"
S857,JsonObject.java,90,"add(property, createJsonElement(value));"
S858,JsonObject.java,101,"add(property, createJsonElement(value));"
S859,JsonObject.java,112,"add(property, createJsonElement(value));"
S860,JsonObject.java,122,return value == null ? JsonNull.INSTANCE : new JsonPrimitive(value);
S861,JsonObject.java,132,return members.entrySet();
S862,JsonObject.java,142,return members.containsKey(memberName);
S863,JsonObject.java,152,return members.get(memberName);
S864,JsonObject.java,187,return (o == this) || (o instanceof JsonObject
S865,JsonObject.java,193,return members.hashCode();
S866,JsonParseException.java,42,super(msg);
S867,JsonParseException.java,62,super(cause);
S868,JsonParser.java,34,public final class JsonParser {
S869,JsonParser.java,45,return parse(new StringReader(json));
S870,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S871,JsonParser.java,59,JsonElement element = parse(jsonReader);
S872,JsonParser.java,60,if (!element.isJsonNull() && jsonReader.peek() != JsonToken.END_DOCUMENT) {
S873,JsonParser.java,63,return element;
S874,JsonParser.java,64,} catch (MalformedJsonException e) {
S875,JsonParser.java,65,throw new JsonSyntaxException(e);
S876,JsonParser.java,81,boolean lenient = json.isLenient();
S877,JsonParser.java,82,json.setLenient(true);
S878,JsonParser.java,84,return Streams.parse(json);
S879,JsonParser.java,90,json.setLenient(lenient);
S880,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S881,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S882,JsonPrimitive.java,47,setValue(bool);
S883,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S884,JsonPrimitive.java,56,setValue(number);
S885,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S886,JsonPrimitive.java,65,setValue(string);
S887,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S888,JsonPrimitive.java,75,setValue(c);
S889,JsonPrimitive.java,84,JsonPrimitive(Object primitive) {
S890,JsonPrimitive.java,85,setValue(primitive);
S891,JsonPrimitive.java,90,return this;
S892,JsonPrimitive.java,94,if (primitive instanceof Character) {
S893,JsonPrimitive.java,97,char c = ((Character) primitive).charValue();
S894,JsonPrimitive.java,98,this.value = String.valueOf(c);
S895,JsonPrimitive.java,99,} else {
S896,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S897,JsonPrimitive.java,102,this.value = primitive;
S898,JsonPrimitive.java,112,return value instanceof Boolean;
S899,JsonPrimitive.java,122,return (Boolean) value;
S900,JsonPrimitive.java,132,if (isBoolean()) {
S901,JsonPrimitive.java,133,return getAsBooleanWrapper().booleanValue();
S902,JsonPrimitive.java,136,return Boolean.parseBoolean(getAsString());
S903,JsonPrimitive.java,146,return value instanceof Number;
S904,JsonPrimitive.java,157,return value instanceof String ? new LazilyParsedNumber((String) value) : (Number) value;
S905,JsonPrimitive.java,166,return value instanceof String;
S906,JsonPrimitive.java,176,if (isNumber()) {
S907,JsonPrimitive.java,177,return getAsNumber().toString();
S908,JsonPrimitive.java,178,} else if (isBoolean()) {
S909,JsonPrimitive.java,181,return (String) value;
S910,JsonPrimitive.java,193,return isNumber() ? getAsNumber().doubleValue() : Double.parseDouble(getAsString());
S911,JsonPrimitive.java,204,return value instanceof BigDecimal ? (BigDecimal) value : new BigDecimal(value.toString());
S912,JsonPrimitive.java,215,return value instanceof BigInteger ?
S913,JsonPrimitive.java,227,return isNumber() ? getAsNumber().floatValue() : Float.parseFloat(getAsString());
S914,JsonPrimitive.java,238,return isNumber() ? getAsNumber().longValue() : Long.parseLong(getAsString());
S915,JsonPrimitive.java,249,return isNumber() ? getAsNumber().shortValue() : Short.parseShort(getAsString());
S916,JsonPrimitive.java,260,return isNumber() ? getAsNumber().intValue() : Integer.parseInt(getAsString());
S917,JsonPrimitive.java,265,return isNumber() ? getAsNumber().byteValue() : Byte.parseByte(getAsString());
S918,JsonPrimitive.java,270,return getAsString().charAt(0);
S919,JsonPrimitive.java,274,if (target instanceof String) {
S920,JsonPrimitive.java,275,return true;
S921,JsonPrimitive.java,278,Class<?> classOfPrimitive = target.getClass();
S922,JsonPrimitive.java,279,for (Class<?> standardPrimitive : PRIMITIVE_TYPES) {
S923,JsonPrimitive.java,280,if (standardPrimitive.isAssignableFrom(classOfPrimitive)) {
S924,JsonPrimitive.java,281,return true;
S925,JsonPrimitive.java,289,if (value == null) {
S926,JsonPrimitive.java,293,if (isIntegral(this)) {
S927,JsonPrimitive.java,294,long value = getAsNumber().longValue();
S928,JsonPrimitive.java,295,return (int) (value ^ (value >>> 32));
S929,JsonPrimitive.java,297,if (value instanceof Number) {
S930,JsonPrimitive.java,298,long value = Double.doubleToLongBits(getAsNumber().doubleValue());
S931,JsonPrimitive.java,299,return (int) (value ^ (value >>> 32));
S932,JsonPrimitive.java,301,return value.hashCode();
S933,JsonPrimitive.java,306,if (this == obj) {
S934,JsonPrimitive.java,307,return true;
S935,JsonPrimitive.java,309,if (obj == null || getClass() != obj.getClass()) {
S936,JsonPrimitive.java,310,return false;
S937,JsonPrimitive.java,312,JsonPrimitive other = (JsonPrimitive)obj;
S938,JsonPrimitive.java,313,if (value == null) {
S939,JsonPrimitive.java,316,if (isIntegral(this) && isIntegral(other)) {
S940,JsonPrimitive.java,317,return getAsNumber().longValue() == other.getAsNumber().longValue();
S941,JsonPrimitive.java,319,if (value instanceof Number && other.value instanceof Number) {
S942,JsonPrimitive.java,320,double a = getAsNumber().doubleValue();
S943,JsonPrimitive.java,323,double b = other.getAsNumber().doubleValue();
S944,JsonPrimitive.java,324,return a == b || (Double.isNaN(a) && Double.isNaN(b));
S945,JsonPrimitive.java,326,return value.equals(other.value);
S946,JsonPrimitive.java,334,if (primitive.value instanceof Number) {
S947,JsonPrimitive.java,335,Number number = (Number) primitive.value;
S948,JsonPrimitive.java,336,return number instanceof BigInteger || number instanceof Long || number instanceof Integer
S949,JsonPrimitive.java,339,return false;
S950,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S951,JsonReader.java,230,private boolean lenient = false;
S952,JsonReader.java,238,private final char[] buffer = new char[1024];
S953,JsonReader.java,239,private int pos = 0;
S954,JsonReader.java,240,private int limit = 0;
S955,JsonReader.java,242,private int lineNumber = 0;
S956,JsonReader.java,243,private int lineStart = 0;
S957,JsonReader.java,245,int peeked = PEEKED_NONE;
S958,JsonReader.java,269,private int[] stack = new int[32];
S959,JsonReader.java,270,private int stackSize = 0;
S960,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S961,JsonReader.java,283,private String[] pathNames = new String[32];
S962,JsonReader.java,284,private int[] pathIndices = new int[32];
S963,JsonReader.java,289,public JsonReader(Reader in) {
S964,JsonReader.java,290,if (in == null) {
S965,JsonReader.java,291,"throw new NullPointerException(""in == null"");"
S966,JsonReader.java,293,this.in = in;
S967,JsonReader.java,326,this.lenient = lenient;
S968,JsonReader.java,333,return lenient;
S969,JsonReader.java,341,int p = peeked;
S970,JsonReader.java,342,if (p == PEEKED_NONE) {
S971,JsonReader.java,343,p = doPeek();
S972,JsonReader.java,345,if (p == PEEKED_BEGIN_ARRAY) {
S973,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S974,JsonReader.java,347,pathIndices[stackSize - 1] = 0;
S975,JsonReader.java,348,peeked = PEEKED_NONE;
S976,JsonReader.java,350,"throw new IllegalStateException(""Expected BEGIN_ARRAY but was "" + peek()"
S977,JsonReader.java,360,int p = peeked;
S978,JsonReader.java,361,if (p == PEEKED_NONE) {
S979,JsonReader.java,362,p = doPeek();
S980,JsonReader.java,364,if (p == PEEKED_END_ARRAY) {
S981,JsonReader.java,365,stackSize--;
S982,JsonReader.java,366,pathIndices[stackSize - 1]++;
S983,JsonReader.java,367,peeked = PEEKED_NONE;
S984,JsonReader.java,369,"throw new IllegalStateException(""Expected END_ARRAY but was "" + peek()"
S985,JsonReader.java,379,int p = peeked;
S986,JsonReader.java,380,if (p == PEEKED_NONE) {
S987,JsonReader.java,381,p = doPeek();
S988,JsonReader.java,383,if (p == PEEKED_BEGIN_OBJECT) {
S989,JsonReader.java,384,push(JsonScope.EMPTY_OBJECT);
S990,JsonReader.java,385,peeked = PEEKED_NONE;
S991,JsonReader.java,387,"throw new IllegalStateException(""Expected BEGIN_OBJECT but was "" + peek()"
S992,JsonReader.java,397,int p = peeked;
S993,JsonReader.java,398,if (p == PEEKED_NONE) {
S994,JsonReader.java,399,p = doPeek();
S995,JsonReader.java,401,if (p == PEEKED_END_OBJECT) {
S996,JsonReader.java,402,stackSize--;
S997,JsonReader.java,403,pathNames[stackSize] = null; // Free the last path name so that it can be garbage collected!
S998,JsonReader.java,404,pathIndices[stackSize - 1]++;
S999,JsonReader.java,405,peeked = PEEKED_NONE;
S1000,JsonReader.java,407,"throw new IllegalStateException(""Expected END_OBJECT but was "" + peek()"
S1001,JsonReader.java,416,int p = peeked;
S1002,JsonReader.java,417,if (p == PEEKED_NONE) {
S1003,JsonReader.java,418,p = doPeek();
S1004,JsonReader.java,420,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S1005,JsonReader.java,427,int p = peeked;
S1006,JsonReader.java,428,if (p == PEEKED_NONE) {
S1007,JsonReader.java,429,p = doPeek();
S1008,JsonReader.java,432,switch (p) {
S1009,JsonReader.java,434,return JsonToken.BEGIN_OBJECT;
S1010,JsonReader.java,436,return JsonToken.END_OBJECT;
S1011,JsonReader.java,438,return JsonToken.BEGIN_ARRAY;
S1012,JsonReader.java,440,return JsonToken.END_ARRAY;
S1013,JsonReader.java,444,return JsonToken.NAME;
S1014,JsonReader.java,447,return JsonToken.BOOLEAN;
S1015,JsonReader.java,449,return JsonToken.NULL;
S1016,JsonReader.java,454,return JsonToken.STRING;
S1017,JsonReader.java,457,return JsonToken.NUMBER;
S1018,JsonReader.java,459,return JsonToken.END_DOCUMENT;
S1019,JsonReader.java,466,int peekStack = stack[stackSize - 1];
S1020,JsonReader.java,467,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1021,JsonReader.java,468,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S1022,JsonReader.java,469,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S1023,JsonReader.java,471,int c = nextNonWhitespace(true);
S1024,JsonReader.java,472,switch (c) {
S1025,JsonReader.java,474,return peeked = PEEKED_END_ARRAY;
S1026,JsonReader.java,476,checkLenient(); // fall-through
S1027,JsonReader.java,478,break;
S1028,JsonReader.java,480,"throw syntaxError(""Unterminated array"");"
S1029,JsonReader.java,482,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S1030,JsonReader.java,483,stack[stackSize - 1] = JsonScope.DANGLING_NAME;
S1031,JsonReader.java,485,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S1032,JsonReader.java,486,int c = nextNonWhitespace(true);
S1033,JsonReader.java,487,switch (c) {
S1034,JsonReader.java,489,return peeked = PEEKED_END_OBJECT;
S1035,JsonReader.java,491,checkLenient(); // fall-through
S1036,JsonReader.java,493,break;
S1037,JsonReader.java,495,"throw syntaxError(""Unterminated object"");"
S1038,JsonReader.java,498,int c = nextNonWhitespace(true);
S1039,JsonReader.java,499,switch (c) {
S1040,JsonReader.java,501,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S1041,JsonReader.java,503,checkLenient();
S1042,JsonReader.java,504,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S1043,JsonReader.java,506,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S1044,JsonReader.java,507,return peeked = PEEKED_END_OBJECT;
S1045,JsonReader.java,509,"throw syntaxError(""Expected name"");"
S1046,JsonReader.java,512,checkLenient();
S1047,JsonReader.java,513,pos--; // Don't consume the first character in an unquoted string.
S1048,JsonReader.java,514,if (isLiteral((char) c)) {
S1049,JsonReader.java,515,return peeked = PEEKED_UNQUOTED_NAME;
S1050,JsonReader.java,517,"throw syntaxError(""Expected name"");"
S1051,JsonReader.java,520,} else if (peekStack == JsonScope.DANGLING_NAME) {
S1052,JsonReader.java,521,stack[stackSize - 1] = JsonScope.NONEMPTY_OBJECT;
S1053,JsonReader.java,523,int c = nextNonWhitespace(true);
S1054,JsonReader.java,524,switch (c) {
S1055,JsonReader.java,526,break;
S1056,JsonReader.java,528,checkLenient();
S1057,JsonReader.java,529,if ((pos < limit || fillBuffer(1)) && buffer[pos] == '>') {
S1058,JsonReader.java,530,pos++;
S1059,JsonReader.java,534,"throw syntaxError(""Expected ':'"");"
S1060,JsonReader.java,536,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S1061,JsonReader.java,537,if (lenient) {
S1062,JsonReader.java,538,consumeNonExecutePrefix();
S1063,JsonReader.java,540,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S1064,JsonReader.java,541,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S1065,JsonReader.java,542,int c = nextNonWhitespace(false);
S1066,JsonReader.java,543,if (c == -1) {
S1067,JsonReader.java,544,return peeked = PEEKED_EOF;
S1068,JsonReader.java,546,checkLenient();
S1069,JsonReader.java,547,pos--;
S1070,JsonReader.java,549,} else if (peekStack == JsonScope.CLOSED) {
S1071,JsonReader.java,550,"throw new IllegalStateException(""JsonReader is closed"");"
S1072,JsonReader.java,553,int c = nextNonWhitespace(true);
S1073,JsonReader.java,554,switch (c) {
S1074,JsonReader.java,556,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1075,JsonReader.java,557,return peeked = PEEKED_END_ARRAY;
S1076,JsonReader.java,563,if (peekStack == JsonScope.EMPTY_ARRAY || peekStack == JsonScope.NONEMPTY_ARRAY) {
S1077,JsonReader.java,564,checkLenient();
S1078,JsonReader.java,565,pos--;
S1079,JsonReader.java,566,return peeked = PEEKED_NULL;
S1080,JsonReader.java,568,"throw syntaxError(""Unexpected value"");"
S1081,JsonReader.java,571,checkLenient();
S1082,JsonReader.java,572,return peeked = PEEKED_SINGLE_QUOTED;
S1083,JsonReader.java,574,return peeked = PEEKED_DOUBLE_QUOTED;
S1084,JsonReader.java,576,return peeked = PEEKED_BEGIN_ARRAY;
S1085,JsonReader.java,578,return peeked = PEEKED_BEGIN_OBJECT;
S1086,JsonReader.java,580,pos--; // Don't consume the first character in a literal value.
S1087,JsonReader.java,583,int result = peekKeyword();
S1088,JsonReader.java,584,if (result != PEEKED_NONE) {
S1089,JsonReader.java,585,return result;
S1090,JsonReader.java,588,result = peekNumber();
S1091,JsonReader.java,589,if (result != PEEKED_NONE) {
S1092,JsonReader.java,590,return result;
S1093,JsonReader.java,593,if (!isLiteral(buffer[pos])) {
S1094,JsonReader.java,594,"throw syntaxError(""Expected value"");"
S1095,JsonReader.java,597,checkLenient();
S1096,JsonReader.java,598,return peeked = PEEKED_UNQUOTED;
S1097,JsonReader.java,603,char c = buffer[pos];
S1098,JsonReader.java,607,if (c == 't' || c == 'T') {
S1099,JsonReader.java,608,"keyword = ""true"";"
S1100,JsonReader.java,609,"keywordUpper = ""TRUE"";"
