statement_id,file,line,code
S434,MultiKeyMap.java,511,h ^= key3.hashCode();
S435,MultiKeyMap.java,513,if (key4 != null) {
S436,MultiKeyMap.java,514,h ^= key4.hashCode();
S437,MultiKeyMap.java,516,h += ~(h << 9);
S438,MultiKeyMap.java,517,h ^=  h >>> 14;
S439,MultiKeyMap.java,518,h +=  h << 4;
S440,MultiKeyMap.java,519,h ^=  h >>> 10;
S441,MultiKeyMap.java,520,return h;
S442,MultiKeyMap.java,535,final MultiKey<? extends K> multi = entry.getKey();
S443,MultiKeyMap.java,536,return
S444,MultiKeyMap.java,537,multi.size() == 4 &&
S445,MultiKeyMap.java,538,(key1 == multi.getKey(0) || key1 != null && key1.equals(multi.getKey(0))) &&
S446,MultiKeyMap.java,539,(key2 == multi.getKey(1) || key2 != null && key2.equals(multi.getKey(1))) &&
S447,MultiKeyMap.java,540,(key3 == multi.getKey(2) || key3 != null && key3.equals(multi.getKey(2))) &&
S448,MultiKeyMap.java,541,(key4 == multi.getKey(3) || key4 != null && key4.equals(multi.getKey(3)));
S449,MultiKeyMap.java,556,"final int hashCode = hash(key1, key2, key3, key4, key5);"
S450,MultiKeyMap.java,557,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry ="
S451,MultiKeyMap.java,558,"decorated().data[decorated().hashIndex(hashCode, decorated().data.length)];"
S452,MultiKeyMap.java,559,while (entry != null) {
S453,MultiKeyMap.java,560,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3, key4, key5)) {"
S454,MultiKeyMap.java,561,return entry.getValue();
S455,MultiKeyMap.java,563,entry = entry.next;
S456,MultiKeyMap.java,565,return null;
S457,MultiKeyMap.java,580,"final int hashCode = hash(key1, key2, key3, key4, key5);"
S458,MultiKeyMap.java,581,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry ="
S459,MultiKeyMap.java,582,"decorated().data[decorated().hashIndex(hashCode, decorated().data.length)];"
S460,MultiKeyMap.java,583,while (entry != null) {
S461,MultiKeyMap.java,584,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3, key4, key5)) {"
S462,MultiKeyMap.java,585,return true;
S463,MultiKeyMap.java,587,entry = entry.next;
S464,MultiKeyMap.java,589,return false;
S465,MultiKeyMap.java,604,"final int hashCode = hash(key1, key2, key3, key4, key5);"
S466,MultiKeyMap.java,605,"final int index = decorated().hashIndex(hashCode, decorated().data.length);"
S467,MultiKeyMap.java,606,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry = decorated().data[index];"
S468,MultiKeyMap.java,607,while (entry != null) {
S469,MultiKeyMap.java,608,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3, key4, key5)) {"
S470,MultiKeyMap.java,609,final V oldValue = entry.getValue();
S471,MultiKeyMap.java,610,"decorated().updateEntry(entry, value);"
S472,MultiKeyMap.java,611,return oldValue;
S473,MultiKeyMap.java,615,"decorated().addMapping(index, hashCode, new MultiKey<K>(key1, key2, key3, key4, key5), value);"
S474,MultiKeyMap.java,616,return null;
S475,MultiKeyMap.java,632,"final int hashCode = hash(key1, key2, key3, key4, key5);"
S476,MultiKeyMap.java,633,"final int index = decorated().hashIndex(hashCode, decorated().data.length);"
S477,MultiKeyMap.java,634,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry = decorated().data[index];"
S478,MultiKeyMap.java,635,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> previous = null;"
S479,MultiKeyMap.java,636,while (entry != null) {
S480,MultiKeyMap.java,637,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3, key4, key5)) {"
S481,MultiKeyMap.java,638,final V oldValue = entry.getValue();
S482,MultiKeyMap.java,639,"decorated().removeMapping(entry, index, previous);"
S483,MultiKeyMap.java,640,return oldValue;
S484,MultiKeyMap.java,642,previous = entry;
S485,MultiKeyMap.java,643,entry = entry.next;
S486,MultiKeyMap.java,645,return null;
S487,MultiKeyMap.java,659,int h = 0;
S488,MultiKeyMap.java,660,if (key1 != null) {
S489,MultiKeyMap.java,661,h ^= key1.hashCode();
S490,MultiKeyMap.java,663,if (key2 != null) {
S491,MultiKeyMap.java,664,h ^= key2.hashCode();
S492,MultiKeyMap.java,666,if (key3 != null) {
S493,MultiKeyMap.java,667,h ^= key3.hashCode();
S494,MultiKeyMap.java,669,if (key4 != null) {
S495,MultiKeyMap.java,670,h ^= key4.hashCode();
S496,MultiKeyMap.java,672,if (key5 != null) {
S497,MultiKeyMap.java,673,h ^= key5.hashCode();
S498,MultiKeyMap.java,675,h += ~(h << 9);
S499,MultiKeyMap.java,676,h ^=  h >>> 14;
S500,MultiKeyMap.java,677,h +=  h << 4;
S501,MultiKeyMap.java,678,h ^=  h >>> 10;
S502,MultiKeyMap.java,679,return h;
S503,MultiKeyMap.java,695,final MultiKey<? extends K> multi = entry.getKey();
S504,MultiKeyMap.java,696,return
S505,MultiKeyMap.java,697,multi.size() == 5 &&
S506,MultiKeyMap.java,698,(key1 == multi.getKey(0) || key1 != null && key1.equals(multi.getKey(0))) &&
S507,MultiKeyMap.java,699,(key2 == multi.getKey(1) || key2 != null && key2.equals(multi.getKey(1))) &&
S508,MultiKeyMap.java,700,(key3 == multi.getKey(2) || key3 != null && key3.equals(multi.getKey(2))) &&
S509,MultiKeyMap.java,701,(key4 == multi.getKey(3) || key4 != null && key4.equals(multi.getKey(3))) &&
S510,MultiKeyMap.java,702,(key5 == multi.getKey(4) || key5 != null && key5.equals(multi.getKey(4)));
S511,MultiKeyMap.java,716,boolean modified = false;
S512,MultiKeyMap.java,717,"final MapIterator<MultiKey<? extends K>, V> it = mapIterator();"
S513,MultiKeyMap.java,718,while (it.hasNext()) {
S514,MultiKeyMap.java,719,final MultiKey<? extends K> multi = it.next();
S515,MultiKeyMap.java,720,if (multi.size() >= 1 &&
S516,MultiKeyMap.java,722,it.remove();
S517,MultiKeyMap.java,723,modified = true;
S518,MultiKeyMap.java,726,return modified;
S519,MultiKeyMap.java,740,boolean modified = false;
S520,MultiKeyMap.java,741,"final MapIterator<MultiKey<? extends K>, V> it = mapIterator();"
S521,MultiKeyMap.java,742,while (it.hasNext()) {
S522,MultiKeyMap.java,743,final MultiKey<? extends K> multi = it.next();
S523,MultiKeyMap.java,744,if (multi.size() >= 2 &&
S524,MultiKeyMap.java,747,it.remove();
S525,MultiKeyMap.java,748,modified = true;
S526,MultiKeyMap.java,751,return modified;
S527,MultiKeyMap.java,766,boolean modified = false;
S528,MultiKeyMap.java,767,"final MapIterator<MultiKey<? extends K>, V> it = mapIterator();"
S529,MultiKeyMap.java,768,while (it.hasNext()) {
S530,MultiKeyMap.java,769,final MultiKey<? extends K> multi = it.next();
S531,MultiKeyMap.java,770,if (multi.size() >= 3 &&
S532,MultiKeyMap.java,774,it.remove();
S533,MultiKeyMap.java,775,modified = true;
S534,MultiKeyMap.java,778,return modified;
S535,MultiKeyMap.java,794,boolean modified = false;
S536,MultiKeyMap.java,795,"final MapIterator<MultiKey<? extends K>, V> it = mapIterator();"
S537,MultiKeyMap.java,796,while (it.hasNext()) {
S538,MultiKeyMap.java,797,final MultiKey<? extends K> multi = it.next();
S539,MultiKeyMap.java,798,if (multi.size() >= 4 &&
S540,MultiKeyMap.java,803,it.remove();
S541,MultiKeyMap.java,804,modified = true;
S542,MultiKeyMap.java,807,return modified;
S543,MultiKeyMap.java,817,if (key == null) {
S544,MultiKeyMap.java,818,"throw new NullPointerException(""Key must not be null"");"
S545,MultiKeyMap.java,831,"return (MultiKeyMap<K, V>) super.clone();"
S546,MultiKeyMap.java,849,checkKey(key);
S547,MultiKeyMap.java,850,"return super.put(key, value);"
S548,MultiKeyMap.java,872,return decorated().mapIterator();
S549,MultiKeyMap.java,880,"return (AbstractHashedMap<MultiKey<? extends K>, V>) super.decorated();"
