statement_id,file,line,code
S744,Document.java,380,private boolean prettyPrint = true;
S745,Document.java,381,private boolean outline = false;
S746,Document.java,382,private int indentAmount = 1;
S747,Document.java,383,private Syntax syntax = Syntax.html;
S748,Document.java,385,public OutputSettings() {
S749,Document.java,386,"charset(Charset.forName(""UTF8""));"
S750,Document.java,398,return escapeMode;
S751,Document.java,408,this.escapeMode = escapeMode;
S752,Document.java,409,return this;
S753,Document.java,421,return charset;
S754,Document.java,430,this.charset = charset;
S755,Document.java,431,return this;
S756,Document.java,440,charset(Charset.forName(charset));
S757,Document.java,441,return this;
S758,Document.java,446,CharsetEncoder encoder = charset.newEncoder();
S759,Document.java,447,encoderThreadLocal.set(encoder);
S760,Document.java,448,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S761,Document.java,449,return encoder;
S762,Document.java,453,CharsetEncoder encoder = encoderThreadLocal.get();
S763,Document.java,454,return encoder != null ? encoder : prepareEncoder();
S764,Document.java,462,return syntax;
S765,Document.java,472,this.syntax = syntax;
S766,Document.java,473,return this;
S767,Document.java,482,return prettyPrint;
S768,Document.java,491,prettyPrint = pretty;
S769,Document.java,492,return this;
S770,Document.java,501,return outline;
S771,Document.java,519,return indentAmount;
S772,Document.java,537,clone = (OutputSettings) super.clone();
S773,Document.java,541,clone.charset(charset.name()); // new charset and charset encoder
S774,Document.java,542,clone.escapeMode = Entities.EscapeMode.valueOf(escapeMode.name());
S775,Document.java,544,return clone;
S776,Document.java,553,return outputSettings;
S777,Document.java,567,public enum QuirksMode {
S778,Document.java,568,"noQuirks, quirks, limitedQuirks"
S779,Document.java,572,return quirksMode;
S780,Document.java,576,this.quirksMode = quirksMode;
S781,Document.java,577,return this;
S782,Document.java,585,return parser;
S783,Document.java,595,this.parser = parser;
S784,Document.java,596,return this;
S785,DocumentType.java,12,public class DocumentType extends LeafNode {
S786,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S787,DocumentType.java,29,Validate.notNull(name);
S788,DocumentType.java,30,Validate.notNull(publicId);
S789,DocumentType.java,31,Validate.notNull(systemId);
S790,DocumentType.java,32,"attr(NAME, name);"
S791,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S792,DocumentType.java,34,if (has(PUBLIC_ID)) {
S793,DocumentType.java,35,"attr(PUB_SYS_KEY, PUBLIC_KEY);"
S794,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S795,DocumentType.java,74,if (value != null)
S796,DocumentType.java,75,"attr(PUB_SYS_KEY, value);"
S797,DocumentType.java,80,"return ""#doctype"";"
S798,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S799,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S800,DocumentType.java,91,if (has(NAME))
S801,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S802,DocumentType.java,93,if (has(PUB_SYS_KEY))
S803,DocumentType.java,94,"accum.append("" "").append(attr(PUB_SYS_KEY));"
S804,DocumentType.java,95,if (has(PUBLIC_ID))
S805,DocumentType.java,96,"accum.append("" \"""").append(attr(PUBLIC_ID)).append('""');"
S806,DocumentType.java,97,if (has(SYSTEM_ID))
S807,DocumentType.java,98,"accum.append("" \"""").append(attr(SYSTEM_ID)).append('""');"
S808,DocumentType.java,99,accum.append('>');
S809,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S810,Element.java,40,public class Element extends Node {
S811,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S812,Element.java,42,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S813,Element.java,54,"this(Tag.valueOf(tag), """", new Attributes());"
S814,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S815,Element.java,67,Validate.notNull(tag);
S816,Element.java,68,Validate.notNull(baseUri);
S817,Element.java,69,childNodes = EMPTY_NODES;
S818,Element.java,70,this.baseUri = baseUri;
S819,Element.java,71,this.attributes = attributes;
S820,Element.java,72,this.tag = tag;
S821,Element.java,84,"this(tag, baseUri, null);"
S822,Element.java,88,if (childNodes == EMPTY_NODES) {
S823,Element.java,89,"childNodes = new NodeList(this, 4);"
S824,Element.java,91,return childNodes;
S825,Element.java,96,return attributes != null;
S826,Element.java,101,if (!hasAttributes())
S827,Element.java,102,attributes = new Attributes();
S828,Element.java,103,return attributes;
S829,Element.java,108,return baseUri;
S830,Element.java,113,this.baseUri = baseUri;
S831,Element.java,118,return childNodes.size();
S832,Element.java,123,return tag.getName();
S833,Element.java,133,return tag.getName();
S834,Element.java,142,return tag.normalName();
S835,Element.java,164,return tag;
S836,Element.java,174,return tag.isBlock();
S837,Element.java,183,"return attributes().getIgnoreCase(""id"");"
S838,Element.java,193,"super.attr(attributeKey, attributeValue);"
S839,Element.java,194,return this;
S840,Element.java,231,return (Element) parentNode;
S841,Element.java,239,Elements parents = new Elements();
S842,Element.java,240,"accumulateParents(this, parents);"
S843,Element.java,241,return parents;
S844,Element.java,245,Element parent = el.parent();
S845,Element.java,246,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S846,Element.java,247,parents.add(parent);
S847,Element.java,248,"accumulateParents(parent, parents);"
S848,Element.java,264,return childElementsList().get(index);
S849,Element.java,276,return new Elements(childElementsList());
S850,Element.java,286,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S851,Element.java,287,final int size = childNodes.size();
S852,Element.java,288,children = new ArrayList<>(size);
S853,Element.java,290,for (int i = 0; i < size; i++) {
S854,Element.java,291,final Node node = childNodes.get(i);
S855,Element.java,292,if (node instanceof Element)
S856,Element.java,293,children.add((Element) node);
S857,Element.java,295,shadowChildrenRef = new WeakReference<>(children);
S858,Element.java,297,return children;
S859,Element.java,305,super.nodelistChanged();
S860,Element.java,306,shadowChildrenRef = null;
S861,Element.java,373,"return Selector.select(cssQuery, this);"
S862,Element.java,384,"return Selector.selectFirst(cssQuery, this);"
S863,Element.java,393,return is(QueryParser.parse(cssQuery));
S864,Element.java,402,"return evaluator.matches((Element)this.root(), this);"
S865,Element.java,412,Validate.notNull(child);
S866,Element.java,415,reparentChild(child);
S867,Element.java,416,ensureChildNodes();
S868,Element.java,417,childNodes.add(child);
S869,Element.java,418,child.setSiblingIndex(childNodes.size() - 1);
S870,Element.java,419,return this;
S871,Element.java,429,Validate.notNull(parent);
S872,Element.java,430,parent.appendChild(this);
S873,Element.java,431,return this;
S874,Element.java,441,Validate.notNull(child);
S875,Element.java,443,"addChildren(0, child);"
S876,Element.java,444,return this;
S877,Element.java,458,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S878,Element.java,459,int currentSize = childNodeSize();
S879,Element.java,460,if (index < 0) index += currentSize +1; // roll around
S880,Element.java,461,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S881,Element.java,463,ArrayList<Node> nodes = new ArrayList<>(children);
S882,Element.java,464,Node[] nodeArray = nodes.toArray(new Node[0]);
S883,Element.java,465,"addChildren(index, nodeArray);"
S884,Element.java,466,return this;
S885,Element.java,496,"Element child = new Element(Tag.valueOf(tagName, NodeUtils.parser(this).settings()), baseUri());"
S886,Element.java,497,appendChild(child);
S887,Element.java,498,return child;
S888,Element.java,547,Validate.notNull(html);
S889,Element.java,548,"List<Node> nodes = NodeUtils.parser(this).parseFragmentInput(html, this, baseUri());"
S890,Element.java,549,addChildren(nodes.toArray(new Node[0]));
S891,Element.java,550,return this;
S892,Element.java,586,return (Element) super.before(node);
S893,Element.java,598,return (Element) super.after(html);
S894,Element.java,617,childNodes.clear();
S895,Element.java,618,return this;
S896,Element.java,643,if (id().length() > 0)
S897,Element.java,644,"return ""#"" + id();"
S898,Element.java,647,"String tagName = tagName().replace(':', '|');"
S899,Element.java,648,StringBuilder selector = new StringBuilder(tagName);
S900,Element.java,649,"String classes = StringUtil.join(classNames(), ""."");"
S901,Element.java,650,if (classes.length() > 0)
S902,Element.java,651,selector.append('.').append(classes);
S903,Element.java,653,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S904,Element.java,654,return selector.toString();
S905,Element.java,656,"selector.insert(0, "" > "");"
S906,Element.java,657,if (parent().select(selector.toString()).size() > 1)
S907,Element.java,658,selector.append(String.format(
S908,Element.java,659,""":nth-child(%d)"", elementSiblingIndex() + 1));"
S909,Element.java,661,return parent().cssSelector() + selector.toString();
S910,Element.java,670,if (parentNode == null)
S911,Element.java,673,List<Element> elements = parent().childElementsList();
S912,Element.java,674,Elements siblings = new Elements(elements.size() - 1);
S913,Element.java,675,for (Element el: elements)
S914,Element.java,676,if (el != this)
S915,Element.java,677,siblings.add(el);
S916,Element.java,678,return siblings;
S917,Element.java,691,if (parentNode == null) return null;
S918,Element.java,692,List<Element> siblings = parent().childElementsList();
S919,Element.java,693,"Integer index = indexInList(this, siblings);"
S920,Element.java,694,Validate.notNull(index);
S921,Element.java,695,if (siblings.size() > index+1)
S922,Element.java,696,return siblings.get(index+1);
S923,Element.java,698,return null;
S924,Element.java,707,return nextElementSiblings(true);
S925,Element.java,716,if (parentNode == null) return null;
S926,Element.java,717,List<Element> siblings = parent().childElementsList();
S927,Element.java,718,"Integer index = indexInList(this, siblings);"
S928,Element.java,719,Validate.notNull(index);
S929,Element.java,720,if (index > 0)
S930,Element.java,721,return siblings.get(index-1);
S931,Element.java,723,return null;
S932,Element.java,732,return nextElementSiblings(false);
S933,Element.java,736,Elements els = new Elements();
S934,Element.java,737,if (parentNode == null)
S935,Element.java,739,els.add(this);
S936,Element.java,740,return next ?  els.nextAll() : els.prevAll();
S937,Element.java,759,if (parent() == null) return 0;
S938,Element.java,760,"return indexInList(this, parent().childElementsList());"
S939,Element.java,773,final int size = elements.size();
S940,Element.java,774,for (int i = 0; i < size; i++) {
S941,Element.java,775,if (elements.get(i) == search)
S942,Element.java,776,return i;
S943,Element.java,789,Validate.notEmpty(tagName);
S944,Element.java,790,tagName = normalize(tagName);
S945,Element.java,792,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S946,Element.java,805,Validate.notEmpty(id);
S947,Element.java,807,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S948,Element.java,808,if (elements.size() > 0)
S949,Element.java,809,return elements.get(0);
S950,Element.java,945,"return Collector.collect(new Evaluator.IndexLessThan(index), this);"
S951,Element.java,954,"return Collector.collect(new Evaluator.IndexGreaterThan(index), this);"
S952,Element.java,1046,"return Collector.collect(new Evaluator.AllElements(), this);"
S953,Element.java,1060,final StringBuilder accum = StringUtil.borrowBuilder();
S954,Element.java,1061,NodeTraversor.traverse(new NodeVisitor() {
S955,Element.java,1063,if (node instanceof TextNode) {
S956,Element.java,1064,TextNode textNode = (TextNode) node;
S957,Element.java,1065,"appendNormalisedText(accum, textNode);"
S958,Element.java,1066,} else if (node instanceof Element) {
S959,Element.java,1067,Element element = (Element) node;
S960,Element.java,1068,if (accum.length() > 0 &&
S961,Element.java,1069,"(element.isBlock() || element.tag.getName().equals(""br"")) &&"
S962,Element.java,1070,!TextNode.lastCharIsWhitespace(accum))
S963,Element.java,1071,accum.append(' ');
S964,Element.java,1077,if (node instanceof Element) {
S965,Element.java,1078,Element element = (Element) node;
S966,Element.java,1079,if (element.isBlock() && (node.nextSibling() instanceof TextNode) && !TextNode.lastCharIsWhitespace(accum))
S967,Element.java,1080,accum.append(' ');
S968,Element.java,1086,return StringUtil.releaseBuilder(accum).trim();
S969,Element.java,1125,StringBuilder sb = StringUtil.borrowBuilder();
S970,Element.java,1126,ownText(sb);
S971,Element.java,1127,return StringUtil.releaseBuilder(sb).trim();
S972,Element.java,1131,for (Node child : childNodes) {
S973,Element.java,1132,if (child instanceof TextNode) {
S974,Element.java,1133,TextNode textNode = (TextNode) child;
S975,Element.java,1134,"appendNormalisedText(accum, textNode);"
S976,Element.java,1135,} else if (child instanceof Element) {
S977,Element.java,1142,String text = textNode.getWholeText();
S978,Element.java,1144,if (preserveWhitespace(textNode.parentNode) || textNode instanceof CDataNode)
S979,Element.java,1145,accum.append(text);
S980,Element.java,1147,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S981,Element.java,1157,if (node instanceof Element) {
S982,Element.java,1158,Element el = (Element) node;
S983,Element.java,1159,int i = 0;
S984,Element.java,1161,if (el.tag.preserveWhitespace())
S985,Element.java,1162,return true;
S986,Element.java,1163,el = el.parent();
S987,Element.java,1164,i++;
S988,Element.java,1165,} while (i < 6 && el != null);
S989,Element.java,1167,return false;
S990,Element.java,1176,Validate.notNull(text);
S991,Element.java,1178,empty();
S992,Element.java,1179,TextNode textNode = new TextNode(text);
S993,Element.java,1180,appendChild(textNode);
S994,Element.java,1182,return this;
S995,Element.java,1243,"return attr(""class"").trim();"
S996,Element.java,1253,String[] names = classSplit.split(className());
S997,Element.java,1254,Set<String> classNames = new LinkedHashSet<>(Arrays.asList(names));
S998,Element.java,1255,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S999,Element.java,1257,return classNames;
S1000,Element.java,1266,Validate.notNull(classNames);
S1001,Element.java,1267,if (classNames.isEmpty()) {
S1002,Element.java,1268,"attributes().remove(""class"");"
S1003,Element.java,1270,"attributes().put(""class"", StringUtil.join(classNames, "" ""));"
S1004,Element.java,1272,return this;
S1005,Element.java,1282,"final String classAttr = attributes().getIgnoreCase(""class"");"
S1006,Element.java,1283,final int len = classAttr.length();
S1007,Element.java,1284,final int wantLen = className.length();
S1008,Element.java,1286,if (len == 0 || len < wantLen) {
S1009,Element.java,1287,return false;
S1010,Element.java,1291,if (len == wantLen) {
S1011,Element.java,1292,return className.equalsIgnoreCase(classAttr);
S1012,Element.java,1296,boolean inClass = false;
S1013,Element.java,1297,int start = 0;
S1014,Element.java,1298,for (int i = 0; i < len; i++) {
S1015,Element.java,1299,if (Character.isWhitespace(classAttr.charAt(i))) {
S1016,Element.java,1300,if (inClass) {
S1017,Element.java,1302,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S1018,Element.java,1303,return true;
S1019,Element.java,1305,inClass = false;
S1020,Element.java,1308,if (!inClass) {
S1021,Element.java,1310,inClass = true;
S1022,Element.java,1311,start = i;
S1023,Element.java,1317,if (inClass && len - start == wantLen) {
S1024,Element.java,1318,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S1025,Element.java,1321,return false;
S1026,Element.java,1345,Validate.notNull(className);
S1027,Element.java,1347,Set<String> classes = classNames();
S1028,Element.java,1348,classes.remove(className);
S1029,Element.java,1349,classNames(classes);
S1030,Element.java,1351,return this;
S1031,Element.java,1397,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S1032,Element.java,1398,if (accum instanceof StringBuilder) {
S1033,Element.java,1399,if (((StringBuilder) accum).length() > 0)
S1034,Element.java,1400,"indent(accum, depth, out);"
S1035,Element.java,1405,accum.append('<').append(tagName());
S1036,Element.java,1406,"if (attributes != null) attributes.html(accum, out);"
S1037,Element.java,1409,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S1038,Element.java,1410,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S1039,Element.java,1411,accum.append('>');
S1040,Element.java,1413,"accum.append("" />""); // <img> in html, <img /> in xml"
S1041,Element.java,1416,accum.append('>');
S1042,Element.java,1420,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S1043,Element.java,1421,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S1044,Element.java,1422,tag.formatAsBlock() || (out.outline() && (childNodes.size()>1 || (childNodes.size()==1 && !(childNodes.get(0) instanceof TextNode))))
S1045,Element.java,1424,"indent(accum, depth, out);"
S1046,Element.java,1425,"accum.append(""</"").append(tagName()).append('>');"
S1047,Element.java,1437,StringBuilder accum = StringUtil.borrowBuilder();
S1048,Element.java,1438,html(accum);
S1049,Element.java,1439,String html = StringUtil.releaseBuilder(accum);
S1050,Element.java,1440,return NodeUtils.outputSettings(this).prettyPrint() ? html.trim() : html;
S1051,Element.java,1445,final int size = childNodes.size();
S1052,Element.java,1446,for (int i = 0; i < size; i++)
S1053,Element.java,1447,childNodes.get(i).outerHtml(appendable);
S1054,Element.java,1449,return appendable;
S1055,Element.java,1466,return (Element) super.clone();
S1056,Element.java,1477,Element clone = (Element) super.doClone(parent);
S1057,Element.java,1478,clone.attributes = attributes != null ? attributes.clone() : null;
S1058,Element.java,1479,clone.baseUri = baseUri;
S1059,Element.java,1480,"clone.childNodes = new NodeList(clone, childNodes.size());"
S1060,Element.java,1481,clone.childNodes.addAll(childNodes); // the children then get iterated and cloned in Node.clone
S1061,Element.java,1483,return clone;
S1062,Element.java,1489,return (Element) super.clearAttributes();
S1063,Element.java,1494,return (Element) super.removeAttr(attributeKey);
S1064,Element.java,1499,"return (Element) super.root(); // probably a document, but always at least an element"
S1065,Element.java,1504,return  (Element) super.traverse(nodeVisitor);
S1066,Element.java,1509,return  (Element) super.filter(nodeFilter);
S1067,Element.java,1516,super(initialCapacity);
S1068,Element.java,1517,this.owner = owner;
S1069,Element.java,1521,owner.nodelistChanged();
S1070,Elements.java,24,public Elements() {
S1071,Elements.java,28,super(initialCapacity);
S1072,Elements.java,36,super(elements);
S1073,Elements.java,49,Elements clone = new Elements(size());
S1074,Elements.java,51,for(Element e : this)
S1075,Elements.java,52,clone.add(e.clone());
S1076,Elements.java,54,return clone;
S1077,Elements.java,66,for (Element element : this) {
S1078,Elements.java,67,if (element.hasAttr(attributeKey))
S1079,Elements.java,68,return element.attr(attributeKey);
S1080,Elements.java,209,StringBuilder sb = StringUtil.borrowBuilder();
S1081,Elements.java,210,for (Element element : this) {
S1082,Elements.java,211,if (sb.length() != 0)
S1083,Elements.java,213,sb.append(element.text());
S1084,Elements.java,215,return StringUtil.releaseBuilder(sb);
S1085,Elements.java,255,StringBuilder sb = StringUtil.borrowBuilder();
S1086,Elements.java,256,for (Element element : this) {
S1087,Elements.java,257,if (sb.length() != 0)
S1088,Elements.java,259,sb.append(element.html());
S1089,Elements.java,261,return StringUtil.releaseBuilder(sb);
S1090,Elements.java,271,StringBuilder sb = StringUtil.borrowBuilder();
S1091,Elements.java,272,for (Element element : this) {
S1092,Elements.java,273,if (sb.length() != 0)
S1093,Elements.java,275,sb.append(element.outerHtml());
S1094,Elements.java,277,return StringUtil.releaseBuilder(sb);
S1095,Elements.java,338,for (Element element : this) {
S1096,Elements.java,339,element.append(html);
S1097,Elements.java,341,return this;
S1098,Elements.java,439,for (Element element : this) {
S1099,Elements.java,440,element.remove();
S1100,Elements.java,442,return this;
S1101,Elements.java,453,"return Selector.select(query, this);"
S1102,Elements.java,518,"return siblings(null, true, true);"
S1103,Elements.java,552,"return siblings(null, false, true);"
S1104,Elements.java,565,Elements els = new Elements();
S1105,Elements.java,566,Evaluator eval = query != null? QueryParser.parse(query) : null;
S1106,Elements.java,567,for (Element e : this) {
S1107,Elements.java,569,Element sib = next ? e.nextElementSibling() : e.previousElementSibling();
S1108,Elements.java,570,if (sib == null) break;
S1109,Elements.java,571,if (eval == null)
S1110,Elements.java,572,els.add(sib);
S1111,Elements.java,575,e = sib;
S1112,Elements.java,576,} while (all);
S1113,Elements.java,578,return els;
S1114,Elements.java,599,return isEmpty() ? null : get(0);
S1115,Elements.java,607,return isEmpty() ? null : get(size() - 1);
S1116,Entities.java,21,public class Entities {
S1117,Entities.java,25,"private static final char[] codeDelims = {',', ';'};"
S1118,Entities.java,26,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S1119,Entities.java,27,private static final Document.OutputSettings DefaultOutput = new Document.OutputSettings();
S1120,Entities.java,29,public enum EscapeMode {
S1121,Entities.java,33,"xhtml(EntitiesData.xmlPoints, 4),"
S1122,Entities.java,37,"base(EntitiesData.basePoints, 106),"
S1123,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S1124,Entities.java,51,"EscapeMode(String file, int size) {"
S1125,Entities.java,52,"load(this, file, size);"
S1126,Entities.java,56,"int index = Arrays.binarySearch(nameKeys, name);"
S1127,Entities.java,57,return index >= 0 ? codeVals[index] : empty;
S1128,Entities.java,61,"final int index = Arrays.binarySearch(codeKeys, codepoint);"
S1129,Entities.java,62,if (index >= 0) {
S1130,Entities.java,68,return emptyName;
S1131,Entities.java,86,return extended.codepointForName(name) != empty;
S1132,Entities.java,97,return base.codepointForName(name) != empty;
S1133,Entities.java,128,String val = multipoints.get(name);
S1134,Entities.java,129,if (val != null) {
S1135,Entities.java,134,int codepoint = extended.codepointForName(name);
S1136,Entities.java,135,if (codepoint != empty) {
S1137,Entities.java,136,codepoints[0] = codepoint;
S1138,Entities.java,137,return 1;
S1139,Entities.java,150,if (string == null)
S1140,Entities.java,151,"return """";"
S1141,Entities.java,152,StringBuilder accum = StringUtil.borrowBuilder();
S1142,Entities.java,154,"escape(accum, string, out, false, false, false);"
S1143,Entities.java,158,return StringUtil.releaseBuilder(accum);
S1144,Entities.java,169,"return escape(string, DefaultOutput);"
S1145,Entities.java,176,boolean lastWasWhite = false;
S1146,Entities.java,177,boolean reachedNonWhite = false;
S1147,Entities.java,178,final EscapeMode escapeMode = out.escapeMode();
S1148,Entities.java,179,final CharsetEncoder encoder = out.encoder();
S1149,Entities.java,180,final CoreCharset coreCharset = out.coreCharset; // init in out.prepareEncoder()
S1150,Entities.java,181,final int length = string.length();
S1151,Entities.java,184,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S1152,Entities.java,185,codePoint = string.codePointAt(offset);
S1153,Entities.java,187,if (normaliseWhite) {
S1154,Entities.java,188,if (StringUtil.isWhitespace(codePoint)) {
S1155,Entities.java,189,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S1156,Entities.java,190,continue;
S1157,Entities.java,191,accum.append(' ');
S1158,Entities.java,192,lastWasWhite = true;
S1159,Entities.java,193,continue;
S1160,Entities.java,195,lastWasWhite = false;
S1161,Entities.java,196,reachedNonWhite = true;
S1162,Entities.java,200,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S1163,Entities.java,201,final char c = (char) codePoint;
S1164,Entities.java,203,switch (c) {
S1165,Entities.java,205,"accum.append(""&amp;"");"
S1166,Entities.java,206,break;
S1167,Entities.java,208,if (escapeMode != EscapeMode.xhtml)
S1168,Entities.java,211,"accum.append(""&#xa0;"");"
S1169,Entities.java,212,break;
S1170,Entities.java,227,if (inAttribute)
S1171,Entities.java,230,accum.append(c);
S1172,Entities.java,231,break;
S1173,Entities.java,233,"if (canEncode(coreCharset, c, encoder))"
S1174,Entities.java,234,accum.append(c);
S1175,Entities.java,236,"appendEncoded(accum, escapeMode, codePoint);"
S1176,Entities.java,238,} else {
S1177,Entities.java,249,final String name = escapeMode.nameForCodepoint(codePoint);
S1178,Entities.java,250,if (name != emptyName) // ok for identity check
S1179,Entities.java,253,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S1180,Entities.java,292,switch (charset) {
S1181,Entities.java,294,return c < 0x80;
S1182,Entities.java,296,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S1183,Entities.java,298,return fallback.canEncode(c);
S1184,Entities.java,302,enum CoreCharset {
S1185,Entities.java,303,"ascii, utf, fallback;"
S1186,Entities.java,306,"if (name.equals(""US-ASCII""))"
S1187,Entities.java,307,return ascii;
S1188,Entities.java,308,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S1189,Entities.java,309,return utf;
S1190,Entities.java,310,return fallback;
S1191,Entities.java,315,e.nameKeys = new String[size];
S1192,Entities.java,316,e.codeVals = new int[size];
S1193,Entities.java,317,e.codeKeys = new int[size];
S1194,Entities.java,318,e.nameVals = new String[size];
S1195,Entities.java,320,int i = 0;
S1196,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S1197,Entities.java,323,while (!reader.isEmpty()) {
S1198,Entities.java,326,final String name = reader.consumeTo('=');
S1199,Entities.java,327,reader.advance();
S1200,Entities.java,328,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S1201,Entities.java,329,final char codeDelim = reader.current();
S1202,Entities.java,330,reader.advance();
S1203,Entities.java,332,"if (codeDelim == ',') {"
S1204,Entities.java,333,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S1205,Entities.java,334,reader.advance();
S1206,Entities.java,336,cp2 = empty;
S1207,Entities.java,338,final String indexS = reader.consumeTo('&');
S1208,Entities.java,339,"final int index = Integer.parseInt(indexS, codepointRadix);"
S1209,Entities.java,340,reader.advance();
S1210,Entities.java,342,e.nameKeys[i] = name;
S1211,Entities.java,343,e.codeVals[i] = cp1;
S1212,Entities.java,344,e.codeKeys[index] = cp1;
S1213,Entities.java,345,e.nameVals[index] = name;
S1214,Entities.java,347,if (cp2 != empty) {
S1215,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S1216,Entities.java,350,i++;
S1217,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S1218,EntitiesData.java,14,"xmlPoints = ""amp=12;1&gt=1q;3&lt=1o;2&quot=y;0&"";"
S1219,EntitiesData.java,15,"basePoints = ""AElig=5i;1c&AMP=12;2&Aacute=5d;17&Acirc=5e;18&Agrave=5c;16&Aring=5h;1b&Atilde=5f;19&Auml=5g;1a&COPY=4p;h&Ccedil=5j;1d&ETH=5s;1m&Eacute=5l;1f&Ecirc=5m;1g&Egrave=5k;1e&Euml=5n;1h&GT=1q;6&Iacute=5p;1j&Icirc=5q;1k&Igrave=5o;1i&Iuml=5r;1l&LT=1o;4&Ntilde=5t;1n&Oacute=5v;1p&Ocirc=5w;1q&Ograve=5u;1o&Oslash=60;1u&Otilde=5x;1r&Ouml=5y;1s&QUOT=y;0&REG=4u;n&THORN=66;20&Uacute=62;1w&Ucirc=63;1x&Ugrave=61;1v&Uuml=64;1y&Yacute=65;1z&aacute=69;23&acirc=6a;24&acute=50;u&aelig=6e;28&agrave=68;22&amp=12;3&aring=6d;27&atilde=6b;25&auml=6c;26&brvbar=4m;e&ccedil=6f;29&cedil=54;y&cent=4i;a&copy=4p;i&curren=4k;c&deg=4w;q&divide=6v;2p&eacute=6h;2b&ecirc=6i;2c&egrave=6g;2a&eth=6o;2i&euml=6j;2d&frac12=59;13&frac14=58;12&frac34=5a;14&gt=1q;7&iacute=6l;2f&icirc=6m;2g&iexcl=4h;9&igrave=6k;2e&iquest=5b;15&iuml=6n;2h&laquo=4r;k&lt=1o;5&macr=4v;p&micro=51;v&middot=53;x&nbsp=4g;8&not=4s;l&ntilde=6p;2j&oacute=6r;2l&ocirc=6s;2m&ograve=6q;2k&ordf=4q;j&ordm=56;10&oslash=6w;2q&otilde=6t;2n&ouml=6u;2o&para=52;w&plusmn=4x;r&pound=4j;b&quot=y;1&raquo=57;11&reg=4u;o&sect=4n;f&shy=4t;m&sup1=55;z&sup2=4y;s&sup3=4z;t&szlig=67;21&thorn=72;2w&times=5z;1t&uacute=6y;2s&ucirc=6z;2t&ugrave=6x;2r&uml=4o;g&uuml=70;2u&yacute=71;2v&yen=4l;d&yuml=73;2x&"";"
