statement_id,file,line,code
S39,GnuParser.java,83,Option option = options.getOption(arguments[i]);
S40,GnuParser.java,86,if (option == null)
S41,GnuParser.java,89,Option specialOption =
S42,GnuParser.java,92,if (specialOption != null)
S43,GnuParser.java,97,else if (stopAtNonOption)
S44,GnuParser.java,99,eatTheRest = true;
S45,GnuParser.java,100,tokens.add(arguments[i]);
S46,GnuParser.java,113,currentOption = option;
S47,GnuParser.java,116,Option specialOption =
S48,GnuParser.java,119,if ((specialOption != null) && (option == null))
S49,GnuParser.java,124,else if ((currentOption != null) && currentOption.hasArg())
S50,GnuParser.java,126,if (currentOption.hasArg())
S51,GnuParser.java,128,tokens.add(arguments[i]);
S52,GnuParser.java,129,currentOption = null;
S53,GnuParser.java,146,else if (currentOption != null)
S54,GnuParser.java,148,tokens.add(arguments[i]);
S55,GnuParser.java,164,tokens.add(arguments[i]);
S56,GnuParser.java,167,if (eatTheRest)
S57,GnuParser.java,169,for (i++; i < arguments.length; i++)
S58,GnuParser.java,171,tokens.add(arguments[i]);
S59,GnuParser.java,176,return (String[]) tokens.toArray(new String[tokens.size()]);
S60,HelpFormatter.java,34,public class HelpFormatter {
S61,HelpFormatter.java,69,public int defaultWidth = DEFAULT_WIDTH;
S62,HelpFormatter.java,77,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S63,HelpFormatter.java,86,public int defaultDescPad = DEFAULT_DESC_PAD;
S64,HelpFormatter.java,94,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S65,HelpFormatter.java,102,"public String defaultNewLine = System.getProperty(""line.separator"");"
S66,HelpFormatter.java,110,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S67,HelpFormatter.java,118,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S68,HelpFormatter.java,126,public String defaultArgName = DEFAULT_ARG_NAME;
S69,HelpFormatter.java,225,return this.defaultNewLine;
S70,HelpFormatter.java,301,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S71,HelpFormatter.java,388,PrintWriter pw = new PrintWriter(System.out);
S72,HelpFormatter.java,390,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad,"
S73,HelpFormatter.java,392,pw.flush();
S74,HelpFormatter.java,440,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S75,HelpFormatter.java,445,if (autoUsage)
S76,HelpFormatter.java,447,"printUsage(pw, width, cmdLineSyntax, options);"
S77,HelpFormatter.java,451,"printUsage(pw, width, cmdLineSyntax);"
S78,HelpFormatter.java,454,if ((header != null) && (header.trim().length() > 0))
S79,HelpFormatter.java,456,"printWrapped(pw, width, header);"
S80,HelpFormatter.java,459,"printOptions(pw, width, options, leftPad, descPad);"
S81,HelpFormatter.java,461,if ((footer != null) && (footer.trim().length() > 0))
S82,HelpFormatter.java,463,"printWrapped(pw, width, footer);"
S83,HelpFormatter.java,480,StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app)
S84,HelpFormatter.java,484,final Collection processedGroups = new ArrayList();
S85,HelpFormatter.java,489,List optList = new ArrayList(options.getOptions());
S86,HelpFormatter.java,490,"Collections.sort(optList, new OptionComparator());"
S87,HelpFormatter.java,492,for (Iterator i = optList.iterator(); i.hasNext();)
S88,HelpFormatter.java,495,option = (Option) i.next();
S89,HelpFormatter.java,498,OptionGroup group = options.getOptionGroup(option);
S90,HelpFormatter.java,501,if (group != null)
S91,HelpFormatter.java,521,"appendOption(buff, option, option.isRequired());"
S92,HelpFormatter.java,524,if (i.hasNext())
S93,HelpFormatter.java,526,"buff.append("" "");"
S94,HelpFormatter.java,532,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1,"
S95,HelpFormatter.java,583,if (!required)
S96,HelpFormatter.java,585,"buff.append(""["");"
S97,HelpFormatter.java,588,if (option.getOpt() != null)
S98,HelpFormatter.java,590,"buff.append(""-"").append(option.getOpt());"
S99,HelpFormatter.java,594,"buff.append(""--"").append(option.getLongOpt());"
S100,HelpFormatter.java,598,if (option.hasArg() && (option.getArgName() != null))
S101,HelpFormatter.java,604,if (!required)
S102,HelpFormatter.java,606,"buff.append(""]"");"
S103,HelpFormatter.java,620,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S104,HelpFormatter.java,622,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos,"
S105,HelpFormatter.java,641,StringBuffer sb = new StringBuffer();
S106,HelpFormatter.java,643,"renderOptions(sb, width, options, leftPad, descPad);"
S107,HelpFormatter.java,644,pw.println(sb.toString());
S108,HelpFormatter.java,656,"printWrapped(pw, width, 0, text);"
S109,HelpFormatter.java,670,StringBuffer sb = new StringBuffer(text.length());
S110,HelpFormatter.java,672,"renderWrappedText(sb, width, nextLineTabStop, text);"
S111,HelpFormatter.java,673,pw.println(sb.toString());
S112,HelpFormatter.java,696,final String lpad = createPadding(leftPad);
S113,HelpFormatter.java,697,final String dpad = createPadding(descPad);
S114,HelpFormatter.java,703,int max = 0;
S115,HelpFormatter.java,705,List prefixList = new ArrayList();
S116,HelpFormatter.java,707,List optList = options.helpOptions();
S117,HelpFormatter.java,709,"Collections.sort(optList, new OptionComparator());"
S118,HelpFormatter.java,711,for (Iterator i = optList.iterator(); i.hasNext();)
S119,HelpFormatter.java,713,option = (Option) i.next();
S120,HelpFormatter.java,714,optBuf = new StringBuffer(8);
S121,HelpFormatter.java,716,if (option.getOpt() == null)
S122,HelpFormatter.java,718,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix)"
S123,HelpFormatter.java,723,optBuf.append(lpad).append(defaultOptPrefix)
S124,HelpFormatter.java,726,if (option.hasLongOpt())
S125,HelpFormatter.java,728,"optBuf.append(',').append(defaultLongOptPrefix)"
S126,HelpFormatter.java,733,if (option.hasArg())
S127,HelpFormatter.java,735,if (option.hasArgName())
S128,HelpFormatter.java,741,optBuf.append(' ');
S129,HelpFormatter.java,745,prefixList.add(optBuf);
S130,HelpFormatter.java,746,max = (optBuf.length() > max)       ? optBuf.length() : max;
S131,HelpFormatter.java,749,int x = 0;
S132,HelpFormatter.java,751,for (Iterator i = optList.iterator(); i.hasNext();)
S133,HelpFormatter.java,753,option = (Option) i.next();
S134,HelpFormatter.java,754,optBuf = new StringBuffer(prefixList.get(x++).toString());
S135,HelpFormatter.java,756,if (optBuf.length() < max)
S136,HelpFormatter.java,758,optBuf.append(createPadding(max - optBuf.length()));
S137,HelpFormatter.java,761,optBuf.append(dpad);
S138,HelpFormatter.java,763,int nextLineTabStop = max + descPad;
S139,HelpFormatter.java,765,if (option.getDescription() != null)
S140,HelpFormatter.java,767,optBuf.append(option.getDescription());
S141,HelpFormatter.java,770,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S142,HelpFormatter.java,772,if (i.hasNext())
S143,HelpFormatter.java,774,sb.append(defaultNewLine);
S144,HelpFormatter.java,778,return sb;
S145,HelpFormatter.java,795,"int pos = findWrapPos(text, width, 0);"
S146,HelpFormatter.java,797,if (pos == -1)
S147,HelpFormatter.java,799,sb.append(rtrim(text));
S148,HelpFormatter.java,801,return sb;
S149,HelpFormatter.java,803,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S150,HelpFormatter.java,807,final String padding = createPadding(nextLineTabStop);
S151,HelpFormatter.java,811,text = padding + text.substring(pos).trim();
S152,HelpFormatter.java,812,"pos = findWrapPos(text, width, nextLineTabStop);"
S153,HelpFormatter.java,814,if (pos == -1)
S154,HelpFormatter.java,816,sb.append(text);
S155,HelpFormatter.java,818,return sb;
S156,HelpFormatter.java,821,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S157,HelpFormatter.java,840,int pos = -1;
S158,HelpFormatter.java,843,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S159,HelpFormatter.java,846,return pos+1;
S160,HelpFormatter.java,848,else if ((startPos + width) >= text.length())
S161,HelpFormatter.java,850,return -1;
S162,HelpFormatter.java,855,pos = startPos + width;
S163,HelpFormatter.java,860,&& (c != '\n') && (c != '\r'))
S164,HelpFormatter.java,862,--pos;
S165,HelpFormatter.java,866,if (pos > startPos)
S166,HelpFormatter.java,868,return pos;
S167,HelpFormatter.java,873,pos = startPos + width;
S168,HelpFormatter.java,876,&& (c != '\n') && (c != '\r'))
S169,HelpFormatter.java,878,++pos;
S170,HelpFormatter.java,881,return (pos == text.length())        ? (-1) : pos;
S171,HelpFormatter.java,893,StringBuffer sb = new StringBuffer(len);
S172,HelpFormatter.java,895,for (int i = 0; i < len; ++i)
S173,HelpFormatter.java,897,sb.append(' ');
S174,HelpFormatter.java,900,return sb.toString();
S175,HelpFormatter.java,912,if ((s == null) || (s.length() == 0))
S176,HelpFormatter.java,917,int pos = s.length();
S177,HelpFormatter.java,919,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S178,HelpFormatter.java,921,--pos;
S179,HelpFormatter.java,924,"return s.substring(0, pos);"
S180,HelpFormatter.java,934,private static class OptionComparator
S181,HelpFormatter.java,951,Option opt1 = (Option)o1;
S182,HelpFormatter.java,952,Option opt2 = (Option)o2;
S183,HelpFormatter.java,954,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S184,MissingArgumentException.java,37,super(message);
S185,MissingOptionException.java,36,super(message);
S186,Option.java,55,"private String argName = ""arg"";"
S187,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S188,Option.java,76,private ArrayList values = new ArrayList();
S189,Option.java,93,"this(opt, null, false, description);"
S190,Option.java,109,"this(opt, null, hasArg, description);"
S191,Option.java,128,OptionValidator.validateOption(opt);
S192,Option.java,130,this.opt = opt;
S193,Option.java,131,this.longOpt = longOpt;
S194,Option.java,134,if (hasArg)
S195,Option.java,136,this.numberOfArgs = 1;
S196,Option.java,139,this.description = description;
S197,Option.java,151,return getKey().charAt(0);
S198,Option.java,162,if (opt == null)
S199,Option.java,164,return this.longOpt;
S200,Option.java,167,return this.opt;
S201,Option.java,182,return this.opt;
S202,Option.java,202,this.type = type;
S203,Option.java,212,return this.longOpt;
S204,Option.java,222,this.longOpt = longOpt;
S205,Option.java,233,this.optionalArg = optionalArg;
S206,Option.java,241,return this.optionalArg;
S207,Option.java,251,return (this.longOpt != null);
S208,Option.java,261,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S209,Option.java,271,return this.description;
S210,Option.java,291,return this.required;
S211,Option.java,301,this.required = required;
S212,Option.java,311,this.argName = argName;
S213,Option.java,333,return (this.argName != null && this.argName.length() > 0);
S214,Option.java,354,this.numberOfArgs = num;
S215,Option.java,365,this.valuesep = sep;
S216,Option.java,375,return this.valuesep;
S217,Option.java,385,return (this.valuesep > 0);
S218,Option.java,405,switch (numberOfArgs)
S219,Option.java,411,processValue(value);
S220,Option.java,429,if (hasValueSeparator())
S221,Option.java,432,char sep = getValueSeparator();
S222,Option.java,435,int index = value.indexOf(sep);
S223,Option.java,438,while (index != -1)
S224,Option.java,441,if (values.size() == (numberOfArgs - 1))
S225,Option.java,448,"add(value.substring(0, index));"
S226,Option.java,452,value = value.substring(index + 1);
S227,Option.java,456,index = value.indexOf(sep);
S228,Option.java,462,add(value);
S229,Option.java,476,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S230,Option.java,483,this.values.add(value);
S231,Option.java,495,return hasNoValues() ? null : (String) this.values.get(0);
S232,Option.java,513,return hasNoValues() ? null : (String) this.values.get(index);
S233,Option.java,542,return hasNoValues()
S234,Option.java,599,return this.values.size() == 0;
S235,Option.java,604,if ( this == o )
S236,Option.java,606,return true;
S237,Option.java,608,if ( o == null || getClass() != o.getClass() )
S238,Option.java,613,Option option = (Option) o;
S239,Option.java,616,if ( opt != null ? !opt.equals( option.opt ) : option.opt != null )
S240,Option.java,618,return false;
S241,Option.java,631,result = ( opt != null ? opt.hashCode() : 0 );
S242,Option.java,632,result = 31 * result + ( longOpt != null ? longOpt.hashCode() : 0 );
S243,Option.java,633,return result;
S244,Option.java,664,this.values.clear();
S245,OptionBuilder.java,44,private static int numberOfArgs = Option.UNINITIALIZED;
S246,OptionBuilder.java,56,private static OptionBuilder instance = new OptionBuilder();
S247,OptionBuilder.java,71,description = null;
S248,OptionBuilder.java,72,"argName = ""arg"";"
S249,OptionBuilder.java,73,longopt = null;
S250,OptionBuilder.java,74,type = null;
S251,OptionBuilder.java,75,required = false;
S252,OptionBuilder.java,76,numberOfArgs = Option.UNINITIALIZED;
S253,OptionBuilder.java,80,optionalArg = false;
S254,OptionBuilder.java,81,valuesep = (char) 0;
S255,OptionBuilder.java,92,OptionBuilder.longopt = newLongopt;
S256,OptionBuilder.java,94,return instance;
S257,OptionBuilder.java,104,OptionBuilder.numberOfArgs = 1;
S258,OptionBuilder.java,106,return instance;
S259,OptionBuilder.java,144,OptionBuilder.required = true;
S260,OptionBuilder.java,146,return instance;
S261,OptionBuilder.java,169,OptionBuilder.valuesep = sep;
S262,OptionBuilder.java,171,return instance;
S263,OptionBuilder.java,218,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S264,OptionBuilder.java,220,return instance;
S265,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S266,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S267,OptionBuilder.java,247,return instance;
S268,OptionBuilder.java,302,OptionBuilder.description = newDescription;
S269,OptionBuilder.java,304,return instance;
S270,OptionBuilder.java,319,return create(String.valueOf(opt));
S271,OptionBuilder.java,332,if (longopt == null)
S272,OptionBuilder.java,337,return create(null);
S273,OptionBuilder.java,354,"Option option = new Option(opt, description);"
S274,OptionBuilder.java,358,option.setLongOpt(longopt);
S275,OptionBuilder.java,359,option.setRequired(required);
S276,OptionBuilder.java,360,option.setOptionalArg(optionalArg);
S277,OptionBuilder.java,361,option.setArgs(numberOfArgs);
S278,OptionBuilder.java,362,option.setType(type);
S279,OptionBuilder.java,363,option.setValueSeparator(valuesep);
S280,OptionBuilder.java,364,option.setArgName(argName);
S281,OptionBuilder.java,368,OptionBuilder.reset();
S282,OptionBuilder.java,371,return option;
S283,OptionGroup.java,29,public class OptionGroup implements Serializable {
S284,OptionGroup.java,34,private HashMap optionMap = new HashMap();
S285,OptionGroup.java,52,"optionMap.put(opt.getKey(), opt);"
S286,OptionGroup.java,54,return this;
S287,OptionGroup.java,73,return optionMap.values();
S288,OptionGroup.java,88,if ((this.selected == null) || this.selected.equals(opt.getOpt()))
S289,OptionGroup.java,90,this.selected = opt.getOpt();
S290,OptionGroup.java,113,this.required = required;
S291,OptionGroup.java,123,return this.required;
S292,OptionGroup.java,132,StringBuffer buff = new StringBuffer();
S293,OptionGroup.java,134,Iterator iter = getOptions().iterator();
S294,OptionGroup.java,136,"buff.append(""["");"
S295,OptionGroup.java,138,while (iter.hasNext())
S296,OptionGroup.java,140,Option option = (Option) iter.next();
S297,OptionGroup.java,142,if (option.getOpt() != null)
S298,OptionGroup.java,144,"buff.append(""-"");"
S299,OptionGroup.java,145,buff.append(option.getOpt());
S300,OptionGroup.java,153,"buff.append("" "");"
S301,OptionGroup.java,154,buff.append(option.getDescription());
S302,OptionGroup.java,156,if (iter.hasNext())
S303,OptionGroup.java,158,"buff.append("", "");"
S304,OptionGroup.java,162,"buff.append(""]"");"
S305,OptionGroup.java,164,return buff.toString();
S306,OptionValidator.java,45,if (opt == null)
S307,OptionValidator.java,47,return;
S308,OptionValidator.java,51,else if (opt.length() == 1)
S309,OptionValidator.java,53,char ch = opt.charAt(0);
S310,OptionValidator.java,55,if (!isValidOpt(ch))
S311,OptionValidator.java,65,char[] chars = opt.toCharArray();
S312,OptionValidator.java,67,for (int i = 0; i < chars.length; i++)
S313,OptionValidator.java,69,if (!isValidChar(chars[i]))
S314,OptionValidator.java,88,return (isValidChar(c) || (c == ' ') || (c == '?') || c == '@');
S315,OptionValidator.java,99,return Character.isJavaIdentifierPart(c);
S316,Options.java,49,private Map shortOpts = new HashMap();
S317,Options.java,52,private Map longOpts = new HashMap();
S318,Options.java,55,private List requiredOpts = new ArrayList();
S319,Options.java,58,private Map optionGroups = new HashMap();
S320,Options.java,75,Iterator options = group.getOptions().iterator();
S321,Options.java,77,if (group.isRequired())
S322,Options.java,79,requiredOpts.add(group);
S323,Options.java,82,while (options.hasNext())
S324,Options.java,84,Option option = (Option) options.next();
S325,Options.java,90,option.setRequired(false);
S326,Options.java,91,addOption(option);
S327,Options.java,93,"optionGroups.put(option.getKey(), group);"
S328,Options.java,96,return this;
S329,Options.java,118,"addOption(opt, null, hasArg, description);"
S330,Options.java,120,return this;
S331,Options.java,136,"addOption(new Option(opt, longOpt, hasArg, description));"
S332,Options.java,138,return this;
S333,Options.java,149,String key = opt.getKey();
S334,Options.java,152,if (opt.hasLongOpt())
S335,Options.java,154,"longOpts.put(opt.getLongOpt(), opt);"
S336,Options.java,158,if (opt.isRequired() )
S337,Options.java,160,if( requiredOpts.contains(key) ) {
S338,Options.java,161,requiredOpts.remove( requiredOpts.indexOf(key) );
S339,Options.java,163,requiredOpts.add(key);
S340,Options.java,166,"shortOpts.put(key, opt);"
S341,Options.java,168,return this;
S342,Options.java,178,return Collections.unmodifiableCollection(helpOptions());
S343,Options.java,188,List opts = new ArrayList(shortOpts.values());
S344,Options.java,192,Iterator iter = longOpts.values().iterator();
S345,Options.java,194,while (iter.hasNext())
S346,Options.java,196,Object item = iter.next();
S347,Options.java,198,if (!opts.contains(item))
S348,Options.java,204,return new ArrayList(opts);
S349,Options.java,215,return requiredOpts;
S350,Options.java,226,opt = Util.stripLeadingHyphens(opt);
S351,Options.java,228,if (shortOpts.containsKey(opt))
S352,Options.java,230,return (Option) shortOpts.get(opt);
S353,Options.java,233,return (Option) longOpts.get(opt);
S354,Options.java,246,opt = Util.stripLeadingHyphens(opt);
S355,Options.java,248,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S356,Options.java,261,return (OptionGroup) optionGroups.get(opt.getKey());
S357,ParseException.java,35,super(message);
S358,Parser.java,33,public abstract class Parser implements CommandLineParser {
S359,Parser.java,71,"return parse(options, arguments, null, false);"
S360,Parser.java,90,"return parse(options, arguments, properties, false);"
S361,Parser.java,112,"return parse(options, arguments, null, stopAtNonOption);"
S362,Parser.java,135,this.options = options;
S363,Parser.java,138,for (Iterator it = options.helpOptions().iterator(); it.hasNext();) {
S364,Parser.java,139,Option opt = (Option) it.next();
S365,Parser.java,140,opt.clearValues();
S366,Parser.java,143,requiredOptions = options.getRequiredOptions();
S367,Parser.java,144,cmd = new CommandLine();
S368,Parser.java,146,boolean eatTheRest = false;
S369,Parser.java,148,if (arguments == null)
S370,Parser.java,153,"List tokenList = Arrays.asList(flatten(this.options,"
S371,Parser.java,157,ListIterator iterator = tokenList.listIterator();
S372,Parser.java,160,while (iterator.hasNext())
S373,Parser.java,162,String t = (String) iterator.next();
S374,Parser.java,165,"if (""--"".equals(t))"
S375,Parser.java,171,"else if (""-"".equals(t))"
S376,Parser.java,184,"else if (t.startsWith(""-""))"
S377,Parser.java,186,if (stopAtNonOption && !options.hasOption(t))
S378,Parser.java,188,eatTheRest = true;
S379,Parser.java,189,cmd.addArg(t);
S380,Parser.java,193,"processOption(t, iterator);"
S381,Parser.java,209,if (eatTheRest)
S382,Parser.java,211,while (iterator.hasNext())
S383,Parser.java,213,String str = (String) iterator.next();
S384,Parser.java,216,"if (!""--"".equals(str))"
S385,Parser.java,218,cmd.addArg(str);
S386,Parser.java,224,processProperties(properties);
S387,Parser.java,225,checkRequiredOptions();
S388,Parser.java,227,return cmd;
S389,Parser.java,238,if (properties == null)
S390,Parser.java,240,return;
S391,Parser.java,243,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S392,Parser.java,245,String option = e.nextElement().toString();
S393,Parser.java,247,if (!cmd.hasOption(option))
S394,Parser.java,249,Option opt = options.getOption(option);
S395,Parser.java,252,String value = properties.getProperty(option);
S396,Parser.java,254,if (opt.hasArg())
S397,Parser.java,256,if ((opt.getValues() == null)
S398,Parser.java,261,opt.addValueForProcessing(value);
S399,Parser.java,278,cmd.addOption(opt);
S400,Parser.java,295,if (requiredOptions.size() > 0)
S401,Parser.java,297,Iterator iter = requiredOptions.iterator();
S402,Parser.java,298,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S403,Parser.java,299,"buff.append(requiredOptions.size() == 1 ? """" : ""s"");"
S404,Parser.java,300,"buff.append("": "");"
S405,Parser.java,304,while (iter.hasNext())
S406,Parser.java,306,buff.append(iter.next());
S407,Parser.java,309,throw new MissingOptionException(buff.toString());
S408,Parser.java,329,while (iter.hasNext())
S409,Parser.java,331,String str = (String) iter.next();
S410,Parser.java,334,"if (options.hasOption(str) && str.startsWith(""-""))"
S411,Parser.java,336,iter.previous();
S412,Parser.java,337,break;
S413,Parser.java,343,opt.addValueForProcessing( Util.stripLeadingAndTrailingQuotes(str) );
S414,Parser.java,352,if ((opt.getValues() == null) && !opt.hasOptionalArg())
S415,Parser.java,354,"throw new MissingArgumentException(""Missing argument for option:"""
S416,Parser.java,374,boolean hasOption = options.hasOption(arg);
S417,Parser.java,377,if (!hasOption)
S418,Parser.java,384,final Option opt = options.getOption(arg);
S419,Parser.java,388,if (opt.isRequired())
S420,Parser.java,390,requiredOptions.remove(opt.getKey());
S421,Parser.java,395,if (options.getOptionGroup(opt) != null)
S422,Parser.java,397,OptionGroup group = options.getOptionGroup(opt);
S423,Parser.java,399,if (group.isRequired())
S424,Parser.java,401,requiredOptions.remove(group);
S425,Parser.java,404,group.setSelected(opt);
S426,Parser.java,408,if (opt.hasArg())
S427,Parser.java,410,"processArgs(opt, iter);"
S428,Parser.java,415,cmd.addOption(opt);
S429,PosixParser.java,31,public class PosixParser extends Parser {
S430,PosixParser.java,34,private ArrayList tokens = new ArrayList();
S431,PosixParser.java,52,eatTheRest = false;
S432,PosixParser.java,53,tokens.clear();
S433,PosixParser.java,54,currentOption = null;
S434,PosixParser.java,98,init();
S435,PosixParser.java,99,this.options = options;
S436,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S437,PosixParser.java,106,while (iter.hasNext())
S438,PosixParser.java,109,token = (String) iter.next();
S439,PosixParser.java,112,"if (token.startsWith(""--""))"
S440,PosixParser.java,114,if (token.indexOf('=') != -1)
S441,PosixParser.java,122,tokens.add(token);
S442,PosixParser.java,127,"else if (""-"".equals(token))"
S443,PosixParser.java,131,"else if (token.startsWith(""-""))"
S444,PosixParser.java,133,int tokenLength = token.length();
S445,PosixParser.java,135,if (tokenLength == 2)
S446,PosixParser.java,137,"processOptionToken(token, stopAtNonOption);"
S447,PosixParser.java,139,else if (options.hasOption(token)) {
S448,PosixParser.java,145,"burstToken(token, stopAtNonOption);"
S449,PosixParser.java,150,if (stopAtNonOption)
S450,PosixParser.java,156,tokens.add(token);
S451,PosixParser.java,160,gobble(iter);
S452,PosixParser.java,163,return (String[]) tokens.toArray(new String[tokens.size()]);
S453,PosixParser.java,173,if (eatTheRest)
S454,PosixParser.java,242,if (this.options.hasOption(token))
S455,PosixParser.java,244,currentOption = this.options.getOption(token);
S456,PosixParser.java,245,tokens.add(token);
S457,PosixParser.java,281,int tokenLength = token.length();
S458,PosixParser.java,283,for (int i = 1; i < tokenLength; i++)
S459,PosixParser.java,285,String ch = String.valueOf(token.charAt(i));
S460,PosixParser.java,286,boolean hasOption = options.hasOption(ch);
S461,PosixParser.java,288,if (hasOption)
S462,PosixParser.java,290,"tokens.add(""-"" + ch);"
S463,PosixParser.java,291,currentOption = options.getOption(ch);
S464,PosixParser.java,293,if (currentOption.hasArg() && (token.length() != (i + 1)))
S465,PosixParser.java,295,tokens.add(token.substring(i + 1));
S466,PosixParser.java,297,break;
S467,Util.java,36,if (str == null) {
S468,Util.java,39,"if (str.startsWith(""--""))"
S469,Util.java,41,"return str.substring(2, str.length());"
S470,Util.java,43,"else if (str.startsWith(""-""))"
S471,Util.java,45,"return str.substring(1, str.length());"
S472,Util.java,48,return str;
S473,Util.java,62,"if (str.startsWith(""\"""")) {"
S474,Util.java,63,"str = str.substring(1, str.length());"
S475,Util.java,65,"if (str.endsWith(""\"""")) {"
S476,Util.java,66,"str = str.substring(0, str.length()-1);"
S477,Util.java,68,return str;
