statement_id,file,line,code
S388,AbstractPatriciaTrie.java,2330,return entry;
S389,AbstractPatriciaTrie.java,2347,"private final class EntryIterator extends TrieIterator<Map.Entry<K, V>> {"
S390,AbstractPatriciaTrie.java,2362,"final int offset, final int lengthInBits) {"
S391,AbstractPatriciaTrie.java,2363,subtree = startScan;
S392,AbstractPatriciaTrie.java,2364,next = AbstractPatriciaTrie.this.followLeft(startScan);
S393,AbstractPatriciaTrie.java,2365,this.prefix = prefix;
S394,AbstractPatriciaTrie.java,2366,this.offset = offset;
S395,AbstractPatriciaTrie.java,2367,this.lengthInBits = lengthInBits;
S396,AbstractPatriciaTrie.java,2372,"final Map.Entry<K, V> entry = nextEntry();"
S397,AbstractPatriciaTrie.java,2373,if (lastOne) {
S398,AbstractPatriciaTrie.java,2374,next = null;
S399,AbstractPatriciaTrie.java,2376,return entry;
S400,AbstractPatriciaTrie.java,2381,"return AbstractPatriciaTrie.this.nextEntryInSubtree(prior, subtree);"
S401,AbstractPatriciaTrie.java,2388,boolean needsFixing = false;
S402,AbstractPatriciaTrie.java,2389,final int bitIdx = subtree.bitIndex;
S403,AbstractPatriciaTrie.java,2390,if (current == subtree) {
S404,AbstractPatriciaTrie.java,2391,needsFixing = true;
S405,AbstractPatriciaTrie.java,2394,super.remove();
S406,AbstractPatriciaTrie.java,2398,if (bitIdx != subtree.bitIndex || needsFixing) {
S407,AbstractPatriciaTrie.java,2399,"subtree = subtree(prefix, offset, lengthInBits);"
S408,AbstractPatriciaTrie.java,2405,if (lengthInBits >= subtree.bitIndex) {
S409,AbstractPatriciaTrie.java,2406,lastOne = true;
S410,KeyAnalyzer.java,35,"public abstract class KeyAnalyzer<K> implements Comparator<K>, Serializable {"
S411,KeyAnalyzer.java,58,return bitIndex == OUT_OF_BOUNDS_BIT_KEY;
S412,KeyAnalyzer.java,80,return bitIndex >= 0;
S413,KeyAnalyzer.java,140,if (o1 == null) {
S414,KeyAnalyzer.java,142,} else if (o2 == null) {
S415,KeyAnalyzer.java,146,return ((Comparable<K>) o1).compareTo(o2);
S416,PatriciaTrie.java,57,"public class PatriciaTrie<E> extends AbstractPatriciaTrie<String, E> {"
S417,PatriciaTrie.java,62,super(new StringKeyAnalyzer());
S418,StringKeyAnalyzer.java,27,public class StringKeyAnalyzer extends KeyAnalyzer<String> {
S419,StringKeyAnalyzer.java,32,public static final StringKeyAnalyzer INSTANCE = new StringKeyAnalyzer();
S420,StringKeyAnalyzer.java,42,return MSB >>> bit;
S421,StringKeyAnalyzer.java,52,return key != null ? key.length() * LENGTH : 0;
S422,StringKeyAnalyzer.java,59,boolean allNull = true;
S423,StringKeyAnalyzer.java,61,if (offsetInBits % LENGTH != 0 || otherOffsetInBits % LENGTH != 0
S424,StringKeyAnalyzer.java,66,final int beginIndex1 = offsetInBits / LENGTH;
S425,StringKeyAnalyzer.java,67,final int beginIndex2 = otherOffsetInBits / LENGTH;
S426,StringKeyAnalyzer.java,69,final int endIndex1 = beginIndex1 + lengthInBits / LENGTH;
S427,StringKeyAnalyzer.java,70,final int endIndex2 = beginIndex2 + otherLengthInBits / LENGTH;
S428,StringKeyAnalyzer.java,72,"final int length = Math.max(endIndex1, endIndex2);"
S429,StringKeyAnalyzer.java,77,"char k = 0, f = 0;"
S430,StringKeyAnalyzer.java,78,for(int i = 0; i < length; i++) {
S431,StringKeyAnalyzer.java,79,final int index1 = beginIndex1 + i;
S432,StringKeyAnalyzer.java,80,final int index2 = beginIndex2 + i;
S433,StringKeyAnalyzer.java,82,if (index1 >= endIndex1) {
S434,StringKeyAnalyzer.java,83,k = 0;
S435,StringKeyAnalyzer.java,85,k = key.charAt(index1);
S436,StringKeyAnalyzer.java,88,if (other == null || index2 >= endIndex2) {
S437,StringKeyAnalyzer.java,89,f = 0;
S438,StringKeyAnalyzer.java,91,f = other.charAt(index2);
S439,StringKeyAnalyzer.java,94,if (k != f) {
S440,StringKeyAnalyzer.java,95,final int x = k ^ f;
S441,StringKeyAnalyzer.java,96,return i * LENGTH + Integer.numberOfLeadingZeros(x) - LENGTH;
S442,StringKeyAnalyzer.java,99,if (k != 0) {
S443,StringKeyAnalyzer.java,100,allNull = false;
S444,StringKeyAnalyzer.java,105,if (allNull) {
S445,StringKeyAnalyzer.java,110,return KeyAnalyzer.EQUAL_BIT_KEY;
S446,StringKeyAnalyzer.java,115,if (key == null || bitIndex >= lengthInBits) {
S447,StringKeyAnalyzer.java,116,return false;
S448,StringKeyAnalyzer.java,119,final int index = bitIndex / LENGTH;
S449,StringKeyAnalyzer.java,120,final int bit = bitIndex % LENGTH;
S450,StringKeyAnalyzer.java,122,return (key.charAt(index) & mask(bit)) != 0;
S451,StringKeyAnalyzer.java,128,if (offsetInBits % LENGTH != 0 || lengthInBits % LENGTH != 0) {
S452,StringKeyAnalyzer.java,133,"final String s1 = prefix.substring(offsetInBits / LENGTH, lengthInBits / LENGTH);"
S453,StringKeyAnalyzer.java,134,return key.startsWith(s1);
S454,TrieUtils.java,46,return UnmodifiableTrie.unmodifiableTrie(trie);
S455,UnmodifiableTrie.java,55,if (trie instanceof Unmodifiable) {
S456,UnmodifiableTrie.java,57,"final Trie<K, V> tmpTrie = (Trie<K, V>) trie;"
S457,UnmodifiableTrie.java,58,return tmpTrie;
S458,UnmodifiableTrie.java,60,"return new UnmodifiableTrie<K, V>(trie);"
S459,UnmodifiableTrie.java,70,"public UnmodifiableTrie(final Trie<K, ? extends V> trie) {"
S460,UnmodifiableTrie.java,71,if (trie == null) {
S461,UnmodifiableTrie.java,72,"throw new NullPointerException(""Trie must not be null"");"
S462,UnmodifiableTrie.java,75,"final Trie<K, V> tmpTrie = (Trie<K, V>) trie;"
S463,UnmodifiableTrie.java,76,this.delegate = tmpTrie;
