statement_id,file,line,code
S52,Array2DRowRealMatrix.java,275,final int nCols = subMatrix[0].length;
S53,Array2DRowRealMatrix.java,276,if (nCols == 0) {
S54,Array2DRowRealMatrix.java,279,data = new double[subMatrix.length][nCols];
S55,Array2DRowRealMatrix.java,280,for (int i = 0; i < data.length; ++i) {
S56,Array2DRowRealMatrix.java,281,if (subMatrix[i].length != nCols) {
S57,Array2DRowRealMatrix.java,284,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S58,Array2DRowRealMatrix.java,286,} else {
S59,Array2DRowRealMatrix.java,295,"MatrixUtils.checkMatrixIndex(this, row, column);"
S60,Array2DRowRealMatrix.java,296,return data[row][column];
S61,Array2DRowRealMatrix.java,302,"MatrixUtils.checkMatrixIndex(this, row, column);"
S62,Array2DRowRealMatrix.java,303,data[row][column] = value;
S63,Array2DRowRealMatrix.java,323,return (data == null) ? 0 : data.length;
S64,Array2DRowRealMatrix.java,329,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S65,Array2DRowRealMatrix.java,526,"setSubMatrix(in, 0, 0);"
S66,ArrayRealVector.java,38,public class ArrayRealVector extends RealVector implements Serializable {
S67,ArrayRealVector.java,42,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S68,ArrayRealVector.java,64,public ArrayRealVector(int size) {
S69,ArrayRealVector.java,65,data = new double[size];
S70,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S71,ArrayRealVector.java,86,data = d.clone();
S72,ArrayRealVector.java,103,"public ArrayRealVector(double[] d, boolean copyArray) {"
S73,ArrayRealVector.java,104,if (d == null) {
S74,ArrayRealVector.java,107,data = copyArray ? d.clone() :  d;
S75,ArrayRealVector.java,199,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S76,ArrayRealVector.java,200,data = deep ? v.data.clone() : v.data;
S77,ArrayRealVector.java,286,"return new ArrayRealVector(this, true);"
S78,ArrayRealVector.java,317,if (v instanceof ArrayRealVector) {
S79,ArrayRealVector.java,318,final double[] vData = ((ArrayRealVector) v).data;
S80,ArrayRealVector.java,319,final int dim = vData.length;
S81,ArrayRealVector.java,320,checkVectorDimensions(dim);
S82,ArrayRealVector.java,321,ArrayRealVector result = new ArrayRealVector(dim);
S83,ArrayRealVector.java,322,double[] resultData = result.data;
S84,ArrayRealVector.java,323,for (int i = 0; i < dim; i++) {
S85,ArrayRealVector.java,324,resultData[i] = data[i] - vData[i];
S86,ArrayRealVector.java,326,return result;
S87,ArrayRealVector.java,375,for (int i = 0; i < data.length; i++) {
S88,ArrayRealVector.java,376,data[i] = data[i] * d;
S89,ArrayRealVector.java,378,return this;
S90,ArrayRealVector.java,449,if (v instanceof ArrayRealVector) {
S91,ArrayRealVector.java,450,final double[] vData = ((ArrayRealVector) v).data;
S92,ArrayRealVector.java,451,checkVectorDimensions(vData.length);
S93,ArrayRealVector.java,452,double dot = 0;
S94,ArrayRealVector.java,453,for (int i = 0; i < data.length; i++) {
S95,ArrayRealVector.java,454,dot += data[i] * vData[i];
S96,ArrayRealVector.java,456,return dot;
S97,ArrayRealVector.java,591,return data[index];
S98,ArrayRealVector.java,601,return data.length;
S99,ArrayRealVector.java,713,return data.clone();
S100,ArrayRealVector.java,743,if (data.length != n) {
S101,CompositeFormat.java,43,return getDefaultNumberFormat(Locale.getDefault());
S102,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S103,CompositeFormat.java,55,nf.setMaximumFractionDigits(10);
S104,CompositeFormat.java,56,return nf;
S105,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S106,ExceptionContext.java,65,this.throwable = throwable;
S107,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S108,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S109,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S110,ExceptionContext.java,87,msgPatterns.add(pattern);
S111,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S112,ExceptionContext.java,128,return getMessage(Locale.US);
S113,ExceptionContext.java,137,return getMessage(Locale.getDefault());
S114,ExceptionContext.java,147,"return buildMessage(locale, "": "");"
S115,ExceptionContext.java,171,final StringBuilder sb = new StringBuilder();
S116,ExceptionContext.java,172,int count = 0;
S117,ExceptionContext.java,173,final int len = msgPatterns.size();
S118,ExceptionContext.java,174,for (int i = 0; i < len; i++) {
S119,ExceptionContext.java,175,final Localizable pat = msgPatterns.get(i);
S120,ExceptionContext.java,176,final Object[] args = msgArguments.get(i);
S121,ExceptionContext.java,177,"final MessageFormat fmt = new MessageFormat(pat.getLocalizedString(locale),"
S122,ExceptionContext.java,179,sb.append(fmt.format(args));
S123,ExceptionContext.java,180,if (++count < len) {
S124,ExceptionContext.java,182,sb.append(separator);
S125,ExceptionContext.java,186,return sb.toString();
S126,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S127,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S128,FastMath.java,139,private static final double SINE_TABLE_A[] =
S129,FastMath.java,158,private static final double SINE_TABLE_B[] =
S130,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S131,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S132,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S133,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S134,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S135,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S136,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S137,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S138,FastMath.java,2909,return (x < 0l) ? -x : x;
S139,FastMath.java,2927,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S140,GoalType.java,28,public enum GoalType implements Serializable {
S141,GoalType.java,31,"MAXIMIZE,"
S142,GoalType.java,34,MINIMIZE
S143,LinearConstraint.java,81,"this(new ArrayRealVector(coefficients), relationship, value);"
S144,LinearConstraint.java,99,final double value) {
S145,LinearConstraint.java,100,this.coefficients = coefficients;
S146,LinearConstraint.java,101,this.relationship = relationship;
S147,LinearConstraint.java,102,this.value        = value;
S148,LinearConstraint.java,168,return coefficients;
S149,LinearConstraint.java,176,return relationship;
S150,LinearConstraint.java,184,return value;
S151,LinearObjectiveFunction.java,58,"this(new ArrayRealVector(coefficients), constantTerm);"
S152,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S153,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S154,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S155,LinearObjectiveFunction.java,75,return coefficients;
S156,LinearObjectiveFunction.java,83,return constantTerm;
S157,LinearObjectiveFunction.java,92,"return coefficients.dotProduct(new ArrayRealVector(point, false)) + constantTerm;"
S158,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S159,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S160,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S161,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S162,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S163,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S164,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S165,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S166,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S167,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S168,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S169,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S170,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S171,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S172,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S173,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S174,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S175,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S176,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S177,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S178,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S179,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S180,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S181,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S182,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S183,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S184,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S185,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S186,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S187,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S188,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S189,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S190,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S191,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S192,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S193,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S194,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S195,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S196,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S197,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S198,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S199,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S200,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S201,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S202,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S203,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S204,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S205,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S206,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S207,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S208,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S209,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S210,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S211,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S212,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S213,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S214,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S215,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S216,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S217,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S218,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S219,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S220,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S221,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S222,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S223,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S224,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S225,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S226,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S227,LocalizedFormats.java,112,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S228,LocalizedFormats.java,113,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S229,LocalizedFormats.java,114,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S230,LocalizedFormats.java,115,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S231,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S232,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S233,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S234,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S235,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S236,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S237,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S238,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S239,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S240,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S241,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S242,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S243,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S244,LocalizedFormats.java,129,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S245,LocalizedFormats.java,130,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S246,LocalizedFormats.java,131,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S247,LocalizedFormats.java,132,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S248,LocalizedFormats.java,133,"DIMENSION(""dimension ({0})""), /* keep */"
S249,LocalizedFormats.java,134,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S250,LocalizedFormats.java,135,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S251,LocalizedFormats.java,136,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S252,LocalizedFormats.java,137,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S253,LocalizedFormats.java,138,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S254,LocalizedFormats.java,139,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S255,LocalizedFormats.java,140,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S256,LocalizedFormats.java,141,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S257,LocalizedFormats.java,142,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S258,LocalizedFormats.java,143,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S259,LocalizedFormats.java,144,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S260,LocalizedFormats.java,145,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S261,LocalizedFormats.java,146,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S262,LocalizedFormats.java,147,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S263,LocalizedFormats.java,148,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S264,LocalizedFormats.java,149,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S265,LocalizedFormats.java,150,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S266,LocalizedFormats.java,151,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S267,LocalizedFormats.java,152,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S268,LocalizedFormats.java,153,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S269,LocalizedFormats.java,154,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S270,LocalizedFormats.java,155,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S271,LocalizedFormats.java,156,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S272,LocalizedFormats.java,157,"EVALUATIONS(""evaluations""), /* keep */"
S273,LocalizedFormats.java,158,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S274,LocalizedFormats.java,159,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S275,LocalizedFormats.java,160,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S276,LocalizedFormats.java,161,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S277,LocalizedFormats.java,162,"MUTATION_RATE(""mutation rate ({0})""),"
S278,LocalizedFormats.java,163,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S279,LocalizedFormats.java,164,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S280,LocalizedFormats.java,165,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S281,LocalizedFormats.java,166,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S282,LocalizedFormats.java,167,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S283,LocalizedFormats.java,168,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S284,LocalizedFormats.java,169,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S285,LocalizedFormats.java,170,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S286,LocalizedFormats.java,171,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S287,LocalizedFormats.java,172,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S288,LocalizedFormats.java,173,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S289,LocalizedFormats.java,174,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S290,LocalizedFormats.java,175,"START_POSITION(""start position ({0})""), /* keep */"
S291,LocalizedFormats.java,176,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S292,LocalizedFormats.java,177,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S293,LocalizedFormats.java,178,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S294,LocalizedFormats.java,179,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S295,LocalizedFormats.java,180,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
