statement_id,file,line,code
S54,LinearConstraint.java,176,return relationship;
S55,LinearConstraint.java,184,return value;
S56,LinearObjectiveFunction.java,58,"this(new ArrayRealVector(coefficients), constantTerm);"
S57,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S58,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S59,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S60,LinearObjectiveFunction.java,92,"return coefficients.dotProduct(new ArrayRealVector(point, false)) + constantTerm;"
S61,Pair.java,45,"public Pair(K k, V v) {"
S62,Pair.java,46,key = k;
S63,Pair.java,47,value = v;
S64,Pair.java,65,return key;
S65,PointValuePair.java,47,"this(point, value, true);"
S66,PointValuePair.java,61,super(copyArray ? ((point == null) ? null :
S67,PointValuePair.java,73,final double[] p = getKey();
S68,PointValuePair.java,74,return p == null ? null : p.clone();
S69,Precision.java,88,"if (equals(x, y, eps)) {"
S70,Precision.java,90,} else if (x < y) {
S71,Precision.java,91,return -1;
S72,Precision.java,93,return 1;
S73,Precision.java,114,"if (equals(x, y, maxUlps)) {"
S74,Precision.java,116,} else if (x < y) {
S75,Precision.java,119,return 1;
S76,Precision.java,264,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S77,Precision.java,300,long xInt = Double.doubleToLongBits(x);
S78,Precision.java,301,long yInt = Double.doubleToLongBits(y);
S79,Precision.java,304,if (xInt < 0) {
S80,Precision.java,305,xInt = SGN_MASK - xInt;
S81,Precision.java,311,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S82,Precision.java,313,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S83,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S84,RealVector.java,59,public abstract class RealVector {
S85,RealVector.java,580,return copy().mapMultiplyToSelf(d);
S86,Relationship.java,25,public enum Relationship {
S87,Relationship.java,28,"EQ(""=""),"
S88,Relationship.java,31,"LEQ(""<=""),"
S89,Relationship.java,34,"GEQ("">="");"
S90,Relationship.java,42,private Relationship(String stringValue) {
S91,Relationship.java,43,this.stringValue = stringValue;
S92,Relationship.java,57,switch (this) {
S93,Relationship.java,59,return GEQ;
S94,Relationship.java,61,return LEQ;
S95,Relationship.java,63,return EQ;
S96,SimplexSolver.java,51,"this(DEFAULT_EPSILON, DEFAULT_ULPS);"
S97,SimplexSolver.java,59,"public SimplexSolver(final double epsilon, final int maxUlps) {"
S98,SimplexSolver.java,60,this.epsilon = epsilon;
S99,SimplexSolver.java,61,this.maxUlps = maxUlps;
S100,SimplexSolver.java,70,double minValue = 0;
S101,SimplexSolver.java,72,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S102,SimplexSolver.java,73,"final double entry = tableau.getEntry(0, i);"
S103,SimplexSolver.java,76,if (entry < minValue) {
S104,SimplexSolver.java,77,minValue = entry;
S105,SimplexSolver.java,78,minPos = i;
S106,SimplexSolver.java,81,return minPos;
S107,SimplexSolver.java,93,double minRatio = Double.MAX_VALUE;
S108,SimplexSolver.java,94,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S109,SimplexSolver.java,95,"final double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S110,SimplexSolver.java,96,"final double entry = tableau.getEntry(i, col);"
S111,SimplexSolver.java,98,"if (Precision.compareTo(entry, 0d, maxUlps) > 0) {"
S112,SimplexSolver.java,99,final double ratio = rhs / entry;
S113,SimplexSolver.java,102,"final int cmp = Double.compare(ratio, minRatio);"
S114,SimplexSolver.java,104,minRatioPositions.add(i);
S115,SimplexSolver.java,105,} else if (cmp < 0) {
S116,SimplexSolver.java,106,minRatio = ratio;
S117,SimplexSolver.java,107,minRatioPositions = new ArrayList<Integer>();
S118,SimplexSolver.java,113,if (minRatioPositions.size() == 0) {
S119,SimplexSolver.java,115,} else if (minRatioPositions.size() > 1) {
S120,SimplexSolver.java,119,for (Integer row : minRatioPositions) {
S121,SimplexSolver.java,122,"final double entry = tableau.getEntry(row, column);"
S122,SimplexSolver.java,124,return row;
S123,SimplexSolver.java,138,Integer minRow = null;
S124,SimplexSolver.java,139,int minIndex = tableau.getWidth();
S125,SimplexSolver.java,140,for (Integer row : minRatioPositions) {
S126,SimplexSolver.java,141,int i = tableau.getNumObjectiveFunctions();
S127,SimplexSolver.java,142,for (; i < tableau.getWidth() - 1 && minRow != row; i++) {
S128,SimplexSolver.java,143,if (row == tableau.getBasicRow(i)) {
S129,SimplexSolver.java,144,if (i < minIndex) {
S130,SimplexSolver.java,145,minIndex = i;
S131,SimplexSolver.java,146,minRow = row;
S132,SimplexSolver.java,151,return minRow;
S133,SimplexSolver.java,153,return minRatioPositions.get(0);
S134,SimplexSolver.java,167,Integer pivotCol = getPivotColumn(tableau);
S135,SimplexSolver.java,168,"Integer pivotRow = getPivotRow(tableau, pivotCol);"
S136,SimplexSolver.java,169,if (pivotRow == null) {
S137,SimplexSolver.java,174,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S138,SimplexSolver.java,175,"tableau.divideRow(pivotRow, pivotVal);"
S139,SimplexSolver.java,178,for (int i = 0; i < tableau.getHeight(); i++) {
S140,SimplexSolver.java,179,if (i != pivotRow) {
S141,SimplexSolver.java,181,"tableau.subtractRow(i, pivotRow, multiplier);"
S142,SimplexSolver.java,197,if (tableau.getNumArtificialVariables() == 0) {
S143,SimplexSolver.java,201,while (!tableau.isOptimal()) {
S144,SimplexSolver.java,202,doIteration(tableau);
S145,SimplexSolver.java,215,final SimplexTableau tableau =
S146,SimplexSolver.java,223,solvePhase1(tableau);
S147,SimplexSolver.java,224,tableau.dropPhase1Objective();
S148,SimplexSolver.java,226,while (!tableau.isOptimal()) {
S149,SimplexSolver.java,227,doIteration(tableau);
S150,SimplexSolver.java,229,return tableau.getSolution();
S151,SimplexTableau.java,89,private final List<String> columnLabels = new ArrayList<String>();
S152,SimplexTableau.java,139,final int maxUlps) {
S153,SimplexTableau.java,140,this.f                      = f;
S154,SimplexTableau.java,141,this.constraints            = normalizeConstraints(constraints);
S155,SimplexTableau.java,142,this.restrictToNonNegative  = restrictToNonNegative;
S156,SimplexTableau.java,143,this.epsilon                = epsilon;
S157,SimplexTableau.java,144,this.maxUlps                = maxUlps;
S158,SimplexTableau.java,145,this.numDecisionVariables   = f.getCoefficients().getDimension() +
S159,SimplexTableau.java,147,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S160,SimplexTableau.java,149,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S161,SimplexTableau.java,151,this.tableau = createTableau(goalType == GoalType.MAXIMIZE);
S162,SimplexTableau.java,152,initializeColumnLabels();
S163,SimplexTableau.java,159,if (getNumObjectiveFunctions() == 2) {
S164,SimplexTableau.java,160,"columnLabels.add(""W"");"
S165,SimplexTableau.java,162,"columnLabels.add(""Z"");"
S166,SimplexTableau.java,163,for (int i = 0; i < getOriginalNumDecisionVariables(); i++) {
S167,SimplexTableau.java,164,"columnLabels.add(""x"" + i);"
S168,SimplexTableau.java,166,if (!restrictToNonNegative) {
S169,SimplexTableau.java,167,columnLabels.add(NEGATIVE_VAR_COLUMN_LABEL);
S170,SimplexTableau.java,169,for (int i = 0; i < getNumSlackVariables(); i++) {
S171,SimplexTableau.java,170,"columnLabels.add(""s"" + i);"
S172,SimplexTableau.java,172,for (int i = 0; i < getNumArtificialVariables(); i++) {
S173,SimplexTableau.java,173,"columnLabels.add(""a"" + i);"
S174,SimplexTableau.java,175,"columnLabels.add(""RHS"");"
S175,SimplexTableau.java,186,int width = numDecisionVariables + numSlackVariables +
S176,SimplexTableau.java,188,int height = constraints.size() + getNumObjectiveFunctions();
S177,SimplexTableau.java,189,"Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);"
S178,SimplexTableau.java,192,if (getNumObjectiveFunctions() == 2) {
S179,SimplexTableau.java,193,"matrix.setEntry(0, 0, -1);"
S180,SimplexTableau.java,196,"matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);"
S181,SimplexTableau.java,199,"copyArray(objectiveCoefficients.toArray(), matrix.getDataRef()[zIndex]);"
S182,SimplexTableau.java,200,"matrix.setEntry(zIndex, width - 1,"
S183,SimplexTableau.java,203,if (!restrictToNonNegative) {
S184,SimplexTableau.java,204,"matrix.setEntry(zIndex, getSlackVariableOffset() - 1,"
S185,SimplexTableau.java,211,for (int i = 0; i < constraints.size(); i++) {
S186,SimplexTableau.java,212,LinearConstraint constraint = constraints.get(i);
S187,SimplexTableau.java,216,"copyArray(constraint.getCoefficients().toArray(), matrix.getDataRef()[row]);"
S188,SimplexTableau.java,219,if (!restrictToNonNegative) {
S189,SimplexTableau.java,220,"matrix.setEntry(row, getSlackVariableOffset() - 1,"
S190,SimplexTableau.java,225,"matrix.setEntry(row, width - 1, constraint.getValue());"
S191,SimplexTableau.java,228,if (constraint.getRelationship() == Relationship.LEQ) {
S192,SimplexTableau.java,229,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);  // slack"
S193,SimplexTableau.java,230,} else if (constraint.getRelationship() == Relationship.GEQ) {
S194,SimplexTableau.java,231,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1); // excess"
S195,SimplexTableau.java,235,if ((constraint.getRelationship() == Relationship.EQ) ||
S196,SimplexTableau.java,237,"matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);"
S197,SimplexTableau.java,238,"matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);"
S198,SimplexTableau.java,239,"matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));"
S199,SimplexTableau.java,243,return matrix;
S200,SimplexTableau.java,252,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S201,SimplexTableau.java,253,for (LinearConstraint constraint : originalConstraints) {
S202,SimplexTableau.java,254,normalized.add(normalize(constraint));
S203,SimplexTableau.java,256,return normalized;
S204,SimplexTableau.java,265,if (constraint.getValue() < 0) {
S205,SimplexTableau.java,266,"return new LinearConstraint(constraint.getCoefficients().mapMultiply(-1),"
S206,SimplexTableau.java,270,"return new LinearConstraint(constraint.getCoefficients(),"
S207,SimplexTableau.java,279,return this.numArtificialVariables > 0 ? 2 : 1;
S208,SimplexTableau.java,288,int count = 0;
S209,SimplexTableau.java,289,for (final LinearConstraint constraint : constraints) {
S210,SimplexTableau.java,290,if (constraint.getRelationship() == relationship) {
S211,SimplexTableau.java,291,++count;
S212,SimplexTableau.java,294,return count;
S213,SimplexTableau.java,316,Integer row = null;
S214,SimplexTableau.java,317,for (int i = 0; i < getHeight(); i++) {
S215,SimplexTableau.java,318,"final double entry = getEntry(i, col);"
S216,SimplexTableau.java,319,"if (Precision.equals(entry, 1d, maxUlps) && (row == null)) {"
S217,SimplexTableau.java,320,row = i;
S218,SimplexTableau.java,321,"} else if (!Precision.equals(entry, 0d, maxUlps)) {"
S219,SimplexTableau.java,322,return null;
S220,SimplexTableau.java,325,return row;
S221,SimplexTableau.java,333,if (getNumObjectiveFunctions() == 1) {
S222,SimplexTableau.java,337,Set<Integer> columnsToDrop = new TreeSet<Integer>();
S223,SimplexTableau.java,338,columnsToDrop.add(0);
S224,SimplexTableau.java,341,for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
S225,SimplexTableau.java,342,"final double entry = tableau.getEntry(0, i);"
S226,SimplexTableau.java,343,"if (Precision.compareTo(entry, 0d, epsilon) > 0) {"
S227,SimplexTableau.java,344,columnsToDrop.add(i);
S228,SimplexTableau.java,349,for (int i = 0; i < getNumArtificialVariables(); i++) {
S229,SimplexTableau.java,350,int col = i + getArtificialVariableOffset();
S230,SimplexTableau.java,351,if (getBasicRow(col) == null) {
S231,SimplexTableau.java,352,columnsToDrop.add(col);
S232,SimplexTableau.java,356,double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
S233,SimplexTableau.java,372,this.tableau = new Array2DRowRealMatrix(matrix);
S234,SimplexTableau.java,373,this.numArtificialVariables = 0;
S235,SimplexTableau.java,389,for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
S236,SimplexTableau.java,390,"final double entry = tableau.getEntry(0, i);"
S237,SimplexTableau.java,391,"if (Precision.compareTo(entry, 0d, epsilon) < 0) {"
S238,SimplexTableau.java,392,return false;
S239,SimplexTableau.java,395,return true;
S240,SimplexTableau.java,404,int negativeVarColumn = columnLabels.indexOf(NEGATIVE_VAR_COLUMN_LABEL);
S241,SimplexTableau.java,405,Integer negativeVarBasicRow = negativeVarColumn > 0 ? getBasicRow(negativeVarColumn) : null;
S242,SimplexTableau.java,406,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S243,SimplexTableau.java,408,Set<Integer> basicRows = new HashSet<Integer>();
S244,SimplexTableau.java,409,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S245,SimplexTableau.java,410,for (int i = 0; i < coefficients.length; i++) {
S246,SimplexTableau.java,411,"int colIndex = columnLabels.indexOf(""x"" + i);"
S247,SimplexTableau.java,416,Integer basicRow = getBasicRow(colIndex);
S248,SimplexTableau.java,417,if (basicRow != null && basicRow == 0) {
S249,SimplexTableau.java,422,} else if (basicRows.contains(basicRow)) {
S250,SimplexTableau.java,425,coefficients[i] = 0 - (restrictToNonNegative ? 0 : mostNegative);
S251,SimplexTableau.java,427,basicRows.add(basicRow);
S252,SimplexTableau.java,428,coefficients[i] =
S253,SimplexTableau.java,433,"return new PointValuePair(coefficients, f.getValue(coefficients));"
S254,SimplexTableau.java,478,return tableau.getColumnDimension();
S255,SimplexTableau.java,486,return tableau.getRowDimension();
S256,SimplexTableau.java,495,"return tableau.getEntry(row, column);"
S257,SimplexTableau.java,521,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S258,SimplexTableau.java,529,return getWidth() - 1;
S259,SimplexTableau.java,552,return f.getCoefficients().getDimension();
S260,SimplexTableau.java,568,return numArtificialVariables;
