statement_id,file,line,code
S395,DatasetUtilities.java,1213,"return iterateRangeBounds(dataset, true);"
S396,DatasetUtilities.java,1231,double minimum = Double.POSITIVE_INFINITY;
S397,DatasetUtilities.java,1232,double maximum = Double.NEGATIVE_INFINITY;
S398,DatasetUtilities.java,1233,int seriesCount = dataset.getSeriesCount();
S399,DatasetUtilities.java,1236,if (includeInterval && dataset instanceof IntervalXYDataset) {
S400,DatasetUtilities.java,1239,for (int series = 0; series < seriesCount; series++) {
S401,DatasetUtilities.java,1240,int itemCount = dataset.getItemCount(series);
S402,DatasetUtilities.java,1241,for (int item = 0; item < itemCount; item++) {
S403,DatasetUtilities.java,1242,"double lvalue = ixyd.getStartYValue(series, item);"
S404,DatasetUtilities.java,1243,"double uvalue = ixyd.getEndYValue(series, item);"
S405,DatasetUtilities.java,1244,if (!Double.isNaN(lvalue)) {
S406,DatasetUtilities.java,1245,"minimum = Math.min(minimum, lvalue);"
S407,DatasetUtilities.java,1247,if (!Double.isNaN(uvalue)) {
S408,DatasetUtilities.java,1248,"maximum = Math.max(maximum, uvalue);"
S409,DatasetUtilities.java,1253,else if (includeInterval && dataset instanceof OHLCDataset) {
S410,DatasetUtilities.java,1259,"double lvalue = ohlc.getLowValue(series, item);"
S411,DatasetUtilities.java,1260,"double uvalue = ohlc.getHighValue(series, item);"
S412,DatasetUtilities.java,1261,if (!Double.isNaN(lvalue)) {
S413,DatasetUtilities.java,1262,"minimum = Math.min(minimum, lvalue);"
S414,DatasetUtilities.java,1264,if (!Double.isNaN(uvalue)) {
S415,DatasetUtilities.java,1265,"maximum = Math.max(maximum, uvalue);"
S416,DatasetUtilities.java,1272,for (int series = 0; series < seriesCount; series++) {
S417,DatasetUtilities.java,1273,int itemCount = dataset.getItemCount(series);
S418,DatasetUtilities.java,1274,for (int item = 0; item < itemCount; item++) {
S419,DatasetUtilities.java,1275,"double value = dataset.getYValue(series, item);"
S420,DatasetUtilities.java,1276,if (!Double.isNaN(value)) {
S421,DatasetUtilities.java,1277,"minimum = Math.min(minimum, value);"
S422,DatasetUtilities.java,1278,"maximum = Math.max(maximum, value);"
S423,DatasetUtilities.java,1283,if (minimum == Double.POSITIVE_INFINITY) {
S424,DatasetUtilities.java,1284,return null;
S425,DatasetUtilities.java,1287,"return new Range(minimum, maximum);"
S426,DatasetUtilities.java,1317,double minimum = Double.POSITIVE_INFINITY;
S427,DatasetUtilities.java,1318,double maximum = Double.NEGATIVE_INFINITY;
S428,DatasetUtilities.java,1320,if (includeInterval && dataset instanceof IntervalXYDataset) {
S429,DatasetUtilities.java,1342,Iterator iterator = visibleSeriesKeys.iterator();
S430,DatasetUtilities.java,1343,while (iterator.hasNext()) {
S431,DatasetUtilities.java,1346,int itemCount = dataset.getItemCount(series);
S432,DatasetUtilities.java,1347,for (int item = 0; item < itemCount; item++) {
S433,DatasetUtilities.java,1348,"double x = dataset.getXValue(series, item);"
S434,DatasetUtilities.java,1349,if (!Double.isNaN(x)) {
S435,DatasetUtilities.java,1350,"minimum = Math.min(minimum, x);"
S436,DatasetUtilities.java,1351,"maximum = Math.max(maximum, x);"
S437,DatasetUtilities.java,1357,if (minimum == Double.POSITIVE_INFINITY) {
S438,DatasetUtilities.java,1361,"return new Range(minimum, maximum);"
S439,DatasetUtilities.java,1396,double minimum = Double.POSITIVE_INFINITY;
S440,DatasetUtilities.java,1488,if (minimum == Double.POSITIVE_INFINITY) {
S441,DatasetUtilities.java,1489,return null;
S442,DatasetUtilities.java,1851,"return findStackedRangeBounds(dataset, 0.0);"
S443,DatasetUtilities.java,1868,Range result = null;
S444,DatasetUtilities.java,1869,double minimum = Double.POSITIVE_INFINITY;
S445,DatasetUtilities.java,1870,double maximum = Double.NEGATIVE_INFINITY;
S446,DatasetUtilities.java,1872,for (int item = 0; item < categoryCount; item++) {
S447,DatasetUtilities.java,1873,double positive = base;
S448,DatasetUtilities.java,1874,double negative = base;
S449,DatasetUtilities.java,1875,int seriesCount = dataset.getRowCount();
S450,DatasetUtilities.java,1876,for (int series = 0; series < seriesCount; series++) {
S451,DatasetUtilities.java,1877,"Number number = dataset.getValue(series, item);"
S452,DatasetUtilities.java,1878,if (number != null) {
S453,DatasetUtilities.java,1879,double value = number.doubleValue();
S454,DatasetUtilities.java,1880,if (value > 0.0) {
S455,DatasetUtilities.java,1881,positive = positive + value;
S456,DatasetUtilities.java,1883,if (value < 0.0) {
S457,DatasetUtilities.java,1884,negative = negative + value;
S458,DatasetUtilities.java,1889,"minimum = Math.min(minimum, negative);"
S459,DatasetUtilities.java,1890,"maximum = Math.max(maximum, positive);"
S460,DatasetUtilities.java,1892,if (minimum <= maximum) {
S461,DatasetUtilities.java,1893,"result = new Range(minimum, maximum);"
S462,DatasetUtilities.java,1895,return result;
S463,DatasetUtilities.java,1915,Range result = null;
S464,DatasetUtilities.java,1918,int[] groupIndex = new int[dataset.getRowCount()];
S465,DatasetUtilities.java,1919,for (int i = 0; i < dataset.getRowCount(); i++) {
S466,DatasetUtilities.java,1920,groupIndex[i] = map.getGroupIndex(map.getGroup(
S467,DatasetUtilities.java,1925,int groupCount = map.getGroupCount();
S468,DatasetUtilities.java,1926,double[] minimum = new double[groupCount];
S469,DatasetUtilities.java,1927,double[] maximum = new double[groupCount];
S470,DatasetUtilities.java,1929,int categoryCount = dataset.getColumnCount();
S471,DatasetUtilities.java,1930,for (int item = 0; item < categoryCount; item++) {
S472,DatasetUtilities.java,1931,double[] positive = new double[groupCount];
S473,DatasetUtilities.java,1932,double[] negative = new double[groupCount];
S474,DatasetUtilities.java,1933,int seriesCount = dataset.getRowCount();
S475,DatasetUtilities.java,1934,for (int series = 0; series < seriesCount; series++) {
S476,DatasetUtilities.java,1935,"Number number = dataset.getValue(series, item);"
S477,DatasetUtilities.java,1936,if (number != null) {
S478,DatasetUtilities.java,1937,hasValidData = true;
S479,DatasetUtilities.java,1938,double value = number.doubleValue();
S480,DatasetUtilities.java,1939,if (value > 0.0) {
S481,DatasetUtilities.java,1940,positive[groupIndex[series]]
S482,DatasetUtilities.java,1950,for (int g = 0; g < groupCount; g++) {
S483,DatasetUtilities.java,1951,"minimum[g] = Math.min(minimum[g], negative[g]);"
S484,DatasetUtilities.java,1952,"maximum[g] = Math.max(maximum[g], positive[g]);"
S485,DatasetUtilities.java,1955,if (hasValidData) {
S486,DatasetUtilities.java,1956,for (int j = 0; j < groupCount; j++) {
S487,DatasetUtilities.java,1957,"result = Range.combine(result, new Range(minimum[j],"
S488,DatasetUtilities.java,1961,return result;
S489,DatasetUtilities.java,2052,"return findStackedRangeBounds(dataset, 0.0);"
S490,DatasetUtilities.java,2069,double minimum = base;
S491,DatasetUtilities.java,2070,double maximum = base;
S492,DatasetUtilities.java,2072,double positive = base;
S493,DatasetUtilities.java,2073,double negative = base;
S494,DatasetUtilities.java,2074,int seriesCount = dataset.getSeriesCount();
S495,DatasetUtilities.java,2075,for (int seriesNo = 0; seriesNo < seriesCount; seriesNo++) {
S496,DatasetUtilities.java,2076,"double y = dataset.getYValue(seriesNo, itemNo);"
S497,DatasetUtilities.java,2077,if (!Double.isNaN(y)) {
S498,DatasetUtilities.java,2078,if (y > 0.0) {
S499,DatasetUtilities.java,2079,positive += y;
S500,DatasetUtilities.java,2082,negative += y;
S501,DatasetUtilities.java,2086,if (positive > maximum) {
S502,DatasetUtilities.java,2087,maximum = positive;
S503,DatasetUtilities.java,2089,if (negative < minimum) {
S504,DatasetUtilities.java,2090,minimum = negative;
S505,DatasetUtilities.java,2093,if (minimum <= maximum) {
S506,DatasetUtilities.java,2094,"return new Range(minimum, maximum);"
S507,DefaultCategoryDataset.java,80,public DefaultCategoryDataset() {
S508,DefaultCategoryDataset.java,81,this.data = new KeyedObjects2D();
S509,DefaultCategoryDataset.java,94,return this.data.getRowCount();
S510,DefaultCategoryDataset.java,105,return this.data.getColumnCount();
S511,DefaultCategoryDataset.java,120,"SelectableValue sv = (SelectableValue) this.data.getObject(row,"
S512,DefaultCategoryDataset.java,122,if (sv == null) {
S513,DefaultCategoryDataset.java,126,return sv.getValue();
S514,DefaultCategoryDataset.java,142,return this.data.getRowKey(row);
S515,DefaultCategoryDataset.java,156,return this.data.getRowIndex(key);
S516,DefaultCategoryDataset.java,243,"this.data.addObject(new SelectableValue(value), rowKey, columnKey);"
S517,DefaultCategoryDataset.java,244,fireDatasetChanged(new DatasetChangeInfo());
S518,DefaultCategoryDataset.java,259,"addValue(new Double(value), rowKey, columnKey);"
S519,DefaultDrawingSupplier.java,150,"this(DEFAULT_PAINT_SEQUENCE, DEFAULT_FILL_PAINT_SEQUENCE,"
S520,DefaultDrawingSupplier.java,197,Shape[] shapeSequence) {
S521,DefaultIntervalCategoryDataset.java,109,"this(null, null, starts, ends);"
S522,DefaultIntervalCategoryDataset.java,149,this.startData = starts;
S523,DefaultIntervalCategoryDataset.java,150,this.endData = ends;
S524,DefaultIntervalCategoryDataset.java,155,ResourceBundle resources = ResourceBundleWrapper.getBundle(
S525,DefaultIntervalCategoryDataset.java,158,int seriesCount = starts.length;
S526,DefaultIntervalCategoryDataset.java,166,if (seriesCount > 0) {
S527,DefaultIntervalCategoryDataset.java,169,if (seriesKeys != null) {
S528,DefaultIntervalCategoryDataset.java,180,String prefix = resources.getString(
S529,DefaultIntervalCategoryDataset.java,182,"this.seriesKeys = generateKeys(seriesCount, prefix);"
S530,DefaultIntervalCategoryDataset.java,186,int categoryCount = starts[0].length;
S531,DefaultIntervalCategoryDataset.java,194,if (categoryKeys != null) {
S532,DefaultIntervalCategoryDataset.java,203,String prefix = resources.getString(
S533,DefaultIntervalCategoryDataset.java,205,"this.categoryKeys = generateKeys(categoryCount, prefix);"
S534,DefaultIntervalCategoryDataset.java,397,"return getEndValue(series, category);"
S535,DefaultIntervalCategoryDataset.java,450,return this.startData[series][category];
S536,DefaultIntervalCategoryDataset.java,499,return this.endData[series][category];
S537,DefaultIntervalCategoryDataset.java,600,Comparable[] result = new Comparable[count];
S538,DefaultIntervalCategoryDataset.java,602,for (int i = 0; i < count; i++) {
S539,DefaultIntervalCategoryDataset.java,603,name = prefix + (i + 1);
S540,DefaultIntervalCategoryDataset.java,604,result[i] = name;
S541,DefaultIntervalCategoryDataset.java,606,return result;
S542,DefaultIntervalCategoryDataset.java,697,return this.categoryKeys.length;
S543,DefaultIntervalCategoryDataset.java,709,return this.seriesKeys.length;
S544,DefaultIntervalXYDataset.java,86,public DefaultIntervalXYDataset() {
S545,DefaultIntervalXYDataset.java,87,this.seriesKeys = new java.util.ArrayList();
S546,DefaultIntervalXYDataset.java,88,this.seriesList = new java.util.ArrayList();
S547,DefaultIntervalXYDataset.java,97,return this.seriesList.size();
S548,DefaultIntervalXYDataset.java,112,if ((series < 0) || (series >= getSeriesCount())) {
S549,DefaultIntervalXYDataset.java,115,return (Comparable) this.seriesKeys.get(series);
S550,DefaultIntervalXYDataset.java,130,if ((series < 0) || (series >= getSeriesCount())) {
S551,DefaultIntervalXYDataset.java,133,double[][] seriesArray = (double[][]) this.seriesList.get(series);
S552,DefaultIntervalXYDataset.java,134,return seriesArray[0].length;
S553,DefaultIntervalXYDataset.java,155,double[][] seriesData = (double[][]) this.seriesList.get(series);
S554,DefaultIntervalXYDataset.java,156,return seriesData[0][item];
S555,DefaultIntervalXYDataset.java,177,double[][] seriesData = (double[][]) this.seriesList.get(series);
S556,DefaultIntervalXYDataset.java,178,return seriesData[3][item];
S557,DefaultIntervalXYDataset.java,199,double[][] seriesData = (double[][]) this.seriesList.get(series);
S558,DefaultIntervalXYDataset.java,200,return seriesData[1][item];
S559,DefaultIntervalXYDataset.java,221,double[][] seriesData = (double[][]) this.seriesList.get(series);
S560,DefaultIntervalXYDataset.java,222,return seriesData[2][item];
S561,DefaultIntervalXYDataset.java,243,double[][] seriesData = (double[][]) this.seriesList.get(series);
S562,DefaultIntervalXYDataset.java,244,return seriesData[4][item];
S563,DefaultIntervalXYDataset.java,265,double[][] seriesData = (double[][]) this.seriesList.get(series);
S564,DefaultIntervalXYDataset.java,266,return seriesData[5][item];
S565,DefaultIntervalXYDataset.java,425,int seriesIndex = indexOf(seriesKey);
S566,DefaultIntervalXYDataset.java,427,this.seriesKeys.add(seriesKey);
S567,DefaultIntervalXYDataset.java,428,this.seriesList.add(data);
S568,DefaultIntervalXYDataset.java,434,fireDatasetChanged(new DatasetChangeInfo());
S569,DefaultOHLCDataset.java,72,"public DefaultOHLCDataset(Comparable key, OHLCDataItem[] data) {"
S570,DefaultOHLCDataset.java,73,this.key = key;
S571,DefaultOHLCDataset.java,74,this.data = data;
S572,DefaultOHLCDataset.java,133,return this.data[item].getHigh();
S573,DefaultOHLCDataset.java,147,"Number high = getHigh(series, item);"
S574,DefaultOHLCDataset.java,148,if (high != null) {
S575,DefaultOHLCDataset.java,149,result = high.doubleValue();
S576,DefaultOHLCDataset.java,151,return result;
S577,DefaultOHLCDataset.java,163,return this.data[item].getLow();
S578,DefaultOHLCDataset.java,177,"Number low = getLow(series, item);"
S579,DefaultOHLCDataset.java,178,if (low != null) {
S580,DefaultOHLCDataset.java,179,result = low.doubleValue();
S581,DefaultOHLCDataset.java,181,return result;
S582,DefaultTableXYDataset.java,92,private List data = null;
S583,DefaultTableXYDataset.java,95,private HashSet xPoints = null;
S584,DefaultTableXYDataset.java,98,private boolean propagateEvents = true;
S585,DefaultTableXYDataset.java,101,private boolean autoPrune = false;
S586,DefaultTableXYDataset.java,110,this(false);
S587,DefaultTableXYDataset.java,120,public DefaultTableXYDataset(boolean autoPrune) {
S588,DefaultTableXYDataset.java,121,this.autoPrune = autoPrune;
S589,DefaultTableXYDataset.java,122,this.data = new ArrayList();
S590,DefaultTableXYDataset.java,123,this.xPoints = new HashSet();
S591,DefaultTableXYDataset.java,124,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S592,DefaultTableXYDataset.java,125,addChangeListener(this.intervalDelegate);
S593,DefaultTableXYDataset.java,146,if (series == null) {
S594,DefaultTableXYDataset.java,149,if (series.getAllowDuplicateXValues()) {
S595,DefaultTableXYDataset.java,155,updateXPoints(series);
S596,DefaultTableXYDataset.java,156,this.data.add(series);
S597,DefaultTableXYDataset.java,157,series.addChangeListener(this);
S598,DefaultTableXYDataset.java,158,fireDatasetChanged(new DatasetChangeInfo());
S599,DefaultTableXYDataset.java,172,HashSet seriesXPoints = new HashSet();
S600,DefaultTableXYDataset.java,173,boolean savedState = this.propagateEvents;
S601,DefaultTableXYDataset.java,174,this.propagateEvents = false;
S602,DefaultTableXYDataset.java,175,for (int itemNo = 0; itemNo < series.getItemCount(); itemNo++) {
S603,DefaultTableXYDataset.java,176,Number xValue = series.getX(itemNo);
S604,DefaultTableXYDataset.java,177,seriesXPoints.add(xValue);
S605,DefaultTableXYDataset.java,178,if (!this.xPoints.contains(xValue)) {
S606,DefaultTableXYDataset.java,180,int seriesCount = this.data.size();
S607,DefaultTableXYDataset.java,196,this.propagateEvents = savedState;
S608,DefaultTableXYDataset.java,219,return this.data.size();
S609,DefaultTableXYDataset.java,321,XYSeries s = (XYSeries) this.data.get(series);
S610,DefaultTableXYDataset.java,322,return s.getY(index);
S611,DefaultXYDataset.java,82,public DefaultXYDataset() {
S612,DefaultXYDataset.java,84,this.seriesList = new java.util.ArrayList();
S613,DefaultXYDataset.java,93,return this.seriesList.size();
S614,DefaultXYDataset.java,152,double[][] seriesArray = (double[][]) this.seriesList.get(series);
S615,DefaultXYDataset.java,153,return seriesArray[0].length;
S616,DefaultXYDataset.java,174,double[][] seriesData = (double[][]) this.seriesList.get(series);
S617,DefaultXYDataset.java,175,return seriesData[0][item];
S618,DefaultXYDataset.java,271,this.seriesList.add(data);
S619,GradientPaintTransformType.java,56,public static final GradientPaintTransformType VERTICAL
S620,GradientPaintTransformType.java,82,private GradientPaintTransformType(String name) {
S621,GradientPaintTransformType.java,83,this.name = name;
S622,GradientXYBarPainter.java,77,"this(0.10, 0.20, 0.80);"
S623,GradientXYBarPainter.java,87,"public GradientXYBarPainter(double g1, double g2, double g3) {"
S624,GradientXYBarPainter.java,88,this.g1 = g1;
S625,GradientXYBarPainter.java,89,this.g2 = g2;
S626,GradientXYBarPainter.java,90,this.g3 = g3;
S627,GroupedStackedBarRenderer.java,93,super();
S628,IntervalXYDelegate.java,132,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S629,IntervalXYDelegate.java,136,this.dataset = dataset;
S630,IntervalXYDelegate.java,137,this.autoWidth = autoWidth;
S631,IntervalXYDelegate.java,138,this.intervalPositionFactor = 0.5;
S632,IntervalXYDelegate.java,139,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S633,IntervalXYDelegate.java,140,this.fixedIntervalWidth = 1.0;
S634,IntervalXYDelegate.java,150,return this.autoWidth;
S635,IntervalXYDelegate.java,177,return this.intervalPositionFactor;
S636,IntervalXYDelegate.java,228,this.fixedIntervalWidth = w;
S637,IntervalXYDelegate.java,229,this.autoWidth = false;
S638,IntervalXYDelegate.java,240,if (isAutoWidth() && !Double.isInfinite(this.autoIntervalWidth)) {
S639,IntervalXYDelegate.java,247,return this.fixedIntervalWidth;
S640,IntervalXYDelegate.java,263,"Number x = this.dataset.getX(series, item);"
S641,IntervalXYDelegate.java,264,if (x != null) {
S642,IntervalXYDelegate.java,265,startX = new Double(x.doubleValue()
S643,IntervalXYDelegate.java,268,return startX;
S644,IntervalXYDelegate.java,298,"Number x = this.dataset.getX(series, item);"
S645,IntervalXYDelegate.java,299,if (x != null) {
S646,IntervalXYDelegate.java,300,endX = new Double(x.doubleValue()
S647,IntervalXYDelegate.java,303,return endX;
S648,ItemLabelAnchor.java,108,public static final ItemLabelAnchor INSIDE12
S649,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S650,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S651,ItemLabelAnchor.java,168,this.name = name;
S652,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S653,ItemLabelPosition.java,109,double angle) {
S654,ItemLabelPosition.java,123,this.itemLabelAnchor = itemLabelAnchor;
S655,ItemLabelPosition.java,124,this.textAnchor = textAnchor;
S656,ItemLabelPosition.java,125,this.rotationAnchor = rotationAnchor;
S657,ItemLabelPosition.java,126,this.angle = angle;
S658,KeyToGroupMap.java,94,this.defaultGroup = defaultGroup;
S659,KeyToGroupMap.java,95,this.groups = new ArrayList();
S660,KeyToGroupMap.java,96,this.keyToGroupMap = new HashMap();
S661,KeyToGroupMap.java,105,return this.groups.size() + 1;
S662,KeyToGroupMap.java,137,int result = this.groups.indexOf(group);
S663,KeyToGroupMap.java,138,if (result < 0) {
S664,KeyToGroupMap.java,139,if (this.defaultGroup.equals(group)) {
S665,KeyToGroupMap.java,140,result = 0;
S666,KeyToGroupMap.java,144,result = result + 1;
S667,KeyToGroupMap.java,146,return result;
S668,KeyToGroupMap.java,161,Comparable result = this.defaultGroup;
S669,KeyToGroupMap.java,162,Comparable group = (Comparable) this.keyToGroupMap.get(key);
S670,KeyToGroupMap.java,163,if (group != null) {
S671,KeyToGroupMap.java,164,result = group;
S672,KeyToGroupMap.java,166,return result;
S673,KeyToGroupMap.java,180,Comparable currentGroup = getGroup(key);
S674,KeyToGroupMap.java,189,if (group == null) {
S675,KeyToGroupMap.java,193,if (!this.groups.contains(group)) {
S676,KeyToGroupMap.java,194,if (!this.defaultGroup.equals(group)) {
S677,KeyToGroupMap.java,195,this.groups.add(group);
S678,KeyToGroupMap.java,198,"this.keyToGroupMap.put(key, group);"
S679,KeyedObject.java,71,"public KeyedObject(Comparable key, Object object) {"
S680,KeyedObject.java,72,this.key = key;
S681,KeyedObject.java,73,this.object = object;
S682,KeyedObject.java,82,return this.key;
S683,KeyedObject.java,91,return this.object;
S684,KeyedObject.java,100,this.object = object;
S685,KeyedObjects.java,72,public KeyedObjects() {
S686,KeyedObjects.java,73,this.data = new java.util.ArrayList();
S687,KeyedObjects.java,96,KeyedObject kobj = (KeyedObject) this.data.get(item);
S688,KeyedObjects.java,97,if (kobj != null) {
S689,KeyedObjects.java,98,result = kobj.getObject();
S690,KeyedObjects.java,100,return result;
S691,KeyedObjects.java,136,int i = 0;
S692,KeyedObjects.java,137,Iterator iterator = this.data.iterator();
S693,KeyedObjects.java,138,while (iterator.hasNext()) {
S694,KeyedObjects.java,139,KeyedObject ko = (KeyedObject) iterator.next();
S695,KeyedObjects.java,140,if (ko.getKey().equals(key)) {
S696,KeyedObjects.java,141,return i;
S697,KeyedObjects.java,143,i++;
S698,KeyedObjects.java,145,return -1;
S699,KeyedObjects.java,173,int index = getIndex(key);
S700,KeyedObjects.java,178,return getObject(index);
S701,KeyedObjects.java,205,int keyIndex = getIndex(key);
S702,KeyedObjects.java,206,if (keyIndex >= 0) {
S703,KeyedObjects.java,208,ko.setObject(object);
S704,KeyedObjects.java,211,"KeyedObject ko = new KeyedObject(key, object);"
S705,KeyedObjects.java,212,this.data.add(ko);
S706,KeyedObjects2D.java,74,this.rowKeys = new java.util.ArrayList();
S707,KeyedObjects2D.java,75,this.columnKeys = new java.util.ArrayList();
S708,KeyedObjects2D.java,76,this.rows = new java.util.ArrayList();
S709,KeyedObjects2D.java,87,return this.rowKeys.size();
S710,KeyedObjects2D.java,98,return this.columnKeys.size();
S711,KeyedObjects2D.java,113,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S712,KeyedObjects2D.java,114,if (rowData != null) {
S713,KeyedObjects2D.java,115,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S714,KeyedObjects2D.java,117,int index = rowData.getIndex(columnKey);
S715,KeyedObjects2D.java,118,if (index >= 0) {
S716,KeyedObjects2D.java,119,result = rowData.getObject(columnKey);
S717,KeyedObjects2D.java,123,return result;
S718,KeyedObjects2D.java,136,return (Comparable) this.rowKeys.get(row);
S719,KeyedObjects2D.java,153,return this.rowKeys.indexOf(key);
S720,KeyedObjects2D.java,257,"setObject(object, rowKey, columnKey);"
S721,KeyedObjects2D.java,277,int rowIndex = this.rowKeys.indexOf(rowKey);
S722,KeyedObjects2D.java,278,if (rowIndex >= 0) {
S723,KeyedObjects2D.java,279,row = (KeyedObjects) this.rows.get(rowIndex);
S724,KeyedObjects2D.java,283,row = new KeyedObjects();
S725,KeyedObjects2D.java,284,this.rows.add(row);
S726,KeyedObjects2D.java,286,"row.setObject(columnKey, object);"
S727,KeyedObjects2D.java,287,int columnIndex = this.columnKeys.indexOf(columnKey);
S728,KeyedObjects2D.java,288,if (columnIndex < 0) {
S729,KeyedObjects2D.java,289,this.columnKeys.add(columnKey);
S730,LineAndShapeRenderer.java,201,"this(true, true);"
S731,LineAndShapeRenderer.java,211,super();
S732,LineAndShapeRenderer.java,212,this.seriesLinesVisible = new BooleanList();
S733,LineAndShapeRenderer.java,213,this.baseLinesVisible = lines;
S734,LineAndShapeRenderer.java,214,this.seriesShapesVisible = new BooleanList();
S735,LineAndShapeRenderer.java,215,this.baseShapesVisible = shapes;
S736,LineAndShapeRenderer.java,216,this.seriesShapesFilled = new BooleanList();
S737,LineAndShapeRenderer.java,217,this.baseShapesFilled = true;
S738,LineAndShapeRenderer.java,218,this.useFillPaint = false;
S739,LineAndShapeRenderer.java,219,this.drawOutlines = true;
S740,LineAndShapeRenderer.java,220,this.useOutlinePaint = false;
S741,LineAndShapeRenderer.java,221,this.useSeriesOffset = false;  // preserves old behaviour
S742,LineAndShapeRenderer.java,222,this.itemMargin = 0.0;
S743,NumberAxis.java,201,"super(label, NumberAxis.createStandardTickUnits());"
S744,NumberAxis.java,202,this.rangeType = RangeType.FULL;
S745,NumberAxis.java,203,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S746,NumberAxis.java,204,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S747,NumberAxis.java,243,return this.autoRangeIncludesZero;
S748,NumberAxis.java,260,if (this.autoRangeIncludesZero != flag) {
S749,NumberAxis.java,261,this.autoRangeIncludesZero = flag;
S750,NumberAxis.java,262,if (isAutoRange()) {
S751,NumberAxis.java,263,autoAdjustRange();
S752,NumberAxis.java,265,notifyListeners(new AxisChangeEvent(this));
S753,NumberAxis.java,278,return this.autoRangeStickyZero;
S754,NumberAxis.java,416,if (isAutoRange()) {
S755,NumberAxis.java,417,autoAdjustRange();
S756,NumberAxis.java,426,Plot plot = getPlot();
S757,NumberAxis.java,427,if (plot == null) {
S758,NumberAxis.java,431,if (plot instanceof ValueAxisPlot) {
S759,NumberAxis.java,434,Range r = vap.getDataRange(this);
S760,NumberAxis.java,439,double upper = r.getUpperBound();
S761,NumberAxis.java,440,double lower = r.getLowerBound();
S762,NumberAxis.java,441,if (this.rangeType == RangeType.POSITIVE) {
S763,NumberAxis.java,445,else if (this.rangeType == RangeType.NEGATIVE) {
S764,NumberAxis.java,450,if (getAutoRangeIncludesZero()) {
S765,NumberAxis.java,451,"lower = Math.min(lower, 0.0);"
S766,NumberAxis.java,452,"upper = Math.max(upper, 0.0);"
S767,NumberAxis.java,454,double range = upper - lower;
S768,NumberAxis.java,457,double fixedAutoRange = getFixedAutoRange();
S769,NumberAxis.java,458,if (fixedAutoRange > 0.0) {
S770,NumberAxis.java,463,double minRange = getAutoRangeMinimumSize();
S771,NumberAxis.java,464,if (range < minRange) {
S772,NumberAxis.java,487,if (getAutoRangeStickyZero()) {
S773,NumberAxis.java,488,if (upper <= 0.0) {
S774,NumberAxis.java,492,upper = upper + getUpperMargin() * range;
S775,NumberAxis.java,494,if (lower >= 0.0) {
S776,NumberAxis.java,495,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S777,NumberAxis.java,507,"setRange(new Range(lower, upper), false, false);"
S778,NumberAxis.java,716,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S779,OHLCDataItem.java,91,double volume) {
S780,OHLCDataItem.java,95,this.date = date;
S781,OHLCDataItem.java,96,this.open = new Double(open);
S782,OHLCDataItem.java,97,this.high = new Double(high);
S783,OHLCDataItem.java,98,this.low = new Double(low);
S784,OHLCDataItem.java,99,this.close = new Double(close);
S785,OHLCDataItem.java,100,this.volume = new Double(volume);
S786,OHLCDataItem.java,127,return this.high;
S787,OHLCDataItem.java,136,return this.low;
S788,ObjectList.java,58,public ObjectList() {
S789,ObjectList.java,85,return super.get(index);
S790,ObjectList.java,95,"super.set(index, object);"
S791,ObjectList.java,107,return super.indexOf(object);
S792,PaintList.java,59,super();
S793,Plot.java,203,public static final Number ZERO = new Integer(0);
S794,Plot.java,206,public static final RectangleInsets DEFAULT_INSETS
S795,Plot.java,210,"public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f,"
S796,Plot.java,214,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S797,Plot.java,223,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S798,Plot.java,277,private int backgroundImageAlignment = Align.FIT;
S799,Plot.java,280,private float backgroundImageAlpha = 0.5f;
S800,Plot.java,306,protected Plot() {
S801,Plot.java,308,this.parent = null;
S802,Plot.java,309,this.insets = DEFAULT_INSETS;
S803,Plot.java,310,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S804,Plot.java,311,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S805,Plot.java,312,this.backgroundImage = null;
S806,Plot.java,313,this.outlineVisible = true;
S807,Plot.java,314,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S808,Plot.java,315,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S809,Plot.java,316,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S810,Plot.java,318,this.noDataMessage = null;
