statement_id,file,line,code
S29,ArrayUtils.java,229,for (int i = 0; i < array.length; i++) {
S30,ArrayUtils.java,230,Object object = array[i];
S31,ArrayUtils.java,231,"if (object instanceof Map.Entry<?, ?>) {"
S32,ArrayUtils.java,232,"Map.Entry<?,?> entry = (Map.Entry<?,?>) object;"
S33,ArrayUtils.java,233,"map.put(entry.getKey(), entry.getValue());"
S34,ArrayUtils.java,234,} else if (object instanceof Object[]) {
S35,ArrayUtils.java,235,Object[] entry = (Object[]) object;
S36,ArrayUtils.java,236,if (entry.length < 2) {
S37,ArrayUtils.java,237,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S38,ArrayUtils.java,241,"map.put(entry[0], entry[1]);"
S39,ArrayUtils.java,242,} else {
S40,ArrayUtils.java,243,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S41,ArrayUtils.java,248,return map;
S42,ArrayUtils.java,293,return items;
S43,ArrayUtils.java,311,if (array == null) {
S44,ArrayUtils.java,312,return null;
S45,ArrayUtils.java,314,return array.clone();
S46,ArrayUtils.java,327,if (array == null) {
S47,ArrayUtils.java,328,return null;
S48,ArrayUtils.java,330,return array.clone();
S49,ArrayUtils.java,343,if (array == null) {
S50,ArrayUtils.java,344,return null;
S51,ArrayUtils.java,346,return array.clone();
S52,ArrayUtils.java,359,if (array == null) {
S53,ArrayUtils.java,360,return null;
S54,ArrayUtils.java,362,return array.clone();
S55,ArrayUtils.java,375,if (array == null) {
S56,ArrayUtils.java,376,return null;
S57,ArrayUtils.java,378,return array.clone();
S58,ArrayUtils.java,391,if (array == null) {
S59,ArrayUtils.java,392,return null;
S60,ArrayUtils.java,394,return array.clone();
S61,ArrayUtils.java,407,if (array == null) {
S62,ArrayUtils.java,408,return null;
S63,ArrayUtils.java,410,return array.clone();
S64,ArrayUtils.java,423,if (array == null) {
S65,ArrayUtils.java,424,return null;
S66,ArrayUtils.java,426,return array.clone();
S67,ArrayUtils.java,439,if (array == null) {
S68,ArrayUtils.java,440,return null;
S69,ArrayUtils.java,442,return array.clone();
S70,ArrayUtils.java,460,if (array == null) {
S71,ArrayUtils.java,461,return EMPTY_OBJECT_ARRAY;
S72,ArrayUtils.java,462,} else if (array.length == 0) {
S73,ArrayUtils.java,463,return EMPTY_OBJECT_ARRAY;
S74,ArrayUtils.java,465,return array;
S75,ArrayUtils.java,481,if (array == null) {
S76,ArrayUtils.java,482,return EMPTY_STRING_ARRAY;
S77,ArrayUtils.java,483,} else if (array.length == 0) {
S78,ArrayUtils.java,484,return EMPTY_STRING_ARRAY;
S79,ArrayUtils.java,486,return array;
S80,ArrayUtils.java,502,if (array == null) {
S81,ArrayUtils.java,503,return EMPTY_LONG_ARRAY;
S82,ArrayUtils.java,505,if (array.length == 0) {
S83,ArrayUtils.java,506,return EMPTY_LONG_ARRAY;
S84,ArrayUtils.java,508,return array;
S85,ArrayUtils.java,524,if (array == null) {
S86,ArrayUtils.java,525,return EMPTY_INT_ARRAY;
S87,ArrayUtils.java,526,} else if (array.length == 0) {
S88,ArrayUtils.java,527,return EMPTY_INT_ARRAY;
S89,ArrayUtils.java,529,return array;
S90,ArrayUtils.java,545,if (array == null) {
S91,ArrayUtils.java,546,return EMPTY_SHORT_ARRAY;
S92,ArrayUtils.java,547,} else if (array.length == 0) {
S93,ArrayUtils.java,548,return EMPTY_SHORT_ARRAY;
S94,ArrayUtils.java,550,return array;
S95,ArrayUtils.java,566,if (array == null) {
S96,ArrayUtils.java,567,return EMPTY_CHAR_ARRAY;
S97,ArrayUtils.java,568,} else if (array.length == 0) {
S98,ArrayUtils.java,569,return EMPTY_CHAR_ARRAY;
S99,ArrayUtils.java,571,return array;
S100,ArrayUtils.java,587,if (array == null) {
S101,ArrayUtils.java,588,return EMPTY_BYTE_ARRAY;
S102,ArrayUtils.java,589,} else if (array.length == 0) {
S103,ArrayUtils.java,590,return EMPTY_BYTE_ARRAY;
S104,ArrayUtils.java,592,return array;
S105,ArrayUtils.java,608,if (array == null) {
S106,ArrayUtils.java,609,return EMPTY_DOUBLE_ARRAY;
S107,ArrayUtils.java,610,} else if (array.length == 0) {
S108,ArrayUtils.java,611,return EMPTY_DOUBLE_ARRAY;
S109,ArrayUtils.java,613,return array;
S110,ArrayUtils.java,629,if (array == null) {
S111,ArrayUtils.java,630,return EMPTY_FLOAT_ARRAY;
S112,ArrayUtils.java,631,} else if (array.length == 0) {
S113,ArrayUtils.java,632,return EMPTY_FLOAT_ARRAY;
S114,ArrayUtils.java,634,return array;
S115,ArrayUtils.java,650,if (array == null) {
S116,ArrayUtils.java,651,return EMPTY_BOOLEAN_ARRAY;
S117,ArrayUtils.java,652,} else if (array.length == 0) {
S118,ArrayUtils.java,653,return EMPTY_BOOLEAN_ARRAY;
S119,ArrayUtils.java,655,return array;
S120,ArrayUtils.java,671,if (array == null) {
S121,ArrayUtils.java,672,return EMPTY_LONG_OBJECT_ARRAY;
S122,ArrayUtils.java,673,} else if (array.length == 0) {
S123,ArrayUtils.java,674,return EMPTY_LONG_OBJECT_ARRAY;
S124,ArrayUtils.java,676,return array;
S125,ArrayUtils.java,692,if (array == null) {
S126,ArrayUtils.java,693,return EMPTY_INTEGER_OBJECT_ARRAY;
S127,ArrayUtils.java,694,} else if (array.length == 0) {
S128,ArrayUtils.java,695,return EMPTY_INTEGER_OBJECT_ARRAY;
S129,ArrayUtils.java,697,return array;
S130,ArrayUtils.java,713,if (array == null) {
S131,ArrayUtils.java,714,return EMPTY_SHORT_OBJECT_ARRAY;
S132,ArrayUtils.java,715,}else if (array.length == 0) {
S133,ArrayUtils.java,716,return EMPTY_SHORT_OBJECT_ARRAY;
S134,ArrayUtils.java,718,return array;
S135,ArrayUtils.java,734,if (array == null) {
S136,ArrayUtils.java,735,return EMPTY_CHARACTER_OBJECT_ARRAY;
S137,ArrayUtils.java,736,} else if (array.length == 0) {
S138,ArrayUtils.java,737,return EMPTY_CHARACTER_OBJECT_ARRAY;
S139,ArrayUtils.java,739,return array;
S140,ArrayUtils.java,755,if (array == null) {
S141,ArrayUtils.java,756,return EMPTY_BYTE_OBJECT_ARRAY;
S142,ArrayUtils.java,757,} else if (array.length == 0) {
S143,ArrayUtils.java,758,return EMPTY_BYTE_OBJECT_ARRAY;
S144,ArrayUtils.java,760,return array;
S145,ArrayUtils.java,776,if (array == null) {
S146,ArrayUtils.java,777,return EMPTY_DOUBLE_OBJECT_ARRAY;
S147,ArrayUtils.java,778,} else if (array.length == 0) {
S148,ArrayUtils.java,779,return EMPTY_DOUBLE_OBJECT_ARRAY;
S149,ArrayUtils.java,781,return array;
S150,ArrayUtils.java,797,if (array == null) {
S151,ArrayUtils.java,798,return EMPTY_FLOAT_OBJECT_ARRAY;
S152,ArrayUtils.java,799,} else if (array.length == 0) {
S153,ArrayUtils.java,800,return EMPTY_FLOAT_OBJECT_ARRAY;
S154,ArrayUtils.java,802,return array;
S155,ArrayUtils.java,818,if (array == null) {
S156,ArrayUtils.java,819,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S157,ArrayUtils.java,820,} else if (array.length == 0) {
S158,ArrayUtils.java,821,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S159,ArrayUtils.java,823,return array;
S160,ArrayUtils.java,856,if (array == null) {
S161,ArrayUtils.java,857,return null;
S162,ArrayUtils.java,859,if (startIndexInclusive < 0) {
S163,ArrayUtils.java,860,startIndexInclusive = 0;
S164,ArrayUtils.java,862,if (endIndexExclusive > array.length) {
S165,ArrayUtils.java,863,endIndexExclusive = array.length;
S166,ArrayUtils.java,865,int newSize = endIndexExclusive - startIndexInclusive;
S167,ArrayUtils.java,866,Class<?> type = array.getClass().getComponentType();
S168,ArrayUtils.java,867,if (newSize <= 0) {
S169,ArrayUtils.java,869,"final T[] emptyArray = (T[]) Array.newInstance(type, 0);"
S170,ArrayUtils.java,870,return emptyArray;
S171,ArrayUtils.java,873,"T[] subarray = (T[]) Array.newInstance(type, newSize);"
S172,ArrayUtils.java,874,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S173,ArrayUtils.java,875,return subarray;
S174,ArrayUtils.java,898,if (array == null) {
S175,ArrayUtils.java,899,return null;
S176,ArrayUtils.java,901,if (startIndexInclusive < 0) {
S177,ArrayUtils.java,902,startIndexInclusive = 0;
S178,ArrayUtils.java,904,if (endIndexExclusive > array.length) {
S179,ArrayUtils.java,905,endIndexExclusive = array.length;
S180,ArrayUtils.java,907,int newSize = endIndexExclusive - startIndexInclusive;
S181,ArrayUtils.java,908,if (newSize <= 0) {
S182,ArrayUtils.java,909,return EMPTY_LONG_ARRAY;
S183,ArrayUtils.java,912,long[] subarray = new long[newSize];
S184,ArrayUtils.java,913,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S185,ArrayUtils.java,914,return subarray;
S186,ArrayUtils.java,937,if (array == null) {
S187,ArrayUtils.java,938,return null;
S188,ArrayUtils.java,940,if (startIndexInclusive < 0) {
S189,ArrayUtils.java,941,startIndexInclusive = 0;
S190,ArrayUtils.java,943,if (endIndexExclusive > array.length) {
S191,ArrayUtils.java,944,endIndexExclusive = array.length;
S192,ArrayUtils.java,946,int newSize = endIndexExclusive - startIndexInclusive;
S193,ArrayUtils.java,947,if (newSize <= 0) {
S194,ArrayUtils.java,948,return EMPTY_INT_ARRAY;
S195,ArrayUtils.java,951,int[] subarray = new int[newSize];
S196,ArrayUtils.java,952,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S197,ArrayUtils.java,953,return subarray;
S198,ArrayUtils.java,976,if (array == null) {
S199,ArrayUtils.java,977,return null;
S200,ArrayUtils.java,979,if (startIndexInclusive < 0) {
S201,ArrayUtils.java,980,startIndexInclusive = 0;
S202,ArrayUtils.java,982,if (endIndexExclusive > array.length) {
S203,ArrayUtils.java,983,endIndexExclusive = array.length;
S204,ArrayUtils.java,985,int newSize = endIndexExclusive - startIndexInclusive;
S205,ArrayUtils.java,986,if (newSize <= 0) {
S206,ArrayUtils.java,987,return EMPTY_SHORT_ARRAY;
S207,ArrayUtils.java,990,short[] subarray = new short[newSize];
S208,ArrayUtils.java,991,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S209,ArrayUtils.java,992,return subarray;
S210,ArrayUtils.java,1015,if (array == null) {
S211,ArrayUtils.java,1016,return null;
S212,ArrayUtils.java,1018,if (startIndexInclusive < 0) {
S213,ArrayUtils.java,1019,startIndexInclusive = 0;
S214,ArrayUtils.java,1021,if (endIndexExclusive > array.length) {
S215,ArrayUtils.java,1022,endIndexExclusive = array.length;
S216,ArrayUtils.java,1024,int newSize = endIndexExclusive - startIndexInclusive;
S217,ArrayUtils.java,1025,if (newSize <= 0) {
S218,ArrayUtils.java,1026,return EMPTY_CHAR_ARRAY;
S219,ArrayUtils.java,1029,char[] subarray = new char[newSize];
S220,ArrayUtils.java,1030,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S221,ArrayUtils.java,1031,return subarray;
S222,ArrayUtils.java,1054,if (array == null) {
S223,ArrayUtils.java,1055,return null;
S224,ArrayUtils.java,1057,if (startIndexInclusive < 0) {
S225,ArrayUtils.java,1058,startIndexInclusive = 0;
S226,ArrayUtils.java,1060,if (endIndexExclusive > array.length) {
S227,ArrayUtils.java,1061,endIndexExclusive = array.length;
S228,ArrayUtils.java,1063,int newSize = endIndexExclusive - startIndexInclusive;
S229,ArrayUtils.java,1064,if (newSize <= 0) {
S230,ArrayUtils.java,1065,return EMPTY_BYTE_ARRAY;
S231,ArrayUtils.java,1068,byte[] subarray = new byte[newSize];
S232,ArrayUtils.java,1069,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S233,ArrayUtils.java,1070,return subarray;
S234,ArrayUtils.java,1093,if (array == null) {
S235,ArrayUtils.java,1094,return null;
S236,ArrayUtils.java,1096,if (startIndexInclusive < 0) {
S237,ArrayUtils.java,1097,startIndexInclusive = 0;
S238,ArrayUtils.java,1099,if (endIndexExclusive > array.length) {
S239,ArrayUtils.java,1100,endIndexExclusive = array.length;
S240,ArrayUtils.java,1102,int newSize = endIndexExclusive - startIndexInclusive;
S241,ArrayUtils.java,1103,if (newSize <= 0) {
S242,ArrayUtils.java,1104,return EMPTY_DOUBLE_ARRAY;
S243,ArrayUtils.java,1107,double[] subarray = new double[newSize];
S244,ArrayUtils.java,1108,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S245,ArrayUtils.java,1109,return subarray;
S246,ArrayUtils.java,1132,if (array == null) {
S247,ArrayUtils.java,1133,return null;
S248,ArrayUtils.java,1135,if (startIndexInclusive < 0) {
S249,ArrayUtils.java,1136,startIndexInclusive = 0;
S250,ArrayUtils.java,1138,if (endIndexExclusive > array.length) {
S251,ArrayUtils.java,1139,endIndexExclusive = array.length;
S252,ArrayUtils.java,1141,int newSize = endIndexExclusive - startIndexInclusive;
S253,ArrayUtils.java,1142,if (newSize <= 0) {
S254,ArrayUtils.java,1143,return EMPTY_FLOAT_ARRAY;
S255,ArrayUtils.java,1146,float[] subarray = new float[newSize];
S256,ArrayUtils.java,1147,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S257,ArrayUtils.java,1148,return subarray;
S258,ArrayUtils.java,1171,if (array == null) {
S259,ArrayUtils.java,1172,return null;
S260,ArrayUtils.java,1174,if (startIndexInclusive < 0) {
S261,ArrayUtils.java,1175,startIndexInclusive = 0;
S262,ArrayUtils.java,1177,if (endIndexExclusive > array.length) {
S263,ArrayUtils.java,1178,endIndexExclusive = array.length;
S264,ArrayUtils.java,1180,int newSize = endIndexExclusive - startIndexInclusive;
S265,ArrayUtils.java,1181,if (newSize <= 0) {
S266,ArrayUtils.java,1182,return EMPTY_BOOLEAN_ARRAY;
S267,ArrayUtils.java,1185,boolean[] subarray = new boolean[newSize];
S268,ArrayUtils.java,1186,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S269,ArrayUtils.java,1187,return subarray;
S270,ArrayUtils.java,1204,if ((array1 == null && array2 != null && array2.length > 0) ||
S271,ArrayUtils.java,1207,return false;
S272,ArrayUtils.java,1209,return true;
S273,ArrayUtils.java,1222,if ((array1 == null && array2 != null && array2.length > 0) ||
S274,ArrayUtils.java,1225,return false;
S275,ArrayUtils.java,1227,return true;
S276,ArrayUtils.java,1240,if ((array1 == null && array2 != null && array2.length > 0) ||
S277,ArrayUtils.java,1243,return false;
S278,ArrayUtils.java,1245,return true;
S279,ArrayUtils.java,1258,if ((array1 == null && array2 != null && array2.length > 0) ||
S280,ArrayUtils.java,1261,return false;
S281,ArrayUtils.java,1263,return true;
S282,ArrayUtils.java,1276,if ((array1 == null && array2 != null && array2.length > 0) ||
S283,ArrayUtils.java,1279,return false;
S284,ArrayUtils.java,1281,return true;
S285,ArrayUtils.java,1294,if ((array1 == null && array2 != null && array2.length > 0) ||
S286,ArrayUtils.java,1297,return false;
S287,ArrayUtils.java,1299,return true;
S288,ArrayUtils.java,1312,if ((array1 == null && array2 != null && array2.length > 0) ||
S289,ArrayUtils.java,1315,return false;
S290,ArrayUtils.java,1317,return true;
S291,ArrayUtils.java,1330,if ((array1 == null && array2 != null && array2.length > 0) ||
S292,ArrayUtils.java,1333,return false;
S293,ArrayUtils.java,1335,return true;
S294,ArrayUtils.java,1348,if ((array1 == null && array2 != null && array2.length > 0) ||
S295,ArrayUtils.java,1351,return false;
S296,ArrayUtils.java,1353,return true;
S297,ArrayUtils.java,1378,if (array == null) {
S298,ArrayUtils.java,1379,return 0;
S299,ArrayUtils.java,1381,return Array.getLength(array);
S300,ArrayUtils.java,1394,if (array1 == null || array2 == null) {
S301,ArrayUtils.java,1395,"throw new IllegalArgumentException(""The Array must not be null"");"
S302,ArrayUtils.java,1397,return array1.getClass().getName().equals(array2.getClass().getName());
S303,ArrayUtils.java,1412,if (array == null) {
S304,ArrayUtils.java,1413,return;
S305,ArrayUtils.java,1415,int i = 0;
S306,ArrayUtils.java,1416,int j = array.length - 1;
S307,ArrayUtils.java,1418,while (j > i) {
S308,ArrayUtils.java,1419,tmp = array[j];
S309,ArrayUtils.java,1420,array[j] = array[i];
S310,ArrayUtils.java,1421,array[i] = tmp;
S311,ArrayUtils.java,1422,j--;
S312,ArrayUtils.java,1423,i++;
S313,ArrayUtils.java,1435,if (array == null) {
S314,ArrayUtils.java,1436,return;
S315,ArrayUtils.java,1438,int i = 0;
S316,ArrayUtils.java,1439,int j = array.length - 1;
S317,ArrayUtils.java,1441,while (j > i) {
S318,ArrayUtils.java,1442,tmp = array[j];
S319,ArrayUtils.java,1443,array[j] = array[i];
S320,ArrayUtils.java,1444,array[i] = tmp;
S321,ArrayUtils.java,1445,j--;
S322,ArrayUtils.java,1446,i++;
S323,ArrayUtils.java,1458,if (array == null) {
S324,ArrayUtils.java,1459,return;
S325,ArrayUtils.java,1461,int i = 0;
S326,ArrayUtils.java,1462,int j = array.length - 1;
S327,ArrayUtils.java,1464,while (j > i) {
S328,ArrayUtils.java,1465,tmp = array[j];
S329,ArrayUtils.java,1466,array[j] = array[i];
S330,ArrayUtils.java,1467,array[i] = tmp;
S331,ArrayUtils.java,1468,j--;
S332,ArrayUtils.java,1469,i++;
S333,ArrayUtils.java,1481,if (array == null) {
S334,ArrayUtils.java,1482,return;
S335,ArrayUtils.java,1484,int i = 0;
S336,ArrayUtils.java,1485,int j = array.length - 1;
S337,ArrayUtils.java,1487,while (j > i) {
S338,ArrayUtils.java,1488,tmp = array[j];
S339,ArrayUtils.java,1489,array[j] = array[i];
S340,ArrayUtils.java,1490,array[i] = tmp;
S341,ArrayUtils.java,1491,j--;
S342,ArrayUtils.java,1492,i++;
S343,ArrayUtils.java,1504,if (array == null) {
S344,ArrayUtils.java,1505,return;
S345,ArrayUtils.java,1507,int i = 0;
S346,ArrayUtils.java,1508,int j = array.length - 1;
S347,ArrayUtils.java,1510,while (j > i) {
S348,ArrayUtils.java,1511,tmp = array[j];
S349,ArrayUtils.java,1512,array[j] = array[i];
S350,ArrayUtils.java,1513,array[i] = tmp;
S351,ArrayUtils.java,1514,j--;
S352,ArrayUtils.java,1515,i++;
S353,ArrayUtils.java,1527,if (array == null) {
S354,ArrayUtils.java,1528,return;
S355,ArrayUtils.java,1530,int i = 0;
S356,ArrayUtils.java,1531,int j = array.length - 1;
S357,ArrayUtils.java,1533,while (j > i) {
S358,ArrayUtils.java,1534,tmp = array[j];
S359,ArrayUtils.java,1535,array[j] = array[i];
S360,ArrayUtils.java,1536,array[i] = tmp;
S361,ArrayUtils.java,1537,j--;
S362,ArrayUtils.java,1538,i++;
S363,ArrayUtils.java,1550,if (array == null) {
S364,ArrayUtils.java,1551,return;
S365,ArrayUtils.java,1553,int i = 0;
S366,ArrayUtils.java,1554,int j = array.length - 1;
S367,ArrayUtils.java,1556,while (j > i) {
S368,ArrayUtils.java,1557,tmp = array[j];
S369,ArrayUtils.java,1558,array[j] = array[i];
S370,ArrayUtils.java,1559,array[i] = tmp;
S371,ArrayUtils.java,1560,j--;
S372,ArrayUtils.java,1561,i++;
S373,ArrayUtils.java,1573,if (array == null) {
S374,ArrayUtils.java,1574,return;
S375,ArrayUtils.java,1576,int i = 0;
S376,ArrayUtils.java,1577,int j = array.length - 1;
S377,ArrayUtils.java,1579,while (j > i) {
S378,ArrayUtils.java,1580,tmp = array[j];
S379,ArrayUtils.java,1581,array[j] = array[i];
S380,ArrayUtils.java,1582,array[i] = tmp;
S381,ArrayUtils.java,1583,j--;
S382,ArrayUtils.java,1584,i++;
S383,ArrayUtils.java,1596,if (array == null) {
S384,ArrayUtils.java,1597,return;
S385,ArrayUtils.java,1599,int i = 0;
S386,ArrayUtils.java,1600,int j = array.length - 1;
S387,ArrayUtils.java,1602,while (j > i) {
S388,ArrayUtils.java,1603,tmp = array[j];
S389,ArrayUtils.java,1604,array[j] = array[i];
S390,ArrayUtils.java,1605,array[i] = tmp;
S391,ArrayUtils.java,1606,j--;
S392,ArrayUtils.java,1607,i++;
S393,ArrayUtils.java,1627,"return indexOf(array, objectToFind, 0);"
S394,ArrayUtils.java,1645,if (array == null) {
S395,ArrayUtils.java,1646,return INDEX_NOT_FOUND;
S396,ArrayUtils.java,1648,if (startIndex < 0) {
S397,ArrayUtils.java,1649,startIndex = 0;
S398,ArrayUtils.java,1651,if (objectToFind == null) {
S399,ArrayUtils.java,1652,for (int i = startIndex; i < array.length; i++) {
S400,ArrayUtils.java,1653,if (array[i] == null) {
S401,ArrayUtils.java,1654,return i;
S402,ArrayUtils.java,1657,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S403,ArrayUtils.java,1658,for (int i = startIndex; i < array.length; i++) {
S404,ArrayUtils.java,1659,if (objectToFind.equals(array[i])) {
S405,ArrayUtils.java,1660,return i;
S406,ArrayUtils.java,1664,return INDEX_NOT_FOUND;
S407,ArrayUtils.java,1678,"return lastIndexOf(array, objectToFind, Integer.MAX_VALUE);"
S408,ArrayUtils.java,1696,if (array == null) {
S409,ArrayUtils.java,1697,return INDEX_NOT_FOUND;
S410,ArrayUtils.java,1699,if (startIndex < 0) {
S411,ArrayUtils.java,1700,return INDEX_NOT_FOUND;
S412,ArrayUtils.java,1701,} else if (startIndex >= array.length) {
S413,ArrayUtils.java,1702,startIndex = array.length - 1;
S414,ArrayUtils.java,1704,if (objectToFind == null) {
S415,ArrayUtils.java,1705,for (int i = startIndex; i >= 0; i--) {
S416,ArrayUtils.java,1706,if (array[i] == null) {
S417,ArrayUtils.java,1707,return i;
S418,ArrayUtils.java,1710,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S419,ArrayUtils.java,1711,for (int i = startIndex; i >= 0; i--) {
S420,ArrayUtils.java,1712,if (objectToFind.equals(array[i])) {
S421,ArrayUtils.java,1713,return i;
S422,ArrayUtils.java,1717,return INDEX_NOT_FOUND;
S423,ArrayUtils.java,1730,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S424,ArrayUtils.java,1746,"return indexOf(array, valueToFind, 0);"
S425,ArrayUtils.java,1764,if (array == null) {
S426,ArrayUtils.java,1765,return INDEX_NOT_FOUND;
S427,ArrayUtils.java,1767,if (startIndex < 0) {
S428,ArrayUtils.java,1768,startIndex = 0;
S429,ArrayUtils.java,1770,for (int i = startIndex; i < array.length; i++) {
S430,ArrayUtils.java,1771,if (valueToFind == array[i]) {
S431,ArrayUtils.java,1772,return i;
S432,ArrayUtils.java,1775,return INDEX_NOT_FOUND;
S433,ArrayUtils.java,1789,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S434,ArrayUtils.java,1807,if (array == null) {
S435,ArrayUtils.java,1808,return INDEX_NOT_FOUND;
S436,ArrayUtils.java,1810,if (startIndex < 0) {
S437,ArrayUtils.java,1811,return INDEX_NOT_FOUND;
S438,ArrayUtils.java,1812,} else if (startIndex >= array.length) {
S439,ArrayUtils.java,1813,startIndex = array.length - 1;
S440,ArrayUtils.java,1815,for (int i = startIndex; i >= 0; i--) {
S441,ArrayUtils.java,1816,if (valueToFind == array[i]) {
S442,ArrayUtils.java,1817,return i;
S443,ArrayUtils.java,1820,return INDEX_NOT_FOUND;
S444,ArrayUtils.java,1833,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S445,ArrayUtils.java,1849,"return indexOf(array, valueToFind, 0);"
S446,ArrayUtils.java,1867,if (array == null) {
S447,ArrayUtils.java,1868,return INDEX_NOT_FOUND;
S448,ArrayUtils.java,1870,if (startIndex < 0) {
S449,ArrayUtils.java,1871,startIndex = 0;
S450,ArrayUtils.java,1873,for (int i = startIndex; i < array.length; i++) {
S451,ArrayUtils.java,1874,if (valueToFind == array[i]) {
S452,ArrayUtils.java,1875,return i;
S453,ArrayUtils.java,1878,return INDEX_NOT_FOUND;
S454,ArrayUtils.java,1892,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S455,ArrayUtils.java,1910,if (array == null) {
S456,ArrayUtils.java,1911,return INDEX_NOT_FOUND;
S457,ArrayUtils.java,1913,if (startIndex < 0) {
S458,ArrayUtils.java,1914,return INDEX_NOT_FOUND;
S459,ArrayUtils.java,1915,} else if (startIndex >= array.length) {
S460,ArrayUtils.java,1916,startIndex = array.length - 1;
S461,ArrayUtils.java,1918,for (int i = startIndex; i >= 0; i--) {
S462,ArrayUtils.java,1919,if (valueToFind == array[i]) {
S463,ArrayUtils.java,1920,return i;
S464,ArrayUtils.java,1923,return INDEX_NOT_FOUND;
S465,ArrayUtils.java,1936,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S466,ArrayUtils.java,1952,"return indexOf(array, valueToFind, 0);"
S467,ArrayUtils.java,1970,if (array == null) {
S468,ArrayUtils.java,1971,return INDEX_NOT_FOUND;
S469,ArrayUtils.java,1973,if (startIndex < 0) {
S470,ArrayUtils.java,1974,startIndex = 0;
S471,ArrayUtils.java,1976,for (int i = startIndex; i < array.length; i++) {
S472,ArrayUtils.java,1977,if (valueToFind == array[i]) {
S473,ArrayUtils.java,1978,return i;
S474,ArrayUtils.java,1981,return INDEX_NOT_FOUND;
S475,ArrayUtils.java,1995,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S476,ArrayUtils.java,2013,if (array == null) {
S477,ArrayUtils.java,2014,return INDEX_NOT_FOUND;
S478,ArrayUtils.java,2016,if (startIndex < 0) {
