statement_id,file,line,code
S2186,CandlestickRenderer.java,278,if (width != this.candleWidth) {
S2187,CandlestickRenderer.java,279,this.candleWidth = width;
S2188,CandlestickRenderer.java,280,fireChangeEvent();
S2189,CandlestickRenderer.java,308,this.maxCandleWidthInMilliseconds = millis;
S2190,CandlestickRenderer.java,309,fireChangeEvent();
S2191,CandlestickRenderer.java,350,if (this.autoWidthMethod != autoWidthMethod) {
S2192,CandlestickRenderer.java,351,this.autoWidthMethod = autoWidthMethod;
S2193,CandlestickRenderer.java,352,fireChangeEvent();
S2194,CandlestickRenderer.java,382,if (this.autoWidthFactor != autoWidthFactor) {
S2195,CandlestickRenderer.java,383,this.autoWidthFactor = autoWidthFactor;
S2196,CandlestickRenderer.java,384,fireChangeEvent();
S2197,CandlestickRenderer.java,414,if (this.autoWidthGap != autoWidthGap) {
S2198,CandlestickRenderer.java,415,this.autoWidthGap = autoWidthGap;
S2199,CandlestickRenderer.java,416,fireChangeEvent();
S2200,CandlestickRenderer.java,429,return this.upPaint;
S2201,CandlestickRenderer.java,442,this.upPaint = paint;
S2202,CandlestickRenderer.java,443,fireChangeEvent();
S2203,CandlestickRenderer.java,455,return this.downPaint;
S2204,CandlestickRenderer.java,466,this.downPaint = paint;
S2205,CandlestickRenderer.java,467,fireChangeEvent();
S2206,CandlestickRenderer.java,481,return this.drawVolume;
S2207,CandlestickRenderer.java,494,if (this.drawVolume != flag) {
S2208,CandlestickRenderer.java,495,this.drawVolume = flag;
S2209,CandlestickRenderer.java,496,fireChangeEvent();
S2210,CandlestickRenderer.java,511,return this.volumePaint;
S2211,CandlestickRenderer.java,526,if (paint == null) {
S2212,CandlestickRenderer.java,529,this.volumePaint = paint;
S2213,CandlestickRenderer.java,530,fireChangeEvent();
S2214,CandlestickRenderer.java,545,return this.useOutlinePaint;
S2215,CandlestickRenderer.java,560,if (this.useOutlinePaint != use) {
S2216,CandlestickRenderer.java,561,this.useOutlinePaint = use;
S2217,CandlestickRenderer.java,562,fireChangeEvent();
S2218,CandlestickRenderer.java,576,"return findRangeBounds(dataset, true);"
S2219,CandlestickRenderer.java,883,if (obj == this) {
S2220,CandlestickRenderer.java,886,if (!(obj instanceof CandlestickRenderer)) {
S2221,CandlestickRenderer.java,889,CandlestickRenderer that = (CandlestickRenderer) obj;
S2222,CandlestickRenderer.java,890,if (this.candleWidth != that.candleWidth) {
S2223,CandlestickRenderer.java,891,return false;
S2224,CandlestickRenderer.java,893,"if (!PaintUtilities.equal(this.upPaint, that.upPaint)) {"
S2225,CandlestickRenderer.java,894,return false;
S2226,CandlestickRenderer.java,896,"if (!PaintUtilities.equal(this.downPaint, that.downPaint)) {"
S2227,CandlestickRenderer.java,897,return false;
S2228,CandlestickRenderer.java,899,if (this.drawVolume != that.drawVolume) {
S2229,CandlestickRenderer.java,900,return false;
S2230,CandlestickRenderer.java,902,if (this.maxCandleWidthInMilliseconds
S2231,CandlestickRenderer.java,904,return false;
S2232,CandlestickRenderer.java,906,if (this.autoWidthMethod != that.autoWidthMethod) {
S2233,CandlestickRenderer.java,907,return false;
S2234,CandlestickRenderer.java,909,if (this.autoWidthFactor != that.autoWidthFactor) {
S2235,CandlestickRenderer.java,910,return false;
S2236,CandlestickRenderer.java,912,if (this.autoWidthGap != that.autoWidthGap) {
S2237,CandlestickRenderer.java,913,return false;
S2238,CandlestickRenderer.java,915,if (this.useOutlinePaint != that.useOutlinePaint) {
S2239,CandlestickRenderer.java,916,return false;
S2240,CandlestickRenderer.java,918,"if (!PaintUtilities.equal(this.volumePaint, that.volumePaint)) {"
S2241,CandlestickRenderer.java,919,return false;
S2242,CandlestickRenderer.java,921,return super.equals(obj);
S2243,CandlestickRenderer.java,932,return super.clone();
S2244,CandlestickRenderer.java,943,stream.defaultWriteObject();
S2245,CandlestickRenderer.java,944,"SerialUtilities.writePaint(this.upPaint, stream);"
S2246,CandlestickRenderer.java,945,"SerialUtilities.writePaint(this.downPaint, stream);"
S2247,CandlestickRenderer.java,946,"SerialUtilities.writePaint(this.volumePaint, stream);"
S2248,CandlestickRenderer.java,959,stream.defaultReadObject();
S2249,CandlestickRenderer.java,960,this.upPaint = SerialUtilities.readPaint(stream);
S2250,CandlestickRenderer.java,961,this.downPaint = SerialUtilities.readPaint(stream);
S2251,CandlestickRenderer.java,962,this.volumePaint = SerialUtilities.readPaint(stream);
S2252,CategoryAnchor.java,56,public static final CategoryAnchor START
S2253,CategoryAnchor.java,60,public static final CategoryAnchor MIDDLE
S2254,CategoryAnchor.java,64,public static final CategoryAnchor END
S2255,CategoryAnchor.java,75,private CategoryAnchor(String name) {
S2256,CategoryAnchor.java,76,this.name = name;
S2257,CategoryAnchor.java,85,return this.name;
S2258,CategoryAnchor.java,98,if (this == obj) {
S2259,CategoryAnchor.java,99,return true;
S2260,CategoryAnchor.java,101,if (!(obj instanceof CategoryAnchor)) {
S2261,CategoryAnchor.java,104,CategoryAnchor position = (CategoryAnchor) obj;
S2262,CategoryAnchor.java,105,if (!this.name.equals(position.toString())) {
S2263,CategoryAnchor.java,106,return false;
S2264,CategoryAnchor.java,108,return true;
S2265,CategoryAnchor.java,120,if (this.equals(CategoryAnchor.START)) {
S2266,CategoryAnchor.java,123,else if (this.equals(CategoryAnchor.MIDDLE)) {
S2267,CategoryAnchor.java,124,return CategoryAnchor.MIDDLE;
S2268,CategoryAxis.java,200,this(null);
S2269,CategoryAxis.java,210,super(label);
S2270,CategoryAxis.java,212,this.lowerMargin = DEFAULT_AXIS_MARGIN;
S2271,CategoryAxis.java,213,this.upperMargin = DEFAULT_AXIS_MARGIN;
S2272,CategoryAxis.java,214,this.categoryMargin = DEFAULT_CATEGORY_MARGIN;
S2273,CategoryAxis.java,215,this.maximumCategoryLabelLines = 1;
S2274,CategoryAxis.java,216,this.maximumCategoryLabelWidthRatio = 0.0f;
S2275,CategoryAxis.java,218,this.categoryLabelPositionOffset = 4;
S2276,CategoryAxis.java,219,this.categoryLabelPositions = CategoryLabelPositions.STANDARD;
S2277,CategoryAxis.java,220,this.tickLabelFontMap = new HashMap();
S2278,CategoryAxis.java,221,this.tickLabelPaintMap = new HashMap();
S2279,CategoryAxis.java,222,this.categoryLabelToolTips = new HashMap();
S2280,CategoryAxis.java,235,return this.lowerMargin;
S2281,CategoryAxis.java,261,return this.upperMargin;
S2282,CategoryAxis.java,286,return this.categoryMargin;
S2283,CategoryAxis.java,300,this.categoryMargin = margin;
S2284,CategoryAxis.java,301,notifyListeners(new AxisChangeEvent(this));
S2285,CategoryAxis.java,415,if (category == null) {
S2286,CategoryAxis.java,418,Font result = (Font) this.tickLabelFontMap.get(category);
S2287,CategoryAxis.java,420,if (result == null) {
S2288,CategoryAxis.java,421,result = getTickLabelFont();
S2289,CategoryAxis.java,423,return result;
S2290,CategoryAxis.java,458,if (category == null) {
S2291,CategoryAxis.java,461,Paint result = (Paint) this.tickLabelPaintMap.get(category);
S2292,CategoryAxis.java,463,if (result == null) {
S2293,CategoryAxis.java,464,result = getTickLabelPaint();
S2294,CategoryAxis.java,466,return result;
S2295,CategoryAxis.java,520,if (category == null) {
S2296,CategoryAxis.java,523,return (String) this.categoryLabelToolTips.get(category);
S2297,CategoryAxis.java,603,double result = 0.0;
S2298,CategoryAxis.java,604,if ((edge == RectangleEdge.TOP) || (edge == RectangleEdge.BOTTOM)) {
S2299,CategoryAxis.java,605,result = area.getX() + area.getWidth() * getLowerMargin();
S2300,CategoryAxis.java,607,else if ((edge == RectangleEdge.LEFT)
S2301,CategoryAxis.java,609,result = area.getMinY() + area.getHeight() * getLowerMargin();
S2302,CategoryAxis.java,612,"double categorySize = calculateCategorySize(categoryCount, area, edge);"
S2303,CategoryAxis.java,613,"double categoryGapWidth = calculateCategoryGapSize(categoryCount, area,"
S2304,CategoryAxis.java,616,result = result + category * (categorySize + categoryGapWidth);
S2305,CategoryAxis.java,617,return result;
S2306,CategoryAxis.java,637,if (category < 0 || category >= categoryCount) {
S2307,CategoryAxis.java,641,"return getCategoryStart(category, categoryCount, area, edge)"
S2308,CategoryAxis.java,662,"return getCategoryStart(category, categoryCount, area, edge)"
S2309,CategoryAxis.java,686,if (categories == null) {
S2310,CategoryAxis.java,689,int categoryIndex = categories.indexOf(category);
S2311,CategoryAxis.java,690,int categoryCount = categories.size();
S2312,CategoryAxis.java,691,"return getCategoryMiddle(categoryIndex, categoryCount, area, edge);"
S2313,CategoryAxis.java,713,int categoryIndex = dataset.getColumnIndex(category);
S2314,CategoryAxis.java,714,int categoryCount = dataset.getColumnCount();
S2315,CategoryAxis.java,715,int seriesIndex = dataset.getRowIndex(seriesKey);
S2316,CategoryAxis.java,716,int seriesCount = dataset.getRowCount();
S2317,CategoryAxis.java,717,"double start = getCategoryStart(categoryIndex, categoryCount, area,"
S2318,CategoryAxis.java,719,"double end = getCategoryEnd(categoryIndex, categoryCount, area, edge);"
S2319,CategoryAxis.java,720,double width = end - start;
S2320,CategoryAxis.java,721,if (seriesCount == 1) {
S2321,CategoryAxis.java,725,double gap = (width * itemMargin) / (seriesCount - 1);
S2322,CategoryAxis.java,726,double ww = (width * (1 - itemMargin)) / seriesCount;
S2323,CategoryAxis.java,727,return start + (seriesIndex * (ww + gap)) + ww / 2.0;
S2324,CategoryAxis.java,778,double result = 0.0;
S2325,CategoryAxis.java,779,double available = 0.0;
S2326,CategoryAxis.java,781,if ((edge == RectangleEdge.TOP) || (edge == RectangleEdge.BOTTOM)) {
S2327,CategoryAxis.java,782,available = area.getWidth();
S2328,CategoryAxis.java,784,else if ((edge == RectangleEdge.LEFT)
S2329,CategoryAxis.java,786,available = area.getHeight();
S2330,CategoryAxis.java,788,if (categoryCount > 1) {
S2331,CategoryAxis.java,789,result = available * (1 - getLowerMargin() - getUpperMargin()
S2332,CategoryAxis.java,791,result = result / categoryCount;
S2333,CategoryAxis.java,794,result = available * (1 - getLowerMargin() - getUpperMargin());
S2334,CategoryAxis.java,796,return result;
S2335,CategoryAxis.java,814,double result = 0.0;
S2336,CategoryAxis.java,815,double available = 0.0;
S2337,CategoryAxis.java,817,if ((edge == RectangleEdge.TOP) || (edge == RectangleEdge.BOTTOM)) {
S2338,CategoryAxis.java,818,available = area.getWidth();
S2339,CategoryAxis.java,820,else if ((edge == RectangleEdge.LEFT)
S2340,CategoryAxis.java,822,available = area.getHeight();
S2341,CategoryAxis.java,825,if (categoryCount > 1) {
S2342,CategoryAxis.java,826,result = available * getCategoryMargin() / (categoryCount - 1);
S2343,CategoryAxis.java,829,return result;
S2344,CategoryAxis.java,849,if (space == null) {
S2345,CategoryAxis.java,854,if (!isVisible()) {
S2346,CategoryAxis.java,859,double tickLabelHeight = 0.0;
S2347,CategoryAxis.java,860,double tickLabelWidth = 0.0;
S2348,CategoryAxis.java,861,if (isTickLabelsVisible()) {
S2349,CategoryAxis.java,862,g2.setFont(getTickLabelFont());
S2350,CategoryAxis.java,863,AxisState state = new AxisState();
S2351,CategoryAxis.java,865,"refreshTicks(g2, state, plotArea, edge);"
S2352,CategoryAxis.java,866,if (edge == RectangleEdge.TOP) {
S2353,CategoryAxis.java,869,else if (edge == RectangleEdge.BOTTOM) {
S2354,CategoryAxis.java,870,tickLabelHeight = state.getMax();
S2355,CategoryAxis.java,872,else if (edge == RectangleEdge.LEFT) {
S2356,CategoryAxis.java,873,tickLabelWidth = state.getMax();
S2357,CategoryAxis.java,881,"Rectangle2D labelEnclosure = getLabelEnclosure(g2, edge);"
S2358,CategoryAxis.java,882,double labelHeight = 0.0;
S2359,CategoryAxis.java,883,double labelWidth = 0.0;
S2360,CategoryAxis.java,884,if (RectangleEdge.isTopOrBottom(edge)) {
S2361,CategoryAxis.java,885,labelHeight = labelEnclosure.getHeight();
S2362,CategoryAxis.java,886,space.add(labelHeight + tickLabelHeight
S2363,CategoryAxis.java,889,else if (RectangleEdge.isLeftOrRight(edge)) {
S2364,CategoryAxis.java,890,labelWidth = labelEnclosure.getWidth();
S2365,CategoryAxis.java,891,space.add(labelWidth + tickLabelWidth
S2366,CategoryAxis.java,894,return space;
S2367,CategoryAxis.java,926,if (!isVisible()) {
S2368,CategoryAxis.java,930,if (isAxisLineVisible()) {
S2369,CategoryAxis.java,931,"drawAxisLine(g2, cursor, dataArea, edge);"
S2370,CategoryAxis.java,933,AxisState state = new AxisState(cursor);
S2371,CategoryAxis.java,934,if (isTickMarksVisible()) {
S2372,CategoryAxis.java,935,"drawTickMarks(g2, cursor, dataArea, edge, state);"
S2373,CategoryAxis.java,938,"createAndAddEntity(cursor, state, dataArea, edge, plotState);"
S2374,CategoryAxis.java,941,"state = drawCategoryLabels(g2, plotArea, dataArea, edge, state,"
S2375,CategoryAxis.java,943,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S2376,CategoryAxis.java,945,return state;
S2377,CategoryAxis.java,972,if (state == null) {
S2378,CategoryAxis.java,976,if (isTickLabelsVisible()) {
S2379,CategoryAxis.java,977,"List ticks = refreshTicks(g2, state, plotArea, edge);"
S2380,CategoryAxis.java,978,state.setTicks(ticks);
S2381,CategoryAxis.java,980,int categoryIndex = 0;
S2382,CategoryAxis.java,981,Iterator iterator = ticks.iterator();
S2383,CategoryAxis.java,982,while (iterator.hasNext()) {
S2384,CategoryAxis.java,984,CategoryTick tick = (CategoryTick) iterator.next();
S2385,CategoryAxis.java,985,g2.setFont(getTickLabelFont(tick.getCategory()));
S2386,CategoryAxis.java,986,g2.setPaint(getTickLabelPaint(tick.getCategory()));
S2387,CategoryAxis.java,988,CategoryLabelPosition position
S2388,CategoryAxis.java,990,double x0 = 0.0;
S2389,CategoryAxis.java,991,double x1 = 0.0;
S2390,CategoryAxis.java,992,double y0 = 0.0;
S2391,CategoryAxis.java,993,double y1 = 0.0;
S2392,CategoryAxis.java,994,if (edge == RectangleEdge.TOP) {
S2393,CategoryAxis.java,1002,else if (edge == RectangleEdge.BOTTOM) {
S2394,CategoryAxis.java,1003,"x0 = getCategoryStart(categoryIndex, ticks.size(),"
S2395,CategoryAxis.java,1005,"x1 = getCategoryEnd(categoryIndex, ticks.size(), dataArea,"
S2396,CategoryAxis.java,1007,y0 = state.getCursor() + this.categoryLabelPositionOffset;
S2397,CategoryAxis.java,1008,y1 = y0 + state.getMax();
S2398,CategoryAxis.java,1010,else if (edge == RectangleEdge.LEFT) {
S2399,CategoryAxis.java,1011,"y0 = getCategoryStart(categoryIndex, ticks.size(),"
S2400,CategoryAxis.java,1013,"y1 = getCategoryEnd(categoryIndex, ticks.size(), dataArea,"
S2401,CategoryAxis.java,1015,x1 = state.getCursor() - this.categoryLabelPositionOffset;
S2402,CategoryAxis.java,1016,x0 = x1 - state.getMax();
S2403,CategoryAxis.java,1026,"Rectangle2D area = new Rectangle2D.Double(x0, y0, (x1 - x0),"
S2404,CategoryAxis.java,1028,"Point2D anchorPoint = RectangleAnchor.coordinates(area,"
S2405,CategoryAxis.java,1030,TextBlock block = tick.getLabel();
S2406,CategoryAxis.java,1031,"block.draw(g2, (float) anchorPoint.getX(),"
S2407,CategoryAxis.java,1035,"Shape bounds = block.calculateBounds(g2,"
S2408,CategoryAxis.java,1039,if (plotState != null && plotState.getOwner() != null) {
S2409,CategoryAxis.java,1040,EntityCollection entities
S2410,CategoryAxis.java,1042,if (entities != null) {
S2411,CategoryAxis.java,1043,String tooltip = getCategoryLabelToolTip(
S2412,CategoryAxis.java,1045,"entities.add(new CategoryLabelEntity(tick.getCategory(),"
S2413,CategoryAxis.java,1049,categoryIndex++;
S2414,CategoryAxis.java,1052,if (edge.equals(RectangleEdge.TOP)) {
S2415,CategoryAxis.java,1056,else if (edge.equals(RectangleEdge.BOTTOM)) {
S2416,CategoryAxis.java,1057,double h = state.getMax() + this.categoryLabelPositionOffset;
S2417,CategoryAxis.java,1058,state.cursorDown(h);
S2418,CategoryAxis.java,1060,else if (edge == RectangleEdge.LEFT) {
S2419,CategoryAxis.java,1061,double w = state.getMax() + this.categoryLabelPositionOffset;
S2420,CategoryAxis.java,1062,state.cursorLeft(w);
S2421,CategoryAxis.java,1069,return state;
S2422,CategoryAxis.java,1087,List ticks = new java.util.ArrayList();
S2423,CategoryAxis.java,1090,if (dataArea.getHeight() <= 0.0 || dataArea.getWidth() < 0.0) {
S2424,CategoryAxis.java,1094,CategoryPlot plot = (CategoryPlot) getPlot();
S2425,CategoryAxis.java,1095,List categories = plot.getCategoriesForAxis(this);
S2426,CategoryAxis.java,1096,double max = 0.0;
S2427,CategoryAxis.java,1098,if (categories != null) {
S2428,CategoryAxis.java,1099,CategoryLabelPosition position
S2429,CategoryAxis.java,1101,float r = this.maximumCategoryLabelWidthRatio;
S2430,CategoryAxis.java,1102,if (r <= 0.0) {
S2431,CategoryAxis.java,1103,r = position.getWidthRatio();
S2432,CategoryAxis.java,1106,float l = 0.0f;
S2433,CategoryAxis.java,1107,if (position.getWidthType() == CategoryLabelWidthType.CATEGORY) {
S2434,CategoryAxis.java,1108,"l = (float) calculateCategorySize(categories.size(), dataArea,"
S2435,CategoryAxis.java,1112,if (RectangleEdge.isLeftOrRight(edge)) {
S2436,CategoryAxis.java,1113,l = (float) dataArea.getWidth();
S2437,CategoryAxis.java,1119,int categoryIndex = 0;
S2438,CategoryAxis.java,1120,Iterator iterator = categories.iterator();
S2439,CategoryAxis.java,1121,while (iterator.hasNext()) {
S2440,CategoryAxis.java,1122,Comparable category = (Comparable) iterator.next();
S2441,CategoryAxis.java,1123,g2.setFont(getTickLabelFont(category));
S2442,CategoryAxis.java,1124,"TextBlock label = createLabel(category, l * r, edge, g2);"
S2443,CategoryAxis.java,1125,if (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM) {
S2444,CategoryAxis.java,1126,"max = Math.max(max, calculateTextBlockHeight(label,"
S2445,CategoryAxis.java,1129,else if (edge == RectangleEdge.LEFT
S2446,CategoryAxis.java,1131,"max = Math.max(max, calculateTextBlockWidth(label,"
S2447,CategoryAxis.java,1134,"Tick tick = new CategoryTick(category, label,"
S2448,CategoryAxis.java,1137,ticks.add(tick);
S2449,CategoryAxis.java,1138,categoryIndex = categoryIndex + 1;
S2450,CategoryAxis.java,1141,state.setMax(max);
S2451,CategoryAxis.java,1142,return ticks;
S2452,CategoryAxis.java,1154,Plot p = getPlot();
S2453,CategoryAxis.java,1155,if (p == null) {
S2454,CategoryAxis.java,1158,CategoryPlot plot = (CategoryPlot) p;
S2455,CategoryAxis.java,1159,double il = getTickMarkInsideLength();
S2456,CategoryAxis.java,1160,double ol = getTickMarkOutsideLength();
S2457,CategoryAxis.java,1161,Line2D line = new Line2D.Double();
S2458,CategoryAxis.java,1162,List categories = plot.getCategoriesForAxis(this);
S2459,CategoryAxis.java,1163,g2.setPaint(getTickMarkPaint());
S2460,CategoryAxis.java,1164,g2.setStroke(getTickMarkStroke());
S2461,CategoryAxis.java,1165,if (edge.equals(RectangleEdge.TOP)) {
S2462,CategoryAxis.java,1177,else if (edge.equals(RectangleEdge.BOTTOM)) {
S2463,CategoryAxis.java,1178,Iterator iterator = categories.iterator();
S2464,CategoryAxis.java,1179,while (iterator.hasNext()) {
S2465,CategoryAxis.java,1180,Comparable key = (Comparable) iterator.next();
S2466,CategoryAxis.java,1181,"double x = getCategoryMiddle(key, categories, dataArea, edge);"
S2467,CategoryAxis.java,1182,"line.setLine(x, cursor, x, cursor - il);"
S2468,CategoryAxis.java,1183,g2.draw(line);
S2469,CategoryAxis.java,1184,"line.setLine(x, cursor, x, cursor + ol);"
S2470,CategoryAxis.java,1185,g2.draw(line);
S2471,CategoryAxis.java,1187,state.cursorDown(ol);
S2472,CategoryAxis.java,1189,else if (edge.equals(RectangleEdge.LEFT)) {
S2473,CategoryAxis.java,1190,Iterator iterator = categories.iterator();
S2474,CategoryAxis.java,1191,while (iterator.hasNext()) {
S2475,CategoryAxis.java,1192,Comparable key = (Comparable) iterator.next();
S2476,CategoryAxis.java,1193,"double y = getCategoryMiddle(key, categories, dataArea, edge);"
S2477,CategoryAxis.java,1194,"line.setLine(cursor, y, cursor + il, y);"
S2478,CategoryAxis.java,1195,g2.draw(line);
S2479,CategoryAxis.java,1196,"line.setLine(cursor, y, cursor - ol, y);"
S2480,CategoryAxis.java,1197,g2.draw(line);
S2481,CategoryAxis.java,1199,state.cursorLeft(ol);
S2482,CategoryAxis.java,1227,"TextBlock label = TextUtilities.createTextBlock(category.toString(),"
S2483,CategoryAxis.java,1230,return label;
S2484,CategoryAxis.java,1245,RectangleInsets insets = getTickLabelInsets();
S2485,CategoryAxis.java,1246,Size2D size = block.calculateDimensions(g2);
S2486,CategoryAxis.java,1247,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S2487,CategoryAxis.java,1249,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S2488,CategoryAxis.java,1251,double w = rotatedBox.getBounds2D().getWidth() + insets.getLeft()
S2489,CategoryAxis.java,1253,return w;
S2490,CategoryAxis.java,1270,RectangleInsets insets = getTickLabelInsets();
S2491,CategoryAxis.java,1271,Size2D size = block.calculateDimensions(g2);
S2492,CategoryAxis.java,1272,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S2493,CategoryAxis.java,1274,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S2494,CategoryAxis.java,1276,double h = rotatedBox.getBounds2D().getHeight()
S2495,CategoryAxis.java,1278,return h;
S2496,CategoryAxis.java,1291,CategoryAxis clone = (CategoryAxis) super.clone();
S2497,CategoryAxis.java,1292,clone.tickLabelFontMap = new HashMap(this.tickLabelFontMap);
S2498,CategoryAxis.java,1293,clone.tickLabelPaintMap = new HashMap(this.tickLabelPaintMap);
S2499,CategoryAxis.java,1294,clone.categoryLabelToolTips = new HashMap(this.categoryLabelToolTips);
S2500,CategoryAxis.java,1295,return clone;
S2501,CategoryAxis.java,1306,if (obj == this) {
S2502,CategoryAxis.java,1307,return true;
S2503,CategoryAxis.java,1309,if (!(obj instanceof CategoryAxis)) {
S2504,CategoryAxis.java,1310,return false;
S2505,CategoryAxis.java,1312,if (!super.equals(obj)) {
S2506,CategoryAxis.java,1315,CategoryAxis that = (CategoryAxis) obj;
S2507,CategoryAxis.java,1316,if (that.lowerMargin != this.lowerMargin) {
S2508,CategoryAxis.java,1319,if (that.upperMargin != this.upperMargin) {
S2509,CategoryAxis.java,1322,if (that.categoryMargin != this.categoryMargin) {
S2510,CategoryAxis.java,1325,if (that.maximumCategoryLabelWidthRatio
S2511,CategoryAxis.java,1329,if (that.categoryLabelPositionOffset
S2512,CategoryAxis.java,1333,"if (!ObjectUtilities.equal(that.categoryLabelPositions,"
S2513,CategoryAxis.java,1337,"if (!ObjectUtilities.equal(that.categoryLabelToolTips,"
S2514,CategoryAxis.java,1341,"if (!ObjectUtilities.equal(this.tickLabelFontMap,"
S2515,CategoryAxis.java,1345,"if (!equalPaintMaps(this.tickLabelPaintMap, that.tickLabelPaintMap)) {"
S2516,CategoryAxis.java,1348,return true;
S2517,CategoryAxis.java,1357,if (getLabel() != null) {
S2518,CategoryAxis.java,1358,return getLabel().hashCode();
S2519,CategoryAxis.java,1373,stream.defaultWriteObject();
S2520,CategoryAxis.java,1374,"writePaintMap(this.tickLabelPaintMap, stream);"
S2521,CategoryAxis.java,1387,stream.defaultReadObject();
S2522,CategoryAxis.java,1388,this.tickLabelPaintMap = readPaintMap(stream);
S2523,CategoryAxis.java,1406,boolean isNull = in.readBoolean();
S2524,CategoryAxis.java,1407,if (isNull) {
S2525,CategoryAxis.java,1410,Map result = new HashMap();
S2526,CategoryAxis.java,1411,int count = in.readInt();
S2527,CategoryAxis.java,1412,for (int i = 0; i < count; i++) {
S2528,CategoryAxis.java,1417,return result;
S2529,CategoryAxis.java,1433,if (map == null) {
S2530,CategoryAxis.java,1437,out.writeBoolean(false);
S2531,CategoryAxis.java,1438,Set keys = map.keySet();
S2532,CategoryAxis.java,1439,int count = keys.size();
S2533,CategoryAxis.java,1440,out.writeInt(count);
S2534,CategoryAxis.java,1441,Iterator iterator = keys.iterator();
S2535,CategoryAxis.java,1442,while (iterator.hasNext()) {
S2536,CategoryAxis.java,1460,if (map1.size() != map2.size()) {
S2537,CategoryAxis.java,1463,Set entries = map1.entrySet();
S2538,CategoryAxis.java,1464,Iterator iterator = entries.iterator();
S2539,CategoryAxis.java,1465,while (iterator.hasNext()) {
S2540,CategoryAxis.java,1473,return true;
S2541,CategoryAxis3D.java,93,super(label);
S2542,CategoryCrosshairState.java,71,public CategoryCrosshairState() {
S2543,CategoryCrosshairState.java,72,this.rowKey = null;
S2544,CategoryCrosshairState.java,73,this.columnKey = null;
S2545,CategoryCrosshairState.java,82,return this.rowKey;
S2546,CategoryCrosshairState.java,91,this.rowKey = key;
S2547,CategoryCrosshairState.java,100,return this.columnKey;
S2548,CategoryCrosshairState.java,109,this.columnKey = key;
S2549,CategoryCrosshairState.java,128,Point2D anchor = getAnchor();
S2550,CategoryCrosshairState.java,129,if (anchor != null) {
S2551,CategoryItemEntity.java,102,"super(area, toolTipText, urlText);"
S2552,CategoryItemEntity.java,103,if (dataset == null) {
S2553,CategoryItemEntity.java,106,this.dataset = dataset;
S2554,CategoryItemEntity.java,107,this.rowKey = rowKey;
S2555,CategoryItemEntity.java,108,this.columnKey = columnKey;
S2556,CategoryItemRendererState.java,90,super(info);
S2557,CategoryItemRendererState.java,91,this.barWidth = 0.0;
S2558,CategoryItemRendererState.java,92,this.seriesRunningTotal = 0.0;
S2559,CategoryItemRendererState.java,103,return this.barWidth;
S2560,CategoryItemRendererState.java,115,this.barWidth = width;
S2561,CategoryItemRendererState.java,151,return this.crosshairState;
S2562,CategoryItemRendererState.java,164,this.crosshairState = state;
S2563,CategoryItemRendererState.java,180,if (this.visibleSeries == null) {
S2564,CategoryItemRendererState.java,183,int index = -1;
S2565,CategoryItemRendererState.java,184,for (int vRow = 0; vRow < this.visibleSeries.length ; vRow++){
S2566,CategoryItemRendererState.java,185,if (this.visibleSeries[vRow] == rowIndex) {
S2567,CategoryItemRendererState.java,186,index = vRow;
S2568,CategoryItemRendererState.java,187,break;
S2569,CategoryItemRendererState.java,190,return index;
S2570,CategoryItemRendererState.java,202,if (this.visibleSeries == null) {
S2571,CategoryItemRendererState.java,205,return this.visibleSeries.length;
S2572,CategoryItemRendererState.java,233,this.visibleSeries = visibleSeries;
S2573,CategoryItemRendererState.java,244,return this.selectionState;
S2574,CategoryItemRendererState.java,255,this.selectionState = state;
S2575,CategoryLabelEntity.java,70,"super(area, toolTipText, urlText);"
S2576,CategoryLabelEntity.java,71,this.key = key;
S2577,CategoryLabelPosition.java,104,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0,"
S2578,CategoryLabelPosition.java,123,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0, widthType,"
S2579,CategoryLabelPosition.java,148,float widthRatio) {
S2580,CategoryLabelPosition.java,150,if (categoryAnchor == null) {
S2581,CategoryLabelPosition.java,154,if (labelAnchor == null) {
S2582,CategoryLabelPosition.java,158,if (rotationAnchor == null) {
S2583,CategoryLabelPosition.java,162,if (widthType == null) {
S2584,CategoryLabelPosition.java,166,this.categoryAnchor = categoryAnchor;
S2585,CategoryLabelPosition.java,167,this.labelAnchor = labelAnchor;
S2586,CategoryLabelPosition.java,168,this.rotationAnchor = rotationAnchor;
S2587,CategoryLabelPosition.java,169,this.angle = angle;
S2588,CategoryLabelPosition.java,170,this.widthType = widthType;
S2589,CategoryLabelPosition.java,171,this.widthRatio = widthRatio;
S2590,CategoryLabelPosition.java,181,return this.categoryAnchor;
S2591,CategoryLabelPosition.java,190,return this.labelAnchor;
S2592,CategoryLabelPosition.java,199,return this.rotationAnchor;
