statement_id,file,line,code
S111,ChangeNotifyingArrayList.java,18,onContentsChanged();
S112,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S113,ChangeNotifyingArrayList.java,24,onContentsChanged();
S114,ChangeNotifyingArrayList.java,25,return super.add(e);
S115,ChangeNotifyingArrayList.java,36,onContentsChanged();
S116,ChangeNotifyingArrayList.java,37,return super.remove(index);
S117,ChangeNotifyingArrayList.java,48,onContentsChanged();
S118,ChangeNotifyingArrayList.java,49,super.clear();
S119,ChangeNotifyingArrayList.java,54,onContentsChanged();
S120,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S121,ChangeNotifyingArrayList.java,60,onContentsChanged();
S122,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S123,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S124,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S125,CharacterReader.java,31,Validate.notNull(input);
S126,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S127,CharacterReader.java,33,reader = input;
S128,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S129,CharacterReader.java,35,bufferUp();
S130,CharacterReader.java,39,"this(input, maxBufferLen);"
S131,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S132,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S133,CharacterReader.java,48,return;
S134,CharacterReader.java,51,readerPos += bufPos;
S135,CharacterReader.java,52,reader.skip(bufPos);
S136,CharacterReader.java,53,reader.mark(maxBufferLen);
S137,CharacterReader.java,54,bufLength = reader.read(charBuf);
S138,CharacterReader.java,55,reader.reset();
S139,CharacterReader.java,56,bufPos = 0;
S140,CharacterReader.java,57,bufMark = 0;
S141,CharacterReader.java,58,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S142,CharacterReader.java,77,return bufPos >= bufLength;
S143,CharacterReader.java,85,bufferUp();
S144,CharacterReader.java,86,return isEmpty() ? EOF : charBuf[bufPos];
S145,CharacterReader.java,90,bufferUp();
S146,CharacterReader.java,91,char val = isEmpty() ? EOF : charBuf[bufPos];
S147,CharacterReader.java,92,bufPos++;
S148,CharacterReader.java,93,return val;
S149,CharacterReader.java,97,bufPos--;
S150,CharacterReader.java,104,bufPos++;
S151,CharacterReader.java,108,bufMark = bufPos;
S152,CharacterReader.java,112,bufPos = bufMark;
S153,CharacterReader.java,122,bufferUp();
S154,CharacterReader.java,123,for (int i = bufPos; i < bufLength; i++) {
S155,CharacterReader.java,124,if (c == charBuf[i])
S156,CharacterReader.java,125,return i - bufPos;
S157,CharacterReader.java,161,int offset = nextIndexOf(c);
S158,CharacterReader.java,162,if (offset != -1) {
S159,CharacterReader.java,163,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S160,CharacterReader.java,164,bufPos += offset;
S161,CharacterReader.java,165,return consumed;
S162,CharacterReader.java,188,bufferUp();
S163,CharacterReader.java,189,final int start = bufPos;
S164,CharacterReader.java,190,final int remaining = bufLength;
S165,CharacterReader.java,191,final char[] val = charBuf;
S166,CharacterReader.java,193,OUTER: while (bufPos < remaining) {
S167,CharacterReader.java,194,for (char c : chars) {
S168,CharacterReader.java,195,if (val[bufPos] == c)
S169,CharacterReader.java,196,break OUTER;
S170,CharacterReader.java,198,bufPos++;
S171,CharacterReader.java,201,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S172,CharacterReader.java,205,bufferUp();
S173,CharacterReader.java,206,final int start = bufPos;
S174,CharacterReader.java,207,final int remaining = bufLength;
S175,CharacterReader.java,208,final char[] val = charBuf;
S176,CharacterReader.java,210,while (bufPos < remaining) {
S177,CharacterReader.java,211,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S178,CharacterReader.java,212,break;
S179,CharacterReader.java,213,bufPos++;
S180,CharacterReader.java,216,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S181,CharacterReader.java,221,bufferUp();
S182,CharacterReader.java,222,final int start = bufPos;
S183,CharacterReader.java,223,final int remaining = bufLength;
S184,CharacterReader.java,224,final char[] val = charBuf;
S185,CharacterReader.java,226,while (bufPos < remaining) {
S186,CharacterReader.java,227,final char c = val[bufPos];
S187,CharacterReader.java,228,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S188,CharacterReader.java,229,break;
S189,CharacterReader.java,230,bufPos++;
S190,CharacterReader.java,233,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S191,CharacterReader.java,238,bufferUp();
S192,CharacterReader.java,239,final int start = bufPos;
S193,CharacterReader.java,240,final int remaining = bufLength;
S194,CharacterReader.java,241,final char[] val = charBuf;
S195,CharacterReader.java,243,while (bufPos < remaining) {
S196,CharacterReader.java,244,final char c = val[bufPos];
S197,CharacterReader.java,245,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S198,CharacterReader.java,247,bufPos++;
S199,CharacterReader.java,250,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S200,CharacterReader.java,261,bufferUp();
S201,CharacterReader.java,262,int start = bufPos;
S202,CharacterReader.java,263,while (bufPos < bufLength) {
S203,CharacterReader.java,264,char c = charBuf[bufPos];
S204,CharacterReader.java,265,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S205,CharacterReader.java,266,bufPos++;
S206,CharacterReader.java,271,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S207,CharacterReader.java,275,bufferUp();
S208,CharacterReader.java,276,int start = bufPos;
S209,CharacterReader.java,277,while (bufPos < bufLength) {
S210,CharacterReader.java,278,char c = charBuf[bufPos];
S211,CharacterReader.java,279,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S212,CharacterReader.java,280,bufPos++;
S213,CharacterReader.java,284,while (!isEmpty()) {
S214,CharacterReader.java,285,char c = charBuf[bufPos];
S215,CharacterReader.java,286,if (c >= '0' && c <= '9')
S216,CharacterReader.java,287,bufPos++;
S217,CharacterReader.java,292,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S218,CharacterReader.java,296,bufferUp();
S219,CharacterReader.java,297,int start = bufPos;
S220,CharacterReader.java,298,while (bufPos < bufLength) {
S221,CharacterReader.java,299,char c = charBuf[bufPos];
S222,CharacterReader.java,300,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S223,CharacterReader.java,301,bufPos++;
S224,CharacterReader.java,305,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S225,CharacterReader.java,309,bufferUp();
S226,CharacterReader.java,310,int start = bufPos;
S227,CharacterReader.java,311,while (bufPos < bufLength) {
S228,CharacterReader.java,312,char c = charBuf[bufPos];
S229,CharacterReader.java,313,if (c >= '0' && c <= '9')
S230,CharacterReader.java,314,bufPos++;
S231,CharacterReader.java,318,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S232,CharacterReader.java,322,return !isEmpty() && charBuf[bufPos] == c;
S233,CharacterReader.java,327,bufferUp();
S234,CharacterReader.java,328,int scanLength = seq.length();
S235,CharacterReader.java,329,if (scanLength > bufLength - bufPos)
S236,CharacterReader.java,332,for (int offset = 0; offset < scanLength; offset++)
S237,CharacterReader.java,333,if (seq.charAt(offset) != charBuf[bufPos +offset])
S238,CharacterReader.java,334,return false;
S239,CharacterReader.java,335,return true;
S240,CharacterReader.java,339,bufferUp();
S241,CharacterReader.java,340,int scanLength = seq.length();
S242,CharacterReader.java,341,if (scanLength > bufLength - bufPos)
S243,CharacterReader.java,344,for (int offset = 0; offset < scanLength; offset++) {
S244,CharacterReader.java,345,char upScan = Character.toUpperCase(seq.charAt(offset));
S245,CharacterReader.java,346,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S246,CharacterReader.java,347,if (upScan != upTarget)
S247,CharacterReader.java,348,return false;
S248,CharacterReader.java,350,return true;
S249,CharacterReader.java,354,if (isEmpty())
S250,CharacterReader.java,357,bufferUp();
S251,CharacterReader.java,358,char c = charBuf[bufPos];
S252,CharacterReader.java,359,for (char seek : seq) {
S253,CharacterReader.java,360,if (seek == c)
S254,CharacterReader.java,363,return false;
S255,CharacterReader.java,367,bufferUp();
S256,CharacterReader.java,368,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S257,CharacterReader.java,372,if (isEmpty())
S258,CharacterReader.java,374,char c = charBuf[bufPos];
S259,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S260,CharacterReader.java,379,if (isEmpty())
S261,CharacterReader.java,381,char c = charBuf[bufPos];
S262,CharacterReader.java,382,return (c >= '0' && c <= '9');
S263,CharacterReader.java,386,bufferUp();
S264,CharacterReader.java,387,if (matches(seq)) {
S265,CharacterReader.java,388,bufPos += seq.length();
S266,CharacterReader.java,389,return true;
S267,CharacterReader.java,391,return false;
S268,CharacterReader.java,396,if (matchesIgnoreCase(seq)) {
S269,CharacterReader.java,397,bufPos += seq.length();
S270,CharacterReader.java,398,return true;
S271,CharacterReader.java,400,return false;
S272,CharacterReader.java,425,if (count > maxStringCacheLen)
S273,CharacterReader.java,426,"return new String(charBuf, start, count);"
S274,CharacterReader.java,427,if (count < 1)
S275,CharacterReader.java,428,"return """";"
S276,CharacterReader.java,431,int hash = 0;
S277,CharacterReader.java,432,int offset = start;
S278,CharacterReader.java,433,for (int i = 0; i < count; i++) {
S279,CharacterReader.java,434,hash = 31 * hash + charBuf[offset++];
S280,CharacterReader.java,438,final int index = hash & stringCache.length - 1;
S281,CharacterReader.java,439,String cached = stringCache[index];
S282,CharacterReader.java,441,"if (cached == null) { // miss, add"
S283,CharacterReader.java,442,"cached = new String(charBuf, start, count);"
S284,CharacterReader.java,443,stringCache[index] = cached;
S285,CharacterReader.java,445,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S286,CharacterReader.java,446,return cached;
S287,CharacterReader.java,448,"cached = new String(charBuf, start, count);"
S288,CharacterReader.java,449,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S289,CharacterReader.java,452,return cached;
S290,CharacterReader.java,459,if (count == cached.length()) {
S291,CharacterReader.java,460,int i = start;
S292,CharacterReader.java,461,int j = 0;
S293,CharacterReader.java,462,while (count-- != 0) {
S294,CharacterReader.java,463,if (charBuf[i++] != cached.charAt(j++))
S295,CharacterReader.java,464,return false;
S296,CharacterReader.java,466,return true;
S297,CharacterReader.java,468,return false;
S298,Cleaner.java,35,public class Cleaner {
S299,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S300,Cleaner.java,43,Validate.notNull(whitelist);
S301,Cleaner.java,44,this.whitelist = whitelist;
S302,Cleaner.java,84,"Document clean = Document.createShell("""");"
S303,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S304,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S305,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S306,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S307,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S308,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S309,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S310,Cleaner.java,97,private int numDiscarded = 0;
S311,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S312,Cleaner.java,102,this.root = root;
S313,Cleaner.java,103,this.destination = destination;
S314,Cleaner.java,107,if (source instanceof Element) {
S315,Cleaner.java,108,Element sourceEl = (Element) source;
S316,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S317,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S318,Cleaner.java,112,Element destChild = meta.el;
S319,Cleaner.java,113,destination.appendChild(destChild);
S320,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S321,Cleaner.java,116,destination = destChild;
S322,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S323,Cleaner.java,120,} else if (source instanceof TextNode) {
S324,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S325,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S326,Cleaner.java,123,destination.appendChild(destText);
S327,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S328,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S329,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S330,Cleaner.java,127,destination.appendChild(destData);
S331,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S332,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S333,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S334,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S335,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S336,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S337,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S338,Cleaner.java,148,Attributes destAttrs = new Attributes();
S339,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S340,Cleaner.java,150,int numDiscarded = 0;
S341,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S342,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S343,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S344,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S345,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S346,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S347,Cleaner.java,170,this.el = el;
S348,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S349,Collector.java,26,Elements elements = new Elements();
S350,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S351,Collector.java,28,return elements;
S352,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S353,Collector.java,37,this.root = root;
S354,Collector.java,38,this.elements = elements;
S355,Collector.java,39,this.eval = eval;
S356,Collector.java,43,if (node instanceof Element) {
S357,Collector.java,44,Element el = (Element) node;
S358,Collector.java,45,"if (eval.matches(root, el))"
S359,Collector.java,46,elements.add(el);
S360,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S361,Collector.java,57,"NodeTraversor.filter(finder, root);"
S362,Collector.java,58,return finder.match;
S363,Collector.java,61,private static class FirstFinder implements NodeFilter {
S364,Collector.java,63,private Element match = null;
S365,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S366,Collector.java,67,this.root = root;
S367,Collector.java,68,this.eval = eval;
S368,Collector.java,73,if (node instanceof Element) {
S369,Collector.java,74,Element el = (Element) node;
S370,Collector.java,75,"if (eval.matches(root, el)) {"
S371,Collector.java,76,match = el;
S372,Collector.java,77,return STOP;
S373,Collector.java,80,return CONTINUE;
S374,Collector.java,85,return CONTINUE;
S375,CombiningEvaluator.java,15,int num = 0;
S376,CombiningEvaluator.java,18,super();
S377,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S378,CombiningEvaluator.java,23,this();
S379,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S380,CombiningEvaluator.java,25,updateNumEvaluators();
S381,CombiningEvaluator.java,38,num = evaluators.size();
S382,CombiningEvaluator.java,43,super(evaluators);
S383,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S384,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S385,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S386,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S387,CombiningEvaluator.java,55,return false;
S388,CombiningEvaluator.java,57,return true;
S389,CombiningEvaluator.java,83,super();
S390,CombiningEvaluator.java,87,evaluators.add(e);
S391,CombiningEvaluator.java,88,updateNumEvaluators();
S392,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S393,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S394,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S395,CombiningEvaluator.java,96,return true;
S396,CombiningEvaluator.java,98,return false;
S397,Comment.java,9,public class Comment extends LeafNode {
S398,Comment.java,16,public Comment(String data) {
S399,Comment.java,17,value = data;
S400,Comment.java,31,"return ""#comment"";"
S401,Comment.java,39,return coreValue();
S402,Comment.java,43,if (out.prettyPrint())
S403,Comment.java,44,"indent(accum, depth, out);"
S404,Comment.java,45,accum
S405,Comment.java,46,".append(""<!--"")"
S406,Comment.java,47,.append(getData())
S407,Comment.java,48,".append(""-->"");"
S408,Comment.java,51,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S409,Connection.java,32,enum Method {
S410,Connection.java,33,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S411,Connection.java,37,Method(boolean hasBody) {
S412,Connection.java,38,this.hasBody = hasBody;
S413,Connection.java,46,return hasBody;
S414,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S415,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S416,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S417,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S418,ConstrainableInputStream.java,30,remaining = maxSize;
S419,ConstrainableInputStream.java,31,capped = maxSize != 0;
S420,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S421,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S422,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S423,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S424,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S425,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S426,ConstrainableInputStream.java,57,if (expired())
S427,ConstrainableInputStream.java,60,if (capped && len > remaining)
S428,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S429,ConstrainableInputStream.java,65,remaining -= read;
S430,ConstrainableInputStream.java,66,return read;
S431,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S432,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S433,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S434,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S435,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S436,ConstrainableInputStream.java,84,int remaining = max;
S437,ConstrainableInputStream.java,87,read = read(readBuffer);
S438,ConstrainableInputStream.java,88,if (read == -1) break;
S439,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S440,ConstrainableInputStream.java,90,if (read >= remaining) {
S441,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S442,ConstrainableInputStream.java,92,break;
S443,ConstrainableInputStream.java,94,remaining -= read;
S444,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S445,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S446,ConstrainableInputStream.java,103,super.reset();
S447,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S448,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S449,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S450,ConstrainableInputStream.java,110,return this;
S451,ConstrainableInputStream.java,114,if (timeout == 0)
S452,ConstrainableInputStream.java,115,return false;
S453,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S454,ConstrainableInputStream.java,118,final long dur = now - startTime;
S455,ConstrainableInputStream.java,119,return (dur > timeout);
S456,DataNode.java,9,public class DataNode extends LeafNode {
S457,DataNode.java,15,public DataNode(String data) {
S458,DataNode.java,16,value = data;
S459,DataNode.java,30,"return ""#data"";"
S460,DataNode.java,38,return coreValue();
S461,DataUtil.java,32,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S462,DataUtil.java,36,private static final char[] mimeBoundaryChars =
S463,DataUtil.java,37,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S464,DataUtil.java,51,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S465,DataUtil.java,63,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S466,DataUtil.java,76,"return parseInputStream(in, charsetName, baseUri, parser);"
S467,DataUtil.java,86,final byte[] buffer = new byte[bufferSize];
S468,DataUtil.java,88,while ((len = in.read(buffer)) != -1) {
S469,DataUtil.java,89,"out.write(buffer, 0, len);"
S470,DataUtil.java,94,if (input == null) // empty body
S471,DataUtil.java,96,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S472,DataUtil.java,98,Document doc = null;
S473,DataUtil.java,99,boolean fullyRead = false;
S474,DataUtil.java,102,input.mark(firstReadBufferSize);
S475,DataUtil.java,103,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed"
S476,DataUtil.java,104,fullyRead = input.read() == -1;
S477,DataUtil.java,105,input.reset();
S478,DataUtil.java,108,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S479,DataUtil.java,109,if (bomCharset != null) {
S480,DataUtil.java,110,charsetName = bomCharset.charset;
