statement_id,file,line,code
S77,DateUtils.java,475,"throw new IllegalArgumentException(""The date must not be null"");"
S78,DateUtils.java,477,Calendar rounded = (Calendar) date.clone();
S79,DateUtils.java,478,"modify(rounded, field, true);"
S80,DateUtils.java,479,return rounded;
S81,DateUtils.java,513,if (date == null) {
S82,DateUtils.java,514,"throw new IllegalArgumentException(""The date must not be null"");"
S83,DateUtils.java,516,if (date instanceof Date) {
S84,DateUtils.java,517,"return round((Date) date, field);"
S85,DateUtils.java,518,} else if (date instanceof Calendar) {
S86,DateUtils.java,519,"return round((Calendar) date, field).getTime();"
S87,DateUtils.java,521,"throw new ClassCastException(""Could not round "" + date);"
S88,DateUtils.java,543,if (date == null) {
S89,DateUtils.java,544,"throw new IllegalArgumentException(""The date must not be null"");"
S90,DateUtils.java,546,Calendar gval = Calendar.getInstance();
S91,DateUtils.java,547,gval.setTime(date);
S92,DateUtils.java,548,"modify(gval, field, false);"
S93,DateUtils.java,549,return gval.getTime();
S94,DateUtils.java,569,if (date == null) {
S95,DateUtils.java,570,"throw new IllegalArgumentException(""The date must not be null"");"
S96,DateUtils.java,572,Calendar truncated = (Calendar) date.clone();
S97,DateUtils.java,573,"modify(truncated, field, false);"
S98,DateUtils.java,574,return truncated;
S99,DateUtils.java,598,if (date == null) {
S100,DateUtils.java,599,"throw new IllegalArgumentException(""The date must not be null"");"
S101,DateUtils.java,601,if (date instanceof Date) {
S102,DateUtils.java,602,"return truncate((Date) date, field);"
S103,DateUtils.java,603,} else if (date instanceof Calendar) {
S104,DateUtils.java,604,"return truncate((Calendar) date, field).getTime();"
S105,DateUtils.java,606,"throw new ClassCastException(""Could not truncate "" + date);"
S106,DateUtils.java,620,if (val.get(Calendar.YEAR) > 280000000) {
S107,DateUtils.java,621,"throw new ArithmeticException(""Calendar value too large for accurate calculations"");"
S108,DateUtils.java,641,boolean roundUp = false;
S109,DateUtils.java,642,for (int i = 0; i < fields.length; i++) {
S110,DateUtils.java,643,for (int j = 0; j < fields[i].length; j++) {
S111,DateUtils.java,644,if (fields[i][j] == field) {
S112,DateUtils.java,646,if (round && roundUp) {
S113,DateUtils.java,647,if (field == DateUtils.SEMI_MONTH) {
S114,DateUtils.java,651,if (val.get(Calendar.DATE) == 1) {
S115,DateUtils.java,652,"val.add(Calendar.DATE, 15);"
S116,DateUtils.java,660,"val.add(fields[i][0], 1);"
S117,DateUtils.java,663,return;
S118,DateUtils.java,667,int offset = 0;
S119,DateUtils.java,668,boolean offsetSet = false;
S120,DateUtils.java,670,switch (field) {
S121,DateUtils.java,672,if (fields[i][0] == Calendar.DATE) {
S122,DateUtils.java,676,offset = val.get(Calendar.DATE) - 1;
S123,DateUtils.java,679,if (offset >= 15) {
S124,DateUtils.java,680,offset -= 15;
S125,DateUtils.java,683,roundUp = offset > 7;
S126,DateUtils.java,684,offsetSet = true;
S127,DateUtils.java,688,if (fields[i][0] == Calendar.HOUR_OF_DAY) {
S128,DateUtils.java,691,offset = val.get(Calendar.HOUR_OF_DAY);
S129,DateUtils.java,692,if (offset >= 12) {
S130,DateUtils.java,693,offset -= 12;
S131,DateUtils.java,695,roundUp = offset > 6;
S132,DateUtils.java,696,offsetSet = true;
S133,DateUtils.java,700,if (!offsetSet) {
S134,DateUtils.java,701,int min = val.getActualMinimum(fields[i][0]);
S135,DateUtils.java,702,int max = val.getActualMaximum(fields[i][0]);
S136,DateUtils.java,704,offset = val.get(fields[i][0]) - min;
S137,DateUtils.java,706,roundUp = offset > ((max - min) / 2);
S138,DateUtils.java,709,"val.set(fields[i][0], val.get(fields[i][0]) - offset);"
S139,DateUtils.java,711,"throw new IllegalArgumentException(""The field "" + field + "" is not supported"");"
S140,DateUtils.java,741,if (focus == null) {
S141,DateUtils.java,742,"throw new IllegalArgumentException(""The date must not be null"");"
S142,DateUtils.java,744,Calendar gval = Calendar.getInstance();
S143,DateUtils.java,745,gval.setTime(focus);
S144,DateUtils.java,746,"return iterator(gval, rangeStyle);"
S145,DateUtils.java,774,if (focus == null) {
S146,DateUtils.java,775,"throw new IllegalArgumentException(""The date must not be null"");"
S147,DateUtils.java,777,Calendar start = null;
S148,DateUtils.java,778,Calendar end = null;
S149,DateUtils.java,779,int startCutoff = Calendar.SUNDAY;
S150,DateUtils.java,780,int endCutoff = Calendar.SATURDAY;
S151,DateUtils.java,781,switch (rangeStyle) {
S152,DateUtils.java,785,"start = truncate(focus, Calendar.MONTH);"
S153,DateUtils.java,787,end = (Calendar) start.clone();
S154,DateUtils.java,788,"end.add(Calendar.MONTH, 1);"
S155,DateUtils.java,789,"end.add(Calendar.DATE, -1);"
S156,DateUtils.java,791,if (rangeStyle == RANGE_MONTH_MONDAY) {
S157,DateUtils.java,792,startCutoff = Calendar.MONDAY;
S158,DateUtils.java,793,endCutoff = Calendar.SUNDAY;
S159,DateUtils.java,801,"start = truncate(focus, Calendar.DATE);"
S160,DateUtils.java,802,"end = truncate(focus, Calendar.DATE);"
S161,DateUtils.java,803,switch (rangeStyle) {
S162,DateUtils.java,806,break;
S163,DateUtils.java,808,startCutoff = Calendar.MONDAY;
S164,DateUtils.java,809,endCutoff = Calendar.SUNDAY;
S165,DateUtils.java,810,break;
S166,DateUtils.java,812,startCutoff = focus.get(Calendar.DAY_OF_WEEK);
S167,DateUtils.java,813,endCutoff = startCutoff - 1;
S168,DateUtils.java,814,break;
S169,DateUtils.java,816,startCutoff = focus.get(Calendar.DAY_OF_WEEK) - 3;
S170,DateUtils.java,817,endCutoff = focus.get(Calendar.DAY_OF_WEEK) + 3;
S171,DateUtils.java,820,break;
S172,DateUtils.java,822,"throw new IllegalArgumentException(""The range style "" + rangeStyle + "" is not valid."");"
S173,DateUtils.java,824,if (startCutoff < Calendar.SUNDAY) {
S174,DateUtils.java,825,startCutoff += 7;
S175,DateUtils.java,827,if (startCutoff > Calendar.SATURDAY) {
S176,DateUtils.java,830,if (endCutoff < Calendar.SUNDAY) {
S177,DateUtils.java,831,endCutoff += 7;
S178,DateUtils.java,833,if (endCutoff > Calendar.SATURDAY) {
S179,DateUtils.java,834,endCutoff -= 7;
S180,DateUtils.java,836,while (start.get(Calendar.DAY_OF_WEEK) != startCutoff) {
S181,DateUtils.java,837,"start.add(Calendar.DATE, -1);"
S182,DateUtils.java,839,while (end.get(Calendar.DAY_OF_WEEK) != endCutoff) {
S183,DateUtils.java,840,"end.add(Calendar.DATE, 1);"
S184,DateUtils.java,842,"return new DateIterator(start, end);"
S185,DateUtils.java,865,if (focus == null) {
S186,DateUtils.java,866,"throw new IllegalArgumentException(""The date must not be null"");"
S187,DateUtils.java,868,if (focus instanceof Date) {
S188,DateUtils.java,869,"return iterator((Date) focus, rangeStyle);"
S189,DateUtils.java,870,} else if (focus instanceof Calendar) {
S190,DateUtils.java,871,"return iterator((Calendar) focus, rangeStyle);"
S191,DateUtils.java,873,"throw new ClassCastException(""Could not iterate based on "" + focus);"
S192,DateUtils.java,891,super();
S193,DateUtils.java,892,this.endFinal = endFinal;
S194,DateUtils.java,893,spot = startFinal;
S195,DateUtils.java,894,"spot.add(Calendar.DATE, -1);"
S196,DateUtils.java,903,return spot.before(endFinal);
S197,DateUtils.java,912,if (spot.equals(endFinal)) {
S198,DateUtils.java,913,throw new NoSuchElementException();
S199,DateUtils.java,915,"spot.add(Calendar.DATE, 1);"
S200,DateUtils.java,916,return spot.clone();
S201,DateUtils.java,926,throw new UnsupportedOperationException();
S202,FastDateFormat.java,100,private static Map cInstanceCache = new HashMap(7);
S203,FastDateFormat.java,101,private static Map cDateInstanceCache = new HashMap(7);
S204,FastDateFormat.java,102,private static Map cTimeInstanceCache = new HashMap(7);
S205,FastDateFormat.java,103,private static Map cDateTimeInstanceCache = new HashMap(7);
S206,FastDateFormat.java,104,private static Map cTimeZoneDisplayCache = new HashMap(7);
S207,FastDateFormat.java,156,"return getInstance(pattern, null, null);"
S208,FastDateFormat.java,185,"return getInstance(pattern, null, locale);"
S209,FastDateFormat.java,202,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S210,FastDateFormat.java,203,FastDateFormat format = (FastDateFormat) cInstanceCache.get(emptyFormat);
S211,FastDateFormat.java,204,if (format == null) {
S212,FastDateFormat.java,205,format = emptyFormat;
S213,FastDateFormat.java,206,format.init();  // convert shell format into usable one
S214,FastDateFormat.java,207,"cInstanceCache.put(format, format);  // this is OK!"
S215,FastDateFormat.java,209,return format;
S216,FastDateFormat.java,528,super();
S217,FastDateFormat.java,529,if (pattern == null) {
S218,FastDateFormat.java,532,mPattern = pattern;
S219,FastDateFormat.java,534,mTimeZoneForced = (timeZone != null);
S220,FastDateFormat.java,535,if (timeZone == null) {
S221,FastDateFormat.java,536,timeZone = TimeZone.getDefault();
S222,FastDateFormat.java,538,mTimeZone = timeZone;
S223,FastDateFormat.java,540,mLocaleForced = (locale != null);
S224,FastDateFormat.java,541,if (locale == null) {
S225,FastDateFormat.java,542,locale = Locale.getDefault();
S226,FastDateFormat.java,544,mLocale = locale;
S227,FastDateFormat.java,551,List rulesList = parsePattern();
S228,FastDateFormat.java,552,mRules = (Rule[]) rulesList.toArray(new Rule[rulesList.size()]);
S229,FastDateFormat.java,554,int len = 0;
S230,FastDateFormat.java,555,for (int i=mRules.length; --i >= 0; ) {
S231,FastDateFormat.java,556,len += mRules[i].estimateLength();
S232,FastDateFormat.java,559,mMaxLengthEstimate = len;
S233,FastDateFormat.java,571,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S234,FastDateFormat.java,572,List rules = new ArrayList();
S235,FastDateFormat.java,574,String[] ERAs = symbols.getEras();
S236,FastDateFormat.java,575,String[] months = symbols.getMonths();
S237,FastDateFormat.java,576,String[] shortMonths = symbols.getShortMonths();
S238,FastDateFormat.java,577,String[] weekdays = symbols.getWeekdays();
S239,FastDateFormat.java,578,String[] shortWeekdays = symbols.getShortWeekdays();
S240,FastDateFormat.java,579,String[] AmPmStrings = symbols.getAmPmStrings();
S241,FastDateFormat.java,581,int length = mPattern.length();
S242,FastDateFormat.java,582,int[] indexRef = new int[1];
S243,FastDateFormat.java,584,for (int i = 0; i < length; i++) {
S244,FastDateFormat.java,585,indexRef[0] = i;
S245,FastDateFormat.java,586,"String token = parseToken(mPattern, indexRef);"
S246,FastDateFormat.java,587,i = indexRef[0];
S247,FastDateFormat.java,589,int tokenLen = token.length();
S248,FastDateFormat.java,590,if (tokenLen == 0) {
S249,FastDateFormat.java,595,char c = token.charAt(0);
S250,FastDateFormat.java,597,switch (c) {
S251,FastDateFormat.java,602,if (tokenLen >= 4) {
S252,FastDateFormat.java,603,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S253,FastDateFormat.java,609,if (tokenLen >= 4) {
S254,FastDateFormat.java,611,} else if (tokenLen == 3) {
S255,FastDateFormat.java,612,"rule = new TextField(Calendar.MONTH, shortMonths);"
S256,FastDateFormat.java,613,} else if (tokenLen == 2) {
S257,FastDateFormat.java,614,rule = TwoDigitMonthField.INSTANCE;
S258,FastDateFormat.java,616,rule = UnpaddedMonthField.INSTANCE;
S259,FastDateFormat.java,618,break;
S260,FastDateFormat.java,620,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S261,FastDateFormat.java,621,break;
S262,FastDateFormat.java,626,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S263,FastDateFormat.java,627,break;
S264,FastDateFormat.java,629,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S265,FastDateFormat.java,630,break;
S266,FastDateFormat.java,632,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S267,FastDateFormat.java,633,break;
S268,FastDateFormat.java,638,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S269,FastDateFormat.java,639,break;
S270,FastDateFormat.java,669,if (tokenLen == 1) {
S271,FastDateFormat.java,670,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S272,FastDateFormat.java,672,rule = TimeZoneNumberRule.INSTANCE_COLON;
S273,FastDateFormat.java,674,break;
S274,FastDateFormat.java,676,String sub = token.substring(1);
S275,FastDateFormat.java,677,if (sub.length() == 1) {
S276,FastDateFormat.java,678,rule = new CharacterLiteral(sub.charAt(0));
S277,FastDateFormat.java,680,rule = new StringLiteral(sub);
S278,FastDateFormat.java,682,break;
S279,FastDateFormat.java,687,rules.add(rule);
S280,FastDateFormat.java,690,return rules;
S281,FastDateFormat.java,701,StringBuffer buf = new StringBuffer();
S282,FastDateFormat.java,703,int i = indexRef[0];
S283,FastDateFormat.java,704,int length = pattern.length();
S284,FastDateFormat.java,706,char c = pattern.charAt(i);
S285,FastDateFormat.java,707,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S286,FastDateFormat.java,710,buf.append(c);
S287,FastDateFormat.java,712,while (i + 1 < length) {
S288,FastDateFormat.java,713,char peek = pattern.charAt(i + 1);
S289,FastDateFormat.java,714,if (peek == c) {
S290,FastDateFormat.java,715,buf.append(c);
S291,FastDateFormat.java,716,i++;
S292,FastDateFormat.java,723,buf.append('\'');
S293,FastDateFormat.java,725,boolean inLiteral = false;
S294,FastDateFormat.java,727,for (; i < length; i++) {
S295,FastDateFormat.java,728,c = pattern.charAt(i);
S296,FastDateFormat.java,730,if (c == '\'') {
S297,FastDateFormat.java,731,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S298,FastDateFormat.java,736,inLiteral = !inLiteral;
S299,FastDateFormat.java,738,} else if (!inLiteral &&
S300,FastDateFormat.java,740,i--;
S301,FastDateFormat.java,741,break;
S302,FastDateFormat.java,743,buf.append(c);
S303,FastDateFormat.java,748,indexRef[0] = i;
S304,FastDateFormat.java,749,return buf.toString();
S305,FastDateFormat.java,760,switch (padding) {
S306,FastDateFormat.java,762,return new UnpaddedNumberField(field);
S307,FastDateFormat.java,764,return new TwoDigitNumberField(field);
S308,FastDateFormat.java,766,"return new PaddedNumberField(field, padding);"
S309,FastDateFormat.java,812,Calendar c = new GregorianCalendar(mTimeZone);
S310,FastDateFormat.java,813,c.setTime(date);
S311,FastDateFormat.java,814,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S312,FastDateFormat.java,824,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S313,FastDateFormat.java,863,if (mTimeZoneForced) {
S314,FastDateFormat.java,867,"return applyRules(calendar, buf);"
S315,FastDateFormat.java,879,Rule[] rules = mRules;
S316,FastDateFormat.java,880,int len = mRules.length;
S317,FastDateFormat.java,881,for (int i = 0; i < len; i++) {
S318,FastDateFormat.java,882,"rules[i].appendTo(buf, calendar);"
S319,FastDateFormat.java,884,return buf;
S320,FastDateFormat.java,910,return mPattern;
S321,FastDateFormat.java,944,return mLocale;
S322,FastDateFormat.java,969,if (obj instanceof FastDateFormat == false) {
S323,FastDateFormat.java,972,FastDateFormat other = (FastDateFormat) obj;
S324,FastDateFormat.java,973,if (
S325,FastDateFormat.java,980,return true;
S326,FastDateFormat.java,991,int total = 0;
S327,FastDateFormat.java,992,total += mPattern.hashCode();
S328,FastDateFormat.java,993,total += mTimeZone.hashCode();
S329,FastDateFormat.java,994,total += (mTimeZoneForced ? 1 : 0);
S330,FastDateFormat.java,995,total += mLocale.hashCode();
S331,FastDateFormat.java,996,total += (mLocaleForced ? 1 : 0);
S332,FastDateFormat.java,997,return total;
S333,FastDateFormat.java,1056,CharacterLiteral(char value) {
S334,FastDateFormat.java,1057,mValue = value;
S335,FastDateFormat.java,1064,return 1;
S336,FastDateFormat.java,1071,buffer.append(mValue);
S337,FastDateFormat.java,1087,StringLiteral(String value) {
S338,FastDateFormat.java,1088,mValue = value;
S339,FastDateFormat.java,1095,return mValue.length();
S340,FastDateFormat.java,1102,buffer.append(mValue);
S341,FastDateFormat.java,1120,"TextField(int field, String[] values) {"
S342,FastDateFormat.java,1121,mField = field;
S343,FastDateFormat.java,1122,mValues = values;
S344,FastDateFormat.java,1129,int max = 0;
S345,FastDateFormat.java,1130,for (int i=mValues.length; --i >= 0; ) {
S346,FastDateFormat.java,1131,int len = mValues[i].length();
S347,FastDateFormat.java,1132,if (len > max) {
S348,FastDateFormat.java,1133,max = len;
S349,FastDateFormat.java,1136,return max;
S350,FastDateFormat.java,1143,buffer.append(mValues[calendar.get(mField)]);
S351,FastDateFormat.java,1151,static final UnpaddedNumberField INSTANCE_YEAR = new UnpaddedNumberField(Calendar.YEAR);
S352,FastDateFormat.java,1160,UnpaddedNumberField(int field) {
S353,FastDateFormat.java,1161,mField = field;
S354,FastDateFormat.java,1168,return 4;
S355,FastDateFormat.java,1175,"appendTo(buffer, calendar.get(mField));"
S356,FastDateFormat.java,1182,if (value < 10) {
S357,FastDateFormat.java,1183,buffer.append((char)(value + '0'));
S358,FastDateFormat.java,1184,} else if (value < 100) {
S359,FastDateFormat.java,1185,buffer.append((char)(value / 10 + '0'));
S360,FastDateFormat.java,1186,buffer.append((char)(value % 10 + '0'));
S361,FastDateFormat.java,1197,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S362,FastDateFormat.java,1204,super();
S363,FastDateFormat.java,1211,return 2;
S364,FastDateFormat.java,1218,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S365,FastDateFormat.java,1225,if (value < 10) {
S366,FastDateFormat.java,1226,buffer.append((char)(value + '0'));
S367,FastDateFormat.java,1247,"PaddedNumberField(int field, int size) {"
S368,FastDateFormat.java,1248,if (size < 3) {
S369,FastDateFormat.java,1252,mField = field;
S370,FastDateFormat.java,1253,mSize = size;
S371,FastDateFormat.java,1260,return 4;
S372,FastDateFormat.java,1267,"appendTo(buffer, calendar.get(mField));"
S373,FastDateFormat.java,1274,if (value < 100) {
S374,FastDateFormat.java,1282,if (value < 1000) {
S375,FastDateFormat.java,1285,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S376,FastDateFormat.java,1286,digits = Integer.toString(value).length();
S377,FastDateFormat.java,1288,for (int i = mSize; --i >= digits; ) {
S378,FastDateFormat.java,1291,buffer.append(Integer.toString(value));
S379,FastDateFormat.java,1307,TwoDigitNumberField(int field) {
S380,FastDateFormat.java,1308,mField = field;
S381,FastDateFormat.java,1315,return 2;
S382,FastDateFormat.java,1322,"appendTo(buffer, calendar.get(mField));"
S383,FastDateFormat.java,1329,if (value < 100) {
S384,FastDateFormat.java,1330,buffer.append((char)(value / 10 + '0'));
S385,FastDateFormat.java,1331,buffer.append((char)(value % 10 + '0'));
S386,FastDateFormat.java,1378,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S387,FastDateFormat.java,1384,super();
S388,FastDateFormat.java,1391,return 2;
S389,FastDateFormat.java,1398,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S390,FastDateFormat.java,1405,buffer.append((char)(value / 10 + '0'));
S391,FastDateFormat.java,1406,buffer.append((char)(value % 10 + '0'));
S392,FastDateFormat.java,1567,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S393,FastDateFormat.java,1568,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S394,FastDateFormat.java,1577,TimeZoneNumberRule(boolean colon) {
S395,FastDateFormat.java,1578,mColon = colon;
S396,FastDateFormat.java,1585,return 5;
S397,FastDateFormat.java,1592,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S398,FastDateFormat.java,1594,if (offset < 0) {
S399,FastDateFormat.java,1595,buffer.append('-');
S400,FastDateFormat.java,1596,offset = -offset;
S401,FastDateFormat.java,1598,buffer.append('+');
S402,FastDateFormat.java,1601,int hours = offset / (60 * 60 * 1000);
S403,FastDateFormat.java,1602,buffer.append((char)(hours / 10 + '0'));
S404,FastDateFormat.java,1603,buffer.append((char)(hours % 10 + '0'));
S405,FastDateFormat.java,1605,if (mColon) {
S406,FastDateFormat.java,1606,buffer.append(':');
S407,FastDateFormat.java,1609,int minutes = offset / (60 * 1000) - 60 * hours;
S408,FastDateFormat.java,1610,buffer.append((char)(minutes / 10 + '0'));
S409,FastDateFormat.java,1611,buffer.append((char)(minutes % 10 + '0'));
S410,SystemUtils.java,86,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S411,SystemUtils.java,104,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S412,SystemUtils.java,121,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S413,SystemUtils.java,137,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S414,SystemUtils.java,153,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S415,SystemUtils.java,174,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S416,SystemUtils.java,190,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S417,SystemUtils.java,206,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S418,SystemUtils.java,223,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S419,SystemUtils.java,240,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S420,SystemUtils.java,257,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S421,SystemUtils.java,274,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S422,SystemUtils.java,290,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S423,SystemUtils.java,306,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S424,SystemUtils.java,323,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S425,SystemUtils.java,341,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S426,SystemUtils.java,359,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S427,SystemUtils.java,376,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S428,SystemUtils.java,393,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S429,SystemUtils.java,410,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S430,SystemUtils.java,427,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
