statement_id,file,line,code
S185,DataUtil.java,83,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S186,DataUtil.java,84,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S187,DataUtil.java,86,"if (meta.hasAttr(""http-equiv"")) {"
S188,DataUtil.java,87,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S189,DataUtil.java,88,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S190,DataUtil.java,98,"foundCharset = meta.attr(""charset"");"
S191,DataUtil.java,101,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S192,DataUtil.java,102,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S193,DataUtil.java,103,charsetName = foundCharset;
S194,DataUtil.java,104,byteData.rewind();
S195,DataUtil.java,105,docData = Charset.forName(foundCharset).decode(byteData).toString();
S196,DataUtil.java,106,doc = null;
S197,DataUtil.java,109,} else { // specified by content type header (or by user on file load)
S198,DataUtil.java,110,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S199,DataUtil.java,111,docData = Charset.forName(charsetName).decode(byteData).toString();
S200,DataUtil.java,114,if (docData.length() > 0 && docData.charAt(0) == 65279) {
S201,DataUtil.java,120,if (doc == null) {
S202,DataUtil.java,121,"doc = parser.parseInput(docData, baseUri);"
S203,DataUtil.java,122,doc.outputSettings().charset(charsetName);
S204,DataUtil.java,124,return doc;
S205,DataUtil.java,135,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S206,DataUtil.java,136,final boolean capped = maxSize > 0;
S207,DataUtil.java,137,byte[] buffer = new byte[bufferSize];
S208,DataUtil.java,138,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S209,DataUtil.java,140,int remaining = maxSize;
S210,DataUtil.java,143,read = inStream.read(buffer);
S211,DataUtil.java,144,if (read == -1) break;
S212,DataUtil.java,145,if (capped) {
S213,DataUtil.java,152,"outStream.write(buffer, 0, read);"
S214,DataUtil.java,154,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S215,DataUtil.java,155,return byteData;
S216,DataUtil.java,159,"return readToByteBuffer(inStream, 0);"
S217,DataUtil.java,169,if (contentType == null) return null;
S218,DataUtil.java,170,Matcher m = charsetPattern.matcher(contentType);
S219,DataUtil.java,171,if (m.find()) {
S220,DataUtil.java,172,String charset = m.group(1).trim();
S221,DataUtil.java,173,"charset = charset.replace(""charset="", """");"
S222,DataUtil.java,174,if (charset.isEmpty()) return null;
S223,DataUtil.java,176,if (Charset.isSupported(charset)) return charset;
S224,DataUtil.java,177,charset = charset.toUpperCase(Locale.ENGLISH);
S225,DataUtil.java,178,if (Charset.isSupported(charset)) return charset;
S226,DataUtil.java,179,} catch (IllegalCharsetNameException e) {
S227,DataUtil.java,181,return null;
S228,DataUtil.java,184,return null;
S229,DescendableLinkedList.java,16,super();
S230,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S231,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S232,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S233,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S234,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S235,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S236,DescendableLinkedList.java,64,return iter.hasPrevious();
S237,DescendableLinkedList.java,72,return iter.previous();
S238,DescendableLinkedList.java,79,iter.remove();
S239,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S240,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S241,Document.java,29,"super(Tag.valueOf(""#root""), baseUri);"
S242,Document.java,30,this.location = baseUri;
S243,Document.java,71,"return findFirstElementByTagName(""body"", this);"
S244,Document.java,80,"Element titleEl = getElementsByTag(""title"").first();"
S245,Document.java,81,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S246,Document.java,177,if (node.nodeName().equals(tag))
S247,Document.java,178,return (Element) node;
S248,Document.java,180,for (Node child: node.childNodes) {
S249,Document.java,181,"Element found = findFirstElementByTagName(tag, child);"
S250,Document.java,182,if (found != null)
S251,Document.java,183,return found;
S252,Document.java,186,return null;
S253,Document.java,207,"return ""#document"";"
S254,Document.java,224,"public enum Syntax {html, xml}"
S255,Document.java,226,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S256,Document.java,227,"private Charset charset = Charset.forName(""UTF-8"");"
S257,Document.java,228,private CharsetEncoder charsetEncoder = charset.newEncoder();
S258,Document.java,229,private boolean prettyPrint = true;
S259,Document.java,230,private boolean outline = false;
S260,Document.java,231,private int indentAmount = 1;
S261,Document.java,232,private Syntax syntax = Syntax.html;
S262,Document.java,234,public OutputSettings() {}
S263,Document.java,245,return escapeMode;
S264,Document.java,268,return charset;
S265,Document.java,278,this.charset = charset;
S266,Document.java,279,charsetEncoder = charset.newEncoder();
S267,Document.java,280,return this;
S268,Document.java,289,charset(Charset.forName(charset));
S269,Document.java,290,return this;
S270,Document.java,294,return charsetEncoder;
S271,Document.java,302,return syntax;
S272,Document.java,312,this.syntax = syntax;
S273,Document.java,313,return this;
S274,Document.java,322,return prettyPrint;
S275,Document.java,341,return outline;
S276,Document.java,359,return indentAmount;
S277,Document.java,393,return outputSettings;
S278,Document.java,407,public enum QuirksMode {
S279,Document.java,408,"noQuirks, quirks, limitedQuirks;"
S280,Document.java,412,return quirksMode;
S281,DocumentType.java,20,super(baseUri);
S282,DocumentType.java,22,Validate.notEmpty(name);
S283,DocumentType.java,23,"attr(""name"", name);"
S284,DocumentType.java,24,"attr(""publicId"", publicId);"
S285,DocumentType.java,25,"attr(""systemId"", systemId);"
S286,DocumentType.java,30,"return ""#doctype"";"
S287,DocumentType.java,35,"accum.append(""<!DOCTYPE "").append(attr(""name""));"
S288,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""publicId"")))"
S289,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""systemId"")))"
S290,DocumentType.java,40,accum.append('>');
S291,Element.java,21,public class Element extends Node {
S292,Element.java,35,"super(baseUri, attributes);"
S293,Element.java,37,Validate.notNull(tag);
S294,Element.java,38,this.tag = tag;
S295,Element.java,50,"this(tag, baseUri, new Attributes());"
S296,Element.java,55,return tag.getName();
S297,Element.java,64,return tag.getName();
S298,Element.java,86,return tag;
S299,Element.java,96,return tag.isBlock();
S300,Element.java,105,"String id = attr(""id"");"
S301,Element.java,106,"return id == null ? """" : id;"
S302,Element.java,139,return (Element) parentNode;
S303,Element.java,252,"return Selector.select(cssQuery, this);"
S304,Element.java,262,Validate.notNull(child);
S305,Element.java,264,addChildren(child);
S306,Element.java,265,return this;
S307,Element.java,548,Validate.notEmpty(tagName);
S308,Element.java,549,tagName = tagName.toLowerCase().trim();
S309,Element.java,551,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S310,Element.java,564,Validate.notEmpty(id);
S311,Element.java,566,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S312,Element.java,567,if (elements.size() > 0)
S313,Element.java,568,return elements.get(0);
S314,Element.java,818,final StringBuilder accum = new StringBuilder();
S315,Element.java,819,new NodeTraversor(new NodeVisitor() {
S316,Element.java,821,if (node instanceof TextNode) {
S317,Element.java,822,TextNode textNode = (TextNode) node;
S318,Element.java,823,"appendNormalisedText(accum, textNode);"
S319,Element.java,824,} else if (node instanceof Element) {
S320,Element.java,825,Element element = (Element) node;
S321,Element.java,826,if (accum.length() > 0 &&
S322,Element.java,836,return accum.toString().trim();
S323,Element.java,868,String text = textNode.getWholeText();
S324,Element.java,870,if (preserveWhitespace(textNode.parentNode))
S325,Element.java,871,accum.append(text);
S326,Element.java,873,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S327,Element.java,883,if (node != null && node instanceof Element) {
S328,Element.java,884,Element element = (Element) node;
S329,Element.java,885,return element.tag.preserveWhitespace() ||
S330,Element.java,953,"return attr(""class"");"
S331,Element.java,963,if (classNames == null) {
S332,Element.java,964,"String[] names = className().split(""\\s+"");"
S333,Element.java,965,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S334,Element.java,967,return classNames;
S335,Element.java,987,Set<String> classNames = classNames();
S336,Element.java,988,for (String name : classNames) {
S337,Element.java,989,if (className.equalsIgnoreCase(name))
S338,Element.java,990,return true;
S339,Element.java,992,return false;
S340,Element.java,1068,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S341,Element.java,1069,"indent(accum, depth, out);"
S342,Element.java,1070,accum
S343,Element.java,1073,"attributes.html(accum, out);"
S344,Element.java,1076,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S345,Element.java,1077,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S346,Element.java,1078,accum.append('>');
S347,Element.java,1080,"accum.append("" />""); // <img> in html, <img /> in xml"
S348,Element.java,1083,"accum.append("">"");"
S349,Element.java,1087,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S350,Element.java,1088,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S351,Element.java,1091,"indent(accum, depth, out);"
S352,Element.java,1092,"accum.append(""</"").append(tagName()).append("">"");"
S353,Element.java,1104,StringBuilder accum = new StringBuilder();
S354,Element.java,1105,html(accum);
S355,Element.java,1106,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S356,Element.java,1110,for (Node node : childNodes)
S357,Element.java,1111,node.outerHtml(accum);
S358,Elements.java,19,public Elements() {
S359,Elements.java,20,contents = new ArrayList<Element>();
S360,Elements.java,70,for (Element element : contents) {
S361,Elements.java,71,if (element.hasAttr(attributeKey))
S362,Elements.java,72,return element.attr(attributeKey);
S363,Elements.java,196,StringBuilder sb = new StringBuilder();
S364,Elements.java,197,for (Element element : contents) {
S365,Elements.java,198,if (sb.length() != 0)
S366,Elements.java,200,sb.append(element.text());
S367,Elements.java,202,return sb.toString();
S368,Elements.java,236,StringBuilder sb = new StringBuilder();
S369,Elements.java,237,for (Element element : contents) {
S370,Elements.java,238,if (sb.length() != 0)
S371,Elements.java,240,sb.append(element.outerHtml());
S372,Elements.java,242,return sb.toString();
S373,Elements.java,473,return contents.isEmpty() ? null : contents.get(0);
S374,Elements.java,512,public int size() {return contents.size();}
S375,Elements.java,524,public boolean add(Element element) {return contents.add(element);}
S376,Elements.java,544,public Element get(int index) {return contents.get(index);}
S377,Entities.java,18,public class Entities {
S378,Entities.java,19,public enum EscapeMode {
S379,Entities.java,21,"xhtml(xhtmlByVal),"
S380,Entities.java,23,"base(baseByVal),"
S381,Entities.java,25,extended(fullByVal);
S382,Entities.java,29,"EscapeMode(Map<Character, String> map) {"
S383,Entities.java,30,this.map = map;
S384,Entities.java,34,return map;
S385,Entities.java,52,return full.containsKey(name);
S386,Entities.java,62,return base.containsKey(name);
S387,Entities.java,71,return full.get(name);
S388,Entities.java,84,boolean lastWasWhite = false;
S389,Entities.java,85,boolean reachedNonWhite = false;
S390,Entities.java,86,EscapeMode escapeMode = out.escapeMode();
S391,Entities.java,87,CharsetEncoder encoder = out.encoder();
S392,Entities.java,88,"Map<Character, String> map = escapeMode.getMap();"
S393,Entities.java,89,final int length = string.length();
S394,Entities.java,92,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S395,Entities.java,93,codePoint = string.codePointAt(offset);
S396,Entities.java,95,if (normaliseWhite) {
S397,Entities.java,96,if (StringUtil.isWhitespace(codePoint)) {
S398,Entities.java,97,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S399,Entities.java,99,accum.append(' ');
S400,Entities.java,100,lastWasWhite = true;
S401,Entities.java,101,continue;
S402,Entities.java,103,lastWasWhite = false;
S403,Entities.java,104,reachedNonWhite = true;
S404,Entities.java,108,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S405,Entities.java,109,final char c = (char) codePoint;
S406,Entities.java,111,switch (c) {
S407,Entities.java,140,if (encoder.canEncode(c))
S408,Entities.java,141,accum.append(c);
S409,Entities.java,142,else if (map.containsKey(c))
S410,Entities.java,145,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S411,Entities.java,147,} else {
S412,Entities.java,173,private static final Object[][] xhtmlArray = {
S413,Entities.java,181,"xhtmlByVal = new HashMap<Character, String>();"
S414,Entities.java,182,"base = loadEntities(""entities-base.properties"");  // most common / default"
S415,Entities.java,183,baseByVal = toCharacterKey(base);
S416,Entities.java,184,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S417,Entities.java,185,fullByVal = toCharacterKey(full);
S418,Entities.java,187,for (Object[] entity : xhtmlArray) {
S419,Entities.java,188,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S420,Entities.java,189,"xhtmlByVal.put(c, ((String) entity[0]));"
S421,Entities.java,194,Properties properties = new Properties();
S422,Entities.java,195,"Map<String, Character> entities = new HashMap<String, Character>();"
S423,Entities.java,197,InputStream in = Entities.class.getResourceAsStream(filename);
S424,Entities.java,198,properties.load(in);
S425,Entities.java,199,in.close();
S426,Entities.java,204,for (Map.Entry entry: properties.entrySet()) {
S427,Entities.java,205,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S428,Entities.java,206,String name = (String) entry.getKey();
S429,Entities.java,207,"entities.put(name, val);"
S430,Entities.java,209,return entities;
S431,Entities.java,213,"Map<Character, String> outMap = new HashMap<Character, String>();"
S432,Entities.java,214,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S433,Entities.java,215,Character character = entry.getValue();
S434,Entities.java,216,String name = entry.getKey();
S435,Entities.java,218,if (outMap.containsKey(character)) {
S436,Entities.java,220,if (name.toLowerCase().equals(name))
S437,Entities.java,221,"outMap.put(character, name);"
S438,Entities.java,223,"outMap.put(character, name);"
S439,Entities.java,226,return outMap;
S440,Evaluator.java,20,protected Evaluator() {
S441,Evaluator.java,37,public Tag(String tagName) {
S442,Evaluator.java,38,this.tagName = tagName;
S443,Evaluator.java,43,return (element.tagName().equals(tagName));
S444,Evaluator.java,58,public Id(String id) {
S445,Evaluator.java,59,this.id = id;
S446,Evaluator.java,64,return (id.equals(element.id()));
S447,Evaluator.java,80,public Class(String className) {
S448,Evaluator.java,81,this.className = className;
S449,Evaluator.java,86,return (element.hasClass(className));
S450,Evaluator.java,102,public Attribute(String key) {
S451,Evaluator.java,103,this.key = key;
S452,Evaluator.java,108,return element.hasAttr(key);
S453,Evaluator.java,150,"super(key, value);"
S454,Evaluator.java,155,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S455,Evaluator.java,230,"super(key, value);"
S456,Evaluator.java,235,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S457,Evaluator.java,276,"public AttributeKeyPair(String key, String value) {"
S458,Evaluator.java,277,Validate.notEmpty(key);
S459,Evaluator.java,278,Validate.notEmpty(value);
S460,Evaluator.java,280,this.key = key.trim().toLowerCase();
S461,Evaluator.java,281,this.value = value.trim().toLowerCase();
S462,Evaluator.java,288,public static final class AllElements extends Evaluator {
S463,Evaluator.java,292,return true;
S464,Evaluator.java,622,public ContainsText(String searchText) {
S465,Evaluator.java,623,this.searchText = searchText.toLowerCase();
S466,Evaluator.java,628,return (element.text().toLowerCase().contains(searchText));
S467,FormElement.java,18,private final Elements elements = new Elements();
S468,FormElement.java,28,"super(tag, baseUri, attributes);"
S469,FormElement.java,45,elements.add(element);
S470,FormElement.java,46,return this;
S471,HtmlTreeBuilder.java,17,class HtmlTreeBuilder extends TreeBuilder {
S472,HtmlTreeBuilder.java,19,"private static final String[] TagsScriptStyle = new String[]{""script"", ""style""};"
S473,HtmlTreeBuilder.java,20,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S474,HtmlTreeBuilder.java,21,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S475,HtmlTreeBuilder.java,22,"private static final String[] TagSearchButton = new String[]{""button""};"
S476,HtmlTreeBuilder.java,23,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S477,HtmlTreeBuilder.java,24,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S478,HtmlTreeBuilder.java,25,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S479,HtmlTreeBuilder.java,26,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S480,HtmlTreeBuilder.java,38,private boolean baseUriSetFromDoc = false;
S481,HtmlTreeBuilder.java,42,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S482,HtmlTreeBuilder.java,43,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S483,HtmlTreeBuilder.java,45,private boolean framesetOk = true; // if ok to go into frameset
S484,HtmlTreeBuilder.java,46,private boolean fosterInserts = false; // if next inserts should be fostered
S485,HtmlTreeBuilder.java,47,private boolean fragmentParsing = false; // if parsing a fragment of html
S486,HtmlTreeBuilder.java,49,HtmlTreeBuilder() {}
S487,HtmlTreeBuilder.java,53,state = HtmlTreeBuilderState.Initial;
S488,HtmlTreeBuilder.java,54,"return super.parse(input, baseUri, errors);"
S489,HtmlTreeBuilder.java,110,currentToken = token;
S490,HtmlTreeBuilder.java,111,"return this.state.process(token, this);"
S491,HtmlTreeBuilder.java,115,currentToken = token;
