statement_id,file,line,code
S63,AbstractIntegrator.java,325,final Iterator<EventState> iterator = occuringEvents.iterator();
S64,AbstractIntegrator.java,326,final EventState currentEvent = iterator.next();
S65,AbstractIntegrator.java,327,iterator.remove();
S66,AbstractIntegrator.java,330,final double eventT = currentEvent.getEventTime();
S67,AbstractIntegrator.java,331,interpolator.setSoftPreviousTime(previousT);
S68,AbstractIntegrator.java,332,interpolator.setSoftCurrentTime(eventT);
S69,AbstractIntegrator.java,335,interpolator.setInterpolatedTime(eventT);
S70,AbstractIntegrator.java,336,final double[] eventY = interpolator.getInterpolatedState().clone();
S71,AbstractIntegrator.java,337,"currentEvent.stepAccepted(eventT, eventY);"
S72,AbstractIntegrator.java,338,isLastStep = currentEvent.stop();
S73,AbstractIntegrator.java,341,for (final StepHandler handler : stepHandlers) {
S74,AbstractIntegrator.java,342,"handler.handleStep(interpolator, isLastStep);"
S75,AbstractIntegrator.java,345,if (isLastStep) {
S76,AbstractIntegrator.java,347,"System.arraycopy(eventY, 0, y, 0, y.length);"
S77,AbstractIntegrator.java,348,for (final EventState remaining : occuringEvents) {
S78,AbstractIntegrator.java,351,return eventT;
S79,AbstractIntegrator.java,354,"if (currentEvent.reset(eventT, eventY)) {"
S80,AbstractIntegrator.java,357,"System.arraycopy(eventY, 0, y, 0, y.length);"
S81,AbstractIntegrator.java,358,"computeDerivatives(eventT, y, yDot);"
S82,AbstractIntegrator.java,359,resetOccurred = true;
S83,AbstractIntegrator.java,360,for (final EventState remaining : occuringEvents) {
S84,AbstractIntegrator.java,361,"remaining.stepAccepted(eventT, eventY);"
S85,AbstractIntegrator.java,363,return eventT;
S86,AbstractIntegrator.java,367,previousT = eventT;
S87,AbstractIntegrator.java,368,interpolator.setSoftPreviousTime(eventT);
S88,AbstractIntegrator.java,369,interpolator.setSoftCurrentTime(currentT);
S89,AbstractIntegrator.java,372,if (currentEvent.evaluateStep(interpolator)) {
S90,AbstractIntegrator.java,379,interpolator.setInterpolatedTime(currentT);
S91,AbstractIntegrator.java,380,final double[] currentY = interpolator.getInterpolatedState();
S92,AbstractIntegrator.java,381,for (final EventState state : eventsStates) {
S93,AbstractIntegrator.java,382,"state.stepAccepted(currentT, currentY);"
S94,AbstractIntegrator.java,383,isLastStep = isLastStep || state.stop();
S95,AbstractIntegrator.java,385,"isLastStep = isLastStep || Precision.equals(currentT, tEnd, 1);"
S96,AbstractIntegrator.java,388,for (StepHandler handler : stepHandlers) {
S97,AbstractIntegrator.java,389,"handler.handleStep(interpolator, isLastStep);"
S98,AbstractIntegrator.java,392,return currentT;
S99,AbstractIntegrator.java,404,"final double threshold = 1000 * FastMath.ulp(FastMath.max(FastMath.abs(equations.getTime()),"
S100,AbstractIntegrator.java,406,final double dt = FastMath.abs(equations.getTime() - t);
S101,AbstractIntegrator.java,407,if (dt <= threshold) {
S102,AbstractIntegrator.java,408,"throw new NumberIsTooSmallException(LocalizedFormats.TOO_SMALL_INTEGRATION_INTERVAL,"
S103,AbstractStepInterpolator.java,111,protected AbstractStepInterpolator() {
S104,AbstractStepInterpolator.java,112,globalPreviousTime = Double.NaN;
S105,AbstractStepInterpolator.java,113,globalCurrentTime  = Double.NaN;
S106,AbstractStepInterpolator.java,114,softPreviousTime   = Double.NaN;
S107,AbstractStepInterpolator.java,115,softCurrentTime    = Double.NaN;
S108,AbstractStepInterpolator.java,116,h                  = Double.NaN;
S109,AbstractStepInterpolator.java,117,interpolatedTime   = Double.NaN;
S110,AbstractStepInterpolator.java,118,currentState       = null;
S111,AbstractStepInterpolator.java,119,finalized          = false;
S112,AbstractStepInterpolator.java,120,this.forward       = true;
S113,AbstractStepInterpolator.java,121,this.dirtyState    = true;
S114,AbstractStepInterpolator.java,122,primaryMapper      = null;
S115,AbstractStepInterpolator.java,123,secondaryMappers   = null;
S116,AbstractStepInterpolator.java,124,allocateInterpolatedArrays(-1);
S117,AbstractStepInterpolator.java,136,final EquationsMapper[] secondaryMappers) {
S118,AbstractStepInterpolator.java,138,globalPreviousTime    = Double.NaN;
S119,AbstractStepInterpolator.java,139,globalCurrentTime     = Double.NaN;
S120,AbstractStepInterpolator.java,140,softPreviousTime      = Double.NaN;
S121,AbstractStepInterpolator.java,141,softCurrentTime       = Double.NaN;
S122,AbstractStepInterpolator.java,142,h                     = Double.NaN;
S123,AbstractStepInterpolator.java,143,interpolatedTime      = Double.NaN;
S124,AbstractStepInterpolator.java,144,currentState          = y;
S125,AbstractStepInterpolator.java,145,finalized             = false;
S126,AbstractStepInterpolator.java,146,this.forward          = forward;
S127,AbstractStepInterpolator.java,147,this.dirtyState       = true;
S128,AbstractStepInterpolator.java,148,this.primaryMapper    = primaryMapper;
S129,AbstractStepInterpolator.java,149,this.secondaryMappers = (secondaryMappers == null) ? null : secondaryMappers.clone();
S130,AbstractStepInterpolator.java,150,allocateInterpolatedArrays(y.length);
S131,AbstractStepInterpolator.java,171,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S132,AbstractStepInterpolator.java,173,globalPreviousTime = interpolator.globalPreviousTime;
S133,AbstractStepInterpolator.java,174,globalCurrentTime  = interpolator.globalCurrentTime;
S134,AbstractStepInterpolator.java,175,softPreviousTime   = interpolator.softPreviousTime;
S135,AbstractStepInterpolator.java,176,softCurrentTime    = interpolator.softCurrentTime;
S136,AbstractStepInterpolator.java,177,h                  = interpolator.h;
S137,AbstractStepInterpolator.java,178,interpolatedTime   = interpolator.interpolatedTime;
S138,AbstractStepInterpolator.java,180,if (interpolator.currentState == null) {
S139,AbstractStepInterpolator.java,181,currentState     = null;
S140,AbstractStepInterpolator.java,182,primaryMapper    = null;
S141,AbstractStepInterpolator.java,183,secondaryMappers = null;
S142,AbstractStepInterpolator.java,184,allocateInterpolatedArrays(-1);
S143,AbstractStepInterpolator.java,199,finalized        = interpolator.finalized;
S144,AbstractStepInterpolator.java,200,forward          = interpolator.forward;
S145,AbstractStepInterpolator.java,201,dirtyState       = interpolator.dirtyState;
S146,AbstractStepInterpolator.java,202,primaryMapper    = interpolator.primaryMapper;
S147,AbstractStepInterpolator.java,203,secondaryMappers = (interpolator.secondaryMappers == null) ?
S148,AbstractStepInterpolator.java,212,if (dimension < 0) {
S149,AbstractStepInterpolator.java,213,interpolatedState                = null;
S150,AbstractStepInterpolator.java,214,interpolatedDerivatives          = null;
S151,AbstractStepInterpolator.java,215,interpolatedPrimaryState         = null;
S152,AbstractStepInterpolator.java,216,interpolatedPrimaryDerivatives   = null;
S153,AbstractStepInterpolator.java,217,interpolatedSecondaryState       = null;
S154,AbstractStepInterpolator.java,218,interpolatedSecondaryDerivatives = null;
S155,AbstractStepInterpolator.java,220,interpolatedState                = new double[dimension];
S156,AbstractStepInterpolator.java,221,interpolatedDerivatives          = new double[dimension];
S157,AbstractStepInterpolator.java,222,interpolatedPrimaryState         = new double[primaryMapper.getDimension()];
S158,AbstractStepInterpolator.java,223,interpolatedPrimaryDerivatives   = new double[primaryMapper.getDimension()];
S159,AbstractStepInterpolator.java,224,if (secondaryMappers == null) {
S160,AbstractStepInterpolator.java,228,interpolatedSecondaryState       = new double[secondaryMappers.length][];
S161,AbstractStepInterpolator.java,229,interpolatedSecondaryDerivatives = new double[secondaryMappers.length][];
S162,AbstractStepInterpolator.java,230,for (int i = 0; i < secondaryMappers.length; ++i) {
S163,AbstractStepInterpolator.java,248,globalPreviousTime    = Double.NaN;
S164,AbstractStepInterpolator.java,249,globalCurrentTime     = Double.NaN;
S165,AbstractStepInterpolator.java,250,softPreviousTime      = Double.NaN;
S166,AbstractStepInterpolator.java,251,softCurrentTime       = Double.NaN;
S167,AbstractStepInterpolator.java,252,h                     = Double.NaN;
S168,AbstractStepInterpolator.java,253,interpolatedTime      = Double.NaN;
S169,AbstractStepInterpolator.java,254,currentState          = y;
S170,AbstractStepInterpolator.java,255,finalized             = false;
S171,AbstractStepInterpolator.java,256,this.forward          = isForward;
S172,AbstractStepInterpolator.java,257,this.dirtyState       = true;
S173,AbstractStepInterpolator.java,258,this.primaryMapper    = primary;
S174,AbstractStepInterpolator.java,259,this.secondaryMappers = secondary.clone();
S175,AbstractStepInterpolator.java,260,allocateInterpolatedArrays(y.length);
S176,AbstractStepInterpolator.java,268,finalizeStep();
S177,AbstractStepInterpolator.java,271,return doCopy();
S178,AbstractStepInterpolator.java,289,globalPreviousTime = globalCurrentTime;
S179,AbstractStepInterpolator.java,290,softPreviousTime   = globalPreviousTime;
S180,AbstractStepInterpolator.java,291,softCurrentTime    = globalCurrentTime;
S181,AbstractStepInterpolator.java,299,globalCurrentTime = t;
S182,AbstractStepInterpolator.java,300,softCurrentTime   = globalCurrentTime;
S183,AbstractStepInterpolator.java,301,h                 = globalCurrentTime - globalPreviousTime;
S184,AbstractStepInterpolator.java,302,setInterpolatedTime(t);
S185,AbstractStepInterpolator.java,305,finalized  = false;
S186,AbstractStepInterpolator.java,320,this.softPreviousTime = softPreviousTime;
S187,AbstractStepInterpolator.java,334,this.softCurrentTime  = softCurrentTime;
S188,AbstractStepInterpolator.java,342,return globalPreviousTime;
S189,AbstractStepInterpolator.java,350,return globalCurrentTime;
S190,AbstractStepInterpolator.java,359,return softPreviousTime;
S191,AbstractStepInterpolator.java,368,return softCurrentTime;
S192,AbstractStepInterpolator.java,373,return interpolatedTime;
S193,AbstractStepInterpolator.java,378,interpolatedTime = time;
S194,AbstractStepInterpolator.java,379,dirtyState       = true;
S195,AbstractStepInterpolator.java,384,return forward;
S196,AbstractStepInterpolator.java,402,if (dirtyState) {
S197,AbstractStepInterpolator.java,403,final double oneMinusThetaH = globalCurrentTime - interpolatedTime;
S198,AbstractStepInterpolator.java,404,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S199,AbstractStepInterpolator.java,405,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S200,AbstractStepInterpolator.java,406,dirtyState = false;
S201,AbstractStepInterpolator.java,412,evaluateCompleteInterpolatedState();
S202,AbstractStepInterpolator.java,413,"primaryMapper.extractEquationData(interpolatedState,"
S203,AbstractStepInterpolator.java,415,return interpolatedPrimaryState;
S204,AbstractStepInterpolator.java,420,evaluateCompleteInterpolatedState();
S205,AbstractStepInterpolator.java,421,"primaryMapper.extractEquationData(interpolatedDerivatives,"
S206,AbstractStepInterpolator.java,423,return interpolatedPrimaryDerivatives;
S207,AbstractStepInterpolator.java,482,if (! finalized) {
S208,AbstractStepInterpolator.java,483,doFinalize();
S209,AbstractStepInterpolator.java,484,finalized = true;
S210,AbstractUnivariateRealSolver.java,37,super(absoluteAccuracy);
S211,AbstractUnivariateRealSolver.java,47,"super(relativeAccuracy, absoluteAccuracy);"
S212,AbstractUnivariateRealSolver.java,59,"super(relativeAccuracy, absoluteAccuracy, functionValueAccuracy);"
S213,AdaptiveStepsizeIntegrator.java,110,super(name);
S214,AdaptiveStepsizeIntegrator.java,111,"setStepSizeControl(minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S215,AdaptiveStepsizeIntegrator.java,112,resetInternalState();
S216,AdaptiveStepsizeIntegrator.java,133,super(name);
S217,AdaptiveStepsizeIntegrator.java,134,"setStepSizeControl(minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S218,AdaptiveStepsizeIntegrator.java,135,resetInternalState();
S219,AdaptiveStepsizeIntegrator.java,157,minStep     = FastMath.abs(minimalStep);
S220,AdaptiveStepsizeIntegrator.java,158,maxStep     = FastMath.abs(maximalStep);
S221,AdaptiveStepsizeIntegrator.java,159,initialStep = -1;
S222,AdaptiveStepsizeIntegrator.java,161,scalAbsoluteTolerance = absoluteTolerance;
S223,AdaptiveStepsizeIntegrator.java,162,scalRelativeTolerance = relativeTolerance;
S224,AdaptiveStepsizeIntegrator.java,163,vecAbsoluteTolerance  = null;
S225,AdaptiveStepsizeIntegrator.java,164,vecRelativeTolerance  = null;
S226,AdaptiveStepsizeIntegrator.java,186,minStep     = FastMath.abs(minimalStep);
S227,AdaptiveStepsizeIntegrator.java,187,maxStep     = FastMath.abs(maximalStep);
S228,AdaptiveStepsizeIntegrator.java,188,initialStep = -1;
S229,AdaptiveStepsizeIntegrator.java,190,scalAbsoluteTolerance = 0;
S230,AdaptiveStepsizeIntegrator.java,191,scalRelativeTolerance = 0;
S231,AdaptiveStepsizeIntegrator.java,192,vecAbsoluteTolerance  = absoluteTolerance.clone();
S232,AdaptiveStepsizeIntegrator.java,193,vecRelativeTolerance  = relativeTolerance.clone();
S233,AdaptiveStepsizeIntegrator.java,209,if ((initialStepSize < minStep) || (initialStepSize > maxStep)) {
S234,AdaptiveStepsizeIntegrator.java,212,initialStep = initialStepSize;
S235,AdaptiveStepsizeIntegrator.java,221,"super.sanityChecks(equations, t);"
S236,AdaptiveStepsizeIntegrator.java,223,mainSetDimension = equations.getPrimaryMapper().getDimension();
S237,AdaptiveStepsizeIntegrator.java,225,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != mainSetDimension)) {
S238,AdaptiveStepsizeIntegrator.java,226,"throw new DimensionMismatchException(mainSetDimension, vecAbsoluteTolerance.length);"
S239,AdaptiveStepsizeIntegrator.java,229,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != mainSetDimension)) {
S240,AdaptiveStepsizeIntegrator.java,230,"throw new DimensionMismatchException(mainSetDimension, vecRelativeTolerance.length);"
S241,AdaptiveStepsizeIntegrator.java,250,if (initialStep > 0) {
S242,AdaptiveStepsizeIntegrator.java,252,return forward ? initialStep : -initialStep;
S243,AdaptiveStepsizeIntegrator.java,258,double yOnScale2 = 0;
S244,AdaptiveStepsizeIntegrator.java,259,double yDotOnScale2 = 0;
S245,AdaptiveStepsizeIntegrator.java,260,for (int j = 0; j < scale.length; ++j) {
S246,AdaptiveStepsizeIntegrator.java,261,ratio         = y0[j] / scale[j];
S247,AdaptiveStepsizeIntegrator.java,262,yOnScale2    += ratio * ratio;
S248,AdaptiveStepsizeIntegrator.java,263,ratio         = yDot0[j] / scale[j];
S249,AdaptiveStepsizeIntegrator.java,264,yDotOnScale2 += ratio * ratio;
S250,AdaptiveStepsizeIntegrator.java,267,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S251,AdaptiveStepsizeIntegrator.java,269,if (! forward) {
S252,AdaptiveStepsizeIntegrator.java,270,h = -h;
S253,AdaptiveStepsizeIntegrator.java,274,for (int j = 0; j < y0.length; ++j) {
S254,AdaptiveStepsizeIntegrator.java,275,y1[j] = y0[j] + h * yDot0[j];
S255,AdaptiveStepsizeIntegrator.java,277,"computeDerivatives(t0 + h, y1, yDot1);"
S256,AdaptiveStepsizeIntegrator.java,280,double yDDotOnScale = 0;
S257,AdaptiveStepsizeIntegrator.java,281,for (int j = 0; j < scale.length; ++j) {
S258,AdaptiveStepsizeIntegrator.java,282,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S259,AdaptiveStepsizeIntegrator.java,283,yDDotOnScale += ratio * ratio;
S260,AdaptiveStepsizeIntegrator.java,285,yDDotOnScale = FastMath.sqrt(yDDotOnScale) / h;
S261,AdaptiveStepsizeIntegrator.java,289,"final double maxInv2 = FastMath.max(FastMath.sqrt(yDotOnScale2), yDDotOnScale);"
S262,AdaptiveStepsizeIntegrator.java,290,final double h1 = (maxInv2 < 1.0e-15) ?
S263,AdaptiveStepsizeIntegrator.java,293,"h = FastMath.min(100.0 * FastMath.abs(h), h1);"
S264,AdaptiveStepsizeIntegrator.java,294,"h = FastMath.max(h, 1.0e-12 * FastMath.abs(t0));  // avoids cancellation when computing t1 - t0"
S265,AdaptiveStepsizeIntegrator.java,295,if (h < getMinStep()) {
S266,AdaptiveStepsizeIntegrator.java,296,h = getMinStep();
S267,AdaptiveStepsizeIntegrator.java,298,if (h > getMaxStep()) {
S268,AdaptiveStepsizeIntegrator.java,301,if (! forward) {
S269,AdaptiveStepsizeIntegrator.java,302,h = -h;
S270,AdaptiveStepsizeIntegrator.java,305,return h;
S271,AdaptiveStepsizeIntegrator.java,321,double filteredH = h;
S272,AdaptiveStepsizeIntegrator.java,322,if (FastMath.abs(h) < minStep) {
S273,AdaptiveStepsizeIntegrator.java,323,if (acceptSmall) {
S274,AdaptiveStepsizeIntegrator.java,326,"throw new NumberIsTooSmallException(LocalizedFormats.MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION,"
S275,AdaptiveStepsizeIntegrator.java,331,if (filteredH > maxStep) {
S276,AdaptiveStepsizeIntegrator.java,332,filteredH = maxStep;
S277,AdaptiveStepsizeIntegrator.java,333,} else if (filteredH < -maxStep) {
S278,AdaptiveStepsizeIntegrator.java,337,return filteredH;
S279,AdaptiveStepsizeIntegrator.java,349,return stepStart;
S280,AdaptiveStepsizeIntegrator.java,354,stepStart = Double.NaN;
S281,AdaptiveStepsizeIntegrator.java,355,stepSize  = FastMath.sqrt(minStep * maxStep);
S282,AdaptiveStepsizeIntegrator.java,362,return minStep;
S283,AdaptiveStepsizeIntegrator.java,369,return maxStep;
S284,AllowedSolution.java,41,public enum AllowedSolution {
S285,AllowedSolution.java,48,"ANY_SIDE,"
S286,AllowedSolution.java,55,"LEFT_SIDE,"
S287,AllowedSolution.java,62,"RIGHT_SIDE,"
S288,AllowedSolution.java,68,"BELOW_SIDE,"
S289,AllowedSolution.java,74,ABOVE_SIDE;
S290,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S291,ArgUtils.java,43,if (array != null) {
S292,ArgUtils.java,44,for (Object o : array) {
S293,ArgUtils.java,45,if (o instanceof Object[]) {
S294,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S295,ArgUtils.java,47,list.add(oR);
S296,ArgUtils.java,50,list.add(o);
S297,ArgUtils.java,54,return list.toArray();
S298,BaseAbstractUnivariateRealSolver.java,49,private final Incrementor evaluations = new Incrementor();
S299,BaseAbstractUnivariateRealSolver.java,65,"this(DEFAULT_RELATIVE_ACCURACY,"
S300,BaseAbstractUnivariateRealSolver.java,78,"this(relativeAccuracy,"
S301,BaseAbstractUnivariateRealSolver.java,92,final double functionValueAccuracy) {
S302,BaseAbstractUnivariateRealSolver.java,93,this.absoluteAccuracy = absoluteAccuracy;
S303,BaseAbstractUnivariateRealSolver.java,94,this.relativeAccuracy = relativeAccuracy;
S304,BaseAbstractUnivariateRealSolver.java,95,this.functionValueAccuracy = functionValueAccuracy;
S305,BaseAbstractUnivariateRealSolver.java,104,return evaluations.getCount();
S306,BaseAbstractUnivariateRealSolver.java,110,return searchMin;
S307,BaseAbstractUnivariateRealSolver.java,116,return searchMax;
S308,BaseAbstractUnivariateRealSolver.java,122,return searchStart;
S309,BaseAbstractUnivariateRealSolver.java,128,return absoluteAccuracy;
S310,BaseAbstractUnivariateRealSolver.java,134,return relativeAccuracy;
S311,BaseAbstractUnivariateRealSolver.java,140,return functionValueAccuracy;
S312,BaseAbstractUnivariateRealSolver.java,153,incrementEvaluationCount();
S313,BaseAbstractUnivariateRealSolver.java,154,return function.value(point);
S314,BaseAbstractUnivariateRealSolver.java,173,MathUtils.checkNotNull(f);
S315,BaseAbstractUnivariateRealSolver.java,176,searchMin = min;
S316,BaseAbstractUnivariateRealSolver.java,177,searchMax = max;
S317,BaseAbstractUnivariateRealSolver.java,178,searchStart = startValue;
S318,BaseAbstractUnivariateRealSolver.java,179,function = f;
S319,BaseAbstractUnivariateRealSolver.java,180,evaluations.setMaximalCount(maxEval);
S320,BaseAbstractUnivariateRealSolver.java,181,evaluations.resetCount();
S321,BaseAbstractUnivariateRealSolver.java,187,"setup(maxEval, f, min, max, startValue);"
S322,BaseAbstractUnivariateRealSolver.java,190,return doSolve();
S323,BaseAbstractUnivariateRealSolver.java,195,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S324,BaseAbstractUnivariateRealSolver.java,200,"return solve(maxEval, f, Double.NaN, Double.NaN, startValue);"
S325,BaseAbstractUnivariateRealSolver.java,268,"UnivariateRealSolverUtils.verifySequence(lower, initial, upper);"
S326,BaseAbstractUnivariateRealSolver.java,282,"UnivariateRealSolverUtils.verifyBracketing(function, lower, upper);"
S327,BaseAbstractUnivariateRealSolver.java,294,evaluations.incrementCount();
S328,BaseAbstractUnivariateRealSolver.java,295,} catch (MaxCountExceededException e) {
S329,BaseAbstractUnivariateRealSolver.java,296,throw new TooManyEvaluationsException(e.getMax());
S330,BaseSecantSolver.java,84,"super(relativeAccuracy, absoluteAccuracy);"
S331,BaseSecantSolver.java,85,this.allowed = AllowedSolution.ANY_SIDE;
S332,BaseSecantSolver.java,86,this.method = method;
S333,BaseSecantSolver.java,117,this.allowed = allowedSolution;
S334,BaseSecantSolver.java,118,"return super.solve(maxEval, f, min, max, startValue);"
S335,BaseSecantSolver.java,132,double x0 = getMin();
S336,BaseSecantSolver.java,133,double x1 = getMax();
S337,BaseSecantSolver.java,134,double f0 = computeObjectiveValue(x0);
S338,BaseSecantSolver.java,135,double f1 = computeObjectiveValue(x1);
S339,BaseSecantSolver.java,140,if (f0 == 0.0) {
S340,BaseSecantSolver.java,141,return x0;
S341,BaseSecantSolver.java,143,if (f1 == 0.0) {
S342,BaseSecantSolver.java,148,"verifyBracketing(x0, x1);"
S343,BaseSecantSolver.java,151,final double ftol = getFunctionValueAccuracy();
S344,BaseSecantSolver.java,152,final double atol = getAbsoluteAccuracy();
S345,BaseSecantSolver.java,153,final double rtol = getRelativeAccuracy();
S346,BaseSecantSolver.java,157,boolean inverted = false;
S347,BaseSecantSolver.java,162,final double x = x1 - ((f1 * (x1 - x0)) / (f1 - f0));
S348,BaseSecantSolver.java,163,final double fx = computeObjectiveValue(x);
S349,BaseSecantSolver.java,168,if (fx == 0.0) {
S350,BaseSecantSolver.java,169,return x;
S351,BaseSecantSolver.java,173,if (f1 * fx < 0) {
S352,BaseSecantSolver.java,176,x0 = x1;
S353,BaseSecantSolver.java,177,f0 = f1;
S354,BaseSecantSolver.java,178,inverted = !inverted;
S355,BaseSecantSolver.java,180,switch (method) {
S356,BaseSecantSolver.java,185,f0 *= f1 / (f1 + fx);
S357,BaseSecantSolver.java,186,break;
S358,BaseSecantSolver.java,200,x1 = x;
S359,BaseSecantSolver.java,201,f1 = fx;
S360,BaseSecantSolver.java,206,if (FastMath.abs(f1) <= ftol) {
S361,BaseSecantSolver.java,207,switch (allowed) {
S362,BaseSecantSolver.java,237,"if (FastMath.abs(x1 - x0) < FastMath.max(rtol * FastMath.abs(x1),"
S363,BaseSecantSolver.java,239,switch (allowed) {
S364,BaseSecantSolver.java,245,return inverted ? x0 : x1;
S365,BaseSecantSolver.java,258,protected enum Method {
S366,BaseSecantSolver.java,264,"REGULA_FALSI,"
S367,BaseSecantSolver.java,267,"ILLINOIS,"
S368,BaseSecantSolver.java,270,PEGASUS;
S369,BracketingNthOrderBrentSolver.java,82,super(absoluteAccuracy);
S370,BracketingNthOrderBrentSolver.java,83,if (maximalOrder < 2) {
S371,BracketingNthOrderBrentSolver.java,84,"throw new NumberIsTooSmallException(maximalOrder, 2, true);"
S372,BracketingNthOrderBrentSolver.java,86,this.maximalOrder = maximalOrder;
S373,BracketingNthOrderBrentSolver.java,87,this.allowed = AllowedSolution.ANY_SIDE;
S374,BracketingNthOrderBrentSolver.java,102,"super(relativeAccuracy, absoluteAccuracy);"
