statement_id,file,line,code
S78,BracketingNthOrderBrentSolver.java,318,"System.arraycopy(y, signChangeIndex, y, signChangeIndex + 1, nbPoints - signChangeIndex);"
S79,BracketingNthOrderBrentSolver.java,319,y[signChangeIndex] = nextY;
S80,BracketingNthOrderBrentSolver.java,320,++nbPoints;
S81,BracketingNthOrderBrentSolver.java,323,if (nextY * yA <= 0) {
S82,BracketingNthOrderBrentSolver.java,325,xB = nextX;
S83,BracketingNthOrderBrentSolver.java,326,yB = nextY;
S84,BracketingNthOrderBrentSolver.java,327,absYB = FastMath.abs(yB);
S85,BracketingNthOrderBrentSolver.java,328,++agingA;
S86,BracketingNthOrderBrentSolver.java,329,agingB = 0;
S87,BracketingNthOrderBrentSolver.java,332,xA = nextX;
S88,BracketingNthOrderBrentSolver.java,333,yA = nextY;
S89,BracketingNthOrderBrentSolver.java,334,absYA = FastMath.abs(yA);
S90,BracketingNthOrderBrentSolver.java,335,agingA = 0;
S91,BracketingNthOrderBrentSolver.java,336,++agingB;
S92,BracketingNthOrderBrentSolver.java,339,signChangeIndex++;
S93,BracketingNthOrderBrentSolver.java,365,for (int i = start; i < end - 1; ++i) {
S94,BracketingNthOrderBrentSolver.java,366,final int delta = i + 1 - start;
S95,BracketingNthOrderBrentSolver.java,367,for (int j = end - 1; j > i; --j) {
S96,BracketingNthOrderBrentSolver.java,368,x[j] = (x[j] - x[j-1]) / (y[j] - y[j - delta]);
S97,BracketingNthOrderBrentSolver.java,373,double x0 = 0;
S98,BracketingNthOrderBrentSolver.java,374,for (int j = end - 1; j >= start; --j) {
S99,BracketingNthOrderBrentSolver.java,375,x0 = x[j] + x0 * (targetY - y[j]);
S100,BracketingNthOrderBrentSolver.java,378,return x0;
S101,BracketingNthOrderBrentSolver.java,394,"return super.solve(maxEval, f, min, max, startValue);"
S102,FastMath.java,3005,return (x < 0l) ? -x : x;
S103,FastMath.java,3023,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S104,FastMath.java,3538,if (a > b) {
S105,FastMath.java,3539,return a;
S106,FastMath.java,3541,if (a < b) {
S107,FastMath.java,3542,return b;
S108,Precision.java,277,long xInt = Double.doubleToLongBits(x);
S109,Precision.java,278,long yInt = Double.doubleToLongBits(y);
S110,Precision.java,281,if (xInt < 0) {
S111,Precision.java,282,xInt = SGN_MASK - xInt;
S112,Precision.java,288,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S113,Precision.java,290,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
