statement_id,file,line,code
S384,FilteringParserDelegate.java,496,if (f == TokenFilter.INCLUDE_ALL) {
S385,FilteringParserDelegate.java,500,"_headContext = _headContext.createChildArrayContext(f, false);"
S386,FilteringParserDelegate.java,512,f = _itemFilter;
S387,FilteringParserDelegate.java,513,if (f == TokenFilter.INCLUDE_ALL) {
S388,FilteringParserDelegate.java,514,"_headContext = _headContext.createChildObjectContext(f, true);"
S389,FilteringParserDelegate.java,515,return (_currToken = t);
S390,FilteringParserDelegate.java,517,if (f == null) { // does this occur?
S391,FilteringParserDelegate.java,522,f = _headContext.checkValue(f);
S392,FilteringParserDelegate.java,523,if (f == null) {
S393,FilteringParserDelegate.java,527,if (f != TokenFilter.INCLUDE_ALL) {
S394,FilteringParserDelegate.java,528,f = f.filterStartObject();
S395,FilteringParserDelegate.java,530,_itemFilter = f;
S396,FilteringParserDelegate.java,531,if (f == TokenFilter.INCLUDE_ALL) {
S397,FilteringParserDelegate.java,535,"_headContext = _headContext.createChildObjectContext(f, false);"
S398,FilteringParserDelegate.java,548,boolean returnEnd = _headContext.isStartHandled();
S399,FilteringParserDelegate.java,553,_headContext = _headContext.getParent();
S400,FilteringParserDelegate.java,554,_itemFilter = _headContext.getFilter();
S401,FilteringParserDelegate.java,555,if (returnEnd) {
S402,FilteringParserDelegate.java,556,return (_currToken = t);
S403,FilteringParserDelegate.java,563,final String name = delegate.getCurrentName();
S404,FilteringParserDelegate.java,564,f = _headContext.setFieldName(name);
S405,FilteringParserDelegate.java,565,if (f == TokenFilter.INCLUDE_ALL) {
S406,FilteringParserDelegate.java,569,if (f == null) { // filter out the value
S407,FilteringParserDelegate.java,574,f = f.includeProperty(name);
S408,FilteringParserDelegate.java,575,if (f == null) { // filter out the value
S409,FilteringParserDelegate.java,580,_itemFilter = f;
S410,FilteringParserDelegate.java,581,if (f == TokenFilter.INCLUDE_ALL) {
S411,FilteringParserDelegate.java,582,if (_verifyAllowedMatches() && _includePath) {
S412,FilteringParserDelegate.java,599,f = _itemFilter;
S413,FilteringParserDelegate.java,600,if (f == TokenFilter.INCLUDE_ALL) {
S414,FilteringParserDelegate.java,601,return (_currToken = t);
S415,FilteringParserDelegate.java,603,if (f != null) {
S416,FilteringParserDelegate.java,604,f = _headContext.checkValue(f);
S417,FilteringParserDelegate.java,605,if ((f == TokenFilter.INCLUDE_ALL)
S418,FilteringParserDelegate.java,607,if (_verifyAllowedMatches()) {
S419,FilteringParserDelegate.java,608,return (_currToken = t);
S420,FilteringParserDelegate.java,626,JsonToken t = delegate.nextToken();
S421,FilteringParserDelegate.java,627,if (t == null) { // is this even legal?
S422,FilteringParserDelegate.java,636,switch (t.id()) {
S423,FilteringParserDelegate.java,638,f = _headContext.checkValue(_itemFilter);
S424,FilteringParserDelegate.java,639,if (f == null) {
S425,FilteringParserDelegate.java,643,if (f != TokenFilter.INCLUDE_ALL) {
S426,FilteringParserDelegate.java,644,f = f.filterStartArray();
S427,FilteringParserDelegate.java,646,_itemFilter = f;
S428,FilteringParserDelegate.java,647,if (f == TokenFilter.INCLUDE_ALL) {
S429,FilteringParserDelegate.java,651,"_headContext = _headContext.createChildArrayContext(f, false);"
S430,FilteringParserDelegate.java,655,f = _itemFilter;
S431,FilteringParserDelegate.java,656,if (f == TokenFilter.INCLUDE_ALL) {
S432,FilteringParserDelegate.java,660,if (f == null) { // does this occur?
S433,FilteringParserDelegate.java,665,f = _headContext.checkValue(f);
S434,FilteringParserDelegate.java,666,if (f == null) {
S435,FilteringParserDelegate.java,670,if (f != TokenFilter.INCLUDE_ALL) {
S436,FilteringParserDelegate.java,671,f = f.filterStartObject();
S437,FilteringParserDelegate.java,673,_itemFilter = f;
S438,FilteringParserDelegate.java,674,if (f == TokenFilter.INCLUDE_ALL) {
S439,FilteringParserDelegate.java,678,"_headContext = _headContext.createChildObjectContext(f, false);"
S440,FilteringParserDelegate.java,693,_headContext = _headContext.getParent();
S441,FilteringParserDelegate.java,694,_itemFilter = _headContext.getFilter();
S442,FilteringParserDelegate.java,704,final String name = delegate.getCurrentName();
S443,FilteringParserDelegate.java,705,f = _headContext.setFieldName(name);
S444,FilteringParserDelegate.java,706,if (f == TokenFilter.INCLUDE_ALL) {
S445,FilteringParserDelegate.java,710,if (f == null) { // filter out the value
S446,FilteringParserDelegate.java,715,f = f.includeProperty(name);
S447,FilteringParserDelegate.java,716,if (f == null) { // filter out the value
S448,FilteringParserDelegate.java,721,_itemFilter = f;
S449,FilteringParserDelegate.java,722,if (f == TokenFilter.INCLUDE_ALL) {
S450,FilteringParserDelegate.java,723,if (_verifyAllowedMatches()) {
S451,FilteringParserDelegate.java,724,return _nextBuffered(buffRoot);
S452,FilteringParserDelegate.java,728,_itemFilter = _headContext.setFieldName(name);
S453,FilteringParserDelegate.java,735,f = _itemFilter;
S454,FilteringParserDelegate.java,736,if (f == TokenFilter.INCLUDE_ALL) {
S455,FilteringParserDelegate.java,739,if (f != null) {
S456,FilteringParserDelegate.java,740,f = _headContext.checkValue(f);
S457,FilteringParserDelegate.java,741,if ((f == TokenFilter.INCLUDE_ALL)
S458,FilteringParserDelegate.java,743,if (_verifyAllowedMatches()) {
S459,FilteringParserDelegate.java,744,return _nextBuffered(buffRoot);
S460,FilteringParserDelegate.java,756,_exposedContext = buffRoot;
S461,FilteringParserDelegate.java,758,JsonToken t = ctxt.nextTokenToRead();
S462,FilteringParserDelegate.java,785,if (_matchCount == 0 || _allowMultipleMatches) {
S463,FilteringParserDelegate.java,786,++_matchCount;
S464,FilteringParserDelegate.java,787,return true;
S465,FilteringParserDelegate.java,789,return false;
S466,FilteringParserDelegate.java,810,if ((_currToken != JsonToken.START_OBJECT)
S467,FilteringParserDelegate.java,819,JsonToken t = nextToken();
S468,FilteringParserDelegate.java,827,return this;
S469,FilteringParserDelegate.java,840,@Override public boolean hasTextCharacters() { return delegate.hasTextCharacters(); }
S470,FilteringParserDelegate.java,841,@Override public char[] getTextCharacters() throws IOException { return delegate.getTextCharacters(); }
S471,IOContext.java,103,_bufferRecycler = br;
S472,IOContext.java,104,_sourceRef = sourceRef;
S473,IOContext.java,105,_managedResource = managedResource;
S474,IOContext.java,126,public Object getSourceReference() { return _sourceRef; }
S475,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S476,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S477,IOContext.java,147,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S478,IOContext.java,189,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S479,IOContext.java,196,_verifyAlloc(_tokenCBuffer);
S480,IOContext.java,197,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S481,InternCache.java,29,public final static InternCache instance = new InternCache();
S482,InternCache.java,36,private final Object lock = new Object();
S483,InternCache.java,38,"private InternCache() { super(MAX_ENTRIES, 0.8f, 4); }"
S484,InternCache.java,41,String result = get(input);
S485,InternCache.java,42,if (result != null) { return result; }
S486,InternCache.java,49,if (size() >= MAX_ENTRIES) {
S487,InternCache.java,60,result = input.intern();
S488,InternCache.java,61,"put(result, result);"
S489,InternCache.java,62,return result;
S490,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S491,JsonEncoding.java,34,_javaName = javaName;
S492,JsonEncoding.java,35,_bigEndian = bigEndian;
S493,JsonEncoding.java,36,_bits = bits;
S494,JsonFactory.java,78,"INTERN_FIELD_NAMES(true),"
S495,JsonFactory.java,88,"CANONICALIZE_FIELD_NAMES(true),"
S496,JsonFactory.java,104,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S497,JsonFactory.java,121,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S498,JsonFactory.java,142,private Feature(boolean defaultState) { _defaultState = defaultState; }
S499,JsonFactory.java,145,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S500,JsonFactory.java,146,public int getMask() { return (1 << ordinal()); }
S501,JsonFactory.java,164,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S502,JsonFactory.java,170,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S503,JsonFactory.java,176,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S504,JsonFactory.java,178,private final static SerializableString DEFAULT_ROOT_VALUE_SEPARATOR = DefaultPrettyPrinter.DEFAULT_ROOT_VALUE_SEPARATOR;
S505,JsonFactory.java,191,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S506,JsonFactory.java,202,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S507,JsonFactory.java,222,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S508,JsonFactory.java,227,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S509,JsonFactory.java,232,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S510,JsonFactory.java,260,protected SerializableString _rootValueSeparator = DEFAULT_ROOT_VALUE_SEPARATOR;
S511,JsonFactory.java,278,public JsonFactory() { this(null); }
S512,JsonFactory.java,280,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S513,JsonFactory.java,559,_factoryFeatures &= ~f.getMask();
S514,JsonFactory.java,560,return this;
S515,JsonFactory.java,581,return state ? enable(f) : disable(f);
S516,JsonFactory.java,589,_parserFeatures |= f.getMask();
S517,JsonFactory.java,819,"IOContext ctxt = _createContext(in, false);"
S518,JsonFactory.java,820,"return _createParser(_decorate(in, ctxt), ctxt);"
S519,JsonFactory.java,839,"IOContext ctxt = _createContext(r, false);"
S520,JsonFactory.java,840,"return _createParser(_decorate(r, ctxt), ctxt);"
S521,JsonFactory.java,850,"IOContext ctxt = _createContext(data, true);"
S522,JsonFactory.java,851,if (_inputDecorator != null) {
S523,JsonFactory.java,857,"return _createParser(data, 0, data.length, ctxt);"
S524,JsonFactory.java,871,"IOContext ctxt = _createContext(data, true);"
S525,JsonFactory.java,873,if (_inputDecorator != null) {
S526,JsonFactory.java,879,"return _createParser(data, offset, len, ctxt);"
S527,JsonFactory.java,889,final int strLen = content.length();
S528,JsonFactory.java,896,"IOContext ctxt = _createContext(content, true);"
S529,JsonFactory.java,897,char[] buf = ctxt.allocTokenBuffer(strLen);
S530,JsonFactory.java,898,"content.getChars(0, strLen, buf, 0);"
S531,JsonFactory.java,899,"return _createParser(buf, 0, strLen, ctxt, true);"
S532,JsonFactory.java,909,"return createParser(content, 0, content.length);"
S533,JsonFactory.java,918,if (_inputDecorator != null) { // easier to just wrap in a Reader than extend InputDecorator
S534,JsonFactory.java,921,"return _createParser(content, offset, len, _createContext(content, true),"
S535,JsonFactory.java,936,"IOContext ctxt = _createContext(in, false);"
S536,JsonFactory.java,937,"return _createParser(_decorate(in, ctxt), ctxt);"
S537,JsonFactory.java,962,"_requireJSONFactory(""Non-blocking source not (yet?) support for this format (%s)"");"
S538,JsonFactory.java,963,IOContext ctxt = _createNonBlockingContext(null);
S539,JsonFactory.java,964,ByteQuadsCanonicalizer can = _byteSymbolCanonicalizer.makeChild(_factoryFeatures);
S540,JsonFactory.java,965,"return new NonBlockingJsonParser(ctxt, _parserFeatures, can);"
S541,JsonFactory.java,1136,"IOContext ctxt = _createContext(out, false);"
S542,JsonFactory.java,1138,if (enc == JsonEncoding.UTF8) {
S543,JsonFactory.java,1154,"return createGenerator(out, JsonEncoding.UTF8);"
S544,JsonFactory.java,1315,"return new ByteSourceJsonBootstrapper(ctxt, in).constructParser(_parserFeatures,"
S545,JsonFactory.java,1332,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, r, _objectCodec,"
S546,JsonFactory.java,1344,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S547,JsonFactory.java,1362,"return new ByteSourceJsonBootstrapper(ctxt, data, offset, len).constructParser(_parserFeatures,"
S548,JsonFactory.java,1378,int firstByte = ByteSourceJsonBootstrapper.skipUTF8BOM(input);
S549,JsonFactory.java,1379,ByteQuadsCanonicalizer can = _byteSymbolCanonicalizer.makeChild(_factoryFeatures);
S550,JsonFactory.java,1380,"return new UTF8DataInputJsonParser(ctxt, _parserFeatures, input,"
S551,JsonFactory.java,1458,if (_inputDecorator != null) {
S552,JsonFactory.java,1464,return in;
S553,JsonFactory.java,1471,if (_inputDecorator != null) {
S554,JsonFactory.java,1477,return in;
S555,JsonFactory.java,1484,if (_inputDecorator != null) {
S556,JsonFactory.java,1490,return in;
S557,JsonFactory.java,1537,if (Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING.enabledIn(_factoryFeatures)) {
S558,JsonFactory.java,1538,return BufferRecyclers.getBufferRecycler();
S559,JsonFactory.java,1540,return new BufferRecycler();
S560,JsonFactory.java,1548,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S561,JsonFactory.java,1560,BufferRecycler recycler = new BufferRecycler();
S562,JsonFactory.java,1561,"return new IOContext(recycler, srcRef, false);"
S563,JsonGenerator.java,1763,switch (t.id()) {
S564,JsonGenerator.java,1783,if (p.hasTextCharacters()) {
S565,JsonGenerator.java,1784,"writeString(p.getTextCharacters(), p.getTextOffset(), p.getTextLength());"
S566,JsonLocation.java,64,_sourceRef = sourceRef;
S567,JsonLocation.java,65,_totalBytes = totalBytes;
S568,JsonLocation.java,66,_totalChars = totalChars;
S569,JsonLocation.java,67,_lineNr = lineNr;
S570,JsonLocation.java,68,_columnNr = columnNr;
S571,JsonParseException.java,49,"super(msg, (p == null) ? null : p.getCurrentLocation());"
S572,JsonParseException.java,50,_processor = p;
S573,JsonParseException.java,99,_requestPayload = p;
S574,JsonParseException.java,100,return this;
S575,JsonParser.java,61,"AUTO_CLOSE_SOURCE(true),"
S576,JsonParser.java,77,"ALLOW_COMMENTS(false),"
S577,JsonParser.java,102,"ALLOW_UNQUOTED_FIELD_NAMES(false),"
S578,JsonParser.java,212,"ALLOW_TRAILING_COMMA(false),"
S579,JsonParser.java,232,"STRICT_DUPLICATE_DETECTION(false),"
S580,JsonParser.java,279,"INCLUDE_SOURCE_IN_LOCATION(true),"
S581,JsonParser.java,296,int flags = 0;
S582,JsonParser.java,298,if (f.enabledByDefault()) {
S583,JsonParser.java,299,flags |= f.getMask();
S584,JsonParser.java,302,return flags;
S585,JsonParser.java,305,private Feature(boolean defaultState) {
S586,JsonParser.java,306,_mask = (1 << ordinal());
S587,JsonParser.java,307,_defaultState = defaultState;
S588,JsonParser.java,310,public boolean enabledByDefault() { return _defaultState; }
S589,JsonParser.java,315,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S590,JsonParser.java,317,public int getMask() { return _mask; }
S591,JsonParser.java,346,protected JsonParser() { }
S592,JsonParser.java,347,protected JsonParser(int features) { _features = features; }
S593,JsonParser.java,678,if (state) enable(f); else disable(f);
S594,JsonParser.java,679,return this;
S595,JsonParser.java,1804,"return new JsonParseException(this, msg)"
S596,JsonParserDelegate.java,25,public JsonParserDelegate(JsonParser d) {
S597,JsonParserDelegate.java,26,delegate = d;
S598,JsonProcessingException.java,25,super(msg);
S599,JsonProcessingException.java,29,_location = loc;
S600,JsonProcessingException.java,37,"this(msg, loc, null);"
S601,JsonReadContext.java,57,super();
S602,JsonReadContext.java,58,_parent = parent;
S603,JsonReadContext.java,59,_dups = dups;
S604,JsonReadContext.java,60,_type = type;
S605,JsonReadContext.java,61,_lineNr = lineNr;
S606,JsonReadContext.java,62,_columnNr = colNr;
S607,JsonReadContext.java,63,_index = -1;
S608,JsonReadContext.java,67,_type = type;
S609,JsonReadContext.java,68,_index = -1;
S610,JsonReadContext.java,69,_lineNr = lineNr;
S611,JsonReadContext.java,70,_columnNr = colNr;
S612,JsonReadContext.java,71,_currentName = null;
S613,JsonReadContext.java,72,_currentValue = null;
S614,JsonReadContext.java,110,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S615,JsonReadContext.java,114,JsonReadContext ctxt = _child;
S616,JsonReadContext.java,115,if (ctxt == null) {
S617,JsonReadContext.java,116,"_child = ctxt = new JsonReadContext(this,"
S618,JsonReadContext.java,119,"ctxt.reset(TYPE_ARRAY, lineNr, colNr);"
S619,JsonReadContext.java,121,return ctxt;
S620,JsonReadContext.java,125,JsonReadContext ctxt = _child;
S621,JsonReadContext.java,126,if (ctxt == null) {
S622,JsonReadContext.java,127,"_child = ctxt = new JsonReadContext(this,"
S623,JsonReadContext.java,129,return ctxt;
S624,JsonReadContext.java,131,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S625,JsonReadContext.java,132,return ctxt;
S626,JsonReadContext.java,141,@Override public String getCurrentName() { return _currentName; }
S627,JsonReadContext.java,174,return _parent;
S628,JsonReadContext.java,193,return (_type != TYPE_ROOT && ix > 0);
S629,JsonReadContext.java,197,_currentName = name;
S630,JsonStreamContext.java,45,protected JsonStreamContext() { }
S631,JsonStreamContext.java,82,public final boolean inArray() { return _type == TYPE_ARRAY; }
S632,JsonStreamContext.java,89,public final boolean inRoot() { return _type == TYPE_ROOT; }
S633,JsonStreamContext.java,95,public final boolean inObject() { return _type == TYPE_OBJECT; }
S634,JsonToken.java,31,"NOT_AVAILABLE(null, JsonTokenId.ID_NOT_AVAILABLE),"
S635,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S636,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S637,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S638,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S639,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S640,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S641,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S642,JsonToken.java,90,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S643,JsonToken.java,99,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S644,JsonToken.java,105,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S645,JsonToken.java,111,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S646,JsonToken.java,142,if (token == null) {
S647,JsonToken.java,143,_serialized = null;
S648,JsonToken.java,144,_serializedChars = null;
S649,JsonToken.java,145,_serializedBytes = null;
S650,JsonToken.java,147,_serialized = token;
S651,JsonToken.java,148,_serializedChars = token.toCharArray();
S652,JsonToken.java,150,int len = _serializedChars.length;
S653,JsonToken.java,151,_serializedBytes = new byte[len];
S654,JsonToken.java,156,_id = id;
S655,JsonToken.java,158,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S656,JsonToken.java,159,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S657,JsonToken.java,161,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S658,JsonToken.java,162,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S659,JsonToken.java,164,_isScalar = !_isStructStart && !_isStructEnd
S660,JsonToken.java,169,public final int id() { return _id; }
S661,JsonToken.java,202,public final boolean isScalarValue() { return _isScalar; }
S662,NonBlockingJsonParser.java,23,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S663,NonBlockingJsonParser.java,34,protected byte[] _inputBuffer = NO_BYTES;
S664,NonBlockingJsonParser.java,57,"super(ctxt, parserFeatures, sym);"
S665,NonBlockingJsonParser.java,73,return (_inputPtr >=_inputEnd) && !_endOfInput;
S666,NonBlockingJsonParser.java,91,_currInputProcessed += _origBufferLen;
S667,NonBlockingJsonParser.java,94,_currInputRowStart = start - (_inputEnd - _currInputRowStart);
S668,NonBlockingJsonParser.java,97,_inputBuffer = buf;
S669,NonBlockingJsonParser.java,98,_inputPtr = start;
S670,NonBlockingJsonParser.java,99,_inputEnd = end;
S671,NonBlockingJsonParser.java,100,_origBufferLen = end - start;
S672,NonBlockingJsonParser.java,105,_endOfInput = true;
S673,NonBlockingJsonParser.java,127,int avail = _inputEnd - _inputPtr;
S674,NonBlockingJsonParser.java,128,if (avail > 0) {
S675,NonBlockingJsonParser.java,129,"out.write(_inputBuffer, _inputPtr, avail);"
S676,NonBlockingJsonParser.java,153,if (_inputPtr >= _inputEnd) {
S677,NonBlockingJsonParser.java,154,if (_closed) {
S678,NonBlockingJsonParser.java,158,if (_endOfInput) { // except for this special case
S679,NonBlockingJsonParser.java,161,if (_currToken == JsonToken.NOT_AVAILABLE) {
S680,NonBlockingJsonParser.java,162,return _finishTokenWithEOF();
S681,NonBlockingJsonParser.java,164,return _eofAsNextToken();
S682,NonBlockingJsonParser.java,166,return JsonToken.NOT_AVAILABLE;
S683,NonBlockingJsonParser.java,169,if (_currToken == JsonToken.NOT_AVAILABLE) {
S684,NonBlockingJsonParser.java,170,return _finishToken();
S685,NonBlockingJsonParser.java,174,_numTypesValid = NR_UNKNOWN;
S686,NonBlockingJsonParser.java,178,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S687,NonBlockingJsonParser.java,182,return _startDocument(ch);
S688,NonBlockingJsonParser.java,188,return _startFieldName(ch);
S689,NonBlockingJsonParser.java,190,return _startFieldNameAfterComma(ch);
S690,NonBlockingJsonParser.java,193,return _startValueExpectColon(ch);
S691,NonBlockingJsonParser.java,215,switch (_minorState) {
S692,NonBlockingJsonParser.java,219,return _startFieldName(_inputBuffer[_inputPtr++] & 0xFF);
S693,NonBlockingJsonParser.java,225,"return _parseEscapedName(_quadLength,  _pending32, _pendingBytes);"
S694,NonBlockingJsonParser.java,254,return _finishNumberMinus(_inputBuffer[_inputPtr++] & 0xFF);
S695,NonBlockingJsonParser.java,256,return _finishNumberLeadingZeroes();
S696,NonBlockingJsonParser.java,260,"return _finishNumberIntegralPart(_textBuffer.getBufferWithoutReset(),"
S697,NonBlockingJsonParser.java,263,return _finishFloatFraction();
S698,NonBlockingJsonParser.java,367,int len = _textBuffer.getCurrentSegmentSize();
S699,NonBlockingJsonParser.java,368,if (_numberNegative) {
S700,NonBlockingJsonParser.java,369,--len;
S701,NonBlockingJsonParser.java,371,_intLength = len;
S702,NonBlockingJsonParser.java,373,return _valueComplete(JsonToken.VALUE_NUMBER_INT);
S703,NonBlockingJsonParser.java,376,_expLength = 0;
S704,NonBlockingJsonParser.java,379,return _valueComplete(JsonToken.VALUE_NUMBER_FLOAT);
S705,NonBlockingJsonParser.java,411,ch &= 0xFF;
S706,NonBlockingJsonParser.java,414,if ((ch == 0xEF) && (_minorState != MINOR_ROOT_BOM)) {
S707,NonBlockingJsonParser.java,419,while (ch <= 0x020) {
S708,NonBlockingJsonParser.java,431,if (_inputPtr >= _inputEnd) {
S709,NonBlockingJsonParser.java,433,if (_closed) {
S710,NonBlockingJsonParser.java,437,if (_endOfInput) { // except for this special case
S711,NonBlockingJsonParser.java,440,return JsonToken.NOT_AVAILABLE;
S712,NonBlockingJsonParser.java,444,return _startValue(ch);
S713,NonBlockingJsonParser.java,492,if (ch <= 0x0020) {
S714,NonBlockingJsonParser.java,493,ch = _skipWS(ch);
S715,NonBlockingJsonParser.java,500,if (ch != INT_QUOTE) {
S716,NonBlockingJsonParser.java,507,"if ((_inputPtr + 13) <= _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S717,NonBlockingJsonParser.java,513,"return _parseEscapedName(0, 0, 0);"
S718,NonBlockingJsonParser.java,519,if (ch <= 0x0020) {
S719,NonBlockingJsonParser.java,520,ch = _skipWS(ch); // will skip through all available ws (and comments)
S720,NonBlockingJsonParser.java,526,"if (ch != INT_COMMA) { // either comma, separating entries, or closing right curly"
S721,NonBlockingJsonParser.java,527,if (ch == INT_RCURLY) {
S722,NonBlockingJsonParser.java,528,return _closeObjectScope();
S723,NonBlockingJsonParser.java,538,int ptr = _inputPtr;
S724,NonBlockingJsonParser.java,539,if (ptr >= _inputEnd) {
S725,NonBlockingJsonParser.java,540,_minorState = MINOR_FIELD_LEADING_WS;
S726,NonBlockingJsonParser.java,541,return (_currToken = JsonToken.NOT_AVAILABLE);
S727,NonBlockingJsonParser.java,543,ch = _inputBuffer[ptr];
S728,NonBlockingJsonParser.java,544,_inputPtr = ptr+1;
S729,NonBlockingJsonParser.java,545,if (ch <= 0x0020) {
S730,NonBlockingJsonParser.java,546,ch = _skipWS(ch);
S731,NonBlockingJsonParser.java,553,if (ch != INT_QUOTE) {
S732,NonBlockingJsonParser.java,562,"if ((_inputPtr + 13) <= _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S733,NonBlockingJsonParser.java,568,"return _parseEscapedName(0, 0, 0);"
S734,NonBlockingJsonParser.java,585,if (ch <= 0x0020) {
S735,NonBlockingJsonParser.java,593,if (ch == INT_QUOTE) {
S736,NonBlockingJsonParser.java,596,switch (ch) {
S737,NonBlockingJsonParser.java,600,return _startNegativeNumber();
S738,NonBlockingJsonParser.java,608,return _startNumberLeadingZero();
S739,NonBlockingJsonParser.java,618,return _startPositiveNumber(ch);
S740,NonBlockingJsonParser.java,630,return _startObjectScope();
S741,NonBlockingJsonParser.java,740,if (ch <= 0x0020) {
S742,NonBlockingJsonParser.java,747,if (ch != INT_COLON) {
S743,NonBlockingJsonParser.java,757,int ptr = _inputPtr;
S744,NonBlockingJsonParser.java,758,if (ptr >= _inputEnd) {
S745,NonBlockingJsonParser.java,762,ch = _inputBuffer[ptr];
S746,NonBlockingJsonParser.java,763,_inputPtr = ptr+1;
S747,NonBlockingJsonParser.java,764,if (ch <= 0x0020) {
S748,NonBlockingJsonParser.java,772,if (ch == INT_QUOTE) {
S749,NonBlockingJsonParser.java,775,switch (ch) {
S750,NonBlockingJsonParser.java,794,return _startPositiveNumber(ch);
S751,NonBlockingJsonParser.java,934,if (_inputPtr >= _inputEnd) {
S752,NonBlockingJsonParser.java,938,ch = _inputBuffer[_inputPtr++] & 0xFF;
S753,NonBlockingJsonParser.java,939,} while (ch <= 0x0020);
S754,NonBlockingJsonParser.java,940,return ch;
S755,NonBlockingJsonParser.java,1266,_numberNegative = false;
S756,NonBlockingJsonParser.java,1267,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S757,NonBlockingJsonParser.java,1270,if (_inputPtr >= _inputEnd) {
S758,NonBlockingJsonParser.java,1271,_minorState = MINOR_NUMBER_INTEGER_DIGITS;
S759,NonBlockingJsonParser.java,1272,_textBuffer.setCurrentLength(1);
S760,NonBlockingJsonParser.java,1273,return (_currToken = JsonToken.NOT_AVAILABLE);
S761,NonBlockingJsonParser.java,1311,return _valueComplete(JsonToken.VALUE_NUMBER_INT);
S762,NonBlockingJsonParser.java,1316,_numberNegative = true;
S763,NonBlockingJsonParser.java,1317,if (_inputPtr >= _inputEnd) {
S764,NonBlockingJsonParser.java,1318,_minorState = MINOR_NUMBER_MINUS;
S765,NonBlockingJsonParser.java,1319,return (_currToken = JsonToken.NOT_AVAILABLE);
S766,NonBlockingJsonParser.java,1382,int ptr = _inputPtr;
S767,NonBlockingJsonParser.java,1383,if (ptr >= _inputEnd) {
S768,NonBlockingJsonParser.java,1384,_minorState = MINOR_NUMBER_ZERO;
S769,NonBlockingJsonParser.java,1385,return (_currToken = JsonToken.NOT_AVAILABLE);
