statement_id,file,line,code
S140,DataUtil.java,71,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S141,DataUtil.java,72,charsetName = foundCharset;
S142,DataUtil.java,73,byteData.rewind();
S143,DataUtil.java,74,docData = Charset.forName(foundCharset).decode(byteData).toString();
S144,DataUtil.java,75,doc = null;
S145,DataUtil.java,78,} else { // specified by content type header (or by user on file load)
S146,DataUtil.java,79,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S147,DataUtil.java,80,docData = Charset.forName(charsetName).decode(byteData).toString();
S148,DataUtil.java,82,if (doc == null) {
S149,DataUtil.java,83,"doc = Jsoup.parse(docData, baseUri);"
S150,DataUtil.java,84,doc.outputSettings().charset(charsetName);
S151,DataUtil.java,86,return doc;
S152,DataUtil.java,108,if (contentType == null) return null;
S153,DataUtil.java,109,Matcher m = charsetPattern.matcher(contentType);
S154,DataUtil.java,110,if (m.find()) {
S155,DataUtil.java,111,return m.group(1).trim().toUpperCase();
S156,DescendableLinkedList.java,16,super();
S157,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S158,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S159,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S160,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S161,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S162,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S163,DescendableLinkedList.java,64,return iter.hasPrevious();
S164,DescendableLinkedList.java,72,return iter.previous();
S165,DescendableLinkedList.java,79,iter.remove();
S166,Document.java,17,private OutputSettings outputSettings = new OutputSettings();
S167,Document.java,18,private QuirksMode quirksMode = QuirksMode.noQuirks;
S168,Document.java,27,"super(Tag.valueOf(""#root""), baseUri);"
S169,Document.java,67,"Element titleEl = getElementsByTag(""title"").first();"
S170,Document.java,68,"return titleEl != null ? titleEl.text().trim() : """";"
S171,Document.java,208,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S172,Document.java,209,"private Charset charset = Charset.forName(""UTF-8"");"
S173,Document.java,210,private CharsetEncoder charsetEncoder = charset.newEncoder();
S174,Document.java,211,private boolean prettyPrint = true;
S175,Document.java,212,private int indentAmount = 1;
S176,Document.java,214,public OutputSettings() {}
S177,Document.java,225,return escapeMode;
S178,Document.java,247,return charset;
S179,Document.java,257,this.charset = charset;
S180,Document.java,258,charsetEncoder = charset.newEncoder();
S181,Document.java,259,return this;
S182,Document.java,268,charset(Charset.forName(charset));
S183,Document.java,269,return this;
S184,Document.java,273,return charsetEncoder;
S185,Document.java,282,return prettyPrint;
S186,Document.java,334,return outputSettings;
S187,Document.java,337,public enum QuirksMode {
S188,Document.java,338,"noQuirks, quirks, limitedQuirks;"
S189,Document.java,342,return quirksMode;
S190,DocumentType.java,19,super(baseUri);
S191,DocumentType.java,21,"attr(""name"", name);"
S192,DocumentType.java,22,"attr(""publicId"", publicId);"
S193,DocumentType.java,23,"attr(""systemId"", systemId);"
S194,Element.java,24,public class Element extends Node {
S195,Element.java,38,"super(baseUri, attributes);"
S196,Element.java,40,Validate.notNull(tag);
S197,Element.java,41,this.tag = tag;
S198,Element.java,53,"this(tag, baseUri, new Attributes());"
S199,Element.java,58,return tag.getName();
S200,Element.java,67,return tag.getName();
S201,Element.java,89,return tag;
S202,Element.java,99,return tag.isBlock();
S203,Element.java,108,"String id = attr(""id"");"
S204,Element.java,109,"return id == null ? """" : id;"
S205,Element.java,142,return (Element) parentNode;
S206,Element.java,213,"return Selector.select(query, this);"
S207,Element.java,223,Validate.notNull(child);
S208,Element.java,225,addChildren(child);
S209,Element.java,226,return this;
S210,Element.java,476,Validate.notEmpty(tagName);
S211,Element.java,477,tagName = tagName.toLowerCase().trim();
S212,Element.java,479,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S213,Element.java,745,StringBuilder sb = new StringBuilder();
S214,Element.java,746,text(sb);
S215,Element.java,747,return sb.toString().trim();
S216,Element.java,751,"appendWhitespaceIfBr(this, accum);"
S217,Element.java,753,for (Node child : childNodes) {
S218,Element.java,754,if (child instanceof TextNode) {
S219,Element.java,755,TextNode textNode = (TextNode) child;
S220,Element.java,756,"appendNormalisedText(accum, textNode);"
S221,Element.java,757,} else if (child instanceof Element) {
S222,Element.java,758,Element element = (Element) child;
S223,Element.java,759,if (accum.length() > 0 && element.isBlock() && !TextNode.lastCharIsWhitespace(accum))
S224,Element.java,761,element.text(accum);
S225,Element.java,794,String text = textNode.getWholeText();
S226,Element.java,796,if (!preserveWhitespace()) {
S227,Element.java,797,text = TextNode.normaliseWhitespace(text);
S228,Element.java,798,if (TextNode.lastCharIsWhitespace(accum))
S229,Element.java,799,text = TextNode.stripLeadingWhitespace(text);
S230,Element.java,801,accum.append(text);
S231,Element.java,805,"if (element.tag.getName().equals(""br"") && !TextNode.lastCharIsWhitespace(accum))"
S232,Element.java,810,return tag.preserveWhitespace() || parent() != null && parent().preserveWhitespace();
S233,Element.java,873,"return attr(""class"");"
S234,Element.java,883,if (classNames == null) {
S235,Element.java,884,"String[] names = className().split(""\\s+"");"
S236,Element.java,885,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S237,Element.java,887,return classNames;
S238,Element.java,907,Set<String> classNames = classNames();
S239,Element.java,908,for (String name : classNames) {
S240,Element.java,909,if (className.equalsIgnoreCase(name))
S241,Element.java,910,return true;
S242,Element.java,912,return false;
S243,Element.java,988,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock())))
S244,Element.java,990,accum
S245,Element.java,993,"attributes.html(accum, out);"
S246,Element.java,995,if (childNodes.isEmpty() && tag.isSelfClosing())
S247,Element.java,998,"accum.append("">"");"
S248,Element.java,1002,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S249,Element.java,1003,if (out.prettyPrint() && !childNodes.isEmpty() && tag.formatAsBlock())
S250,Element.java,1005,"accum.append(""</"").append(tagName()).append("">"");"
S251,Elements.java,18,public Elements() {
S252,Elements.java,19,contents = new ArrayList<Element>();
S253,Elements.java,54,for (Element element : contents) {
S254,Elements.java,55,if (element.hasAttr(attributeKey))
S255,Elements.java,56,return element.attr(attributeKey);
S256,Elements.java,180,StringBuilder sb = new StringBuilder();
S257,Elements.java,181,for (Element element : contents) {
S258,Elements.java,182,if (sb.length() != 0)
S259,Elements.java,184,sb.append(element.text());
S260,Elements.java,186,return sb.toString();
S261,Elements.java,220,StringBuilder sb = new StringBuilder();
S262,Elements.java,221,for (Element element : contents) {
S263,Elements.java,222,if (sb.length() != 0)
S264,Elements.java,224,sb.append(element.outerHtml());
S265,Elements.java,226,return sb.toString();
S266,Elements.java,457,return contents.isEmpty() ? null : contents.get(0);
S267,Elements.java,469,public int size() {return contents.size();}
S268,Elements.java,481,public boolean add(Element element) {return contents.add(element);}
S269,Elements.java,501,public Element get(int index) {return contents.get(index);}
S270,Entities.java,14,public class Entities {
S271,Entities.java,15,public enum EscapeMode {
S272,Entities.java,17,"xhtml(xhtmlByVal),"
S273,Entities.java,19,"base(baseByVal),"
S274,Entities.java,21,extended(fullByVal);
S275,Entities.java,25,"EscapeMode(Map<Character, String> map) {"
S276,Entities.java,26,this.map = map;
S277,Entities.java,30,return map;
S278,Entities.java,38,"private static final Pattern unescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);?"");"
S279,Entities.java,39,"private static final Pattern strictUnescapePattern = Pattern.compile(""&(#(x|X)?([0-9a-fA-F]+)|[a-zA-Z]+\\d*);"");"
S280,Entities.java,49,return full.containsKey(name);
S281,Entities.java,58,return full.get(name);
S282,Entities.java,62,"return escape(string, out.encoder(), out.escapeMode());"
S283,Entities.java,66,StringBuilder accum = new StringBuilder(string.length() * 2);
S284,Entities.java,67,"Map<Character, String> map = escapeMode.getMap();"
S285,Entities.java,69,for (int pos = 0; pos < string.length(); pos++) {
S286,Entities.java,70,Character c = string.charAt(pos);
S287,Entities.java,71,if (map.containsKey(c))
S288,Entities.java,73,else if (encoder.canEncode(c))
S289,Entities.java,74,accum.append(c.charValue());
S290,Entities.java,76,"accum.append(""&#"").append((int) c).append(';');"
S291,Entities.java,79,return accum.toString();
S292,Entities.java,128,private static final Object[][] xhtmlArray = {
S293,Entities.java,138,private static final Object[][] baseArray = {
S294,Entities.java,249,private static final Object[][] fullArray = {
S295,Entities.java,2285,"full = new HashMap<String, Character>(fullArray.length);"
S296,Entities.java,2286,"xhtmlByVal = new HashMap<Character, String>(xhtmlArray.length);"
S297,Entities.java,2287,"baseByVal = new HashMap<Character, String>(baseArray.length);"
S298,Entities.java,2288,"fullByVal = new HashMap<Character, String>(fullArray.length);"
S299,Entities.java,2290,for (Object[] entity : xhtmlArray) {
S300,Entities.java,2291,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S301,Entities.java,2292,"xhtmlByVal.put(c, ((String) entity[0]));"
S302,Entities.java,2294,for (Object[] entity : baseArray) {
S303,Entities.java,2295,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S304,Entities.java,2296,"baseByVal.put(c, ((String) entity[0]));"
S305,Entities.java,2298,for (Object[] entity : fullArray) {
S306,Entities.java,2299,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S307,Entities.java,2300,"full.put((String) entity[0], c);"
S308,Entities.java,2301,"fullByVal.put(c, ((String) entity[0]));"
S309,Evaluator.java,15,Evaluator() {
S310,Evaluator.java,32,public Tag(String tagName) {
S311,Evaluator.java,33,this.tagName = tagName;
S312,Evaluator.java,38,return (element.tagName().equals(tagName));
S313,Evaluator.java,53,public Id(String id) {
S314,Evaluator.java,54,this.id = id;
S315,Evaluator.java,59,return (id.equals(element.id()));
S316,Evaluator.java,75,public Class(String className) {
S317,Evaluator.java,76,this.className = className;
S318,Evaluator.java,81,return (element.hasClass(className));
S319,Evaluator.java,97,public Attribute(String key) {
S320,Evaluator.java,98,this.key = key;
S321,Evaluator.java,103,return element.hasAttr(key);
S322,Evaluator.java,145,"super(key, value);"
S323,Evaluator.java,150,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key));
S324,Evaluator.java,225,"super(key, value);"
S325,Evaluator.java,230,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S326,Evaluator.java,271,"public AttributeKeyPair(String key, String value) {"
S327,Evaluator.java,272,Validate.notEmpty(key);
S328,Evaluator.java,273,Validate.notEmpty(value);
S329,Evaluator.java,275,this.key = key.trim().toLowerCase();
S330,Evaluator.java,276,this.value = value.trim().toLowerCase();
S331,Evaluator.java,283,public static final class AllElements extends Evaluator {
S332,Evaluator.java,287,return true;
S333,Evaluator.java,375,public ContainsText(String searchText) {
S334,Evaluator.java,376,this.searchText = searchText.toLowerCase();
S335,Evaluator.java,381,return (element.text().toLowerCase().contains(searchText));
S336,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S337,Jsoup.java,74,"return DataUtil.load(in, charsetName, baseUri);"
S338,Jsoup.java,89,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S339,Node.java,31,"protected Node(String baseUri, Attributes attributes) {"
S340,Node.java,32,Validate.notNull(baseUri);
S341,Node.java,33,Validate.notNull(attributes);
S342,Node.java,35,childNodes = new ArrayList<Node>(4);
S343,Node.java,36,this.baseUri = baseUri.trim();
S344,Node.java,37,this.attributes = attributes;
S345,Node.java,41,"this(baseUri, new Attributes());"
S346,Node.java,47,protected Node() {
S347,Node.java,48,childNodes = Collections.emptyList();
S348,Node.java,49,attributes = null;
S349,Node.java,71,Validate.notNull(attributeKey);
S350,Node.java,73,if (attributes.hasKey(attributeKey))
S351,Node.java,74,return attributes.get(attributeKey);
S352,Node.java,75,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S353,Node.java,76,"return absUrl(attributeKey.substring(""abs:"".length()));"
S354,Node.java,77,"else return """";"
S355,Node.java,95,"attributes.put(attributeKey, attributeValue);"
S356,Node.java,96,return this;
S357,Node.java,105,Validate.notNull(attributeKey);
S358,Node.java,107,"if (attributeKey.toLowerCase().startsWith(""abs:"")) {"
S359,Node.java,112,return attributes.hasKey(attributeKey);
S360,Node.java,139,Validate.notNull(baseUri);
S361,Node.java,140,this.baseUri = baseUri;
S362,Node.java,164,Validate.notEmpty(attributeKey);
S363,Node.java,166,String relUrl = attr(attributeKey);
S364,Node.java,167,if (!hasAttr(attributeKey)) {
S365,Node.java,173,base = new URL(baseUri);
S366,Node.java,180,"if (relUrl.startsWith(""?""))"
S367,Node.java,182,"URL abs = new URL(base, relUrl);"
S368,Node.java,183,return abs.toExternalForm();
S369,Node.java,196,return childNodes.get(index);
S370,Node.java,205,return Collections.unmodifiableList(childNodes);
S371,Node.java,217,return parentNode;
S372,Node.java,225,if (this instanceof Document)
S373,Node.java,226,return (Document) this;
S374,Node.java,227,else if (parentNode == null)
S375,Node.java,230,return parentNode.ownerDocument();
S376,Node.java,373,if (this.parentNode != null)
S377,Node.java,375,this.parentNode = parentNode;
S378,Node.java,401,for (Node child: children) {
S379,Node.java,402,reparentChild(child);
S380,Node.java,403,childNodes.add(child);
S381,Node.java,404,child.setSiblingIndex(childNodes.size()-1);
S382,Node.java,419,if (child.parentNode != null)
S383,Node.java,421,child.setParentNode(this);
S384,Node.java,443,if (parentNode == null)
S385,Node.java,444,return null; // root
S386,Node.java,446,List<Node> siblings = parentNode.childNodes;
S387,Node.java,447,Integer index = siblingIndex();
S388,Node.java,448,Validate.notNull(index);
S389,Node.java,449,if (siblings.size() > index+1)
S390,Node.java,450,return siblings.get(index+1);
S391,Node.java,452,return null;
S392,Node.java,476,return siblingIndex;
S393,Node.java,480,this.siblingIndex = siblingIndex;
S394,Node.java,488,StringBuilder accum = new StringBuilder(32*1024);
S395,Node.java,489,outerHtml(accum);
S396,Node.java,490,return accum.toString();
S397,Node.java,494,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S398,Node.java,499,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S399,Node.java,569,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S400,Node.java,570,this.accum = accum;
S401,Node.java,571,this.out = out;
S402,Node.java,575,"node.outerHtmlHead(accum, depth, out);"
S403,Node.java,579,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S404,Node.java,580,"node.outerHtmlTail(accum, depth, out);"
S405,NodeTraversor.java,11,public NodeTraversor(NodeVisitor visitor) {
S406,NodeTraversor.java,12,this.visitor = visitor;
S407,NodeTraversor.java,16,Node node = root;
S408,NodeTraversor.java,17,int depth = 0;
S409,NodeTraversor.java,19,while (node != null) {
S410,NodeTraversor.java,20,"visitor.head(node, depth);"
S411,NodeTraversor.java,21,if (node.childNodes().size() > 0) {
S412,NodeTraversor.java,22,node = node.childNode(0);
S413,NodeTraversor.java,23,depth++;
S414,NodeTraversor.java,25,while (node.nextSibling() == null && depth > 0) {
S415,NodeTraversor.java,26,"visitor.tail(node, depth);"
S416,NodeTraversor.java,27,node = node.parent();
S417,NodeTraversor.java,28,depth--;
S418,NodeTraversor.java,30,"visitor.tail(node, depth);"
S419,NodeTraversor.java,31,if (node == root)
S420,NodeTraversor.java,32,break;
S421,NodeTraversor.java,33,node = node.nextSibling();
S422,ParseError.java,15,"ParseError(String errorMsg, char c, TokeniserState tokeniserState, int pos) {"
S423,ParseError.java,16,this.errorMsg = errorMsg;
S424,ParseError.java,17,this.c = c;
S425,ParseError.java,18,this.tokeniserState = tokeniserState;
S426,ParseError.java,19,this.pos = pos;
S427,ParseError.java,28,"ParseError(String errorMsg, int pos) {"
S428,ParseError.java,29,this.errorMsg = errorMsg;
S429,ParseError.java,30,this.pos = pos;
S430,Parser.java,23,TreeBuilder treeBuilder = new TreeBuilder();
S431,Parser.java,24,"return treeBuilder.parse(html, baseUri);"
S432,QueryParser.java,15,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S433,QueryParser.java,19,private List<Evaluator> evals = new ArrayList<Evaluator>();
S434,QueryParser.java,25,private QueryParser(String query) {
S435,QueryParser.java,26,this.query = query;
S436,QueryParser.java,27,this.tq = new TokenQueue(query);
S437,QueryParser.java,36,QueryParser p = new QueryParser(query);
S438,QueryParser.java,37,return p.parse();
S439,QueryParser.java,45,tq.consumeWhitespace();
S440,QueryParser.java,47,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S441,QueryParser.java,51,findElements();
S442,QueryParser.java,54,while (!tq.isEmpty()) {
S443,QueryParser.java,56,boolean seenWhite = tq.consumeWhitespace();
S444,QueryParser.java,58,"if (tq.matchChomp("","")) { // group or"
S445,QueryParser.java,59,CombiningEvaluator.Or or = new CombiningEvaluator.Or(evals);
S446,QueryParser.java,60,evals.clear();
S447,QueryParser.java,61,evals.add(or);
S448,QueryParser.java,62,while (!tq.isEmpty()) {
S449,QueryParser.java,63,"String subQuery = tq.chompTo("","");"
S450,QueryParser.java,64,or.add(parse(subQuery));
S451,QueryParser.java,66,} else if (tq.matchesAny(combinators)) {
S452,QueryParser.java,67,combinator(tq.consume());
S453,QueryParser.java,68,} else if (seenWhite) {
S454,QueryParser.java,69,combinator(' ');
S455,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S456,QueryParser.java,75,if (evals.size() == 1)
S457,QueryParser.java,76,return evals.get(0);
S458,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S459,QueryParser.java,82,tq.consumeWhitespace();
S460,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S461,QueryParser.java,86,if (evals.size() == 1)
S462,QueryParser.java,87,e = evals.get(0);
S463,QueryParser.java,89,e = new CombiningEvaluator.And(evals);
S464,QueryParser.java,90,evals.clear();
S465,QueryParser.java,91,Evaluator f = parse(subQuery);
S466,QueryParser.java,93,if (combinator == '>')
S467,QueryParser.java,94,"evals.add(new CombiningEvaluator.And(f, new StructuralEvaluator.ImmediateParent(e)));"
S468,QueryParser.java,95,else if (combinator == ' ')
S469,QueryParser.java,96,"evals.add(new CombiningEvaluator.And(f, new StructuralEvaluator.Parent(e)));"
S470,QueryParser.java,106,StringBuilder sq = new StringBuilder();
S471,QueryParser.java,107,while (!tq.isEmpty()) {
S472,QueryParser.java,108,"if (tq.matches(""(""))"
S473,QueryParser.java,110,"else if (tq.matches(""[""))"
S474,QueryParser.java,112,else if (tq.matchesAny(combinators))
S475,QueryParser.java,115,sq.append(tq.consume());
S476,QueryParser.java,117,return sq.toString();
S477,QueryParser.java,121,"if (tq.matchChomp(""#""))"
S478,QueryParser.java,122,byId();
S479,QueryParser.java,123,"else if (tq.matchChomp("".""))"
S480,QueryParser.java,124,byClass();
S481,QueryParser.java,125,else if (tq.matchesWord())
S482,QueryParser.java,126,byTag();
S483,QueryParser.java,127,"else if (tq.matches(""[""))"
S484,QueryParser.java,128,byAttribute();
S485,QueryParser.java,129,"else if (tq.matchChomp(""*""))"
S486,QueryParser.java,130,allElements();
S487,QueryParser.java,131,"else if (tq.matchChomp("":lt(""))"
S488,QueryParser.java,133,"else if (tq.matchChomp("":gt(""))"
S489,QueryParser.java,135,"else if (tq.matchChomp("":eq(""))"
S490,QueryParser.java,137,"else if (tq.matches("":has(""))"
S491,QueryParser.java,139,"else if (tq.matches("":contains(""))"
S492,QueryParser.java,140,contains(false);
S493,QueryParser.java,155,String id = tq.consumeCssIdentifier();
S494,QueryParser.java,156,Validate.notEmpty(id);
S495,QueryParser.java,157,evals.add(new Evaluator.Id(id));
S496,QueryParser.java,161,String className = tq.consumeCssIdentifier();
S497,QueryParser.java,162,Validate.notEmpty(className);
S498,QueryParser.java,163,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S499,QueryParser.java,167,String tagName = tq.consumeElementSelector();
S500,QueryParser.java,168,Validate.notEmpty(tagName);
S501,QueryParser.java,171,"if (tagName.contains(""|""))"
S502,QueryParser.java,174,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
