statement_id,file,line,code
S306,DefaultTypeAdapters.java,718,return json.getAsInt();
S307,DefaultTypeAdapters.java,727,private static class ShortTypeAdapter
S308,DefaultTypeAdapters.java,744,"private static class ByteTypeAdapter implements JsonSerializer<Byte>, JsonDeserializer<Byte> {"
S309,DefaultTypeAdapters.java,760,static class FloatSerializer implements JsonSerializer<Float> {
S310,DefaultTypeAdapters.java,763,FloatSerializer(boolean serializeSpecialDoubleValues) {
S311,DefaultTypeAdapters.java,764,this.serializeSpecialFloatingPointValues = serializeSpecialDoubleValues;
S312,DefaultTypeAdapters.java,768,if (!serializeSpecialFloatingPointValues) {
S313,DefaultTypeAdapters.java,769,if (Float.isNaN(src) || Float.isInfinite(src)) {
S314,DefaultTypeAdapters.java,770,throw new IllegalArgumentException(src
S315,DefaultTypeAdapters.java,775,return new JsonPrimitive(src);
S316,DefaultTypeAdapters.java,779,private static class FloatDeserializer implements JsonDeserializer<Float> {
S317,DefaultTypeAdapters.java,782,return json.getAsFloat();
S318,DefaultTypeAdapters.java,791,static class DoubleSerializer implements JsonSerializer<Double> {
S319,DefaultTypeAdapters.java,794,DoubleSerializer(boolean serializeSpecialDoubleValues) {
S320,DefaultTypeAdapters.java,795,this.serializeSpecialFloatingPointValues = serializeSpecialDoubleValues;
S321,DefaultTypeAdapters.java,799,if (!serializeSpecialFloatingPointValues) {
S322,DefaultTypeAdapters.java,800,if (Double.isNaN(src) || Double.isInfinite(src)) {
S323,DefaultTypeAdapters.java,801,throw new IllegalArgumentException(src
S324,DefaultTypeAdapters.java,806,return new JsonPrimitive(src);
S325,DefaultTypeAdapters.java,810,private static class DoubleDeserializer implements JsonDeserializer<Double> {
S326,DefaultTypeAdapters.java,813,return json.getAsDouble();
S327,DefaultTypeAdapters.java,822,private static class CharacterTypeAdapter
S328,DefaultTypeAdapters.java,825,return new JsonPrimitive(src);
S329,DefaultTypeAdapters.java,830,return json.getAsCharacter();
S330,DefaultTypeAdapters.java,839,private static class StringTypeAdapter
S331,DefaultTypeAdapters.java,842,return new JsonPrimitive(src);
S332,DefaultTypeAdapters.java,847,return json.getAsString();
S333,DefaultTypeAdapters.java,856,private static class BooleanTypeAdapter
S334,DefaultTypeAdapters.java,859,return new JsonPrimitive(src);
S335,DefaultTypeAdapters.java,864,return json.getAsBoolean();
S336,DefaultTypeAdapters.java,873,private static class TreeSetCreator implements InstanceCreator<TreeSet<?>> {
S337,DefaultTypeAdapters.java,875,return new TreeSet<Object>();
S338,DefaultTypeAdapters.java,883,private static class HashSetCreator implements InstanceCreator<HashSet<?>> {
S339,DefaultTypeAdapters.java,885,return new HashSet<Object>();
S340,DisjunctionExclusionStrategy.java,30,public DisjunctionExclusionStrategy(Collection<ExclusionStrategy> strategies) {
S341,DisjunctionExclusionStrategy.java,31,Preconditions.checkNotNull(strategies);
S342,DisjunctionExclusionStrategy.java,32,this.strategies = strategies;
S343,DisjunctionExclusionStrategy.java,36,for (ExclusionStrategy strategy : strategies) {
S344,DisjunctionExclusionStrategy.java,37,if (strategy.shouldSkipField(f)) {
S345,DisjunctionExclusionStrategy.java,38,return true;
S346,DisjunctionExclusionStrategy.java,41,return false;
S347,DisjunctionExclusionStrategy.java,45,for (ExclusionStrategy strategy : strategies) {
S348,DisjunctionExclusionStrategy.java,46,if (strategy.shouldSkipClass(clazz)) {
S349,DisjunctionExclusionStrategy.java,47,return true;
S350,DisjunctionExclusionStrategy.java,50,return false;
S351,Escaper.java,39,private static final char[] HEX_CHARS = {
S352,Escaper.java,47,Set<Character> mandatoryEscapeSet = new HashSet<Character>();
S353,Escaper.java,48,"mandatoryEscapeSet.add('""');"
S354,Escaper.java,49,mandatoryEscapeSet.add('\\');
S355,Escaper.java,50,JS_ESCAPE_CHARS = Collections.unmodifiableSet(mandatoryEscapeSet);
S356,Escaper.java,52,Set<Character> htmlEscapeSet = new HashSet<Character>();
S357,Escaper.java,53,htmlEscapeSet.add('<');
S358,Escaper.java,54,htmlEscapeSet.add('>');
S359,Escaper.java,55,htmlEscapeSet.add('&');
S360,Escaper.java,56,htmlEscapeSet.add('=');
S361,Escaper.java,57,htmlEscapeSet.add('\'');
S362,Escaper.java,59,HTML_ESCAPE_CHARS = Collections.unmodifiableSet(htmlEscapeSet);
S363,Escaper.java,64,Escaper(boolean escapeHtmlCharacters) {
S364,Escaper.java,65,this.escapeHtmlCharacters = escapeHtmlCharacters;
S365,Escaper.java,69,StringBuffer escapedString = new StringBuffer(plainText.length() + 20);
S366,Escaper.java,71,"escapeJsonString(plainText, escapedString);"
S367,Escaper.java,75,return escapedString.toString();
S368,Escaper.java,79,int pos = 0;  // Index just past the last char in plainText written to out.
S369,Escaper.java,80,int len = plainText.length();
S370,Escaper.java,82,"for (int charCount, i = 0; i < len; i += charCount) {"
S371,Escaper.java,83,"int codePoint = Character.codePointAt(plainText, i);"
S372,Escaper.java,84,charCount = Character.charCount(codePoint);
S373,Escaper.java,86,if (!isControlCharacter(codePoint) && !mustEscapeCharInJsString(codePoint)) {
S374,Escaper.java,87,continue;
S375,Escaper.java,122,"out.append(plainText, pos, len);"
S376,Escaper.java,126,if (!Character.isSupplementaryCodePoint(codepoint)) {
S377,Escaper.java,127,char c = (char) codepoint;
S378,Escaper.java,128,return JS_ESCAPE_CHARS.contains(c)
S379,Escaper.java,136,return codePoint < 0x20
S380,ExposeAnnotationDeserializationExclusionStrategy.java,26,final class ExposeAnnotationDeserializationExclusionStrategy implements ExclusionStrategy {
S381,ExposeAnnotationDeserializationExclusionStrategy.java,29,return false;
S382,ExposeAnnotationDeserializationExclusionStrategy.java,33,Expose annotation = f.getAnnotation(Expose.class);
S383,ExposeAnnotationDeserializationExclusionStrategy.java,34,if (annotation == null) {
S384,ExposeAnnotationDeserializationExclusionStrategy.java,35,return true;
S385,ExposeAnnotationDeserializationExclusionStrategy.java,37,return !annotation.deserialize();
S386,ExposeAnnotationSerializationExclusionStrategy.java,27,final class ExposeAnnotationSerializationExclusionStrategy implements ExclusionStrategy {
S387,ExposeAnnotationSerializationExclusionStrategy.java,30,return false;
S388,ExposeAnnotationSerializationExclusionStrategy.java,34,Expose annotation = f.getAnnotation(Expose.class);
S389,ExposeAnnotationSerializationExclusionStrategy.java,35,if (annotation == null) {
S390,ExposeAnnotationSerializationExclusionStrategy.java,36,return true;
S391,ExposeAnnotationSerializationExclusionStrategy.java,38,return !annotation.serialize();
S392,FieldAttributes.java,40,"private static final Cache<Pair<Class<?>, String>, Collection<Annotation>> ANNOTATION_CACHE ="
S393,FieldAttributes.java,59,"FieldAttributes(final Class<?> declaringClazz, final Field f) {"
S394,FieldAttributes.java,60,Preconditions.checkNotNull(declaringClazz);
S395,FieldAttributes.java,61,this.declaringClazz = declaringClazz;
S396,FieldAttributes.java,62,name = f.getName();
S397,FieldAttributes.java,63,declaredType = f.getType();
S398,FieldAttributes.java,64,isSynthetic = f.isSynthetic();
S399,FieldAttributes.java,65,modifiers = f.getModifiers();
S400,FieldAttributes.java,66,field = f;
S401,FieldAttributes.java,70,final int defaultMaxCacheSize = 2000;
S402,FieldAttributes.java,72,String propertyValue = System.getProperty(
S403,FieldAttributes.java,74,return Integer.parseInt(propertyValue);
S404,FieldAttributes.java,91,return name;
S405,FieldAttributes.java,111,if (genericType == null) {
S406,FieldAttributes.java,112,genericType = field.getGenericType();
S407,FieldAttributes.java,114,return genericType;
S408,FieldAttributes.java,134,return declaredType;
S409,FieldAttributes.java,145,"return getAnnotationFromArray(getAnnotations(), annotation);"
S410,FieldAttributes.java,155,if (annotations == null) {
S411,FieldAttributes.java,156,"Pair<Class<?>, String> key = new Pair<Class<?>, String>(declaringClazz, name);"
S412,FieldAttributes.java,157,annotations = ANNOTATION_CACHE.getElement(key);
S413,FieldAttributes.java,158,if (annotations == null) {
S414,FieldAttributes.java,159,annotations = Collections.unmodifiableCollection(
S415,FieldAttributes.java,161,"ANNOTATION_CACHE.addElement(key, annotations);"
S416,FieldAttributes.java,164,return annotations;
S417,FieldAttributes.java,178,return (modifiers & modifier) != 0;
S418,FieldAttributes.java,189,"field.set(instance, value);"
S419,FieldAttributes.java,200,return field.get(instance);
S420,FieldAttributes.java,209,return isSynthetic;
S421,FieldAttributes.java,217,return field;
S422,FieldAttributes.java,223,for (Annotation a : annotations) {
S423,FieldAttributes.java,224,if (a.annotationType() == annotation) {
S424,FieldAttributes.java,225,return (T) a;
S425,FieldAttributes.java,228,return null;
S426,FieldNamingPolicy.java,28,public enum FieldNamingPolicy {
S427,FieldNamingPolicy.java,39,UPPER_CAMEL_CASE(new ModifyFirstLetterNamingPolicy(
S428,FieldNamingPolicy.java,55,"UPPER_CAMEL_CASE_WITH_SPACES(new UpperCamelCaseSeparatorNamingPolicy("" "")),"
S429,FieldNamingPolicy.java,69,"LOWER_CASE_WITH_UNDERSCORES(new LowerCamelCaseSeparatorNamingPolicy(""_"")),"
S430,FieldNamingPolicy.java,88,"LOWER_CASE_WITH_DASHES(new LowerCamelCaseSeparatorNamingPolicy(""-""));"
S431,FieldNamingPolicy.java,92,private FieldNamingPolicy(FieldNamingStrategy2 namingPolicy) {
S432,FieldNamingPolicy.java,93,this.namingPolicy = namingPolicy;
S433,FieldNamingPolicy.java,97,return namingPolicy;
S434,FieldNamingStrategy2Adapter.java,29,public FieldNamingStrategy2Adapter(FieldNamingStrategy adaptee) {
S435,FieldNamingStrategy2Adapter.java,30,Preconditions.checkNotNull(adaptee);
S436,FieldNamingStrategy2Adapter.java,31,this.adaptee = adaptee;
S437,FieldNamingStrategy2Adapter.java,36,return adaptee.translateName(f.getFieldObject());
S438,GenericArrayTypeImpl.java,47,public GenericArrayTypeImpl(Type genericComponentType) {
S439,GenericArrayTypeImpl.java,48,this.genericComponentType = genericComponentType;
S440,GenericArrayTypeImpl.java,52,return genericComponentType;
S441,GenericArrayTypeImpl.java,68,return (genericComponentType == null) ? 0 : genericComponentType.hashCode();
S442,Gson.java,84,static final AnonymousAndLocalClassExclusionStrategy DEFAULT_ANON_LOCAL_CLASS_EXCLUSION_STRATEGY =
S443,Gson.java,86,static final SyntheticFieldExclusionStrategy DEFAULT_SYNTHETIC_FIELD_EXCLUSION_STRATEGY =
S444,Gson.java,88,static final ModifierBasedExclusionStrategy DEFAULT_MODIFIER_BASED_EXCLUSION_STRATEGY =
S445,Gson.java,90,static final FieldNamingStrategy2 DEFAULT_NAMING_POLICY =
S446,Gson.java,93,private static final ExclusionStrategy DEFAULT_EXCLUSION_STRATEGY =
S447,Gson.java,151,"this(DEFAULT_EXCLUSION_STRATEGY, DEFAULT_EXCLUSION_STRATEGY, DEFAULT_NAMING_POLICY,"
S448,Gson.java,161,"boolean generateNonExecutableGson, boolean htmlSafe, boolean prettyPrinting) {"
S449,Gson.java,162,this.serializationStrategy = serializationStrategy;
S450,Gson.java,163,this.deserializationStrategy = deserializationStrategy;
S451,Gson.java,164,this.fieldNamingPolicy = fieldNamingPolicy;
S452,Gson.java,165,this.objectConstructor = objectConstructor;
S453,Gson.java,166,this.serializeNulls = serializeNulls;
S454,Gson.java,167,this.serializers = serializers;
S455,Gson.java,168,this.deserializers = deserializers;
S456,Gson.java,169,this.generateNonExecutableJson = generateNonExecutableGson;
S457,Gson.java,170,this.htmlSafe = htmlSafe;
S458,Gson.java,171,this.prettyPrinting = prettyPrinting;
S459,Gson.java,175,"return new ObjectNavigatorFactory(strategy, fieldNamingPolicy);"
S460,Gson.java,179,List<ExclusionStrategy> strategies = new LinkedList<ExclusionStrategy>();
S461,Gson.java,180,strategies.add(DEFAULT_ANON_LOCAL_CLASS_EXCLUSION_STRATEGY);
S462,Gson.java,181,strategies.add(DEFAULT_SYNTHETIC_FIELD_EXCLUSION_STRATEGY);
S463,Gson.java,182,strategies.add(DEFAULT_MODIFIER_BASED_EXCLUSION_STRATEGY);
S464,Gson.java,183,if (version != VersionConstants.IGNORE_VERSIONS) {
S465,Gson.java,186,return new DisjunctionExclusionStrategy(strategies);
S466,Gson.java,203,if (src == null) {
S467,Gson.java,206,"return toJsonTree(src, src.getClass());"
S468,Gson.java,226,if (src == null) {
S469,Gson.java,227,return JsonNull.createJsonNull();
S470,Gson.java,229,JsonSerializationContextDefault context = new JsonSerializationContextDefault(
S471,Gson.java,231,"return context.serialize(src, typeOfSrc, true);"
S472,Gson.java,248,if (src == null) {
S473,Gson.java,251,"return toJson(src, src.getClass());"
S474,Gson.java,270,StringWriter writer = new StringWriter();
S475,Gson.java,271,"toJson(toJsonTree(src, typeOfSrc), writer);"
S476,Gson.java,272,return writer.toString();
S477,Gson.java,290,if (src != null) {
S478,Gson.java,291,"toJson(src, src.getClass(), writer);"
S479,Gson.java,316,"JsonElement jsonElement = toJsonTree(src, typeOfSrc);"
S480,Gson.java,317,"toJson(jsonElement, writer);"
S481,Gson.java,325,"toJson(toJsonTree(src, typeOfSrc), writer);"
S482,Gson.java,336,StringWriter writer = new StringWriter();
S483,Gson.java,337,"toJson(jsonElement, writer);"
S484,Gson.java,338,return writer.toString();
S485,Gson.java,350,if (generateNonExecutableJson) {
S486,Gson.java,351,writer.append(JSON_NON_EXECUTABLE_PREFIX);
S487,Gson.java,353,JsonWriter jsonWriter = new JsonWriter(Streams.writerForAppendable(writer));
S488,Gson.java,354,if (prettyPrinting) {
S489,Gson.java,355,"jsonWriter.setIndent(""  "");"
S490,Gson.java,357,"toJson(jsonElement, jsonWriter);"
S491,Gson.java,367,boolean oldLenient = writer.isLenient();
S492,Gson.java,368,writer.setLenient(true);
S493,Gson.java,369,boolean oldHtmlSafe = writer.isHtmlSafe();
S494,Gson.java,370,writer.setHtmlSafe(htmlSafe);
S495,Gson.java,372,"Streams.write(jsonElement, serializeNulls, writer);"
S496,Gson.java,376,writer.setLenient(oldLenient);
S497,Gson.java,377,writer.setHtmlSafe(oldHtmlSafe);
S498,Gson.java,400,"Object object = fromJson(json, (Type) classOfT);"
S499,Gson.java,401,return Primitives.wrap(classOfT).cast(object);
S500,Gson.java,423,if (json == null) {
S501,Gson.java,424,return null;
S502,Gson.java,426,StringReader reader = new StringReader(json);
S503,Gson.java,427,"T target = (T) fromJson(reader, typeOfT);"
S504,Gson.java,428,return target;
S505,Gson.java,450,"Object object = fromJson(new JsonReader(json), classOfT);"
S506,Gson.java,451,return Primitives.wrap(classOfT).cast(object);
S507,Gson.java,473,"return this.<T>fromJson(new JsonReader(json), typeOfT);"
S508,Gson.java,482,boolean oldLenient = reader.isLenient();
S509,Gson.java,483,reader.setLenient(true);
S510,Gson.java,485,JsonElement root = Streams.parse(reader);
S511,Gson.java,486,"return (T) fromJson(root, typeOfT);"
S512,Gson.java,488,reader.setLenient(oldLenient);
S513,Gson.java,509,"Object object = fromJson(json, (Type) classOfT);"
S514,Gson.java,510,return Primitives.wrap(classOfT).cast(object);
S515,Gson.java,533,if (json == null) {
S516,Gson.java,536,JsonDeserializationContext context = new JsonDeserializationContextDefault(
S517,Gson.java,539,"T target = (T) context.deserialize(json, typeOfT);"
S518,Gson.java,540,return target;
S519,GsonBuilder.java,55,private static final InnerClassExclusionStrategy innerClassExclusionStrategy =
S520,GsonBuilder.java,58,exposeAnnotationSerializationExclusionStrategy =
S521,GsonBuilder.java,61,exposeAnnotationDeserializationExclusionStrategy =
S522,GsonBuilder.java,64,private final Collection<ExclusionStrategy> exclusionStrategies =
S523,GsonBuilder.java,91,public GsonBuilder() {
S524,GsonBuilder.java,93,exclusionStrategies.add(Gson.DEFAULT_ANON_LOCAL_CLASS_EXCLUSION_STRATEGY);
S525,GsonBuilder.java,94,exclusionStrategies.add(Gson.DEFAULT_SYNTHETIC_FIELD_EXCLUSION_STRATEGY);
S526,GsonBuilder.java,97,ignoreVersionsAfter = VersionConstants.IGNORE_VERSIONS;
S527,GsonBuilder.java,98,serializeInnerClasses = true;
S528,GsonBuilder.java,99,prettyPrinting = false;
S529,GsonBuilder.java,100,escapeHtmlChars = true;
S530,GsonBuilder.java,101,modifierBasedExclusionStrategy = Gson.DEFAULT_MODIFIER_BASED_EXCLUSION_STRATEGY;
S531,GsonBuilder.java,102,excludeFieldsWithoutExposeAnnotation = false;
S532,GsonBuilder.java,103,longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S533,GsonBuilder.java,104,fieldNamingPolicy = Gson.DEFAULT_NAMING_POLICY;
S534,GsonBuilder.java,105,instanceCreators = new ParameterizedTypeHandlerMap<InstanceCreator<?>>();
S535,GsonBuilder.java,106,serializers = new ParameterizedTypeHandlerMap<JsonSerializer<?>>();
S536,GsonBuilder.java,107,deserializers = new ParameterizedTypeHandlerMap<JsonDeserializer<?>>();
S537,GsonBuilder.java,108,serializeNulls = false;
S538,GsonBuilder.java,109,dateStyle = DateFormat.DEFAULT;
S539,GsonBuilder.java,110,timeStyle = DateFormat.DEFAULT;
S540,GsonBuilder.java,111,serializeSpecialFloatingPointValues = false;
S541,GsonBuilder.java,112,generateNonExecutableJson = false;
S542,GsonBuilder.java,123,this.ignoreVersionsAfter = ignoreVersionsAfter;
S543,GsonBuilder.java,124,return this;
S544,GsonBuilder.java,153,this.generateNonExecutableJson = true;
S545,GsonBuilder.java,154,return this;
S546,GsonBuilder.java,164,excludeFieldsWithoutExposeAnnotation = true;
S547,GsonBuilder.java,165,return this;
S548,GsonBuilder.java,176,this.serializeNulls = true;
S549,GsonBuilder.java,177,return this;
S550,GsonBuilder.java,187,serializeInnerClasses = false;
S551,GsonBuilder.java,188,return this;
S552,GsonBuilder.java,200,this.longSerializationPolicy = serializationPolicy;
S553,GsonBuilder.java,201,return this;
S554,GsonBuilder.java,213,return setFieldNamingStrategy(namingConvention.getFieldNamingPolicy());
S555,GsonBuilder.java,225,return setFieldNamingStrategy(new FieldNamingStrategy2Adapter(fieldNamingStrategy));
S556,GsonBuilder.java,236,this.fieldNamingPolicy =
S557,GsonBuilder.java,238,return this;
S558,GsonBuilder.java,252,for (ExclusionStrategy strategy : strategies) {
S559,GsonBuilder.java,253,exclusionStrategies.add(strategy);
S560,GsonBuilder.java,255,return this;
S561,GsonBuilder.java,265,prettyPrinting = true;
S562,GsonBuilder.java,266,return this;
S563,GsonBuilder.java,277,this.escapeHtmlChars = false;
S564,GsonBuilder.java,278,return this;
S565,GsonBuilder.java,296,this.datePattern = pattern;
S566,GsonBuilder.java,297,return this;
S567,GsonBuilder.java,315,this.dateStyle = style;
S568,GsonBuilder.java,316,this.datePattern = null;
S569,GsonBuilder.java,317,return this;
S570,GsonBuilder.java,356,Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S571,GsonBuilder.java,358,if (typeAdapter instanceof InstanceCreator<?>) {
S572,GsonBuilder.java,359,"registerInstanceCreator(type, (InstanceCreator<?>) typeAdapter);"
S573,GsonBuilder.java,361,if (typeAdapter instanceof JsonSerializer<?>) {
S574,GsonBuilder.java,362,"registerSerializer(type, (JsonSerializer<?>) typeAdapter);"
S575,GsonBuilder.java,364,if (typeAdapter instanceof JsonDeserializer<?>) {
S576,GsonBuilder.java,365,"registerDeserializer(type, (JsonDeserializer<?>) typeAdapter);"
S577,GsonBuilder.java,367,return this;
S578,GsonBuilder.java,383,"instanceCreators.register(typeOfT, instanceCreator);"
S579,GsonBuilder.java,384,return this;
S580,GsonBuilder.java,398,"serializers.register(typeOfT, serializer);"
S581,GsonBuilder.java,399,return this;
S582,GsonBuilder.java,413,"deserializers.register(typeOfT, new JsonDeserializerExceptionWrapper<T>(deserializer));"
S583,GsonBuilder.java,414,return this;
S584,GsonBuilder.java,489,this.serializeSpecialFloatingPointValues = true;
S585,GsonBuilder.java,490,return this;
S586,GsonBuilder.java,500,List<ExclusionStrategy> serializationStrategies =
S587,GsonBuilder.java,502,List<ExclusionStrategy> deserializationStrategies =
S588,GsonBuilder.java,505,serializationStrategies.add(modifierBasedExclusionStrategy);
S589,GsonBuilder.java,506,deserializationStrategies.add(modifierBasedExclusionStrategy);
S590,GsonBuilder.java,508,if (!serializeInnerClasses) {
S591,GsonBuilder.java,509,serializationStrategies.add(innerClassExclusionStrategy);
S592,GsonBuilder.java,510,deserializationStrategies.add(innerClassExclusionStrategy);
S593,GsonBuilder.java,512,if (ignoreVersionsAfter != VersionConstants.IGNORE_VERSIONS) {
S594,GsonBuilder.java,513,serializationStrategies.add(new VersionExclusionStrategy(ignoreVersionsAfter));
S595,GsonBuilder.java,514,deserializationStrategies.add(new VersionExclusionStrategy(ignoreVersionsAfter));
S596,GsonBuilder.java,516,if (excludeFieldsWithoutExposeAnnotation) {
S597,GsonBuilder.java,517,serializationStrategies.add(exposeAnnotationSerializationExclusionStrategy);
S598,GsonBuilder.java,518,deserializationStrategies.add(exposeAnnotationDeserializationExclusionStrategy);
S599,GsonBuilder.java,520,ExclusionStrategy serializationExclusionStrategy =
S600,GsonBuilder.java,522,ExclusionStrategy deserializationExclusionStrategy =
S601,GsonBuilder.java,525,ParameterizedTypeHandlerMap<JsonSerializer<?>> customSerializers = serializers.copyOf();
S602,GsonBuilder.java,526,ParameterizedTypeHandlerMap<JsonDeserializer<?>> customDeserializers = deserializers.copyOf();
S603,GsonBuilder.java,527,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, customSerializers,"
S604,GsonBuilder.java,530,customSerializers.registerIfAbsent(DefaultTypeAdapters.getDefaultSerializers(
S605,GsonBuilder.java,533,customDeserializers.registerIfAbsent(DefaultTypeAdapters.getDefaultDeserializers());
S606,GsonBuilder.java,535,ParameterizedTypeHandlerMap<InstanceCreator<?>> customInstanceCreators =
S607,GsonBuilder.java,537,customInstanceCreators.registerIfAbsent(DefaultTypeAdapters.getDefaultInstanceCreators());
S608,GsonBuilder.java,539,customSerializers.makeUnmodifiable();
S609,GsonBuilder.java,540,customDeserializers.makeUnmodifiable();
S610,GsonBuilder.java,541,instanceCreators.makeUnmodifiable();
S611,GsonBuilder.java,543,MappedObjectConstructor objConstructor = new MappedObjectConstructor(customInstanceCreators);
S612,GsonBuilder.java,545,"Gson gson = new Gson(serializationExclusionStrategy, deserializationExclusionStrategy,"
S613,GsonBuilder.java,548,return gson;
S614,GsonBuilder.java,554,DefaultDateTypeAdapter dateTypeAdapter = null;
S615,GsonBuilder.java,555,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S616,GsonBuilder.java,556,dateTypeAdapter = new DefaultDateTypeAdapter(datePattern);
S617,GsonBuilder.java,557,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S618,GsonBuilder.java,561,if (dateTypeAdapter != null) {
S619,GsonBuilder.java,562,if (!serializers.hasSpecificHandlerFor(Date.class)) {
S620,GsonBuilder.java,563,"serializers.register(Date.class, dateTypeAdapter);"
S621,GsonBuilder.java,565,if (!deserializers.hasSpecificHandlerFor(Date.class)) {
S622,GsonBuilder.java,566,"deserializers.register(Date.class, dateTypeAdapter);"
S623,InnerClassExclusionStrategy.java,26,class InnerClassExclusionStrategy implements ExclusionStrategy {
S624,InnerClassExclusionStrategy.java,33,return isInnerClass(clazz);
S625,InnerClassExclusionStrategy.java,37,return clazz.isMemberClass() && !isStatic(clazz);
S626,InnerClassExclusionStrategy.java,41,return (clazz.getModifiers() & Modifier.STATIC) != 0;
S627,JavaFieldNamingPolicy.java,45,final class JavaFieldNamingPolicy extends RecursiveFieldNamingPolicy {
S628,JavaFieldNamingPolicy.java,49,return target;
S629,JsonArray.java,41,public JsonArray() {
S630,JsonArray.java,42,elements = new ArrayList<JsonElement>();
S631,JsonArray.java,51,if (element == null) {
S632,JsonArray.java,54,elements.add(element);
S633,JsonArray.java,79,return elements.size();
S634,JsonArray.java,89,return elements.iterator();
S635,JsonArray.java,101,return elements.get(i);
S636,JsonArray.java,130,if (elements.size() == 1) {
S637,JsonArray.java,131,return elements.get(0).getAsString();
S638,JsonArray.java,146,if (elements.size() == 1) {
S639,JsonArray.java,147,return elements.get(0).getAsDouble();
S640,JsonArray.java,163,if (elements.size() == 1) {
S641,JsonArray.java,164,return elements.get(0).getAsBigDecimal();
S642,JsonArray.java,180,if (elements.size() == 1) {
S643,JsonArray.java,181,return elements.get(0).getAsBigInteger();
S644,JsonArray.java,212,if (elements.size() == 1) {
S645,JsonArray.java,213,return elements.get(0).getAsLong();
S646,JsonArray.java,228,if (elements.size() == 1) {
S647,JsonArray.java,229,return elements.get(0).getAsInt();
S648,JsonArray.java,276,if (elements.size() == 1) {
S649,JsonArray.java,277,return elements.get(0).getAsBoolean();
S650,JsonArray.java,300,sb.append('[');
S651,JsonArray.java,301,boolean first = true;
S652,JsonArray.java,302,for (JsonElement element : elements) {
S653,JsonArray.java,303,if (first) {
S654,JsonArray.java,304,first = false;
S655,JsonArray.java,306,"sb.append(',');"
S656,JsonArray.java,308,"element.toString(sb, escaper);"
S657,JsonArray.java,310,sb.append(']');
S658,JsonArrayDeserializationVisitor.java,35,"super(jsonArray, arrayType, factory, objectConstructor, deserializers, context);"
S659,JsonArrayDeserializationVisitor.java,42,TypeInfo typeInfo = new TypeInfo(targetType);
S660,JsonArrayDeserializationVisitor.java,44,if (!json.isJsonArray()) {
S661,JsonArrayDeserializationVisitor.java,47,JsonArray jsonArray = json.getAsJsonArray();
S662,JsonArrayDeserializationVisitor.java,48,if (typeInfo.isArray()) {
S663,JsonArrayDeserializationVisitor.java,49,TypeInfoArray arrayTypeInfo = TypeInfoFactory.getTypeInfoForArray(targetType);
S664,JsonArrayDeserializationVisitor.java,52,"return (T) objectConstructor.constructArray(arrayTypeInfo.getSecondLevelType(),"
S665,JsonArrayDeserializationVisitor.java,56,return (T) objectConstructor.construct(typeInfo.getRawClass());
S666,JsonArrayDeserializationVisitor.java,60,if (!json.isJsonArray()) {
S667,JsonArrayDeserializationVisitor.java,63,JsonArray jsonArray = json.getAsJsonArray();
S668,JsonArrayDeserializationVisitor.java,64,TypeInfoArray arrayTypeInfo = TypeInfoFactory.getTypeInfoForArray(arrayType);
S669,JsonArrayDeserializationVisitor.java,65,for (int i = 0; i < jsonArray.size(); i++) {
S670,JsonArrayDeserializationVisitor.java,66,JsonElement jsonChild = jsonArray.get(i);
S671,JsonArrayDeserializationVisitor.java,69,if (jsonChild == null || jsonChild.isJsonNull()) {
S672,JsonArrayDeserializationVisitor.java,70,child = null;
S673,JsonArrayDeserializationVisitor.java,71,} else if (jsonChild instanceof JsonObject) {
S674,JsonArrayDeserializationVisitor.java,72,"child = visitChildAsObject(arrayTypeInfo.getComponentRawType(), jsonChild);"
S675,JsonArrayDeserializationVisitor.java,73,} else if (jsonChild instanceof JsonArray) {
S676,JsonArrayDeserializationVisitor.java,74,"child = visitChildAsArray(arrayTypeInfo.getSecondLevelType(), jsonChild.getAsJsonArray());"
S677,JsonArrayDeserializationVisitor.java,75,} else if (jsonChild instanceof JsonPrimitive) {
S678,JsonArrayDeserializationVisitor.java,76,"child = visitChildAsObject(arrayTypeInfo.getComponentRawType(),"
S679,JsonArrayDeserializationVisitor.java,81,"Array.set(array, i, child);"
S680,JsonArrayDeserializationVisitor.java,90,"throw new JsonParseException(""Expecting array but found object: "" + node);"
S681,JsonArrayDeserializationVisitor.java,109,throw new JsonParseException(
S682,JsonDeserializationContextDefault.java,34,MappedObjectConstructor objectConstructor) {
S683,JsonDeserializationContextDefault.java,35,this.navigatorFactory = navigatorFactory;
S684,JsonDeserializationContextDefault.java,36,this.deserializers = deserializers;
S685,JsonDeserializationContextDefault.java,37,this.objectConstructor = objectConstructor;
S686,JsonDeserializationContextDefault.java,41,return objectConstructor;
S687,JsonDeserializationContextDefault.java,46,if (json == null || json.isJsonNull()) {
S688,JsonDeserializationContextDefault.java,47,return null;
S689,JsonDeserializationContextDefault.java,48,} else if (json.isJsonArray()) {
S690,JsonDeserializationContextDefault.java,49,"return (T) fromJsonArray(typeOfT, json.getAsJsonArray(), this);"
