statement_id,file,line,code
S38,AbstractFieldMatrix.java,183,return out;
S39,AbstractFieldMatrix.java,191,checkSubtractionCompatible(m);
S40,AbstractFieldMatrix.java,193,final int rowCount    = getRowDimension();
S41,AbstractFieldMatrix.java,194,final int columnCount = getColumnDimension();
S42,AbstractFieldMatrix.java,195,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S43,AbstractFieldMatrix.java,196,for (int row = 0; row < rowCount; ++row) {
S44,AbstractFieldMatrix.java,197,for (int col = 0; col < columnCount; ++col) {
S45,AbstractFieldMatrix.java,198,"out.setEntry(row, col, getEntry(row, col).subtract(m.getEntry(row, col)));"
S46,AbstractFieldMatrix.java,202,return out;
S47,AbstractFieldMatrix.java,209,final int rowCount    = getRowDimension();
S48,AbstractFieldMatrix.java,210,final int columnCount = getColumnDimension();
S49,AbstractFieldMatrix.java,211,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S50,AbstractFieldMatrix.java,212,for (int row = 0; row < rowCount; ++row) {
S51,AbstractFieldMatrix.java,213,for (int col = 0; col < columnCount; ++col) {
S52,AbstractFieldMatrix.java,214,"out.setEntry(row, col, getEntry(row, col).add(d));"
S53,AbstractFieldMatrix.java,218,return out;
S54,AbstractFieldMatrix.java,225,final int rowCount    = getRowDimension();
S55,AbstractFieldMatrix.java,226,final int columnCount = getColumnDimension();
S56,AbstractFieldMatrix.java,227,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S57,AbstractFieldMatrix.java,228,for (int row = 0; row < rowCount; ++row) {
S58,AbstractFieldMatrix.java,229,for (int col = 0; col < columnCount; ++col) {
S59,AbstractFieldMatrix.java,230,"out.setEntry(row, col, getEntry(row, col).multiply(d));"
S60,AbstractFieldMatrix.java,234,return out;
S61,AbstractFieldMatrix.java,243,checkMultiplicationCompatible(m);
S62,AbstractFieldMatrix.java,245,final int nRows = getRowDimension();
S63,AbstractFieldMatrix.java,246,final int nCols = m.getColumnDimension();
S64,AbstractFieldMatrix.java,247,final int nSum  = getColumnDimension();
S65,AbstractFieldMatrix.java,248,"final FieldMatrix<T> out = createMatrix(nRows, nCols);"
S66,AbstractFieldMatrix.java,249,for (int row = 0; row < nRows; ++row) {
S67,AbstractFieldMatrix.java,250,for (int col = 0; col < nCols; ++col) {
S68,AbstractFieldMatrix.java,251,T sum = field.getZero();
S69,AbstractFieldMatrix.java,252,for (int i = 0; i < nSum; ++i) {
S70,AbstractFieldMatrix.java,253,"sum = sum.add(getEntry(row, i).multiply(m.getEntry(i, col)));"
S71,AbstractFieldMatrix.java,255,"out.setEntry(row, col, sum);"
S72,AbstractFieldMatrix.java,259,return out;
S73,AbstractFieldMatrix.java,266,return m.multiply(this);
S74,AbstractFieldMatrix.java,272,"final T[][] data = buildArray(field, getRowDimension(), getColumnDimension());"
S75,AbstractFieldMatrix.java,274,for (int i = 0; i < data.length; ++i) {
S76,AbstractFieldMatrix.java,275,final T[] dataI = data[i];
S77,AbstractFieldMatrix.java,276,for (int j = 0; j < dataI.length; ++j) {
S78,AbstractFieldMatrix.java,277,"dataI[j] = getEntry(i, j);"
S79,AbstractFieldMatrix.java,281,return data;
S80,AbstractFieldMatrix.java,290,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S81,AbstractFieldMatrix.java,292,final FieldMatrix<T> subMatrix =
S82,AbstractFieldMatrix.java,294,for (int i = startRow; i <= endRow; ++i) {
S83,AbstractFieldMatrix.java,295,for (int j = startColumn; j <= endColumn; ++j) {
S84,AbstractFieldMatrix.java,296,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S85,AbstractFieldMatrix.java,300,return subMatrix;
S86,AbstractFieldMatrix.java,309,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S87,AbstractFieldMatrix.java,312,final FieldMatrix<T> subMatrix =
S88,AbstractFieldMatrix.java,314,subMatrix.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<T>(field.getZero()) {
S89,AbstractFieldMatrix.java,319,"return getEntry(selectedRows[row], selectedColumns[column]);"
S90,AbstractFieldMatrix.java,324,return subMatrix;
S91,AbstractFieldMatrix.java,335,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S92,AbstractFieldMatrix.java,336,final int rowsCount    = endRow + 1 - startRow;
S93,AbstractFieldMatrix.java,337,final int columnsCount = endColumn + 1 - startColumn;
S94,AbstractFieldMatrix.java,338,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S95,AbstractFieldMatrix.java,346,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S96,AbstractFieldMatrix.java,359,this.startRow    = startRow;
S97,AbstractFieldMatrix.java,360,this.startColumn = startColumn;
S98,AbstractFieldMatrix.java,366,destination[row - startRow][column - startColumn] = value;
S99,AbstractFieldMatrix.java,378,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S100,AbstractFieldMatrix.java,379,if ((destination.length < selectedRows.length) ||
S101,AbstractFieldMatrix.java,388,for (int i = 0; i < selectedRows.length; i++) {
S102,AbstractFieldMatrix.java,389,final T[] destinationI = destination[i];
S103,AbstractFieldMatrix.java,390,for (int j = 0; j < selectedColumns.length; j++) {
S104,AbstractFieldMatrix.java,391,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S105,AbstractFieldMatrix.java,401,final int nRows = subMatrix.length;
S106,AbstractFieldMatrix.java,402,if (nRows == 0) {
S107,AbstractFieldMatrix.java,406,final int nCols = subMatrix[0].length;
S108,AbstractFieldMatrix.java,407,if (nCols == 0) {
S109,AbstractFieldMatrix.java,408,throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S110,AbstractFieldMatrix.java,411,for (int r = 1; r < nRows; ++r) {
S111,AbstractFieldMatrix.java,412,if (subMatrix[r].length != nCols) {
S112,AbstractFieldMatrix.java,413,throw MathRuntimeException.createIllegalArgumentException(
S113,AbstractFieldMatrix.java,419,checkRowIndex(row);
S114,AbstractFieldMatrix.java,420,checkColumnIndex(column);
S115,AbstractFieldMatrix.java,421,checkRowIndex(nRows + row - 1);
S116,AbstractFieldMatrix.java,422,checkColumnIndex(nCols + column - 1);
S117,AbstractFieldMatrix.java,424,for (int i = 0; i < nRows; ++i) {
S118,AbstractFieldMatrix.java,425,for (int j = 0; j < nCols; ++j) {
S119,AbstractFieldMatrix.java,426,"setEntry(row + i, column + j, subMatrix[i][j]);"
S120,AbstractFieldMatrix.java,436,checkRowIndex(row);
S121,AbstractFieldMatrix.java,437,final int nCols = getColumnDimension();
S122,AbstractFieldMatrix.java,438,"final FieldMatrix<T> out = createMatrix(1, nCols);"
S123,AbstractFieldMatrix.java,439,for (int i = 0; i < nCols; ++i) {
S124,AbstractFieldMatrix.java,440,"out.setEntry(0, i, getEntry(row, i));"
S125,AbstractFieldMatrix.java,443,return out;
S126,AbstractFieldMatrix.java,451,checkRowIndex(row);
S127,AbstractFieldMatrix.java,452,final int nCols = getColumnDimension();
S128,AbstractFieldMatrix.java,453,if ((matrix.getRowDimension() != 1) ||
S129,AbstractFieldMatrix.java,455,throw new InvalidMatrixException(
S130,AbstractFieldMatrix.java,459,for (int i = 0; i < nCols; ++i) {
S131,AbstractFieldMatrix.java,460,"setEntry(row, i, matrix.getEntry(0, i));"
S132,AbstractFieldMatrix.java,469,checkColumnIndex(column);
S133,AbstractFieldMatrix.java,470,final int nRows = getRowDimension();
S134,AbstractFieldMatrix.java,471,"final FieldMatrix<T> out = createMatrix(nRows, 1);"
S135,AbstractFieldMatrix.java,472,for (int i = 0; i < nRows; ++i) {
S136,AbstractFieldMatrix.java,473,"out.setEntry(i, 0, getEntry(i, column));"
S137,AbstractFieldMatrix.java,476,return out;
S138,AbstractFieldMatrix.java,484,checkColumnIndex(column);
S139,AbstractFieldMatrix.java,485,final int nRows = getRowDimension();
S140,AbstractFieldMatrix.java,486,if ((matrix.getRowDimension() != nRows) ||
S141,AbstractFieldMatrix.java,488,throw new InvalidMatrixException(
S142,AbstractFieldMatrix.java,492,for (int i = 0; i < nRows; ++i) {
S143,AbstractFieldMatrix.java,493,"setEntry(i, column, matrix.getEntry(i, 0));"
S144,AbstractFieldMatrix.java,501,"return new ArrayFieldVector<T>(getRow(row), false);"
S145,AbstractFieldMatrix.java,508,checkRowIndex(row);
S146,AbstractFieldMatrix.java,509,final int nCols = getColumnDimension();
S147,AbstractFieldMatrix.java,510,if (vector.getDimension() != nCols) {
S148,AbstractFieldMatrix.java,511,throw new InvalidMatrixException(
S149,AbstractFieldMatrix.java,515,for (int i = 0; i < nCols; ++i) {
S150,AbstractFieldMatrix.java,516,"setEntry(row, i, vector.getEntry(i));"
S151,AbstractFieldMatrix.java,524,"return new ArrayFieldVector<T>(getColumn(column), false);"
S152,AbstractFieldMatrix.java,531,checkColumnIndex(column);
S153,AbstractFieldMatrix.java,532,final int nRows = getRowDimension();
S154,AbstractFieldMatrix.java,533,if (vector.getDimension() != nRows) {
S155,AbstractFieldMatrix.java,534,throw new InvalidMatrixException(
S156,AbstractFieldMatrix.java,538,for (int i = 0; i < nRows; ++i) {
S157,AbstractFieldMatrix.java,539,"setEntry(i, column, vector.getEntry(i));"
S158,AbstractFieldMatrix.java,548,checkRowIndex(row);
S159,AbstractFieldMatrix.java,549,final int nCols = getColumnDimension();
S160,AbstractFieldMatrix.java,550,"final T[] out = buildArray(field, nCols);"
S161,AbstractFieldMatrix.java,551,for (int i = 0; i < nCols; ++i) {
S162,AbstractFieldMatrix.java,552,"out[i] = getEntry(row, i);"
S163,AbstractFieldMatrix.java,555,return out;
S164,AbstractFieldMatrix.java,563,checkRowIndex(row);
S165,AbstractFieldMatrix.java,564,final int nCols = getColumnDimension();
S166,AbstractFieldMatrix.java,565,if (array.length != nCols) {
S167,AbstractFieldMatrix.java,566,throw new InvalidMatrixException(
S168,AbstractFieldMatrix.java,570,for (int i = 0; i < nCols; ++i) {
S169,AbstractFieldMatrix.java,571,"setEntry(row, i, array[i]);"
S170,AbstractFieldMatrix.java,580,checkColumnIndex(column);
S171,AbstractFieldMatrix.java,581,final int nRows = getRowDimension();
S172,AbstractFieldMatrix.java,582,"final T[] out = buildArray(field, nRows);"
S173,AbstractFieldMatrix.java,583,for (int i = 0; i < nRows; ++i) {
S174,AbstractFieldMatrix.java,584,"out[i] = getEntry(i, column);"
S175,AbstractFieldMatrix.java,587,return out;
S176,AbstractFieldMatrix.java,595,checkColumnIndex(column);
S177,AbstractFieldMatrix.java,596,final int nRows = getRowDimension();
S178,AbstractFieldMatrix.java,597,if (array.length != nRows) {
S179,AbstractFieldMatrix.java,598,throw new InvalidMatrixException(
S180,AbstractFieldMatrix.java,602,for (int i = 0; i < nRows; ++i) {
S181,AbstractFieldMatrix.java,603,"setEntry(i, column, array[i]);"
S182,AbstractFieldMatrix.java,627,final int nRows = getRowDimension();
S183,AbstractFieldMatrix.java,628,final int nCols = getColumnDimension();
S184,AbstractFieldMatrix.java,629,"final FieldMatrix<T> out = createMatrix(nCols, nRows);"
S185,AbstractFieldMatrix.java,630,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S186,AbstractFieldMatrix.java,635,"out.setEntry(column, row, value);"
S187,AbstractFieldMatrix.java,640,return out;
S188,AbstractFieldMatrix.java,646,return getColumnDimension() == getRowDimension();
S189,AbstractFieldMatrix.java,658,final int nRows = getRowDimension();
S190,AbstractFieldMatrix.java,659,final int nCols = getColumnDimension();
S191,AbstractFieldMatrix.java,660,if (nRows != nCols) {
S192,AbstractFieldMatrix.java,661,"throw new NonSquareMatrixException(nRows, nCols);"
S193,AbstractFieldMatrix.java,663,T trace = field.getZero();
S194,AbstractFieldMatrix.java,664,for (int i = 0; i < nRows; ++i) {
S195,AbstractFieldMatrix.java,665,"trace = trace.add(getEntry(i, i));"
S196,AbstractFieldMatrix.java,667,return trace;
S197,AbstractFieldMatrix.java,674,final int nRows = getRowDimension();
S198,AbstractFieldMatrix.java,675,final int nCols = getColumnDimension();
S199,AbstractFieldMatrix.java,676,if (v.length != nCols) {
S200,AbstractFieldMatrix.java,677,throw MathRuntimeException.createIllegalArgumentException(
S201,AbstractFieldMatrix.java,682,"final T[] out = buildArray(field, nRows);"
S202,AbstractFieldMatrix.java,683,for (int row = 0; row < nRows; ++row) {
S203,AbstractFieldMatrix.java,684,T sum = field.getZero();
S204,AbstractFieldMatrix.java,685,for (int i = 0; i < nCols; ++i) {
S205,AbstractFieldMatrix.java,686,"sum = sum.add(getEntry(row, i).multiply(v[i]));"
S206,AbstractFieldMatrix.java,688,out[row] = sum;
S207,AbstractFieldMatrix.java,691,return out;
S208,AbstractFieldMatrix.java,699,"return new ArrayFieldVector<T>(operate(((ArrayFieldVector<T>) v).getDataRef()), false);"
S209,AbstractFieldMatrix.java,726,final int nRows = getRowDimension();
S210,AbstractFieldMatrix.java,727,final int nCols = getColumnDimension();
S211,AbstractFieldMatrix.java,728,if (v.length != nRows) {
S212,AbstractFieldMatrix.java,729,throw MathRuntimeException.createIllegalArgumentException(
S213,AbstractFieldMatrix.java,734,"final T[] out = buildArray(field, nCols);"
S214,AbstractFieldMatrix.java,735,for (int col = 0; col < nCols; ++col) {
S215,AbstractFieldMatrix.java,736,T sum = field.getZero();
S216,AbstractFieldMatrix.java,737,for (int i = 0; i < nRows; ++i) {
S217,AbstractFieldMatrix.java,738,"sum = sum.add(getEntry(i, col).multiply(v[i]));"
S218,AbstractFieldMatrix.java,740,out[col] = sum;
S219,AbstractFieldMatrix.java,743,return out;
S220,AbstractFieldMatrix.java,779,final int rows    = getRowDimension();
S221,AbstractFieldMatrix.java,780,final int columns = getColumnDimension();
S222,AbstractFieldMatrix.java,781,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S223,AbstractFieldMatrix.java,782,for (int row = 0; row < rows; ++row) {
S224,AbstractFieldMatrix.java,783,for (int column = 0; column < columns; ++column) {
S225,AbstractFieldMatrix.java,784,"final T oldValue = getEntry(row, column);"
S226,AbstractFieldMatrix.java,785,"final T newValue = visitor.visit(row, column, oldValue);"
S227,AbstractFieldMatrix.java,786,"setEntry(row, column, newValue);"
S228,AbstractFieldMatrix.java,789,return visitor.end();
S229,AbstractFieldMatrix.java,795,final int rows    = getRowDimension();
S230,AbstractFieldMatrix.java,796,final int columns = getColumnDimension();
S231,AbstractFieldMatrix.java,797,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S232,AbstractFieldMatrix.java,798,for (int row = 0; row < rows; ++row) {
S233,AbstractFieldMatrix.java,799,for (int column = 0; column < columns; ++column) {
S234,AbstractFieldMatrix.java,800,"visitor.visit(row, column, getEntry(row, column));"
S235,AbstractFieldMatrix.java,803,return visitor.end();
S236,AbstractFieldMatrix.java,843,final int rows    = getRowDimension();
S237,AbstractFieldMatrix.java,844,final int columns = getColumnDimension();
S238,AbstractFieldMatrix.java,845,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S239,AbstractFieldMatrix.java,846,for (int column = 0; column < columns; ++column) {
S240,AbstractFieldMatrix.java,847,for (int row = 0; row < rows; ++row) {
S241,AbstractFieldMatrix.java,848,"final T oldValue = getEntry(row, column);"
S242,AbstractFieldMatrix.java,849,"final T newValue = visitor.visit(row, column, oldValue);"
S243,AbstractFieldMatrix.java,850,"setEntry(row, column, newValue);"
S244,AbstractFieldMatrix.java,853,return visitor.end();
S245,AbstractFieldMatrix.java,859,final int rows    = getRowDimension();
S246,AbstractFieldMatrix.java,860,final int columns = getColumnDimension();
S247,AbstractFieldMatrix.java,861,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S248,AbstractFieldMatrix.java,862,for (int column = 0; column < columns; ++column) {
S249,AbstractFieldMatrix.java,863,for (int row = 0; row < rows; ++row) {
S250,AbstractFieldMatrix.java,864,"visitor.visit(row, column, getEntry(row, column));"
S251,AbstractFieldMatrix.java,867,return visitor.end();
S252,AbstractFieldMatrix.java,875,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S253,AbstractFieldMatrix.java,876,"visitor.start(getRowDimension(), getColumnDimension(),"
S254,AbstractFieldMatrix.java,878,for (int column = startColumn; column <= endColumn; ++column) {
S255,AbstractFieldMatrix.java,879,for (int row = startRow; row <= endRow; ++row) {
S256,AbstractFieldMatrix.java,880,"final T oldValue = getEntry(row, column);"
S257,AbstractFieldMatrix.java,881,"final T newValue = visitor.visit(row, column, oldValue);"
S258,AbstractFieldMatrix.java,882,"setEntry(row, column, newValue);"
S259,AbstractFieldMatrix.java,885,return visitor.end();
S260,AbstractFieldMatrix.java,893,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S261,AbstractFieldMatrix.java,894,"visitor.start(getRowDimension(), getColumnDimension(),"
S262,AbstractFieldMatrix.java,896,for (int column = startColumn; column <= endColumn; ++column) {
S263,AbstractFieldMatrix.java,897,for (int row = startRow; row <= endRow; ++row) {
S264,AbstractFieldMatrix.java,898,"visitor.visit(row, column, getEntry(row, column));"
S265,AbstractFieldMatrix.java,901,return visitor.end();
S266,AbstractFieldMatrix.java,907,return walkInRowOrder(visitor);
S267,AbstractFieldMatrix.java,913,return walkInRowOrder(visitor);
S268,AbstractFieldMatrix.java,921,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S269,AbstractFieldMatrix.java,929,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S270,AbstractFieldMatrix.java,938,final int nRows = getRowDimension();
S271,AbstractFieldMatrix.java,939,final int nCols = getColumnDimension();
S272,AbstractFieldMatrix.java,940,final StringBuffer res = new StringBuffer();
S273,AbstractFieldMatrix.java,941,String fullClassName = getClass().getName();
S274,AbstractFieldMatrix.java,942,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S275,AbstractFieldMatrix.java,943,"res.append(shortClassName).append(""{"");"
S276,AbstractFieldMatrix.java,945,for (int i = 0; i < nRows; ++i) {
S277,AbstractFieldMatrix.java,946,if (i > 0) {
S278,AbstractFieldMatrix.java,947,"res.append("","");"
S279,AbstractFieldMatrix.java,949,"res.append(""{"");"
S280,AbstractFieldMatrix.java,950,for (int j = 0; j < nCols; ++j) {
S281,AbstractFieldMatrix.java,951,if (j > 0) {
S282,AbstractFieldMatrix.java,952,"res.append("","");"
S283,AbstractFieldMatrix.java,954,"res.append(getEntry(i, j));"
S284,AbstractFieldMatrix.java,956,"res.append(""}"");"
S285,AbstractFieldMatrix.java,959,"res.append(""}"");"
S286,AbstractFieldMatrix.java,960,return res.toString();
S287,AbstractFieldMatrix.java,974,if (object == this ) {
S288,AbstractFieldMatrix.java,975,return true;
S289,AbstractFieldMatrix.java,977,if (object instanceof FieldMatrix<?> == false) {
S290,AbstractFieldMatrix.java,978,return false;
S291,AbstractFieldMatrix.java,980,FieldMatrix<?> m = (FieldMatrix<?>) object;
S292,AbstractFieldMatrix.java,981,final int nRows = getRowDimension();
S293,AbstractFieldMatrix.java,982,final int nCols = getColumnDimension();
S294,AbstractFieldMatrix.java,983,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S295,AbstractFieldMatrix.java,984,return false;
S296,AbstractFieldMatrix.java,986,for (int row = 0; row < nRows; ++row) {
S297,AbstractFieldMatrix.java,987,for (int col = 0; col < nCols; ++col) {
S298,AbstractFieldMatrix.java,988,"if (!getEntry(row, col).equals(m.getEntry(row, col))) {"
S299,AbstractFieldMatrix.java,989,return false;
S300,AbstractFieldMatrix.java,993,return true;
S301,AbstractFieldMatrix.java,1003,int ret = 322562;
S302,AbstractFieldMatrix.java,1004,final int nRows = getRowDimension();
S303,AbstractFieldMatrix.java,1005,final int nCols = getColumnDimension();
S304,AbstractFieldMatrix.java,1006,ret = ret * 31 + nRows;
S305,AbstractFieldMatrix.java,1007,ret = ret * 31 + nCols;
S306,AbstractFieldMatrix.java,1008,for (int row = 0; row < nRows; ++row) {
S307,AbstractFieldMatrix.java,1009,for (int col = 0; col < nCols; ++col) {
S308,AbstractFieldMatrix.java,1010,"ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) * getEntry(row, col).hashCode();"
S309,AbstractFieldMatrix.java,1013,return ret;
S310,AbstractFieldMatrix.java,1022,if (row < 0 || row >= getRowDimension()) {
S311,AbstractFieldMatrix.java,1023,"throw new MatrixIndexException(LocalizedFormats.ROW_INDEX_OUT_OF_RANGE,"
S312,AbstractFieldMatrix.java,1035,if (column < 0 || column >= getColumnDimension()) {
S313,AbstractFieldMatrix.java,1036,"throw new MatrixIndexException(LocalizedFormats.COLUMN_INDEX_OUT_OF_RANGE,"
S314,AbstractFieldMatrix.java,1053,checkRowIndex(startRow);
S315,AbstractFieldMatrix.java,1054,checkRowIndex(endRow);
S316,AbstractFieldMatrix.java,1055,if (startRow > endRow) {
S317,AbstractFieldMatrix.java,1056,"throw new MatrixIndexException(LocalizedFormats.INITIAL_ROW_AFTER_FINAL_ROW,"
S318,AbstractFieldMatrix.java,1060,checkColumnIndex(startColumn);
S319,AbstractFieldMatrix.java,1061,checkColumnIndex(endColumn);
S320,AbstractFieldMatrix.java,1062,if (startColumn > endColumn) {
S321,AbstractFieldMatrix.java,1079,if (selectedRows.length * selectedColumns.length == 0) {
S322,AbstractFieldMatrix.java,1080,if (selectedRows.length == 0) {
S323,AbstractFieldMatrix.java,1081,throw new MatrixIndexException(LocalizedFormats.EMPTY_SELECTED_ROW_INDEX_ARRAY);
S324,AbstractFieldMatrix.java,1086,for (final int row : selectedRows) {
S325,AbstractFieldMatrix.java,1087,checkRowIndex(row);
S326,AbstractFieldMatrix.java,1089,for (final int column : selectedColumns) {
S327,AbstractFieldMatrix.java,1090,checkColumnIndex(column);
S328,AbstractFieldMatrix.java,1100,if ((getRowDimension()    != m.getRowDimension()) ||
S329,AbstractFieldMatrix.java,1102,throw MathRuntimeException.createIllegalArgumentException(
S330,AbstractFieldMatrix.java,1115,if ((getRowDimension()    != m.getRowDimension()) ||
S331,AbstractFieldMatrix.java,1117,throw MathRuntimeException.createIllegalArgumentException(
S332,AbstractFieldMatrix.java,1130,if (getColumnDimension() != m.getRowDimension()) {
S333,AbstractFieldMatrix.java,1131,throw MathRuntimeException.createIllegalArgumentException(
S334,AbstractFormat.java,59,"this(format, (NumberFormat) format.clone());"
S335,AbstractFormat.java,69,final NumberFormat denominatorFormat) {
S336,AbstractFormat.java,70,this.numeratorFormat   = numeratorFormat;
S337,AbstractFormat.java,71,this.denominatorFormat = denominatorFormat;
S338,AbstractFormat.java,92,final NumberFormat nf = NumberFormat.getNumberInstance(locale);
S339,AbstractFormat.java,93,nf.setMaximumFractionDigits(0);
S340,AbstractFormat.java,94,nf.setParseIntegerOnly(true);
S341,AbstractFormat.java,95,return nf;
S342,AbstractFormat.java,103,return denominatorFormat;
S343,AbstractFormat.java,111,return numeratorFormat;
S344,AbstractFormat.java,120,if (format == null) {
S345,AbstractFormat.java,123,this.denominatorFormat = format;
S346,AbstractFormat.java,132,if (format == null) {
S347,AbstractFormat.java,135,this.numeratorFormat = format;
S348,AbstractFormat.java,146,"parseNextCharacter(source, pos);"
S349,AbstractFormat.java,147,pos.setIndex(pos.getIndex() - 1);
S350,AbstractFormat.java,158,int index = pos.getIndex();
S351,AbstractFormat.java,159,final int n = source.length();
S352,AbstractFormat.java,160,char ret = 0;
S353,AbstractFormat.java,162,if (index < n) {
S354,AbstractFormat.java,165,c = source.charAt(index++);
S355,AbstractFormat.java,166,} while (Character.isWhitespace(c) && index < n);
S356,AbstractFormat.java,167,pos.setIndex(index);
S357,AbstractFormat.java,169,if (index < n) {
S358,AbstractFormat.java,170,ret = c;
S359,AbstractFormat.java,174,return ret;
S360,AbstractFormat.java,190,"return format(Double.valueOf(value), buffer, position);"
S361,AbstractFormat.java,207,"return format(Long.valueOf(value), buffer, position);"
S362,AbstractIntegerDistribution.java,46,protected final RandomDataImpl randomData = new RandomDataImpl();
S363,AbstractIntegerDistribution.java,52,super();
S364,AbstractIntegerDistribution.java,166,if (p < 0.0 || p > 1.0) {
S365,AbstractIntegerDistribution.java,173,int x0 = getDomainLowerBound(p);
S366,AbstractIntegerDistribution.java,174,int x1 = getDomainUpperBound(p);
S367,AbstractIntegerDistribution.java,176,while (x0 < x1) {
S368,AbstractIntegerDistribution.java,177,int xm = x0 + (x1 - x0) / 2;
S369,AbstractIntegerDistribution.java,178,pm = checkedCumulativeProbability(xm);
S370,AbstractIntegerDistribution.java,179,if (pm > p) {
S371,AbstractIntegerDistribution.java,181,if (xm == x1) {
S372,AbstractIntegerDistribution.java,187,x1 = xm;
S373,AbstractIntegerDistribution.java,191,if (xm == x0) {
S374,AbstractIntegerDistribution.java,194,++x0;
S375,AbstractIntegerDistribution.java,197,x0 = xm;
S376,AbstractIntegerDistribution.java,203,pm = checkedCumulativeProbability(x0);
S377,AbstractIntegerDistribution.java,204,while (pm > p) {
S378,AbstractIntegerDistribution.java,205,--x0;
