statement_id,file,line,code
S103,MathUtils.java,1521,if (e < 0) {
S104,MathUtils.java,1522,throw MathRuntimeException.createIllegalArgumentException(
S105,MathUtils.java,1527,int result = 1;
S106,MathUtils.java,1528,int k2p    = k;
S107,MathUtils.java,1529,while (e != 0) {
S108,MathUtils.java,1530,if ((e & 0x1) != 0) {
S109,MathUtils.java,1531,result *= k2p;
S110,MathUtils.java,1533,k2p *= k2p;
S111,MathUtils.java,1534,e = e >> 1;
S112,MathUtils.java,1537,return result;
S113,MathUtils.java,1557,int result = 1;
S114,MathUtils.java,1558,int k2p    = k;
S115,MathUtils.java,1559,while (e != 0) {
S116,MathUtils.java,1560,if ((e & 0x1) != 0) {
S117,MathUtils.java,1561,result *= k2p;
S118,MathUtils.java,1563,k2p *= k2p;
S119,MathUtils.java,1564,e = e >> 1;
S120,MathUtils.java,1567,return result;
S121,MathUtils.java,1581,if (e < 0) {
S122,MathUtils.java,1582,throw MathRuntimeException.createIllegalArgumentException(
S123,MathUtils.java,1587,long result = 1l;
S124,MathUtils.java,1588,long k2p    = k;
S125,MathUtils.java,1589,while (e != 0) {
S126,MathUtils.java,1590,if ((e & 0x1) != 0) {
S127,MathUtils.java,1591,result *= k2p;
S128,MathUtils.java,1593,k2p *= k2p;
S129,MathUtils.java,1594,e = e >> 1;
S130,MathUtils.java,1597,return result;
S131,MathUtils.java,1617,long result = 1l;
S132,MathUtils.java,1618,long k2p    = k;
S133,MathUtils.java,1619,while (e != 0) {
S134,MathUtils.java,1620,if ((e & 0x1) != 0) {
S135,MathUtils.java,1621,result *= k2p;
S136,MathUtils.java,1623,k2p *= k2p;
S137,MathUtils.java,1624,e = e >> 1;
S138,MathUtils.java,1627,return result;
S139,MathUtils.java,1641,if (e < 0) {
S140,MathUtils.java,1647,return k.pow(e);
S141,MathUtils.java,1667,BigInteger result = BigInteger.ONE;
S142,MathUtils.java,1668,BigInteger k2p    = k;
S143,MathUtils.java,1669,while (e != 0) {
S144,MathUtils.java,1670,if ((e & 0x1) != 0) {
S145,MathUtils.java,1671,result = result.multiply(k2p);
S146,MathUtils.java,1673,k2p = k2p.multiply(k2p);
S147,MathUtils.java,1674,e = e >> 1;
S148,MathUtils.java,1677,return result;
S149,MathUtils.java,1699,while (!BigInteger.ZERO.equals(e)) {
S150,MathUtils.java,1704,e = e.shiftRight(1);
S151,RandomDataImpl.java,111,private RandomGenerator rand = null;
S152,RandomDataImpl.java,114,private SecureRandom secRand = null;
S153,RandomDataImpl.java,119,public RandomDataImpl() {
S154,RandomDataImpl.java,200,if (lower >= upper) {
S155,RandomDataImpl.java,204,double r = getRan().nextDouble();
S156,RandomDataImpl.java,205,return (int) ((r * upper) + ((1.0 - r) * lower) + r);
S157,RandomDataImpl.java,512,if (lower >= upper) {
S158,RandomDataImpl.java,516,final RandomGenerator generator = getRan();
S159,RandomDataImpl.java,519,double u = generator.nextDouble();
S160,RandomDataImpl.java,524,return lower + u * (upper - lower);
S161,RandomDataImpl.java,701,if (rand == null) {
S162,RandomDataImpl.java,702,rand = new JDKRandomGenerator();
S163,RandomDataImpl.java,705,return rand;
S164,RandomDataImpl.java,841,if (k == 0) {
S165,RandomDataImpl.java,846,int[] index = getNatural(n);
S166,RandomDataImpl.java,847,"shuffle(index, n - k);"
S167,RandomDataImpl.java,848,int[] result = new int[k];
S168,RandomDataImpl.java,849,for (int i = 0; i < k; i++) {
S169,RandomDataImpl.java,850,result[i] = index[n - i - 1];
S170,RandomDataImpl.java,853,return result;
S171,RandomDataImpl.java,875,int len = c.size();
S172,RandomDataImpl.java,880,if (k <= 0) {
S173,RandomDataImpl.java,884,Object[] objects = c.toArray();
S174,RandomDataImpl.java,885,"int[] index = nextPermutation(len, k);"
S175,RandomDataImpl.java,886,Object[] result = new Object[k];
S176,RandomDataImpl.java,887,for (int i = 0; i < k; i++) {
S177,RandomDataImpl.java,888,result[i] = objects[index[i]];
S178,RandomDataImpl.java,890,return result;
S179,RandomDataImpl.java,939,for (int i = list.length - 1; i >= end; i--) {
S180,RandomDataImpl.java,940,if (i == 0) {
S181,RandomDataImpl.java,941,target = 0;
S182,RandomDataImpl.java,943,"target = nextInt(0, i);"
S183,RandomDataImpl.java,945,int temp = list[target];
S184,RandomDataImpl.java,946,list[target] = list[i];
S185,RandomDataImpl.java,947,list[i] = temp;
S186,RandomDataImpl.java,959,int[] natural = new int[n];
S187,RandomDataImpl.java,960,for (int i = 0; i < n; i++) {
S188,RandomDataImpl.java,961,natural[i] = i;
S189,RandomDataImpl.java,963,return natural;
