statement_id,file,line,code
S53,ArchiveUtils.java,275,"final char[] chars = cs.length <= MAX_SANITIZED_NAME_LENGTH ? cs : Arrays.copyOf(cs, MAX_SANITIZED_NAME_LENGTH);"
S54,ArchiveUtils.java,276,if (cs.length > MAX_SANITIZED_NAME_LENGTH) {
S55,ArchiveUtils.java,277,for (int i = MAX_SANITIZED_NAME_LENGTH - 3; i < MAX_SANITIZED_NAME_LENGTH; i++) {
S56,ArchiveUtils.java,278,chars[i] = '.';
S57,ArchiveUtils.java,281,final StringBuilder sb = new StringBuilder();
S58,ArchiveUtils.java,282,for (final char c : chars) {
S59,ArchiveUtils.java,283,if (!Character.isISOControl(c)) {
S60,ArchiveUtils.java,284,final Character.UnicodeBlock block = Character.UnicodeBlock.of(c);
S61,ArchiveUtils.java,285,if (block != null && block != Character.UnicodeBlock.SPECIALS) {
S62,ArchiveUtils.java,286,sb.append(c);
S63,ArchiveUtils.java,287,continue;
S64,ArchiveUtils.java,290,sb.append('?');
S65,ArchiveUtils.java,292,return sb.toString();
S66,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S67,AsiExtraField.java,59,private int mode = 0;
S68,AsiExtraField.java,63,private int uid = 0;
S69,AsiExtraField.java,67,private int gid = 0;
S70,AsiExtraField.java,73,"private String link = """";"
S71,AsiExtraField.java,77,private boolean dirFlag = false;
S72,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S73,AsiExtraField.java,85,public AsiExtraField() {
S74,AsiExtraField.java,94,return HEADER_ID;
S75,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S76,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S77,BZip2CompressorInputStream.java,110,"this(in, false);"
S78,BZip2CompressorInputStream.java,127,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S79,BZip2CompressorInputStream.java,128,this.in = in;
S80,BZip2CompressorInputStream.java,129,this.decompressConcatenated = decompressConcatenated;
S81,BZip2CompressorInputStream.java,131,init(true);
S82,BZip2CompressorInputStream.java,132,initBlock();
S83,BZip2CompressorInputStream.java,153,if (offs < 0) {
S84,BZip2CompressorInputStream.java,156,if (len < 0) {
S85,BZip2CompressorInputStream.java,159,if (offs + len > dest.length) {
S86,BZip2CompressorInputStream.java,163,if (this.in == null) {
S87,BZip2CompressorInputStream.java,166,if (len == 0) {
S88,BZip2CompressorInputStream.java,170,final int hi = offs + len;
S89,BZip2CompressorInputStream.java,171,int destOffs = offs;
S90,BZip2CompressorInputStream.java,173,while (destOffs < hi && ((b = read0()) >= 0)) {
S91,BZip2CompressorInputStream.java,174,dest[destOffs++] = (byte) b;
S92,BZip2CompressorInputStream.java,175,count(1);
S93,BZip2CompressorInputStream.java,178,final int c = (destOffs == offs) ? -1 : (destOffs - offs);
S94,BZip2CompressorInputStream.java,179,return c;
S95,BZip2CompressorInputStream.java,183,final boolean[] inUse = this.data.inUse;
S96,BZip2CompressorInputStream.java,184,final byte[] seqToUnseq = this.data.seqToUnseq;
S97,BZip2CompressorInputStream.java,186,int nInUseShadow = 0;
S98,BZip2CompressorInputStream.java,188,for (int i = 0; i < 256; i++) {
S99,BZip2CompressorInputStream.java,189,if (inUse[i]) {
S100,BZip2CompressorInputStream.java,190,seqToUnseq[nInUseShadow++] = (byte) i;
S101,BZip2CompressorInputStream.java,194,this.nInUse = nInUseShadow;
S102,BZip2CompressorInputStream.java,198,switch (currentState) {
S103,BZip2CompressorInputStream.java,200,return -1;
S104,BZip2CompressorInputStream.java,203,return setupBlock();
S105,BZip2CompressorInputStream.java,218,return setupNoRandPartB();
S106,BZip2CompressorInputStream.java,221,return setupNoRandPartC();
S107,BZip2CompressorInputStream.java,229,if (null == in) {
S108,BZip2CompressorInputStream.java,233,final int magic0 = this.in.read();
S109,BZip2CompressorInputStream.java,234,if (magic0 == -1 && !isFirstStream) {
S110,BZip2CompressorInputStream.java,237,final int magic1 = this.in.read();
S111,BZip2CompressorInputStream.java,238,final int magic2 = this.in.read();
S112,BZip2CompressorInputStream.java,240,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S113,BZip2CompressorInputStream.java,246,final int blockSize = this.in.read();
S114,BZip2CompressorInputStream.java,247,if ((blockSize < '1') || (blockSize > '9')) {
S115,BZip2CompressorInputStream.java,251,this.blockSize100k = blockSize - '0';
S116,BZip2CompressorInputStream.java,253,this.bsLive = 0;
S117,BZip2CompressorInputStream.java,254,this.computedCombinedCRC = 0;
S118,BZip2CompressorInputStream.java,256,return true;
S119,BZip2CompressorInputStream.java,269,magic0 = bsGetUByte();
S120,BZip2CompressorInputStream.java,270,magic1 = bsGetUByte();
S121,BZip2CompressorInputStream.java,271,magic2 = bsGetUByte();
S122,BZip2CompressorInputStream.java,272,magic3 = bsGetUByte();
S123,BZip2CompressorInputStream.java,273,magic4 = bsGetUByte();
S124,BZip2CompressorInputStream.java,274,magic5 = bsGetUByte();
S125,BZip2CompressorInputStream.java,277,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S126,BZip2CompressorInputStream.java,285,if (complete()) {
S127,BZip2CompressorInputStream.java,286,return;
S128,BZip2CompressorInputStream.java,290,if (magic0 != 0x31 || // '1'
S129,BZip2CompressorInputStream.java,300,this.storedBlockCRC = bsGetInt();
S130,BZip2CompressorInputStream.java,301,this.blockRandomised = bsR(1) == 1;
S131,BZip2CompressorInputStream.java,307,if (this.data == null) {
S132,BZip2CompressorInputStream.java,308,this.data = new Data(this.blockSize100k);
S133,BZip2CompressorInputStream.java,312,getAndMoveToFrontDecode();
S134,BZip2CompressorInputStream.java,314,this.crc.initialiseCRC();
S135,BZip2CompressorInputStream.java,315,this.currentState = START_BLOCK_STATE;
S136,BZip2CompressorInputStream.java,319,this.computedBlockCRC = this.crc.getFinalCRC();
S137,BZip2CompressorInputStream.java,322,if (this.storedBlockCRC != this.computedBlockCRC) {
S138,BZip2CompressorInputStream.java,332,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S139,BZip2CompressorInputStream.java,334,this.computedCombinedCRC ^= this.computedBlockCRC;
S140,BZip2CompressorInputStream.java,338,this.storedCombinedCRC = bsGetInt();
S141,BZip2CompressorInputStream.java,339,this.currentState = EOF;
S142,BZip2CompressorInputStream.java,340,this.data = null;
S143,BZip2CompressorInputStream.java,342,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S144,BZip2CompressorInputStream.java,348,return !decompressConcatenated || !init(false);
S145,BZip2CompressorInputStream.java,367,int bsLiveShadow = this.bsLive;
S146,BZip2CompressorInputStream.java,368,int bsBuffShadow = this.bsBuff;
S147,BZip2CompressorInputStream.java,370,if (bsLiveShadow < n) {
S148,BZip2CompressorInputStream.java,371,final InputStream inShadow = this.in;
S149,BZip2CompressorInputStream.java,373,final int thech = inShadow.read();
S150,BZip2CompressorInputStream.java,375,if (thech < 0) {
S151,BZip2CompressorInputStream.java,379,bsBuffShadow = (bsBuffShadow << 8) | thech;
S152,BZip2CompressorInputStream.java,380,bsLiveShadow += 8;
S153,BZip2CompressorInputStream.java,381,} while (bsLiveShadow < n);
S154,BZip2CompressorInputStream.java,383,this.bsBuff = bsBuffShadow;
S155,BZip2CompressorInputStream.java,386,this.bsLive = bsLiveShadow - n;
S156,BZip2CompressorInputStream.java,387,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S157,BZip2CompressorInputStream.java,391,return bsR(1) != 0;
S158,BZip2CompressorInputStream.java,395,return (char) bsR(8);
S159,BZip2CompressorInputStream.java,399,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S160,BZip2CompressorInputStream.java,408,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S161,BZip2CompressorInputStream.java,409,for (int j = 0; j < alphaSize; j++) {
S162,BZip2CompressorInputStream.java,410,if (length[j] == i) {
S163,BZip2CompressorInputStream.java,411,perm[pp++] = j;
S164,BZip2CompressorInputStream.java,416,for (int i = MAX_CODE_LEN; --i > 0;) {
S165,BZip2CompressorInputStream.java,417,base[i] = 0;
S166,BZip2CompressorInputStream.java,418,limit[i] = 0;
S167,BZip2CompressorInputStream.java,421,for (int i = 0; i < alphaSize; i++) {
S168,BZip2CompressorInputStream.java,422,base[length[i] + 1]++;
S169,BZip2CompressorInputStream.java,425,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S170,BZip2CompressorInputStream.java,426,b += base[i];
S171,BZip2CompressorInputStream.java,427,base[i] = b;
S172,BZip2CompressorInputStream.java,430,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S173,BZip2CompressorInputStream.java,431,final int nb = base[i + 1];
S174,BZip2CompressorInputStream.java,432,vec += nb - b;
S175,BZip2CompressorInputStream.java,433,b = nb;
S176,BZip2CompressorInputStream.java,434,limit[i] = vec - 1;
S177,BZip2CompressorInputStream.java,435,vec <<= 1;
S178,BZip2CompressorInputStream.java,438,for (int i = minLen + 1; i <= maxLen; i++) {
S179,BZip2CompressorInputStream.java,444,final Data dataShadow = this.data;
S180,BZip2CompressorInputStream.java,445,final boolean[] inUse = dataShadow.inUse;
S181,BZip2CompressorInputStream.java,446,final byte[] pos = dataShadow.recvDecodingTables_pos;
S182,BZip2CompressorInputStream.java,447,final byte[] selector = dataShadow.selector;
S183,BZip2CompressorInputStream.java,448,final byte[] selectorMtf = dataShadow.selectorMtf;
S184,BZip2CompressorInputStream.java,450,int inUse16 = 0;
S185,BZip2CompressorInputStream.java,453,for (int i = 0; i < 16; i++) {
S186,BZip2CompressorInputStream.java,454,if (bsGetBit()) {
S187,BZip2CompressorInputStream.java,455,inUse16 |= 1 << i;
S188,BZip2CompressorInputStream.java,459,for (int i = 256; --i >= 0;) {
S189,BZip2CompressorInputStream.java,460,inUse[i] = false;
S190,BZip2CompressorInputStream.java,463,for (int i = 0; i < 16; i++) {
S191,BZip2CompressorInputStream.java,464,if ((inUse16 & (1 << i)) != 0) {
S192,BZip2CompressorInputStream.java,465,final int i16 = i << 4;
S193,BZip2CompressorInputStream.java,466,for (int j = 0; j < 16; j++) {
S194,BZip2CompressorInputStream.java,467,if (bsGetBit()) {
S195,BZip2CompressorInputStream.java,468,inUse[i16 + j] = true;
S196,BZip2CompressorInputStream.java,474,makeMaps();
S197,BZip2CompressorInputStream.java,475,final int alphaSize = this.nInUse + 2;
S198,BZip2CompressorInputStream.java,478,final int nGroups = bsR(3);
S199,BZip2CompressorInputStream.java,479,final int nSelectors = bsR(15);
S200,BZip2CompressorInputStream.java,481,for (int i = 0; i < nSelectors; i++) {
S201,BZip2CompressorInputStream.java,482,int j = 0;
S202,BZip2CompressorInputStream.java,483,while (bsGetBit()) {
S203,BZip2CompressorInputStream.java,486,selectorMtf[i] = (byte) j;
S204,BZip2CompressorInputStream.java,490,for (int v = nGroups; --v >= 0;) {
S205,BZip2CompressorInputStream.java,491,pos[v] = (byte) v;
S206,BZip2CompressorInputStream.java,494,for (int i = 0; i < nSelectors; i++) {
S207,BZip2CompressorInputStream.java,495,int v = selectorMtf[i] & 0xff;
S208,BZip2CompressorInputStream.java,496,final byte tmp = pos[v];
S209,BZip2CompressorInputStream.java,497,while (v > 0) {
S210,BZip2CompressorInputStream.java,502,pos[0] = tmp;
S211,BZip2CompressorInputStream.java,503,selector[i] = tmp;
S212,BZip2CompressorInputStream.java,506,final char[][] len = dataShadow.temp_charArray2d;
S213,BZip2CompressorInputStream.java,509,for (int t = 0; t < nGroups; t++) {
S214,BZip2CompressorInputStream.java,510,int curr = bsR(5);
S215,BZip2CompressorInputStream.java,511,final char[] len_t = len[t];
S216,BZip2CompressorInputStream.java,512,for (int i = 0; i < alphaSize; i++) {
S217,BZip2CompressorInputStream.java,513,while (bsGetBit()) {
S218,BZip2CompressorInputStream.java,516,len_t[i] = (char) curr;
S219,BZip2CompressorInputStream.java,521,"createHuffmanDecodingTables(alphaSize, nGroups);"
S220,BZip2CompressorInputStream.java,529,final Data dataShadow = this.data;
S221,BZip2CompressorInputStream.java,530,final char[][] len = dataShadow.temp_charArray2d;
S222,BZip2CompressorInputStream.java,531,final int[] minLens = dataShadow.minLens;
S223,BZip2CompressorInputStream.java,532,final int[][] limit = dataShadow.limit;
S224,BZip2CompressorInputStream.java,533,final int[][] base = dataShadow.base;
S225,BZip2CompressorInputStream.java,534,final int[][] perm = dataShadow.perm;
S226,BZip2CompressorInputStream.java,536,for (int t = 0; t < nGroups; t++) {
S227,BZip2CompressorInputStream.java,537,int minLen = 32;
S228,BZip2CompressorInputStream.java,538,int maxLen = 0;
S229,BZip2CompressorInputStream.java,539,final char[] len_t = len[t];
S230,BZip2CompressorInputStream.java,540,for (int i = alphaSize; --i >= 0;) {
S231,BZip2CompressorInputStream.java,541,final char lent = len_t[i];
S232,BZip2CompressorInputStream.java,542,if (lent > maxLen) {
S233,BZip2CompressorInputStream.java,543,maxLen = lent;
S234,BZip2CompressorInputStream.java,545,if (lent < minLen) {
S235,BZip2CompressorInputStream.java,546,minLen = lent;
S236,BZip2CompressorInputStream.java,549,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S237,BZip2CompressorInputStream.java,551,minLens[t] = minLen;
S238,BZip2CompressorInputStream.java,556,this.origPtr = bsR(24);
S239,BZip2CompressorInputStream.java,557,recvDecodingTables();
S240,BZip2CompressorInputStream.java,559,final InputStream inShadow = this.in;
S241,BZip2CompressorInputStream.java,560,final Data dataShadow = this.data;
S242,BZip2CompressorInputStream.java,561,final byte[] ll8 = dataShadow.ll8;
S243,BZip2CompressorInputStream.java,562,final int[] unzftab = dataShadow.unzftab;
S244,BZip2CompressorInputStream.java,563,final byte[] selector = dataShadow.selector;
S245,BZip2CompressorInputStream.java,564,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S246,BZip2CompressorInputStream.java,565,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S247,BZip2CompressorInputStream.java,566,final int[] minLens = dataShadow.minLens;
S248,BZip2CompressorInputStream.java,567,final int[][] limit = dataShadow.limit;
S249,BZip2CompressorInputStream.java,568,final int[][] base = dataShadow.base;
S250,BZip2CompressorInputStream.java,569,final int[][] perm = dataShadow.perm;
S251,BZip2CompressorInputStream.java,570,final int limitLast = this.blockSize100k * 100000;
S252,BZip2CompressorInputStream.java,577,for (int i = 256; --i >= 0;) {
S253,BZip2CompressorInputStream.java,578,yy[i] = (char) i;
S254,BZip2CompressorInputStream.java,579,unzftab[i] = 0;
S255,BZip2CompressorInputStream.java,582,int groupNo = 0;
S256,BZip2CompressorInputStream.java,583,int groupPos = G_SIZE - 1;
S257,BZip2CompressorInputStream.java,584,final int eob = this.nInUse + 1;
S258,BZip2CompressorInputStream.java,585,int nextSym = getAndMoveToFrontDecode0(0);
S259,BZip2CompressorInputStream.java,586,int bsBuffShadow = this.bsBuff;
S260,BZip2CompressorInputStream.java,587,int bsLiveShadow = this.bsLive;
S261,BZip2CompressorInputStream.java,588,int lastShadow = -1;
S262,BZip2CompressorInputStream.java,589,int zt = selector[groupNo] & 0xff;
S263,BZip2CompressorInputStream.java,590,int[] base_zt = base[zt];
S264,BZip2CompressorInputStream.java,591,int[] limit_zt = limit[zt];
S265,BZip2CompressorInputStream.java,592,int[] perm_zt = perm[zt];
S266,BZip2CompressorInputStream.java,593,int minLens_zt = minLens[zt];
S267,BZip2CompressorInputStream.java,595,while (nextSym != eob) {
S268,BZip2CompressorInputStream.java,596,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S269,BZip2CompressorInputStream.java,597,int s = -1;
S270,BZip2CompressorInputStream.java,599,for (int n = 1; true; n <<= 1) {
S271,BZip2CompressorInputStream.java,600,if (nextSym == RUNA) {
S272,BZip2CompressorInputStream.java,601,s += n;
S273,BZip2CompressorInputStream.java,602,} else if (nextSym == RUNB) {
S274,BZip2CompressorInputStream.java,608,if (groupPos == 0) {
S275,BZip2CompressorInputStream.java,616,groupPos--;
S276,BZip2CompressorInputStream.java,619,int zn = minLens_zt;
S277,BZip2CompressorInputStream.java,623,while (bsLiveShadow < zn) {
S278,BZip2CompressorInputStream.java,632,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S279,BZip2CompressorInputStream.java,634,bsLiveShadow -= zn;
S280,BZip2CompressorInputStream.java,636,while (zvec > limit_zt[zn]) {
S281,BZip2CompressorInputStream.java,652,nextSym = perm_zt[zvec - base_zt[zn]];
S282,BZip2CompressorInputStream.java,655,final byte ch = seqToUnseq[yy[0]];
S283,BZip2CompressorInputStream.java,656,unzftab[ch & 0xff] += s + 1;
S284,BZip2CompressorInputStream.java,658,while (s-- >= 0) {
S285,BZip2CompressorInputStream.java,659,ll8[++lastShadow] = ch;
S286,BZip2CompressorInputStream.java,662,if (lastShadow >= limitLast) {
S287,BZip2CompressorInputStream.java,665,} else {
S288,BZip2CompressorInputStream.java,666,if (++lastShadow >= limitLast) {
S289,BZip2CompressorInputStream.java,670,final char tmp = yy[nextSym - 1];
S290,BZip2CompressorInputStream.java,671,unzftab[seqToUnseq[tmp] & 0xff]++;
S291,BZip2CompressorInputStream.java,672,ll8[lastShadow] = seqToUnseq[tmp];
S292,BZip2CompressorInputStream.java,679,if (nextSym <= 16) {
S293,BZip2CompressorInputStream.java,680,for (int j = nextSym - 1; j > 0;) {
S294,BZip2CompressorInputStream.java,681,yy[j] = yy[--j];
S295,BZip2CompressorInputStream.java,687,yy[0] = tmp;
S296,BZip2CompressorInputStream.java,689,if (groupPos == 0) {
S297,BZip2CompressorInputStream.java,697,groupPos--;
S298,BZip2CompressorInputStream.java,700,int zn = minLens_zt;
S299,BZip2CompressorInputStream.java,704,while (bsLiveShadow < zn) {
S300,BZip2CompressorInputStream.java,705,final int thech = inShadow.read();
S301,BZip2CompressorInputStream.java,706,if (thech >= 0) {
S302,BZip2CompressorInputStream.java,707,bsBuffShadow = (bsBuffShadow << 8) | thech;
S303,BZip2CompressorInputStream.java,708,bsLiveShadow += 8;
S304,BZip2CompressorInputStream.java,709,continue;
S305,BZip2CompressorInputStream.java,713,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S306,BZip2CompressorInputStream.java,715,bsLiveShadow -= zn;
S307,BZip2CompressorInputStream.java,717,while (zvec > limit_zt[zn]) {
S308,BZip2CompressorInputStream.java,731,nextSym = perm_zt[zvec - base_zt[zn]];
S309,BZip2CompressorInputStream.java,735,this.last = lastShadow;
S310,BZip2CompressorInputStream.java,736,this.bsLive = bsLiveShadow;
S311,BZip2CompressorInputStream.java,737,this.bsBuff = bsBuffShadow;
S312,BZip2CompressorInputStream.java,741,final InputStream inShadow = this.in;
S313,BZip2CompressorInputStream.java,742,final Data dataShadow = this.data;
S314,BZip2CompressorInputStream.java,743,final int zt = dataShadow.selector[groupNo] & 0xff;
S315,BZip2CompressorInputStream.java,744,final int[] limit_zt = dataShadow.limit[zt];
S316,BZip2CompressorInputStream.java,745,int zn = dataShadow.minLens[zt];
S317,BZip2CompressorInputStream.java,746,int zvec = bsR(zn);
S318,BZip2CompressorInputStream.java,747,int bsLiveShadow = this.bsLive;
S319,BZip2CompressorInputStream.java,748,int bsBuffShadow = this.bsBuff;
S320,BZip2CompressorInputStream.java,750,while (zvec > limit_zt[zn]) {
S321,BZip2CompressorInputStream.java,766,this.bsLive = bsLiveShadow;
S322,BZip2CompressorInputStream.java,767,this.bsBuff = bsBuffShadow;
S323,BZip2CompressorInputStream.java,769,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S324,BZip2CompressorInputStream.java,773,if (currentState == EOF || this.data == null) {
S325,BZip2CompressorInputStream.java,774,return -1;
S326,BZip2CompressorInputStream.java,777,final int[] cftab = this.data.cftab;
S327,BZip2CompressorInputStream.java,778,final int[] tt = this.data.initTT(this.last + 1);
S328,BZip2CompressorInputStream.java,779,final byte[] ll8 = this.data.ll8;
S329,BZip2CompressorInputStream.java,780,cftab[0] = 0;
S330,BZip2CompressorInputStream.java,781,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S331,BZip2CompressorInputStream.java,783,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S332,BZip2CompressorInputStream.java,784,c += cftab[i];
S333,BZip2CompressorInputStream.java,785,cftab[i] = c;
S334,BZip2CompressorInputStream.java,788,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S335,BZip2CompressorInputStream.java,789,tt[cftab[ll8[i] & 0xff]++] = i;
S336,BZip2CompressorInputStream.java,792,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S337,BZip2CompressorInputStream.java,796,this.su_tPos = tt[this.origPtr];
S338,BZip2CompressorInputStream.java,797,this.su_count = 0;
S339,BZip2CompressorInputStream.java,798,this.su_i2 = 0;
S340,BZip2CompressorInputStream.java,799,this.su_ch2 = 256; /* not a char and not EOF */
S341,BZip2CompressorInputStream.java,801,if (this.blockRandomised) {
S342,BZip2CompressorInputStream.java,806,return setupNoRandPartA();
S343,BZip2CompressorInputStream.java,834,if (this.su_i2 <= this.last) {
S344,BZip2CompressorInputStream.java,835,this.su_chPrev = this.su_ch2;
S345,BZip2CompressorInputStream.java,836,final int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S346,BZip2CompressorInputStream.java,837,this.su_ch2 = su_ch2Shadow;
S347,BZip2CompressorInputStream.java,838,this.su_tPos = this.data.tt[this.su_tPos];
S348,BZip2CompressorInputStream.java,839,this.su_i2++;
S349,BZip2CompressorInputStream.java,840,this.currentState = NO_RAND_PART_B_STATE;
S350,BZip2CompressorInputStream.java,841,this.crc.updateCRC(su_ch2Shadow);
S351,BZip2CompressorInputStream.java,842,return su_ch2Shadow;
S352,BZip2CompressorInputStream.java,844,this.currentState = NO_RAND_PART_A_STATE;
S353,BZip2CompressorInputStream.java,845,endBlock();
S354,BZip2CompressorInputStream.java,846,initBlock();
S355,BZip2CompressorInputStream.java,847,return setupBlock();
S356,BZip2CompressorInputStream.java,891,if (this.su_ch2 != this.su_chPrev) {
S357,BZip2CompressorInputStream.java,892,this.su_count = 1;
S358,BZip2CompressorInputStream.java,893,return setupNoRandPartA();
S359,BZip2CompressorInputStream.java,894,} else if (++this.su_count >= 4) {
S360,BZip2CompressorInputStream.java,895,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S361,BZip2CompressorInputStream.java,896,this.su_tPos = this.data.tt[this.su_tPos];
S362,BZip2CompressorInputStream.java,897,this.su_j2 = 0;
S363,BZip2CompressorInputStream.java,898,return setupNoRandPartC();
S364,BZip2CompressorInputStream.java,900,return setupNoRandPartA();
S365,BZip2CompressorInputStream.java,905,if (this.su_j2 < this.su_z) {
S366,BZip2CompressorInputStream.java,906,final int su_ch2Shadow = this.su_ch2;
S367,BZip2CompressorInputStream.java,907,this.crc.updateCRC(su_ch2Shadow);
S368,BZip2CompressorInputStream.java,908,this.su_j2++;
S369,BZip2CompressorInputStream.java,909,this.currentState = NO_RAND_PART_C_STATE;
S370,BZip2CompressorInputStream.java,910,return su_ch2Shadow;
S371,BZip2CompressorInputStream.java,912,this.su_i2++;
S372,BZip2CompressorInputStream.java,913,this.su_count = 0;
S373,BZip2CompressorInputStream.java,914,return setupNoRandPartA();
S374,BZip2CompressorInputStream.java,920,final boolean[] inUse = new boolean[256]; // 256 byte
S375,BZip2CompressorInputStream.java,922,final byte[] seqToUnseq = new byte[256]; // 256 byte
S376,BZip2CompressorInputStream.java,923,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S377,BZip2CompressorInputStream.java,924,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S378,BZip2CompressorInputStream.java,930,final int[] unzftab = new int[256]; // 1024 byte
S379,BZip2CompressorInputStream.java,932,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S380,BZip2CompressorInputStream.java,933,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S381,BZip2CompressorInputStream.java,934,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
