statement_id,file,line,code
S78,BasicTypeConverter.java,225,if (Collection.class.isAssignableFrom(toType)) {
S79,BasicTypeConverter.java,230,if (length > 0) {
S80,BasicTypeConverter.java,232,if (object instanceof List) {
S81,BasicTypeConverter.java,233,value = ((List) object).get(0);
S82,BasicTypeConverter.java,239,"return convert(value, toType);"
S83,BasicTypeConverter.java,241,"return convert("""", toType);"
S84,BasicTypeConverter.java,243,if (object instanceof NodeSet) {
S85,BasicTypeConverter.java,244,"return convert(((NodeSet) object).getValues(), toType);"
S86,BasicTypeConverter.java,246,if (object instanceof Pointer) {
S87,BasicTypeConverter.java,249,if (toType == String.class) {
S88,BasicTypeConverter.java,250,return object.toString();
S89,BasicTypeConverter.java,252,if (object instanceof Boolean) {
S90,BasicTypeConverter.java,253,if (toType == boolean.class) {
S91,BasicTypeConverter.java,254,return object;
S92,BasicTypeConverter.java,261,if (object instanceof Number) {
S93,BasicTypeConverter.java,262,double value = ((Number) object).doubleValue();
S94,BasicTypeConverter.java,263,if (toType == boolean.class || toType == Boolean.class) {
S95,BasicTypeConverter.java,264,return value == 0.0 ? Boolean.FALSE : Boolean.TRUE;
S96,BasicTypeConverter.java,266,if (toType.isPrimitive() || Number.class.isAssignableFrom(toType)) {
S97,BasicTypeConverter.java,267,"return allocateNumber(toType, value);"
S98,BasicTypeConverter.java,270,if (object instanceof Character) {
S99,BasicTypeConverter.java,275,if (object instanceof String) {
S100,BasicTypeConverter.java,276,"Object value = convertStringToPrimitive(object, toType);"
S101,BasicTypeConverter.java,277,if (value != null) {
S102,BasicTypeConverter.java,278,return value;
S103,BasicTypeConverter.java,320,if (toType == boolean.class || toType == Boolean.class) {
S104,BasicTypeConverter.java,321,return Boolean.valueOf((String) object);
S105,BasicTypeConverter.java,323,if (toType == char.class || toType == Character.class) {
S106,BasicTypeConverter.java,326,if (toType == byte.class || toType == Byte.class) {
S107,BasicTypeConverter.java,329,if (toType == short.class || toType == Short.class) {
S108,BasicTypeConverter.java,332,if (toType == int.class || toType == Integer.class) {
S109,BasicTypeConverter.java,333,return new Integer((String) object);
S110,BasicTypeConverter.java,348,if (type == Byte.class || type == byte.class) {
S111,BasicTypeConverter.java,351,if (type == Short.class || type == short.class) {
S112,BasicTypeConverter.java,354,if (type == Integer.class || type == int.class) {
S113,BasicTypeConverter.java,355,return new Integer((int) value);
S114,BasicTypeConverter.java,357,if (type == Long.class || type == long.class) {
S115,BasicTypeConverter.java,360,if (type == Float.class || type == float.class) {
S116,BasicTypeConverter.java,363,if (type == Double.class || type == double.class) {
S117,BasicTypeConverter.java,364,return new Double(value);
S118,BasicTypeConverter.java,448,static final class ValuePointer implements Pointer {
S119,BasicVariables.java,27,public class BasicVariables implements Variables {
S120,BasicVariables.java,32,private HashMap vars = new HashMap();
S121,BasicVariables.java,43,return vars.containsKey(varName);
S122,BasicVariables.java,57,if (vars.containsKey(varName)) {
S123,BasicVariables.java,58,return vars.get(varName);
S124,BasicVariables.java,73,"vars.put(varName, value);"
S125,BasicVariables.java,82,vars.remove(varName);
S126,BeanAttributeIterator.java,31,private int position = 0;
S127,BeanAttributeIterator.java,35,super(
S128,BeanAttributeIterator.java,43,this.parent = parent;
S129,BeanAttributeIterator.java,44,includeXmlLang =
S130,BeanAttributeIterator.java,51,return includeXmlLang && position == 1 ? new LangAttributePointer(parent) : super.getNodePointer();
S131,BeanAttributeIterator.java,59,this.position = position;
S132,BeanAttributeIterator.java,60,if (includeXmlLang) {
S133,BeanAttributeIterator.java,63,return super.setPosition(position);
S134,BeanPointer.java,46,"super(null, locale);"
S135,BeanPointer.java,47,this.name = name;
S136,BeanPointer.java,48,this.bean = bean;
S137,BeanPointer.java,49,this.beanInfo = beanInfo;
S138,BeanPointer.java,61,super(parent);
S139,BeanPointer.java,62,this.name = name;
S140,BeanPointer.java,63,this.bean = bean;
S141,BeanPointer.java,64,this.beanInfo = beanInfo;
S142,BeanPointer.java,68,"return new BeanPropertyPointer(this, beanInfo);"
S143,BeanPointer.java,79,return bean;
S144,BeanPointer.java,86,return false;
S145,BeanPointer.java,93,return 1;
S146,BeanPointer.java,97,Object value = getNode();
S147,BeanPointer.java,98,return value == null
S148,BeanPointer.java,103,return name == null ? 0 : name.hashCode();
S149,BeanPointer.java,107,if (object == this) {
S150,BeanPointer.java,111,if (!(object instanceof BeanPointer)) {
S151,BeanPointer.java,112,return false;
S152,BeanPointer.java,115,BeanPointer other = (BeanPointer) object;
S153,BeanPointer.java,116,if (parent != other.parent) {
S154,BeanPointer.java,117,if (parent == null || !parent.equals(other.parent)) {
S155,BeanPointer.java,118,return false;
S156,BeanPointer.java,122,if ((name == null && other.name != null)
S157,BeanPointer.java,127,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S158,BeanPointer.java,128,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S159,BeanPointer.java,129,if (iThis != iOther) {
S160,BeanPointer.java,133,if (bean instanceof Number
S161,BeanPointer.java,138,return bean == other.bean;
S162,BeanPointer.java,148,if (parent != null) {
S163,BeanPointer.java,149,return super.asPath();
S164,BeanPointer.java,151,if (bean == null) {
S165,BeanPointer.java,154,if (bean instanceof Number) {
S166,BeanPointer.java,155,String string = bean.toString();
S167,BeanPointer.java,156,"if (string.endsWith("".0"")) {"
S168,BeanPointer.java,157,"string = string.substring(0, string.length() - 2);"
S169,BeanPointer.java,159,return string;
S170,BeanPointer.java,161,if (bean instanceof Boolean) {
S171,BeanPointer.java,164,if (bean instanceof String) {
S172,BeanPointer.java,167,"return ""/"";"
S173,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S174,BeanPointerFactory.java,38,return BEAN_POINTER_FACTORY_ORDER;
S175,BeanPointerFactory.java,46,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S176,BeanPointerFactory.java,47,"return new BeanPointer(name, bean, bi, locale);"
S177,BeanPointerFactory.java,55,if (bean == null) {
S178,BeanPointerFactory.java,59,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S179,BeanPointerFactory.java,60,"return new BeanPointer(parent, name, bean, bi);"
S180,BeanPropertyPointer.java,40,private static final Object UNINITIALIZED = new Object();
S181,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S182,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S183,BeanPropertyPointer.java,46,super(parent);
S184,BeanPropertyPointer.java,47,this.beanInfo = beanInfo;
S185,BeanPropertyPointer.java,54,return true;
S186,BeanPropertyPointer.java,61,if (beanInfo.isAtomic()) {
S187,BeanPropertyPointer.java,64,return getPropertyDescriptors().length;
S188,BeanPropertyPointer.java,71,if (names == null) {
S189,BeanPropertyPointer.java,72,PropertyDescriptor pds[] = getPropertyDescriptors();
S190,BeanPropertyPointer.java,73,names = new String[pds.length];
S191,BeanPropertyPointer.java,74,for (int i = 0; i < names.length; i++) {
S192,BeanPropertyPointer.java,75,names[i] = pds[i].getName();
S193,BeanPropertyPointer.java,78,return names;
S194,BeanPropertyPointer.java,85,setPropertyIndex(UNSPECIFIED_PROPERTY);
S195,BeanPropertyPointer.java,86,this.propertyName = propertyName;
S196,BeanPropertyPointer.java,93,if (propertyIndex != index) {
S197,BeanPropertyPointer.java,94,super.setPropertyIndex(index);
S198,BeanPropertyPointer.java,95,propertyName = null;
S199,BeanPropertyPointer.java,96,propertyDescriptor = null;
S200,BeanPropertyPointer.java,97,baseValue = UNINITIALIZED;
S201,BeanPropertyPointer.java,98,value = UNINITIALIZED;
S202,BeanPropertyPointer.java,106,if (baseValue == UNINITIALIZED) {
S203,BeanPropertyPointer.java,107,PropertyDescriptor pd = getPropertyDescriptor();
S204,BeanPropertyPointer.java,108,if (pd == null) {
S205,BeanPropertyPointer.java,111,"baseValue = ValueUtils.getValue(getBean(), pd);"
S206,BeanPropertyPointer.java,113,return baseValue;
S207,BeanPropertyPointer.java,117,if (this.index != index) {
S208,BeanPropertyPointer.java,120,if (this.index != WHOLE_COLLECTION
S209,BeanPropertyPointer.java,123,super.setIndex(index);
S210,BeanPropertyPointer.java,124,value = UNINITIALIZED;
S211,BeanPropertyPointer.java,136,if (value == UNINITIALIZED) {
S212,BeanPropertyPointer.java,137,if (index == WHOLE_COLLECTION) {
S213,BeanPropertyPointer.java,138,value = ValueUtils.getValue(getBaseValue());
S214,BeanPropertyPointer.java,141,PropertyDescriptor pd = getPropertyDescriptor();
S215,BeanPropertyPointer.java,142,if (pd == null) {
S216,BeanPropertyPointer.java,146,"value = ValueUtils.getValue(getBean(), pd, index);"
S217,BeanPropertyPointer.java,150,return value;
S218,BeanPropertyPointer.java,154,return getPropertyDescriptor() != null;
S219,BeanPropertyPointer.java,158,PropertyDescriptor pd = getPropertyDescriptor();
S220,BeanPropertyPointer.java,159,if (pd == null) {
S221,BeanPropertyPointer.java,163,if (pd instanceof IndexedPropertyDescriptor) {
S222,BeanPropertyPointer.java,164,return true;
S223,BeanPropertyPointer.java,167,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S224,BeanPropertyPointer.java,168,if (hint == -1) {
S225,BeanPropertyPointer.java,169,return false;
S226,BeanPropertyPointer.java,171,if (hint == 1) {
S227,BeanPropertyPointer.java,172,return true;
S228,BeanPropertyPointer.java,175,Object value = getBaseValue();
S229,BeanPropertyPointer.java,176,return value != null && ValueUtils.isCollection(value);
S230,BeanPropertyPointer.java,184,PropertyDescriptor pd = getPropertyDescriptor();
S231,BeanPropertyPointer.java,185,if (pd == null) {
S232,BeanPropertyPointer.java,189,if (pd instanceof IndexedPropertyDescriptor) {
S233,BeanPropertyPointer.java,190,return ValueUtils.getIndexedPropertyLength(
S234,BeanPropertyPointer.java,195,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S235,BeanPropertyPointer.java,196,if (hint == -1) {
S236,BeanPropertyPointer.java,197,return 1;
S237,BeanPropertyPointer.java,199,return ValueUtils.getLength(getBaseValue());
S238,BeanPropertyPointer.java,208,PropertyDescriptor pd = getPropertyDescriptor();
S239,BeanPropertyPointer.java,209,if (pd == null) {
S240,BeanPropertyPointer.java,214,if (index == WHOLE_COLLECTION) {
S241,BeanPropertyPointer.java,215,"ValueUtils.setValue(getBean(), pd, value);"
S242,BeanPropertyPointer.java,218,"ValueUtils.setValue(getBean(), pd, index, value);"
S243,BeanPropertyPointer.java,220,this.value = value;
S244,BeanPropertyPointer.java,227,if (getImmediateNode() == null) {
S245,BeanPropertyPointer.java,228,super.createPath(context);
S246,BeanPropertyPointer.java,229,baseValue = UNINITIALIZED;
S247,BeanPropertyPointer.java,230,value = UNINITIALIZED;
S248,BeanPropertyPointer.java,232,return this;
S249,BeanPropertyPointer.java,256,if (propertyName == null) {
S250,BeanPropertyPointer.java,257,PropertyDescriptor pd = getPropertyDescriptor();
S251,BeanPropertyPointer.java,258,if (pd != null) {
S252,BeanPropertyPointer.java,259,propertyName = pd.getName();
S253,BeanPropertyPointer.java,262,"return propertyName != null ? propertyName : ""*"";"
S254,BeanPropertyPointer.java,270,if (propertyDescriptor == null) {
S255,BeanPropertyPointer.java,271,int inx = getPropertyIndex();
S256,BeanPropertyPointer.java,272,if (inx == UNSPECIFIED_PROPERTY) {
S257,BeanPropertyPointer.java,273,propertyDescriptor =
S258,BeanPropertyPointer.java,277,PropertyDescriptor propertyDescriptors[] =
S259,BeanPropertyPointer.java,279,if (inx >= 0 && inx < propertyDescriptors.length) {
S260,BeanPropertyPointer.java,280,propertyDescriptor = propertyDescriptors[inx];
S261,BeanPropertyPointer.java,287,return propertyDescriptor;
S262,BeanPropertyPointer.java,291,if (propertyDescriptors == null) {
S263,BeanPropertyPointer.java,292,propertyDescriptors = beanInfo.getPropertyDescriptors();
S264,BeanPropertyPointer.java,294,return propertyDescriptors;
S265,ChildContext.java,44,super(parentContext);
S266,ChildContext.java,45,this.nodeTest = nodeTest;
S267,ChildContext.java,46,this.startFromParentLocation = startFromParentLocation;
S268,ChildContext.java,47,this.reverse = reverse;
S269,ChildContext.java,51,if (position == 0) {
S270,ChildContext.java,56,return iterator == null ? null : iterator.getNodePointer();
S271,ChildContext.java,67,if (position == 0) {
S272,ChildContext.java,68,while (nextSet()) {
S273,ChildContext.java,69,prepare();
S274,ChildContext.java,70,if (iterator == null) {
S275,ChildContext.java,74,NodePointer pointer = iterator.getNodePointer();
S276,ChildContext.java,75,if (pointer != null) {
S277,ChildContext.java,76,return pointer;
S278,ChildContext.java,79,return null;
S279,ChildContext.java,85,return setPosition(getCurrentPosition() + 1);
S280,ChildContext.java,89,super.reset();
S281,ChildContext.java,90,iterator = null;
S282,ChildContext.java,94,int oldPosition = getCurrentPosition();
S283,ChildContext.java,95,super.setPosition(position);
S284,ChildContext.java,96,if (oldPosition == 0) {
S285,ChildContext.java,97,prepare();
S286,ChildContext.java,99,return iterator == null ? false : iterator.setPosition(position);
S287,ChildContext.java,106,NodePointer parent = parentContext.getCurrentNodePointer();
S288,ChildContext.java,107,if (parent == null) {
S289,ChildContext.java,110,"iterator = (startFromParentLocation ? parent.getParent() : parent).childIterator(nodeTest,"
S290,ClassFunctions.java,57,private static final Object[] EMPTY_ARRAY = new Object[0];
S291,ClassFunctions.java,59,"public ClassFunctions(Class functionClass, String namespace) {"
S292,ClassFunctions.java,60,this.functionClass = functionClass;
S293,ClassFunctions.java,61,this.namespace = namespace;
S294,ClassFunctions.java,70,return Collections.singleton(namespace);
S295,ClassFunctions.java,89,if (namespace == null) {
S296,ClassFunctions.java,93,} else if (!namespace.equals(this.namespace)) {
S297,ClassFunctions.java,97,if (parameters == null) {
S298,ClassFunctions.java,98,parameters = EMPTY_ARRAY;
S299,ClassFunctions.java,101,"if (name.equals(""new"")) {"
S300,ClassFunctions.java,102,Constructor constructor =
S301,ClassFunctions.java,104,if (constructor != null) {
S302,ClassFunctions.java,105,return new ConstructorFunction(constructor);
S303,ClassFunctions.java,109,Method method = MethodLookupUtils.
S304,ClassFunctions.java,111,if (method != null) {
S305,ClassFunctions.java,112,return new MethodFunction(method);
S306,ClassFunctions.java,115,method = MethodLookupUtils.
S307,ClassFunctions.java,117,if (method != null) {
S308,ClassFunctions.java,118,return new MethodFunction(method);
S309,ClassFunctions.java,122,return null;
S310,CollectionAttributeNodeIterator.java,38,"super(pointer, false, null);"
S311,CollectionAttributeNodeIterator.java,39,this.name = name;
S312,CollectionAttributeNodeIterator.java,43,return elementPointer.attributeIterator(name);
S313,CollectionChildNodeIterator.java,40,"super(pointer, reverse, startWith);"
S314,CollectionChildNodeIterator.java,41,this.test = test;
S315,CollectionChildNodeIterator.java,45,"return elementPointer.childIterator(test, false, null);"
S316,CollectionNodeIterator.java,45,this.pointer = pointer;
S317,CollectionNodeIterator.java,46,this.reverse = reverse;
S318,CollectionNodeIterator.java,47,this.startWith = startWith;
S319,CollectionNodeIterator.java,61,if (collection == null) {
S320,CollectionNodeIterator.java,62,prepare();
S321,CollectionNodeIterator.java,65,if (position < 1 || position > collection.size()) {
S322,CollectionNodeIterator.java,66,return false;
S323,CollectionNodeIterator.java,68,this.position = position;
S324,CollectionNodeIterator.java,69,return true;
S325,CollectionNodeIterator.java,73,if (position == 0) {
S326,CollectionNodeIterator.java,76,return (NodePointer) collection.get(position - 1);
S327,CollectionNodeIterator.java,80,collection = new ArrayList();
S328,CollectionNodeIterator.java,81,NodePointer ptr = (NodePointer) pointer.clone();
S329,CollectionNodeIterator.java,82,int length = ptr.getLength();
S330,CollectionNodeIterator.java,83,for (int i = 0; i < length; i++) {
S331,CollectionNodeIterator.java,84,ptr.setIndex(i);
S332,CollectionNodeIterator.java,85,NodePointer elementPointer = ptr.getValuePointer();
S333,CollectionNodeIterator.java,86,NodeIterator iter = getElementNodeIterator(elementPointer);
S334,CollectionNodeIterator.java,88,for (int j = 1; iter.setPosition(j); j++) {
S335,CollectionNodeIterator.java,89,NodePointer childPointer = iter.getNodePointer();
S336,CollectionNodeIterator.java,90,if (reverse) {
S337,CollectionNodeIterator.java,94,collection.add(childPointer);
S338,CollectionNodeIterator.java,98,if (startWith != null) {
S339,CollectionPointer.java,43,"super(null, locale);"
S340,CollectionPointer.java,44,this.collection = collection;
S341,CollectionPointer.java,48,super(parent);
S342,CollectionPointer.java,49,this.collection = collection;
S343,CollectionPointer.java,53,return null;
S344,CollectionPointer.java,57,return collection;
S345,CollectionPointer.java,61,return true;
S346,CollectionPointer.java,65,return ValueUtils.getLength(getBaseValue());
S347,CollectionPointer.java,74,return index != WHOLE_COLLECTION;
S348,CollectionPointer.java,78,return index == WHOLE_COLLECTION ? ValueUtils.getValue(collection)
S349,CollectionPointer.java,83,if (index == WHOLE_COLLECTION) {
S350,CollectionPointer.java,87,"ValueUtils.setValue(collection, index, value);"
S351,CollectionPointer.java,92,super.setIndex(index);
S352,CollectionPointer.java,93,valuePointer = null;
S353,CollectionPointer.java,97,if (valuePointer == null) {
S354,CollectionPointer.java,98,if (index == WHOLE_COLLECTION) {
S355,CollectionPointer.java,99,valuePointer = this;
S356,CollectionPointer.java,102,Object value = getImmediateNode();
S357,CollectionPointer.java,103,valuePointer =
S358,CollectionPointer.java,107,return valuePointer;
S359,CollectionPointer.java,111,Object collection = getBaseValue();
S360,CollectionPointer.java,112,if (ValueUtils.getLength(collection) <= index) {
S361,CollectionPointer.java,115,return this;
S362,CollectionPointer.java,119,NodePointer ptr = createPath(context);
S363,CollectionPointer.java,120,ptr.setValue(value);
S364,CollectionPointer.java,121,return ptr;
S365,CollectionPointer.java,130,NodePointer ptr = (NodePointer) clone();
S366,CollectionPointer.java,131,ptr.setIndex(index);
S367,CollectionPointer.java,132,"return ptr.createPath(context, value);"
S368,CollectionPointer.java,165,if (index == WHOLE_COLLECTION) {
S369,CollectionPointer.java,166,return new CollectionChildNodeIterator(
S370,CollectionPointer.java,172,"return getValuePointer().childIterator(test, reverse, startWith);"
S371,CollectionPointer.java,176,"return index == WHOLE_COLLECTION ? new CollectionAttributeNodeIterator(this, name)"
S372,CollectionPointer.java,189,if (index == WHOLE_COLLECTION) {
S373,CollectionPointer.java,190,if (test == null) {
S374,CollectionPointer.java,193,if (test instanceof NodeNameTest) {
S375,CollectionPointer.java,196,return test instanceof NodeTypeTest && ((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE;
S376,CollectionPointer.java,198,return getValuePointer().testNode(test);
S377,CollectionPointer.java,211,StringBuffer buffer = new StringBuffer();
S378,CollectionPointer.java,212,NodePointer parent = getImmediateParentPointer();
S379,CollectionPointer.java,213,if (parent != null) {
S380,CollectionPointer.java,214,buffer.append(parent.asPath());
S381,CollectionPointer.java,215,if (index != WHOLE_COLLECTION) {
S382,CollectionPointer.java,217,if (parent.getIndex() != WHOLE_COLLECTION) {
S383,CollectionPointer.java,218,"buffer.append(""/."");"
S384,CollectionPointer.java,220,"buffer.append(""["").append(index + 1).append(']');"
S385,CollectionPointer.java,224,if (index != WHOLE_COLLECTION) {
S386,CollectionPointer.java,225,"buffer.append(""/.["").append(index + 1).append(']');"
S387,CollectionPointer.java,228,"buffer.append(""/"");"
S388,CollectionPointer.java,231,return buffer.toString();
S389,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S390,CollectionPointerFactory.java,37,return COLLECTION_POINTER_FACTORY_ORDER;
S391,CollectionPointerFactory.java,45,"return ValueUtils.isCollection(bean) ? new CollectionPointer(bean, locale) : null;"
S392,CollectionPointerFactory.java,53,"return ValueUtils.isCollection(bean) ? new CollectionPointer(parent, bean) : null;"
S393,Constant.java,32,public Constant(Number number) {
S394,Constant.java,33,this.value = number;
S395,Constant.java,36,public Constant(String string) {
S396,Constant.java,37,this.value = string;
S397,Constant.java,41,return value;
S398,Constant.java,48,return value;
S399,Constant.java,55,return false;
S400,Constant.java,66,if (value instanceof Number) {
S401,Constant.java,67,return InfoSetUtil.stringValue(value);
S402,Constant.java,69,"return ""'"" + value + ""'"";"
S403,ConstructorFunction.java,36,private static final Object EMPTY_ARRAY[] = new Object[0];
S404,ConstructorFunction.java,38,public ConstructorFunction(Constructor constructor) {
S405,ConstructorFunction.java,39,this.constructor = constructor;
S406,ConstructorFunction.java,48,if (parameters == null) {
S407,ConstructorFunction.java,49,parameters = EMPTY_ARRAY;
S408,ConstructorFunction.java,51,int pi = 0;
S409,ConstructorFunction.java,52,Class types[] = constructor.getParameterTypes();
S410,ConstructorFunction.java,53,if (types.length > 0
S411,ConstructorFunction.java,55,pi = 1;
S412,ConstructorFunction.java,57,args = new Object[parameters.length + pi];
S413,ConstructorFunction.java,58,if (pi == 1) {
S414,ConstructorFunction.java,59,args[0] = context;
S415,ConstructorFunction.java,61,for (int i = 0; i < parameters.length; i++) {
S416,ConstructorFunction.java,62,"args[i + pi] = TypeUtils.convert(parameters[i], types[i + pi]);"
S417,ConstructorFunction.java,64,return constructor.newInstance(args);
S418,ContainerPointer.java,41,"super(null, locale);"
S419,ContainerPointer.java,42,this.container = container;
S420,ContainerPointer.java,46,super(parent);
S421,ContainerPointer.java,47,this.container = container;
S422,ContainerPointer.java,58,return null;
S423,ContainerPointer.java,62,return container;
S424,ContainerPointer.java,71,Object value = getBaseValue();
S425,ContainerPointer.java,72,return value == null ? 1 : ValueUtils.getLength(value);
S426,ContainerPointer.java,76,return getValuePointer().isLeaf();
S427,ContainerPointer.java,80,Object value = getBaseValue();
S428,ContainerPointer.java,81,if (index != WHOLE_COLLECTION) {
S429,ContainerPointer.java,82,"return index >= 0 && index < getLength() ? ValueUtils.getValue(value, index) : null;"
S430,ContainerPointer.java,84,return ValueUtils.getValue(value);
S431,ContainerPointer.java,93,if (valuePointer == null) {
S432,ContainerPointer.java,94,Object value = getImmediateNode();
S433,ContainerPointer.java,95,"valuePointer = NodePointer.newChildNodePointer(this, getName(), value);"
S434,ContainerPointer.java,97,return valuePointer;
S435,ContainerPointer.java,122,"return getValuePointer().childIterator(test, reverse, startWith);"
S436,ContainerPointer.java,138,return getValuePointer().testNode(nodeTest);
S437,ContainerPointer.java,153,"return parent == null ? ""/"" : parent.asPath();"
S438,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S439,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S440,ContainerPointerFactory.java,45,"return bean instanceof Container ? new ContainerPointer((Container) bean, locale) : null;"
S441,ContainerPointerFactory.java,53,"return bean instanceof Container ? new ContainerPointer(parent, (Container) bean) : null;"
S442,CoreFunction.java,42,private static final Double ZERO = new Double(0);
S443,CoreFunction.java,46,super(args);
S444,CoreFunction.java,47,this.functionCode = functionCode;
S445,CoreFunction.java,55,switch (functionCode) {
S446,CoreFunction.java,57,"return ""last"";"
S447,CoreFunction.java,59,"return ""position"";"
S448,CoreFunction.java,61,"return ""count"";"
S449,CoreFunction.java,63,"return ""id"";"
S450,CoreFunction.java,65,"return ""local-name"";"
S451,CoreFunction.java,67,"return ""namespace-uri"";"
S452,CoreFunction.java,69,"return ""name"";"
S453,CoreFunction.java,71,"return ""string"";"
S454,CoreFunction.java,73,"return ""concat"";"
S455,CoreFunction.java,75,"return ""starts-with"";"
S456,CoreFunction.java,77,"return ""contains"";"
S457,CoreFunction.java,79,"return ""substring-before"";"
