statement_id,file,line,code
S108,ArArchiveOutputStream.java,67,final byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S109,ArArchiveOutputStream.java,68,out.write(header);
S110,ArArchiveOutputStream.java,69,return header.length;
S111,ArArchiveOutputStream.java,74,if(finished) {
S112,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S113,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S114,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S115,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S116,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S117,ArArchiveOutputStream.java,88,if(finished) {
S118,ArArchiveOutputStream.java,92,final ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S119,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S120,ArArchiveOutputStream.java,94,writeArchiveHeader();
S121,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S122,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S123,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S124,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S125,ArArchiveOutputStream.java,109,entryOffset = 0;
S126,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S127,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S128,ArArchiveOutputStream.java,116,if (diff > 0) {
S129,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S130,ArArchiveOutputStream.java,118,write(pFill);
S131,ArArchiveOutputStream.java,122,return pNewOffset;
S132,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S133,ArArchiveOutputStream.java,127,write(bytes);
S134,ArArchiveOutputStream.java,128,return bytes.length;
S135,ArArchiveOutputStream.java,133,long offset = 0;
S136,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S137,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S138,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S139,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S140,ArArchiveOutputStream.java,146,offset += write(n);
S141,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S142,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S143,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S144,ArArchiveOutputStream.java,154,offset += write(m);
S145,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S146,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S147,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S148,ArArchiveOutputStream.java,161,offset += write(u);
S149,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S150,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S151,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S152,ArArchiveOutputStream.java,168,offset += write(g);
S153,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S154,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S155,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S156,ArArchiveOutputStream.java,175,offset += write(fm);
S157,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S158,ArArchiveOutputStream.java,178,final String s =
S159,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S160,ArArchiveOutputStream.java,184,offset += write(s);
S161,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S162,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S163,ArArchiveOutputStream.java,190,if (mustAppendName) {
S164,ArArchiveOutputStream.java,194,return offset;
S165,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S166,ArArchiveOutputStream.java,200,count(len);
S167,ArArchiveOutputStream.java,201,entryOffset += len;
S168,ArArchiveOutputStream.java,209,if(!finished) {
S169,ArArchiveOutputStream.java,210,finish();
S170,ArArchiveOutputStream.java,212,out.close();
S171,ArArchiveOutputStream.java,213,prevEntry = null;
S172,ArArchiveOutputStream.java,219,if(finished) {
S173,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S174,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S175,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S176,ArArchiveOutputStream.java,229,} else if(finished) {
S177,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S178,ArArchiveOutputStream.java,232,finished = true;
S179,ArchiveException.java,37,super(message);
S180,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S181,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S182,ArchiveInputStream.java,46,private long bytesRead = 0;
S183,ArchiveInputStream.java,81,"final int num = read(SINGLE, 0, 1);"
S184,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S185,ArchiveInputStream.java,92,count((long) read);
S186,ArchiveInputStream.java,103,if (read != -1) {
S187,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S188,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S189,ArchiveInputStream.java,135,return bytesRead;
S190,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S191,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S192,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S193,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S194,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S195,ArchiveOutputStream.java,119,count((long) written);
S196,ArchiveOutputStream.java,130,if (written != -1) {
S197,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S198,ArchiveOutputStream.java,152,return bytesWritten;
S199,ArchiveStreamFactory.java,130,private volatile String entryEncoding = null;
S200,ArchiveStreamFactory.java,136,this(null);
S201,ArchiveStreamFactory.java,147,super();
S202,ArchiveStreamFactory.java,148,this.encoding = encoding;
S203,ArchiveStreamFactory.java,150,this.entryEncoding = encoding;
S204,ArchiveStreamFactory.java,161,return entryEncoding;
S205,ArchiveStreamFactory.java,176,if (encoding != null) {
S206,ArchiveStreamFactory.java,177,"throw new IllegalStateException(""Cannot overide encoding set by the constructor"");"
S207,ArchiveStreamFactory.java,179,this.entryEncoding = entryEncoding;
S208,ArchiveStreamFactory.java,198,if (archiverName == null) {
S209,ArchiveStreamFactory.java,202,if (in == null) {
S210,ArchiveStreamFactory.java,206,if (AR.equalsIgnoreCase(archiverName)) {
S211,ArchiveStreamFactory.java,207,return new ArArchiveInputStream(in);
S212,ArchiveStreamFactory.java,209,if (ARJ.equalsIgnoreCase(archiverName)) {
S213,ArchiveStreamFactory.java,210,if (entryEncoding != null) {
S214,ArchiveStreamFactory.java,211,"return new ArjArchiveInputStream(in, entryEncoding);"
S215,ArchiveStreamFactory.java,213,return new ArjArchiveInputStream(in);
S216,ArchiveStreamFactory.java,215,if (ZIP.equalsIgnoreCase(archiverName)) {
S217,ArchiveStreamFactory.java,216,if (entryEncoding != null) {
S218,ArchiveStreamFactory.java,217,"return new ZipArchiveInputStream(in, entryEncoding);"
S219,ArchiveStreamFactory.java,219,return new ZipArchiveInputStream(in);
S220,ArchiveStreamFactory.java,221,if (TAR.equalsIgnoreCase(archiverName)) {
S221,ArchiveStreamFactory.java,222,if (entryEncoding != null) {
S222,ArchiveStreamFactory.java,223,"return new TarArchiveInputStream(in, entryEncoding);"
S223,ArchiveStreamFactory.java,225,return new TarArchiveInputStream(in);
S224,ArchiveStreamFactory.java,227,if (JAR.equalsIgnoreCase(archiverName)) {
S225,ArchiveStreamFactory.java,228,if (entryEncoding != null) {
S226,ArchiveStreamFactory.java,229,"return new JarArchiveInputStream(in, entryEncoding);"
S227,ArchiveStreamFactory.java,231,return new JarArchiveInputStream(in);
S228,ArchiveStreamFactory.java,233,if (CPIO.equalsIgnoreCase(archiverName)) {
S229,ArchiveStreamFactory.java,234,if (entryEncoding != null) {
S230,ArchiveStreamFactory.java,235,"return new CpioArchiveInputStream(in, entryEncoding);"
S231,ArchiveStreamFactory.java,237,return new CpioArchiveInputStream(in);
S232,ArchiveStreamFactory.java,239,if (DUMP.equalsIgnoreCase(archiverName)) {
S233,ArchiveStreamFactory.java,240,if (entryEncoding != null) {
S234,ArchiveStreamFactory.java,241,"return new DumpArchiveInputStream(in, entryEncoding);"
S235,ArchiveStreamFactory.java,243,return new DumpArchiveInputStream(in);
S236,ArchiveStreamFactory.java,245,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S237,ArchiveStreamFactory.java,246,throw new StreamingNotSupportedException(SEVEN_Z);
S238,ArchiveStreamFactory.java,267,if (archiverName == null) {
S239,ArchiveStreamFactory.java,270,if (out == null) {
S240,ArchiveStreamFactory.java,274,if (AR.equalsIgnoreCase(archiverName)) {
S241,ArchiveStreamFactory.java,275,return new ArArchiveOutputStream(out);
S242,ArchiveStreamFactory.java,277,if (ZIP.equalsIgnoreCase(archiverName)) {
S243,ArchiveStreamFactory.java,278,final ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S244,ArchiveStreamFactory.java,279,if (entryEncoding != null) {
S245,ArchiveStreamFactory.java,280,zip.setEncoding(entryEncoding);
S246,ArchiveStreamFactory.java,282,return zip;
S247,ArchiveStreamFactory.java,284,if (TAR.equalsIgnoreCase(archiverName)) {
S248,ArchiveStreamFactory.java,285,if (entryEncoding != null) {
S249,ArchiveStreamFactory.java,286,"return new TarArchiveOutputStream(out, entryEncoding);"
S250,ArchiveStreamFactory.java,288,return new TarArchiveOutputStream(out);
S251,ArchiveStreamFactory.java,290,if (JAR.equalsIgnoreCase(archiverName)) {
S252,ArchiveStreamFactory.java,291,if (entryEncoding != null) {
S253,ArchiveStreamFactory.java,292,"return new JarArchiveOutputStream(out, entryEncoding);"
S254,ArchiveStreamFactory.java,294,return new JarArchiveOutputStream(out);
S255,ArchiveStreamFactory.java,296,if (CPIO.equalsIgnoreCase(archiverName)) {
S256,ArchiveStreamFactory.java,297,if (entryEncoding != null) {
S257,ArchiveStreamFactory.java,298,"return new CpioArchiveOutputStream(out, entryEncoding);"
S258,ArchiveStreamFactory.java,300,return new CpioArchiveOutputStream(out);
S259,ArchiveStreamFactory.java,302,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S260,ArchiveStreamFactory.java,303,throw new StreamingNotSupportedException(SEVEN_Z);
S261,ArchiveStreamFactory.java,322,if (in == null) {
S262,ArchiveStreamFactory.java,326,if (!in.markSupported()) {
S263,ArchiveStreamFactory.java,330,final byte[] signature = new byte[12];
S264,ArchiveStreamFactory.java,331,in.mark(signature.length);
S265,ArchiveStreamFactory.java,333,"int signatureLength = IOUtils.readFully(in, signature);"
S266,ArchiveStreamFactory.java,334,in.reset();
S267,ArchiveStreamFactory.java,335,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S268,ArchiveStreamFactory.java,336,"return createArchiveInputStream(ZIP, in);"
S269,ArchiveStreamFactory.java,337,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S270,ArchiveStreamFactory.java,339,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S271,ArchiveStreamFactory.java,340,"return createArchiveInputStream(AR, in);"
S272,ArchiveStreamFactory.java,341,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S273,ArchiveStreamFactory.java,342,"return createArchiveInputStream(CPIO, in);"
S274,ArchiveStreamFactory.java,343,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S275,ArchiveStreamFactory.java,344,"return createArchiveInputStream(ARJ, in);"
S276,ArchiveStreamFactory.java,345,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S277,ArchiveStreamFactory.java,346,throw new StreamingNotSupportedException(SEVEN_Z);
S278,ArchiveStreamFactory.java,350,final byte[] dumpsig = new byte[32];
S279,ArchiveStreamFactory.java,351,in.mark(dumpsig.length);
S280,ArchiveStreamFactory.java,352,"signatureLength = IOUtils.readFully(in, dumpsig);"
S281,ArchiveStreamFactory.java,353,in.reset();
S282,ArchiveStreamFactory.java,354,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S283,ArchiveStreamFactory.java,355,"return createArchiveInputStream(DUMP, in);"
S284,ArchiveStreamFactory.java,359,final byte[] tarheader = new byte[512];
S285,ArchiveStreamFactory.java,360,in.mark(tarheader.length);
S286,ArchiveStreamFactory.java,361,"signatureLength = IOUtils.readFully(in, tarheader);"
S287,ArchiveStreamFactory.java,362,in.reset();
S288,ArchiveStreamFactory.java,363,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S289,ArchiveStreamFactory.java,364,"return createArchiveInputStream(TAR, in);"
S290,ArchiveStreamFactory.java,367,if (signatureLength >= 512) {
S291,ArchiveStreamFactory.java,368,TarArchiveInputStream tais = null;
S292,ArchiveStreamFactory.java,370,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S293,ArchiveStreamFactory.java,372,if (tais.getNextTarEntry().isCheckSumOK()) {
S294,ArchiveStreamFactory.java,373,"return createArchiveInputStream(TAR, in);"
S295,ArchiveStreamFactory.java,375,} catch (final Exception e) { // NOPMD
S296,ArchiveStreamFactory.java,381,IOUtils.closeQuietly(tais);
S297,ArchiveStreamFactory.java,388,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S298,ArchiveUtils.java,73,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S299,ArchiveUtils.java,77,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S300,ArchiveUtils.java,100,return inputString.getBytes(CharsetNames.US_ASCII);
S301,ArchiveUtils.java,114,"return new String(inputBytes, CharsetNames.US_ASCII);"
S302,ArchiveUtils.java,152,final int minLen=length1 < length2 ? length1 : length2;
S303,ArchiveUtils.java,153,for (int i=0; i < minLen; i++){
S304,ArchiveUtils.java,154,if (buffer1[offset1+i] != buffer2[offset2+i]){
S305,ArchiveUtils.java,155,return false;
S306,ArchiveUtils.java,158,if (length1 == length2){
S307,ArchiveUtils.java,159,return true;
S308,ArchiveUtils.java,247,for (int i = 0; i < size; i++) {
S309,ArchiveUtils.java,248,if (a[i] != 0) {
S310,ArchiveUtils.java,249,return false;
S311,ArchiveUtils.java,252,return true;
S312,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S313,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S314,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S315,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S316,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S317,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S318,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S319,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S320,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S321,ArjArchiveInputStream.java,92,final int value = dataIn.readUnsignedByte();
S322,ArjArchiveInputStream.java,93,count(1);
S323,ArjArchiveInputStream.java,94,return value;
S324,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S325,ArjArchiveInputStream.java,99,count(2);
S326,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S327,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S328,ArjArchiveInputStream.java,105,count(4);
S329,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S330,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S331,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S332,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S333,ArjArchiveInputStream.java,115,if (charsetName != null) {
S334,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S335,ArjArchiveInputStream.java,124,dataIn.readFully(b);
S336,ArjArchiveInputStream.java,125,count(b.length);
S337,ArjArchiveInputStream.java,129,boolean found = false;
S338,ArjArchiveInputStream.java,130,byte[] basicHeaderBytes = null;
S339,ArjArchiveInputStream.java,132,int first = 0;
S340,ArjArchiveInputStream.java,133,int second = read8(in);
S341,ArjArchiveInputStream.java,135,first = second;
S342,ArjArchiveInputStream.java,136,second = read8(in);
S343,ArjArchiveInputStream.java,137,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S344,ArjArchiveInputStream.java,138,final int basicHeaderSize = read16(in);
S345,ArjArchiveInputStream.java,139,if (basicHeaderSize == 0) {
S346,ArjArchiveInputStream.java,143,if (basicHeaderSize <= 2600) {
S347,ArjArchiveInputStream.java,144,basicHeaderBytes = new byte[basicHeaderSize];
S348,ArjArchiveInputStream.java,145,"readFully(in, basicHeaderBytes);"
S349,ArjArchiveInputStream.java,146,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S350,ArjArchiveInputStream.java,147,final CRC32 crc32 = new CRC32();
S351,ArjArchiveInputStream.java,148,crc32.update(basicHeaderBytes);
S352,ArjArchiveInputStream.java,149,if (basicHeaderCrc32 == crc32.getValue()) {
S353,ArjArchiveInputStream.java,150,found = true;
S354,ArjArchiveInputStream.java,153,} while (!found);
S355,ArjArchiveInputStream.java,154,return basicHeaderBytes;
S356,ArjArchiveInputStream.java,158,final byte[] basicHeaderBytes = readHeader();
S357,ArjArchiveInputStream.java,159,if (basicHeaderBytes == null) {
S358,ArjArchiveInputStream.java,162,final DataInputStream basicHeader = new DataInputStream(
S359,ArjArchiveInputStream.java,165,final int firstHeaderSize = basicHeader.readUnsignedByte();
S360,ArjArchiveInputStream.java,166,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S361,ArjArchiveInputStream.java,167,basicHeader.readFully(firstHeaderBytes);
S362,ArjArchiveInputStream.java,168,final DataInputStream firstHeader = new DataInputStream(
S363,ArjArchiveInputStream.java,171,final MainHeader hdr = new MainHeader();
S364,ArjArchiveInputStream.java,172,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S365,ArjArchiveInputStream.java,173,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S366,ArjArchiveInputStream.java,174,hdr.hostOS = firstHeader.readUnsignedByte();
S367,ArjArchiveInputStream.java,175,hdr.arjFlags = firstHeader.readUnsignedByte();
S368,ArjArchiveInputStream.java,176,hdr.securityVersion = firstHeader.readUnsignedByte();
S369,ArjArchiveInputStream.java,177,hdr.fileType = firstHeader.readUnsignedByte();
S370,ArjArchiveInputStream.java,178,hdr.reserved = firstHeader.readUnsignedByte();
S371,ArjArchiveInputStream.java,179,hdr.dateTimeCreated = read32(firstHeader);
S372,ArjArchiveInputStream.java,180,hdr.dateTimeModified = read32(firstHeader);
S373,ArjArchiveInputStream.java,181,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S374,ArjArchiveInputStream.java,182,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S375,ArjArchiveInputStream.java,183,hdr.fileSpecPosition = read16(firstHeader);
S376,ArjArchiveInputStream.java,184,hdr.securityEnvelopeLength = read16(firstHeader);
S377,ArjArchiveInputStream.java,185,pushedBackBytes(20); // count has already counted them via readFully
S378,ArjArchiveInputStream.java,186,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S379,ArjArchiveInputStream.java,187,hdr.lastChapter = firstHeader.readUnsignedByte();
S380,ArjArchiveInputStream.java,189,if (firstHeaderSize >= 33) {
S381,ArjArchiveInputStream.java,190,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
S382,ArjArchiveInputStream.java,191,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S383,ArjArchiveInputStream.java,192,firstHeader.readUnsignedByte();
S384,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S385,ArjArchiveInputStream.java,196,hdr.name = readString(basicHeader);
S386,ArjArchiveInputStream.java,197,hdr.comment = readString(basicHeader);
S387,ArjArchiveInputStream.java,199,final  int extendedHeaderSize = read16(in);
S388,ArjArchiveInputStream.java,200,if (extendedHeaderSize > 0) {
S389,ArjArchiveInputStream.java,211,return hdr;
