statement_id,file,line,code
S100,MathUtils.java,680,return (x == 0) ? 0 : (x > 0) ? 1 : -1;
S101,ProperFractionFormat.java,58,"this(format, (NumberFormat)format.clone(), (NumberFormat)format.clone());"
S102,ProperFractionFormat.java,72,"super(numeratorFormat, denominatorFormat);"
S103,ProperFractionFormat.java,73,setWholeFormat(wholeFormat);
S104,ProperFractionFormat.java,89,pos.setBeginIndex(0);
S105,ProperFractionFormat.java,90,pos.setEndIndex(0);
S106,ProperFractionFormat.java,92,int num = fraction.getNumerator();
S107,ProperFractionFormat.java,93,int den = fraction.getDenominator();
S108,ProperFractionFormat.java,94,int whole = num / den;
S109,ProperFractionFormat.java,95,num = num % den;
S110,ProperFractionFormat.java,97,if (whole != 0) {
S111,ProperFractionFormat.java,98,"getWholeFormat().format(whole, toAppendTo, pos);"
S112,ProperFractionFormat.java,99,toAppendTo.append(' ');
S113,ProperFractionFormat.java,100,num = Math.abs(num);
S114,ProperFractionFormat.java,102,"getNumeratorFormat().format(num, toAppendTo, pos);"
S115,ProperFractionFormat.java,103,"toAppendTo.append("" / "");"
S116,ProperFractionFormat.java,104,"getDenominatorFormat().format(den, toAppendTo,"
S117,ProperFractionFormat.java,107,return toAppendTo;
S118,ProperFractionFormat.java,115,return wholeFormat;
S119,ProperFractionFormat.java,132,"Fraction ret = super.parse(source, pos);"
S120,ProperFractionFormat.java,133,if (ret != null) {
S121,ProperFractionFormat.java,134,return ret;
S122,ProperFractionFormat.java,137,int initialIndex = pos.getIndex();
S123,ProperFractionFormat.java,140,"parseAndIgnoreWhitespace(source, pos);"
S124,ProperFractionFormat.java,143,"Number whole = getWholeFormat().parse(source, pos);"
S125,ProperFractionFormat.java,144,if (whole == null) {
S126,ProperFractionFormat.java,148,pos.setIndex(initialIndex);
S127,ProperFractionFormat.java,149,return null;
S128,ProperFractionFormat.java,153,"parseAndIgnoreWhitespace(source, pos);"
S129,ProperFractionFormat.java,156,"Number num = getNumeratorFormat().parse(source, pos);"
S130,ProperFractionFormat.java,157,if (num == null) {
S131,ProperFractionFormat.java,161,pos.setIndex(initialIndex);
S132,ProperFractionFormat.java,162,return null;
S133,ProperFractionFormat.java,168,int startIndex = pos.getIndex();
S134,ProperFractionFormat.java,169,"char c = parseNextCharacter(source, pos);"
S135,ProperFractionFormat.java,170,switch (c) {
S136,ProperFractionFormat.java,177,break;
S137,ProperFractionFormat.java,188,"parseAndIgnoreWhitespace(source, pos);"
S138,ProperFractionFormat.java,191,"Number den = getDenominatorFormat().parse(source, pos);"
S139,ProperFractionFormat.java,192,if (den == null) {
S140,ProperFractionFormat.java,202,int w = whole.intValue();
S141,ProperFractionFormat.java,203,int n = num.intValue();
S142,ProperFractionFormat.java,204,int d = den.intValue();
S143,ProperFractionFormat.java,205,"return new Fraction(((Math.abs(w) * d) + n) * MathUtils.sign(w), d);"
S144,ProperFractionFormat.java,215,if (format == null) {
S145,ProperFractionFormat.java,219,this.wholeFormat = format;
