statement_id,file,line,code
S107,CharacterReader.java,52,reader.mark(maxBufferLen);
S108,CharacterReader.java,53,final int read = reader.read(charBuf);
S109,CharacterReader.java,54,reader.reset();
S110,CharacterReader.java,55,if (read != -1) {
S111,CharacterReader.java,56,bufLength = read;
S112,CharacterReader.java,57,readerPos += bufPos;
S113,CharacterReader.java,58,bufPos = 0;
S114,CharacterReader.java,59,bufMark = 0;
S115,CharacterReader.java,60,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S116,CharacterReader.java,62,} catch (IOException e) {
S117,CharacterReader.java,63,throw new UncheckedIOException(e);
S118,CharacterReader.java,80,bufferUp();
S119,CharacterReader.java,81,return bufPos >= bufLength;
S120,CharacterReader.java,85,return bufPos >= bufLength;
S121,CharacterReader.java,93,bufferUp();
S122,CharacterReader.java,94,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S123,CharacterReader.java,98,bufferUp();
S124,CharacterReader.java,99,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S125,CharacterReader.java,100,bufPos++;
S126,CharacterReader.java,101,return val;
S127,CharacterReader.java,105,bufPos--;
S128,CharacterReader.java,112,bufPos++;
S129,CharacterReader.java,116,bufMark = bufPos;
S130,CharacterReader.java,120,bufPos = bufMark;
S131,CharacterReader.java,130,bufferUp();
S132,CharacterReader.java,131,for (int i = bufPos; i < bufLength; i++) {
S133,CharacterReader.java,132,if (c == charBuf[i])
S134,CharacterReader.java,133,return i - bufPos;
S135,CharacterReader.java,169,int offset = nextIndexOf(c);
S136,CharacterReader.java,170,if (offset != -1) {
S137,CharacterReader.java,171,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S138,CharacterReader.java,172,bufPos += offset;
S139,CharacterReader.java,173,return consumed;
S140,CharacterReader.java,196,bufferUp();
S141,CharacterReader.java,197,final int start = bufPos;
S142,CharacterReader.java,198,final int remaining = bufLength;
S143,CharacterReader.java,199,final char[] val = charBuf;
S144,CharacterReader.java,201,OUTER: while (bufPos < remaining) {
S145,CharacterReader.java,202,for (char c : chars) {
S146,CharacterReader.java,203,if (val[bufPos] == c)
S147,CharacterReader.java,204,break OUTER;
S148,CharacterReader.java,206,bufPos++;
S149,CharacterReader.java,209,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S150,CharacterReader.java,213,bufferUp();
S151,CharacterReader.java,214,final int start = bufPos;
S152,CharacterReader.java,215,final int remaining = bufLength;
S153,CharacterReader.java,216,final char[] val = charBuf;
S154,CharacterReader.java,218,while (bufPos < remaining) {
S155,CharacterReader.java,219,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S156,CharacterReader.java,220,break;
S157,CharacterReader.java,221,bufPos++;
S158,CharacterReader.java,224,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S159,CharacterReader.java,229,bufferUp();
S160,CharacterReader.java,230,final int start = bufPos;
S161,CharacterReader.java,231,final int remaining = bufLength;
S162,CharacterReader.java,232,final char[] val = charBuf;
S163,CharacterReader.java,234,while (bufPos < remaining) {
S164,CharacterReader.java,235,final char c = val[bufPos];
S165,CharacterReader.java,236,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S166,CharacterReader.java,237,break;
S167,CharacterReader.java,238,bufPos++;
S168,CharacterReader.java,241,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S169,CharacterReader.java,246,bufferUp();
S170,CharacterReader.java,247,final int start = bufPos;
S171,CharacterReader.java,248,final int remaining = bufLength;
S172,CharacterReader.java,249,final char[] val = charBuf;
S173,CharacterReader.java,251,while (bufPos < remaining) {
S174,CharacterReader.java,252,final char c = val[bufPos];
S175,CharacterReader.java,253,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S176,CharacterReader.java,255,bufPos++;
S177,CharacterReader.java,258,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S178,CharacterReader.java,269,bufferUp();
S179,CharacterReader.java,270,int start = bufPos;
S180,CharacterReader.java,271,while (bufPos < bufLength) {
S181,CharacterReader.java,272,char c = charBuf[bufPos];
S182,CharacterReader.java,273,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S183,CharacterReader.java,274,bufPos++;
S184,CharacterReader.java,279,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S185,CharacterReader.java,283,bufferUp();
S186,CharacterReader.java,284,int start = bufPos;
S187,CharacterReader.java,285,while (bufPos < bufLength) {
S188,CharacterReader.java,286,char c = charBuf[bufPos];
S189,CharacterReader.java,287,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S190,CharacterReader.java,288,bufPos++;
S191,CharacterReader.java,292,while (!isEmptyNoBufferUp()) {
S192,CharacterReader.java,293,char c = charBuf[bufPos];
S193,CharacterReader.java,294,if (c >= '0' && c <= '9')
S194,CharacterReader.java,295,bufPos++;
S195,CharacterReader.java,300,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S196,CharacterReader.java,304,bufferUp();
S197,CharacterReader.java,305,int start = bufPos;
S198,CharacterReader.java,306,while (bufPos < bufLength) {
S199,CharacterReader.java,307,char c = charBuf[bufPos];
S200,CharacterReader.java,308,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S201,CharacterReader.java,309,bufPos++;
S202,CharacterReader.java,313,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S203,CharacterReader.java,317,bufferUp();
S204,CharacterReader.java,318,int start = bufPos;
S205,CharacterReader.java,319,while (bufPos < bufLength) {
S206,CharacterReader.java,320,char c = charBuf[bufPos];
S207,CharacterReader.java,321,if (c >= '0' && c <= '9')
S208,CharacterReader.java,322,bufPos++;
S209,CharacterReader.java,326,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S210,CharacterReader.java,330,return !isEmpty() && charBuf[bufPos] == c;
S211,CharacterReader.java,335,bufferUp();
S212,CharacterReader.java,336,int scanLength = seq.length();
S213,CharacterReader.java,337,if (scanLength > bufLength - bufPos)
S214,CharacterReader.java,340,for (int offset = 0; offset < scanLength; offset++)
S215,CharacterReader.java,341,if (seq.charAt(offset) != charBuf[bufPos +offset])
S216,CharacterReader.java,342,return false;
S217,CharacterReader.java,343,return true;
S218,CharacterReader.java,347,bufferUp();
S219,CharacterReader.java,348,int scanLength = seq.length();
S220,CharacterReader.java,349,if (scanLength > bufLength - bufPos)
S221,CharacterReader.java,352,for (int offset = 0; offset < scanLength; offset++) {
S222,CharacterReader.java,353,char upScan = Character.toUpperCase(seq.charAt(offset));
S223,CharacterReader.java,354,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S224,CharacterReader.java,355,if (upScan != upTarget)
S225,CharacterReader.java,356,return false;
S226,CharacterReader.java,358,return true;
S227,CharacterReader.java,362,if (isEmpty())
S228,CharacterReader.java,365,bufferUp();
S229,CharacterReader.java,366,char c = charBuf[bufPos];
S230,CharacterReader.java,367,for (char seek : seq) {
S231,CharacterReader.java,368,if (seek == c)
S232,CharacterReader.java,371,return false;
S233,CharacterReader.java,375,bufferUp();
S234,CharacterReader.java,376,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S235,CharacterReader.java,380,if (isEmpty())
S236,CharacterReader.java,382,char c = charBuf[bufPos];
S237,CharacterReader.java,383,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S238,CharacterReader.java,387,if (isEmpty())
S239,CharacterReader.java,389,char c = charBuf[bufPos];
S240,CharacterReader.java,390,return (c >= '0' && c <= '9');
S241,CharacterReader.java,394,bufferUp();
S242,CharacterReader.java,395,if (matches(seq)) {
S243,CharacterReader.java,396,bufPos += seq.length();
S244,CharacterReader.java,397,return true;
S245,CharacterReader.java,399,return false;
S246,CharacterReader.java,404,if (matchesIgnoreCase(seq)) {
S247,CharacterReader.java,405,bufPos += seq.length();
S248,CharacterReader.java,406,return true;
S249,CharacterReader.java,408,return false;
S250,CharacterReader.java,433,if (count > maxStringCacheLen)
S251,CharacterReader.java,434,"return new String(charBuf, start, count);"
S252,CharacterReader.java,435,if (count < 1)
S253,CharacterReader.java,436,"return """";"
S254,CharacterReader.java,439,int hash = 0;
S255,CharacterReader.java,440,int offset = start;
S256,CharacterReader.java,441,for (int i = 0; i < count; i++) {
S257,CharacterReader.java,442,hash = 31 * hash + charBuf[offset++];
S258,CharacterReader.java,446,final int index = hash & stringCache.length - 1;
S259,CharacterReader.java,447,String cached = stringCache[index];
S260,CharacterReader.java,449,"if (cached == null) { // miss, add"
S261,CharacterReader.java,450,"cached = new String(charBuf, start, count);"
S262,CharacterReader.java,451,stringCache[index] = cached;
S263,CharacterReader.java,453,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S264,CharacterReader.java,454,return cached;
S265,CharacterReader.java,456,"cached = new String(charBuf, start, count);"
S266,CharacterReader.java,457,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S267,CharacterReader.java,460,return cached;
S268,CharacterReader.java,467,if (count == cached.length()) {
S269,CharacterReader.java,468,int i = start;
S270,CharacterReader.java,469,int j = 0;
S271,CharacterReader.java,470,while (count-- != 0) {
S272,CharacterReader.java,471,if (charBuf[i++] != cached.charAt(j++))
S273,CharacterReader.java,472,return false;
S274,CharacterReader.java,474,return true;
S275,CharacterReader.java,476,return false;
S276,Collector.java,26,Elements elements = new Elements();
S277,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S278,Collector.java,28,return elements;
S279,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S280,Collector.java,37,this.root = root;
S281,Collector.java,38,this.elements = elements;
S282,Collector.java,39,this.eval = eval;
S283,Collector.java,43,if (node instanceof Element) {
S284,Collector.java,44,Element el = (Element) node;
S285,Collector.java,45,"if (eval.matches(root, el))"
S286,Collector.java,46,elements.add(el);
S287,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S288,Collector.java,57,"NodeTraversor.filter(finder, root);"
S289,Collector.java,58,return finder.match;
S290,Collector.java,61,private static class FirstFinder implements NodeFilter {
S291,Collector.java,63,private Element match = null;
S292,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S293,Collector.java,67,this.root = root;
S294,Collector.java,68,this.eval = eval;
S295,Collector.java,73,if (node instanceof Element) {
S296,Collector.java,74,Element el = (Element) node;
S297,Collector.java,75,"if (eval.matches(root, el)) {"
S298,Collector.java,76,match = el;
S299,Collector.java,77,return STOP;
S300,Collector.java,80,return CONTINUE;
S301,Collector.java,85,return CONTINUE;
S302,CombiningEvaluator.java,15,int num = 0;
S303,CombiningEvaluator.java,18,super();
S304,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S305,CombiningEvaluator.java,23,this();
S306,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S307,CombiningEvaluator.java,25,updateNumEvaluators();
S308,CombiningEvaluator.java,38,num = evaluators.size();
S309,CombiningEvaluator.java,43,super(evaluators);
S310,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S311,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S312,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S313,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S314,CombiningEvaluator.java,55,return false;
S315,CombiningEvaluator.java,57,return true;
S316,CombiningEvaluator.java,83,super();
S317,CombiningEvaluator.java,87,evaluators.add(e);
S318,CombiningEvaluator.java,88,updateNumEvaluators();
S319,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S320,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S321,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S322,CombiningEvaluator.java,96,return true;
S323,CombiningEvaluator.java,98,return false;
S324,Comment.java,12,public class Comment extends LeafNode {
S325,Comment.java,19,public Comment(String data) {
S326,Comment.java,20,value = data;
S327,Comment.java,34,"return ""#comment"";"
S328,Comment.java,42,return coreValue();
S329,Comment.java,46,if (out.prettyPrint())
S330,Comment.java,47,"indent(accum, depth, out);"
S331,Comment.java,48,accum
S332,Comment.java,49,".append(""<!--"")"
S333,Comment.java,50,.append(getData())
S334,Comment.java,51,".append(""-->"");"
S335,Comment.java,54,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S336,Comment.java,66,String data = getData();
S337,Comment.java,67,"return (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?"")));"
S338,Comment.java,75,String data = getData();
S339,Comment.java,76,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri(), Parser.xmlParser());"
S340,Comment.java,77,XmlDeclaration decl = null;
S341,Comment.java,78,if (doc.childNodeSize() > 0) {
S342,Comment.java,79,Element el = doc.child(0);
S343,Comment.java,80,"decl = new XmlDeclaration(NodeUtils.parser(doc).settings().normalizeTag(el.tagName()), data.startsWith(""!""));"
S344,Comment.java,81,decl.attributes().addAll(el.attributes());
S345,Comment.java,83,return decl;
S346,Connection.java,33,enum Method {
S347,Connection.java,34,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S348,Connection.java,38,Method(boolean hasBody) {
S349,Connection.java,39,this.hasBody = hasBody;
S350,Connection.java,47,return hasBody;
S351,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S352,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S353,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S354,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S355,ConstrainableInputStream.java,30,remaining = maxSize;
S356,ConstrainableInputStream.java,31,capped = maxSize != 0;
S357,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S358,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S359,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S360,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S361,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S362,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S363,ConstrainableInputStream.java,57,if (expired())
S364,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S365,ConstrainableInputStream.java,60,if (capped && len > remaining)
S366,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S367,ConstrainableInputStream.java,65,remaining -= read;
S368,ConstrainableInputStream.java,66,return read;
S369,ConstrainableInputStream.java,67,} catch (SocketTimeoutException e) {
S370,ConstrainableInputStream.java,68,return 0;
S371,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S372,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S373,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S374,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S375,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S376,ConstrainableInputStream.java,84,int remaining = max;
S377,ConstrainableInputStream.java,87,read = read(readBuffer);
S378,ConstrainableInputStream.java,88,if (read == -1) break;
S379,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S380,ConstrainableInputStream.java,90,if (read >= remaining) {
S381,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S382,ConstrainableInputStream.java,92,break;
S383,ConstrainableInputStream.java,94,remaining -= read;
S384,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S385,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S386,ConstrainableInputStream.java,103,super.reset();
S387,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S388,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S389,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S390,ConstrainableInputStream.java,110,return this;
S391,ConstrainableInputStream.java,114,if (timeout == 0)
S392,ConstrainableInputStream.java,115,return false;
S393,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S394,ConstrainableInputStream.java,118,final long dur = now - startTime;
S395,ConstrainableInputStream.java,119,return (dur > timeout);
S396,DataNode.java,9,public class DataNode extends LeafNode {
S397,DataNode.java,15,public DataNode(String data) {
S398,DataNode.java,16,value = data;
S399,DataNode.java,30,"return ""#data"";"
S400,DataNode.java,38,return coreValue();
S401,DataUtil.java,34,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S402,DataUtil.java,38,private static final char[] mimeBoundaryChars =
S403,DataUtil.java,39,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S404,DataUtil.java,53,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S405,DataUtil.java,65,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S406,DataUtil.java,78,"return parseInputStream(in, charsetName, baseUri, parser);"
S407,DataUtil.java,88,final byte[] buffer = new byte[bufferSize];
S408,DataUtil.java,90,while ((len = in.read(buffer)) != -1) {
S409,DataUtil.java,91,"out.write(buffer, 0, len);"
S410,DataUtil.java,96,if (input == null) // empty body
S411,DataUtil.java,98,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S412,DataUtil.java,100,Document doc = null;
S413,DataUtil.java,101,boolean fullyRead = false;
S414,DataUtil.java,104,input.mark(bufferSize);
S415,DataUtil.java,105,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S416,DataUtil.java,106,fullyRead = input.read() == -1;
S417,DataUtil.java,107,input.reset();
S418,DataUtil.java,110,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S419,DataUtil.java,111,if (bomCharset != null)
S420,DataUtil.java,112,charsetName = bomCharset.charset;
S421,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S422,DataUtil.java,115,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S423,DataUtil.java,116,"doc = parser.parseInput(docData, baseUri);"
S424,DataUtil.java,119,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S425,DataUtil.java,120,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S426,DataUtil.java,121,for (Element meta : metaElements) {
S427,DataUtil.java,122,"if (meta.hasAttr(""http-equiv""))"
S428,DataUtil.java,123,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S429,DataUtil.java,124,"if (foundCharset == null && meta.hasAttr(""charset""))"
S430,DataUtil.java,125,"foundCharset = meta.attr(""charset"");"
S431,DataUtil.java,126,if (foundCharset != null)
S432,DataUtil.java,127,break;
S433,DataUtil.java,131,if (foundCharset == null && doc.childNodeSize() > 0) {
S434,DataUtil.java,132,Node first = doc.childNode(0);
S435,DataUtil.java,133,XmlDeclaration decl = null;
S436,DataUtil.java,134,if (first instanceof XmlDeclaration)
S437,DataUtil.java,135,decl = (XmlDeclaration) first;
S438,DataUtil.java,136,else if (first instanceof Comment) {
S439,DataUtil.java,137,Comment comment = (Comment) first;
S440,DataUtil.java,138,if (comment.isXmlDeclaration())
S441,DataUtil.java,139,decl = comment.asXmlDeclaration();
S442,DataUtil.java,141,if (decl != null) {
S443,DataUtil.java,142,"if (decl.name().equalsIgnoreCase(""xml""))"
S444,DataUtil.java,143,"foundCharset = decl.attr(""encoding"");"
S445,DataUtil.java,146,foundCharset = validateCharset(foundCharset);
S446,DataUtil.java,147,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S447,DataUtil.java,148,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S448,DataUtil.java,149,charsetName = foundCharset;
S449,DataUtil.java,150,doc = null;
S450,DataUtil.java,151,} else if (!fullyRead) {
S451,DataUtil.java,152,doc = null;
S452,DataUtil.java,154,} else { // specified by content type header (or by user on file load)
S453,DataUtil.java,155,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S454,DataUtil.java,157,if (doc == null) {
S455,DataUtil.java,158,if (charsetName == null)
S456,DataUtil.java,159,charsetName = defaultCharset;
S457,DataUtil.java,160,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S458,DataUtil.java,161,"if (bomCharset != null && bomCharset.offset) // creating the buffered reader ignores the input pos, so must skip here"
S459,DataUtil.java,162,reader.skip(1);
S460,DataUtil.java,164,"doc = parser.parseInput(reader, baseUri);"
S461,DataUtil.java,165,} catch (UncheckedIOException e) {
S462,DataUtil.java,167,throw e.ioException();
S463,DataUtil.java,169,Charset charset = Charset.forName(charsetName);
S464,DataUtil.java,170,doc.outputSettings().charset(charset);
S465,DataUtil.java,173,input.close();
S466,DataUtil.java,174,return doc;
S467,DataUtil.java,186,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S468,DataUtil.java,187,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S469,DataUtil.java,188,return input.readToByteBuffer(maxSize);
S470,DataUtil.java,202,if (contentType == null) return null;
S471,DataUtil.java,203,Matcher m = charsetPattern.matcher(contentType);
S472,DataUtil.java,204,if (m.find()) {
S473,DataUtil.java,205,String charset = m.group(1).trim();
S474,DataUtil.java,206,"charset = charset.replace(""charset="", """");"
S475,DataUtil.java,207,return validateCharset(charset);
S476,DataUtil.java,209,return null;
