statement_id,file,line,code
S245,CSVFormat.java,1581,if (isLineBreak(escape)) {
S246,CSVFormat.java,1582,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S247,CSVFormat.java,1584,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escape, ignoreSurroundingSpaces,"
S248,CSVFormat.java,1606,return withHeader().withSkipHeaderRecord();
S249,CSVFormat.java,1636,String[] header = null;
S250,CSVFormat.java,1637,if (headerEnum != null) {
S251,CSVFormat.java,1638,final Enum<?>[] enumValues = headerEnum.getEnumConstants();
S252,CSVFormat.java,1639,header = new String[enumValues.length];
S253,CSVFormat.java,1640,for (int i = 0; i < enumValues.length; i++) {
S254,CSVFormat.java,1641,header[i] = enumValues[i].name();
S255,CSVFormat.java,1644,return withHeader(header);
S256,CSVFormat.java,1739,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S257,CSVFormat.java,1760,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S258,CSVFormat.java,1773,return this.withIgnoreEmptyLines(true);
S259,CSVFormat.java,1785,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S260,CSVFormat.java,1798,return this.withIgnoreHeaderCase(true);
S261,CSVFormat.java,1811,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S262,CSVFormat.java,1824,return this.withIgnoreSurroundingSpaces(true);
S263,CSVFormat.java,1836,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S264,CSVFormat.java,1855,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S265,CSVFormat.java,1870,return withQuote(Character.valueOf(quoteChar));
S266,CSVFormat.java,1883,if (isLineBreak(quoteChar)) {
S267,CSVFormat.java,1884,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S268,CSVFormat.java,1886,"return new CSVFormat(delimiter, quoteChar, quoteMode, commentMarker, escapeCharacter, ignoreSurroundingSpaces,"
S269,CSVFormat.java,1900,"return new CSVFormat(delimiter, quoteCharacter, quoteModePolicy, commentMarker, escapeCharacter,"
S270,CSVFormat.java,1919,return withRecordSeparator(String.valueOf(recordSeparator));
S271,CSVFormat.java,1938,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S272,CSVFormat.java,1952,return this.withSkipHeaderRecord(true);
S273,CSVFormat.java,1965,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S274,CSVFormat.java,1983,"return withRecordSeparator(System.getProperty(""line.separator""));"
S275,CSVFormat.java,1993,return withTrailingDelimiter(true);
S276,CSVFormat.java,2006,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S277,CSVFormat.java,2018,return withTrim(true);
S278,CSVFormat.java,2031,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S279,CSVParser.java,153,"Assertions.notNull(file, ""file"");"
S280,CSVParser.java,154,"Assertions.notNull(format, ""format"");"
S281,CSVParser.java,246,"Assertions.notNull(string, ""string"");"
S282,CSVParser.java,247,"Assertions.notNull(format, ""format"");"
S283,CSVParser.java,249,"return new CSVParser(new StringReader(string), format);"
S284,CSVParser.java,273,"Assertions.notNull(url, ""url"");"
S285,CSVParser.java,274,"Assertions.notNull(charset, ""charset"");"
S286,CSVParser.java,275,"Assertions.notNull(format, ""format"");"
S287,CSVParser.java,291,private final List<String> recordList = new ArrayList<>();
S288,CSVParser.java,304,private final Token reusableToken = new Token();
S289,CSVParser.java,324,"this(reader, format, 0, 1);"
S290,CSVParser.java,351,throws IOException {
S291,CSVParser.java,352,"Assertions.notNull(reader, ""reader"");"
S292,CSVParser.java,353,"Assertions.notNull(format, ""format"");"
S293,CSVParser.java,355,this.format = format;
S294,CSVParser.java,356,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S295,CSVParser.java,357,this.headerMap = this.initializeHeader();
S296,CSVParser.java,358,this.characterOffset = characterOffset;
S297,CSVParser.java,359,this.recordNumber = recordNumber - 1;
S298,CSVParser.java,363,final String input = this.reusableToken.content.toString();
S299,CSVParser.java,364,final String inputClean = this.format.getTrim() ? input.trim() : input;
S300,CSVParser.java,365,if (lastRecord && inputClean.isEmpty() && this.format.getTrailingDelimiter()) {
S301,CSVParser.java,366,return;
S302,CSVParser.java,368,final String nullString = this.format.getNullString();
S303,CSVParser.java,369,this.recordList.add(inputClean.equals(nullString) ? null : inputClean);
S304,CSVParser.java,380,if (this.lexer != null) {
S305,CSVParser.java,381,this.lexer.close();
S306,CSVParser.java,396,return this.lexer.getCurrentLineNumber();
S307,CSVParser.java,406,return lexer.getFirstEol();
S308,CSVParser.java,417,return this.headerMap == null ? null : new LinkedHashMap<>(this.headerMap);
S309,CSVParser.java,431,return this.recordNumber;
S310,CSVParser.java,448,final List<CSVRecord> records = new ArrayList<>();
S311,CSVParser.java,449,while ((rec = this.nextRecord()) != null) {
S312,CSVParser.java,450,records.add(rec);
S313,CSVParser.java,452,return records;
S314,CSVParser.java,462,"Map<String, Integer> hdrMap = null;"
S315,CSVParser.java,463,final String[] formatHeader = this.format.getHeader();
S316,CSVParser.java,464,if (formatHeader != null) {
S317,CSVParser.java,465,hdrMap = this.format.getIgnoreHeaderCase() ?
S318,CSVParser.java,469,String[] headerRecord = null;
S319,CSVParser.java,470,if (formatHeader.length == 0) {
S320,CSVParser.java,472,final CSVRecord nextRecord = this.nextRecord();
S321,CSVParser.java,473,if (nextRecord != null) {
S322,CSVParser.java,474,headerRecord = nextRecord.values();
S323,CSVParser.java,476,} else {
S324,CSVParser.java,477,if (this.format.getSkipHeaderRecord()) {
S325,CSVParser.java,478,this.nextRecord();
S326,CSVParser.java,480,headerRecord = formatHeader;
S327,CSVParser.java,484,if (headerRecord != null) {
S328,CSVParser.java,485,for (int i = 0; i < headerRecord.length; i++) {
S329,CSVParser.java,486,final String header = headerRecord[i];
S330,CSVParser.java,487,final boolean containsHeader = hdrMap.containsKey(header);
S331,CSVParser.java,488,final boolean emptyHeader = header == null || header.trim().isEmpty();
S332,CSVParser.java,489,if (containsHeader && (!emptyHeader || !this.format.getAllowMissingColumnNames())) {
S333,CSVParser.java,490,"throw new IllegalArgumentException(""The header contains a duplicate name: \"""" + header +"
S334,CSVParser.java,493,"hdrMap.put(header, Integer.valueOf(i));"
S335,CSVParser.java,497,return hdrMap;
S336,CSVParser.java,506,return this.lexer.isClosed();
S337,CSVParser.java,523,return new Iterator<CSVRecord>() {
S338,CSVParser.java,528,return CSVParser.this.nextRecord();
S339,CSVParser.java,537,if (CSVParser.this.isClosed()) {
S340,CSVParser.java,538,return false;
S341,CSVParser.java,540,if (this.current == null) {
S342,CSVParser.java,541,this.current = this.getNextRecord();
S343,CSVParser.java,544,return this.current != null;
S344,CSVParser.java,549,if (CSVParser.this.isClosed()) {
S345,CSVParser.java,550,"throw new NoSuchElementException(""CSVParser has been closed"");"
S346,CSVParser.java,552,CSVRecord next = this.current;
S347,CSVParser.java,553,this.current = null;
S348,CSVParser.java,555,if (next == null) {
S349,CSVParser.java,557,next = this.getNextRecord();
S350,CSVParser.java,558,if (next == null) {
S351,CSVParser.java,559,"throw new NoSuchElementException(""No more CSV records available"");"
S352,CSVParser.java,563,return next;
S353,CSVParser.java,568,throw new UnsupportedOperationException();
S354,CSVParser.java,581,CSVRecord result = null;
S355,CSVParser.java,582,this.recordList.clear();
S356,CSVParser.java,583,StringBuilder sb = null;
S357,CSVParser.java,584,final long startCharPosition = lexer.getCharacterPosition() + this.characterOffset;
S358,CSVParser.java,586,this.reusableToken.reset();
S359,CSVParser.java,587,this.lexer.nextToken(this.reusableToken);
S360,CSVParser.java,588,switch (this.reusableToken.type) {
S361,CSVParser.java,590,this.addRecordValue(false);
S362,CSVParser.java,591,break;
S363,CSVParser.java,593,this.addRecordValue(true);
S364,CSVParser.java,594,break;
S365,CSVParser.java,596,if (this.reusableToken.isReady) {
S366,CSVParser.java,597,this.addRecordValue(true);
S367,CSVParser.java,603,if (sb == null) { // first comment for this record
S368,CSVParser.java,604,sb = new StringBuilder();
S369,CSVParser.java,606,sb.append(Constants.LF);
S370,CSVParser.java,608,sb.append(this.reusableToken.content);
S371,CSVParser.java,609,this.reusableToken.type = TOKEN; // Read another token
S372,CSVParser.java,610,break;
S373,CSVParser.java,614,} while (this.reusableToken.type == TOKEN);
S374,CSVParser.java,616,if (!this.recordList.isEmpty()) {
S375,CSVParser.java,617,this.recordNumber++;
S376,CSVParser.java,618,final String comment = sb == null ? null : sb.toString();
S377,CSVParser.java,619,"result = new CSVRecord(this.recordList.toArray(new String[this.recordList.size()]), this.headerMap, comment,"
S378,CSVParser.java,622,return result;
S379,CSVPrinter.java,40,private boolean newRecord = true;
S380,CSVPrinter.java,58,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S381,CSVPrinter.java,59,"Assertions.notNull(out, ""out"");"
S382,CSVPrinter.java,60,"Assertions.notNull(format, ""format"");"
S383,CSVPrinter.java,62,this.out = out;
S384,CSVPrinter.java,63,this.format = format;
S385,CSVPrinter.java,66,if (format.getHeaderComments() != null) {
S386,CSVPrinter.java,67,for (final String line : format.getHeaderComments()) {
S387,CSVPrinter.java,68,if (line != null) {
S388,CSVPrinter.java,73,if (format.getHeader() != null && !format.getSkipHeaderRecord()) {
S389,CSVPrinter.java,84,close(false);
S390,CSVPrinter.java,96,if (flush || format.getAutoFlush()) {
S391,CSVPrinter.java,101,if (out instanceof Closeable) {
S392,CSVPrinter.java,102,((Closeable) out).close();
S393,CSVPrinter.java,125,return this.out;
S394,CSVPrinter.java,137,"format.print(value, out, newRecord);"
S395,CSVPrinter.java,138,newRecord = false;
S396,CSVPrinter.java,193,format.println(out);
S397,CSVPrinter.java,194,newRecord = true;
S398,CSVPrinter.java,211,for (final Object value : values) {
S399,CSVPrinter.java,212,print(value);
S400,CSVPrinter.java,214,println();
S401,CSVPrinter.java,231,"format.printRecord(out, values);"
S402,CSVPrinter.java,232,newRecord = true;
S403,CSVRecord.java,33,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S404,CSVRecord.java,52,final long characterPosition) {
S405,CSVRecord.java,53,this.recordNumber = recordNumber;
S406,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S407,CSVRecord.java,55,this.mapping = mapping;
S408,CSVRecord.java,56,this.comment = comment;
S409,CSVRecord.java,57,this.characterPosition = characterPosition;
S410,CSVRecord.java,68,return get(e.toString());
S411,CSVRecord.java,79,return values[i];
S412,CSVRecord.java,96,if (mapping == null) {
S413,CSVRecord.java,97,throw new IllegalStateException(
S414,CSVRecord.java,100,final Integer index = mapping.get(name);
S415,CSVRecord.java,101,if (index == null) {
S416,CSVRecord.java,102,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S417,CSVRecord.java,106,return values[index.intValue()];
S418,CSVRecord.java,107,} catch (final ArrayIndexOutOfBoundsException e) {
S419,CSVRecord.java,108,throw new IllegalArgumentException(String.format(
S420,CSVRecord.java,121,return characterPosition;
S421,CSVRecord.java,148,return recordNumber;
S422,CSVRecord.java,162,return mapping == null || mapping.size() == values.length;
S423,CSVRecord.java,186,return mapping != null && mapping.containsKey(name);
S424,CSVRecord.java,197,return isMapped(name) && mapping.get(name).intValue() < values.length;
S425,CSVRecord.java,207,return toList().iterator();
S426,CSVRecord.java,218,if (mapping == null) {
S427,CSVRecord.java,219,return map;
S428,CSVRecord.java,221,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S429,CSVRecord.java,222,final int col = entry.getValue().intValue();
S430,CSVRecord.java,223,if (col < values.length) {
S431,CSVRecord.java,224,"map.put(entry.getKey(), values[col]);"
S432,CSVRecord.java,227,return map;
S433,CSVRecord.java,236,return values.length;
S434,CSVRecord.java,247,return Arrays.asList(values);
S435,CSVRecord.java,256,"return putIn(new HashMap<String, String>(values.length));"
S436,CSVRecord.java,273,return values;
S437,Constants.java,41,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S438,ExtendedBufferedReader.java,39,private int lastChar = UNDEFINED;
S439,ExtendedBufferedReader.java,53,super(reader);
S440,ExtendedBufferedReader.java,58,final int current = super.read();
