statement_id,file,line,code
S235,Cleaner.java,43,Validate.notNull(whitelist);
S236,Cleaner.java,44,this.whitelist = whitelist;
S237,Cleaner.java,84,"Document clean = Document.createShell("""");"
S238,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S239,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S240,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S241,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S242,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S243,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S244,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S245,Cleaner.java,97,private int numDiscarded = 0;
S246,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S247,Cleaner.java,102,this.root = root;
S248,Cleaner.java,103,this.destination = destination;
S249,Cleaner.java,107,if (source instanceof Element) {
S250,Cleaner.java,108,Element sourceEl = (Element) source;
S251,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S252,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S253,Cleaner.java,112,Element destChild = meta.el;
S254,Cleaner.java,113,destination.appendChild(destChild);
S255,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S256,Cleaner.java,116,destination = destChild;
S257,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S258,Cleaner.java,120,} else if (source instanceof TextNode) {
S259,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S260,Cleaner.java,122,"TextNode destText = new TextNode(sourceText.getWholeText(), source.baseUri());"
S261,Cleaner.java,123,destination.appendChild(destText);
S262,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S263,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S264,Cleaner.java,126,"DataNode destData = new DataNode(sourceData.getWholeData(), source.baseUri());"
S265,Cleaner.java,127,destination.appendChild(destData);
S266,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S267,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S268,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S269,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S270,Cleaner.java,142,NodeTraversor traversor = new NodeTraversor(cleaningVisitor);
S271,Cleaner.java,143,traversor.traverse(source);
S272,Cleaner.java,144,return cleaningVisitor.numDiscarded;
S273,Cleaner.java,148,String sourceTag = sourceEl.tagName();
S274,Cleaner.java,149,Attributes destAttrs = new Attributes();
S275,Cleaner.java,150,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S276,Cleaner.java,151,int numDiscarded = 0;
S277,Cleaner.java,153,Attributes sourceAttrs = sourceEl.attributes();
S278,Cleaner.java,154,for (Attribute sourceAttr : sourceAttrs) {
S279,Cleaner.java,160,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S280,Cleaner.java,161,destAttrs.addAll(enforcedAttrs);
S281,Cleaner.java,163,"return new ElementMeta(dest, numDiscarded);"
S282,Cleaner.java,170,"ElementMeta(Element el, int numAttribsDiscarded) {"
S283,Cleaner.java,171,this.el = el;
S284,Cleaner.java,172,this.numAttribsDiscarded = numAttribsDiscarded;
S285,Collector.java,23,Elements elements = new Elements();
S286,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S287,Collector.java,25,return elements;
S288,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S289,Collector.java,34,this.root = root;
S290,Collector.java,35,this.elements = elements;
S291,Collector.java,36,this.eval = eval;
S292,Collector.java,40,if (node instanceof Element) {
S293,Collector.java,41,Element el = (Element) node;
S294,Collector.java,42,"if (eval.matches(root, el))"
S295,Collector.java,43,elements.add(el);
S296,CombiningEvaluator.java,15,int num = 0;
S297,CombiningEvaluator.java,18,super();
S298,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S299,CombiningEvaluator.java,23,this();
S300,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S301,CombiningEvaluator.java,25,updateNumEvaluators();
S302,CombiningEvaluator.java,38,num = evaluators.size();
S303,CombiningEvaluator.java,43,super(evaluators);
S304,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S305,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S306,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S307,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S308,CombiningEvaluator.java,55,return false;
S309,CombiningEvaluator.java,57,return true;
S310,CombiningEvaluator.java,83,super();
S311,CombiningEvaluator.java,87,evaluators.add(e);
S312,CombiningEvaluator.java,88,updateNumEvaluators();
S313,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S314,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S315,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S316,CombiningEvaluator.java,96,return true;
S317,CombiningEvaluator.java,98,return false;
S318,Comment.java,18,super(baseUri);
S319,Comment.java,19,"attributes.put(COMMENT_KEY, data);"
S320,Comment.java,23,"return ""#comment"";"
S321,Comment.java,31,return attributes.get(COMMENT_KEY);
S322,Comment.java,35,if (out.prettyPrint())
S323,Comment.java,36,"indent(accum, depth, out);"
S324,Comment.java,37,accum
S325,Comment.java,43,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S326,DataNode.java,18,super(baseUri);
S327,DataNode.java,19,"attributes.put(DATA_KEY, data);"
S328,DataNode.java,31,return attributes.get(DATA_KEY);
S329,DataUtil.java,28,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S330,DataUtil.java,31,private static final char[] mimeBoundaryChars =
S331,DataUtil.java,46,ByteBuffer byteData = readFileToByteBuffer(in);
S332,DataUtil.java,47,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S333,DataUtil.java,59,ByteBuffer byteData = readToByteBuffer(in);
S334,DataUtil.java,60,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S335,DataUtil.java,73,ByteBuffer byteData = readToByteBuffer(in);
S336,DataUtil.java,74,"return parseByteData(byteData, charsetName, baseUri, parser);"
S337,DataUtil.java,96,Document doc = null;
S338,DataUtil.java,99,"charsetName = detectCharsetFromBom(byteData, charsetName);"
S339,DataUtil.java,101,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S340,DataUtil.java,103,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S341,DataUtil.java,104,"doc = parser.parseInput(docData, baseUri);"
S342,DataUtil.java,105,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S343,DataUtil.java,106,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S344,DataUtil.java,107,for (Element meta : metaElements) {
S345,DataUtil.java,108,"if (meta.hasAttr(""http-equiv"")) {"
S346,DataUtil.java,109,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S347,DataUtil.java,111,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S348,DataUtil.java,112,"foundCharset = meta.attr(""charset"");"
S349,DataUtil.java,114,if (foundCharset != null) {
S350,DataUtil.java,115,break;
S351,DataUtil.java,120,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S352,DataUtil.java,121,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S353,DataUtil.java,122,"if (prolog.name().equals(""xml"")) {"
S354,DataUtil.java,123,"foundCharset = prolog.attr(""encoding"");"
S355,DataUtil.java,126,foundCharset = validateCharset(foundCharset);
S356,DataUtil.java,128,if (foundCharset != null && !foundCharset.equals(defaultCharset)) { // need to re-decode
S357,DataUtil.java,129,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S358,DataUtil.java,130,charsetName = foundCharset;
S359,DataUtil.java,131,byteData.rewind();
S360,DataUtil.java,132,docData = Charset.forName(foundCharset).decode(byteData).toString();
S361,DataUtil.java,133,doc = null;
S362,DataUtil.java,135,} else { // specified by content type header (or by user on file load)
S363,DataUtil.java,136,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S364,DataUtil.java,137,docData = Charset.forName(charsetName).decode(byteData).toString();
S365,DataUtil.java,139,if (doc == null) {
S366,DataUtil.java,140,"doc = parser.parseInput(docData, baseUri);"
S367,DataUtil.java,141,doc.outputSettings().charset(charsetName);
S368,DataUtil.java,143,return doc;
S369,DataUtil.java,155,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S370,DataUtil.java,156,final boolean capped = maxSize > 0;
S371,DataUtil.java,157,byte[] buffer = new byte[capped && maxSize < bufferSize ? maxSize : bufferSize];
S372,DataUtil.java,158,ByteArrayOutputStream outStream = new ByteArrayOutputStream(capped ? maxSize : bufferSize);
S373,DataUtil.java,160,int remaining = maxSize;
S374,DataUtil.java,162,while (!Thread.interrupted()) {
S375,DataUtil.java,163,read = inStream.read(buffer);
S376,DataUtil.java,164,if (read == -1) break;
S377,DataUtil.java,165,if (capped) {
S378,DataUtil.java,172,"outStream.write(buffer, 0, read);"
S379,DataUtil.java,175,return ByteBuffer.wrap(outStream.toByteArray());
S380,DataUtil.java,179,"return readToByteBuffer(inStream, 0);"
S381,DataUtil.java,183,RandomAccessFile randomAccessFile = null;
S382,DataUtil.java,185,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S383,DataUtil.java,186,byte[] bytes = new byte[(int) randomAccessFile.length()];
S384,DataUtil.java,187,randomAccessFile.readFully(bytes);
S385,DataUtil.java,188,return ByteBuffer.wrap(bytes);
S386,DataUtil.java,190,if (randomAccessFile != null)
S387,DataUtil.java,191,randomAccessFile.close();
S388,DataUtil.java,206,if (contentType == null) return null;
S389,DataUtil.java,207,Matcher m = charsetPattern.matcher(contentType);
S390,DataUtil.java,208,if (m.find()) {
S391,DataUtil.java,209,String charset = m.group(1).trim();
S392,DataUtil.java,210,"charset = charset.replace(""charset="", """");"
S393,DataUtil.java,211,return validateCharset(charset);
S394,DataUtil.java,213,return null;
S395,DataUtil.java,217,if (cs == null || cs.length() == 0) return null;
S396,DataUtil.java,218,"cs = cs.trim().replaceAll(""[\""']"", """");"
S397,DataUtil.java,220,if (Charset.isSupported(cs)) return cs;
S398,DataUtil.java,221,cs = cs.toUpperCase(Locale.ENGLISH);
S399,DataUtil.java,222,if (Charset.isSupported(cs)) return cs;
S400,DataUtil.java,223,} catch (IllegalCharsetNameException e) {
S401,DataUtil.java,226,return null;
S402,DataUtil.java,233,final StringBuilder mime = new StringBuilder(boundaryLength);
S403,DataUtil.java,234,final Random rand = new Random();
S404,DataUtil.java,235,for (int i = 0; i < boundaryLength; i++) {
S405,DataUtil.java,236,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S406,DataUtil.java,238,return mime.toString();
S407,DataUtil.java,242,byteData.mark();
S408,DataUtil.java,243,byte[] bom = new byte[4];
S409,DataUtil.java,244,if (byteData.remaining() >= bom.length) {
S410,DataUtil.java,245,byteData.get(bom);
S411,DataUtil.java,246,byteData.rewind();
S412,DataUtil.java,248,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S413,DataUtil.java,250,"charsetName = ""UTF-32""; // and I hope it's on your system"
S414,DataUtil.java,251,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S415,DataUtil.java,253,"charsetName = ""UTF-16""; // in all Javas"
S416,DataUtil.java,254,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S417,DataUtil.java,258,return charsetName;
S418,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S419,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S420,Document.java,22,private boolean updateMetaCharset = false;
S421,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S422,Document.java,32,this.location = baseUri;
S423,Document.java,41,Validate.notNull(baseUri);
S424,Document.java,43,Document doc = new Document(baseUri);
S425,Document.java,44,"Element html = doc.appendElement(""html"");"
S426,Document.java,45,"html.appendElement(""head"");"
S427,Document.java,46,"html.appendElement(""body"");"
S428,Document.java,48,return doc;
S429,Document.java,57,return location;
S430,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S431,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S432,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S433,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S434,Document.java,181,if (node.nodeName().equals(tag))
S435,Document.java,182,return (Element) node;
S436,Document.java,184,for (Node child: node.childNodes) {
S437,Document.java,185,"Element found = findFirstElementByTagName(tag, child);"
S438,Document.java,186,if (found != null)
S439,Document.java,187,return found;
S440,Document.java,190,return null;
S441,Document.java,195,return super.html(); // no outer wrapper tag
S442,Document.java,211,"return ""#document"";"
S443,Document.java,239,updateMetaCharsetElement(true);
S444,Document.java,240,outputSettings.charset(charset);
S445,Document.java,241,ensureMetaCharsetElement();
S446,Document.java,253,return outputSettings.charset();
S447,Document.java,270,this.updateMetaCharset = update;
S448,Document.java,282,return updateMetaCharset;
S449,Document.java,312,if (updateMetaCharset) {
S450,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S451,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S452,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S453,Document.java,318,if (metaCharset != null) {
S454,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S455,Document.java,321,Element head = head();
S456,Document.java,323,if (head != null) {
S457,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S458,Document.java,329,"select(""meta[name=charset]"").remove();"
S459,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S460,Document.java,331,Node node = childNodes().get(0);
S461,Document.java,333,if (node instanceof XmlDeclaration) {
S462,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S463,Document.java,336,"if (decl.name().equals(""xml"")) {"
S464,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S465,Document.java,339,"final String version = decl.attr(""version"");"
S466,Document.java,341,if (version != null) {
S467,Document.java,342,"decl.attr(""version"", ""1.0"");"
S468,Document.java,344,} else {
S469,Document.java,351,} else {
S470,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S471,Document.java,353,"decl.attr(""version"", ""1.0"");"
S472,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S473,Document.java,356,prependChild(decl);
S474,Document.java,370,"public enum Syntax {html, xml}"
S475,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S476,Document.java,373,"private Charset charset = Charset.forName(""UTF-8"");"
