statement_id,file,line,code
S61,Languages.java,180,boolean inExtendedComment = false;
S62,Languages.java,181,while (lsScanner.hasNextLine()) {
S63,Languages.java,182,final String line = lsScanner.nextLine().trim();
S64,Languages.java,183,if (inExtendedComment) {
S65,Languages.java,184,if (line.endsWith(ResourceConstants.EXT_CMT_END)) {
S66,Languages.java,185,inExtendedComment = false;
S67,Languages.java,188,if (line.startsWith(ResourceConstants.EXT_CMT_START)) {
S68,Languages.java,189,inExtendedComment = true;
S69,Languages.java,190,} else if (line.length() > 0) {
S70,Languages.java,191,ls.add(line);
S71,Languages.java,196,lsScanner.close();
S72,Languages.java,199,return new Languages(Collections.unmodifiableSet(ls));
S73,Languages.java,203,"return String.format(""org/apache/commons/codec/language/bm/%s_languages.txt"", nameType.getName());"
S74,Languages.java,211,public static final LanguageSet NO_LANGUAGES = new LanguageSet() {
S75,Languages.java,224,return true;
S76,Languages.java,251,public static final LanguageSet ANY_LANGUAGE = new LanguageSet() {
S77,Languages.java,288,private Languages(final Set<String> languages) {
S78,Languages.java,289,this.languages = languages;
S79,Languages.java,293,return this.languages;
S80,NameType.java,28,public enum NameType {
S81,NameType.java,31,"ASHKENAZI(""ash""),"
S82,NameType.java,34,"GENERIC(""gen""),"
S83,NameType.java,37,"SEPHARDIC(""sep"");"
S84,NameType.java,41,NameType(final String name) {
S85,NameType.java,42,this.name = name;
S86,NameType.java,51,return this.name;
S87,PhoneticEngine.java,61,static final class PhonemeBuilder {
S88,PhoneticEngine.java,72,"return new PhonemeBuilder(new Rule.Phoneme("""", languages));"
S89,PhoneticEngine.java,77,private PhonemeBuilder(final Rule.Phoneme phoneme) {
S90,PhoneticEngine.java,78,this.phonemes = new LinkedHashSet<Rule.Phoneme>();
S91,PhoneticEngine.java,79,this.phonemes.add(phoneme);
S92,PhoneticEngine.java,82,private PhonemeBuilder(final Set<Rule.Phoneme> phonemes) {
S93,PhoneticEngine.java,83,this.phonemes = phonemes;
S94,PhoneticEngine.java,92,for (final Rule.Phoneme ph : this.phonemes) {
S95,PhoneticEngine.java,93,ph.append(str);
S96,PhoneticEngine.java,107,final Set<Rule.Phoneme> newPhonemes = new LinkedHashSet<Rule.Phoneme>(maxPhonemes);
S97,PhoneticEngine.java,109,EXPR: for (final Rule.Phoneme left : this.phonemes) {
S98,PhoneticEngine.java,110,for (final Rule.Phoneme right : phonemeExpr.getPhonemes()) {
S99,PhoneticEngine.java,111,final LanguageSet languages = left.getLanguages().restrictTo(right.getLanguages());
S100,PhoneticEngine.java,112,if (!languages.isEmpty()) {
S101,PhoneticEngine.java,113,"final Rule.Phoneme join = new Phoneme(left, right, languages);"
S102,PhoneticEngine.java,114,if (newPhonemes.size() < maxPhonemes) {
S103,PhoneticEngine.java,115,newPhonemes.add(join);
S104,PhoneticEngine.java,116,if (newPhonemes.size() >= maxPhonemes) {
S105,PhoneticEngine.java,117,break EXPR;
S106,PhoneticEngine.java,124,this.phonemes.clear();
S107,PhoneticEngine.java,125,this.phonemes.addAll(newPhonemes);
S108,PhoneticEngine.java,134,return this.phonemes;
S109,PhoneticEngine.java,145,final StringBuilder sb = new StringBuilder();
S110,PhoneticEngine.java,147,for (final Rule.Phoneme ph : this.phonemes) {
S111,PhoneticEngine.java,148,if (sb.length() > 0) {
S112,PhoneticEngine.java,149,"sb.append(""|"");"
S113,PhoneticEngine.java,151,sb.append(ph.getPhonemeText());
S114,PhoneticEngine.java,154,return sb.toString();
S115,PhoneticEngine.java,180,"final PhonemeBuilder phonemeBuilder, final int i, final int maxPhonemes) {"
S116,PhoneticEngine.java,181,if (finalRules == null) {
S117,PhoneticEngine.java,184,this.finalRules = finalRules;
S118,PhoneticEngine.java,185,this.phonemeBuilder = phonemeBuilder;
S119,PhoneticEngine.java,186,this.input = input;
S120,PhoneticEngine.java,187,this.i = i;
S121,PhoneticEngine.java,188,this.maxPhonemes = maxPhonemes;
S122,PhoneticEngine.java,192,return this.i;
S123,PhoneticEngine.java,196,return this.phonemeBuilder;
S124,PhoneticEngine.java,207,this.found = false;
S125,PhoneticEngine.java,208,int patternLength = 1;
S126,PhoneticEngine.java,209,"final List<Rule> rules = this.finalRules.get(input.subSequence(i, i+patternLength));"
S127,PhoneticEngine.java,210,if (rules != null) {
S128,PhoneticEngine.java,211,for (final Rule rule : rules) {
S129,PhoneticEngine.java,212,final String pattern = rule.getPattern();
S130,PhoneticEngine.java,213,patternLength = pattern.length();
S131,PhoneticEngine.java,214,"if (rule.patternAndContextMatches(this.input, this.i)) {"
S132,PhoneticEngine.java,215,"this.phonemeBuilder.apply(rule.getPhoneme(), maxPhonemes);"
S133,PhoneticEngine.java,216,this.found = true;
S134,PhoneticEngine.java,217,break;
S135,PhoneticEngine.java,222,if (!this.found) {
S136,PhoneticEngine.java,223,patternLength = 1;
S137,PhoneticEngine.java,226,this.i += patternLength;
S138,PhoneticEngine.java,227,return this;
S139,PhoneticEngine.java,231,return this.found;
S140,PhoneticEngine.java,235,"private static final Map<NameType, Set<String>> NAME_PREFIXES = new EnumMap<NameType, Set<String>>(NameType.class);"
S141,PhoneticEngine.java,238,"NAME_PREFIXES.put(NameType.ASHKENAZI,"
S142,PhoneticEngine.java,241,"NAME_PREFIXES.put(NameType.SEPHARDIC,"
S143,PhoneticEngine.java,245,"NAME_PREFIXES.put(NameType.GENERIC,"
S144,PhoneticEngine.java,258,final StringBuilder sb = new StringBuilder();
S145,PhoneticEngine.java,259,final Iterator<String> si = strings.iterator();
S146,PhoneticEngine.java,260,if (si.hasNext()) {
S147,PhoneticEngine.java,261,sb.append(si.next());
S148,PhoneticEngine.java,263,while (si.hasNext()) {
S149,PhoneticEngine.java,264,sb.append(sep).append(si.next());
S150,PhoneticEngine.java,267,return sb.toString();
S151,PhoneticEngine.java,293,"this(nameType, ruleType, concat, DEFAULT_MAX_PHONEMES);"
S152,PhoneticEngine.java,310,final int maxPhonemes) {
S153,PhoneticEngine.java,311,if (ruleType == RuleType.RULES) {
S154,PhoneticEngine.java,312,"throw new IllegalArgumentException(""ruleType must not be "" + RuleType.RULES);"
S155,PhoneticEngine.java,314,this.nameType = nameType;
S156,PhoneticEngine.java,315,this.ruleType = ruleType;
S157,PhoneticEngine.java,316,this.concat = concat;
S158,PhoneticEngine.java,317,this.lang = Lang.instance(nameType);
S159,PhoneticEngine.java,318,this.maxPhonemes = maxPhonemes;
S160,PhoneticEngine.java,331,if (finalRules == null) {
S161,PhoneticEngine.java,334,if (finalRules.isEmpty()) {
S162,PhoneticEngine.java,338,final Set<Rule.Phoneme> phonemes = new TreeSet<Rule.Phoneme>(Rule.Phoneme.COMPARATOR);
S163,PhoneticEngine.java,340,for (final Rule.Phoneme phoneme : phonemeBuilder.getPhonemes()) {
S164,PhoneticEngine.java,341,PhonemeBuilder subBuilder = PhonemeBuilder.empty(phoneme.getLanguages());
S165,PhoneticEngine.java,342,final String phonemeText = phoneme.getPhonemeText().toString();
S166,PhoneticEngine.java,344,for (int i = 0; i < phonemeText.length();) {
S167,PhoneticEngine.java,345,final RulesApplication rulesApplication =
S168,PhoneticEngine.java,347,final boolean found = rulesApplication.isFound();
S169,PhoneticEngine.java,348,subBuilder = rulesApplication.getPhonemeBuilder();
S170,PhoneticEngine.java,350,if (!found) {
S171,PhoneticEngine.java,352,"subBuilder.append(phonemeText.subSequence(i, i + 1));"
S172,PhoneticEngine.java,355,i = rulesApplication.getI();
S173,PhoneticEngine.java,361,phonemes.addAll(subBuilder.getPhonemes());
S174,PhoneticEngine.java,364,return new PhonemeBuilder(phonemes);
S175,PhoneticEngine.java,375,final Languages.LanguageSet languageSet = this.lang.guessLanguages(input);
S176,PhoneticEngine.java,376,"return encode(input, languageSet);"
S177,PhoneticEngine.java,389,"final Map<String, List<Rule>> rules = Rule.getInstanceMap(this.nameType, RuleType.RULES, languageSet);"
S178,PhoneticEngine.java,391,"final Map<String, List<Rule>> finalRules1 = Rule.getInstanceMap(this.nameType, this.ruleType, ""common"");"
S179,PhoneticEngine.java,393,"final Map<String, List<Rule>> finalRules2 = Rule.getInstanceMap(this.nameType, this.ruleType, languageSet);"
S180,PhoneticEngine.java,397,"input = input.toLowerCase(Locale.ENGLISH).replace('-', ' ').trim();"
S181,PhoneticEngine.java,399,if (this.nameType == NameType.GENERIC) {
S182,PhoneticEngine.java,400,"if (input.length() >= 2 && input.substring(0, 2).equals(""d'"")) { // check for d'"
S183,PhoneticEngine.java,401,final String remainder = input.substring(2);
S184,PhoneticEngine.java,402,"final String combined = ""d"" + remainder;"
S185,PhoneticEngine.java,403,"return ""("" + encode(remainder) + "")-("" + encode(combined) + "")"";"
S186,PhoneticEngine.java,405,for (final String l : NAME_PREFIXES.get(this.nameType)) {
S187,PhoneticEngine.java,407,"if (input.startsWith(l + "" "")) {"
S188,PhoneticEngine.java,416,"final List<String> words = Arrays.asList(input.split(""\\s+""));"
S189,PhoneticEngine.java,417,final List<String> words2 = new ArrayList<String>();
S190,PhoneticEngine.java,420,switch (this.nameType) {
S191,PhoneticEngine.java,422,for (final String aWord : words) {
S192,PhoneticEngine.java,423,"final String[] parts = aWord.split(""'"");"
S193,PhoneticEngine.java,424,final String lastPart = parts[parts.length - 1];
S194,PhoneticEngine.java,425,words2.add(lastPart);
S195,PhoneticEngine.java,427,words2.removeAll(NAME_PREFIXES.get(this.nameType));
S196,PhoneticEngine.java,428,break;
S197,PhoneticEngine.java,430,words2.addAll(words);
S198,PhoneticEngine.java,431,words2.removeAll(NAME_PREFIXES.get(this.nameType));
S199,PhoneticEngine.java,432,break;
S200,PhoneticEngine.java,434,words2.addAll(words);
S201,PhoneticEngine.java,435,break;
S202,PhoneticEngine.java,440,if (this.concat) {
S203,PhoneticEngine.java,442,"input = join(words2, "" "");"
S204,PhoneticEngine.java,443,} else if (words2.size() == 1) {
S205,PhoneticEngine.java,445,input = words.iterator().next();
S206,PhoneticEngine.java,456,PhonemeBuilder phonemeBuilder = PhonemeBuilder.empty(languageSet);
S207,PhoneticEngine.java,459,for (int i = 0; i < input.length();) {
S208,PhoneticEngine.java,460,final RulesApplication rulesApplication =
S209,PhoneticEngine.java,462,i = rulesApplication.getI();
S210,PhoneticEngine.java,463,phonemeBuilder = rulesApplication.getPhonemeBuilder();
S211,PhoneticEngine.java,467,"phonemeBuilder = applyFinalRules(phonemeBuilder, finalRules1);"
S212,PhoneticEngine.java,469,"phonemeBuilder = applyFinalRules(phonemeBuilder, finalRules2);"
S213,PhoneticEngine.java,471,return phonemeBuilder.makeString();
S214,PhoneticEngine.java,489,return this.nameType;
S215,PhoneticEngine.java,498,return this.ruleType;
S216,PhoneticEngine.java,507,return this.concat;
S217,PhoneticEngine.java,517,return this.maxPhonemes;
S218,Rule.java,82,public class Rule {
S219,Rule.java,84,public static final class Phoneme implements PhonemeExpr {
S220,Rule.java,85,public static final Comparator<Phoneme> COMPARATOR = new Comparator<Phoneme>() {
S221,Rule.java,88,for (int i = 0; i < o1.phonemeText.length(); i++) {
S222,Rule.java,89,if (i >= o2.phonemeText.length()) {
S223,Rule.java,90,return +1;
S224,Rule.java,92,final int c = o1.phonemeText.charAt(i) - o2.phonemeText.charAt(i);
S225,Rule.java,93,if (c != 0) {
S226,Rule.java,94,return c;
S227,Rule.java,98,if (o1.phonemeText.length() < o2.phonemeText.length()) {
S228,Rule.java,99,return -1;
S229,Rule.java,102,return 0;
S230,Rule.java,109,"public Phoneme(final CharSequence phonemeText, final Languages.LanguageSet languages) {"
S231,Rule.java,110,this.phonemeText = new StringBuilder(phonemeText);
S232,Rule.java,111,this.languages = languages;
S233,Rule.java,115,"this(phonemeLeft.phonemeText, phonemeLeft.languages);"
S234,Rule.java,116,this.phonemeText.append(phonemeRight.phonemeText);
S235,Rule.java,120,"this(phonemeLeft.phonemeText, languages);"
S236,Rule.java,121,this.phonemeText.append(phonemeRight.phonemeText);
S237,Rule.java,125,this.phonemeText.append(str);
S238,Rule.java,126,return this;
S239,Rule.java,130,return this.languages;
S240,Rule.java,135,return Collections.singleton(this);
S241,Rule.java,139,return this.phonemeText;
S242,Rule.java,169,public static final class PhonemeList implements PhonemeExpr {
S243,Rule.java,172,public PhonemeList(final List<Phoneme> phonemes) {
S244,Rule.java,173,this.phonemes = phonemes;
S245,Rule.java,178,return this.phonemes;
S246,Rule.java,189,public static final RPattern ALL_STRINGS_RMATCHER = new RPattern() {
S247,Rule.java,192,return true;
S248,Rule.java,202,"private static final Map<NameType, Map<RuleType, Map<String, Map<String, List<Rule>>>>> RULES ="
S249,Rule.java,206,for (final NameType s : NameType.values()) {
S250,Rule.java,207,"final Map<RuleType, Map<String, Map<String, List<Rule>>>> rts ="
S251,Rule.java,210,for (final RuleType rt : RuleType.values()) {
S252,Rule.java,211,"final Map<String, Map<String, List<Rule>>> rs = new HashMap<String, Map<String, List<Rule>>>();"
S253,Rule.java,213,final Languages ls = Languages.getInstance(s);
S254,Rule.java,214,for (final String l : ls.getLanguages()) {
S255,Rule.java,216,"rs.put(l, parseRules(createScanner(s, rt, l), createResourceName(s, rt, l)));"
S256,Rule.java,221,if (!rt.equals(RuleType.RULES)) {
S257,Rule.java,222,"rs.put(""common"", parseRules(createScanner(s, rt, ""common""), createResourceName(s, rt, ""common"")));"
S258,Rule.java,225,"rts.put(rt, Collections.unmodifiableMap(rs));"
S259,Rule.java,228,"RULES.put(s, Collections.unmodifiableMap(rts));"
S260,Rule.java,233,for (int i = 0; i < chars.length(); i++) {
S261,Rule.java,234,if (chars.charAt(i) == input) {
S262,Rule.java,235,return true;
S263,Rule.java,238,return false;
S264,Rule.java,242,"return String.format(""org/apache/commons/codec/language/bm/%s_%s_%s.txt"","
S265,Rule.java,247,"final String resName = createResourceName(nameType, rt, lang);"
S266,Rule.java,248,final InputStream rulesIS = Languages.class.getClassLoader().getResourceAsStream(resName);
S267,Rule.java,250,if (rulesIS == null) {
S268,Rule.java,254,"return new Scanner(rulesIS, ResourceConstants.ENCODING);"
S269,Rule.java,258,"final String resName = String.format(""org/apache/commons/codec/language/bm/%s.txt"", lang);"
S270,Rule.java,259,final InputStream rulesIS = Languages.class.getClassLoader().getResourceAsStream(resName);
S271,Rule.java,261,if (rulesIS == null) {
S272,Rule.java,265,"return new Scanner(rulesIS, ResourceConstants.ENCODING);"
S273,Rule.java,269,if (suffix.length() > input.length()) {
S274,Rule.java,270,return false;
S275,Rule.java,272,"for (int i = input.length() - 1, j = suffix.length() - 1; j >= 0; i--, j--) {"
S276,Rule.java,273,if (input.charAt(i) != suffix.charAt(j)) {
S277,Rule.java,274,return false;
S278,Rule.java,277,return true;
S279,Rule.java,293,"final Map<String, List<Rule>> ruleMap = getInstanceMap(nameType, rt, langs);"
S280,Rule.java,313,"return getInstance(nameType, rt, LanguageSet.from(new HashSet<String>(Arrays.asList(lang))));"
S281,Rule.java,330,"return langs.isSingleton() ? getInstanceMap(nameType, rt, langs.getAny()) :"
S282,Rule.java,348,"final Map<String, List<Rule>> rules = RULES.get(nameType).get(rt).get(lang);"
S283,Rule.java,350,if (rules == null) {
S284,Rule.java,351,"throw new IllegalArgumentException(String.format(""No rules found for %s, %s, %s."","
S285,Rule.java,355,return rules;
S286,Rule.java,359,"final int open = ph.indexOf(""["");"
S287,Rule.java,360,if (open >= 0) {
S288,Rule.java,361,"if (!ph.endsWith(""]"")) {"
S289,Rule.java,364,"final String before = ph.substring(0, open);"
S290,Rule.java,365,"final String in = ph.substring(open + 1, ph.length() - 1);"
S291,Rule.java,366,"final Set<String> langs = new HashSet<String>(Arrays.asList(in.split(""[+]"")));"
S292,Rule.java,368,"return new Phoneme(before, Languages.LanguageSet.from(langs));"
S293,Rule.java,370,"return new Phoneme(ph, Languages.ANY_LANGUAGE);"
S294,Rule.java,375,"if (ph.startsWith(""("")) { // we have a bracketed list of options"
S295,Rule.java,376,"if (!ph.endsWith("")"")) {"
S296,Rule.java,380,final List<Phoneme> phs = new ArrayList<Phoneme>();
S297,Rule.java,381,"final String body = ph.substring(1, ph.length() - 1);"
S298,Rule.java,382,"for (final String part : body.split(""[|]"")) {"
S299,Rule.java,383,phs.add(parsePhoneme(part));
S300,Rule.java,385,"if (body.startsWith(""|"") || body.endsWith(""|"")) {"
S301,Rule.java,386,"phs.add(new Phoneme("""", Languages.ANY_LANGUAGE));"
S302,Rule.java,389,return new PhonemeList(phs);
S303,Rule.java,391,return parsePhoneme(ph);
S304,Rule.java,396,"final Map<String, List<Rule>> lines = new HashMap<String, List<Rule>>();"
S305,Rule.java,397,int currentLine = 0;
S306,Rule.java,399,boolean inMultilineComment = false;
S307,Rule.java,400,while (scanner.hasNextLine()) {
S308,Rule.java,401,currentLine++;
S309,Rule.java,402,final String rawLine = scanner.nextLine();
S310,Rule.java,403,String line = rawLine;
S311,Rule.java,405,if (inMultilineComment) {
S312,Rule.java,406,if (line.endsWith(ResourceConstants.EXT_CMT_END)) {
S313,Rule.java,407,inMultilineComment = false;
S314,Rule.java,410,if (line.startsWith(ResourceConstants.EXT_CMT_START)) {
S315,Rule.java,411,inMultilineComment = true;
S316,Rule.java,414,final int cmtI = line.indexOf(ResourceConstants.CMT);
S317,Rule.java,415,if (cmtI >= 0) {
S318,Rule.java,416,"line = line.substring(0, cmtI);"
S319,Rule.java,420,line = line.trim();
S320,Rule.java,422,if (line.length() == 0) {
S321,Rule.java,423,continue; // empty lines can be safely skipped
S322,Rule.java,426,if (line.startsWith(HASH_INCLUDE)) {
S323,Rule.java,428,final String incl = line.substring(HASH_INCLUDE.length()).trim();
S324,Rule.java,429,"if (incl.contains("" "")) {"
S325,Rule.java,433,"lines.putAll(parseRules(createScanner(incl), location + ""->"" + incl));"
S326,Rule.java,435,} else {
S327,Rule.java,437,"final String[] parts = line.split(""\\s+"");"
S328,Rule.java,438,if (parts.length != 4) {
S329,Rule.java,443,final String pat = stripQuotes(parts[0]);
S330,Rule.java,444,final String lCon = stripQuotes(parts[1]);
S331,Rule.java,445,final String rCon = stripQuotes(parts[2]);
S332,Rule.java,446,final PhonemeExpr ph = parsePhonemeExpr(stripQuotes(parts[3]));
S333,Rule.java,447,final int cLine = currentLine;
S334,Rule.java,448,"final Rule r = new Rule(pat, lCon, rCon, ph) {"
S335,Rule.java,449,private final int myLine = cLine;
S336,Rule.java,450,private final String loc = location;
S337,Rule.java,465,"final String patternKey = r.pattern.substring(0,1);"
S338,Rule.java,466,List<Rule> rules = lines.get(patternKey);
S339,Rule.java,467,if (rules == null) {
S340,Rule.java,468,rules = new ArrayList<Rule>();
S341,Rule.java,469,"lines.put(patternKey, rules);"
S342,Rule.java,471,rules.add(r);
S343,Rule.java,482,return lines;
S344,Rule.java,493,"final boolean startsWith = regex.startsWith(""^"");"
S345,Rule.java,494,"final boolean endsWith = regex.endsWith(""$"");"
S346,Rule.java,495,"final String content = regex.substring(startsWith ? 1 : 0, endsWith ? regex.length() - 1 : regex.length());"
S347,Rule.java,496,"final boolean boxes = content.contains(""["");"
S348,Rule.java,498,if (!boxes) {
S349,Rule.java,499,if (startsWith && endsWith) {
S350,Rule.java,501,if (content.length() == 0) {
S351,Rule.java,503,return new RPattern() {
S352,Rule.java,506,return input.length() == 0;
S353,Rule.java,510,return new RPattern() {
S354,Rule.java,513,return input.equals(content);
S355,Rule.java,517,} else if ((startsWith || endsWith) && content.length() == 0) {
S356,Rule.java,519,return ALL_STRINGS_RMATCHER;
S357,Rule.java,520,} else if (startsWith) {
S358,Rule.java,522,return new RPattern() {
S359,Rule.java,525,"return startsWith(input, content);"
S360,Rule.java,528,} else if (endsWith) {
S361,Rule.java,530,return new RPattern() {
S362,Rule.java,533,"return endsWith(input, content);"
S363,Rule.java,538,"final boolean startsWithBox = content.startsWith(""["");"
S364,Rule.java,539,"final boolean endsWithBox = content.endsWith(""]"");"
S365,Rule.java,541,if (startsWithBox && endsWithBox) {
S366,Rule.java,542,"String boxContent = content.substring(1, content.length() - 1);"
S367,Rule.java,543,"if (!boxContent.contains(""["")) {"
S368,Rule.java,545,"final boolean negate = boxContent.startsWith(""^"");"
S369,Rule.java,546,if (negate) {
S370,Rule.java,547,boxContent = boxContent.substring(1);
S371,Rule.java,549,final String bContent = boxContent;
S372,Rule.java,550,final boolean shouldMatch = !negate;
S373,Rule.java,552,if (startsWith && endsWith) {
S374,Rule.java,554,return new RPattern() {
S375,Rule.java,557,"return input.length() == 1 && contains(bContent, input.charAt(0)) == shouldMatch;"
S376,Rule.java,560,} else if (startsWith) {
S377,Rule.java,562,return new RPattern() {
S378,Rule.java,565,"return input.length() > 0 && contains(bContent, input.charAt(0)) == shouldMatch;"
S379,Rule.java,568,} else if (endsWith) {
S380,Rule.java,570,return new RPattern() {
S381,Rule.java,573,return input.length() > 0 &&
S382,Rule.java,582,return new RPattern() {
S383,Rule.java,583,Pattern pattern = Pattern.compile(regex);
S384,Rule.java,587,final Matcher matcher = pattern.matcher(input);
S385,Rule.java,588,return matcher.find();
S386,Rule.java,594,if (prefix.length() > input.length()) {
S387,Rule.java,595,return false;
S388,Rule.java,597,for (int i = 0; i < prefix.length(); i++) {
S389,Rule.java,598,if (input.charAt(i) != prefix.charAt(i)) {
S390,Rule.java,599,return false;
S391,Rule.java,602,return true;
S392,Rule.java,606,if (str.startsWith(DOUBLE_QUOTE)) {
S393,Rule.java,607,str = str.substring(1);
S394,Rule.java,610,if (str.endsWith(DOUBLE_QUOTE)) {
S395,Rule.java,611,"str = str.substring(0, str.length() - 1);"
S396,Rule.java,614,return str;
S397,Rule.java,637,"public Rule(final String pattern, final String lContext, final String rContext, final PhonemeExpr phoneme) {"
S398,Rule.java,638,this.pattern = pattern;
S399,Rule.java,639,"this.lContext = pattern(lContext + ""$"");"
S400,Rule.java,640,"this.rContext = pattern(""^"" + rContext);"
S401,Rule.java,641,this.phoneme = phoneme;
S402,Rule.java,659,return this.pattern;
S403,Rule.java,668,return this.phoneme;
S404,Rule.java,692,if (i < 0) {
S405,Rule.java,693,"throw new IndexOutOfBoundsException(""Can not match pattern at negative indexes"");"
S406,Rule.java,696,final int patternLength = this.pattern.length();
S407,Rule.java,697,final int ipl = i + patternLength;
S408,Rule.java,699,if (ipl > input.length()) {
S409,Rule.java,701,return false;
S410,Rule.java,706,"if (!input.subSequence(i, ipl).equals(this.pattern)) {"
S411,Rule.java,707,return false;
S412,Rule.java,708,"} else if (!this.rContext.isMatch(input.subSequence(ipl, input.length()))) {"
S413,Rule.java,709,return false;
S414,Rule.java,711,"return this.lContext.isMatch(input.subSequence(0, i));"
S415,RuleType.java,26,public enum RuleType {
S416,RuleType.java,29,"APPROX(""approx""),"
S417,RuleType.java,31,"EXACT(""exact""),"
S418,RuleType.java,33,"RULES(""rules"");"
S419,RuleType.java,37,RuleType(final String name) {
S420,RuleType.java,38,this.name = name;
S421,RuleType.java,47,return this.name;
