statement_id,file,line,code
S26,ClassUtils.java,75,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S27,ClassUtils.java,76,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S28,ClassUtils.java,77,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S29,ClassUtils.java,78,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S30,ClassUtils.java,79,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S31,ClassUtils.java,80,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S32,ClassUtils.java,81,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S33,ClassUtils.java,82,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S34,ClassUtils.java,83,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S35,ClassUtils.java,89,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S36,ClassUtils.java,91,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S37,ClassUtils.java,92,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S38,ClassUtils.java,93,if (!primitiveClass.equals(wrapperClass)) {
S39,ClassUtils.java,94,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S40,ClassUtils.java,102,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S41,ClassUtils.java,107,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S42,ClassUtils.java,116,"abbreviationMap.put(primitive, abbreviation);"
S43,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S44,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S45,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S46,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S47,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S48,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S49,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S50,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S51,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S52,ClassUtils.java,143,super();
S53,ClassUtils.java,156,if (object == null) {
S54,ClassUtils.java,157,return valueIfNull;
S55,ClassUtils.java,159,return getShortClassName(object.getClass());
S56,ClassUtils.java,169,if (cls == null) {
S57,ClassUtils.java,170,return StringUtils.EMPTY;
S58,ClassUtils.java,172,return getShortClassName(cls.getName());
S59,ClassUtils.java,184,if (className == null) {
S60,ClassUtils.java,185,return StringUtils.EMPTY;
S61,ClassUtils.java,187,if (className.length() == 0) {
S62,ClassUtils.java,188,return StringUtils.EMPTY;
S63,ClassUtils.java,191,StringBuilder arrayPrefix = new StringBuilder();
S64,ClassUtils.java,194,"if (className.startsWith(""["")) {"
S65,ClassUtils.java,195,while (className.charAt(0) == '[') {
S66,ClassUtils.java,196,className = className.substring(1);
S67,ClassUtils.java,197,"arrayPrefix.append(""[]"");"
S68,ClassUtils.java,200,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S69,ClassUtils.java,201,"className = className.substring(1, className.length() - 1);"
S70,ClassUtils.java,205,if (reverseAbbreviationMap.containsKey(className)) {
S71,ClassUtils.java,206,className = reverseAbbreviationMap.get(className);
S72,ClassUtils.java,209,int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S73,ClassUtils.java,210,int innerIdx = className.indexOf(
S74,ClassUtils.java,212,String out = className.substring(lastDotIdx + 1);
S75,ClassUtils.java,213,if (innerIdx != -1) {
S76,ClassUtils.java,214,"out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);"
S77,ClassUtils.java,216,return out + arrayPrefix;
S78,ClassUtils.java,229,if (object == null) {
S79,ClassUtils.java,230,return valueIfNull;
S80,ClassUtils.java,232,return getPackageName(object.getClass());
S81,ClassUtils.java,242,if (cls == null) {
S82,ClassUtils.java,243,return StringUtils.EMPTY;
S83,ClassUtils.java,245,return getPackageName(cls.getName());
S84,ClassUtils.java,258,if (className == null || className.length() == 0) {
S85,ClassUtils.java,259,return StringUtils.EMPTY;
S86,ClassUtils.java,263,while (className.charAt(0) == '[') {
S87,ClassUtils.java,264,className = className.substring(1);
S88,ClassUtils.java,267,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S89,ClassUtils.java,268,className = className.substring(1);
S90,ClassUtils.java,271,int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S91,ClassUtils.java,272,if (i == -1) {
S92,ClassUtils.java,273,return StringUtils.EMPTY;
S93,ClassUtils.java,275,"return className.substring(0, i);"
S94,ClassUtils.java,288,if (cls == null) {
S95,ClassUtils.java,289,return null;
S96,ClassUtils.java,291,List<Class<?>> classes = new ArrayList<Class<?>>();
S97,ClassUtils.java,292,Class<?> superclass = cls.getSuperclass();
S98,ClassUtils.java,293,while (superclass != null) {
S99,ClassUtils.java,294,classes.add(superclass);
S100,ClassUtils.java,295,superclass = superclass.getSuperclass();
S101,ClassUtils.java,297,return classes;
S102,ClassUtils.java,314,if (cls == null) {
S103,ClassUtils.java,315,return null;
S104,ClassUtils.java,318,LinkedHashSet<Class<?>> interfacesFound = new LinkedHashSet<Class<?>>();
S105,ClassUtils.java,319,"getAllInterfaces(cls, interfacesFound);"
S106,ClassUtils.java,321,return new ArrayList<Class<?>>(interfacesFound);
S107,ClassUtils.java,331,while (cls != null) {
S108,ClassUtils.java,332,Class<?>[] interfaces = cls.getInterfaces();
S109,ClassUtils.java,334,for (Class<?> i : interfaces) {
S110,ClassUtils.java,335,if (interfacesFound.add(i)) {
S111,ClassUtils.java,336,"getAllInterfaces(i, interfacesFound);"
S112,ClassUtils.java,340,cls = cls.getSuperclass();
S113,ClassUtils.java,359,if (classNames == null) {
S114,ClassUtils.java,360,return null;
S115,ClassUtils.java,362,List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
S116,ClassUtils.java,363,for (String className : classNames) {
S117,ClassUtils.java,365,classes.add(Class.forName(className));
S118,ClassUtils.java,366,} catch (Exception ex) {
S119,ClassUtils.java,367,classes.add(null);
S120,ClassUtils.java,370,return classes;
S121,ClassUtils.java,386,if (classes == null) {
S122,ClassUtils.java,387,return null;
S123,ClassUtils.java,389,List<String> classNames = new ArrayList<String>(classes.size());
S124,ClassUtils.java,390,for (Class<?> cls : classes) {
S125,ClassUtils.java,391,if (cls == null) {
S126,ClassUtils.java,392,classNames.add(null);
S127,ClassUtils.java,394,classNames.add(cls.getName());
S128,ClassUtils.java,397,return classNames;
S129,ClassUtils.java,439,"return isAssignable(classArray, toClassArray, SystemUtils.isJavaVersionAtLeast(1.5f));"
S130,ClassUtils.java,475,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S131,ClassUtils.java,476,return false;
S132,ClassUtils.java,478,if (classArray == null) {
S133,ClassUtils.java,479,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S134,ClassUtils.java,481,if (toClassArray == null) {
S135,ClassUtils.java,482,toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S136,ClassUtils.java,484,for (int i = 0; i < classArray.length; i++) {
S137,ClassUtils.java,485,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S138,ClassUtils.java,486,return false;
S139,ClassUtils.java,489,return true;
S140,ClassUtils.java,524,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(1.5f));"
S141,ClassUtils.java,555,if (toClass == null) {
S142,ClassUtils.java,556,return false;
S143,ClassUtils.java,559,if (cls == null) {
S144,ClassUtils.java,560,return !(toClass.isPrimitive());
S145,ClassUtils.java,563,if (autoboxing) {
S146,ClassUtils.java,564,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S147,ClassUtils.java,565,cls = primitiveToWrapper(cls);
S148,ClassUtils.java,566,if (cls == null) {
S149,ClassUtils.java,570,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S150,ClassUtils.java,571,cls = wrapperToPrimitive(cls);
S151,ClassUtils.java,572,if (cls == null) {
S152,ClassUtils.java,577,if (cls.equals(toClass)) {
S153,ClassUtils.java,578,return true;
S154,ClassUtils.java,580,if (cls.isPrimitive()) {
S155,ClassUtils.java,581,if (toClass.isPrimitive() == false) {
S156,ClassUtils.java,582,return false;
S157,ClassUtils.java,584,if (Integer.TYPE.equals(cls)) {
S158,ClassUtils.java,585,return Long.TYPE.equals(toClass)
S159,ClassUtils.java,589,if (Long.TYPE.equals(cls)) {
S160,ClassUtils.java,590,return Float.TYPE.equals(toClass)
S161,ClassUtils.java,593,if (Boolean.TYPE.equals(cls)) {
S162,ClassUtils.java,594,return false;
S163,ClassUtils.java,596,if (Double.TYPE.equals(cls)) {
S164,ClassUtils.java,597,return false;
S165,ClassUtils.java,599,if (Float.TYPE.equals(cls)) {
S166,ClassUtils.java,600,return Double.TYPE.equals(toClass);
S167,ClassUtils.java,602,if (Character.TYPE.equals(cls)) {
S168,ClassUtils.java,603,return Integer.TYPE.equals(toClass)
S169,ClassUtils.java,608,if (Short.TYPE.equals(cls)) {
S170,ClassUtils.java,609,return Integer.TYPE.equals(toClass)
S171,ClassUtils.java,614,if (Byte.TYPE.equals(cls)) {
S172,ClassUtils.java,615,return Short.TYPE.equals(toClass)
S173,ClassUtils.java,624,return toClass.isAssignableFrom(cls);
S174,ClassUtils.java,640,Class<?> convertedClass = cls;
S175,ClassUtils.java,641,if (cls != null && cls.isPrimitive()) {
S176,ClassUtils.java,642,convertedClass = primitiveWrapperMap.get(cls);
S177,ClassUtils.java,644,return convertedClass;
S178,ClassUtils.java,658,if (classes == null) {
S179,ClassUtils.java,659,return null;
S180,ClassUtils.java,662,if (classes.length == 0) {
S181,ClassUtils.java,663,return classes;
S182,ClassUtils.java,666,Class<?>[] convertedClasses = new Class[classes.length];
S183,ClassUtils.java,667,for (int i = 0; i < classes.length; i++) {
S184,ClassUtils.java,668,convertedClasses[i] = primitiveToWrapper(classes[i]);
S185,ClassUtils.java,670,return convertedClasses;
S186,ClassUtils.java,690,return wrapperPrimitiveMap.get(cls);
S187,ClassUtils.java,708,if (classes == null) {
S188,ClassUtils.java,709,return null;
S189,ClassUtils.java,712,if (classes.length == 0) {
S190,ClassUtils.java,713,return classes;
S191,ClassUtils.java,716,Class<?>[] convertedClasses = new Class[classes.length];
S192,ClassUtils.java,717,for (int i = 0; i < classes.length; i++) {
S193,ClassUtils.java,718,convertedClasses[i] = wrapperToPrimitive(classes[i]);
S194,ClassUtils.java,720,return convertedClasses;
S195,ClassUtils.java,733,if (cls == null) {
S196,ClassUtils.java,734,return false;
S197,ClassUtils.java,736,return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
S198,ClassUtils.java,755,if (abbreviationMap.containsKey(className)) {
S199,ClassUtils.java,756,"String clsName = ""["" + abbreviationMap.get(className);"
S200,ClassUtils.java,757,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S201,ClassUtils.java,758,} else {
S202,ClassUtils.java,759,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S203,ClassUtils.java,761,return clazz;
S204,ClassUtils.java,790,"return getClass(className, true);"
S205,ClassUtils.java,805,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S206,ClassUtils.java,806,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S207,ClassUtils.java,807,"return getClass(loader, className, initialize );"
S208,ClassUtils.java,836,"Method declaredMethod = cls.getMethod(methodName, parameterTypes);"
S209,ClassUtils.java,837,if (Modifier.isPublic(declaredMethod.getDeclaringClass().getModifiers())) {
S210,ClassUtils.java,838,return declaredMethod;
S211,ClassUtils.java,841,List<Class<?>> candidateClasses = new ArrayList<Class<?>>();
S212,ClassUtils.java,842,candidateClasses.addAll(getAllInterfaces(cls));
S213,ClassUtils.java,843,candidateClasses.addAll(getAllSuperclasses(cls));
S214,ClassUtils.java,845,for (Class<?> candidateClass : candidateClasses) {
S215,ClassUtils.java,846,if (!Modifier.isPublic(candidateClass.getModifiers())) {
S216,ClassUtils.java,851,"candidateMethod = candidateClass.getMethod(methodName, parameterTypes);"
S217,ClassUtils.java,855,if (Modifier.isPublic(candidateMethod.getDeclaringClass().getModifiers())) {
S218,ClassUtils.java,856,return candidateMethod;
S219,ClassUtils.java,872,className = StringUtils.deleteWhitespace(className);
S220,ClassUtils.java,873,if (className == null) {
S221,ClassUtils.java,874,"throw new NullPointerException(""className must not be null."");"
S222,ClassUtils.java,875,"} else if (className.endsWith(""[]"")) {"
S223,ClassUtils.java,876,StringBuilder classNameBuffer = new StringBuilder();
S224,ClassUtils.java,877,"while (className.endsWith(""[]"")) {"
S225,ClassUtils.java,878,"className = className.substring(0, className.length() - 2);"
S226,ClassUtils.java,879,"classNameBuffer.append(""["");"
S227,ClassUtils.java,881,String abbreviation = abbreviationMap.get(className);
S228,ClassUtils.java,882,if (abbreviation != null) {
S229,ClassUtils.java,883,classNameBuffer.append(abbreviation);
S230,ClassUtils.java,885,"classNameBuffer.append(""L"").append(className).append("";"");"
S231,ClassUtils.java,887,className = classNameBuffer.toString();
S232,ClassUtils.java,889,return className;
S233,ClassUtils.java,903,if (array == null) {
S234,ClassUtils.java,904,return null;
S235,ClassUtils.java,905,} else if (array.length == 0) {
S236,ClassUtils.java,906,return ArrayUtils.EMPTY_CLASS_ARRAY;
S237,ClassUtils.java,908,Class<?>[] classes = new Class[array.length];
S238,ClassUtils.java,909,for (int i = 0; i < array.length; i++) {
S239,ClassUtils.java,910,classes[i] = array[i].getClass();
S240,ClassUtils.java,912,return classes;
S241,ClassUtils.java,926,if (object == null) {
S242,ClassUtils.java,927,return valueIfNull;
S243,ClassUtils.java,929,return getShortCanonicalName(object.getClass().getName());
S244,ClassUtils.java,940,if (cls == null) {
S245,ClassUtils.java,943,return getShortCanonicalName(cls.getName());
S246,ClassUtils.java,956,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S247,ClassUtils.java,970,if (object == null) {
S248,ClassUtils.java,971,return valueIfNull;
S249,ClassUtils.java,973,return getPackageCanonicalName(object.getClass().getName());
S250,ClassUtils.java,984,if (cls == null) {
S251,ClassUtils.java,987,return getPackageCanonicalName(cls.getName());
S252,ClassUtils.java,1001,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S253,ClassUtils.java,1021,className = StringUtils.deleteWhitespace(className);
S254,ClassUtils.java,1022,if (className == null) {
S255,ClassUtils.java,1025,int dim = 0;
S256,ClassUtils.java,1026,"while (className.startsWith(""["")) {"
S257,ClassUtils.java,1027,dim++;
S258,ClassUtils.java,1028,className = className.substring(1);
S259,ClassUtils.java,1030,if (dim < 1) {
S260,ClassUtils.java,1031,return className;
S261,ClassUtils.java,1033,"if (className.startsWith(""L"")) {"
S262,ClassUtils.java,1034,className = className.substring(
S263,ClassUtils.java,1040,if (className.length() > 0) {
S264,ClassUtils.java,1041,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S265,ClassUtils.java,1044,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S266,ClassUtils.java,1045,for (int i = 0; i < dim; i++) {
S267,ClassUtils.java,1046,"canonicalClassNameBuffer.append(""[]"");"
S268,ClassUtils.java,1048,return canonicalClassNameBuffer.toString();
S269,ConstructorUtils.java,88,"return invokeConstructor(cls, new Object[] { arg });"
S270,ConstructorUtils.java,112,if (null == args) {
S271,ConstructorUtils.java,113,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S272,ConstructorUtils.java,115,Class<?> parameterTypes[] = new Class[args.length];
S273,ConstructorUtils.java,116,for (int i = 0; i < args.length; i++) {
S274,ConstructorUtils.java,117,parameterTypes[i] = args[i].getClass();
S275,ConstructorUtils.java,119,"return invokeConstructor(cls, args, parameterTypes);"
S276,ConstructorUtils.java,143,if (parameterTypes == null) {
S277,ConstructorUtils.java,146,if (args == null) {
S278,ConstructorUtils.java,149,"Constructor<T> ctor = getMatchingAccessibleConstructor(cls, parameterTypes);"
S279,ConstructorUtils.java,150,if (null == ctor) {
S280,ConstructorUtils.java,155,return ctor.newInstance(args);
S281,ConstructorUtils.java,179,"return invokeExactConstructor(cls, new Object[] { arg });"
S282,ConstructorUtils.java,203,if (null == args) {
S283,ConstructorUtils.java,204,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S284,ConstructorUtils.java,206,int arguments = args.length;
S285,ConstructorUtils.java,207,Class<?> parameterTypes[] = new Class[arguments];
S286,ConstructorUtils.java,208,for (int i = 0; i < arguments; i++) {
S287,ConstructorUtils.java,209,parameterTypes[i] = args[i].getClass();
S288,ConstructorUtils.java,211,"return invokeExactConstructor(cls, args, parameterTypes);"
S289,ConstructorUtils.java,236,if (args == null) {
S290,ConstructorUtils.java,239,if (parameterTypes == null) {
S291,ConstructorUtils.java,242,"Constructor<T> ctor = getAccessibleConstructor(cls, parameterTypes);"
S292,ConstructorUtils.java,243,if (null == ctor) {
S293,ConstructorUtils.java,244,throw new NoSuchMethodException(
S294,ConstructorUtils.java,248,return ctor.newInstance(args);
S295,ConstructorUtils.java,275,return getAccessibleConstructor(cls.getConstructor(parameterTypes));
S296,ConstructorUtils.java,276,} catch (NoSuchMethodException e) {
S297,ConstructorUtils.java,277,return (null);
S298,ConstructorUtils.java,288,return MemberUtils.isAccessible(ctor)
S299,ConstructorUtils.java,314,Constructor<T> ctor = cls.getConstructor(parameterTypes);
S300,ConstructorUtils.java,315,MemberUtils.setAccessibleWorkaround(ctor);
S301,ConstructorUtils.java,316,return ctor;
S302,ConstructorUtils.java,317,} catch (NoSuchMethodException e) { /* SWALLOW */
S303,ConstructorUtils.java,319,Constructor<T> result = null;
S304,ConstructorUtils.java,321,Constructor<?>[] ctors = cls.getConstructors();
S305,ConstructorUtils.java,322,for (int i = 0; i < ctors.length; i++) {
S306,ConstructorUtils.java,324,"if (ClassUtils.isAssignable(parameterTypes, ctors[i]"
S307,ConstructorUtils.java,327,Constructor<T> ctor = getAccessibleConstructor((Constructor<T>) ctors[i]);
S308,ConstructorUtils.java,328,if (ctor != null) {
S309,ConstructorUtils.java,329,MemberUtils.setAccessibleWorkaround(ctor);
S310,ConstructorUtils.java,330,if (result == null
S311,ConstructorUtils.java,334,result = ctor;
S312,ConstructorUtils.java,339,return result;
S313,ExceptionUtils.java,59,private static final String[] CAUSE_METHOD_NAMES = {
S314,ExceptionUtils.java,81,super();
S315,ExceptionUtils.java,132,"return getCause(throwable, CAUSE_METHOD_NAMES);"
S316,ExceptionUtils.java,156,if (throwable == null) {
S317,ExceptionUtils.java,157,return null;
S318,ExceptionUtils.java,160,if (methodNames == null) {
S319,ExceptionUtils.java,161,methodNames = CAUSE_METHOD_NAMES;
S320,ExceptionUtils.java,164,for (int i = 0; i < methodNames.length; i++) {
S321,ExceptionUtils.java,165,String methodName = methodNames[i];
S322,ExceptionUtils.java,166,if (methodName != null) {
S323,ExceptionUtils.java,167,"Throwable cause = getCauseUsingMethodName(throwable, methodName);"
S324,ExceptionUtils.java,168,if (cause != null) {
S325,ExceptionUtils.java,169,return cause;
S326,ExceptionUtils.java,174,return null;
S327,ExceptionUtils.java,195,List<Throwable> list = getThrowableList(throwable);
S328,ExceptionUtils.java,196,return (list.size() < 2 ? null : (Throwable)list.get(list.size() - 1));
S329,ExceptionUtils.java,208,Method method = null;
S330,ExceptionUtils.java,210,"method = throwable.getClass().getMethod(methodName, (Class[]) null);"
S331,ExceptionUtils.java,211,} catch (NoSuchMethodException ignored) {
S332,ExceptionUtils.java,217,if (method != null && Throwable.class.isAssignableFrom(method.getReturnType())) {
S333,ExceptionUtils.java,219,"return (Throwable) method.invoke(throwable, ArrayUtils.EMPTY_OBJECT_ARRAY);"
S334,ExceptionUtils.java,228,return null;
S335,ExceptionUtils.java,249,return getThrowableList(throwable).size();
S336,ExceptionUtils.java,272,List<Throwable> list = getThrowableList(throwable);
S337,ExceptionUtils.java,273,return list.toArray(new Throwable[list.size()]);
S338,ExceptionUtils.java,296,List<Throwable> list = new ArrayList<Throwable>();
S339,ExceptionUtils.java,297,while (throwable != null && list.contains(throwable) == false) {
S340,ExceptionUtils.java,298,list.add(throwable);
S341,ExceptionUtils.java,299,throwable = ExceptionUtils.getCause(throwable);
S342,ExceptionUtils.java,301,return list;
S343,ExceptionUtils.java,320,"return indexOf(throwable, clazz, 0, false);"
S344,ExceptionUtils.java,343,"return indexOf(throwable, clazz, fromIndex, false);"
S345,ExceptionUtils.java,363,"return indexOf(throwable, type, 0, true);"
S346,ExceptionUtils.java,387,"return indexOf(throwable, type, fromIndex, true);"
S347,ExceptionUtils.java,402,if (throwable == null || type == null) {
S348,ExceptionUtils.java,403,return -1;
S349,ExceptionUtils.java,405,if (fromIndex < 0) {
S350,ExceptionUtils.java,406,fromIndex = 0;
S351,ExceptionUtils.java,408,Throwable[] throwables = ExceptionUtils.getThrowables(throwable);
S352,ExceptionUtils.java,409,if (fromIndex >= throwables.length) {
S353,ExceptionUtils.java,410,return -1;
S354,ExceptionUtils.java,412,if (subclass) {
S355,ExceptionUtils.java,413,for (int i = fromIndex; i < throwables.length; i++) {
S356,ExceptionUtils.java,414,if (type.isAssignableFrom(throwables[i].getClass())) {
S357,ExceptionUtils.java,415,return i;
S358,ExceptionUtils.java,419,for (int i = fromIndex; i < throwables.length; i++) {
S359,ExceptionUtils.java,420,if (type.equals(throwables[i].getClass())) {
S360,ExceptionUtils.java,421,return i;
S361,ExceptionUtils.java,425,return -1;
S362,ExceptionUtils.java,448,"printRootCauseStackTrace(throwable, System.err);"
S363,ExceptionUtils.java,471,if (throwable == null) {
S364,ExceptionUtils.java,472,return;
S365,ExceptionUtils.java,474,if (stream == null) {
S366,ExceptionUtils.java,475,"throw new IllegalArgumentException(""The PrintStream must not be null"");"
S367,ExceptionUtils.java,477,String trace[] = getRootCauseStackTrace(throwable);
S368,ExceptionUtils.java,478,for (int i = 0; i < trace.length; i++) {
S369,ExceptionUtils.java,479,stream.println(trace[i]);
S370,ExceptionUtils.java,481,stream.flush();
S371,ExceptionUtils.java,504,if (throwable == null) {
S372,ExceptionUtils.java,505,return;
S373,ExceptionUtils.java,507,if (writer == null) {
S374,ExceptionUtils.java,508,"throw new IllegalArgumentException(""The PrintWriter must not be null"");"
S375,ExceptionUtils.java,510,String trace[] = getRootCauseStackTrace(throwable);
S376,ExceptionUtils.java,511,for (int i = 0; i < trace.length; i++) {
S377,ExceptionUtils.java,512,writer.println(trace[i]);
S378,ExceptionUtils.java,514,writer.flush();
S379,ExceptionUtils.java,532,if (throwable == null) {
S380,ExceptionUtils.java,533,return ArrayUtils.EMPTY_STRING_ARRAY;
S381,ExceptionUtils.java,535,Throwable throwables[] = getThrowables(throwable);
S382,ExceptionUtils.java,536,int count = throwables.length;
S383,ExceptionUtils.java,537,List<String> frames = new ArrayList<String>();
S384,ExceptionUtils.java,538,List<String> nextTrace = getStackFrameList(throwables[count - 1]);
S385,ExceptionUtils.java,539,for (int i = count; --i >= 0;) {
S386,ExceptionUtils.java,540,List<String> trace = nextTrace;
S387,ExceptionUtils.java,541,if (i != 0) {
S388,ExceptionUtils.java,542,nextTrace = getStackFrameList(throwables[i - 1]);
S389,ExceptionUtils.java,543,"removeCommonFrames(trace, nextTrace);"
S390,ExceptionUtils.java,545,if (i == count - 1) {
S391,ExceptionUtils.java,546,frames.add(throwables[i].toString());
S392,ExceptionUtils.java,548,frames.add(WRAPPED_MARKER + throwables[i].toString());
S393,ExceptionUtils.java,550,for (int j = 0; j < trace.size(); j++) {
S394,ExceptionUtils.java,551,frames.add(trace.get(j));
S395,ExceptionUtils.java,554,return frames.toArray(new String[0]);
S396,ExceptionUtils.java,566,if (causeFrames == null || wrapperFrames == null) {
S397,ExceptionUtils.java,567,"throw new IllegalArgumentException(""The List must not be null"");"
S398,ExceptionUtils.java,569,int causeFrameIndex = causeFrames.size() - 1;
S399,ExceptionUtils.java,570,int wrapperFrameIndex = wrapperFrames.size() - 1;
S400,ExceptionUtils.java,571,while (causeFrameIndex >= 0 && wrapperFrameIndex >= 0) {
S401,ExceptionUtils.java,574,String causeFrame = causeFrames.get(causeFrameIndex);
S402,ExceptionUtils.java,575,String wrapperFrame = wrapperFrames.get(wrapperFrameIndex);
S403,ExceptionUtils.java,576,if (causeFrame.equals(wrapperFrame)) {
S404,ExceptionUtils.java,577,causeFrames.remove(causeFrameIndex);
S405,ExceptionUtils.java,579,causeFrameIndex--;
S406,ExceptionUtils.java,580,wrapperFrameIndex--;
S407,ExceptionUtils.java,598,StringWriter sw = new StringWriter();
S408,ExceptionUtils.java,599,"PrintWriter pw = new PrintWriter(sw, true);"
S409,ExceptionUtils.java,600,throwable.printStackTrace(pw);
S410,ExceptionUtils.java,601,return sw.getBuffer().toString();
S411,ExceptionUtils.java,656,String stackTrace = getStackTrace(t);
S412,ExceptionUtils.java,657,String linebreak = SystemUtils.LINE_SEPARATOR;
S413,ExceptionUtils.java,658,"StringTokenizer frames = new StringTokenizer(stackTrace, linebreak);"
S414,ExceptionUtils.java,659,List<String> list = new ArrayList<String>();
S415,ExceptionUtils.java,660,boolean traceStarted = false;
S416,ExceptionUtils.java,661,while (frames.hasMoreTokens()) {
S417,ExceptionUtils.java,662,String token = frames.nextToken();
