statement_id,file,line,code
S1080,DOMNodePointer.java,487,if (id != null) {
S1081,DOMNodePointer.java,488,"return ""id('"" + escape(id) + ""')"";"
S1082,DOMNodePointer.java,491,StringBuffer buffer = new StringBuffer();
S1083,DOMNodePointer.java,492,if (parent != null) {
S1084,DOMNodePointer.java,493,buffer.append(parent.asPath());
S1085,DOMNodePointer.java,495,switch (node.getNodeType()) {
S1086,DOMNodePointer.java,500,if (parent instanceof DOMNodePointer) {
S1087,DOMNodePointer.java,501,if (buffer.length() == 0
S1088,DOMNodePointer.java,503,buffer.append('/');
S1089,DOMNodePointer.java,505,String ln = DOMNodePointer.getLocalName(node);
S1090,DOMNodePointer.java,506,String nsURI = getNamespaceURI();
S1091,DOMNodePointer.java,507,if (nsURI == null) {
S1092,DOMNodePointer.java,508,buffer.append(ln);
S1093,DOMNodePointer.java,509,buffer.append('[');
S1094,DOMNodePointer.java,510,buffer.append(getRelativePositionByQName()).append(']');
S1095,DOMNodePointer.java,513,String prefix = getNamespaceResolver().getPrefix(nsURI);
S1096,DOMNodePointer.java,514,if (prefix != null) {
S1097,DOMNodePointer.java,515,buffer.append(prefix);
S1098,DOMNodePointer.java,516,buffer.append(':');
S1099,DOMNodePointer.java,517,buffer.append(ln);
S1100,DOMNodePointer.java,518,buffer.append('[');
S1101,DOMNodePointer.java,519,buffer.append(getRelativePositionByQName());
S1102,DOMNodePointer.java,520,buffer.append(']');
S1103,DOMNodePointer.java,545,break;
S1104,DOMNodePointer.java,549,return buffer.toString();
S1105,DOMNodePointer.java,557,int count = 1;
S1106,DOMNodePointer.java,558,Node n = node.getPreviousSibling();
S1107,DOMNodePointer.java,559,while (n != null) {
S1108,DOMNodePointer.java,560,if (n.getNodeType() == Node.ELEMENT_NODE) {
S1109,DOMNodePointer.java,561,String nm = n.getNodeName();
S1110,DOMNodePointer.java,562,if (nm.equals(node.getNodeName())) {
S1111,DOMNodePointer.java,563,count++;
S1112,DOMNodePointer.java,566,n = n.getPreviousSibling();
S1113,DOMNodePointer.java,568,return count;
S1114,DOMNodePointer.java,624,return node.hashCode();
S1115,DOMNodePointer.java,628,return object == this || object instanceof DOMNodePointer && node == ((DOMNodePointer) object).node;
S1116,DOMNodePointer.java,637,String prefix = node.getPrefix();
S1117,DOMNodePointer.java,638,if (prefix != null) {
S1118,DOMNodePointer.java,639,return prefix;
S1119,DOMNodePointer.java,642,String name = node.getNodeName();
S1120,DOMNodePointer.java,643,int index = name.lastIndexOf(':');
S1121,DOMNodePointer.java,644,"return index < 0 ? null : name.substring(0, index);"
S1122,DOMNodePointer.java,653,String localName = node.getLocalName();
S1123,DOMNodePointer.java,654,if (localName != null) {
S1124,DOMNodePointer.java,655,return localName;
S1125,DOMNodePointer.java,658,String name = node.getNodeName();
S1126,DOMNodePointer.java,659,int index = name.lastIndexOf(':');
S1127,DOMNodePointer.java,660,return index < 0 ? name : name.substring(index + 1);
S1128,DOMNodePointer.java,669,if (node instanceof Document) {
S1129,DOMNodePointer.java,673,Element element = (Element) node;
S1130,DOMNodePointer.java,675,String uri = element.getNamespaceURI();
S1131,DOMNodePointer.java,676,if (uri != null) {
S1132,DOMNodePointer.java,677,return uri;
S1133,DOMNodePointer.java,680,String prefix = getPrefix(node);
S1134,DOMNodePointer.java,681,"String qname = prefix == null ? ""xmlns"" : ""xmlns:"" + prefix;"
S1135,DOMNodePointer.java,683,Node aNode = node;
S1136,DOMNodePointer.java,684,while (aNode != null) {
S1137,DOMNodePointer.java,685,if (aNode.getNodeType() == Node.ELEMENT_NODE) {
S1138,DOMNodePointer.java,686,Attr attr = ((Element) aNode).getAttributeNode(qname);
S1139,DOMNodePointer.java,687,if (attr != null) {
S1140,DOMNodePointer.java,691,aNode = aNode.getParentNode();
S1141,DOMNodePointer.java,693,return null;
S1142,DOMNodePointer.java,697,if (node.getNodeType() == Node.COMMENT_NODE) {
S1143,DOMNodePointer.java,701,return stringValue(node);
S1144,DOMNodePointer.java,710,int nodeType = node.getNodeType();
S1145,DOMNodePointer.java,711,if (nodeType == Node.COMMENT_NODE) {
S1146,DOMNodePointer.java,712,"return """";"
S1147,DOMNodePointer.java,714,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""xml:space""));"
S1148,DOMNodePointer.java,715,if (nodeType == Node.TEXT_NODE || nodeType == Node.CDATA_SECTION_NODE) {
S1149,DOMNodePointer.java,716,String text = node.getNodeValue();
S1150,DOMNodePointer.java,717,"return text == null ? """" : trim ? text.trim() : text;"
S1151,DOMNodePointer.java,719,if (nodeType == Node.PROCESSING_INSTRUCTION_NODE) {
S1152,DOMNodePointer.java,720,String text = ((ProcessingInstruction) node).getData();
S1153,DOMNodePointer.java,721,"return text == null ? """" : trim ? text.trim() : text;"
S1154,DOMNodePointer.java,723,NodeList list = node.getChildNodes();
S1155,DOMNodePointer.java,724,StringBuffer buf = new StringBuffer();
S1156,DOMNodePointer.java,725,for (int i = 0; i < list.getLength(); i++) {
S1157,DOMNodePointer.java,726,Node child = list.item(i);
S1158,DOMNodePointer.java,727,buf.append(stringValue(child));
S1159,DOMNodePointer.java,729,return buf.toString();
S1160,DOMNodePointer.java,739,Document document = node.getNodeType() == Node.DOCUMENT_NODE ? (Document) node
S1161,DOMNodePointer.java,741,Element element = document.getElementById(id);
S1162,DOMNodePointer.java,742,"return element == null ? (Pointer) new NullPointer(getLocale(), id)"
S1163,DOMNodePointer.java,748,Node node1 = (Node) pointer1.getBaseValue();
S1164,DOMNodePointer.java,749,Node node2 = (Node) pointer2.getBaseValue();
S1165,DOMNodePointer.java,750,if (node1 == node2) {
S1166,DOMNodePointer.java,754,int t1 = node1.getNodeType();
S1167,DOMNodePointer.java,755,int t2 = node2.getNodeType();
S1168,DOMNodePointer.java,756,if (t1 == Node.ATTRIBUTE_NODE && t2 != Node.ATTRIBUTE_NODE) {
S1169,DOMNodePointer.java,759,if (t1 != Node.ATTRIBUTE_NODE && t2 == Node.ATTRIBUTE_NODE) {
S1170,DOMNodePointer.java,762,if (t1 == Node.ATTRIBUTE_NODE && t2 == Node.ATTRIBUTE_NODE) {
S1171,DOMNodePointer.java,777,Node current = node.getFirstChild();
S1172,DOMNodePointer.java,778,while (current != null) {
S1173,DOMNodePointer.java,779,if (current == node1) {
S1174,DOMNodePointer.java,782,if (current == node2) {
S1175,DOMNodePointer.java,783,return 1;
S1176,DOMNodePointer.java,785,current = current.getNextSibling();
S1177,DOMParser.java,31,public class DOMParser extends XMLParser2 {
S1178,DOMParser.java,35,DocumentBuilderFactory factory =
S1179,DOMParser.java,38,factory.setValidating(isValidating());
S1180,DOMParser.java,39,factory.setNamespaceAware(isNamespaceAware());
S1181,DOMParser.java,40,factory.setIgnoringElementContentWhitespace(
S1182,DOMParser.java,42,factory.setExpandEntityReferences(isExpandEntityReferences());
S1183,DOMParser.java,43,factory.setIgnoringComments(isIgnoringComments());
S1184,DOMParser.java,44,factory.setCoalescing(isCoalescing());
S1185,DOMParser.java,45,return factory.newDocumentBuilder().parse(stream);
S1186,DOMPointerFactory.java,32,public class DOMPointerFactory implements NodePointerFactory {
S1187,DOMPointerFactory.java,38,return DOM_POINTER_FACTORY_ORDER;
S1188,DOMPointerFactory.java,45,"return bean instanceof Node ? new DOMNodePointer((Node) bean, locale) : null;"
S1189,DOMPointerFactory.java,52,"return bean instanceof Node ? new DOMNodePointer(parent, (Node) bean) : null;"
S1190,DescendantContext.java,38,private boolean setStarted = false;
S1191,DescendantContext.java,39,private Stack stack = null;
S1192,DescendantContext.java,40,private NodePointer currentNodePointer = null;
S1193,DescendantContext.java,42,private static final NodeTest ELEMENT_NODE_TEST =
S1194,DescendantContext.java,53,super(parentContext);
S1195,DescendantContext.java,54,this.includeSelf = includeSelf;
S1196,DescendantContext.java,55,this.nodeTest = nodeTest;
S1197,DescendantContext.java,59,return true;
S1198,DescendantContext.java,63,if (position == 0 && !setPosition(1)) {
S1199,DescendantContext.java,66,return currentNodePointer;
S1200,DescendantContext.java,70,super.reset();
S1201,DescendantContext.java,71,setStarted = false;
S1202,DescendantContext.java,88,if (!setStarted) {
S1203,DescendantContext.java,89,setStarted = true;
S1204,DescendantContext.java,90,if (stack == null) {
S1205,DescendantContext.java,91,stack = new Stack();
S1206,DescendantContext.java,96,currentNodePointer = parentContext.getCurrentNodePointer();
S1207,DescendantContext.java,97,if (currentNodePointer != null) {
S1208,DescendantContext.java,98,if (!currentNodePointer.isLeaf()) {
S1209,DescendantContext.java,99,stack.push(
S1210,DescendantContext.java,105,if (includeSelf && currentNodePointer.testNode(nodeTest)) {
S1211,DescendantContext.java,106,position++;
S1212,DescendantContext.java,107,return true;
S1213,DescendantContext.java,112,while (!stack.isEmpty()) {
S1214,DescendantContext.java,113,NodeIterator it = (NodeIterator) stack.peek();
S1215,DescendantContext.java,114,if (it.setPosition(it.getPosition() + 1)) {
S1216,DescendantContext.java,115,currentNodePointer = it.getNodePointer();
S1217,DescendantContext.java,116,if (!isRecursive()) {
S1218,DescendantContext.java,117,if (!currentNodePointer.isLeaf()) {
S1219,DescendantContext.java,118,stack.push(
S1220,DescendantContext.java,124,if (currentNodePointer.testNode(nodeTest)) {
S1221,DescendantContext.java,125,position++;
S1222,DescendantContext.java,126,return true;
S1223,DescendantContext.java,133,stack.pop();
S1224,DescendantContext.java,136,return false;
S1225,DescendantContext.java,145,Object node = currentNodePointer.getNode();
S1226,DescendantContext.java,146,for (int i = stack.size() - 1; --i >= 0;) {
S1227,DescendantContext.java,147,NodeIterator it = (NodeIterator) stack.get(i);
S1228,DescendantContext.java,148,Pointer pointer = it.getNodePointer();
S1229,DescendantContext.java,149,if (pointer != null && pointer.getNode() == node) {
S1230,DescendantContext.java,150,return true;
S1231,DescendantContext.java,153,return false;
S1232,DocumentContainer.java,51,private static HashMap parserClasses = new HashMap();
S1233,DocumentContainer.java,53,"parserClasses.put(MODEL_DOM,"
S1234,DocumentContainer.java,55,"parserClasses.put(MODEL_JDOM,"
S1235,DocumentContainer.java,59,private static HashMap parsers = new HashMap();
S1236,DocumentContainer.java,93,"this(xmlURL, MODEL_DOM);"
S1237,DocumentContainer.java,104,"public DocumentContainer(URL xmlURL, String model) {"
S1238,DocumentContainer.java,105,this.xmlURL = xmlURL;
S1239,DocumentContainer.java,106,if (xmlURL == null) {
S1240,DocumentContainer.java,109,this.model = model;
S1241,DocumentContainer.java,117,if (document == null) {
S1242,DocumentContainer.java,119,InputStream stream = null;
S1243,DocumentContainer.java,121,if (xmlURL != null) {
S1244,DocumentContainer.java,122,stream = xmlURL.openStream();
S1245,DocumentContainer.java,124,document = parseXML(stream);
S1246,DocumentContainer.java,127,if (stream != null) {
S1247,DocumentContainer.java,128,stream.close();
S1248,DocumentContainer.java,138,return document;
S1249,DocumentContainer.java,147,XMLParser parser = getParser(model);
S1250,DocumentContainer.java,148,if (parser instanceof XMLParser2) {
S1251,DocumentContainer.java,149,XMLParser2 parser2 = (XMLParser2) parser;
S1252,DocumentContainer.java,150,parser2.setValidating(isValidating());
S1253,DocumentContainer.java,151,parser2.setNamespaceAware(isNamespaceAware());
S1254,DocumentContainer.java,152,parser2.setIgnoringElementContentWhitespace(
S1255,DocumentContainer.java,154,parser2.setExpandEntityReferences(isExpandEntityReferences());
S1256,DocumentContainer.java,155,parser2.setIgnoringComments(isIgnoringComments());
S1257,DocumentContainer.java,156,parser2.setCoalescing(isCoalescing());
S1258,DocumentContainer.java,158,return parser.parseXML(stream);
S1259,DocumentContainer.java,175,XMLParser parser = (XMLParser) parsers.get(model);
S1260,DocumentContainer.java,176,if (parser == null) {
S1261,DocumentContainer.java,177,String className = (String) parserClasses.get(model);
S1262,DocumentContainer.java,178,if (className == null) {
S1263,DocumentContainer.java,182,"Class clazz = ClassLoaderUtil.getClass(className, true);"
S1264,DocumentContainer.java,183,parser = (XMLParser) clazz.newInstance();
S1265,DocumentContainer.java,189,"parsers.put(model, parser);"
S1266,DocumentContainer.java,191,return parser;
S1267,DynaBeanPointerFactory.java,35,public class DynaBeanPointerFactory implements NodePointerFactory {
S1268,DynaBeanPointerFactory.java,41,return DYNA_BEAN_POINTER_FACTORY_ORDER;
S1269,DynaBeanPointerFactory.java,45,"return bean instanceof DynaBean ? new DynaBeanPointer(name, (DynaBean) bean, locale) : null;"
S1270,DynaBeanPointerFactory.java,50,"return bean instanceof DynaBean ? new DynaBeanPointer(parent, name, (DynaBean) bean) : null;"
S1271,DynamicPointer.java,54,"super(null, locale);"
S1272,DynamicPointer.java,55,this.name = name;
S1273,DynamicPointer.java,56,this.bean = bean;
S1274,DynamicPointer.java,57,this.handler = handler;
S1275,DynamicPointer.java,69,super(parent);
S1276,DynamicPointer.java,70,this.name = name;
S1277,DynamicPointer.java,71,this.bean = bean;
S1278,DynamicPointer.java,72,this.handler = handler;
S1279,DynamicPointer.java,76,"return new DynamicPropertyPointer(this, handler);"
S1280,DynamicPointer.java,81,"return new PropertyIterator(this, property, reverse, startWith);"
S1281,DynamicPointer.java,93,return true;
S1282,DynamicPointer.java,101,return bean;
S1283,DynamicPointer.java,105,Object value = getNode();
S1284,DynamicPointer.java,106,return value == null || JXPathIntrospector.getBeanInfo(value.getClass()).isAtomic();
S1285,DynamicPointer.java,118,return 1;
S1286,DynamicPointer.java,122,"return parent == null ? ""/"" : super.asPath();"
S1287,DynamicPointer.java,126,return System.identityHashCode(bean) + name.hashCode();
S1288,DynamicPointer.java,130,if (object == this) {
S1289,DynamicPointer.java,134,if (!(object instanceof DynamicPointer)) {
S1290,DynamicPointer.java,135,return false;
S1291,DynamicPointerFactory.java,36,public class DynamicPointerFactory implements NodePointerFactory {
S1292,DynamicPointerFactory.java,44,return DYNAMIC_POINTER_FACTORY_ORDER;
S1293,DynamicPointerFactory.java,51,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S1294,DynamicPointerFactory.java,52,if (bi.isDynamic()) {
S1295,DynamicPointerFactory.java,53,DynamicPropertyHandler handler =
S1296,DynamicPointerFactory.java,56,"return new DynamicPointer(name, bean, handler, locale);"
S1297,DynamicPointerFactory.java,58,return null;
S1298,DynamicPointerFactory.java,65,if (bean == null) {
S1299,DynamicPointerFactory.java,66,"return new NullPointer(parent, name);"
S1300,DynamicPointerFactory.java,69,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S1301,DynamicPointerFactory.java,70,if (bi.isDynamic()) {
S1302,DynamicPointerFactory.java,71,DynamicPropertyHandler handler =
S1303,DynamicPointerFactory.java,74,"return new DynamicPointer(parent, name, bean, handler);"
S1304,DynamicPointerFactory.java,76,return null;
S1305,DynamicPropertyPointer.java,53,super(parent);
S1306,DynamicPropertyPointer.java,54,this.handler = handler;
S1307,DynamicPropertyPointer.java,62,return true;
S1308,DynamicPropertyPointer.java,70,return getPropertyNames().length;
S1309,DynamicPropertyPointer.java,78,if (names == null) {
S1310,DynamicPropertyPointer.java,79,String[] allNames = handler.getPropertyNames(getBean());
S1311,DynamicPropertyPointer.java,80,names = new String[allNames.length];
S1312,DynamicPropertyPointer.java,81,for (int i = 0; i < names.length; i++) {
S1313,DynamicPropertyPointer.java,82,names[i] = allNames[i];
S1314,DynamicPropertyPointer.java,84,Arrays.sort(names);
S1315,DynamicPropertyPointer.java,85,if (requiredPropertyName != null) {
S1316,DynamicPropertyPointer.java,96,return names;
S1317,DynamicPropertyPointer.java,105,if (name == null) {
S1318,DynamicPropertyPointer.java,106,String[] names = getPropertyNames();
S1319,DynamicPropertyPointer.java,107,"name = propertyIndex >= 0 && propertyIndex < names.length ? names[propertyIndex] : ""*"";"
S1320,DynamicPropertyPointer.java,109,return name;
S1321,DynamicPropertyPointer.java,121,setPropertyIndex(UNSPECIFIED_PROPERTY);
S1322,DynamicPropertyPointer.java,122,this.name = propertyName;
S1323,DynamicPropertyPointer.java,123,requiredPropertyName = propertyName;
S1324,DynamicPropertyPointer.java,124,"if (names != null && Arrays.binarySearch(names, propertyName) < 0) {"
S1325,DynamicPropertyPointer.java,153,if (propertyIndex != index) {
S1326,DynamicPropertyPointer.java,154,super.setPropertyIndex(index);
S1327,DynamicPropertyPointer.java,155,name = null;
S1328,DynamicPropertyPointer.java,165,"return handler.getProperty(getBean(), getPropertyName());"
S1329,DynamicPropertyPointer.java,177,if (index == WHOLE_COLLECTION) {
S1330,DynamicPropertyPointer.java,178,value = ValueUtils.getValue(handler.getProperty(
S1331,DynamicPropertyPointer.java,183,value = ValueUtils.getValue(handler.getProperty(
S1332,DynamicPropertyPointer.java,187,return value;
S1333,DynamicPropertyPointer.java,196,return true;
S1334,DynamicPropertyPointer.java,206,if (index == WHOLE_COLLECTION) {
S1335,DynamicPropertyPointer.java,207,"handler.setProperty(getBean(), getPropertyName(), value);"
S1336,DynamicPropertyPointer.java,210,ValueUtils.setValue(
S1337,DynamicPropertyPointer.java,219,Object collection = getBaseValue();
S1338,DynamicPropertyPointer.java,220,if (collection == null) {
S1339,DynamicPropertyPointer.java,221,AbstractFactory factory = getAbstractFactory(context);
S1340,DynamicPropertyPointer.java,222,boolean success =
S1341,DynamicPropertyPointer.java,229,if (!success) {
S1342,DynamicPropertyPointer.java,233,collection = getBaseValue();
S1343,DynamicPropertyPointer.java,236,if (index != WHOLE_COLLECTION) {
S1344,DynamicPropertyPointer.java,237,if (index < 0) {
S1345,DynamicPropertyPointer.java,242,if (index >= getLength()) {
S1346,DynamicPropertyPointer.java,243,"collection = ValueUtils.expandCollection(collection, index + 1);"
S1347,DynamicPropertyPointer.java,244,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1348,DynamicPropertyPointer.java,248,return this;
S1349,DynamicPropertyPointer.java,252,if (index == WHOLE_COLLECTION) {
S1350,DynamicPropertyPointer.java,253,"handler.setProperty(getBean(), getPropertyName(), value);"
S1351,DynamicPropertyPointer.java,256,createPath(context);
S1352,DynamicPropertyPointer.java,257,"ValueUtils.setValue(getBaseValue(), index, value);"
S1353,DynamicPropertyPointer.java,259,return this;
S1354,DynamicPropertyPointer.java,263,if (index == WHOLE_COLLECTION) {
S1355,DynamicPropertyPointer.java,264,removeKey();
S1356,DynamicPropertyPointer.java,266,else if (isCollection()) {
S1357,DynamicPropertyPointer.java,267,"Object collection = ValueUtils.remove(getBaseValue(), index);"
S1358,DynamicPropertyPointer.java,268,"handler.setProperty(getBean(), getPropertyName(), collection);"
S1359,DynamicPropertyPointer.java,279,Object bean = getBean();
S1360,DynamicPropertyPointer.java,280,if (bean instanceof Map) {
S1361,DynamicPropertyPointer.java,281,((Map) bean).remove(getPropertyName());
S1362,DynamicPropertyPointer.java,289,StringBuffer buffer = new StringBuffer();
S1363,DynamicPropertyPointer.java,290,buffer.append(getImmediateParentPointer().asPath());
S1364,DynamicPropertyPointer.java,291,if (buffer.length() == 0) {
S1365,DynamicPropertyPointer.java,294,else if (buffer.charAt(buffer.length() - 1) == '/') {
S1366,DynamicPropertyPointer.java,295,buffer.append('.');
S1367,DynamicPropertyPointer.java,297,"buffer.append(""[@name='"");"
S1368,DynamicPropertyPointer.java,298,buffer.append(escape(getPropertyName()));
S1369,DynamicPropertyPointer.java,299,"buffer.append(""']"");"
S1370,DynamicPropertyPointer.java,300,if (index != WHOLE_COLLECTION && isCollection()) {
S1371,DynamicPropertyPointer.java,301,buffer.append('[').append(index + 1).append(']');
S1372,DynamicPropertyPointer.java,303,return buffer.toString();
S1373,EvalContext.java,54,protected int position = 0;
S1374,EvalContext.java,56,private boolean startedSetIteration = false;
S1375,EvalContext.java,57,private boolean done = false;
S1376,EvalContext.java,58,private boolean hasPerformedIteratorStep = false;
S1377,EvalContext.java,65,public EvalContext(EvalContext parentContext) {
S1378,EvalContext.java,66,this.parentContext = parentContext;
S1379,EvalContext.java,70,return getCurrentNodePointer();
S1380,EvalContext.java,74,return getRootContext().getJXPathContext();
S1381,EvalContext.java,88,return parentContext != null && parentContext.isChildOrderingRequired() ? 1 : 0;
S1382,EvalContext.java,100,return getDocumentOrder() != 0;
S1383,EvalContext.java,108,if (pointerIterator != null) {
S1384,EvalContext.java,109,return pointerIterator.hasNext();
S1385,EvalContext.java,111,if (getDocumentOrder() != 0) {
S1386,EvalContext.java,112,return constructIterator();
S1387,EvalContext.java,114,if (!done && !hasPerformedIteratorStep) {
S1388,EvalContext.java,115,performIteratorStep();
S1389,EvalContext.java,117,return !done;
S1390,EvalContext.java,125,if (pointerIterator != null) {
S1391,EvalContext.java,126,return pointerIterator.next();
S1392,EvalContext.java,129,if (getDocumentOrder() != 0) {
S1393,EvalContext.java,135,if (!done && !hasPerformedIteratorStep) {
S1394,EvalContext.java,136,performIteratorStep();
S1395,EvalContext.java,138,if (done) {
S1396,EvalContext.java,141,hasPerformedIteratorStep = false;
S1397,EvalContext.java,142,return getCurrentNodePointer();
S1398,EvalContext.java,149,done = true;
S1399,EvalContext.java,150,if (position != 0 && nextNode()) {
S1400,EvalContext.java,151,done = false;
S1401,EvalContext.java,154,while (nextSet()) {
S1402,EvalContext.java,155,if (nextNode()) {
S1403,EvalContext.java,156,done = false;
S1404,EvalContext.java,157,break;
S1405,EvalContext.java,161,hasPerformedIteratorStep = true;
S1406,EvalContext.java,178,HashSet set = new HashSet();
S1407,EvalContext.java,179,ArrayList list = new ArrayList();
S1408,EvalContext.java,180,while (nextSet()) {
S1409,EvalContext.java,181,while (nextNode()) {
S1410,EvalContext.java,182,NodePointer pointer = getCurrentNodePointer();
S1411,EvalContext.java,183,if (!set.contains(pointer)) {
S1412,EvalContext.java,184,set.add(pointer);
S1413,EvalContext.java,185,list.add(pointer);
S1414,EvalContext.java,189,if (list.isEmpty()) {
S1415,EvalContext.java,190,return false;
S1416,EvalContext.java,193,sortPointers(list);
S1417,EvalContext.java,195,pointerIterator = list.iterator();
S1418,EvalContext.java,196,return true;
S1419,EvalContext.java,204,switch (getDocumentOrder()) {
S1420,EvalContext.java,206,Collections.sort(l);
S1421,EvalContext.java,207,break;
S1422,EvalContext.java,245,if (position != 0) {
S1423,EvalContext.java,251,BasicNodeSet set = new BasicNodeSet();
S1424,EvalContext.java,252,while (nextSet()) {
S1425,EvalContext.java,253,while (nextNode()) {
S1426,EvalContext.java,254,set.add((Pointer) getCurrentNodePointer().clone());
S1427,EvalContext.java,258,return set;
S1428,EvalContext.java,268,return getNodeSet();
S1429,EvalContext.java,283,if (rootContext == null) {
S1430,EvalContext.java,284,rootContext = parentContext.getRootContext();
S1431,EvalContext.java,286,return rootContext;
S1432,EvalContext.java,293,position = 0;
S1433,EvalContext.java,301,return position;
S1434,EvalContext.java,310,reset();
S1435,EvalContext.java,311,while (nextSet()) {
S1436,EvalContext.java,312,if (nextNode()) {
S1437,EvalContext.java,313,return getCurrentNodePointer();
S1438,EvalContext.java,316,return null;
S1439,EvalContext.java,332,reset(); // Restart iteration within the set
S1440,EvalContext.java,337,if (!startedSetIteration) {
S1441,EvalContext.java,338,startedSetIteration = true;
S1442,EvalContext.java,339,while (parentContext.nextSet()) {
S1443,EvalContext.java,340,if (parentContext.nextNode()) {
S1444,EvalContext.java,341,return true;
S1445,EvalContext.java,344,return false;
S1446,EvalContext.java,349,if (parentContext.nextNode()) {
S1447,EvalContext.java,350,return true;
S1448,EvalContext.java,355,while (parentContext.nextSet()) {
S1449,EvalContext.java,356,if (parentContext.nextNode()) {
S1450,EvalContext.java,357,return true;
S1451,EvalContext.java,360,return false;
S1452,EvalContext.java,379,this.position = position;
S1453,EvalContext.java,380,return true;
S1454,Expression.java,40,public abstract class Expression {
S1455,Expression.java,43,protected static final Double ZERO = new Double(0);
S1456,Expression.java,46,protected static final Double ONE = new Double(1);
S1457,Expression.java,49,protected static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1458,Expression.java,51,private boolean contextDependencyKnown = false;
S1459,Expression.java,60,if (!contextDependencyKnown) {
S1460,Expression.java,61,contextDependent = computeContextDependent();
S1461,Expression.java,62,contextDependencyKnown = true;
S1462,Expression.java,64,return contextDependent;
S1463,Expression.java,95,Object result = compute(context);
S1464,Expression.java,96,if (result instanceof EvalContext) {
S1465,Expression.java,97,return new ValueIterator((EvalContext) result);
S1466,Expression.java,99,if (result instanceof NodeSet) {
S1467,Expression.java,102,return ValueUtils.iterate(result);
S1468,Expression.java,111,Object result = compute(context);
S1469,Expression.java,112,if (result == null) {
S1470,Expression.java,115,if (result instanceof EvalContext) {
S1471,Expression.java,116,return (EvalContext) result;
S1472,Expression.java,118,if (result instanceof NodeSet) {
S1473,Expression.java,123,"return new PointerIterator(ValueUtils.iterate(result),"
S1474,Expression.java,144,"public PointerIterator(Iterator it, QName qname, Locale locale) {"
S1475,Expression.java,145,this.iterator = it;
S1476,Expression.java,146,this.qname = qname;
S1477,Expression.java,147,this.locale = locale;
S1478,Expression.java,151,return iterator.hasNext();
S1479,Expression.java,155,Object o = iterator.next();
S1480,Expression.java,156,"return o instanceof Pointer ? o : NodePointer.newNodePointer(qname, o, locale);"
S1481,Expression.java,170,public static class ValueIterator implements Iterator {
S1482,Expression.java,177,public ValueIterator(Iterator it) {
S1483,Expression.java,178,this.iterator = it;
S1484,Expression.java,182,return iterator.hasNext();
S1485,Expression.java,186,Object o = iterator.next();
S1486,Expression.java,187,return o instanceof Pointer ? ((Pointer) o).getValue() : o;
S1487,ExpressionPath.java,40,private boolean basicKnown = false;
S1488,ExpressionPath.java,51,super(steps);
S1489,ExpressionPath.java,52,this.expression = expression;
S1490,ExpressionPath.java,53,this.predicates = predicates;
S1491,ExpressionPath.java,70,return predicates;
S1492,ExpressionPath.java,98,if (!basicKnown) {
S1493,ExpressionPath.java,99,basicKnown = true;
S1494,ExpressionPath.java,100,basic = isSimplePath() && areBasicPredicates(getPredicates());
S1495,ExpressionPath.java,102,return basic;
S1496,ExpressionPath.java,106,StringBuffer buffer = new StringBuffer();
S1497,ExpressionPath.java,107,if (expression instanceof CoreOperation
S1498,ExpressionPath.java,110,buffer.append('(');
S1499,ExpressionPath.java,111,buffer.append(expression);
S1500,ExpressionPath.java,112,buffer.append(')');
S1501,ExpressionPath.java,115,buffer.append(expression);
S1502,ExpressionPath.java,117,if (predicates != null) {
S1503,ExpressionPath.java,118,for (int i = 0; i < predicates.length; i++) {
S1504,ExpressionPath.java,119,buffer.append('[');
S1505,ExpressionPath.java,120,buffer.append(predicates[i]);
S1506,ExpressionPath.java,121,buffer.append(']');
S1507,ExpressionPath.java,125,Step[] steps = getSteps();
S1508,ExpressionPath.java,126,if (steps != null) {
S1509,ExpressionPath.java,127,for (int i = 0; i < steps.length; i++) {
S1510,ExpressionPath.java,128,"buffer.append(""/"");"
S1511,ExpressionPath.java,129,buffer.append(steps[i]);
S1512,ExpressionPath.java,132,return buffer.toString();
S1513,ExpressionPath.java,136,"return expressionPath(context, false);"
S1514,ExpressionPath.java,140,"return expressionPath(context, true);"
S1515,ExpressionPath.java,150,Object value = expression.compute(evalContext);
S1516,ExpressionPath.java,152,if (value instanceof InitialContext) {
S1517,ExpressionPath.java,155,context = (InitialContext) value;
S1518,ExpressionPath.java,157,else if (value instanceof EvalContext) {
S1519,ExpressionPath.java,160,context =
S1520,ExpressionPath.java,166,context = evalContext.getRootContext().getConstantContext(value);
S1521,ExpressionPath.java,169,if (firstMatch
S1522,ExpressionPath.java,172,EvalContext ctx = context;
S1523,ExpressionPath.java,173,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S1524,ExpressionPath.java,174,if (ptr != null
S1525,ExpressionPath.java,178,return SimplePathInterpreter.interpretSimpleExpressionPath(
S1526,ExpressionPath.java,185,if (predicates != null) {
S1527,ExpressionPath.java,186,for (int j = 0; j < predicates.length; j++) {
S1528,ExpressionPath.java,187,if (j != 0) {
S1529,ExpressionPath.java,190,"context = new PredicateContext(context, predicates[j]);"
