statement_id,file,line,code
S28,AbstractRealMatrix.java,103,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S29,AbstractRealMatrix.java,107,return out;
S30,AbstractRealMatrix.java,112,final int rowCount    = getRowDimension();
S31,AbstractRealMatrix.java,113,final int columnCount = getColumnDimension();
S32,AbstractRealMatrix.java,114,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S33,AbstractRealMatrix.java,115,for (int row = 0; row < rowCount; ++row) {
S34,AbstractRealMatrix.java,116,for (int col = 0; col < columnCount; ++col) {
S35,AbstractRealMatrix.java,117,"out.setEntry(row, col, getEntry(row, col) + d);"
S36,AbstractRealMatrix.java,121,return out;
S37,AbstractRealMatrix.java,126,final int rowCount    = getRowDimension();
S38,AbstractRealMatrix.java,127,final int columnCount = getColumnDimension();
S39,AbstractRealMatrix.java,128,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S40,AbstractRealMatrix.java,129,for (int row = 0; row < rowCount; ++row) {
S41,AbstractRealMatrix.java,130,for (int col = 0; col < columnCount; ++col) {
S42,AbstractRealMatrix.java,131,"out.setEntry(row, col, getEntry(row, col) * d);"
S43,AbstractRealMatrix.java,135,return out;
S44,AbstractRealMatrix.java,141,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S45,AbstractRealMatrix.java,143,final int nRows = getRowDimension();
S46,AbstractRealMatrix.java,144,final int nCols = m.getColumnDimension();
S47,AbstractRealMatrix.java,145,final int nSum  = getColumnDimension();
S48,AbstractRealMatrix.java,146,"final RealMatrix out = createMatrix(nRows, nCols);"
S49,AbstractRealMatrix.java,147,for (int row = 0; row < nRows; ++row) {
S50,AbstractRealMatrix.java,148,for (int col = 0; col < nCols; ++col) {
S51,AbstractRealMatrix.java,149,double sum = 0;
S52,AbstractRealMatrix.java,150,for (int i = 0; i < nSum; ++i) {
S53,AbstractRealMatrix.java,151,"sum += getEntry(row, i) * m.getEntry(i, col);"
S54,AbstractRealMatrix.java,153,"out.setEntry(row, col, sum);"
S55,AbstractRealMatrix.java,157,return out;
S56,AbstractRealMatrix.java,280,return walkInOptimizedOrder(new RealMatrixPreservingVisitor() {
S57,AbstractRealMatrix.java,289,sum = 0;
S58,AbstractRealMatrix.java,294,sum += value * value;
S59,AbstractRealMatrix.java,299,return FastMath.sqrt(sum);
S60,AbstractRealMatrix.java,466,"MatrixUtils.checkColumnIndex(this, column);"
S61,AbstractRealMatrix.java,467,final int nRows = getRowDimension();
S62,AbstractRealMatrix.java,468,"final RealMatrix out = createMatrix(nRows, 1);"
S63,AbstractRealMatrix.java,469,for (int i = 0; i < nRows; ++i) {
S64,AbstractRealMatrix.java,470,"out.setEntry(i, 0, getEntry(i, column));"
S65,AbstractRealMatrix.java,473,return out;
S66,AbstractRealMatrix.java,521,"MatrixUtils.checkColumnIndex(this, column);"
S67,AbstractRealMatrix.java,522,final int nRows = getRowDimension();
S68,AbstractRealMatrix.java,523,if (vector.getDimension() != nRows) {
S69,AbstractRealMatrix.java,527,for (int i = 0; i < nRows; ++i) {
S70,AbstractRealMatrix.java,528,"setEntry(i, column, vector.getEntry(i));"
S71,AbstractRealMatrix.java,534,"MatrixUtils.checkRowIndex(this, row);"
S72,AbstractRealMatrix.java,535,final int nCols = getColumnDimension();
S73,AbstractRealMatrix.java,536,final double[] out = new double[nCols];
S74,AbstractRealMatrix.java,537,for (int i = 0; i < nCols; ++i) {
S75,AbstractRealMatrix.java,538,"out[i] = getEntry(row, i);"
S76,AbstractRealMatrix.java,541,return out;
S77,AbstractRealMatrix.java,559,"MatrixUtils.checkColumnIndex(this, column);"
S78,AbstractRealMatrix.java,560,final int nRows = getRowDimension();
S79,AbstractRealMatrix.java,561,final double[] out = new double[nRows];
S80,AbstractRealMatrix.java,562,for (int i = 0; i < nRows; ++i) {
S81,AbstractRealMatrix.java,563,"out[i] = getEntry(i, column);"
S82,AbstractRealMatrix.java,566,return out;
S83,AbstractRealMatrix.java,598,final int nRows = getRowDimension();
S84,AbstractRealMatrix.java,599,final int nCols = getColumnDimension();
S85,AbstractRealMatrix.java,600,"final RealMatrix out = createMatrix(nCols, nRows);"
S86,AbstractRealMatrix.java,601,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S87,AbstractRealMatrix.java,606,"out.setEntry(column, row, value);"
S88,AbstractRealMatrix.java,611,return out;
S89,AbstractRealMatrix.java,616,return getColumnDimension() == getRowDimension();
S90,AbstractRealMatrix.java,873,return walkInRowOrder(visitor);
S91,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S92,ArgUtils.java,43,if (array != null) {
S93,ArgUtils.java,44,for (Object o : array) {
S94,ArgUtils.java,45,if (o instanceof Object[]) {
S95,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S96,ArgUtils.java,47,list.add(oR);
S97,ArgUtils.java,50,list.add(o);
S98,ArgUtils.java,54,return list.toArray();
S99,Array2DRowRealMatrix.java,61,"super(rowDimension, columnDimension);"
S100,Array2DRowRealMatrix.java,62,data = new double[rowDimension][columnDimension];
S101,Array2DRowRealMatrix.java,79,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S102,Array2DRowRealMatrix.java,80,copyIn(d);
S103,Array2DRowRealMatrix.java,101,NullArgumentException {
S104,Array2DRowRealMatrix.java,102,if (copyArray) {
S105,Array2DRowRealMatrix.java,105,if (d == null) {
S106,Array2DRowRealMatrix.java,108,final int nRows = d.length;
S107,Array2DRowRealMatrix.java,109,if (nRows == 0) {
S108,Array2DRowRealMatrix.java,112,final int nCols = d[0].length;
S109,Array2DRowRealMatrix.java,113,if (nCols == 0) {
S110,Array2DRowRealMatrix.java,116,for (int r = 1; r < nRows; r++) {
S111,Array2DRowRealMatrix.java,117,if (d[r].length != nCols) {
S112,Array2DRowRealMatrix.java,121,data = d;
S113,Array2DRowRealMatrix.java,144,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S114,Array2DRowRealMatrix.java,252,return copyOut();
S115,Array2DRowRealMatrix.java,270,if (data == null) {
S116,Array2DRowRealMatrix.java,271,if (row > 0) {
S117,Array2DRowRealMatrix.java,274,if (column > 0) {
S118,Array2DRowRealMatrix.java,277,MathUtils.checkNotNull(subMatrix);
S119,Array2DRowRealMatrix.java,278,final int nRows = subMatrix.length;
S120,Array2DRowRealMatrix.java,279,if (nRows == 0) {
S121,Array2DRowRealMatrix.java,283,final int nCols = subMatrix[0].length;
S122,Array2DRowRealMatrix.java,284,if (nCols == 0) {
S123,Array2DRowRealMatrix.java,287,data = new double[subMatrix.length][nCols];
S124,Array2DRowRealMatrix.java,288,for (int i = 0; i < data.length; ++i) {
S125,Array2DRowRealMatrix.java,289,if (subMatrix[i].length != nCols) {
S126,Array2DRowRealMatrix.java,292,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S127,Array2DRowRealMatrix.java,294,} else {
S128,Array2DRowRealMatrix.java,303,"MatrixUtils.checkMatrixIndex(this, row, column);"
S129,Array2DRowRealMatrix.java,304,return data[row][column];
S130,Array2DRowRealMatrix.java,310,"MatrixUtils.checkMatrixIndex(this, row, column);"
S131,Array2DRowRealMatrix.java,311,data[row][column] = value;
S132,Array2DRowRealMatrix.java,335,return (data == null) ? 0 : data.length;
S133,Array2DRowRealMatrix.java,341,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S134,Array2DRowRealMatrix.java,406,final int rows    = getRowDimension();
S135,Array2DRowRealMatrix.java,407,final int columns = getColumnDimension();
S136,Array2DRowRealMatrix.java,408,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S137,Array2DRowRealMatrix.java,409,for (int i = 0; i < rows; ++i) {
S138,Array2DRowRealMatrix.java,410,final double[] rowI = data[i];
S139,Array2DRowRealMatrix.java,411,for (int j = 0; j < columns; ++j) {
S140,Array2DRowRealMatrix.java,412,"visitor.visit(i, j, rowI[j]);"
S141,Array2DRowRealMatrix.java,415,return visitor.end();
S142,Array2DRowRealMatrix.java,524,final int nRows = this.getRowDimension();
S143,Array2DRowRealMatrix.java,525,final double[][] out = new double[nRows][this.getColumnDimension()];
S144,Array2DRowRealMatrix.java,527,for (int i = 0; i < nRows; i++) {
S145,Array2DRowRealMatrix.java,528,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S146,Array2DRowRealMatrix.java,530,return out;
S147,Array2DRowRealMatrix.java,543,"setSubMatrix(in, 0, 0);"
S148,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S149,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S150,ArrayRealVector.java,86,data = d.clone();
S151,ArrayRealVector.java,600,return data[index];
S152,ArrayRealVector.java,610,return data.length;
S153,BaseAbstractMultivariateOptimizer.java,44,protected final Incrementor evaluations = new Incrementor();
S154,BaseAbstractMultivariateOptimizer.java,66,protected BaseAbstractMultivariateOptimizer(ConvergenceChecker<PointValuePair> checker) {
S155,BaseAbstractMultivariateOptimizer.java,67,this.checker = checker;
S156,BaseAbstractMultivariateOptimizer.java,72,return evaluations.getMaximalCount();
S157,BaseAbstractMultivariateOptimizer.java,82,return checker;
S158,BaseAbstractMultivariateOptimizer.java,95,evaluations.incrementCount();
S159,BaseAbstractMultivariateOptimizer.java,99,return function.value(point);
S160,BaseAbstractMultivariateOptimizer.java,105,"return optimizeInternal(maxEval, f, goalType, startPoint);"
S161,BaseAbstractMultivariateOptimizer.java,128,if (f == null) {
S162,BaseAbstractMultivariateOptimizer.java,131,if (goalType == null) {
S163,BaseAbstractMultivariateOptimizer.java,134,if (startPoint == null) {
S164,BaseAbstractMultivariateOptimizer.java,139,evaluations.setMaximalCount(maxEval);
S165,BaseAbstractMultivariateOptimizer.java,140,evaluations.resetCount();
S166,BaseAbstractMultivariateOptimizer.java,143,function = f;
S167,BaseAbstractMultivariateOptimizer.java,144,goal = goalType;
S168,BaseAbstractMultivariateOptimizer.java,145,start = startPoint.clone();
S169,BaseAbstractMultivariateOptimizer.java,148,return doOptimize();
S170,BaseAbstractMultivariateOptimizer.java,155,return goal;
S171,BaseAbstractMultivariateOptimizer.java,162,return start.clone();
S172,BaseAbstractMultivariateSimpleBoundsOptimizer.java,66,super(checker);
S173,BaseAbstractMultivariateSimpleBoundsOptimizer.java,73,return lowerBound.clone();
S174,BaseAbstractMultivariateSimpleBoundsOptimizer.java,80,return upperBound.clone();
S175,BaseAbstractMultivariateSimpleBoundsOptimizer.java,95,final int dim = startPoint.length;
S176,BaseAbstractMultivariateSimpleBoundsOptimizer.java,96,if (lower != null) {
S177,BaseAbstractMultivariateSimpleBoundsOptimizer.java,97,if (lower.length != dim) {
S178,BaseAbstractMultivariateSimpleBoundsOptimizer.java,98,"throw new DimensionMismatchException(lower.length, dim);"
S179,BaseAbstractMultivariateSimpleBoundsOptimizer.java,100,for (int i = 0; i < dim; i++) {
S180,BaseAbstractMultivariateSimpleBoundsOptimizer.java,101,final double v = startPoint[i];
S181,BaseAbstractMultivariateSimpleBoundsOptimizer.java,102,final double lo = lower[i];
S182,BaseAbstractMultivariateSimpleBoundsOptimizer.java,103,if (v < lo) {
S183,BaseAbstractMultivariateSimpleBoundsOptimizer.java,104,"throw new NumberIsTooSmallException(v, lo, true);"
S184,BaseAbstractMultivariateSimpleBoundsOptimizer.java,108,if (upper != null) {
S185,BaseAbstractMultivariateSimpleBoundsOptimizer.java,109,if (upper.length != dim) {
S186,BaseAbstractMultivariateSimpleBoundsOptimizer.java,112,for (int i = 0; i < dim; i++) {
S187,BaseAbstractMultivariateSimpleBoundsOptimizer.java,113,final double v = startPoint[i];
S188,BaseAbstractMultivariateSimpleBoundsOptimizer.java,114,final double hi = upper[i];
S189,BaseAbstractMultivariateSimpleBoundsOptimizer.java,115,if (v > hi) {
S190,BaseAbstractMultivariateSimpleBoundsOptimizer.java,116,"throw new NumberIsTooLargeException(v, hi, true);"
S191,BaseAbstractMultivariateSimpleBoundsOptimizer.java,122,if (lower == null) {
S192,BaseAbstractMultivariateSimpleBoundsOptimizer.java,123,lowerBound = new double[dim];
S193,BaseAbstractMultivariateSimpleBoundsOptimizer.java,124,for (int i = 0; i < dim; i++) {
S194,BaseAbstractMultivariateSimpleBoundsOptimizer.java,125,lowerBound[i] = Double.NEGATIVE_INFINITY;
S195,BaseAbstractMultivariateSimpleBoundsOptimizer.java,128,lowerBound = lower.clone();
S196,BaseAbstractMultivariateSimpleBoundsOptimizer.java,130,if (upper == null) {
S197,BaseAbstractMultivariateSimpleBoundsOptimizer.java,131,upperBound = new double[dim];
S198,BaseAbstractMultivariateSimpleBoundsOptimizer.java,132,for (int i = 0; i < dim; i++) {
S199,BaseAbstractMultivariateSimpleBoundsOptimizer.java,133,upperBound[i] = Double.POSITIVE_INFINITY;
S200,BaseAbstractMultivariateSimpleBoundsOptimizer.java,136,upperBound = upper.clone();
S201,BaseAbstractMultivariateSimpleBoundsOptimizer.java,140,"return super.optimize(maxEval, f, goalType, startPoint);"
S202,BitsStreamGenerator.java,35,public BitsStreamGenerator() {
S203,BitsStreamGenerator.java,36,nextGaussian = Double.NaN;
S204,BitsStreamGenerator.java,85,final long high = ((long) next(26)) << 26;
S205,BitsStreamGenerator.java,86,final int  low  = next(26);
S206,BitsStreamGenerator.java,87,return (high | low) * 0x1.0p-52d;
S207,BitsStreamGenerator.java,99,if (Double.isNaN(nextGaussian)) {
S208,BitsStreamGenerator.java,101,final double x = nextDouble();
S209,BitsStreamGenerator.java,102,final double y = nextDouble();
S210,BitsStreamGenerator.java,103,final double alpha = 2 * FastMath.PI * x;
S211,BitsStreamGenerator.java,104,final double r      = FastMath.sqrt(-2 * FastMath.log(y));
S212,BitsStreamGenerator.java,105,random       = r * FastMath.cos(alpha);
S213,BitsStreamGenerator.java,106,nextGaussian = r * FastMath.sin(alpha);
S214,BitsStreamGenerator.java,107,} else {
S215,BitsStreamGenerator.java,109,random = nextGaussian;
S216,BitsStreamGenerator.java,110,nextGaussian = Double.NaN;
S217,BitsStreamGenerator.java,113,return random;
S218,BitsStreamGenerator.java,165,nextGaussian = Double.NaN;
S219,CMAESOptimizer.java,85,public class CMAESOptimizer
S220,CMAESOptimizer.java,99,public static final RandomGenerator DEFAULT_RANDOMGENERATOR = new MersenneTwister();
S221,CMAESOptimizer.java,145,private int diagonalOnly = 0;
S222,CMAESOptimizer.java,147,private boolean isMinimize = true;
S223,CMAESOptimizer.java,149,private boolean generateStatistics = false;
S224,CMAESOptimizer.java,228,private List<Double> statisticsSigmaHistory = new ArrayList<Double>();
S225,CMAESOptimizer.java,230,private List<RealMatrix> statisticsMeanHistory = new ArrayList<RealMatrix>();
S226,CMAESOptimizer.java,232,private List<Double> statisticsFitnessHistory = new ArrayList<Double>();
S227,CMAESOptimizer.java,234,private List<RealMatrix> statisticsDHistory = new ArrayList<RealMatrix>();
S228,CMAESOptimizer.java,240,this(0);
S229,CMAESOptimizer.java,247,"this(lambda, null, DEFAULT_MAXITERATIONS, DEFAULT_STOPFITNESS,"
S230,CMAESOptimizer.java,282,"this(lambda, inputSigma, maxIterations, stopFitness, isActiveCMA,"
S231,CMAESOptimizer.java,307,super(checker);
S232,CMAESOptimizer.java,308,this.lambda = lambda;
S233,CMAESOptimizer.java,309,this.inputSigma = inputSigma == null ? null : (double[]) inputSigma.clone();
S234,CMAESOptimizer.java,310,this.maxIterations = maxIterations;
S235,CMAESOptimizer.java,311,this.stopFitness = stopFitness;
S236,CMAESOptimizer.java,312,this.isActiveCMA = isActiveCMA;
S237,CMAESOptimizer.java,313,this.diagonalOnly = diagonalOnly;
S238,CMAESOptimizer.java,314,this.checkFeasableCount = checkFeasableCount;
S239,CMAESOptimizer.java,315,this.random = random;
S240,CMAESOptimizer.java,316,this.generateStatistics = generateStatistics;
S241,CMAESOptimizer.java,350,checkParameters();
S242,CMAESOptimizer.java,352,isMinimize = getGoalType().equals(GoalType.MINIMIZE);
S243,CMAESOptimizer.java,353,final FitnessFunction fitfun = new FitnessFunction();
S244,CMAESOptimizer.java,354,final double[] guess = fitfun.encode(getStartPoint());
S245,CMAESOptimizer.java,356,dimension = guess.length;
S246,CMAESOptimizer.java,357,initializeCMA(guess);
S247,CMAESOptimizer.java,358,iterations = 0;
S248,CMAESOptimizer.java,359,double bestValue = fitfun.value(guess);
S249,CMAESOptimizer.java,360,"push(fitnessHistory, bestValue);"
S250,CMAESOptimizer.java,361,"PointValuePair optimum = new PointValuePair(getStartPoint(),"
S251,CMAESOptimizer.java,363,PointValuePair lastResult = null;
S252,CMAESOptimizer.java,368,for (iterations = 1; iterations <= maxIterations; iterations++) {
S253,CMAESOptimizer.java,370,"RealMatrix arz = randn1(dimension, lambda);"
S254,CMAESOptimizer.java,371,"RealMatrix arx = zeros(dimension, lambda);"
S255,CMAESOptimizer.java,372,double[] fitness = new double[lambda];
S256,CMAESOptimizer.java,374,for (int k = 0; k < lambda; k++) {
S257,CMAESOptimizer.java,375,RealMatrix arxk = null;
S258,CMAESOptimizer.java,376,for (int i = 0; i < checkFeasableCount+1; i++) {
S259,CMAESOptimizer.java,377,if (diagonalOnly <= 0) {
S260,CMAESOptimizer.java,378,arxk = xmean.add(BD.multiply(arz.getColumnMatrix(k))
S261,CMAESOptimizer.java,384,if (i >= checkFeasableCount || fitfun.isFeasible(arxk.getColumn(0))) {
S262,CMAESOptimizer.java,390,"copyColumn(arxk, 0, arx, k);"
S263,CMAESOptimizer.java,392,fitness[k] = fitfun.value(arx.getColumn(k)); // compute fitness
S264,CMAESOptimizer.java,398,int[] arindex = sortedIndices(fitness);
S265,CMAESOptimizer.java,400,RealMatrix xold = xmean; // for speed up of Eq. (2) and (3)
S266,CMAESOptimizer.java,401,"RealMatrix bestArx = selectColumns(arx, MathArrays.copyOf(arindex, mu));"
S267,CMAESOptimizer.java,402,xmean = bestArx.multiply(weights);
S268,CMAESOptimizer.java,403,"RealMatrix bestArz = selectColumns(arz, MathArrays.copyOf(arindex, mu));"
S269,CMAESOptimizer.java,404,RealMatrix zmean = bestArz.multiply(weights);
S270,CMAESOptimizer.java,405,"boolean hsig = updateEvolutionPaths(zmean, xold);"
S271,CMAESOptimizer.java,406,if (diagonalOnly <= 0) {
S272,CMAESOptimizer.java,407,"updateCovariance(hsig, bestArx, arz, arindex, xold);"
S273,CMAESOptimizer.java,412,"sigma *= Math.exp(Math.min(1.0,(normps/chiN - 1.)*cs/damps));"
S274,CMAESOptimizer.java,413,double bestFitness = fitness[arindex[0]];
S275,CMAESOptimizer.java,414,double worstFitness = fitness[arindex[arindex.length-1]];
S276,CMAESOptimizer.java,415,if (bestValue > bestFitness) {
S277,CMAESOptimizer.java,416,bestValue = bestFitness;
S278,CMAESOptimizer.java,417,lastResult = optimum;
S279,CMAESOptimizer.java,418,optimum = new PointValuePair(
S280,CMAESOptimizer.java,421,if (getConvergenceChecker() != null && lastResult != null) {
S281,CMAESOptimizer.java,422,"if (getConvergenceChecker().converged(iterations, optimum, lastResult)) {"
S282,CMAESOptimizer.java,429,if (stopFitness != 0) { // only if stopFitness is defined
S283,CMAESOptimizer.java,430,if (bestFitness < (isMinimize ? stopFitness : -stopFitness)) {
S284,CMAESOptimizer.java,431,break generationLoop;
S285,CMAESOptimizer.java,434,double[] sqrtDiagC = sqrt(diagC).getColumn(0);
S286,CMAESOptimizer.java,435,double[] pcCol = pc.getColumn(0);
S287,CMAESOptimizer.java,436,for (int i = 0; i < dimension; i++) {
S288,CMAESOptimizer.java,437,"if (sigma*(Math.max(Math.abs(pcCol[i]), sqrtDiagC[i])) > stopTolX) {"
S289,CMAESOptimizer.java,438,break;
S290,CMAESOptimizer.java,440,if (i >= dimension-1) {
S291,CMAESOptimizer.java,441,break generationLoop;
S292,CMAESOptimizer.java,444,for (int i = 0; i < dimension; i++) {
S293,CMAESOptimizer.java,445,if (sigma*sqrtDiagC[i] > stopTolUpX) {
S294,CMAESOptimizer.java,449,double historyBest = min(fitnessHistory);
S295,CMAESOptimizer.java,450,double historyWorst = max(fitnessHistory);
S296,CMAESOptimizer.java,451,"if (iterations > 2 && Math.max(historyWorst, worstFitness) -"
S297,CMAESOptimizer.java,453,break generationLoop;
S298,CMAESOptimizer.java,455,if (iterations > fitnessHistory.length &&
S299,CMAESOptimizer.java,460,if (max(diagD)/min(diagD) > 1e7) {
S300,CMAESOptimizer.java,461,break generationLoop;
S301,CMAESOptimizer.java,464,if (getConvergenceChecker() != null) {
S302,CMAESOptimizer.java,465,PointValuePair current =
S303,CMAESOptimizer.java,468,if (lastResult != null &&
S304,CMAESOptimizer.java,470,break generationLoop;
S305,CMAESOptimizer.java,472,lastResult = current;
S306,CMAESOptimizer.java,475,if (bestValue == fitness[arindex[(int)(0.1+lambda/4.)]]) {
S307,CMAESOptimizer.java,476,sigma = sigma * Math.exp(0.2+cs/damps);
S308,CMAESOptimizer.java,478,"if (iterations > 2 && Math.max(historyWorst, bestFitness) -"
S309,CMAESOptimizer.java,483,"push(fitnessHistory,bestFitness);"
S310,CMAESOptimizer.java,484,fitfun.setValueRange(worstFitness-bestFitness);
S311,CMAESOptimizer.java,485,if (generateStatistics) {
S312,CMAESOptimizer.java,492,return optimum;
S313,CMAESOptimizer.java,499,final double[] init = getStartPoint();
S314,CMAESOptimizer.java,500,final double[] lB = getLowerBound();
S315,CMAESOptimizer.java,501,final double[] uB = getUpperBound();
S316,CMAESOptimizer.java,504,boolean hasFiniteBounds = false;
S317,CMAESOptimizer.java,505,for (int i = 0; i < lB.length; i++) {
S318,CMAESOptimizer.java,506,if (!Double.isInfinite(lB[i]) ||
S319,CMAESOptimizer.java,508,hasFiniteBounds = true;
S320,CMAESOptimizer.java,509,break;
S321,CMAESOptimizer.java,513,boolean hasInfiniteBounds = false;
S322,CMAESOptimizer.java,514,if (hasFiniteBounds) {
S323,CMAESOptimizer.java,515,for (int i = 0; i < lB.length; i++) {
S324,CMAESOptimizer.java,516,if (Double.isInfinite(lB[i]) ||
S325,CMAESOptimizer.java,518,hasInfiniteBounds = true;
S326,CMAESOptimizer.java,519,break;
S327,CMAESOptimizer.java,523,if (hasInfiniteBounds) {
S328,CMAESOptimizer.java,526,throw new MathUnsupportedOperationException();
S329,CMAESOptimizer.java,529,boundaries = new double[2][];
S330,CMAESOptimizer.java,530,boundaries[0] = lB;
S331,CMAESOptimizer.java,531,boundaries[1] = uB;
S332,CMAESOptimizer.java,535,boundaries = null;
S333,CMAESOptimizer.java,538,if (inputSigma != null) {
S334,CMAESOptimizer.java,539,if (inputSigma.length != init.length) {
S335,CMAESOptimizer.java,540,"throw new DimensionMismatchException(inputSigma.length, init.length);"
S336,CMAESOptimizer.java,542,for (int i = 0; i < init.length; i++) {
S337,CMAESOptimizer.java,543,if (inputSigma[i] < 0) {
S338,CMAESOptimizer.java,544,throw new NotPositiveException(inputSigma[i]);
S339,CMAESOptimizer.java,546,if (boundaries != null) {
S340,CMAESOptimizer.java,547,if (inputSigma[i] > boundaries[1][i] - boundaries[0][i]) {
S341,CMAESOptimizer.java,548,"throw new OutOfRangeException(inputSigma[i], 0, boundaries[1][i] - boundaries[0][i]);"
S342,CMAESOptimizer.java,561,if (lambda <= 0) {
S343,CMAESOptimizer.java,562,lambda = 4 + (int) (3. * Math.log(dimension));
S344,CMAESOptimizer.java,565,double[][] sigmaArray = new double[guess.length][1];
S345,CMAESOptimizer.java,566,for (int i = 0; i < guess.length; i++) {
S346,CMAESOptimizer.java,567,final double range =  (boundaries == null) ? 1.0 : boundaries[1][i] - boundaries[0][i];
S347,CMAESOptimizer.java,568,sigmaArray[i][0]   = ((inputSigma == null) ? 0.3 : inputSigma[i]) / range;
S348,CMAESOptimizer.java,570,"RealMatrix insigma = new Array2DRowRealMatrix(sigmaArray, false);"
S349,CMAESOptimizer.java,571,sigma = max(insigma); // overall standard deviation
S350,CMAESOptimizer.java,574,stopTolUpX = 1e3 * max(insigma);
S351,CMAESOptimizer.java,575,stopTolX = 1e-11 * max(insigma);
S352,CMAESOptimizer.java,576,stopTolFun = 1e-12;
S353,CMAESOptimizer.java,577,stopTolHistFun = 1e-13;
S354,CMAESOptimizer.java,580,mu = lambda / 2; // number of parents/points for recombination
S355,CMAESOptimizer.java,581,logMu2 = Math.log(mu + 0.5);
S356,CMAESOptimizer.java,582,"weights = log(sequence(1, mu, 1)).scalarMultiply(-1.).scalarAdd(logMu2);"
S357,CMAESOptimizer.java,583,double sumw = 0;
S358,CMAESOptimizer.java,584,double sumwq = 0;
S359,CMAESOptimizer.java,585,for (int i = 0; i < mu; i++) {
S360,CMAESOptimizer.java,586,"double w = weights.getEntry(i, 0);"
S361,CMAESOptimizer.java,587,sumw += w;
S362,CMAESOptimizer.java,588,sumwq += w * w;
S363,CMAESOptimizer.java,590,weights = weights.scalarMultiply(1. / sumw);
S364,CMAESOptimizer.java,591,mueff = sumw * sumw / sumwq; // variance-effectiveness of sum w_i x_i
S365,CMAESOptimizer.java,594,cc = (4. + mueff / dimension) /
S366,CMAESOptimizer.java,596,cs = (mueff + 2.) / (dimension + mueff + 3.);
S367,CMAESOptimizer.java,597,"damps = (1. + 2. * Math.max(0, Math.sqrt((mueff - 1.) /"
S368,CMAESOptimizer.java,602,ccov1 = 2. / ((dimension + 1.3) * (dimension + 1.3) + mueff);
S369,CMAESOptimizer.java,603,"ccovmu = Math.min(1 - ccov1, 2. * (mueff - 2. + 1. / mueff) /"
S370,CMAESOptimizer.java,605,"ccov1Sep = Math.min(1, ccov1 * (dimension + 1.5) / 3.);"
