statement_id,file,line,code
S41,AbstractLeastSquaresOptimizer.java,51,public abstract class AbstractLeastSquaresOptimizer
S42,AbstractLeastSquaresOptimizer.java,88,protected AbstractLeastSquaresOptimizer() {}
S43,AbstractLeastSquaresOptimizer.java,93,super(checker);
S44,AbstractLeastSquaresOptimizer.java,110,++jacobianEvaluations;
S45,AbstractLeastSquaresOptimizer.java,111,weightedResidualJacobian = jF.value(point);
S46,AbstractLeastSquaresOptimizer.java,112,if (weightedResidualJacobian.length != rows) {
S47,AbstractLeastSquaresOptimizer.java,116,final double[] residualsWeights = getWeightRef();
S48,AbstractLeastSquaresOptimizer.java,118,for (int i = 0; i < rows; i++) {
S49,AbstractLeastSquaresOptimizer.java,119,final double[] ji = weightedResidualJacobian[i];
S50,AbstractLeastSquaresOptimizer.java,120,double wi = FastMath.sqrt(residualsWeights[i]);
S51,AbstractLeastSquaresOptimizer.java,121,for (int j = 0; j < cols; ++j) {
S52,AbstractLeastSquaresOptimizer.java,123,weightedResidualJacobian[i][j] = -ji[j]*wi;
S53,AbstractLeastSquaresOptimizer.java,136,objective = computeObjectiveValue(point);
S54,AbstractLeastSquaresOptimizer.java,137,if (objective.length != rows) {
S55,AbstractLeastSquaresOptimizer.java,138,"throw new DimensionMismatchException(objective.length, rows);"
S56,AbstractLeastSquaresOptimizer.java,141,final double[] targetValues = getTargetRef();
S57,AbstractLeastSquaresOptimizer.java,142,final double[] residualsWeights = getWeightRef();
S58,AbstractLeastSquaresOptimizer.java,144,cost = 0;
S59,AbstractLeastSquaresOptimizer.java,145,for (int i = 0; i < rows; i++) {
S60,AbstractLeastSquaresOptimizer.java,146,final double residual = targetValues[i] - objective[i];
S61,AbstractLeastSquaresOptimizer.java,147,weightedResiduals[i]= residual*FastMath.sqrt(residualsWeights[i]);
S62,AbstractLeastSquaresOptimizer.java,148,cost += residualsWeights[i] * residual * residual;
S63,AbstractLeastSquaresOptimizer.java,150,cost = FastMath.sqrt(cost);
S64,AbstractLeastSquaresOptimizer.java,164,return FastMath.sqrt(getChiSquare() / rows);
S65,AbstractLeastSquaresOptimizer.java,174,return cost * cost;
S66,AbstractLeastSquaresOptimizer.java,251,jacobianEvaluations = 0;
S67,AbstractLeastSquaresOptimizer.java,254,jF = f.jacobian();
S68,AbstractLeastSquaresOptimizer.java,255,this.residuals = new double[target.length];
S69,AbstractLeastSquaresOptimizer.java,258,point = startPoint.clone();
S70,AbstractLeastSquaresOptimizer.java,259,rows = target.length;
S71,AbstractLeastSquaresOptimizer.java,260,cols = point.length;
S72,AbstractLeastSquaresOptimizer.java,262,weightedResidualJacobian = new double[rows][cols];
S73,AbstractLeastSquaresOptimizer.java,263,this.weightedResiduals = new double[rows];
S74,AbstractLeastSquaresOptimizer.java,265,cost = Double.POSITIVE_INFINITY;
S75,AbstractLeastSquaresOptimizer.java,267,"return super.optimize(maxEval, f, target, weights, startPoint);"
S76,AbstractLinearOptimizer.java,73,protected AbstractLinearOptimizer() {
S77,AbstractLinearOptimizer.java,74,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S78,AbstractLinearOptimizer.java,79,this.maxIterations = maxIterations;
S79,AbstractLinearOptimizer.java,98,if (++iterations > maxIterations) {
S80,AbstractLinearOptimizer.java,110,this.function          = f;
S81,AbstractLinearOptimizer.java,111,this.linearConstraints = constraints;
S82,AbstractLinearOptimizer.java,112,this.goal              = goalType;
S83,AbstractLinearOptimizer.java,113,this.nonNegative       = restrictToNonNegative;
S84,AbstractLinearOptimizer.java,115,iterations  = 0;
S85,AbstractLinearOptimizer.java,118,return doOptimize();
S86,AbstractMultipleLinearRegression.java,33,public abstract class AbstractMultipleLinearRegression implements
S87,AbstractMultipleLinearRegression.java,43,private boolean noIntercept = false;
S88,AbstractMultipleLinearRegression.java,50,return noIntercept;
S89,AbstractMultipleLinearRegression.java,58,this.noIntercept = noIntercept;
S90,AbstractMultipleLinearRegression.java,93,if (data == null) {
S91,AbstractMultipleLinearRegression.java,97,if (data.length != nobs * (nvars + 1)) {
S92,AbstractMultipleLinearRegression.java,101,if (nobs <= nvars) {
S93,AbstractMultipleLinearRegression.java,105,double[] y = new double[nobs];
S94,AbstractMultipleLinearRegression.java,106,final int cols = noIntercept ? nvars: nvars + 1;
S95,AbstractMultipleLinearRegression.java,107,double[][] x = new double[nobs][cols];
S96,AbstractMultipleLinearRegression.java,108,int pointer = 0;
S97,AbstractMultipleLinearRegression.java,109,for (int i = 0; i < nobs; i++) {
S98,AbstractMultipleLinearRegression.java,110,y[i] = data[pointer++];
S99,AbstractMultipleLinearRegression.java,111,if (!noIntercept) {
S100,AbstractMultipleLinearRegression.java,112,x[i][0] = 1.0d;
S101,AbstractMultipleLinearRegression.java,114,for (int j = noIntercept ? 0 : 1; j < cols; j++) {
S102,AbstractMultipleLinearRegression.java,115,x[i][j] = data[pointer++];
S103,AbstractMultipleLinearRegression.java,118,this.X = new Array2DRowRealMatrix(x);
S104,AbstractMultipleLinearRegression.java,119,this.Y = new ArrayRealVector(y);
S105,AbstractMultipleLinearRegression.java,129,if (y == null) {
S106,AbstractMultipleLinearRegression.java,133,if (y.length == 0) {
S107,AbstractMultipleLinearRegression.java,137,this.Y = new ArrayRealVector(y);
S108,AbstractMultipleLinearRegression.java,164,if (x == null) {
S109,AbstractMultipleLinearRegression.java,168,if (x.length == 0) {
S110,AbstractMultipleLinearRegression.java,172,if (noIntercept) {
S111,AbstractMultipleLinearRegression.java,173,"this.X = new Array2DRowRealMatrix(x, true);"
S112,AbstractMultipleLinearRegression.java,175,final int nVars = x[0].length;
S113,AbstractMultipleLinearRegression.java,176,final double[][] xAug = new double[x.length][nVars + 1];
S114,AbstractMultipleLinearRegression.java,177,for (int i = 0; i < x.length; i++) {
S115,AbstractMultipleLinearRegression.java,178,if (x[i].length != nVars) {
S116,AbstractMultipleLinearRegression.java,183,xAug[i][0] = 1.0d;
S117,AbstractMultipleLinearRegression.java,184,"System.arraycopy(x[i], 0, xAug[i], 1, nVars);"
S118,AbstractMultipleLinearRegression.java,186,"this.X = new Array2DRowRealMatrix(xAug, false);"
S119,AbstractMultipleLinearRegression.java,205,if ((x == null) || (y == null) || (x.length != y.length)) {
S120,AbstractMultipleLinearRegression.java,206,throw MathRuntimeException.createIllegalArgumentException(
S121,AbstractMultipleLinearRegression.java,211,if (x.length == 0) {  // Must be no y data either
S122,AbstractMultipleLinearRegression.java,212,throw MathRuntimeException.createIllegalArgumentException(
S123,AbstractMultipleLinearRegression.java,215,if (x[0].length + 1 > x.length) {
S124,AbstractMultipleLinearRegression.java,216,throw MathRuntimeException.createIllegalArgumentException(
S125,AbstractMultipleLinearRegression.java,232,if (x.length != covariance.length) {
S126,AbstractMultipleLinearRegression.java,236,if (covariance.length > 0 && covariance.length != covariance[0].length) {
S127,AbstractMultipleLinearRegression.java,247,RealVector b = calculateBeta();
S128,AbstractMultipleLinearRegression.java,248,return b.toArray();
S129,AbstractMultipleLinearRegression.java,255,RealVector b = calculateBeta();
S130,AbstractMultipleLinearRegression.java,256,RealVector e = Y.subtract(X.operate(b));
S131,AbstractMultipleLinearRegression.java,257,return e.toArray();
S132,AbstractMultipleLinearRegression.java,264,return calculateBetaVariance().getData();
S133,AbstractMultipleLinearRegression.java,271,double[][] betaVariance = estimateRegressionParametersVariance();
S134,AbstractMultipleLinearRegression.java,272,double sigma = calculateErrorVariance();
S135,AbstractMultipleLinearRegression.java,273,int length = betaVariance[0].length;
S136,AbstractMultipleLinearRegression.java,274,double[] result = new double[length];
S137,AbstractMultipleLinearRegression.java,275,for (int i = 0; i < length; i++) {
S138,AbstractMultipleLinearRegression.java,276,result[i] = FastMath.sqrt(sigma * betaVariance[i][i]);
S139,AbstractMultipleLinearRegression.java,278,return result;
S140,AbstractMultipleLinearRegression.java,295,return calculateErrorVariance();
S141,AbstractMultipleLinearRegression.java,306,return Math.sqrt(estimateErrorVariance());
S142,AbstractMultipleLinearRegression.java,331,return new Variance().evaluate(Y.toArray());
S143,AbstractMultipleLinearRegression.java,346,RealVector residuals = calculateResiduals();
S144,AbstractMultipleLinearRegression.java,347,return residuals.dotProduct(residuals) /
S145,AbstractMultipleLinearRegression.java,362,RealVector b = calculateBeta();
S146,AbstractMultipleLinearRegression.java,363,return Y.subtract(X.operate(b));
S147,AbstractRealMatrix.java,44,protected AbstractRealMatrix() {}
S148,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S149,AbstractRealMatrix.java,54,if (rowDimension < 1) {
S150,AbstractRealMatrix.java,55,throw new NotStrictlyPositiveException(rowDimension);
S151,AbstractRealMatrix.java,57,if (columnDimension < 1) {
S152,AbstractRealMatrix.java,58,throw new NotStrictlyPositiveException(columnDimension);
S153,AbstractRealMatrix.java,71,"MatrixUtils.checkAdditionCompatible(this, m);"
S154,AbstractRealMatrix.java,73,final int rowCount    = getRowDimension();
S155,AbstractRealMatrix.java,74,final int columnCount = getColumnDimension();
S156,AbstractRealMatrix.java,75,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S157,AbstractRealMatrix.java,76,for (int row = 0; row < rowCount; ++row) {
S158,AbstractRealMatrix.java,77,for (int col = 0; col < columnCount; ++col) {
S159,AbstractRealMatrix.java,78,"out.setEntry(row, col, getEntry(row, col) + m.getEntry(row, col));"
S160,AbstractRealMatrix.java,82,return out;
S161,AbstractRealMatrix.java,88,"MatrixUtils.checkSubtractionCompatible(this, m);"
S162,AbstractRealMatrix.java,90,final int rowCount    = getRowDimension();
S163,AbstractRealMatrix.java,91,final int columnCount = getColumnDimension();
S164,AbstractRealMatrix.java,92,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S165,AbstractRealMatrix.java,93,for (int row = 0; row < rowCount; ++row) {
S166,AbstractRealMatrix.java,94,for (int col = 0; col < columnCount; ++col) {
S167,AbstractRealMatrix.java,95,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S168,AbstractRealMatrix.java,99,return out;
S169,AbstractRealMatrix.java,104,final int rowCount    = getRowDimension();
S170,AbstractRealMatrix.java,105,final int columnCount = getColumnDimension();
S171,AbstractRealMatrix.java,106,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S172,AbstractRealMatrix.java,107,for (int row = 0; row < rowCount; ++row) {
S173,AbstractRealMatrix.java,108,for (int col = 0; col < columnCount; ++col) {
S174,AbstractRealMatrix.java,109,"out.setEntry(row, col, getEntry(row, col) + d);"
S175,AbstractRealMatrix.java,113,return out;
S176,AbstractRealMatrix.java,118,final int rowCount    = getRowDimension();
S177,AbstractRealMatrix.java,119,final int columnCount = getColumnDimension();
S178,AbstractRealMatrix.java,120,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S179,AbstractRealMatrix.java,121,for (int row = 0; row < rowCount; ++row) {
S180,AbstractRealMatrix.java,122,for (int col = 0; col < columnCount; ++col) {
S181,AbstractRealMatrix.java,123,"out.setEntry(row, col, getEntry(row, col) * d);"
S182,AbstractRealMatrix.java,127,return out;
S183,AbstractRealMatrix.java,133,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S184,AbstractRealMatrix.java,135,final int nRows = getRowDimension();
S185,AbstractRealMatrix.java,136,final int nCols = m.getColumnDimension();
S186,AbstractRealMatrix.java,137,final int nSum  = getColumnDimension();
S187,AbstractRealMatrix.java,138,"final RealMatrix out = createMatrix(nRows, nCols);"
S188,AbstractRealMatrix.java,139,for (int row = 0; row < nRows; ++row) {
S189,AbstractRealMatrix.java,140,for (int col = 0; col < nCols; ++col) {
S190,AbstractRealMatrix.java,141,double sum = 0;
S191,AbstractRealMatrix.java,142,for (int i = 0; i < nSum; ++i) {
S192,AbstractRealMatrix.java,143,"sum += getEntry(row, i) * m.getEntry(i, col);"
S193,AbstractRealMatrix.java,145,"out.setEntry(row, col, sum);"
S194,AbstractRealMatrix.java,149,return out;
S195,AbstractRealMatrix.java,154,return m.multiply(this);
S196,AbstractRealMatrix.java,159,if (p < 0) {
S197,AbstractRealMatrix.java,160,"throw new IllegalArgumentException(""p must be >= 0"");"
S198,AbstractRealMatrix.java,163,if (!isSquare()) {
S199,AbstractRealMatrix.java,164,"throw new NonSquareMatrixException(getRowDimension(), getColumnDimension());"
S200,AbstractRealMatrix.java,167,if (p == 0) {
S201,AbstractRealMatrix.java,168,return MatrixUtils.createRealIdentityMatrix(this.getRowDimension());
S202,AbstractRealMatrix.java,171,if (p == 1) {
S203,AbstractRealMatrix.java,172,return this.copy();
S204,AbstractRealMatrix.java,175,final int power = p - 1;
S205,AbstractRealMatrix.java,184,final char[] binaryRepresentation = Integer.toBinaryString(power).toCharArray();
S206,AbstractRealMatrix.java,185,final ArrayList<Integer> nonZeroPositions = new ArrayList<Integer>();
S207,AbstractRealMatrix.java,186,int maxI = -1;
S208,AbstractRealMatrix.java,188,for (int i = 0; i < binaryRepresentation.length; ++i) {
S209,AbstractRealMatrix.java,189,if (binaryRepresentation[i] == '1') {
S210,AbstractRealMatrix.java,190,final int pos = binaryRepresentation.length - i - 1;
S211,AbstractRealMatrix.java,191,nonZeroPositions.add(pos);
S212,AbstractRealMatrix.java,194,if (maxI == -1) {
S213,AbstractRealMatrix.java,195,maxI = pos;
S214,AbstractRealMatrix.java,200,RealMatrix[] results = new RealMatrix[maxI + 1];
S215,AbstractRealMatrix.java,201,results[0] = this.copy();
S216,AbstractRealMatrix.java,203,for (int i = 1; i <= maxI; ++i) {
S217,AbstractRealMatrix.java,204,results[i] = results[i-1].multiply(results[i-1]);
S218,AbstractRealMatrix.java,207,RealMatrix result = this.copy();
S219,AbstractRealMatrix.java,209,for (Integer i : nonZeroPositions) {
S220,AbstractRealMatrix.java,210,result = result.multiply(results[i]);
S221,AbstractRealMatrix.java,213,return result;
S222,AbstractRealMatrix.java,218,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S223,AbstractRealMatrix.java,220,for (int i = 0; i < data.length; ++i) {
S224,AbstractRealMatrix.java,221,final double[] dataI = data[i];
S225,AbstractRealMatrix.java,222,for (int j = 0; j < dataI.length; ++j) {
S226,AbstractRealMatrix.java,223,"dataI[j] = getEntry(i, j);"
S227,AbstractRealMatrix.java,227,return data;
S228,AbstractRealMatrix.java,232,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S229,AbstractRealMatrix.java,247,this.endRow = endRow;
S230,AbstractRealMatrix.java,248,columnSum   = 0;
S231,AbstractRealMatrix.java,249,maxColSum   = 0;
S232,AbstractRealMatrix.java,254,columnSum += FastMath.abs(value);
S233,AbstractRealMatrix.java,255,if (row == endRow) {
S234,AbstractRealMatrix.java,256,"maxColSum = FastMath.max(maxColSum, columnSum);"
S235,AbstractRealMatrix.java,257,columnSum = 0;
S236,AbstractRealMatrix.java,263,return maxColSum;
S237,AbstractRealMatrix.java,270,return walkInOptimizedOrder(new RealMatrixPreservingVisitor() {
S238,AbstractRealMatrix.java,279,sum = 0;
S239,AbstractRealMatrix.java,284,sum += value * value;
S240,AbstractRealMatrix.java,289,return FastMath.sqrt(sum);
S241,AbstractRealMatrix.java,297,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S242,AbstractRealMatrix.java,299,final RealMatrix subMatrix =
S243,AbstractRealMatrix.java,301,for (int i = startRow; i <= endRow; ++i) {
S244,AbstractRealMatrix.java,302,for (int j = startColumn; j <= endColumn; ++j) {
S245,AbstractRealMatrix.java,303,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S246,AbstractRealMatrix.java,307,return subMatrix;
S247,AbstractRealMatrix.java,313,"MatrixUtils.checkSubMatrixIndex(this, selectedRows, selectedColumns);"
S248,AbstractRealMatrix.java,316,final RealMatrix subMatrix =
S249,AbstractRealMatrix.java,318,subMatrix.walkInOptimizedOrder(new DefaultRealMatrixChangingVisitor() {
S250,AbstractRealMatrix.java,323,"return getEntry(selectedRows[row], selectedColumns[column]);"
S251,AbstractRealMatrix.java,328,return subMatrix;
S252,AbstractRealMatrix.java,336,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S253,AbstractRealMatrix.java,337,final int rowsCount    = endRow + 1 - startRow;
S254,AbstractRealMatrix.java,338,final int columnsCount = endColumn + 1 - startColumn;
S255,AbstractRealMatrix.java,339,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S256,AbstractRealMatrix.java,345,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S257,AbstractRealMatrix.java,358,this.startRow    = startRow;
S258,AbstractRealMatrix.java,359,this.startColumn = startColumn;
S259,AbstractRealMatrix.java,365,destination[row - startRow][column - startColumn] = value;
S260,AbstractRealMatrix.java,374,"MatrixUtils.checkSubMatrixIndex(this, selectedRows, selectedColumns);"
S261,AbstractRealMatrix.java,375,if ((destination.length < selectedRows.length) ||
S262,AbstractRealMatrix.java,382,for (int i = 0; i < selectedRows.length; i++) {
S263,AbstractRealMatrix.java,383,final double[] destinationI = destination[i];
S264,AbstractRealMatrix.java,384,for (int j = 0; j < selectedColumns.length; j++) {
S265,AbstractRealMatrix.java,385,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S266,AbstractRealMatrix.java,393,MathUtils.checkNotNull(subMatrix);
S267,AbstractRealMatrix.java,394,final int nRows = subMatrix.length;
S268,AbstractRealMatrix.java,395,if (nRows == 0) {
S269,AbstractRealMatrix.java,399,final int nCols = subMatrix[0].length;
S270,AbstractRealMatrix.java,400,if (nCols == 0) {
S271,AbstractRealMatrix.java,401,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S272,AbstractRealMatrix.java,404,for (int r = 1; r < nRows; ++r) {
S273,AbstractRealMatrix.java,405,if (subMatrix[r].length != nCols) {
S274,AbstractRealMatrix.java,406,"throw new DimensionMismatchException(nCols, subMatrix[r].length);"
S275,AbstractRealMatrix.java,410,"MatrixUtils.checkRowIndex(this, row);"
S276,AbstractRealMatrix.java,411,"MatrixUtils.checkColumnIndex(this, column);"
S277,AbstractRealMatrix.java,412,"MatrixUtils.checkRowIndex(this, nRows + row - 1);"
S278,AbstractRealMatrix.java,413,"MatrixUtils.checkColumnIndex(this, nCols + column - 1);"
S279,AbstractRealMatrix.java,415,for (int i = 0; i < nRows; ++i) {
S280,AbstractRealMatrix.java,416,for (int j = 0; j < nCols; ++j) {
S281,AbstractRealMatrix.java,417,"setEntry(row + i, column + j, subMatrix[i][j]);"
S282,AbstractRealMatrix.java,424,"MatrixUtils.checkRowIndex(this, row);"
S283,AbstractRealMatrix.java,425,final int nCols = getColumnDimension();
S284,AbstractRealMatrix.java,426,"final RealMatrix out = createMatrix(1, nCols);"
S285,AbstractRealMatrix.java,427,for (int i = 0; i < nCols; ++i) {
S286,AbstractRealMatrix.java,428,"out.setEntry(0, i, getEntry(row, i));"
S287,AbstractRealMatrix.java,431,return out;
S288,AbstractRealMatrix.java,436,"MatrixUtils.checkRowIndex(this, row);"
S289,AbstractRealMatrix.java,437,final int nCols = getColumnDimension();
S290,AbstractRealMatrix.java,438,if ((matrix.getRowDimension() != 1) ||
S291,AbstractRealMatrix.java,440,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S292,AbstractRealMatrix.java,444,for (int i = 0; i < nCols; ++i) {
S293,AbstractRealMatrix.java,445,"setEntry(row, i, matrix.getEntry(0, i));"
S294,AbstractRealMatrix.java,451,"MatrixUtils.checkColumnIndex(this, column);"
S295,AbstractRealMatrix.java,452,final int nRows = getRowDimension();
S296,AbstractRealMatrix.java,453,"final RealMatrix out = createMatrix(nRows, 1);"
S297,AbstractRealMatrix.java,454,for (int i = 0; i < nRows; ++i) {
S298,AbstractRealMatrix.java,455,"out.setEntry(i, 0, getEntry(i, column));"
S299,AbstractRealMatrix.java,458,return out;
S300,AbstractRealMatrix.java,463,"MatrixUtils.checkColumnIndex(this, column);"
S301,AbstractRealMatrix.java,464,final int nRows = getRowDimension();
S302,AbstractRealMatrix.java,465,if ((matrix.getRowDimension() != nRows) ||
S303,AbstractRealMatrix.java,467,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S304,AbstractRealMatrix.java,471,for (int i = 0; i < nRows; ++i) {
S305,AbstractRealMatrix.java,472,"setEntry(i, column, matrix.getEntry(i, 0));"
S306,AbstractRealMatrix.java,478,"return new ArrayRealVector(getRow(row), false);"
S307,AbstractRealMatrix.java,483,"MatrixUtils.checkRowIndex(this, row);"
S308,AbstractRealMatrix.java,484,final int nCols = getColumnDimension();
S309,AbstractRealMatrix.java,485,if (vector.getDimension() != nCols) {
S310,AbstractRealMatrix.java,486,"throw new MatrixDimensionMismatchException(1, vector.getDimension(),"
S311,AbstractRealMatrix.java,489,for (int i = 0; i < nCols; ++i) {
S312,AbstractRealMatrix.java,490,"setEntry(row, i, vector.getEntry(i));"
S313,AbstractRealMatrix.java,496,"return new ArrayRealVector(getColumn(column), false);"
S314,AbstractRealMatrix.java,501,"MatrixUtils.checkColumnIndex(this, column);"
S315,AbstractRealMatrix.java,502,final int nRows = getRowDimension();
S316,AbstractRealMatrix.java,503,if (vector.getDimension() != nRows) {
S317,AbstractRealMatrix.java,504,"throw new MatrixDimensionMismatchException(vector.getDimension(), 1,"
S318,AbstractRealMatrix.java,507,for (int i = 0; i < nRows; ++i) {
S319,AbstractRealMatrix.java,508,"setEntry(i, column, vector.getEntry(i));"
S320,AbstractRealMatrix.java,514,"MatrixUtils.checkRowIndex(this, row);"
S321,AbstractRealMatrix.java,515,final int nCols = getColumnDimension();
S322,AbstractRealMatrix.java,516,final double[] out = new double[nCols];
S323,AbstractRealMatrix.java,517,for (int i = 0; i < nCols; ++i) {
S324,AbstractRealMatrix.java,518,"out[i] = getEntry(row, i);"
S325,AbstractRealMatrix.java,521,return out;
S326,AbstractRealMatrix.java,526,"MatrixUtils.checkRowIndex(this, row);"
S327,AbstractRealMatrix.java,527,final int nCols = getColumnDimension();
S328,AbstractRealMatrix.java,528,if (array.length != nCols) {
S329,AbstractRealMatrix.java,529,"throw new MatrixDimensionMismatchException(1, array.length, 1, nCols);"
S330,AbstractRealMatrix.java,531,for (int i = 0; i < nCols; ++i) {
S331,AbstractRealMatrix.java,532,"setEntry(row, i, array[i]);"
S332,AbstractRealMatrix.java,538,"MatrixUtils.checkColumnIndex(this, column);"
S333,AbstractRealMatrix.java,539,final int nRows = getRowDimension();
S334,AbstractRealMatrix.java,540,final double[] out = new double[nRows];
S335,AbstractRealMatrix.java,541,for (int i = 0; i < nRows; ++i) {
S336,AbstractRealMatrix.java,542,"out[i] = getEntry(i, column);"
S337,AbstractRealMatrix.java,545,return out;
S338,AbstractRealMatrix.java,550,"MatrixUtils.checkColumnIndex(this, column);"
S339,AbstractRealMatrix.java,551,final int nRows = getRowDimension();
S340,AbstractRealMatrix.java,552,if (array.length != nRows) {
S341,AbstractRealMatrix.java,553,"throw new MatrixDimensionMismatchException(array.length, 1, nRows, 1);"
S342,AbstractRealMatrix.java,555,for (int i = 0; i < nRows; ++i) {
S343,AbstractRealMatrix.java,556,"setEntry(i, column, array[i]);"
S344,AbstractRealMatrix.java,574,final int nRows = getRowDimension();
S345,AbstractRealMatrix.java,575,final int nCols = getColumnDimension();
S346,AbstractRealMatrix.java,576,"final RealMatrix out = createMatrix(nCols, nRows);"
S347,AbstractRealMatrix.java,577,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S348,AbstractRealMatrix.java,582,"out.setEntry(column, row, value);"
S349,AbstractRealMatrix.java,587,return out;
S350,AbstractRealMatrix.java,592,return getColumnDimension() == getRowDimension();
S351,AbstractRealMatrix.java,615,final int nRows = getRowDimension();
S352,AbstractRealMatrix.java,616,final int nCols = getColumnDimension();
S353,AbstractRealMatrix.java,617,if (nRows != nCols) {
S354,AbstractRealMatrix.java,618,"throw new NonSquareMatrixException(nRows, nCols);"
S355,AbstractRealMatrix.java,620,double trace = 0;
S356,AbstractRealMatrix.java,621,for (int i = 0; i < nRows; ++i) {
S357,AbstractRealMatrix.java,622,"trace += getEntry(i, i);"
S358,AbstractRealMatrix.java,624,return trace;
S359,AbstractRealMatrix.java,629,final int nRows = getRowDimension();
S360,AbstractRealMatrix.java,630,final int nCols = getColumnDimension();
S361,AbstractRealMatrix.java,631,if (v.length != nCols) {
S362,AbstractRealMatrix.java,632,"throw new DimensionMismatchException(v.length, nCols);"
S363,AbstractRealMatrix.java,635,final double[] out = new double[nRows];
S364,AbstractRealMatrix.java,636,for (int row = 0; row < nRows; ++row) {
S365,AbstractRealMatrix.java,637,double sum = 0;
S366,AbstractRealMatrix.java,638,for (int i = 0; i < nCols; ++i) {
S367,AbstractRealMatrix.java,639,"sum += getEntry(row, i) * v[i];"
S368,AbstractRealMatrix.java,641,out[row] = sum;
S369,AbstractRealMatrix.java,644,return out;
S370,AbstractRealMatrix.java,651,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
