statement_id,file,line,code
S47,Document.java,240,updateMetaCharsetElement(true);
S48,Document.java,242,ensureMetaCharsetElement();
S49,Document.java,271,this.updateMetaCharset = update;
S50,Document.java,313,if (updateMetaCharset) {
S51,Document.java,314,OutputSettings.Syntax syntax = outputSettings().syntax();
S52,Document.java,316,if (syntax == OutputSettings.Syntax.html) {
S53,Document.java,317,"Element metaCharset = select(""meta[charset]"").first();"
S54,Document.java,319,if (metaCharset != null) {
S55,Document.java,332,Node node = childNodes().get(0);
S56,Document.java,334,if (node instanceof XmlDeclaration) {
S57,Document.java,353,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S58,Document.java,354,"decl.attr(""version"", ""1.0"");"
S59,Document.java,355,"decl.attr(""encoding"", charset().displayName());"
S60,Document.java,357,prependChild(decl);
S61,Document.java,371,"public enum Syntax {html, xml}"
S62,Document.java,378,private boolean prettyPrint = true;
S63,Document.java,381,private Syntax syntax = Syntax.html;
S64,Document.java,453,return syntax;
S65,Document.java,473,return prettyPrint;
S66,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S67,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S68,Element.java,69,childNodes = EMPTY_NODES;
S69,Element.java,70,this.baseUri = baseUri;
S70,Element.java,71,this.attributes = attributes;
S71,Element.java,72,this.tag = tag;
S72,Element.java,84,"this(tag, baseUri, null);"
S73,Element.java,88,if (childNodes == EMPTY_NODES) {
S74,Element.java,89,childNodes = new NodeList(4);
S75,Element.java,91,return childNodes;
S76,Element.java,108,return baseUri;
S77,Element.java,118,return childNodes.size();
S78,Element.java,123,return tag.getName();
S79,Element.java,363,"return Selector.select(cssQuery, this);"
S80,Element.java,394,reparentChild(child);
S81,Element.java,395,ensureChildNodes();
S82,Element.java,396,childNodes.add(child);
S83,Element.java,397,child.setSiblingIndex(childNodes.size() - 1);
S84,Element.java,398,return this;
S85,Element.java,422,"addChildren(0, child);"
S86,Element.java,423,return this;
S87,Element.java,475,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S88,Element.java,476,appendChild(child);
S89,Element.java,477,return child;
S90,Element.java,1000,"return Collector.collect(new Evaluator.AllElements(), this);"
S91,Element.java,1344,StringBuilder accum = StringUtil.stringBuilder();
S92,Element.java,1345,html(accum);
S93,Element.java,1346,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S94,Element.java,1378,return outerHtml();
S95,Element.java,1399,NodeList(int initialCapacity) {
S96,Element.java,1400,super(initialCapacity);
S97,Elements.java,23,public Elements() {
S98,Elements.java,598,return isEmpty() ? null : get(0);
S99,Entities.java,26,public class Entities {
S100,Entities.java,44,"extended(""entities-full.properties"", 2125);"
S101,Entities.java,55,"load(this, file, size);"
S102,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded for "" + file);"
S103,HtmlTreeBuilder.java,54,HtmlTreeBuilder() {}
S104,HtmlTreeBuilder.java,62,"super.initialiseParse(input, baseUri, errors, settings);"
S105,HtmlTreeBuilder.java,65,state = HtmlTreeBuilderState.Initial;
S106,HtmlTreeBuilder.java,75,fosterInserts = false;
S107,HtmlTreeBuilder.java,132,currentToken = token;
S108,HtmlTreeBuilder.java,133,"return this.state.process(token, this);"
S109,HtmlTreeBuilder.java,142,this.state = state;
S110,HtmlTreeBuilder.java,197,if (startTag.isSelfClosing()) {
S111,HtmlTreeBuilder.java,205,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S112,HtmlTreeBuilder.java,206,insert(el);
S113,HtmlTreeBuilder.java,211,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S114,HtmlTreeBuilder.java,212,insert(el);
S115,HtmlTreeBuilder.java,217,insertNode(el);
S116,HtmlTreeBuilder.java,264,if (stack.size() == 0)
S117,HtmlTreeBuilder.java,265,doc.appendChild(node);
S118,HtmlTreeBuilder.java,266,else if (isFosterInserts())
S119,HtmlTreeBuilder.java,269,currentElement().appendChild(node);
S120,HtmlTreeBuilder.java,524,return fosterInserts;
S121,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S122,HtmlTreeBuilderState.java,12,Initial {
S123,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S124,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S125,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S126,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S127,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S128,HtmlTreeBuilderState.java,37,BeforeHtml {
S129,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S130,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S131,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S132,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S133,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S134,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S135,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S136,HtmlTreeBuilderState.java,61,"tb.insertStartTag(""html"");"
S137,HtmlTreeBuilderState.java,63,return tb.process(t);
S138,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S139,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S140,HtmlTreeBuilderState.java,88,"tb.processStartTag(""head"");"
S141,HtmlTreeBuilderState.java,1465,if (t.isCharacter()) {
S142,HtmlTreeBuilderState.java,1469,return false;
S143,Jsoup.java,58,"return Parser.parse(html, """");"
S144,LeafNode.java,7,abstract class LeafNode extends Node {
S145,LeafNode.java,11,return value instanceof Attributes;
S146,LeafNode.java,16,ensureAttributes();
S147,LeafNode.java,21,if (!hasAttributes()) {
S148,LeafNode.java,23,Attributes attributes = new Attributes();
S149,LeafNode.java,24,value = attributes;
S150,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S151,LeafNode.java,52,ensureAttributes();
S152,LeafNode.java,53,"super.attr(key, value);"
S153,Node.java,25,protected Node() {
S154,Node.java,85,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S155,Node.java,86,return this;
S156,Node.java,199,return ensureChildNodes().get(index);
S157,Node.java,208,return Collections.unmodifiableList(ensureChildNodes());
S158,Node.java,420,this.parentNode = parentNode;
S159,Node.java,459,for (Node child : children) {
S160,Node.java,460,reparentChild(child);
S161,Node.java,463,reindexChildren(index);
S162,Node.java,467,child.setParentNode(this);
S163,Node.java,536,this.siblingIndex = siblingIndex;
S164,Normalizer.java,11,return input.toLowerCase(Locale.ENGLISH);
S165,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S166,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S167,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S168,ParseSettings.java,34,preserveTagCase = tag;
S169,ParseSettings.java,35,preserveAttributeCase = attribute;
S170,ParseSettings.java,39,name = name.trim();
S171,ParseSettings.java,40,if (!preserveTagCase)
S172,ParseSettings.java,41,name = lowerCase(name);
S173,ParseSettings.java,42,return name;
S174,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S175,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S176,Parser.java,28,this.treeBuilder = treeBuilder;
S177,Parser.java,29,settings = treeBuilder.defaultSettings();
S178,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S179,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S180,Parser.java,214,return new Parser(new XmlTreeBuilder());
S181,Selector.java,108,"return new Selector(query, root).select();"
S182,Selector.java,150,"return Collector.collect(evaluator, root);"
S183,StringUtil.java,219,StringBuilder sb = stringLocal.get();
S184,StringUtil.java,220,if (sb.length() > MaxCachedBuilderSize) {
S185,StringUtil.java,226,return sb;
S186,StringUtil.java,231,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
S187,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S188,Tag.java,17,private boolean isBlock = true; // block or inline
S189,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S190,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S191,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S192,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S193,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S194,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S195,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S196,Tag.java,26,private Tag(String tagName) {
S197,Tag.java,27,this.tagName = tagName;
S198,Tag.java,36,return tagName;
S199,Tag.java,51,Tag tag = tags.get(tagName);
S200,Tag.java,53,if (tag == null) {
S201,Tag.java,54,tagName = settings.normalizeTag(tagName);
S202,Tag.java,56,tag = tags.get(tagName);
S203,Tag.java,58,if (tag == null) {
S204,Tag.java,60,tag = new Tag(tagName);
S205,Tag.java,64,return tag;
S206,Tag.java,77,"return valueOf(tagName, ParseSettings.preserveCase);"
S207,Tag.java,232,private static final String[] blockTags = {
S208,Tag.java,240,private static final String[] inlineTags = {
S209,Tag.java,270,for (String tagName : blockTags) {
S210,Tag.java,271,Tag tag = new Tag(tagName);
S211,Tag.java,272,register(tag);
S212,Tag.java,274,for (String tagName : inlineTags) {
S213,Tag.java,275,Tag tag = new Tag(tagName);
S214,Tag.java,276,tag.isBlock = false;
S215,Tag.java,277,tag.formatAsBlock = false;
S216,Tag.java,278,register(tag);
S217,Tag.java,315,"tags.put(tag.tagName, tag);"
S218,Token.java,11,abstract class Token {
S219,Token.java,14,private Token() {
S220,Token.java,75,static abstract class Tag extends Token {
S221,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S222,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S223,Token.java,82,private boolean hasPendingAttributeValue = false;
S224,Token.java,83,boolean selfClosing = false;
S225,Token.java,88,tagName = null;
S226,Token.java,89,normalName = null;
S227,Token.java,90,pendingAttributeName = null;
S228,Token.java,92,pendingAttributeValueS = null;
S229,Token.java,93,hasEmptyAttributeValue = false;
S230,Token.java,94,hasPendingAttributeValue = false;
S231,Token.java,95,selfClosing = false;
S232,Token.java,96,attributes = null;
S233,Token.java,97,return this;
S234,Token.java,149,return selfClosing;
S235,Token.java,217,super();
S236,Token.java,218,attributes = new Attributes();
S237,Token.java,219,type = TokenType.StartTag;
S238,Token.java,224,super.reset();
S239,Token.java,225,attributes = new Attributes();
S240,Token.java,227,return this;
S241,Token.java,324,return type == TokenType.Doctype;
S242,Token.java,332,return type == TokenType.StartTag;
S243,Token.java,340,return type == TokenType.EndTag;
S244,Token.java,348,return type == TokenType.Comment;
S245,Token.java,356,return type == TokenType.Character;
S246,Token.java,367,enum TokenType {
S247,Token.java,368,"Doctype,"
S248,Token.java,369,"StartTag,"
S249,Token.java,370,"EndTag,"
S250,Token.java,371,"Comment,"
S251,Token.java,372,"Character,"
S252,Tokeniser.java,25,private boolean isEmitPending = false;
S253,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S254,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S255,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S256,Tokeniser.java,44,while (!isEmitPending)
S257,Tokeniser.java,45,"state.read(this, reader);"
S258,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S259,Tokeniser.java,53,} else if (charsString != null) {
S260,Tokeniser.java,59,return emitPending;
S261,Tokeniser.java,66,emitPending = token;
S262,Tokeniser.java,114,reader.advance();
S263,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S264,Tokeniser.java,196,emit(tagPending);
S265,TokeniserState.java,10,enum TokeniserState {
S266,TokeniserState.java,14,switch (r.current()) {
S267,TokeniserState.java,19,t.advanceTransition(TagOpen);
S268,TokeniserState.java,102,switch (r.current()) {
S269,TokeniserState.java,113,if (r.matchesLetter()) {
S270,TokeniserState.java,114,t.createTagPending(true);
S271,TokeniserState.java,148,String tagName = r.consumeTagName();
S272,TokeniserState.java,151,switch (r.consume()) {
S273,TokeniserState.java,551,char c = r.consume();
S274,TokeniserState.java,552,switch (c) {
S275,TokeniserState.java,587,r.unconsume();
S276,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S277,TokeniserState.java,598,char c = r.consume();
S278,TokeniserState.java,599,switch (c) {
S279,TokeniserState.java,614,t.emitTagPending();
S280,TokeniserState.java,636,char c = r.consume();
S281,TokeniserState.java,637,switch (c) {
S282,TokeniserState.java,674,r.unconsume();
S283,TokeniserState.java,1609,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S284,TreeBuilder.java,14,abstract class TreeBuilder {
S285,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S286,TreeBuilder.java,33,doc = new Document(baseUri);
S287,TreeBuilder.java,35,reader = new CharacterReader(input);
S288,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S289,TreeBuilder.java,39,stack = new ArrayList<>(32);
S290,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S291,TreeBuilder.java,45,runParser();
S292,TreeBuilder.java,46,return doc;
S293,TreeBuilder.java,51,Token token = tokeniser.read();
S294,TreeBuilder.java,52,process(token);
S295,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S296,TreeBuilder.java,66,return process(start.reset().name(name));
S297,TreeBuilder.java,87,int size = stack.size();
S298,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S299,XmlDeclaration.java,11,public class XmlDeclaration extends LeafNode {
S300,XmlDeclaration.java,20,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S301,XmlDeclaration.java,22,value = name;
S302,XmlDeclaration.java,23,this.isProcessingInstruction = isProcessingInstruction;
S303,XmlTreeBuilder.java,18,public class XmlTreeBuilder extends TreeBuilder {
S304,XmlTreeBuilder.java,20,return ParseSettings.preserveCase;
