statement_id,file,line,code
S109,ChangeNotifyingArrayList.java,37,return super.remove(index);
S110,ChangeNotifyingArrayList.java,48,onContentsChanged();
S111,ChangeNotifyingArrayList.java,49,super.clear();
S112,ChangeNotifyingArrayList.java,54,onContentsChanged();
S113,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S114,ChangeNotifyingArrayList.java,60,onContentsChanged();
S115,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S116,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S117,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S118,CharacterReader.java,31,Validate.notNull(input);
S119,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S120,CharacterReader.java,33,reader = input;
S121,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S122,CharacterReader.java,35,bufferUp();
S123,CharacterReader.java,39,"this(input, maxBufferLen);"
S124,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S125,CharacterReader.java,48,return;
S126,CharacterReader.java,51,readerPos += bufPos;
S127,CharacterReader.java,52,reader.skip(bufPos);
S128,CharacterReader.java,53,reader.mark(maxBufferLen);
S129,CharacterReader.java,54,bufLength = reader.read(charBuf);
S130,CharacterReader.java,55,reader.reset();
S131,CharacterReader.java,56,bufPos = 0;
S132,CharacterReader.java,57,bufMark = 0;
S133,CharacterReader.java,58,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S134,CharacterReader.java,77,return bufPos >= bufLength;
S135,CharacterReader.java,85,bufferUp();
S136,CharacterReader.java,86,return isEmpty() ? EOF : charBuf[bufPos];
S137,CharacterReader.java,90,bufferUp();
S138,CharacterReader.java,91,char val = isEmpty() ? EOF : charBuf[bufPos];
S139,CharacterReader.java,92,bufPos++;
S140,CharacterReader.java,93,return val;
S141,CharacterReader.java,97,bufPos--;
S142,CharacterReader.java,104,bufPos++;
S143,CharacterReader.java,122,bufferUp();
S144,CharacterReader.java,123,for (int i = bufPos; i < bufLength; i++) {
S145,CharacterReader.java,124,if (c == charBuf[i])
S146,CharacterReader.java,125,return i - bufPos;
S147,CharacterReader.java,161,int offset = nextIndexOf(c);
S148,CharacterReader.java,162,if (offset != -1) {
S149,CharacterReader.java,163,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S150,CharacterReader.java,164,bufPos += offset;
S151,CharacterReader.java,165,return consumed;
S152,CharacterReader.java,188,bufferUp();
S153,CharacterReader.java,189,final int start = bufPos;
S154,CharacterReader.java,190,final int remaining = bufLength;
S155,CharacterReader.java,191,final char[] val = charBuf;
S156,CharacterReader.java,193,OUTER: while (bufPos < remaining) {
S157,CharacterReader.java,194,for (char c : chars) {
S158,CharacterReader.java,195,if (val[bufPos] == c)
S159,CharacterReader.java,196,break OUTER;
S160,CharacterReader.java,198,bufPos++;
S161,CharacterReader.java,201,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S162,CharacterReader.java,205,bufferUp();
S163,CharacterReader.java,206,final int start = bufPos;
S164,CharacterReader.java,207,final int remaining = bufLength;
S165,CharacterReader.java,208,final char[] val = charBuf;
S166,CharacterReader.java,210,while (bufPos < remaining) {
S167,CharacterReader.java,211,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S168,CharacterReader.java,212,break;
S169,CharacterReader.java,213,bufPos++;
S170,CharacterReader.java,216,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S171,CharacterReader.java,221,bufferUp();
S172,CharacterReader.java,222,final int start = bufPos;
S173,CharacterReader.java,223,final int remaining = bufLength;
S174,CharacterReader.java,224,final char[] val = charBuf;
S175,CharacterReader.java,226,while (bufPos < remaining) {
S176,CharacterReader.java,227,final char c = val[bufPos];
S177,CharacterReader.java,228,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S178,CharacterReader.java,230,bufPos++;
S179,CharacterReader.java,233,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S180,CharacterReader.java,238,bufferUp();
S181,CharacterReader.java,239,final int start = bufPos;
S182,CharacterReader.java,240,final int remaining = bufLength;
S183,CharacterReader.java,241,final char[] val = charBuf;
S184,CharacterReader.java,243,while (bufPos < remaining) {
S185,CharacterReader.java,244,final char c = val[bufPos];
S186,CharacterReader.java,245,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S187,CharacterReader.java,247,bufPos++;
S188,CharacterReader.java,250,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S189,CharacterReader.java,261,bufferUp();
S190,CharacterReader.java,262,int start = bufPos;
S191,CharacterReader.java,263,while (bufPos < bufLength) {
S192,CharacterReader.java,264,char c = charBuf[bufPos];
S193,CharacterReader.java,265,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S194,CharacterReader.java,266,bufPos++;
S195,CharacterReader.java,271,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S196,CharacterReader.java,322,return !isEmpty() && charBuf[bufPos] == c;
S197,CharacterReader.java,327,bufferUp();
S198,CharacterReader.java,328,int scanLength = seq.length();
S199,CharacterReader.java,329,if (scanLength > bufLength - bufPos)
S200,CharacterReader.java,332,for (int offset = 0; offset < scanLength; offset++)
S201,CharacterReader.java,333,if (seq.charAt(offset) != charBuf[bufPos +offset])
S202,CharacterReader.java,334,return false;
S203,CharacterReader.java,335,return true;
S204,CharacterReader.java,339,bufferUp();
S205,CharacterReader.java,340,int scanLength = seq.length();
S206,CharacterReader.java,341,if (scanLength > bufLength - bufPos)
S207,CharacterReader.java,344,for (int offset = 0; offset < scanLength; offset++) {
S208,CharacterReader.java,345,char upScan = Character.toUpperCase(seq.charAt(offset));
S209,CharacterReader.java,346,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S210,CharacterReader.java,347,if (upScan != upTarget)
S211,CharacterReader.java,350,return true;
S212,CharacterReader.java,372,if (isEmpty())
S213,CharacterReader.java,374,char c = charBuf[bufPos];
S214,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S215,CharacterReader.java,386,bufferUp();
S216,CharacterReader.java,387,if (matches(seq)) {
S217,CharacterReader.java,388,bufPos += seq.length();
S218,CharacterReader.java,389,return true;
S219,CharacterReader.java,391,return false;
S220,CharacterReader.java,396,if (matchesIgnoreCase(seq)) {
S221,CharacterReader.java,397,bufPos += seq.length();
S222,CharacterReader.java,398,return true;
S223,CharacterReader.java,425,if (count > maxStringCacheLen)
S224,CharacterReader.java,426,"return new String(charBuf, start, count);"
S225,CharacterReader.java,429,int hash = 0;
S226,CharacterReader.java,430,int offset = start;
S227,CharacterReader.java,431,for (int i = 0; i < count; i++) {
S228,CharacterReader.java,432,hash = 31 * hash + charBuf[offset++];
S229,CharacterReader.java,436,final int index = hash & stringCache.length - 1;
S230,CharacterReader.java,437,String cached = stringCache[index];
S231,CharacterReader.java,439,"if (cached == null) { // miss, add"
S232,CharacterReader.java,440,"cached = new String(charBuf, start, count);"
S233,CharacterReader.java,441,stringCache[index] = cached;
S234,CharacterReader.java,443,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S235,CharacterReader.java,444,return cached;
S236,CharacterReader.java,446,"cached = new String(charBuf, start, count);"
S237,CharacterReader.java,447,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S238,CharacterReader.java,450,return cached;
S239,CharacterReader.java,457,if (count == cached.length()) {
S240,CharacterReader.java,458,int i = start;
S241,CharacterReader.java,459,int j = 0;
S242,CharacterReader.java,460,while (count-- != 0) {
S243,CharacterReader.java,461,if (charBuf[i++] != cached.charAt(j++))
S244,CharacterReader.java,462,return false;
S245,CharacterReader.java,464,return true;
S246,CharacterReader.java,466,return false;
S247,Cleaner.java,35,public class Cleaner {
S248,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S249,Cleaner.java,43,Validate.notNull(whitelist);
S250,Cleaner.java,44,this.whitelist = whitelist;
S251,Cleaner.java,84,"Document clean = Document.createShell("""");"
S252,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S253,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S254,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S255,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S256,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S257,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S258,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S259,Cleaner.java,97,private int numDiscarded = 0;
S260,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S261,Cleaner.java,102,this.root = root;
S262,Cleaner.java,103,this.destination = destination;
S263,Cleaner.java,107,if (source instanceof Element) {
S264,Cleaner.java,108,Element sourceEl = (Element) source;
S265,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S266,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S267,Cleaner.java,112,Element destChild = meta.el;
S268,Cleaner.java,113,destination.appendChild(destChild);
S269,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S270,Cleaner.java,116,destination = destChild;
S271,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S272,Cleaner.java,120,} else if (source instanceof TextNode) {
S273,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S274,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S275,Cleaner.java,123,destination.appendChild(destText);
S276,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S277,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S278,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S279,Cleaner.java,127,destination.appendChild(destData);
S280,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S281,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S282,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S283,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S284,Cleaner.java,142,NodeTraversor traversor = new NodeTraversor(cleaningVisitor);
S285,Cleaner.java,143,traversor.traverse(source);
S286,Cleaner.java,144,return cleaningVisitor.numDiscarded;
S287,Cleaner.java,148,String sourceTag = sourceEl.tagName();
S288,Cleaner.java,149,Attributes destAttrs = new Attributes();
S289,Cleaner.java,150,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S290,Cleaner.java,151,int numDiscarded = 0;
S291,Cleaner.java,153,Attributes sourceAttrs = sourceEl.attributes();
S292,Cleaner.java,154,for (Attribute sourceAttr : sourceAttrs) {
S293,Cleaner.java,160,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S294,Cleaner.java,161,destAttrs.addAll(enforcedAttrs);
S295,Cleaner.java,163,"return new ElementMeta(dest, numDiscarded);"
S296,Cleaner.java,170,"ElementMeta(Element el, int numAttribsDiscarded) {"
S297,Cleaner.java,171,this.el = el;
S298,Cleaner.java,172,this.numAttribsDiscarded = numAttribsDiscarded;
S299,Collector.java,23,Elements elements = new Elements();
S300,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S301,Collector.java,25,return elements;
S302,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S303,Collector.java,34,this.root = root;
S304,Collector.java,35,this.elements = elements;
S305,Collector.java,36,this.eval = eval;
S306,Collector.java,40,if (node instanceof Element) {
S307,Collector.java,41,Element el = (Element) node;
S308,Collector.java,42,"if (eval.matches(root, el))"
S309,Collector.java,43,elements.add(el);
S310,CombiningEvaluator.java,15,int num = 0;
S311,CombiningEvaluator.java,18,super();
S312,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S313,CombiningEvaluator.java,23,this();
S314,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S315,CombiningEvaluator.java,25,updateNumEvaluators();
S316,CombiningEvaluator.java,38,num = evaluators.size();
S317,CombiningEvaluator.java,43,super(evaluators);
S318,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S319,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S320,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S321,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S322,CombiningEvaluator.java,55,return false;
S323,CombiningEvaluator.java,57,return true;
S324,Comment.java,9,public class Comment extends LeafNode {
S325,Comment.java,16,public Comment(String data) {
S326,Comment.java,17,value = data;
S327,Comment.java,31,"return ""#comment"";"
S328,Comment.java,39,return coreValue();
S329,Comment.java,43,if (out.prettyPrint())
S330,Comment.java,44,"indent(accum, depth, out);"
S331,Comment.java,45,accum
S332,Comment.java,46,".append(""<!--"")"
S333,Comment.java,47,.append(getData())
S334,Comment.java,48,".append(""-->"");"
S335,Comment.java,51,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S336,ConstrainableInputStream.java,18,"super(in, bufferSize);"
S337,ConstrainableInputStream.java,19,Validate.isTrue(maxSize >= 0);
S338,ConstrainableInputStream.java,20,remaining = maxSize;
S339,ConstrainableInputStream.java,21,capped = maxSize != 0;
S340,ConstrainableInputStream.java,26,if (Thread.interrupted() || remaining < 0)
S341,ConstrainableInputStream.java,29,"final int read = super.read(b, off, len);"
S342,ConstrainableInputStream.java,30,if (capped) {
S343,ConstrainableInputStream.java,33,return read;
S344,DataNode.java,9,public class DataNode extends LeafNode {
S345,DataNode.java,15,public DataNode(String data) {
S346,DataNode.java,16,value = data;
S347,DataNode.java,30,"return ""#data"";"
S348,DataNode.java,38,return coreValue();
S349,DataUtil.java,32,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S350,DataUtil.java,36,private static final char[] mimeBoundaryChars =
S351,DataUtil.java,37,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S352,DataUtil.java,51,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S353,DataUtil.java,63,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S354,DataUtil.java,76,"return parseInputStream(in, charsetName, baseUri, parser);"
S355,DataUtil.java,94,if (input == null) // empty body
S356,DataUtil.java,97,if (!(input instanceof ConstrainableInputStream))
S357,DataUtil.java,98,"input = new ConstrainableInputStream(input, bufferSize, 0);"
S358,DataUtil.java,100,Document doc = null;
S359,DataUtil.java,101,boolean fullyRead = false;
S360,DataUtil.java,104,input.mark(firstReadBufferSize);
S361,DataUtil.java,105,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed"
S362,DataUtil.java,106,fullyRead = input.read() == -1;
S363,DataUtil.java,107,input.reset();
S364,DataUtil.java,110,"BomCharset bomCharset = detectCharsetFromBom(firstBytes, charsetName);"
S365,DataUtil.java,169,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S366,DataUtil.java,170,final boolean capped = maxSize > 0;
S367,DataUtil.java,171,final byte[] buffer = new byte[capped && maxSize < bufferSize ? maxSize : bufferSize];
S368,DataUtil.java,172,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(capped ? maxSize : bufferSize);
S369,DataUtil.java,175,int remaining = maxSize;
S370,DataUtil.java,178,read = inStream.read(buffer);
S371,DataUtil.java,179,if (read == -1) break;
S372,DataUtil.java,180,if (capped) { // todo - why not using ConstrainedInputStream?
S373,DataUtil.java,181,if (read >= remaining) {
S374,DataUtil.java,182,"outStream.write(buffer, 0, remaining);"
S375,DataUtil.java,183,break;
S376,DataUtil.java,185,remaining -= read;
S377,DataUtil.java,187,"outStream.write(buffer, 0, read);"
S378,DataUtil.java,189,return ByteBuffer.wrap(outStream.toByteArray());
S379,DataUtil.java,220,if (contentType == null) return null;
S380,DataUtil.java,221,Matcher m = charsetPattern.matcher(contentType);
S381,DataUtil.java,222,if (m.find()) {
S382,DataUtil.java,223,String charset = m.group(1).trim();
S383,DataUtil.java,224,"charset = charset.replace(""charset="", """");"
S384,DataUtil.java,225,return validateCharset(charset);
S385,DataUtil.java,227,return null;
S386,DataUtil.java,231,if (cs == null || cs.length() == 0) return null;
S387,DataUtil.java,232,"cs = cs.trim().replaceAll(""[\""']"", """");"
S388,DataUtil.java,234,if (Charset.isSupported(cs)) return cs;
S389,DataUtil.java,235,cs = cs.toUpperCase(Locale.ENGLISH);
S390,DataUtil.java,236,if (Charset.isSupported(cs)) return cs;
S391,DataUtil.java,237,} catch (IllegalCharsetNameException e) {
S392,DataUtil.java,240,return null;
S393,DataUtil.java,247,final StringBuilder mime = new StringBuilder(boundaryLength);
S394,DataUtil.java,248,final Random rand = new Random();
S395,DataUtil.java,249,for (int i = 0; i < boundaryLength; i++) {
S396,DataUtil.java,250,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S397,DataUtil.java,252,return mime.toString();
S398,DataUtil.java,256,byteData.mark();
S399,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S400,Document.java,21,private QuirksMode quirksMode = QuirksMode.noQuirks;
S401,Document.java,23,private boolean updateMetaCharset = false;
S402,Document.java,32,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S403,Document.java,33,this.location = baseUri;
S404,Document.java,42,Validate.notNull(baseUri);
S405,Document.java,44,Document doc = new Document(baseUri);
S406,Document.java,45,"Element html = doc.appendElement(""html"");"
S407,Document.java,46,"html.appendElement(""head"");"
S408,Document.java,47,"html.appendElement(""body"");"
S409,Document.java,49,return doc;
S410,Document.java,58,return location;
S411,Document.java,66,"return findFirstElementByTagName(""head"", this);"
S412,Document.java,74,"return findFirstElementByTagName(""body"", this);"
S413,Document.java,181,if (node.nodeName().equals(tag))
S414,Document.java,182,return (Element) node;
S415,Document.java,184,int size = node.childNodeSize();
S416,Document.java,185,for (int i = 0; i < size; i++) {
S417,Document.java,186,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S418,Document.java,187,if (found != null)
S419,Document.java,188,return found;
S420,Document.java,191,return null;
S421,Document.java,196,return super.html(); // no outer wrapper tag
S422,Document.java,212,"return ""#document"";"
S423,Document.java,240,updateMetaCharsetElement(true);
S424,Document.java,241,outputSettings.charset(charset);
S425,Document.java,242,ensureMetaCharsetElement();
S426,Document.java,254,return outputSettings.charset();
S427,Document.java,271,this.updateMetaCharset = update;
S428,Document.java,283,return updateMetaCharset;
S429,Document.java,313,if (updateMetaCharset) {
S430,Document.java,314,OutputSettings.Syntax syntax = outputSettings().syntax();
S431,Document.java,316,if (syntax == OutputSettings.Syntax.html) {
S432,Document.java,317,"Element metaCharset = select(""meta[charset]"").first();"
S433,Document.java,319,if (metaCharset != null) {
S434,Document.java,320,"metaCharset.attr(""charset"", charset().displayName());"
S435,Document.java,322,Element head = head();
S436,Document.java,324,if (head != null) {
S437,Document.java,325,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S438,Document.java,330,"select(""meta[name=charset]"").remove();"
S439,Document.java,331,} else if (syntax == OutputSettings.Syntax.xml) {
S440,Document.java,332,Node node = childNodes().get(0);
S441,Document.java,334,if (node instanceof XmlDeclaration) {
S442,Document.java,335,XmlDeclaration decl = (XmlDeclaration) node;
S443,Document.java,337,"if (decl.name().equals(""xml"")) {"
S444,Document.java,338,"decl.attr(""encoding"", charset().displayName());"
S445,Document.java,340,"final String version = decl.attr(""version"");"
S446,Document.java,342,if (version != null) {
S447,Document.java,343,"decl.attr(""version"", ""1.0"");"
S448,Document.java,345,} else {
S449,Document.java,352,} else {
S450,Document.java,353,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S451,Document.java,354,"decl.attr(""version"", ""1.0"");"
S452,Document.java,355,"decl.attr(""encoding"", charset().displayName());"
S453,Document.java,357,prependChild(decl);
S454,Document.java,371,"public enum Syntax {html, xml}"
S455,Document.java,373,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S456,Document.java,378,private boolean prettyPrint = true;
S457,Document.java,379,private boolean outline = false;
S458,Document.java,380,private int indentAmount = 1;
S459,Document.java,381,private Syntax syntax = Syntax.html;
S460,Document.java,383,public OutputSettings() {
S461,Document.java,384,charset(StandardCharsets.UTF_8);
S462,Document.java,396,return escapeMode;
S463,Document.java,419,return charset;
S464,Document.java,428,this.charset = charset;
S465,Document.java,429,return this;
S466,Document.java,443,"encoder = charset.newEncoder(); // created at start of OuterHtmlVisitor so each pass has own encoder, so OutputSettings can be shared among threads"
S467,Document.java,444,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S468,Document.java,445,return encoder;
S469,Document.java,453,return syntax;
S470,Document.java,463,this.syntax = syntax;
S471,Document.java,464,return this;
S472,Document.java,473,return prettyPrint;
S473,Document.java,492,return outline;
S474,Document.java,510,return indentAmount;
S475,Document.java,544,return outputSettings;
S476,Document.java,558,public enum QuirksMode {
S477,Document.java,559,"noQuirks, quirks, limitedQuirks"
S478,Document.java,563,return quirksMode;
S479,Document.java,567,this.quirksMode = quirksMode;
S480,Document.java,568,return this;
S481,DocumentType.java,12,public class DocumentType extends LeafNode {
S482,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S483,DocumentType.java,29,Validate.notNull(name);
S484,DocumentType.java,30,Validate.notNull(publicId);
S485,DocumentType.java,31,Validate.notNull(systemId);
S486,DocumentType.java,32,"attr(NAME, name);"
S487,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
