statement_id,file,line,code
S189,CharacterReader.java,371,return cached;
S190,CharacterReader.java,373,"cached = new String(val, start, count);"
S191,CharacterReader.java,374,"cache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S192,CharacterReader.java,377,return cached;
S193,CharacterReader.java,384,if (count == cached.length()) {
S194,CharacterReader.java,385,char one[] = input;
S195,CharacterReader.java,386,int i = start;
S196,CharacterReader.java,387,int j = 0;
S197,CharacterReader.java,388,while (count-- != 0) {
S198,CharacterReader.java,389,if (one[i++] != cached.charAt(j++))
S199,CharacterReader.java,390,return false;
S200,CharacterReader.java,392,return true;
S201,CharacterReader.java,394,return false;
S202,Cleaner.java,25,public class Cleaner {
S203,Cleaner.java,32,public Cleaner(Whitelist whitelist) {
S204,Cleaner.java,33,Validate.notNull(whitelist);
S205,Cleaner.java,34,this.whitelist = whitelist;
S206,Cleaner.java,65,Validate.notNull(dirtyDocument);
S207,Cleaner.java,67,Document clean = Document.createShell(dirtyDocument.baseUri());
S208,Cleaner.java,68,"int numDiscarded = copySafeNodes(dirtyDocument.body(), clean.body());"
S209,Cleaner.java,69,return numDiscarded == 0;
S210,Cleaner.java,75,private final class CleaningVisitor implements NodeVisitor {
S211,Cleaner.java,76,private int numDiscarded = 0;
S212,Cleaner.java,80,"private CleaningVisitor(Element root, Element destination) {"
S213,Cleaner.java,81,this.root = root;
S214,Cleaner.java,82,this.destination = destination;
S215,Cleaner.java,86,if (source instanceof Element) {
S216,Cleaner.java,87,Element sourceEl = (Element) source;
S217,Cleaner.java,89,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S218,Cleaner.java,90,ElementMeta meta = createSafeElement(sourceEl);
S219,Cleaner.java,91,Element destChild = meta.el;
S220,Cleaner.java,92,destination.appendChild(destChild);
S221,Cleaner.java,94,numDiscarded += meta.numAttribsDiscarded;
S222,Cleaner.java,95,destination = destChild;
S223,Cleaner.java,96,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S224,Cleaner.java,99,} else if (source instanceof TextNode) {
S225,Cleaner.java,100,TextNode sourceText = (TextNode) source;
S226,Cleaner.java,101,"TextNode destText = new TextNode(sourceText.getWholeText(), source.baseUri());"
S227,Cleaner.java,102,destination.appendChild(destText);
S228,Cleaner.java,103,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S229,Cleaner.java,104,DataNode sourceData = (DataNode) source;
S230,Cleaner.java,105,"DataNode destData = new DataNode(sourceData.getWholeData(), source.baseUri());"
S231,Cleaner.java,106,destination.appendChild(destData);
S232,Cleaner.java,107,"} else { // else, we don't care about comments, xml proc instructions, etc"
S233,Cleaner.java,113,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S234,Cleaner.java,114,"destination = destination.parent(); // would have descended, so pop destination stack"
S235,Cleaner.java,120,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S236,Cleaner.java,121,NodeTraversor traversor = new NodeTraversor(cleaningVisitor);
S237,Cleaner.java,122,traversor.traverse(source);
S238,Cleaner.java,123,return cleaningVisitor.numDiscarded;
S239,Cleaner.java,127,String sourceTag = sourceEl.tagName();
S240,Cleaner.java,128,Attributes destAttrs = new Attributes();
S241,Cleaner.java,129,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S242,Cleaner.java,130,int numDiscarded = 0;
S243,Cleaner.java,132,Attributes sourceAttrs = sourceEl.attributes();
S244,Cleaner.java,133,for (Attribute sourceAttr : sourceAttrs) {
S245,Cleaner.java,139,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S246,Cleaner.java,140,destAttrs.addAll(enforcedAttrs);
S247,Cleaner.java,142,"return new ElementMeta(dest, numDiscarded);"
S248,Cleaner.java,149,"ElementMeta(Element el, int numAttribsDiscarded) {"
S249,Cleaner.java,150,this.el = el;
S250,Cleaner.java,151,this.numAttribsDiscarded = numAttribsDiscarded;
S251,Collector.java,23,Elements elements = new Elements();
S252,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S253,Collector.java,25,return elements;
S254,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S255,Collector.java,34,this.root = root;
S256,Collector.java,35,this.elements = elements;
S257,Collector.java,36,this.eval = eval;
S258,Collector.java,40,if (node instanceof Element) {
S259,Collector.java,41,Element el = (Element) node;
S260,Collector.java,42,"if (eval.matches(root, el))"
S261,Collector.java,43,elements.add(el);
S262,CombiningEvaluator.java,15,int num = 0;
S263,CombiningEvaluator.java,18,super();
S264,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S265,CombiningEvaluator.java,23,this();
S266,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S267,CombiningEvaluator.java,25,updateNumEvaluators();
S268,CombiningEvaluator.java,38,num = evaluators.size();
S269,CombiningEvaluator.java,43,super(evaluators);
S270,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S271,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S272,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S273,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S274,CombiningEvaluator.java,55,return false;
S275,CombiningEvaluator.java,57,return true;
S276,CombiningEvaluator.java,81,super();
S277,CombiningEvaluator.java,85,evaluators.add(e);
S278,CombiningEvaluator.java,86,updateNumEvaluators();
S279,CombiningEvaluator.java,91,for (int i = 0; i < num; i++) {
S280,CombiningEvaluator.java,92,Evaluator s = evaluators.get(i);
S281,CombiningEvaluator.java,93,"if (s.matches(root, node))"
S282,CombiningEvaluator.java,94,return true;
S283,CombiningEvaluator.java,96,return false;
S284,Comment.java,16,super(baseUri);
S285,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S286,Comment.java,21,"return ""#comment"";"
S287,Comment.java,29,return attributes.get(COMMENT_KEY);
S288,Comment.java,33,if (out.prettyPrint())
S289,Comment.java,34,"indent(accum, depth, out);"
S290,Comment.java,35,accum
S291,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S292,DataNode.java,16,super(baseUri);
S293,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S294,DataNode.java,29,return attributes.get(DATA_KEY);
S295,DataUtil.java,21,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S296,DataUtil.java,25,private static final char[] mimeBoundaryChars =
S297,DataUtil.java,40,ByteBuffer byteData = readFileToByteBuffer(in);
S298,DataUtil.java,41,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S299,DataUtil.java,53,ByteBuffer byteData = readToByteBuffer(in);
S300,DataUtil.java,54,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S301,DataUtil.java,67,ByteBuffer byteData = readToByteBuffer(in);
S302,DataUtil.java,68,"return parseByteData(byteData, charsetName, baseUri, parser);"
S303,DataUtil.java,90,Document doc = null;
S304,DataUtil.java,93,byteData.mark();
S305,DataUtil.java,94,byte[] bom = new byte[4];
S306,DataUtil.java,95,byteData.get(bom);
S307,DataUtil.java,96,byteData.rewind();
S308,DataUtil.java,97,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S309,DataUtil.java,99,"charsetName = ""UTF-32""; // and I hope it's on your system"
S310,DataUtil.java,100,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S311,DataUtil.java,102,"charsetName = ""UTF-16""; // in all Javas"
S312,DataUtil.java,103,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S313,DataUtil.java,108,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S314,DataUtil.java,110,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S315,DataUtil.java,111,"doc = parser.parseInput(docData, baseUri);"
S316,DataUtil.java,112,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S317,DataUtil.java,113,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S318,DataUtil.java,114,String foundCharset = null;
S319,DataUtil.java,115,"if (meta.hasAttr(""http-equiv"")) {"
S320,DataUtil.java,116,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S321,DataUtil.java,118,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S322,DataUtil.java,120,"if (Charset.isSupported(meta.attr(""charset""))) {"
S323,DataUtil.java,121,"foundCharset = meta.attr(""charset"");"
S324,DataUtil.java,123,} catch (IllegalCharsetNameException e) {
S325,DataUtil.java,124,foundCharset = null;
S326,DataUtil.java,128,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S327,DataUtil.java,129,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S328,DataUtil.java,130,charsetName = foundCharset;
S329,DataUtil.java,131,byteData.rewind();
S330,DataUtil.java,132,docData = Charset.forName(foundCharset).decode(byteData).toString();
S331,DataUtil.java,133,doc = null;
S332,DataUtil.java,136,} else { // specified by content type header (or by user on file load)
S333,DataUtil.java,137,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S334,DataUtil.java,138,docData = Charset.forName(charsetName).decode(byteData).toString();
S335,DataUtil.java,140,if (doc == null) {
S336,DataUtil.java,141,"doc = parser.parseInput(docData, baseUri);"
S337,DataUtil.java,142,doc.outputSettings().charset(charsetName);
S338,DataUtil.java,144,return doc;
S339,DataUtil.java,155,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S340,DataUtil.java,156,final boolean capped = maxSize > 0;
S341,DataUtil.java,157,byte[] buffer = new byte[bufferSize];
S342,DataUtil.java,158,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S343,DataUtil.java,160,int remaining = maxSize;
S344,DataUtil.java,163,read = inStream.read(buffer);
S345,DataUtil.java,164,if (read == -1) break;
S346,DataUtil.java,165,if (capped) {
S347,DataUtil.java,172,"outStream.write(buffer, 0, read);"
S348,DataUtil.java,174,return ByteBuffer.wrap(outStream.toByteArray());
S349,DataUtil.java,178,"return readToByteBuffer(inStream, 0);"
S350,DataUtil.java,182,RandomAccessFile randomAccessFile = null;
S351,DataUtil.java,184,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S352,DataUtil.java,185,byte[] bytes = new byte[(int) randomAccessFile.length()];
S353,DataUtil.java,186,randomAccessFile.readFully(bytes);
S354,DataUtil.java,187,return ByteBuffer.wrap(bytes);
S355,DataUtil.java,189,if (randomAccessFile != null)
S356,DataUtil.java,190,randomAccessFile.close();
S357,DataUtil.java,205,if (contentType == null) return null;
S358,DataUtil.java,206,Matcher m = charsetPattern.matcher(contentType);
S359,DataUtil.java,207,if (m.find()) {
S360,DataUtil.java,208,String charset = m.group(1).trim();
S361,DataUtil.java,209,"charset = charset.replace(""charset="", """");"
S362,DataUtil.java,210,if (charset.length() == 0) return null;
S363,DataUtil.java,212,if (Charset.isSupported(charset)) return charset;
S364,DataUtil.java,213,charset = charset.toUpperCase(Locale.ENGLISH);
S365,DataUtil.java,214,if (Charset.isSupported(charset)) return charset;
S366,DataUtil.java,215,} catch (IllegalCharsetNameException e) {
S367,DataUtil.java,217,return null;
S368,DataUtil.java,220,return null;
S369,DataUtil.java,227,final StringBuilder mime = new StringBuilder(boundaryLength);
S370,DataUtil.java,228,final Random rand = new Random();
S371,DataUtil.java,229,for (int i = 0; i < boundaryLength; i++) {
S372,DataUtil.java,230,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S373,DataUtil.java,232,return mime.toString();
S374,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S375,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S376,Document.java,21,private boolean updateMetaCharset = false;
S377,Document.java,30,"super(Tag.valueOf(""#root""), baseUri);"
S378,Document.java,31,this.location = baseUri;
S379,Document.java,40,Validate.notNull(baseUri);
S380,Document.java,42,Document doc = new Document(baseUri);
S381,Document.java,43,"Element html = doc.appendElement(""html"");"
S382,Document.java,44,"html.appendElement(""head"");"
S383,Document.java,45,"html.appendElement(""body"");"
S384,Document.java,47,return doc;
S385,Document.java,56,return location;
S386,Document.java,64,"return findFirstElementByTagName(""head"", this);"
S387,Document.java,72,"return findFirstElementByTagName(""body"", this);"
S388,Document.java,81,"Element titleEl = getElementsByTag(""title"").first();"
S389,Document.java,82,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S390,Document.java,180,if (node.nodeName().equals(tag))
S391,Document.java,181,return (Element) node;
S392,Document.java,183,for (Node child: node.childNodes) {
S393,Document.java,184,"Element found = findFirstElementByTagName(tag, child);"
S394,Document.java,185,if (found != null)
S395,Document.java,186,return found;
S396,Document.java,189,return null;
S397,Document.java,194,return super.html(); // no outer wrapper tag
S398,Document.java,210,"return ""#document"";"
S399,Document.java,238,updateMetaCharsetElement(true);
S400,Document.java,239,outputSettings.charset(charset);
S401,Document.java,240,ensureMetaCharsetElement();
S402,Document.java,252,return outputSettings.charset();
S403,Document.java,269,this.updateMetaCharset = update;
S404,Document.java,281,return updateMetaCharset;
S405,Document.java,311,if (updateMetaCharset) {
S406,Document.java,312,OutputSettings.Syntax syntax = outputSettings().syntax();
S407,Document.java,314,if (syntax == OutputSettings.Syntax.html) {
S408,Document.java,315,"Element metaCharset = select(""meta[charset]"").first();"
S409,Document.java,317,if (metaCharset != null) {
S410,Document.java,318,"metaCharset.attr(""charset"", charset().displayName());"
S411,Document.java,320,Element head = head();
S412,Document.java,322,if (head != null) {
S413,Document.java,323,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S414,Document.java,328,"select(""meta[name=charset]"").remove();"
S415,Document.java,329,} else if (syntax == OutputSettings.Syntax.xml) {
S416,Document.java,330,Node node = childNodes().get(0);
S417,Document.java,332,if (node instanceof XmlDeclaration) {
S418,Document.java,333,XmlDeclaration decl = (XmlDeclaration) node;
S419,Document.java,335,"if (decl.attr(XmlDeclaration.DECL_KEY).equals(""xml"")) {"
S420,Document.java,336,"decl.attr(""encoding"", charset().displayName());"
S421,Document.java,338,"final String version = decl.attr(""version"");"
S422,Document.java,340,if (version != null) {
S423,Document.java,341,"decl.attr(""version"", ""1.0"");"
S424,Document.java,343,} else {
S425,Document.java,350,} else {
S426,Document.java,351,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S427,Document.java,352,"decl.attr(""version"", ""1.0"");"
S428,Document.java,353,"decl.attr(""encoding"", charset().displayName());"
S429,Document.java,355,prependChild(decl);
S430,Document.java,371,"public enum Syntax {html, xml}"
S431,Document.java,373,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S432,Document.java,374,"private Charset charset = Charset.forName(""UTF-8"");"
S433,Document.java,375,private CharsetEncoder charsetEncoder = charset.newEncoder();
S434,Document.java,376,private boolean prettyPrint = true;
S435,Document.java,377,private boolean outline = false;
S436,Document.java,378,private int indentAmount = 1;
S437,Document.java,379,private Syntax syntax = Syntax.html;
S438,Document.java,381,public OutputSettings() {}
S439,Document.java,392,return escapeMode;
S440,Document.java,402,this.escapeMode = escapeMode;
S441,Document.java,403,return this;
S442,Document.java,415,return charset;
S443,Document.java,424,this.charset = charset;
S444,Document.java,425,charsetEncoder = charset.newEncoder();
S445,Document.java,426,return this;
S446,Document.java,435,charset(Charset.forName(charset));
S447,Document.java,436,return this;
S448,Document.java,440,return charsetEncoder;
S449,Document.java,448,return syntax;
S450,Document.java,458,this.syntax = syntax;
S451,Document.java,459,return this;
S452,Document.java,468,return prettyPrint;
S453,Document.java,477,prettyPrint = pretty;
S454,Document.java,478,return this;
S455,Document.java,487,return outline;
S456,Document.java,505,return indentAmount;
S457,Document.java,539,return outputSettings;
S458,Document.java,553,public enum QuirksMode {
S459,Document.java,554,"noQuirks, quirks, limitedQuirks"
S460,Document.java,558,return quirksMode;
S461,Document.java,562,this.quirksMode = quirksMode;
S462,Document.java,563,return this;
S463,DocumentType.java,23,super(baseUri);
S464,DocumentType.java,25,"attr(NAME, name);"
S465,DocumentType.java,26,"attr(PUBLIC_ID, publicId);"
S466,DocumentType.java,27,"attr(SYSTEM_ID, systemId);"
S467,DocumentType.java,32,"return ""#doctype"";"
S468,DocumentType.java,37,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S469,DocumentType.java,41,"accum.append(""<!DOCTYPE"");"
S470,DocumentType.java,43,if (has(NAME))
S471,DocumentType.java,44,"accum.append("" "").append(attr(NAME));"
S472,DocumentType.java,45,if (has(PUBLIC_ID))
S473,DocumentType.java,47,if (has(SYSTEM_ID))
S474,DocumentType.java,49,accum.append('>');
S475,DocumentType.java,57,return !StringUtil.isBlank(attr(attribute));
S476,Element.java,21,public class Element extends Node {
S477,Element.java,24,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S478,Element.java,36,"super(baseUri, attributes);"
S479,Element.java,38,Validate.notNull(tag);
S480,Element.java,39,this.tag = tag;
S481,Element.java,51,"this(tag, baseUri, new Attributes());"
S482,Element.java,56,return tag.getName();
S483,Element.java,65,return tag.getName();
S484,Element.java,87,return tag;
S485,Element.java,97,return tag.isBlock();
S486,Element.java,106,"return attributes.get(""id"");"
S487,Element.java,116,"super.attr(attributeKey, attributeValue);"
S488,Element.java,117,return this;
S489,Element.java,154,return (Element) parentNode;
S490,Element.java,162,Elements parents = new Elements();
S491,Element.java,163,"accumulateParents(this, parents);"
S492,Element.java,164,return parents;
S493,Element.java,168,Element parent = el.parent();
