SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_1b/step2_slicing/_assert_trace_only/testDefaultWrappingWithEmptyLists_output_L144_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1923
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1923 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 1919-1920-1921
[main] INFO SliceJava - slice (47): Next slice: 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1920, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack15 = lengthof $stack14:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 120
[main] INFO SliceJava - slice (47): Next slice: 1921, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertEquals(int;int)>(1; $stack15):THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 121
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 24, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.7.0-rc4-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:24:-1)   from:Pair 25, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:25:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 25, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:25:-1)   from:Pair 1011, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $stack1 = <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION>:THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(com.fasterxml.jackson.dataformat.xml.PackageVersion.VERSION:1011:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 32, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack1 = new com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter:THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:32:-1)   from:Pair 34, void <init>(), com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:106:FILE:com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter,(this:34:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 32, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack1 = new com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter:THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:32:-1)   from:Pair 59, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER> = $stack1:THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack1:59:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 33, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $stack1.<com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter: void <init>()>():THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:33:-1)   from:Pair 34, void <init>(), com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:106:FILE:com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter,(this:34:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 34, void <init>(), com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:106:FILE:com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter,(this:34:-1)   from:Pair 59, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER> = $stack1:THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack1:59:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 59, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlMapper, <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER> = $stack1:THREAD:1:LINENO:37:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(stack1:59:-1)   from:Pair 1092, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack5 = <com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER>:THREAD:1:LINENO:86:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(com.fasterxml.jackson.dataformat.xml.XmlMapper.DEFAULT_XML_PRETTY_PRINTER:1092:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 63, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack0 = staticinvoke <com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int collectDefaults()>():THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:63:-1)   from:Pair 77, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_PARSER_FEATURE_FLAGS> = $stack0:THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack0:77:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 77, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_PARSER_FEATURE_FLAGS> = $stack0:THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack0:77:-1)   from:Pair 1024, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack5 = <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_PARSER_FEATURE_FLAGS>:THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(com.fasterxml.jackson.dataformat.xml.XmlFactory.DEFAULT_XML_PARSER_FEATURE_FLAGS:1024:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 78, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack1 = staticinvoke <com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature: int collectDefaults()>():THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:78:-1)   from:Pair 129, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, return flags:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(flags:129:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 78, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack1 = staticinvoke <com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature: int collectDefaults()>():THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:78:-1)   from:Pair 104, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, flags = 0:THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(:104:-1)
