statement_id,file,line,code
S61,AbstractIntegrator.java,293,double previousT = interpolator.getGlobalPreviousTime();
S62,AbstractIntegrator.java,294,final double currentT = interpolator.getGlobalCurrentTime();
S63,AbstractIntegrator.java,297,if (! statesInitialized) {
S64,AbstractIntegrator.java,298,for (EventState state : eventsStates) {
S65,AbstractIntegrator.java,299,state.reinitializeBegin(interpolator);
S66,AbstractIntegrator.java,301,statesInitialized = true;
S67,AbstractIntegrator.java,305,final int orderingSign = interpolator.isForward() ? +1 : -1;
S68,AbstractIntegrator.java,306,SortedSet<EventState> occuringEvents = new TreeSet<EventState>(new Comparator<EventState>() {
S69,AbstractIntegrator.java,310,"return orderingSign * Double.compare(es0.getEventTime(), es1.getEventTime());"
S70,AbstractIntegrator.java,315,for (final EventState state : eventsStates) {
S71,AbstractIntegrator.java,316,if (state.evaluateStep(interpolator)) {
S72,AbstractIntegrator.java,318,occuringEvents.add(state);
S73,AbstractIntegrator.java,322,while (!occuringEvents.isEmpty()) {
S74,AbstractIntegrator.java,325,final Iterator<EventState> iterator = occuringEvents.iterator();
S75,AbstractIntegrator.java,326,final EventState currentEvent = iterator.next();
S76,AbstractIntegrator.java,327,iterator.remove();
S77,AbstractIntegrator.java,330,final double eventT = currentEvent.getEventTime();
S78,AbstractIntegrator.java,331,interpolator.setSoftPreviousTime(previousT);
S79,AbstractIntegrator.java,332,interpolator.setSoftCurrentTime(eventT);
S80,AbstractIntegrator.java,335,interpolator.setInterpolatedTime(eventT);
S81,AbstractIntegrator.java,336,final double[] eventY = interpolator.getInterpolatedState().clone();
S82,AbstractIntegrator.java,337,"currentEvent.stepAccepted(eventT, eventY);"
S83,AbstractIntegrator.java,338,isLastStep = currentEvent.stop();
S84,AbstractIntegrator.java,341,for (final StepHandler handler : stepHandlers) {
S85,AbstractIntegrator.java,342,"handler.handleStep(interpolator, isLastStep);"
S86,AbstractIntegrator.java,345,if (isLastStep) {
S87,AbstractIntegrator.java,347,"System.arraycopy(eventY, 0, y, 0, y.length);"
S88,AbstractIntegrator.java,348,for (final EventState remaining : occuringEvents) {
S89,AbstractIntegrator.java,349,"remaining.stepAccepted(eventT, eventY);"
S90,AbstractIntegrator.java,351,return eventT;
S91,AbstractIntegrator.java,354,"if (currentEvent.reset(eventT, eventY)) {"
S92,AbstractIntegrator.java,357,"System.arraycopy(eventY, 0, y, 0, y.length);"
S93,AbstractIntegrator.java,358,"computeDerivatives(eventT, y, yDot);"
S94,AbstractIntegrator.java,359,resetOccurred = true;
S95,AbstractIntegrator.java,360,for (final EventState remaining : occuringEvents) {
S96,AbstractIntegrator.java,361,"remaining.stepAccepted(eventT, eventY);"
S97,AbstractIntegrator.java,363,return eventT;
S98,AbstractIntegrator.java,367,previousT = eventT;
S99,AbstractIntegrator.java,368,interpolator.setSoftPreviousTime(eventT);
S100,AbstractIntegrator.java,369,interpolator.setSoftCurrentTime(currentT);
S101,AbstractIntegrator.java,372,if (currentEvent.evaluateStep(interpolator)) {
S102,AbstractIntegrator.java,379,interpolator.setInterpolatedTime(currentT);
S103,AbstractIntegrator.java,380,final double[] currentY = interpolator.getInterpolatedState();
S104,AbstractIntegrator.java,381,for (final EventState state : eventsStates) {
S105,AbstractIntegrator.java,382,"state.stepAccepted(currentT, currentY);"
S106,AbstractIntegrator.java,383,isLastStep = isLastStep || state.stop();
S107,AbstractIntegrator.java,385,"isLastStep = isLastStep || Precision.equals(currentT, tEnd, 1);"
S108,AbstractIntegrator.java,388,for (StepHandler handler : stepHandlers) {
S109,AbstractIntegrator.java,389,"handler.handleStep(interpolator, isLastStep);"
S110,AbstractIntegrator.java,392,return currentT;
S111,AbstractIntegrator.java,404,"final double threshold = 1000 * FastMath.ulp(FastMath.max(FastMath.abs(equations.getTime()),"
S112,AbstractIntegrator.java,406,final double dt = FastMath.abs(equations.getTime() - t);
S113,AbstractIntegrator.java,407,if (dt <= threshold) {
S114,AbstractIntegrator.java,408,"throw new NumberIsTooSmallException(LocalizedFormats.TOO_SMALL_INTEGRATION_INTERVAL,"
S115,AbstractParameterizable.java,39,protected AbstractParameterizable(final String ... names) {
S116,AbstractParameterizable.java,40,parametersNames = new ArrayList<String>();
S117,AbstractParameterizable.java,41,for (final String name : names) {
S118,AbstractParameterizable.java,42,parametersNames.add(name);
S119,AbstractParameterizable.java,61,for (final String supportedName : parametersNames) {
S120,AbstractParameterizable.java,62,if (supportedName.equals(name)) {
S121,AbstractParameterizable.java,63,return true;
S122,AbstractParameterizable.java,76,if (!isSupported(name)) {
S123,AbstractRealMatrix.java,44,protected AbstractRealMatrix() {}
S124,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S125,AbstractRealMatrix.java,54,if (rowDimension < 1) {
S126,AbstractRealMatrix.java,57,if (columnDimension < 1) {
S127,AbstractRealMatrix.java,336,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S128,AbstractRealMatrix.java,337,final int rowsCount    = endRow + 1 - startRow;
S129,AbstractRealMatrix.java,338,final int columnsCount = endColumn + 1 - startColumn;
S130,AbstractRealMatrix.java,339,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S131,AbstractRealMatrix.java,345,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S132,AbstractRealMatrix.java,358,this.startRow    = startRow;
S133,AbstractRealMatrix.java,359,this.startColumn = startColumn;
S134,AbstractRealMatrix.java,365,destination[row - startRow][column - startColumn] = value;
S135,AbstractRealMatrix.java,580,final int nRows = getRowDimension();
S136,AbstractRealMatrix.java,581,final int nCols = getColumnDimension();
S137,AbstractRealMatrix.java,582,"final RealMatrix out = createMatrix(nCols, nRows);"
S138,AbstractRealMatrix.java,583,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S139,AbstractRealMatrix.java,588,"out.setEntry(column, row, value);"
S140,AbstractRealMatrix.java,593,return out;
S141,AbstractRealMatrix.java,851,return walkInRowOrder(visitor);
S142,AbstractRealMatrix.java,865,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S143,AbstractStepInterpolator.java,111,protected AbstractStepInterpolator() {
S144,AbstractStepInterpolator.java,112,globalPreviousTime = Double.NaN;
S145,AbstractStepInterpolator.java,113,globalCurrentTime  = Double.NaN;
S146,AbstractStepInterpolator.java,114,softPreviousTime   = Double.NaN;
S147,AbstractStepInterpolator.java,115,softCurrentTime    = Double.NaN;
S148,AbstractStepInterpolator.java,116,h                  = Double.NaN;
S149,AbstractStepInterpolator.java,117,interpolatedTime   = Double.NaN;
S150,AbstractStepInterpolator.java,118,currentState       = null;
S151,AbstractStepInterpolator.java,119,finalized          = false;
S152,AbstractStepInterpolator.java,120,this.forward       = true;
S153,AbstractStepInterpolator.java,121,this.dirtyState    = true;
S154,AbstractStepInterpolator.java,122,primaryMapper      = null;
S155,AbstractStepInterpolator.java,123,secondaryMappers   = null;
S156,AbstractStepInterpolator.java,124,allocateInterpolatedArrays(-1);
S157,AbstractStepInterpolator.java,136,final EquationsMapper[] secondaryMappers) {
S158,AbstractStepInterpolator.java,138,globalPreviousTime    = Double.NaN;
S159,AbstractStepInterpolator.java,139,globalCurrentTime     = Double.NaN;
S160,AbstractStepInterpolator.java,140,softPreviousTime      = Double.NaN;
S161,AbstractStepInterpolator.java,141,softCurrentTime       = Double.NaN;
S162,AbstractStepInterpolator.java,142,h                     = Double.NaN;
S163,AbstractStepInterpolator.java,143,interpolatedTime      = Double.NaN;
S164,AbstractStepInterpolator.java,144,currentState          = y;
S165,AbstractStepInterpolator.java,145,finalized             = false;
S166,AbstractStepInterpolator.java,146,this.forward          = forward;
S167,AbstractStepInterpolator.java,147,this.dirtyState       = true;
S168,AbstractStepInterpolator.java,148,this.primaryMapper    = primaryMapper;
S169,AbstractStepInterpolator.java,149,this.secondaryMappers = (secondaryMappers == null) ? null : secondaryMappers.clone();
S170,AbstractStepInterpolator.java,150,allocateInterpolatedArrays(y.length);
S171,AbstractStepInterpolator.java,171,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S172,AbstractStepInterpolator.java,173,globalPreviousTime = interpolator.globalPreviousTime;
S173,AbstractStepInterpolator.java,174,globalCurrentTime  = interpolator.globalCurrentTime;
S174,AbstractStepInterpolator.java,175,softPreviousTime   = interpolator.softPreviousTime;
S175,AbstractStepInterpolator.java,176,softCurrentTime    = interpolator.softCurrentTime;
S176,AbstractStepInterpolator.java,177,h                  = interpolator.h;
S177,AbstractStepInterpolator.java,178,interpolatedTime   = interpolator.interpolatedTime;
S178,AbstractStepInterpolator.java,180,if (interpolator.currentState == null) {
S179,AbstractStepInterpolator.java,181,currentState     = null;
S180,AbstractStepInterpolator.java,182,primaryMapper    = null;
S181,AbstractStepInterpolator.java,183,secondaryMappers = null;
S182,AbstractStepInterpolator.java,184,allocateInterpolatedArrays(-1);
S183,AbstractStepInterpolator.java,186,currentState                     = interpolator.currentState.clone();
S184,AbstractStepInterpolator.java,187,interpolatedState                = interpolator.interpolatedState.clone();
S185,AbstractStepInterpolator.java,188,interpolatedDerivatives          = interpolator.interpolatedDerivatives.clone();
S186,AbstractStepInterpolator.java,189,interpolatedPrimaryState         = interpolator.interpolatedPrimaryState.clone();
S187,AbstractStepInterpolator.java,190,interpolatedPrimaryDerivatives   = interpolator.interpolatedPrimaryDerivatives.clone();
S188,AbstractStepInterpolator.java,191,interpolatedSecondaryState       = new double[interpolator.interpolatedSecondaryState.length][];
S189,AbstractStepInterpolator.java,192,interpolatedSecondaryDerivatives = new double[interpolator.interpolatedSecondaryDerivatives.length][];
S190,AbstractStepInterpolator.java,193,for (int i = 0; i < interpolatedSecondaryState.length; ++i) {
S191,AbstractStepInterpolator.java,199,finalized        = interpolator.finalized;
S192,AbstractStepInterpolator.java,200,forward          = interpolator.forward;
S193,AbstractStepInterpolator.java,201,dirtyState       = interpolator.dirtyState;
S194,AbstractStepInterpolator.java,202,primaryMapper    = interpolator.primaryMapper;
S195,AbstractStepInterpolator.java,203,secondaryMappers = (interpolator.secondaryMappers == null) ?
S196,AbstractStepInterpolator.java,212,if (dimension < 0) {
S197,AbstractStepInterpolator.java,213,interpolatedState                = null;
S198,AbstractStepInterpolator.java,214,interpolatedDerivatives          = null;
S199,AbstractStepInterpolator.java,215,interpolatedPrimaryState         = null;
S200,AbstractStepInterpolator.java,216,interpolatedPrimaryDerivatives   = null;
S201,AbstractStepInterpolator.java,217,interpolatedSecondaryState       = null;
S202,AbstractStepInterpolator.java,218,interpolatedSecondaryDerivatives = null;
S203,AbstractStepInterpolator.java,220,interpolatedState                = new double[dimension];
S204,AbstractStepInterpolator.java,221,interpolatedDerivatives          = new double[dimension];
S205,AbstractStepInterpolator.java,222,interpolatedPrimaryState         = new double[primaryMapper.getDimension()];
S206,AbstractStepInterpolator.java,223,interpolatedPrimaryDerivatives   = new double[primaryMapper.getDimension()];
S207,AbstractStepInterpolator.java,224,if (secondaryMappers == null) {
S208,AbstractStepInterpolator.java,228,interpolatedSecondaryState       = new double[secondaryMappers.length][];
S209,AbstractStepInterpolator.java,229,interpolatedSecondaryDerivatives = new double[secondaryMappers.length][];
S210,AbstractStepInterpolator.java,230,for (int i = 0; i < secondaryMappers.length; ++i) {
S211,AbstractStepInterpolator.java,231,interpolatedSecondaryState[i]       = new double[secondaryMappers[i].getDimension()];
S212,AbstractStepInterpolator.java,232,interpolatedSecondaryDerivatives[i] = new double[secondaryMappers[i].getDimension()];
S213,AbstractStepInterpolator.java,248,globalPreviousTime    = Double.NaN;
S214,AbstractStepInterpolator.java,249,globalCurrentTime     = Double.NaN;
S215,AbstractStepInterpolator.java,250,softPreviousTime      = Double.NaN;
S216,AbstractStepInterpolator.java,251,softCurrentTime       = Double.NaN;
S217,AbstractStepInterpolator.java,252,h                     = Double.NaN;
S218,AbstractStepInterpolator.java,253,interpolatedTime      = Double.NaN;
S219,AbstractStepInterpolator.java,254,currentState          = y;
S220,AbstractStepInterpolator.java,255,finalized             = false;
S221,AbstractStepInterpolator.java,256,this.forward          = isForward;
S222,AbstractStepInterpolator.java,257,this.dirtyState       = true;
S223,AbstractStepInterpolator.java,258,this.primaryMapper    = primary;
S224,AbstractStepInterpolator.java,259,this.secondaryMappers = secondary.clone();
S225,AbstractStepInterpolator.java,260,allocateInterpolatedArrays(y.length);
S226,AbstractStepInterpolator.java,268,finalizeStep();
S227,AbstractStepInterpolator.java,271,return doCopy();
S228,AbstractStepInterpolator.java,289,globalPreviousTime = globalCurrentTime;
S229,AbstractStepInterpolator.java,290,softPreviousTime   = globalPreviousTime;
S230,AbstractStepInterpolator.java,291,softCurrentTime    = globalCurrentTime;
S231,AbstractStepInterpolator.java,299,globalCurrentTime = t;
S232,AbstractStepInterpolator.java,300,softCurrentTime   = globalCurrentTime;
S233,AbstractStepInterpolator.java,301,h                 = globalCurrentTime - globalPreviousTime;
S234,AbstractStepInterpolator.java,302,setInterpolatedTime(t);
S235,AbstractStepInterpolator.java,305,finalized  = false;
S236,AbstractStepInterpolator.java,320,this.softPreviousTime = softPreviousTime;
S237,AbstractStepInterpolator.java,334,this.softCurrentTime  = softCurrentTime;
S238,AbstractStepInterpolator.java,342,return globalPreviousTime;
S239,AbstractStepInterpolator.java,350,return globalCurrentTime;
S240,AbstractStepInterpolator.java,359,return softPreviousTime;
S241,AbstractStepInterpolator.java,368,return softCurrentTime;
S242,AbstractStepInterpolator.java,373,return interpolatedTime;
S243,AbstractStepInterpolator.java,378,interpolatedTime = time;
S244,AbstractStepInterpolator.java,379,dirtyState       = true;
S245,AbstractStepInterpolator.java,384,return forward;
S246,AbstractStepInterpolator.java,402,if (dirtyState) {
S247,AbstractStepInterpolator.java,403,final double oneMinusThetaH = globalCurrentTime - interpolatedTime;
S248,AbstractStepInterpolator.java,404,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S249,AbstractStepInterpolator.java,405,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S250,AbstractStepInterpolator.java,406,dirtyState = false;
S251,AbstractStepInterpolator.java,412,evaluateCompleteInterpolatedState();
S252,AbstractStepInterpolator.java,413,"primaryMapper.extractEquationData(interpolatedState,"
S253,AbstractStepInterpolator.java,415,return interpolatedPrimaryState;
S254,AbstractStepInterpolator.java,420,evaluateCompleteInterpolatedState();
S255,AbstractStepInterpolator.java,421,"primaryMapper.extractEquationData(interpolatedDerivatives,"
S256,AbstractStepInterpolator.java,423,return interpolatedPrimaryDerivatives;
S257,AbstractStepInterpolator.java,482,if (! finalized) {
S258,AbstractStepInterpolator.java,483,doFinalize();
S259,AbstractStepInterpolator.java,484,finalized = true;
S260,AbstractStepInterpolator.java,512,if (currentState == null) {
S261,AbstractStepInterpolator.java,515,out.writeInt(currentState.length);
S262,AbstractStepInterpolator.java,517,out.writeDouble(globalPreviousTime);
S263,AbstractStepInterpolator.java,518,out.writeDouble(globalCurrentTime);
S264,AbstractStepInterpolator.java,519,out.writeDouble(softPreviousTime);
S265,AbstractStepInterpolator.java,520,out.writeDouble(softCurrentTime);
S266,AbstractStepInterpolator.java,521,out.writeDouble(h);
S267,AbstractStepInterpolator.java,522,out.writeBoolean(forward);
S268,AbstractStepInterpolator.java,523,out.writeObject(primaryMapper);
S269,AbstractStepInterpolator.java,524,out.write(secondaryMappers.length);
S270,AbstractStepInterpolator.java,525,for (final EquationsMapper  mapper : secondaryMappers) {
S271,AbstractStepInterpolator.java,529,if (currentState != null) {
S272,AbstractStepInterpolator.java,530,for (int i = 0; i < currentState.length; ++i) {
S273,AbstractStepInterpolator.java,531,out.writeDouble(currentState[i]);
S274,AbstractStepInterpolator.java,535,out.writeDouble(interpolatedTime);
S275,AbstractStepInterpolator.java,541,finalizeStep();
S276,AbstractStepInterpolator.java,559,final int dimension = in.readInt();
S277,AbstractStepInterpolator.java,560,globalPreviousTime  = in.readDouble();
S278,AbstractStepInterpolator.java,561,globalCurrentTime   = in.readDouble();
S279,AbstractStepInterpolator.java,562,softPreviousTime    = in.readDouble();
S280,AbstractStepInterpolator.java,563,softCurrentTime     = in.readDouble();
S281,AbstractStepInterpolator.java,564,h                   = in.readDouble();
S282,AbstractStepInterpolator.java,565,forward             = in.readBoolean();
S283,AbstractStepInterpolator.java,566,primaryMapper       = (EquationsMapper) in.readObject();
S284,AbstractStepInterpolator.java,567,secondaryMappers    = new EquationsMapper[in.read()];
S285,AbstractStepInterpolator.java,568,for (int i = 0; i < secondaryMappers.length; ++i) {
S286,AbstractStepInterpolator.java,571,dirtyState          = true;
S287,AbstractStepInterpolator.java,573,if (dimension < 0) {
S288,AbstractStepInterpolator.java,576,currentState  = new double[dimension];
S289,AbstractStepInterpolator.java,577,for (int i = 0; i < currentState.length; ++i) {
S290,AbstractStepInterpolator.java,578,currentState[i] = in.readDouble();
S291,AbstractStepInterpolator.java,583,interpolatedTime = Double.NaN;
S292,AbstractStepInterpolator.java,584,allocateInterpolatedArrays(dimension);
S293,AbstractStepInterpolator.java,586,finalized = true;
S294,AbstractStepInterpolator.java,588,return in.readDouble();
S295,AbstractStorelessUnivariateStatistic.java,35,public abstract class AbstractStorelessUnivariateStatistic
S296,AbstractUnivariateRealSolver.java,37,super(absoluteAccuracy);
S297,AbstractUnivariateRealSolver.java,47,"super(relativeAccuracy, absoluteAccuracy);"
S298,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S299,AdamsBashforthIntegrator.java,163,"super(METHOD_NAME, nSteps, nSteps, minStep, maxStep,"
S300,AdamsBashforthIntegrator.java,185,"super(METHOD_NAME, nSteps, nSteps, minStep, maxStep,"
S301,AdamsBashforthIntegrator.java,194,"sanityChecks(equations, t);"
S302,AdamsBashforthIntegrator.java,195,setEquations(equations);
S303,AdamsBashforthIntegrator.java,196,final boolean forward = t > equations.getTime();
S304,AdamsBashforthIntegrator.java,199,final double[] y0   = equations.getCompleteState();
S305,AdamsBashforthIntegrator.java,200,final double[] y    = y0.clone();
S306,AdamsBashforthIntegrator.java,201,final double[] yDot = new double[y.length];
S307,AdamsBashforthIntegrator.java,204,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S308,AdamsBashforthIntegrator.java,205,"interpolator.reinitialize(y, forward,"
S309,AdamsBashforthIntegrator.java,209,"initIntegration(equations.getTime(), y0, t);"
S310,AdamsBashforthIntegrator.java,212,"start(equations.getTime(), y, t);"
S311,AdamsBashforthIntegrator.java,213,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S312,AdamsBashforthIntegrator.java,214,interpolator.storeTime(stepStart);
S313,AdamsBashforthIntegrator.java,215,final int lastRow = nordsieck.getRowDimension() - 1;
S314,AdamsBashforthIntegrator.java,218,double hNew = stepSize;
S315,AdamsBashforthIntegrator.java,219,interpolator.rescale(hNew);
S316,AdamsBashforthIntegrator.java,222,isLastStep = false;
S317,AdamsBashforthIntegrator.java,225,double error = 10;
S318,AdamsBashforthIntegrator.java,226,while (error >= 1.0) {
S319,AdamsBashforthIntegrator.java,228,stepSize = hNew;
S320,AdamsBashforthIntegrator.java,231,error = 0;
S321,AdamsBashforthIntegrator.java,232,for (int i = 0; i < mainSetDimension; ++i) {
S322,AdamsBashforthIntegrator.java,233,final double yScale = FastMath.abs(y[i]);
S323,AdamsBashforthIntegrator.java,234,final double tol = (vecAbsoluteTolerance == null) ?
S324,AdamsBashforthIntegrator.java,237,"final double ratio  = nordsieck.getEntry(lastRow, i) / tol;"
S325,AdamsBashforthIntegrator.java,238,error += ratio * ratio;
S326,AdamsBashforthIntegrator.java,240,error = FastMath.sqrt(error / mainSetDimension);
S327,AdamsBashforthIntegrator.java,242,if (error >= 1.0) {
S328,AdamsBashforthIntegrator.java,244,final double factor = computeStepGrowShrinkFactor(error);
S329,AdamsBashforthIntegrator.java,245,"hNew = filterStep(stepSize * factor, forward, false);"
S330,AdamsBashforthIntegrator.java,246,interpolator.rescale(hNew);
S331,AdamsBashforthIntegrator.java,252,final double stepEnd = stepStart + stepSize;
S332,AdamsBashforthIntegrator.java,253,interpolator.shift();
S333,AdamsBashforthIntegrator.java,254,interpolator.setInterpolatedTime(stepEnd);
S334,AdamsBashforthIntegrator.java,255,"System.arraycopy(interpolator.getInterpolatedState(), 0, y, 0, y0.length);"
S335,AdamsBashforthIntegrator.java,258,"computeDerivatives(stepEnd, y, yDot);"
S336,AdamsBashforthIntegrator.java,261,final double[] predictedScaled = new double[y0.length];
S337,AdamsBashforthIntegrator.java,262,for (int j = 0; j < y0.length; ++j) {
S338,AdamsBashforthIntegrator.java,263,predictedScaled[j] = stepSize * yDot[j];
S339,AdamsBashforthIntegrator.java,265,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S340,AdamsBashforthIntegrator.java,266,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S341,AdamsBashforthIntegrator.java,267,"interpolator.reinitialize(stepEnd, stepSize, predictedScaled, nordsieckTmp);"
S342,AdamsBashforthIntegrator.java,270,interpolator.storeTime(stepEnd);
S343,AdamsBashforthIntegrator.java,271,"stepStart = acceptStep(interpolator, y, yDot, t);"
S344,AdamsBashforthIntegrator.java,272,scaled    = predictedScaled;
S345,AdamsBashforthIntegrator.java,273,nordsieck = nordsieckTmp;
S346,AdamsBashforthIntegrator.java,274,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S347,AdamsBashforthIntegrator.java,276,if (!isLastStep) {
S348,AdamsBashforthIntegrator.java,279,interpolator.storeTime(stepStart);
S349,AdamsBashforthIntegrator.java,281,if (resetOccurred) {
S350,AdamsBashforthIntegrator.java,289,final double  factor     = computeStepGrowShrinkFactor(error);
S351,AdamsBashforthIntegrator.java,290,final double  scaledH    = stepSize * factor;
S352,AdamsBashforthIntegrator.java,291,final double  nextT      = stepStart + scaledH;
S353,AdamsBashforthIntegrator.java,292,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S354,AdamsBashforthIntegrator.java,293,"hNew = filterStep(scaledH, forward, nextIsLast);"
S355,AdamsBashforthIntegrator.java,295,final double  filteredNextT      = stepStart + hNew;
S356,AdamsBashforthIntegrator.java,296,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S357,AdamsBashforthIntegrator.java,297,if (filteredNextIsLast) {
S358,AdamsBashforthIntegrator.java,298,hNew = t - stepStart;
S359,AdamsBashforthIntegrator.java,301,interpolator.rescale(hNew);
S360,AdamsBashforthIntegrator.java,305,} while (!isLastStep);
S361,AdamsBashforthIntegrator.java,308,equations.setTime(stepStart);
S362,AdamsBashforthIntegrator.java,309,equations.setCompleteState(y);
S363,AdamsBashforthIntegrator.java,311,resetInternalState();
S364,AdamsIntegrator.java,57,"super(name, nSteps, order, minStep, maxStep,"
S365,AdamsIntegrator.java,59,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S366,AdamsIntegrator.java,82,"super(name, nSteps, order, minStep, maxStep,"
S367,AdamsIntegrator.java,84,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S368,AdamsIntegrator.java,97,"return transformer.initializeHighOrderDerivatives(h, t, y, yDot);"
S369,AdamsIntegrator.java,112,return transformer.updateHighOrderDerivativesPhase1(highOrder);
S370,AdamsIntegrator.java,131,"transformer.updateHighOrderDerivativesPhase2(start, end, highOrder);"
S371,AdamsMoultonIntegrator.java,179,"super(METHOD_NAME, nSteps, nSteps + 1, minStep, maxStep,"
S372,AdamsMoultonIntegrator.java,201,"super(METHOD_NAME, nSteps, nSteps + 1, minStep, maxStep,"
S373,AdamsMoultonIntegrator.java,211,"sanityChecks(equations, t);"
