statement_id,file,line,code
S38,ConstructorConstructor.java,130,if (Collection.class.isAssignableFrom(rawType)) {
S39,ConstructorConstructor.java,131,if (SortedSet.class.isAssignableFrom(rawType)) {
S40,ConstructorConstructor.java,137,} else if (EnumSet.class.isAssignableFrom(rawType)) {
S41,ConstructorConstructor.java,138,return new ObjectConstructor<T>() {
S42,ConstructorConstructor.java,153,} else if (Set.class.isAssignableFrom(rawType)) {
S43,ConstructorConstructor.java,159,} else if (Queue.class.isAssignableFrom(rawType)) {
S44,ConstructorConstructor.java,166,return new ObjectConstructor<T>() {
S45,ConstructorConstructor.java,174,if (Map.class.isAssignableFrom(rawType)) {
S46,ConstructorConstructor.java,175,if (SortedMap.class.isAssignableFrom(rawType)) {
S47,ConstructorConstructor.java,181,} else if (type instanceof ParameterizedType && !(String.class.isAssignableFrom(
S48,ConstructorConstructor.java,183,return new ObjectConstructor<T>() {
S49,ConstructorConstructor.java,189,return new ObjectConstructor<T>() {
S50,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S51,DefaultDateTypeAdapter.java,49,"this(new SimpleDateFormat(datePattern, Locale.US), new SimpleDateFormat(datePattern));"
S52,DefaultDateTypeAdapter.java,61,"DefaultDateTypeAdapter(DateFormat enUsFormat, DateFormat localFormat) {"
S53,DefaultDateTypeAdapter.java,62,this.enUsFormat = enUsFormat;
S54,DefaultDateTypeAdapter.java,63,this.localFormat = localFormat;
S55,DefaultDateTypeAdapter.java,64,"this.iso8601Format = new SimpleDateFormat(""yyyy-MM-dd'T'HH:mm:ss'Z'"", Locale.US);"
S56,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S57,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S58,Excluder.java,54,private double version = IGNORE_VERSIONS;
S59,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S60,Excluder.java,56,private boolean serializeInnerClasses = true;
S61,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S62,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S63,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S64,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S65,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S66,Excluder.java,120,return new TypeAdapter<T>() {
S67,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S68,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S69,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S70,Excluder.java,202,return true;
S71,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S72,FieldNamingPolicy.java,37,IDENTITY() {
S73,Gson.java,112,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S74,Gson.java,115,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache"
S75,Gson.java,126,final JsonDeserializationContext deserializationContext = new JsonDeserializationContext() {
S76,Gson.java,133,final JsonSerializationContext serializationContext = new JsonSerializationContext() {
S77,Gson.java,177,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S78,Gson.java,188,List<TypeAdapterFactory> typeAdapterFactories) {
S79,Gson.java,189,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S80,Gson.java,190,this.serializeNulls = serializeNulls;
S81,Gson.java,191,this.generateNonExecutableJson = generateNonExecutableGson;
S82,Gson.java,192,this.htmlSafe = htmlSafe;
S83,Gson.java,193,this.prettyPrinting = prettyPrinting;
S84,Gson.java,195,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S85,Gson.java,198,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S86,Gson.java,199,factories.add(ObjectTypeAdapter.FACTORY);
S87,Gson.java,202,factories.add(excluder);
S88,Gson.java,205,factories.addAll(typeAdapterFactories);
S89,Gson.java,208,factories.add(TypeAdapters.STRING_FACTORY);
S90,Gson.java,209,factories.add(TypeAdapters.INTEGER_FACTORY);
S91,Gson.java,210,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S92,Gson.java,211,factories.add(TypeAdapters.BYTE_FACTORY);
S93,Gson.java,212,factories.add(TypeAdapters.SHORT_FACTORY);
S94,Gson.java,213,"factories.add(TypeAdapters.newFactory(long.class, Long.class,"
S95,Gson.java,215,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S96,Gson.java,217,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S97,Gson.java,219,factories.add(TypeAdapters.NUMBER_FACTORY);
S98,Gson.java,220,factories.add(TypeAdapters.CHARACTER_FACTORY);
S99,Gson.java,221,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S100,Gson.java,222,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S101,Gson.java,223,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S102,Gson.java,224,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S103,Gson.java,225,factories.add(TypeAdapters.URL_FACTORY);
S104,Gson.java,226,factories.add(TypeAdapters.URI_FACTORY);
S105,Gson.java,227,factories.add(TypeAdapters.UUID_FACTORY);
S106,Gson.java,228,factories.add(TypeAdapters.LOCALE_FACTORY);
S107,Gson.java,229,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S108,Gson.java,230,factories.add(TypeAdapters.BIT_SET_FACTORY);
S109,Gson.java,231,factories.add(DateTypeAdapter.FACTORY);
S110,Gson.java,232,factories.add(TypeAdapters.CALENDAR_FACTORY);
S111,Gson.java,233,factories.add(TimeTypeAdapter.FACTORY);
S112,Gson.java,234,factories.add(SqlDateTypeAdapter.FACTORY);
S113,Gson.java,235,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S114,Gson.java,236,factories.add(ArrayTypeAdapter.FACTORY);
S115,Gson.java,237,factories.add(TypeAdapters.CLASS_FACTORY);
S116,Gson.java,240,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S117,Gson.java,241,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S118,Gson.java,242,factories.add(new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor));
S119,Gson.java,243,factories.add(TypeAdapters.ENUM_FACTORY);
S120,Gson.java,244,factories.add(new ReflectiveTypeAdapterFactory(
S121,Gson.java,247,this.factories = Collections.unmodifiableList(factories);
S122,Gson.java,251,if (serializeSpecialFloatingPointValues) {
S123,Gson.java,252,return TypeAdapters.DOUBLE;
S124,Gson.java,254,return new TypeAdapter<Number>() {
S125,Gson.java,275,if (serializeSpecialFloatingPointValues) {
S126,Gson.java,276,return TypeAdapters.FLOAT;
S127,Gson.java,278,return new TypeAdapter<Number>() {
S128,Gson.java,307,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S129,Gson.java,308,return TypeAdapters.LONG;
S130,Gson.java,310,return new TypeAdapter<Number>() {
S131,Gson.java,336,TypeAdapter<?> cached = typeTokenCache.get(type);
S132,Gson.java,337,if (cached != null) {
S133,Gson.java,341,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S134,Gson.java,343,if (threadCalls == null) {
S135,Gson.java,344,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S136,Gson.java,345,calls.set(threadCalls);
S137,Gson.java,350,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S138,Gson.java,356,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S139,Gson.java,357,"threadCalls.put(type, call);"
S140,Gson.java,359,for (TypeAdapterFactory factory : factories) {
S141,Gson.java,360,"TypeAdapter<T> candidate = factory.create(this, type);"
S142,Gson.java,363,"typeTokenCache.put(type, candidate);"
S143,Gson.java,369,threadCalls.remove(type);
S144,Gson.java,371,if (requiresThreadLocalCleanup) {
S145,Gson.java,372,calls.remove();
S146,Gson.java,516,if (src == null) {
S147,Gson.java,519,"return toJson(src, src.getClass());"
S148,Gson.java,538,StringWriter writer = new StringWriter();
S149,Gson.java,539,"toJson(src, typeOfSrc, writer);"
S150,Gson.java,540,return writer.toString();
S151,Gson.java,584,"toJson(src, typeOfSrc, jsonWriter);"
S152,Gson.java,597,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S153,Gson.java,624,"toJson(jsonElement, writer);"
S154,Gson.java,639,"toJson(jsonElement, jsonWriter);"
S155,Gson.java,700,"Object object = fromJson(json, (Type) classOfT);"
S156,Gson.java,724,if (json == null) {
S157,Gson.java,727,StringReader reader = new StringReader(json);
S158,Gson.java,728,"T target = (T) fromJson(reader, typeOfT);"
S159,Gson.java,752,"Object object = fromJson(jsonReader, classOfT);"
S160,Gson.java,779,"T object = (T) fromJson(jsonReader, typeOfT);"
S161,Gson.java,812,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S162,Gson.java,813,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S163,Gson.java,852,"Object object = fromJson(json, (Type) classOfT);"
S164,Gson.java,876,if (json == null) {
S165,Gson.java,879,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S166,Gson.java,882,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S167,GsonBuilder.java,69,private Excluder excluder = Excluder.DEFAULT;
S168,GsonBuilder.java,70,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S169,GsonBuilder.java,71,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S170,GsonBuilder.java,72,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S171,GsonBuilder.java,74,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S172,GsonBuilder.java,76,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S173,GsonBuilder.java,79,private int dateStyle = DateFormat.DEFAULT;
S174,GsonBuilder.java,80,private int timeStyle = DateFormat.DEFAULT;
S175,GsonBuilder.java,83,private boolean escapeHtmlChars = true;
S176,GsonBuilder.java,93,public GsonBuilder() {
S177,GsonBuilder.java,238,complexMapKeySerialization = true;
S178,GsonBuilder.java,239,return this;
S179,GsonBuilder.java,262,this.longSerializationPolicy = serializationPolicy;
S180,GsonBuilder.java,263,return this;
S181,GsonBuilder.java,384,this.datePattern = pattern;
S182,GsonBuilder.java,385,return this;
S183,GsonBuilder.java,455,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S184,GsonBuilder.java,456,TypeToken<?> typeToken = TypeToken.get(type);
S185,GsonBuilder.java,457,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S186,GsonBuilder.java,459,if (typeAdapter instanceof TypeAdapter<?>) {
S187,GsonBuilder.java,460,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S188,GsonBuilder.java,462,return this;
S189,GsonBuilder.java,497,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S190,GsonBuilder.java,498,"hierarchyFactories.add(0,"
S191,GsonBuilder.java,504,return this;
S192,GsonBuilder.java,528,this.serializeSpecialFloatingPointValues = true;
S193,GsonBuilder.java,529,return this;
S194,GsonBuilder.java,539,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S195,GsonBuilder.java,540,factories.addAll(this.factories);
S196,GsonBuilder.java,541,Collections.reverse(factories);
S197,GsonBuilder.java,542,factories.addAll(this.hierarchyFactories);
S198,GsonBuilder.java,543,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S199,GsonBuilder.java,545,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S200,GsonBuilder.java,554,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S201,GsonBuilder.java,555,dateTypeAdapter = new DefaultDateTypeAdapter(datePattern);
S202,GsonBuilder.java,562,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Date.class), dateTypeAdapter));"
S203,GsonBuilder.java,563,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Timestamp.class), dateTypeAdapter));"
S204,GsonBuilder.java,564,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(java.sql.Date.class), dateTypeAdapter));"
S205,JsonAdapterAnnotationTypeAdapterFactory.java,36,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S206,JsonAdapterAnnotationTypeAdapterFactory.java,37,this.constructorConstructor = constructorConstructor;
S207,JsonElement.java,33,public abstract class JsonElement {
S208,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S209,JsonPrimitive.java,47,setValue(bool);
S210,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S211,JsonPrimitive.java,56,setValue(number);
S212,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S213,JsonPrimitive.java,65,setValue(string);
S214,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S215,JsonPrimitive.java,75,setValue(c);
S216,JsonPrimitive.java,94,if (primitive instanceof Character) {
S217,JsonPrimitive.java,97,char c = ((Character) primitive).charValue();
S218,JsonPrimitive.java,98,this.value = String.valueOf(c);
S219,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S220,JsonPrimitive.java,102,this.value = primitive;
S221,JsonPrimitive.java,274,if (target instanceof String) {
S222,JsonTreeReader.java,50,private final List<Object> stack = new ArrayList<Object>();
S223,JsonTreeReader.java,54,stack.add(element);
S224,LongSerializationPolicy.java,34,DEFAULT() {
S225,LongSerializationPolicy.java,45,STRING() {
S226,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S227,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S228,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S229,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S230,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S231,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S232,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S233,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S234,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S235,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S236,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S237,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S238,MapTypeAdapterFactory.java,133,return result;
S239,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S240,MapTypeAdapterFactory.java,152,"ObjectConstructor<? extends Map<K, V>> constructor) {"
S241,MapTypeAdapterFactory.java,153,this.keyTypeAdapter =
S242,MapTypeAdapterFactory.java,155,this.valueTypeAdapter =
S243,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S244,ObjectTypeAdapter.java,37,public final class ObjectTypeAdapter extends TypeAdapter<Object> {
S245,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S246,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S247,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S248,ObjectTypeAdapter.java,50,private ObjectTypeAdapter(Gson gson) {
S249,ObjectTypeAdapter.java,51,this.gson = gson;
S250,ReflectiveTypeAdapterFactory.java,55,"FieldNamingStrategy fieldNamingPolicy, Excluder excluder) {"
S251,ReflectiveTypeAdapterFactory.java,56,this.constructorConstructor = constructorConstructor;
S252,ReflectiveTypeAdapterFactory.java,57,this.fieldNamingPolicy = fieldNamingPolicy;
S253,ReflectiveTypeAdapterFactory.java,58,this.excluder = excluder;
S254,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S255,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S256,TreeTypeAdapter.java,31,final class TreeTypeAdapter<T> extends TypeAdapter<T> {
S257,TreeTypeAdapter.java,42,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S258,TreeTypeAdapter.java,43,this.serializer = serializer;
S259,TreeTypeAdapter.java,44,this.deserializer = deserializer;
S260,TreeTypeAdapter.java,45,this.gson = gson;
S261,TreeTypeAdapter.java,46,this.typeToken = typeToken;
S262,TreeTypeAdapter.java,47,this.skipPast = skipPast;
S263,TreeTypeAdapter.java,85,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S264,TreeTypeAdapter.java,95,boolean matchRawType = exactType.getType() == exactType.getRawType();
S265,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S266,TreeTypeAdapter.java,105,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S267,TreeTypeAdapter.java,108,private static class SingleTypeFactory implements TypeAdapterFactory {
S268,TreeTypeAdapter.java,116,Class<?> hierarchyType) {
S269,TreeTypeAdapter.java,117,serializer = typeAdapter instanceof JsonSerializer
S270,TreeTypeAdapter.java,120,deserializer = typeAdapter instanceof JsonDeserializer
S271,TreeTypeAdapter.java,124,this.exactType = exactType;
S272,TreeTypeAdapter.java,125,this.matchRawType = matchRawType;
S273,TreeTypeAdapter.java,126,this.hierarchyType = hierarchyType;
S274,TreeTypeAdapter.java,131,boolean matches = exactType != null
S275,TreeTypeAdapter.java,134,return matches
S276,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S277,TypeAdapterRuntimeTypeWrapper.java,32,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S278,TypeAdapterRuntimeTypeWrapper.java,33,this.context = context;
S279,TypeAdapterRuntimeTypeWrapper.java,34,this.delegate = delegate;
S280,TypeAdapterRuntimeTypeWrapper.java,35,this.type = type;
S281,TypeAdapters.java,62,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S282,TypeAdapters.java,83,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S283,TypeAdapters.java,85,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S284,TypeAdapters.java,142,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S285,TypeAdapters.java,144,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S286,TypeAdapters.java,184,public static final TypeAdapterFactory BOOLEAN_FACTORY
S287,TypeAdapters.java,187,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S288,TypeAdapters.java,207,public static final TypeAdapterFactory BYTE_FACTORY
S289,TypeAdapters.java,210,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S290,TypeAdapters.java,229,public static final TypeAdapterFactory SHORT_FACTORY
S291,TypeAdapters.java,232,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S292,TypeAdapters.java,251,public static final TypeAdapterFactory INTEGER_FACTORY
S293,TypeAdapters.java,254,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S294,TypeAdapters.java,273,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S295,TypeAdapters.java,288,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S296,TypeAdapters.java,303,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S297,TypeAdapters.java,323,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S298,TypeAdapters.java,325,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S299,TypeAdapters.java,344,public static final TypeAdapterFactory CHARACTER_FACTORY
S300,TypeAdapters.java,347,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S301,TypeAdapters.java,367,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S302,TypeAdapters.java,385,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S303,TypeAdapters.java,403,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S304,TypeAdapters.java,405,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S305,TypeAdapters.java,420,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S306,TypeAdapters.java,423,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S307,TypeAdapters.java,438,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S308,TypeAdapters.java,441,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S309,TypeAdapters.java,457,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S310,TypeAdapters.java,459,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S311,TypeAdapters.java,479,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S312,TypeAdapters.java,481,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S313,TypeAdapters.java,497,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S314,TypeAdapters.java,500,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S315,TypeAdapters.java,515,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S316,TypeAdapters.java,517,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S317,TypeAdapters.java,520,if (typeToken.getRawType() != Timestamp.class) {
S318,TypeAdapters.java,538,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S319,TypeAdapters.java,603,public static final TypeAdapterFactory CALENDAR_FACTORY =
S320,TypeAdapters.java,606,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S321,TypeAdapters.java,641,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S322,TypeAdapters.java,643,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S323,TypeAdapters.java,715,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S324,TypeAdapters.java,719,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S325,TypeAdapters.java,720,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S326,TypeAdapters.java,722,public EnumTypeAdapter(Class<T> classOfT) {
S327,TypeAdapters.java,724,for (T constant : classOfT.getEnumConstants()) {
S328,TypeAdapters.java,725,String name = constant.name();
S329,TypeAdapters.java,726,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S330,TypeAdapters.java,728,name = annotation.value();
S331,TypeAdapters.java,733,"nameToConstant.put(name, constant);"
S332,TypeAdapters.java,734,"constantToName.put(constant, name);"
S333,TypeAdapters.java,753,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S334,TypeAdapters.java,756,Class<? super T> rawType = typeToken.getRawType();
S335,TypeAdapters.java,757,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S336,TypeAdapters.java,760,if (!rawType.isEnum()) {
S337,TypeAdapters.java,761,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S338,TypeAdapters.java,763,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S339,TypeAdapters.java,769,return new TypeAdapterFactory() {
S340,TypeAdapters.java,772,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S341,TypeAdapters.java,779,return new TypeAdapterFactory() {
S342,TypeAdapters.java,782,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S343,TypeAdapters.java,792,return new TypeAdapterFactory() {
S344,TypeAdapters.java,795,Class<? super T> rawType = typeToken.getRawType();
S345,TypeAdapters.java,796,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S346,TypeAdapters.java,807,return new TypeAdapterFactory() {
