statement_id,file,line,code
S164,ArArchiveInputStream.java,359,if (read != nameLen) {
S165,ArArchiveInputStream.java,362,return ArchiveUtils.toAsciiString(name);
S166,ArArchiveInputStream.java,385,return GNU_STRING_TABLE_NAME.equals(name);
S167,ArArchiveInputStream.java,394,int bufflen = asInt(length); // Assume length will fit in an int
S168,ArArchiveInputStream.java,395,namebuffer = new byte[bufflen];
S169,ArArchiveInputStream.java,396,"int read = read(namebuffer, 0, bufflen);"
S170,ArArchiveInputStream.java,397,if (read != bufflen){
S171,ArArchiveInputStream.java,401,"return new ArArchiveEntry(GNU_STRING_TABLE_NAME, bufflen);"
S172,ArArchiveInputStream.java,413,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S173,ArArchiveOutputStream.java,42,private long archiveOffset = 0;
S174,ArArchiveOutputStream.java,43,private long entryOffset = 0;
S175,ArArchiveOutputStream.java,45,private boolean haveUnclosedEntry = false;
S176,ArArchiveOutputStream.java,46,private int longFileMode = LONGFILE_ERROR;
S177,ArArchiveOutputStream.java,49,private boolean finished = false;
S178,ArArchiveOutputStream.java,51,public ArArchiveOutputStream( final OutputStream pOut ) {
S179,ArArchiveOutputStream.java,52,this.out = pOut;
S180,ArArchiveOutputStream.java,64,this.longFileMode = longFileMode;
S181,ArArchiveOutputStream.java,68,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S182,ArArchiveOutputStream.java,69,out.write(header);
S183,ArArchiveOutputStream.java,70,return header.length;
S184,ArArchiveOutputStream.java,76,if(finished) {
S185,ArArchiveOutputStream.java,79,if (prevEntry == null || !haveUnclosedEntry){
S186,ArArchiveOutputStream.java,80,"throw new IOException(""No current entry to close"");"
S187,ArArchiveOutputStream.java,82,if ((entryOffset % 2) != 0) {
S188,ArArchiveOutputStream.java,83,out.write('\n'); // Pad byte
S189,ArArchiveOutputStream.java,84,archiveOffset++;
S190,ArArchiveOutputStream.java,86,haveUnclosedEntry = false;
S191,ArArchiveOutputStream.java,92,if(finished) {
S192,ArArchiveOutputStream.java,96,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S193,ArArchiveOutputStream.java,97,if (prevEntry == null) {
S194,ArArchiveOutputStream.java,98,archiveOffset += writeArchiveHeader();
S195,ArArchiveOutputStream.java,100,if (prevEntry.getLength() != entryOffset) {
S196,ArArchiveOutputStream.java,104,if (haveUnclosedEntry) {
S197,ArArchiveOutputStream.java,109,prevEntry = pArEntry;
S198,ArArchiveOutputStream.java,111,archiveOffset += writeEntryHeader(pArEntry);
S199,ArArchiveOutputStream.java,113,entryOffset = 0;
S200,ArArchiveOutputStream.java,114,haveUnclosedEntry = true;
S201,ArArchiveOutputStream.java,118,final long diff = pNewOffset - pOffset;
S202,ArArchiveOutputStream.java,120,if (diff > 0) {
S203,ArArchiveOutputStream.java,121,for (int i = 0; i < diff; i++) {
S204,ArArchiveOutputStream.java,122,write(pFill);
S205,ArArchiveOutputStream.java,126,return pNewOffset;
S206,ArArchiveOutputStream.java,130,"final byte[] bytes = data.getBytes(""ascii"");"
S207,ArArchiveOutputStream.java,131,write(bytes);
S208,ArArchiveOutputStream.java,132,return bytes.length;
S209,ArArchiveOutputStream.java,137,long offset = 0;
S210,ArArchiveOutputStream.java,138,boolean mustAppendName = false;
S211,ArArchiveOutputStream.java,140,final String n = pEntry.getName();
S212,ArArchiveOutputStream.java,141,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S213,ArArchiveOutputStream.java,142,"throw new IOException(""filename too long, > 16 chars: ""+n);"
S214,ArArchiveOutputStream.java,144,if (LONGFILE_BSD == longFileMode &&
S215,ArArchiveOutputStream.java,146,mustAppendName = true;
S216,ArArchiveOutputStream.java,147,offset += write(ArArchiveInputStream.BSD_LONGNAME_PREFIX
S217,ArArchiveOutputStream.java,150,offset += write(n);
S218,ArArchiveOutputStream.java,153,"offset = fill(offset, 16, ' ');"
S219,ArArchiveOutputStream.java,154,"final String m = """" + (pEntry.getLastModified());"
S220,ArArchiveOutputStream.java,155,if (m.length() > 12) {
S221,ArArchiveOutputStream.java,158,offset += write(m);
S222,ArArchiveOutputStream.java,160,"offset = fill(offset, 28, ' ');"
S223,ArArchiveOutputStream.java,161,"final String u = """" + pEntry.getUserId();"
S224,ArArchiveOutputStream.java,162,if (u.length() > 6) {
S225,ArArchiveOutputStream.java,165,offset += write(u);
S226,ArArchiveOutputStream.java,167,"offset = fill(offset, 34, ' ');"
S227,ArArchiveOutputStream.java,168,"final String g = """" + pEntry.getGroupId();"
S228,ArArchiveOutputStream.java,169,if (g.length() > 6) {
S229,ArArchiveOutputStream.java,172,offset += write(g);
S230,ArArchiveOutputStream.java,174,"offset = fill(offset, 40, ' ');"
S231,ArArchiveOutputStream.java,175,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S232,ArArchiveOutputStream.java,176,if (fm.length() > 8) {
S233,ArArchiveOutputStream.java,179,offset += write(fm);
S234,ArArchiveOutputStream.java,181,"offset = fill(offset, 48, ' ');"
S235,ArArchiveOutputStream.java,182,final String s =
S236,ArArchiveOutputStream.java,185,if (s.length() > 10) {
S237,ArArchiveOutputStream.java,188,offset += write(s);
S238,ArArchiveOutputStream.java,190,"offset = fill(offset, 58, ' ');"
S239,ArArchiveOutputStream.java,192,offset += write(ArArchiveEntry.TRAILER);
S240,ArArchiveOutputStream.java,194,if (mustAppendName) {
S241,ArArchiveOutputStream.java,195,offset += write(n);
S242,ArArchiveOutputStream.java,198,return offset;
S243,ArArchiveOutputStream.java,203,"out.write(b, off, len);"
S244,ArArchiveOutputStream.java,204,count(len);
S245,ArArchiveOutputStream.java,205,entryOffset += len;
S246,ArArchiveOutputStream.java,213,if(!finished) {
S247,ArArchiveOutputStream.java,214,finish();
S248,ArArchiveOutputStream.java,216,out.close();
S249,ArArchiveOutputStream.java,217,prevEntry = null;
S250,ArArchiveOutputStream.java,224,if(finished) {
S251,ArArchiveOutputStream.java,227,"return new ArArchiveEntry(inputFile, entryName);"
S252,ArArchiveOutputStream.java,233,if(haveUnclosedEntry) {
S253,ArArchiveOutputStream.java,234,"throw new IOException(""This archive contains unclosed entries."");"
S254,ArArchiveOutputStream.java,235,} else if(finished) {
S255,ArArchiveOutputStream.java,236,"throw new IOException(""This archive has already been finished"");"
S256,ArArchiveOutputStream.java,238,finished = true;
S257,ArchiveException.java,37,super(message);
S258,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S259,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S260,ArchiveInputStream.java,46,private long bytesRead = 0;
S261,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S262,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S263,ArchiveInputStream.java,92,count((long) read);
S264,ArchiveInputStream.java,103,if (read != -1) {
S265,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S266,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S267,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S268,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S269,ArchiveOutputStream.java,56,private long bytesWritten = 0;
S270,ArchiveOutputStream.java,112,oneByte[0] = (byte) (b & BYTE_MASK);
S271,ArchiveOutputStream.java,113,"write(oneByte, 0, 1);"
S272,ArchiveOutputStream.java,123,count((long) written);
S273,ArchiveOutputStream.java,134,if (written != -1) {
S274,ArchiveOutputStream.java,135,bytesWritten = bytesWritten + written;
S275,ArchiveOutputStream.java,156,return bytesWritten;
S276,ArchiveStreamFactory.java,74,public class ArchiveStreamFactory {
S277,ArchiveStreamFactory.java,120,if (archiverName == null) {
S278,ArchiveStreamFactory.java,121,"throw new IllegalArgumentException(""Archivername must not be null."");"
S279,ArchiveStreamFactory.java,124,if (in == null) {
S280,ArchiveStreamFactory.java,125,"throw new IllegalArgumentException(""InputStream must not be null."");"
S281,ArchiveStreamFactory.java,128,if (AR.equalsIgnoreCase(archiverName)) {
S282,ArchiveStreamFactory.java,129,return new ArArchiveInputStream(in);
S283,ArchiveStreamFactory.java,131,if (ZIP.equalsIgnoreCase(archiverName)) {
S284,ArchiveStreamFactory.java,132,return new ZipArchiveInputStream(in);
S285,ArchiveStreamFactory.java,134,if (TAR.equalsIgnoreCase(archiverName)) {
S286,ArchiveStreamFactory.java,135,return new TarArchiveInputStream(in);
S287,ArchiveStreamFactory.java,137,if (JAR.equalsIgnoreCase(archiverName)) {
S288,ArchiveStreamFactory.java,138,return new JarArchiveInputStream(in);
S289,ArchiveStreamFactory.java,140,if (CPIO.equalsIgnoreCase(archiverName)) {
S290,ArchiveStreamFactory.java,141,return new CpioArchiveInputStream(in);
S291,ArchiveStreamFactory.java,143,if (DUMP.equalsIgnoreCase(archiverName)) {
S292,ArchiveStreamFactory.java,144,return new DumpArchiveInputStream(in);
S293,ArchiveStreamFactory.java,162,if (archiverName == null) {
S294,ArchiveStreamFactory.java,163,"throw new IllegalArgumentException(""Archivername must not be null."");"
S295,ArchiveStreamFactory.java,165,if (out == null) {
S296,ArchiveStreamFactory.java,166,"throw new IllegalArgumentException(""OutputStream must not be null."");"
S297,ArchiveStreamFactory.java,169,if (AR.equalsIgnoreCase(archiverName)) {
S298,ArchiveStreamFactory.java,170,return new ArArchiveOutputStream(out);
S299,ArchiveStreamFactory.java,172,if (ZIP.equalsIgnoreCase(archiverName)) {
S300,ArchiveStreamFactory.java,173,return new ZipArchiveOutputStream(out);
S301,ArchiveStreamFactory.java,175,if (TAR.equalsIgnoreCase(archiverName)) {
S302,ArchiveStreamFactory.java,176,return new TarArchiveOutputStream(out);
S303,ArchiveStreamFactory.java,178,if (JAR.equalsIgnoreCase(archiverName)) {
S304,ArchiveStreamFactory.java,179,return new JarArchiveOutputStream(out);
S305,ArchiveStreamFactory.java,181,if (CPIO.equalsIgnoreCase(archiverName)) {
S306,ArchiveStreamFactory.java,182,return new CpioArchiveOutputStream(out);
S307,ArchiveStreamFactory.java,199,if (in == null) {
S308,ArchiveStreamFactory.java,203,if (!in.markSupported()) {
S309,ArchiveStreamFactory.java,207,final byte[] signature = new byte[12];
S310,ArchiveStreamFactory.java,208,in.mark(signature.length);
S311,ArchiveStreamFactory.java,210,int signatureLength = in.read(signature);
S312,ArchiveStreamFactory.java,211,in.reset();
S313,ArchiveStreamFactory.java,212,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S314,ArchiveStreamFactory.java,213,return new ZipArchiveInputStream(in);
S315,ArchiveStreamFactory.java,214,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S316,ArchiveStreamFactory.java,216,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S317,ArchiveStreamFactory.java,217,return new ArArchiveInputStream(in);
S318,ArchiveStreamFactory.java,218,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S319,ArchiveStreamFactory.java,219,return new CpioArchiveInputStream(in);
S320,ArchiveStreamFactory.java,223,final byte[] dumpsig = new byte[32];
S321,ArchiveStreamFactory.java,224,in.mark(dumpsig.length);
S322,ArchiveStreamFactory.java,225,signatureLength = in.read(dumpsig);
S323,ArchiveStreamFactory.java,226,in.reset();
S324,ArchiveStreamFactory.java,227,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S325,ArchiveStreamFactory.java,228,return new DumpArchiveInputStream(in);
S326,ArchiveStreamFactory.java,232,final byte[] tarheader = new byte[512];
S327,ArchiveStreamFactory.java,233,in.mark(tarheader.length);
S328,ArchiveStreamFactory.java,234,signatureLength = in.read(tarheader);
S329,ArchiveStreamFactory.java,235,in.reset();
S330,ArchiveStreamFactory.java,236,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S331,ArchiveStreamFactory.java,237,return new TarArchiveInputStream(in);
S332,ArchiveStreamFactory.java,241,TarArchiveInputStream tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S333,ArchiveStreamFactory.java,242,tais.getNextEntry();
S334,ArchiveStreamFactory.java,243,return new TarArchiveInputStream(in);
S335,ArchiveStreamFactory.java,244,} catch (Exception e) { // NOPMD
S336,ArchiveStreamFactory.java,253,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S337,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S338,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S339,ArchiveUtils.java,85,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S340,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S341,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S342,ArchiveUtils.java,127,"return new String(inputBytes, offset, length, ""ASCII"");"
S343,ArchiveUtils.java,149,int minLen=length1 < length2 ? length1 : length2;
S344,ArchiveUtils.java,150,for (int i=0; i < minLen; i++){
S345,ArchiveUtils.java,151,if (buffer1[offset1+i] != buffer2[offset2+i]){
S346,ArchiveUtils.java,152,return false;
S347,ArchiveUtils.java,155,if (length1 == length2){
S348,ArchiveUtils.java,156,return true;
S349,ArchiveUtils.java,158,if (ignoreTrailingNulls){
S350,ArchiveUtils.java,159,if (length1 > length2){
S351,ArchiveUtils.java,160,for(int i = length2; i < length1; i++){
S352,ArchiveUtils.java,161,if (buffer1[offset1+i] != 0){
S353,ArchiveUtils.java,166,for(int i = length1; i < length2; i++){
S354,ArchiveUtils.java,167,if (buffer2[offset2+i] != 0){
S355,ArchiveUtils.java,172,return true;
S356,ArchiveUtils.java,174,return false;
S357,ArchiveUtils.java,202,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S358,ArchiveUtils.java,214,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S359,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S360,AsiExtraField.java,60,private int mode = 0;
S361,AsiExtraField.java,64,private int uid = 0;
S362,AsiExtraField.java,68,private int gid = 0;
S363,AsiExtraField.java,74,"private String link = """";"
S364,AsiExtraField.java,78,private boolean dirFlag = false;
S365,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S366,AsiExtraField.java,86,public AsiExtraField() {
S367,AsiExtraField.java,94,return HEADER_ID;
S368,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S369,BZip2CompressorInputStream.java,66,private int currentChar = -1;
S370,BZip2CompressorInputStream.java,77,private int currentState = START_BLOCK_STATE;
S371,BZip2CompressorInputStream.java,109,super();
S372,BZip2CompressorInputStream.java,111,this.in = in;
S373,BZip2CompressorInputStream.java,112,init();
S374,BZip2CompressorInputStream.java,135,if (offs < 0) {
S375,BZip2CompressorInputStream.java,138,if (len < 0) {
S376,BZip2CompressorInputStream.java,141,if (offs + len > dest.length) {
S377,BZip2CompressorInputStream.java,145,if (this.in == null) {
S378,BZip2CompressorInputStream.java,149,final int hi = offs + len;
S379,BZip2CompressorInputStream.java,150,int destOffs = offs;
S380,BZip2CompressorInputStream.java,151,for (int b; (destOffs < hi) && ((b = read0()) >= 0);) {
S381,BZip2CompressorInputStream.java,152,dest[destOffs++] = (byte) b;
S382,BZip2CompressorInputStream.java,155,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S383,BZip2CompressorInputStream.java,156,count(c);
S384,BZip2CompressorInputStream.java,157,return c;
S385,BZip2CompressorInputStream.java,161,final boolean[] inUse = this.data.inUse;
S386,BZip2CompressorInputStream.java,162,final byte[] seqToUnseq = this.data.seqToUnseq;
S387,BZip2CompressorInputStream.java,164,int nInUseShadow = 0;
S388,BZip2CompressorInputStream.java,166,for (int i = 0; i < 256; i++) {
S389,BZip2CompressorInputStream.java,167,if (inUse[i])
S390,BZip2CompressorInputStream.java,168,seqToUnseq[nInUseShadow++] = (byte) i;
S391,BZip2CompressorInputStream.java,171,this.nInUse = nInUseShadow;
S392,BZip2CompressorInputStream.java,175,final int retChar = this.currentChar;
S393,BZip2CompressorInputStream.java,177,switch (this.currentState) {
S394,BZip2CompressorInputStream.java,179,return -1;
S395,BZip2CompressorInputStream.java,199,setupNoRandPartB();
S396,BZip2CompressorInputStream.java,200,break;
S397,BZip2CompressorInputStream.java,203,setupNoRandPartC();
S398,BZip2CompressorInputStream.java,204,break;
S399,BZip2CompressorInputStream.java,210,return retChar;
S400,BZip2CompressorInputStream.java,214,if (null == in) {
S401,BZip2CompressorInputStream.java,217,"checkMagicChar('B', ""first"");"
S402,BZip2CompressorInputStream.java,218,"checkMagicChar('Z', ""second"");"
S403,BZip2CompressorInputStream.java,219,"checkMagicChar('h', ""third"");"
S404,BZip2CompressorInputStream.java,221,int blockSize = this.in.read();
S405,BZip2CompressorInputStream.java,222,if ((blockSize < '1') || (blockSize > '9')) {
S406,BZip2CompressorInputStream.java,227,this.blockSize100k = blockSize - '0';
S407,BZip2CompressorInputStream.java,229,initBlock();
S408,BZip2CompressorInputStream.java,230,setupBlock();
S409,BZip2CompressorInputStream.java,235,int magic = this.in.read();
