statement_id,file,line,code
S878,DocumentContainer.java,176,if (parser == null) {
S879,DocumentContainer.java,177,String className = (String) parserClasses.get(model);
S880,DocumentContainer.java,178,if (className == null) {
S881,DocumentContainer.java,182,"Class clazz = ClassLoaderUtil.getClass(className, true);"
S882,DocumentContainer.java,183,parser = (XMLParser) clazz.newInstance();
S883,DocumentContainer.java,189,"parsers.put(model, parser);"
S884,DocumentContainer.java,191,return parser;
S885,DynaBeanPointerFactory.java,35,public class DynaBeanPointerFactory implements NodePointerFactory {
S886,DynaBeanPointerFactory.java,41,return DYNA_BEAN_POINTER_FACTORY_ORDER;
S887,DynaBeanPointerFactory.java,45,"return bean instanceof DynaBean ? new DynaBeanPointer(name, (DynaBean) bean, locale) : null;"
S888,DynaBeanPointerFactory.java,50,"return bean instanceof DynaBean ? new DynaBeanPointer(parent, name, (DynaBean) bean) : null;"
S889,DynamicPointer.java,69,super(parent);
S890,DynamicPointer.java,70,this.name = name;
S891,DynamicPointer.java,71,this.bean = bean;
S892,DynamicPointer.java,72,this.handler = handler;
S893,DynamicPointer.java,101,return bean;
S894,DynamicPointerFactory.java,36,public class DynamicPointerFactory implements NodePointerFactory {
S895,DynamicPointerFactory.java,44,return DYNAMIC_POINTER_FACTORY_ORDER;
S896,DynamicPointerFactory.java,51,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S897,DynamicPointerFactory.java,52,if (bi.isDynamic()) {
S898,DynamicPointerFactory.java,58,return null;
S899,DynamicPointerFactory.java,65,if (bean == null) {
S900,DynamicPointerFactory.java,69,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S901,DynamicPointerFactory.java,70,if (bi.isDynamic()) {
S902,DynamicPointerFactory.java,71,DynamicPropertyHandler handler =
S903,DynamicPointerFactory.java,74,"return new DynamicPointer(parent, name, bean, handler);"
S904,DynamicPointerFactory.java,76,return null;
S905,EvalContext.java,54,protected int position = 0;
S906,EvalContext.java,56,private boolean startedSetIteration = false;
S907,EvalContext.java,57,private boolean done = false;
S908,EvalContext.java,58,private boolean hasPerformedIteratorStep = false;
S909,EvalContext.java,65,public EvalContext(EvalContext parentContext) {
S910,EvalContext.java,66,this.parentContext = parentContext;
S911,EvalContext.java,74,return getRootContext().getJXPathContext();
S912,EvalContext.java,88,return parentContext != null && parentContext.isChildOrderingRequired() ? 1 : 0;
S913,EvalContext.java,100,return getDocumentOrder() != 0;
S914,EvalContext.java,108,if (pointerIterator != null) {
S915,EvalContext.java,109,return pointerIterator.hasNext();
S916,EvalContext.java,111,if (getDocumentOrder() != 0) {
S917,EvalContext.java,112,return constructIterator();
S918,EvalContext.java,114,if (!done && !hasPerformedIteratorStep) {
S919,EvalContext.java,115,performIteratorStep();
S920,EvalContext.java,117,return !done;
S921,EvalContext.java,125,if (pointerIterator != null) {
S922,EvalContext.java,126,return pointerIterator.next();
S923,EvalContext.java,129,if (getDocumentOrder() != 0) {
S924,EvalContext.java,135,if (!done && !hasPerformedIteratorStep) {
S925,EvalContext.java,138,if (done) {
S926,EvalContext.java,141,hasPerformedIteratorStep = false;
S927,EvalContext.java,142,return getCurrentNodePointer();
S928,EvalContext.java,149,done = true;
S929,EvalContext.java,150,if (position != 0 && nextNode()) {
S930,EvalContext.java,151,done = false;
S931,EvalContext.java,154,while (nextSet()) {
S932,EvalContext.java,155,if (nextNode()) {
S933,EvalContext.java,156,done = false;
S934,EvalContext.java,157,break;
S935,EvalContext.java,161,hasPerformedIteratorStep = true;
S936,EvalContext.java,178,HashSet set = new HashSet();
S937,EvalContext.java,179,ArrayList list = new ArrayList();
S938,EvalContext.java,180,while (nextSet()) {
S939,EvalContext.java,181,while (nextNode()) {
S940,EvalContext.java,182,NodePointer pointer = getCurrentNodePointer();
S941,EvalContext.java,183,if (!set.contains(pointer)) {
S942,EvalContext.java,184,set.add(pointer);
S943,EvalContext.java,185,list.add(pointer);
S944,EvalContext.java,189,if (list.isEmpty()) {
S945,EvalContext.java,193,sortPointers(list);
S946,EvalContext.java,195,pointerIterator = list.iterator();
S947,EvalContext.java,196,return true;
S948,EvalContext.java,204,switch (getDocumentOrder()) {
S949,EvalContext.java,206,Collections.sort(l);
S950,EvalContext.java,207,break;
S951,EvalContext.java,283,if (rootContext == null) {
S952,EvalContext.java,284,rootContext = parentContext.getRootContext();
S953,EvalContext.java,286,return rootContext;
S954,EvalContext.java,293,position = 0;
S955,EvalContext.java,301,return position;
S956,EvalContext.java,310,reset();
S957,EvalContext.java,311,while (nextSet()) {
S958,EvalContext.java,312,if (nextNode()) {
S959,EvalContext.java,313,return getCurrentNodePointer();
S960,EvalContext.java,316,return null;
S961,EvalContext.java,332,reset(); // Restart iteration within the set
S962,EvalContext.java,337,if (!startedSetIteration) {
S963,EvalContext.java,338,startedSetIteration = true;
S964,EvalContext.java,339,while (parentContext.nextSet()) {
S965,EvalContext.java,340,if (parentContext.nextNode()) {
S966,EvalContext.java,341,return true;
S967,EvalContext.java,344,return false;
S968,EvalContext.java,349,if (parentContext.nextNode()) {
S969,EvalContext.java,350,return true;
S970,EvalContext.java,355,while (parentContext.nextSet()) {
S971,EvalContext.java,360,return false;
S972,EvalContext.java,379,this.position = position;
S973,EvalContext.java,380,return true;
S974,Expression.java,40,public abstract class Expression {
S975,Expression.java,43,protected static final Double ZERO = new Double(0);
S976,Expression.java,46,protected static final Double ONE = new Double(1);
S977,Expression.java,49,protected static final Double NOT_A_NUMBER = new Double(Double.NaN);
S978,Expression.java,51,private boolean contextDependencyKnown = false;
S979,Expression.java,60,if (!contextDependencyKnown) {
S980,Expression.java,61,contextDependent = computeContextDependent();
S981,Expression.java,62,contextDependencyKnown = true;
S982,Expression.java,64,return contextDependent;
S983,Expression.java,95,Object result = compute(context);
S984,Expression.java,96,if (result instanceof EvalContext) {
S985,Expression.java,97,return new ValueIterator((EvalContext) result);
S986,Expression.java,99,if (result instanceof NodeSet) {
S987,Expression.java,102,return ValueUtils.iterate(result);
S988,Expression.java,111,Object result = compute(context);
S989,Expression.java,112,if (result == null) {
S990,Expression.java,115,if (result instanceof EvalContext) {
S991,Expression.java,118,if (result instanceof NodeSet) {
S992,Expression.java,123,"return new PointerIterator(ValueUtils.iterate(result),"
S993,Expression.java,144,"public PointerIterator(Iterator it, QName qname, Locale locale) {"
S994,Expression.java,145,this.iterator = it;
S995,Expression.java,146,this.qname = qname;
S996,Expression.java,147,this.locale = locale;
S997,Expression.java,151,return iterator.hasNext();
S998,Expression.java,155,Object o = iterator.next();
S999,Expression.java,156,"return o instanceof Pointer ? o : NodePointer.newNodePointer(qname, o, locale);"
S1000,Expression.java,170,public static class ValueIterator implements Iterator {
S1001,Expression.java,177,public ValueIterator(Iterator it) {
S1002,Expression.java,178,this.iterator = it;
S1003,Expression.java,182,return iterator.hasNext();
S1004,Expression.java,186,Object o = iterator.next();
S1005,Expression.java,187,return o instanceof Pointer ? ((Pointer) o).getValue() : o;
S1006,ExpressionPath.java,40,private boolean basicKnown = false;
S1007,ExpressionPath.java,51,super(steps);
S1008,ExpressionPath.java,52,this.expression = expression;
S1009,ExpressionPath.java,53,this.predicates = predicates;
S1010,ExpressionPath.java,70,return predicates;
S1011,ExpressionPath.java,98,if (!basicKnown) {
S1012,ExpressionPath.java,99,basicKnown = true;
S1013,ExpressionPath.java,100,basic = isSimplePath() && areBasicPredicates(getPredicates());
S1014,ExpressionPath.java,102,return basic;
S1015,ExpressionPath.java,106,StringBuffer buffer = new StringBuffer();
S1016,ExpressionPath.java,107,if (expression instanceof CoreOperation
S1017,ExpressionPath.java,110,buffer.append('(');
S1018,ExpressionPath.java,111,buffer.append(expression);
S1019,ExpressionPath.java,112,buffer.append(')');
S1020,ExpressionPath.java,115,buffer.append(expression);
S1021,ExpressionPath.java,117,if (predicates != null) {
S1022,ExpressionPath.java,118,for (int i = 0; i < predicates.length; i++) {
S1023,ExpressionPath.java,119,buffer.append('[');
S1024,ExpressionPath.java,120,buffer.append(predicates[i]);
S1025,ExpressionPath.java,121,buffer.append(']');
S1026,ExpressionPath.java,125,Step[] steps = getSteps();
S1027,ExpressionPath.java,126,if (steps != null) {
S1028,ExpressionPath.java,127,for (int i = 0; i < steps.length; i++) {
S1029,ExpressionPath.java,128,"buffer.append(""/"");"
S1030,ExpressionPath.java,129,buffer.append(steps[i]);
S1031,ExpressionPath.java,132,return buffer.toString();
S1032,ExpressionPath.java,136,"return expressionPath(context, false);"
S1033,ExpressionPath.java,140,"return expressionPath(context, true);"
S1034,ExpressionPath.java,150,Object value = expression.compute(evalContext);
S1035,ExpressionPath.java,152,if (value instanceof InitialContext) {
S1036,ExpressionPath.java,155,context = (InitialContext) value;
S1037,ExpressionPath.java,157,else if (value instanceof EvalContext) {
S1038,ExpressionPath.java,160,context =
S1039,ExpressionPath.java,166,context = evalContext.getRootContext().getConstantContext(value);
S1040,ExpressionPath.java,169,if (firstMatch
S1041,ExpressionPath.java,172,EvalContext ctx = context;
S1042,ExpressionPath.java,173,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S1043,ExpressionPath.java,174,if (ptr != null
S1044,ExpressionPath.java,178,return SimplePathInterpreter.interpretSimpleExpressionPath(
S1045,ExpressionPath.java,185,if (predicates != null) {
S1046,ExpressionPath.java,186,for (int j = 0; j < predicates.length; j++) {
S1047,ExpressionPath.java,187,if (j != 0) {
S1048,ExpressionPath.java,190,"context = new PredicateContext(context, predicates[j]);"
S1049,ExpressionPath.java,193,return firstMatch ? (Object) getSingleNodePointerForSteps(context)
S1050,ExtensionFunction.java,45,super(args);
S1051,ExtensionFunction.java,46,this.functionName = functionName;
S1052,ExtensionFunction.java,67,StringBuffer buffer = new StringBuffer();
S1053,ExtensionFunction.java,68,buffer.append(functionName);
S1054,ExtensionFunction.java,69,buffer.append('(');
S1055,ExtensionFunction.java,70,Expression[] args = getArguments();
S1056,ExtensionFunction.java,71,if (args != null) {
S1057,ExtensionFunction.java,72,for (int i = 0; i < args.length; i++) {
S1058,ExtensionFunction.java,73,if (i > 0) {
S1059,ExtensionFunction.java,74,"buffer.append("", "");"
S1060,ExtensionFunction.java,76,buffer.append(args[i]);
S1061,ExtensionFunction.java,79,buffer.append(')');
S1062,ExtensionFunction.java,80,return buffer.toString();
S1063,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S1064,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S1065,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S1066,InfoSetUtil.java,41,if (object instanceof String) {
S1067,InfoSetUtil.java,42,return (String) object;
S1068,InfoSetUtil.java,44,if (object instanceof Number) {
S1069,InfoSetUtil.java,45,double d = ((Number) object).doubleValue();
S1070,InfoSetUtil.java,46,long l = ((Number) object).longValue();
S1071,InfoSetUtil.java,47,return d == l ? String.valueOf(l) : String.valueOf(d);
S1072,InfoSetUtil.java,49,if (object instanceof Boolean) {
S1073,InfoSetUtil.java,52,if (object == null) {
S1074,InfoSetUtil.java,55,if (object instanceof NodePointer) {
S1075,InfoSetUtil.java,56,return stringValue(((NodePointer) object).getValue());
S1076,InfoSetUtil.java,58,if (object instanceof EvalContext) {
S1077,InfoSetUtil.java,59,EvalContext ctx = (EvalContext) object;
S1078,InfoSetUtil.java,60,Pointer ptr = ctx.getSingleNodePointer();
S1079,InfoSetUtil.java,61,"return ptr == null ? """" : stringValue(ptr);"
S1080,InfoSetUtil.java,72,if (object instanceof Number) {
S1081,InfoSetUtil.java,75,if (object instanceof Boolean) {
S1082,InfoSetUtil.java,76,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1083,InfoSetUtil.java,78,if (object instanceof String) {
S1084,InfoSetUtil.java,80,return new Double((String) object);
S1085,InfoSetUtil.java,86,if (object instanceof EvalContext) {
S1086,InfoSetUtil.java,87,EvalContext ctx = (EvalContext) object;
S1087,InfoSetUtil.java,88,Pointer ptr = ctx.getSingleNodePointer();
S1088,InfoSetUtil.java,89,return ptr == null ? NOT_A_NUMBER : number(ptr);
S1089,InfoSetUtil.java,91,if (object instanceof NodePointer) {
S1090,InfoSetUtil.java,92,return number(((NodePointer) object).getValue());
S1091,InfoSetUtil.java,103,if (object instanceof Number) {
S1092,InfoSetUtil.java,104,return ((Number) object).doubleValue();
S1093,InfoSetUtil.java,106,if (object instanceof Boolean) {
S1094,InfoSetUtil.java,107,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1095,InfoSetUtil.java,109,if (object instanceof String) {
S1096,InfoSetUtil.java,110,"if (object.equals("""")) {"
S1097,InfoSetUtil.java,114,return Double.parseDouble((String) object);
S1098,InfoSetUtil.java,120,if (object instanceof NodePointer) {
S1099,InfoSetUtil.java,121,return doubleValue(((NodePointer) object).getValue());
S1100,InfoSetUtil.java,123,if (object instanceof EvalContext) {
S1101,InfoSetUtil.java,124,EvalContext ctx = (EvalContext) object;
S1102,InfoSetUtil.java,125,Pointer ptr = ctx.getSingleNodePointer();
S1103,InfoSetUtil.java,126,return ptr == null ? Double.NaN : doubleValue(ptr);
S1104,InfoSetUtil.java,137,if (object instanceof Number) {
S1105,InfoSetUtil.java,138,double value = ((Number) object).doubleValue();
S1106,InfoSetUtil.java,139,final int negZero = -0;
S1107,InfoSetUtil.java,140,return value != 0 && value != negZero && !Double.isNaN(value);
S1108,InfoSetUtil.java,142,if (object instanceof Boolean) {
S1109,InfoSetUtil.java,143,return ((Boolean) object).booleanValue();
S1110,InfoSetUtil.java,145,if (object instanceof EvalContext) {
S1111,InfoSetUtil.java,150,if (object instanceof String) {
S1112,InfoSetUtil.java,151,return ((String) object).length() != 0;
S1113,InfoSetUtil.java,153,if (object instanceof NodePointer) {
S1114,InfoSetUtil.java,154,NodePointer pointer = (NodePointer) object;
S1115,InfoSetUtil.java,155,if (pointer instanceof VariablePointer) {
S1116,InfoSetUtil.java,158,pointer = pointer.getValuePointer();
S1117,InfoSetUtil.java,159,return pointer.isActual();
S1118,InfoSetUtil.java,161,return object != null;
S1119,InitialContext.java,32,private boolean started = false;
S1120,InitialContext.java,41,super(parentContext);
S1121,InitialContext.java,42,nodePointer =
S1122,InitialContext.java,44,if (nodePointer != null) {
S1123,InitialContext.java,45,collection =
S1124,InitialContext.java,51,return nodePointer;
S1125,InitialContext.java,55,return nodePointer;
S1126,InitialContext.java,63,return setPosition(position + 1);
S1127,InitialContext.java,67,this.position = position;
S1128,InitialContext.java,68,if (collection) {
S1129,InitialContext.java,69,if (position >= 1 && position <= nodePointer.getLength()) {
S1130,InitialContext.java,70,nodePointer.setIndex(position - 1);
S1131,InitialContext.java,71,return true;
S1132,InitialContext.java,73,return false;
S1133,InitialContext.java,79,if (started) {
S1134,InitialContext.java,80,return false;
S1135,InitialContext.java,82,started = true;
S1136,InitialContext.java,83,return true;
S1137,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1138,JDOMPointerFactory.java,39,return JDOM_POINTER_FACTORY_ORDER;
S1139,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1140,JDOMPointerFactory.java,47,if (bean instanceof Element) {
S1141,JDOMPointerFactory.java,50,return null;
S1142,JDOMPointerFactory.java,55,if (bean instanceof Document) {
S1143,JDOMPointerFactory.java,58,if (bean instanceof Element) {
S1144,JDOMPointerFactory.java,61,return null;
S1145,JXPathBasicBeanInfo.java,41,private static final Comparator PROPERTY_DESCRIPTOR_COMPARATOR = new Comparator() {
S1146,JXPathBasicBeanInfo.java,43,return ((PropertyDescriptor) left).getName().compareTo(
S1147,JXPathBasicBeanInfo.java,48,private boolean atomic = false;
S1148,JXPathBasicBeanInfo.java,58,public JXPathBasicBeanInfo(Class clazz) {
S1149,JXPathBasicBeanInfo.java,59,this.clazz = clazz;
S1150,JXPathBasicBeanInfo.java,68,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S1151,JXPathBasicBeanInfo.java,69,this.clazz = clazz;
S1152,JXPathBasicBeanInfo.java,70,this.atomic = atomic;
S1153,JXPathBasicBeanInfo.java,78,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S1154,JXPathBasicBeanInfo.java,79,this.clazz = clazz;
S1155,JXPathBasicBeanInfo.java,80,this.atomic = false;
S1156,JXPathBasicBeanInfo.java,81,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S1157,JXPathBasicBeanInfo.java,98,return dynamicPropertyHandlerClass != null;
S1158,JXPathBasicBeanInfo.java,102,if (propertyDescriptors == null) {
S1159,JXPathBasicBeanInfo.java,103,if (clazz == Object.class) {
S1160,JXPathBasicBeanInfo.java,108,BeanInfo bi = null;
S1161,JXPathBasicBeanInfo.java,109,if (clazz.isInterface()) {
S1162,JXPathBasicBeanInfo.java,113,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S1163,JXPathBasicBeanInfo.java,115,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S1164,JXPathBasicBeanInfo.java,116,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1165,JXPathBasicBeanInfo.java,117,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1166,JXPathBasicBeanInfo.java,118,"Arrays.sort(descriptors, PROPERTY_DESCRIPTOR_COMPARATOR);"
S1167,JXPathBasicBeanInfo.java,119,propertyDescriptors = descriptors;
S1168,JXPathBasicBeanInfo.java,126,if (propertyDescriptors.length == 0) {
S1169,JXPathBasicBeanInfo.java,129,PropertyDescriptor[] result = new PropertyDescriptor[propertyDescriptors.length];
S1170,JXPathBasicBeanInfo.java,130,"System.arraycopy(propertyDescriptors, 0, result, 0, propertyDescriptors.length);"
S1171,JXPathBasicBeanInfo.java,131,return result;
S1172,JXPathBasicBeanInfo.java,135,if (propertyDescriptorMap == null) {
S1173,JXPathBasicBeanInfo.java,136,propertyDescriptorMap = new HashMap();
S1174,JXPathBasicBeanInfo.java,137,PropertyDescriptor[] pds = getPropertyDescriptors();
S1175,JXPathBasicBeanInfo.java,138,for (int i = 0; i < pds.length; i++) {
S1176,JXPathBasicBeanInfo.java,139,"propertyDescriptorMap.put(pds[i].getName(), pds[i]);"
S1177,JXPathBasicBeanInfo.java,142,return (PropertyDescriptor) propertyDescriptorMap.get(propertyName);
S1178,JXPathBasicBeanInfo.java,151,return dynamicPropertyHandlerClass;
S1179,JXPathCompiledExpression.java,42,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1180,JXPathCompiledExpression.java,43,this.xpath = xpath;
S1181,JXPathCompiledExpression.java,44,this.expression = expression;
S1182,JXPathCompiledExpression.java,60,return expression;
S1183,JXPathContext.java,386,private static final PackageFunctions GENERIC_FUNCTIONS =
S1184,JXPathContext.java,407,private boolean lenientSet = false;
S1185,JXPathContext.java,408,private boolean lenient = false;
S1186,JXPathContext.java,416,"return getContextFactory().newContext(null, contextBean);"
S1187,JXPathContext.java,430,"return getContextFactory().newContext(parentContext, contextBean);"
S1188,JXPathContext.java,438,if (contextFactory == null) {
S1189,JXPathContext.java,439,contextFactory = JXPathContextFactory.newInstance();
S1190,JXPathContext.java,441,return contextFactory;
S1191,JXPathContext.java,450,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1192,JXPathContext.java,451,this.parentContext = parentContext;
S1193,JXPathContext.java,452,this.contextBean = contextBean;
S1194,JXPathContext.java,503,if (vars == null) {
S1195,JXPathContext.java,504,vars = new BasicVariables();
S1196,JXPathContext.java,506,return vars;
S1197,JXPathContext.java,539,this.factory = factory;
S1198,JXPathContext.java,563,this.locale = locale;
S1199,JXPathContext.java,573,if (locale == null) {
S1200,JXPathContext.java,574,if (parentContext != null) {
S1201,JXPathContext.java,577,locale = Locale.getDefault();
S1202,JXPathContext.java,579,return locale;
S1203,JXPathContext.java,593,if (decimalFormats == null) {
S1204,JXPathContext.java,594,decimalFormats = new HashMap();
S1205,JXPathContext.java,596,"decimalFormats.put(name, symbols);"
S1206,JXPathContext.java,606,if (decimalFormats == null) {
S1207,JXPathContext.java,609,return (DecimalFormatSymbols) decimalFormats.get(name);
S1208,JXPathContext.java,623,this.lenient = lenient;
S1209,JXPathContext.java,624,lenientSet = true;
S1210,JXPathContext.java,633,if (!lenientSet && parentContext != null) {
S1211,JXPathContext.java,636,return lenient;
S1212,JXPathContext.java,649,if (compilationContext == null) {
S1213,JXPathContext.java,650,compilationContext = JXPathContext.newContext(null);
S1214,JXPathContext.java,652,return compilationContext.compilePath(xpath);
S1215,JXPathContext.java,800,this.idManager = idManager;
S1216,JXPathContext.java,809,if (idManager == null && parentContext != null) {
S1217,JXPathContext.java,812,return idManager;
S1218,JXPathContext.java,822,IdentityManager manager = getIdentityManager();
S1219,JXPathContext.java,823,if (manager != null) {
S1220,JXPathContext.java,824,"return manager.getPointerByID(this, id);"
S1221,JXPathContext.java,837,this.keyManager = keyManager;
S1222,JXPathContext.java,846,if (keyManager == null && parentContext != null) {
S1223,JXPathContext.java,849,return keyManager;
S1224,JXPathContext.java,875,KeyManager manager = getKeyManager();
S1225,JXPathContext.java,876,if (manager != null) {
S1226,JXPathContext.java,877,return KeyManagerUtils.getExtendedKeyManager(manager)
S1227,JXPathContextFactory.java,59,private static String factoryImplName = null;
S1228,JXPathContextFactory.java,64,protected JXPathContextFactory () {
S1229,JXPathContextFactory.java,105,if (factoryImplName == null) {
S1230,JXPathContextFactory.java,106,factoryImplName =
S1231,JXPathContextFactory.java,112,"Class clazz = ClassLoaderUtil.getClass(factoryImplName, true);"
S1232,JXPathContextFactory.java,113,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1233,JXPathContextFactory.java,124,return factoryImpl;
S1234,JXPathContextFactory.java,148,private static boolean debug = false;
S1235,JXPathContextFactory.java,151,"debug = System.getProperty(""jxpath.debug"") != null;"
S1236,JXPathContextFactory.java,169,String systemProp = System.getProperty(property);
S1237,JXPathContextFactory.java,170,if (systemProp != null) {
S1238,JXPathContextFactory.java,185,"String javah = System.getProperty(""java.home"");"
S1239,JXPathContextFactory.java,186,String configFile =
S1240,JXPathContextFactory.java,192,File f = new File(configFile);
S1241,JXPathContextFactory.java,193,if (f.exists()) {
S1242,JXPathContextFactory.java,225,"String serviceId = ""META-INF/services/"" + property;"
S1243,JXPathContextFactory.java,228,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1244,JXPathContextFactory.java,229,InputStream is = null;
S1245,JXPathContextFactory.java,230,if (cl == null) {
S1246,JXPathContextFactory.java,234,is = cl.getResourceAsStream(serviceId);
S1247,JXPathContextFactory.java,237,if (is != null) {
S1248,JXPathContextFactory.java,271,return defaultFactory;
S1249,JXPathContextFactoryReferenceImpl.java,33,public JXPathContextFactoryReferenceImpl() {
S1250,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1251,JXPathContextReferenceImpl.java,72,private static final Compiler COMPILER = new TreeCompiler();
S1252,JXPathContextReferenceImpl.java,73,private static Map compiled = new HashMap();
S1253,JXPathContextReferenceImpl.java,74,private static int cleanupCount = 0;
S1254,JXPathContextReferenceImpl.java,76,private static NodePointerFactory[] nodeFactoryArray = null;
S1255,JXPathContextReferenceImpl.java,79,private static final Vector nodeFactories = new Vector();
S1256,JXPathContextReferenceImpl.java,82,nodeFactories.add(new CollectionPointerFactory());
S1257,JXPathContextReferenceImpl.java,83,nodeFactories.add(new BeanPointerFactory());
S1258,JXPathContextReferenceImpl.java,84,nodeFactories.add(new DynamicPointerFactory());
S1259,JXPathContextReferenceImpl.java,85,nodeFactories.add(new VariablePointerFactory());
S1260,JXPathContextReferenceImpl.java,88,Object domFactory = allocateConditionally(
S1261,JXPathContextReferenceImpl.java,91,if (domFactory != null) {
S1262,JXPathContextReferenceImpl.java,92,nodeFactories.add(domFactory);
S1263,JXPathContextReferenceImpl.java,96,Object jdomFactory = allocateConditionally(
S1264,JXPathContextReferenceImpl.java,99,if (jdomFactory != null) {
S1265,JXPathContextReferenceImpl.java,100,nodeFactories.add(jdomFactory);
S1266,JXPathContextReferenceImpl.java,104,Object dynaBeanFactory =
S1267,JXPathContextReferenceImpl.java,109,if (dynaBeanFactory != null) {
S1268,JXPathContextReferenceImpl.java,110,nodeFactories.add(dynaBeanFactory);
S1269,JXPathContextReferenceImpl.java,113,nodeFactories.add(new ContainerPointerFactory());
S1270,JXPathContextReferenceImpl.java,114,createNodeFactoryArray();
S1271,JXPathContextReferenceImpl.java,121,if (nodeFactoryArray == null) {
S1272,JXPathContextReferenceImpl.java,122,nodeFactoryArray =
S1273,JXPathContextReferenceImpl.java,125,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1274,JXPathContextReferenceImpl.java,127,int orderA = ((NodePointerFactory) a).getOrder();
S1275,JXPathContextReferenceImpl.java,128,int orderB = ((NodePointerFactory) b).getOrder();
S1276,JXPathContextReferenceImpl.java,129,return orderA - orderB;
S1277,JXPathContextReferenceImpl.java,153,return nodeFactoryArray;
S1278,JXPathContextReferenceImpl.java,169,"this(parentContext, contextBean, null);"
S1279,JXPathContextReferenceImpl.java,180,"super(parentContext, contextBean);"
S1280,JXPathContextReferenceImpl.java,182,synchronized (nodeFactories) {
S1281,JXPathContextReferenceImpl.java,183,createNodeFactoryArray();
S1282,JXPathContextReferenceImpl.java,186,if (contextPointer != null) {
S1283,JXPathContextReferenceImpl.java,195,this.contextPointer =
S1284,JXPathContextReferenceImpl.java,200,this.rootPointer = this.contextPointer;
S1285,JXPathContextReferenceImpl.java,203,NamespaceResolver parentNR = null;
S1286,JXPathContextReferenceImpl.java,204,if (parentContext instanceof JXPathContextReferenceImpl) {
S1287,JXPathContextReferenceImpl.java,207,namespaceResolver = new NamespaceResolver(parentNR);
S1288,JXPathContextReferenceImpl.java,208,namespaceResolver
S1289,JXPathContextReferenceImpl.java,219,return COMPILER;
S1290,JXPathContextReferenceImpl.java,223,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1291,JXPathContextReferenceImpl.java,234,synchronized (compiled) {
S1292,JXPathContextReferenceImpl.java,236,expr = null;
S1293,JXPathContextReferenceImpl.java,237,SoftReference ref = (SoftReference) compiled.get(xpath);
S1294,JXPathContextReferenceImpl.java,238,if (ref != null) {
S1295,JXPathContextReferenceImpl.java,239,expr = (Expression) ref.get();
S1296,JXPathContextReferenceImpl.java,247,if (expr != null) {
S1297,JXPathContextReferenceImpl.java,248,return expr;
S1298,JXPathContextReferenceImpl.java,251,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1299,JXPathContextReferenceImpl.java,253,synchronized (compiled) {
S1300,JXPathContextReferenceImpl.java,255,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1301,JXPathContextReferenceImpl.java,265,"compiled.put(xpath, new SoftReference(expr));"
S1302,JXPathContextReferenceImpl.java,272,return expr;
S1303,JXPathContextReferenceImpl.java,282,Expression expression = compileExpression(xpath);
S1304,JXPathContextReferenceImpl.java,315,"return getValue(xpath, expression);"
S1305,JXPathContextReferenceImpl.java,355,Object result = expr.computeValue(getEvalContext());
S1306,JXPathContextReferenceImpl.java,356,if (result == null) {
S1307,JXPathContextReferenceImpl.java,357,if (expr instanceof Path && !isLenient()) {
S1308,JXPathContextReferenceImpl.java,361,return null;
S1309,JXPathContextReferenceImpl.java,363,if (result instanceof EvalContext) {
S1310,JXPathContextReferenceImpl.java,364,EvalContext ctx = (EvalContext) result;
S1311,JXPathContextReferenceImpl.java,365,result = ctx.getSingleNodePointer();
S1312,JXPathContextReferenceImpl.java,366,if (!isLenient() && result == null) {
S1313,JXPathContextReferenceImpl.java,371,if (result instanceof NodePointer) {
S1314,JXPathContextReferenceImpl.java,372,result = ((NodePointer) result).getValuePointer();
S1315,JXPathContextReferenceImpl.java,373,if (!isLenient() && !((NodePointer) result).isActual()) {
