statement_id,file,line,code
S31,BooleanUtils.java,87,return false;
S32,BooleanUtils.java,89,return bool.booleanValue() ? true : false;
S33,BooleanUtils.java,106,if (bool == null) {
S34,BooleanUtils.java,107,return false;
S35,BooleanUtils.java,109,return bool.booleanValue() ? false : true;
S36,BooleanUtils.java,126,return bool ? Boolean.TRUE : Boolean.FALSE;
S37,BooleanUtils.java,144,if (bool == null) {
S38,BooleanUtils.java,145,return false;
S39,BooleanUtils.java,147,return bool.booleanValue() ? true : false;
S40,BooleanUtils.java,164,if (bool == null) {
S41,BooleanUtils.java,165,return valueIfNull;
S42,BooleanUtils.java,167,return bool.booleanValue() ? true : false;
S43,BooleanUtils.java,187,return value == 0 ? false : true;
S44,BooleanUtils.java,205,return value == 0 ? Boolean.FALSE : Boolean.TRUE;
S45,BooleanUtils.java,225,if (value == null) {
S46,BooleanUtils.java,226,return null;
S47,BooleanUtils.java,228,return value.intValue() == 0 ? Boolean.FALSE : Boolean.TRUE;
S48,BooleanUtils.java,248,if (value == trueValue) {
S49,BooleanUtils.java,249,return true;
S50,BooleanUtils.java,250,} else if (value == falseValue) {
S51,BooleanUtils.java,251,return false;
S52,BooleanUtils.java,254,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S53,BooleanUtils.java,277,if (value == null) {
S54,BooleanUtils.java,278,if (trueValue == null) {
S55,BooleanUtils.java,279,return true;
S56,BooleanUtils.java,280,} else if (falseValue == null) {
S57,BooleanUtils.java,281,return false;
S58,BooleanUtils.java,283,} else if (value.equals(trueValue)) {
S59,BooleanUtils.java,284,return true;
S60,BooleanUtils.java,285,} else if (value.equals(falseValue)) {
S61,BooleanUtils.java,286,return false;
S62,BooleanUtils.java,289,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S63,BooleanUtils.java,309,if (value == trueValue) {
S64,BooleanUtils.java,310,return Boolean.TRUE;
S65,BooleanUtils.java,311,} else if (value == falseValue) {
S66,BooleanUtils.java,312,return Boolean.FALSE;
S67,BooleanUtils.java,313,} else if (value == nullValue) {
S68,BooleanUtils.java,314,return null;
S69,BooleanUtils.java,317,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S70,BooleanUtils.java,340,if (value == null) {
S71,BooleanUtils.java,341,if (trueValue == null) {
S72,BooleanUtils.java,342,return Boolean.TRUE;
S73,BooleanUtils.java,343,} else if (falseValue == null) {
S74,BooleanUtils.java,344,return Boolean.FALSE;
S75,BooleanUtils.java,345,} else if (nullValue == null) {
S76,BooleanUtils.java,346,return null;
S77,BooleanUtils.java,348,} else if (value.equals(trueValue)) {
S78,BooleanUtils.java,349,return Boolean.TRUE;
S79,BooleanUtils.java,350,} else if (value.equals(falseValue)) {
S80,BooleanUtils.java,351,return Boolean.FALSE;
S81,BooleanUtils.java,352,} else if (value.equals(nullValue)) {
S82,BooleanUtils.java,353,return null;
S83,BooleanUtils.java,356,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S84,BooleanUtils.java,374,return bool ? 1 : 0;
S85,BooleanUtils.java,390,return bool ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S86,BooleanUtils.java,408,if (bool == null) {
S87,BooleanUtils.java,409,return null;
S88,BooleanUtils.java,411,return bool.booleanValue() ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S89,BooleanUtils.java,428,return bool ? trueValue : falseValue;
S90,BooleanUtils.java,447,if (bool == null) {
S91,BooleanUtils.java,448,return nullValue;
S92,BooleanUtils.java,450,return bool.booleanValue() ? trueValue : falseValue;
S93,BooleanUtils.java,469,return bool ? trueValue : falseValue;
S94,BooleanUtils.java,491,if (bool == null) {
S95,BooleanUtils.java,492,return nullValue;
S96,BooleanUtils.java,494,return bool.booleanValue() ? trueValue : falseValue;
S97,BooleanUtils.java,524,"if (""true"".equalsIgnoreCase(str)) {"
S98,BooleanUtils.java,525,return Boolean.TRUE;
S99,BooleanUtils.java,526,"} else if (""false"".equalsIgnoreCase(str)) {"
S100,BooleanUtils.java,527,return Boolean.FALSE;
S101,BooleanUtils.java,528,"} else if (""on"".equalsIgnoreCase(str)) {"
S102,BooleanUtils.java,529,return Boolean.TRUE;
S103,BooleanUtils.java,530,"} else if (""off"".equalsIgnoreCase(str)) {"
S104,BooleanUtils.java,531,return Boolean.FALSE;
S105,BooleanUtils.java,532,"} else if (""yes"".equalsIgnoreCase(str)) {"
S106,BooleanUtils.java,533,return Boolean.TRUE;
S107,BooleanUtils.java,534,"} else if (""no"".equalsIgnoreCase(str)) {"
S108,BooleanUtils.java,535,return Boolean.FALSE;
S109,BooleanUtils.java,538,return null;
S110,BooleanUtils.java,561,if (str == null) {
S111,BooleanUtils.java,562,if (trueString == null) {
S112,BooleanUtils.java,563,return Boolean.TRUE;
S113,BooleanUtils.java,564,} else if (falseString == null) {
S114,BooleanUtils.java,565,return Boolean.FALSE;
S115,BooleanUtils.java,566,} else if (nullString == null) {
S116,BooleanUtils.java,567,return null;
S117,BooleanUtils.java,569,} else if (str.equals(trueString)) {
S118,BooleanUtils.java,570,return Boolean.TRUE;
S119,BooleanUtils.java,571,} else if (str.equals(falseString)) {
S120,BooleanUtils.java,572,return Boolean.FALSE;
S121,BooleanUtils.java,573,} else if (str.equals(nullString)) {
S122,BooleanUtils.java,574,return null;
S123,BooleanUtils.java,577,"throw new IllegalArgumentException(""The String did not match any specified value"");"
S124,BooleanUtils.java,614,"if (str == ""true"") {"
S125,BooleanUtils.java,615,return true;
S126,BooleanUtils.java,617,if (str == null) {
S127,BooleanUtils.java,618,return false;
S128,BooleanUtils.java,620,switch (str.length()) {
S129,BooleanUtils.java,622,char ch0 = str.charAt(0);
S130,BooleanUtils.java,623,char ch1 = str.charAt(1);
S131,BooleanUtils.java,624,return
S132,BooleanUtils.java,629,char ch = str.charAt(0);
S133,BooleanUtils.java,630,if (ch == 'y') {
S134,BooleanUtils.java,631,return
S135,BooleanUtils.java,635,if (ch == 'Y') {
S136,BooleanUtils.java,636,return
S137,BooleanUtils.java,642,char ch = str.charAt(0);
S138,BooleanUtils.java,643,if (ch == 't') {
S139,BooleanUtils.java,644,return
S140,BooleanUtils.java,649,if (ch == 'T') {
S141,BooleanUtils.java,650,return
S142,BooleanUtils.java,657,return false;
S143,BooleanUtils.java,690,if (str == null) {
S144,BooleanUtils.java,691,if (trueString == null) {
S145,BooleanUtils.java,692,return true;
S146,BooleanUtils.java,693,} else if (falseString == null) {
S147,BooleanUtils.java,694,return false;
S148,BooleanUtils.java,696,} else if (str.equals(trueString)) {
S149,BooleanUtils.java,697,return true;
S150,BooleanUtils.java,698,} else if (str.equals(falseString)) {
S151,BooleanUtils.java,699,return false;
S152,BooleanUtils.java,702,"throw new IllegalArgumentException(""The String did not match either specified value"");"
S153,BooleanUtils.java,722,"return toString(bool, ""true"", ""false"", null);"
S154,BooleanUtils.java,740,"return toString(bool, ""on"", ""off"", null);"
S155,BooleanUtils.java,758,"return toString(bool, ""yes"", ""no"", null);"
S156,BooleanUtils.java,780,if (bool == null) {
S157,BooleanUtils.java,781,return nullString;
S158,BooleanUtils.java,783,return bool.booleanValue() ? trueString : falseString;
S159,BooleanUtils.java,802,"return toString(bool, ""true"", ""false"");"
S160,BooleanUtils.java,819,"return toString(bool, ""on"", ""off"");"
S161,BooleanUtils.java,836,"return toString(bool, ""yes"", ""no"");"
S162,BooleanUtils.java,855,return bool ? trueString : falseString;
S163,BooleanUtils.java,876,if (array == null) {
S164,BooleanUtils.java,877,"throw new IllegalArgumentException(""The Array must not be null"");"
S165,BooleanUtils.java,878,} else if (array.length == 0) {
S166,BooleanUtils.java,879,"throw new IllegalArgumentException(""Array is empty"");"
S167,BooleanUtils.java,883,int trueCount = 0;
S168,BooleanUtils.java,884,for (int i = 0; i < array.length; i++) {
S169,BooleanUtils.java,887,if (array[i]) {
S170,BooleanUtils.java,888,if (trueCount < 1) {
S171,BooleanUtils.java,889,trueCount++;
S172,BooleanUtils.java,891,return false;
S173,BooleanUtils.java,897,return trueCount == 1;
S174,BooleanUtils.java,916,if (array == null) {
S175,BooleanUtils.java,917,"throw new IllegalArgumentException(""The Array must not be null"");"
S176,BooleanUtils.java,918,} else if (array.length == 0) {
S177,BooleanUtils.java,919,"throw new IllegalArgumentException(""Array is empty"");"
S178,BooleanUtils.java,921,boolean[] primitive = null;
S179,BooleanUtils.java,923,primitive = ArrayUtils.toPrimitive(array);
S180,BooleanUtils.java,924,} catch (NullPointerException ex) {
S181,BooleanUtils.java,925,"throw new IllegalArgumentException(""The array must not contain any null elements"");"
S182,BooleanUtils.java,927,return xor(primitive) ? Boolean.TRUE : Boolean.FALSE;
S183,CompareToBuilder.java,110,super();
S184,CompareToBuilder.java,111,comparison = 0;
S185,CompareToBuilder.java,142,"return reflectionCompare(lhs, rhs, false, null, null);"
S186,CompareToBuilder.java,174,"return reflectionCompare(lhs, rhs, compareTransients, null, null);"
S187,CompareToBuilder.java,319,if (lhs == rhs) {
S188,CompareToBuilder.java,320,return 0;
S189,CompareToBuilder.java,322,if (lhs == null || rhs == null) {
S190,CompareToBuilder.java,323,throw new NullPointerException();
S191,CompareToBuilder.java,325,Class lhsClazz = lhs.getClass();
S192,CompareToBuilder.java,326,if (!lhsClazz.isInstance(rhs)) {
S193,CompareToBuilder.java,327,throw new ClassCastException();
S194,CompareToBuilder.java,329,CompareToBuilder compareToBuilder = new CompareToBuilder();
S195,CompareToBuilder.java,330,"reflectionAppend(lhs, rhs, lhsClazz, compareToBuilder, compareTransients, excludeFields);"
S196,CompareToBuilder.java,331,while (lhsClazz.getSuperclass() != null && lhsClazz != reflectUpToClass) {
S197,CompareToBuilder.java,332,lhsClazz = lhsClazz.getSuperclass();
S198,CompareToBuilder.java,333,"reflectionAppend(lhs, rhs, lhsClazz, compareToBuilder, compareTransients, excludeFields);"
S199,CompareToBuilder.java,335,return compareToBuilder.toComparison();
S200,CompareToBuilder.java,357,Field[] fields = clazz.getDeclaredFields();
S201,CompareToBuilder.java,358,List excludedFieldList = excludeFields != null ? Arrays.asList(excludeFields) : Collections.EMPTY_LIST;
S202,CompareToBuilder.java,359,"AccessibleObject.setAccessible(fields, true);"
S203,CompareToBuilder.java,360,for (int i = 0; i < fields.length && builder.comparison == 0; i++) {
S204,CompareToBuilder.java,361,Field f = fields[i];
S205,CompareToBuilder.java,362,if (!excludedFieldList.contains(f.getName())
S206,CompareToBuilder.java,367,"builder.append(f.get(lhs), f.get(rhs));"
S207,CompareToBuilder.java,387,if (comparison != 0) {
S208,CompareToBuilder.java,390,comparison = superCompareTo;
S209,CompareToBuilder.java,391,return this;
S210,CompareToBuilder.java,415,"return append(lhs, rhs, null);"
S211,CompareToBuilder.java,444,if (comparison != 0) {
S212,CompareToBuilder.java,445,return this;
S213,CompareToBuilder.java,447,if (lhs == rhs) {
S214,CompareToBuilder.java,448,return this;
S215,CompareToBuilder.java,450,if (lhs == null) {
S216,CompareToBuilder.java,451,comparison = -1;
S217,CompareToBuilder.java,452,return this;
S218,CompareToBuilder.java,454,if (rhs == null) {
S219,CompareToBuilder.java,455,comparison = +1;
S220,CompareToBuilder.java,456,return this;
S221,CompareToBuilder.java,458,if (lhs.getClass().isArray()) {
S222,CompareToBuilder.java,462,if (lhs instanceof long[]) {
S223,CompareToBuilder.java,463,"append((long[]) lhs, (long[]) rhs);"
S224,CompareToBuilder.java,464,} else if (lhs instanceof int[]) {
S225,CompareToBuilder.java,465,"append((int[]) lhs, (int[]) rhs);"
S226,CompareToBuilder.java,466,} else if (lhs instanceof short[]) {
S227,CompareToBuilder.java,467,"append((short[]) lhs, (short[]) rhs);"
S228,CompareToBuilder.java,468,} else if (lhs instanceof char[]) {
S229,CompareToBuilder.java,469,"append((char[]) lhs, (char[]) rhs);"
S230,CompareToBuilder.java,470,} else if (lhs instanceof byte[]) {
S231,CompareToBuilder.java,471,"append((byte[]) lhs, (byte[]) rhs);"
S232,CompareToBuilder.java,472,} else if (lhs instanceof double[]) {
S233,CompareToBuilder.java,473,"append((double[]) lhs, (double[]) rhs);"
S234,CompareToBuilder.java,474,} else if (lhs instanceof float[]) {
S235,CompareToBuilder.java,475,"append((float[]) lhs, (float[]) rhs);"
S236,CompareToBuilder.java,476,} else if (lhs instanceof boolean[]) {
S237,CompareToBuilder.java,477,"append((boolean[]) lhs, (boolean[]) rhs);"
S238,CompareToBuilder.java,481,"append((Object[]) lhs, (Object[]) rhs, comparator);"
S239,CompareToBuilder.java,485,if (comparator == null) {
S240,CompareToBuilder.java,486,comparison = ((Comparable) lhs).compareTo(rhs);
S241,CompareToBuilder.java,488,"comparison = comparator.compare(lhs, rhs);"
S242,CompareToBuilder.java,491,return this;
S243,CompareToBuilder.java,504,if (comparison != 0) {
S244,CompareToBuilder.java,507,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S245,CompareToBuilder.java,508,return this;
S246,CompareToBuilder.java,520,if (comparison != 0) {
S247,CompareToBuilder.java,523,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S248,CompareToBuilder.java,524,return this;
S249,CompareToBuilder.java,536,if (comparison != 0) {
S250,CompareToBuilder.java,539,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S251,CompareToBuilder.java,540,return this;
S252,CompareToBuilder.java,552,if (comparison != 0) {
S253,CompareToBuilder.java,555,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S254,CompareToBuilder.java,556,return this;
S255,CompareToBuilder.java,568,if (comparison != 0) {
S256,CompareToBuilder.java,571,comparison = ((lhs < rhs) ? -1 : ((lhs > rhs) ? 1 : 0));
S257,CompareToBuilder.java,572,return this;
S258,CompareToBuilder.java,589,if (comparison != 0) {
S259,CompareToBuilder.java,592,"comparison = NumberUtils.compare(lhs, rhs);"
S260,CompareToBuilder.java,593,return this;
S261,CompareToBuilder.java,610,if (comparison != 0) {
S262,CompareToBuilder.java,613,"comparison = NumberUtils.compare(lhs, rhs);"
S263,CompareToBuilder.java,614,return this;
S264,CompareToBuilder.java,626,if (comparison != 0) {
S265,CompareToBuilder.java,629,if (lhs == rhs) {
S266,CompareToBuilder.java,630,return this;
S267,CompareToBuilder.java,632,if (lhs == false) {
S268,CompareToBuilder.java,633,comparison = -1;
S269,CompareToBuilder.java,635,comparison = +1;
S270,CompareToBuilder.java,637,return this;
S271,CompareToBuilder.java,662,"return append(lhs, rhs, null);"
S272,CompareToBuilder.java,689,if (comparison != 0) {
S273,CompareToBuilder.java,692,if (lhs == rhs) {
S274,CompareToBuilder.java,693,return this;
S275,CompareToBuilder.java,695,if (lhs == null) {
S276,CompareToBuilder.java,696,comparison = -1;
S277,CompareToBuilder.java,697,return this;
S278,CompareToBuilder.java,699,if (rhs == null) {
S279,CompareToBuilder.java,700,comparison = +1;
S280,CompareToBuilder.java,701,return this;
S281,CompareToBuilder.java,703,if (lhs.length != rhs.length) {
S282,CompareToBuilder.java,704,comparison = (lhs.length < rhs.length) ? -1 : +1;
S283,CompareToBuilder.java,705,return this;
S284,CompareToBuilder.java,707,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S285,CompareToBuilder.java,708,"append(lhs[i], rhs[i], comparator);"
S286,CompareToBuilder.java,710,return this;
S287,CompareToBuilder.java,729,if (comparison != 0) {
S288,CompareToBuilder.java,732,if (lhs == rhs) {
S289,CompareToBuilder.java,733,return this;
S290,CompareToBuilder.java,735,if (lhs == null) {
S291,CompareToBuilder.java,736,comparison = -1;
S292,CompareToBuilder.java,737,return this;
S293,CompareToBuilder.java,739,if (rhs == null) {
S294,CompareToBuilder.java,740,comparison = +1;
S295,CompareToBuilder.java,741,return this;
S296,CompareToBuilder.java,743,if (lhs.length != rhs.length) {
S297,CompareToBuilder.java,744,comparison = (lhs.length < rhs.length) ? -1 : +1;
S298,CompareToBuilder.java,745,return this;
S299,CompareToBuilder.java,747,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S300,CompareToBuilder.java,748,"append(lhs[i], rhs[i]);"
S301,CompareToBuilder.java,750,return this;
S302,CompareToBuilder.java,769,if (comparison != 0) {
S303,CompareToBuilder.java,772,if (lhs == rhs) {
S304,CompareToBuilder.java,773,return this;
S305,CompareToBuilder.java,775,if (lhs == null) {
S306,CompareToBuilder.java,776,comparison = -1;
S307,CompareToBuilder.java,777,return this;
S308,CompareToBuilder.java,779,if (rhs == null) {
S309,CompareToBuilder.java,780,comparison = +1;
S310,CompareToBuilder.java,781,return this;
S311,CompareToBuilder.java,783,if (lhs.length != rhs.length) {
S312,CompareToBuilder.java,784,comparison = (lhs.length < rhs.length) ? -1 : +1;
S313,CompareToBuilder.java,785,return this;
S314,CompareToBuilder.java,787,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S315,CompareToBuilder.java,788,"append(lhs[i], rhs[i]);"
S316,CompareToBuilder.java,790,return this;
S317,CompareToBuilder.java,809,if (comparison != 0) {
S318,CompareToBuilder.java,812,if (lhs == rhs) {
S319,CompareToBuilder.java,813,return this;
S320,CompareToBuilder.java,815,if (lhs == null) {
S321,CompareToBuilder.java,816,comparison = -1;
S322,CompareToBuilder.java,817,return this;
S323,CompareToBuilder.java,819,if (rhs == null) {
S324,CompareToBuilder.java,820,comparison = +1;
S325,CompareToBuilder.java,821,return this;
S326,CompareToBuilder.java,823,if (lhs.length != rhs.length) {
S327,CompareToBuilder.java,824,comparison = (lhs.length < rhs.length) ? -1 : +1;
S328,CompareToBuilder.java,825,return this;
S329,CompareToBuilder.java,827,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S330,CompareToBuilder.java,828,"append(lhs[i], rhs[i]);"
S331,CompareToBuilder.java,830,return this;
S332,CompareToBuilder.java,849,if (comparison != 0) {
S333,CompareToBuilder.java,852,if (lhs == rhs) {
S334,CompareToBuilder.java,853,return this;
S335,CompareToBuilder.java,855,if (lhs == null) {
S336,CompareToBuilder.java,856,comparison = -1;
S337,CompareToBuilder.java,857,return this;
S338,CompareToBuilder.java,859,if (rhs == null) {
S339,CompareToBuilder.java,860,comparison = +1;
S340,CompareToBuilder.java,861,return this;
S341,CompareToBuilder.java,863,if (lhs.length != rhs.length) {
S342,CompareToBuilder.java,864,comparison = (lhs.length < rhs.length) ? -1 : +1;
S343,CompareToBuilder.java,865,return this;
S344,CompareToBuilder.java,867,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S345,CompareToBuilder.java,868,"append(lhs[i], rhs[i]);"
S346,CompareToBuilder.java,870,return this;
S347,CompareToBuilder.java,889,if (comparison != 0) {
S348,CompareToBuilder.java,892,if (lhs == rhs) {
S349,CompareToBuilder.java,893,return this;
S350,CompareToBuilder.java,895,if (lhs == null) {
S351,CompareToBuilder.java,896,comparison = -1;
S352,CompareToBuilder.java,897,return this;
S353,CompareToBuilder.java,899,if (rhs == null) {
S354,CompareToBuilder.java,900,comparison = +1;
S355,CompareToBuilder.java,901,return this;
S356,CompareToBuilder.java,903,if (lhs.length != rhs.length) {
S357,CompareToBuilder.java,904,comparison = (lhs.length < rhs.length) ? -1 : +1;
S358,CompareToBuilder.java,905,return this;
S359,CompareToBuilder.java,907,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S360,CompareToBuilder.java,908,"append(lhs[i], rhs[i]);"
S361,CompareToBuilder.java,910,return this;
S362,CompareToBuilder.java,929,if (comparison != 0) {
S363,CompareToBuilder.java,932,if (lhs == rhs) {
S364,CompareToBuilder.java,933,return this;
S365,CompareToBuilder.java,935,if (lhs == null) {
S366,CompareToBuilder.java,936,comparison = -1;
S367,CompareToBuilder.java,937,return this;
S368,CompareToBuilder.java,939,if (rhs == null) {
S369,CompareToBuilder.java,940,comparison = +1;
S370,CompareToBuilder.java,941,return this;
S371,CompareToBuilder.java,943,if (lhs.length != rhs.length) {
S372,CompareToBuilder.java,944,comparison = (lhs.length < rhs.length) ? -1 : +1;
S373,CompareToBuilder.java,945,return this;
S374,CompareToBuilder.java,947,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S375,CompareToBuilder.java,948,"append(lhs[i], rhs[i]);"
S376,CompareToBuilder.java,950,return this;
S377,CompareToBuilder.java,969,if (comparison != 0) {
S378,CompareToBuilder.java,972,if (lhs == rhs) {
S379,CompareToBuilder.java,973,return this;
S380,CompareToBuilder.java,975,if (lhs == null) {
S381,CompareToBuilder.java,976,comparison = -1;
S382,CompareToBuilder.java,977,return this;
S383,CompareToBuilder.java,979,if (rhs == null) {
S384,CompareToBuilder.java,980,comparison = +1;
S385,CompareToBuilder.java,981,return this;
S386,CompareToBuilder.java,983,if (lhs.length != rhs.length) {
S387,CompareToBuilder.java,984,comparison = (lhs.length < rhs.length) ? -1 : +1;
S388,CompareToBuilder.java,985,return this;
S389,CompareToBuilder.java,987,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S390,CompareToBuilder.java,988,"append(lhs[i], rhs[i]);"
S391,CompareToBuilder.java,990,return this;
S392,CompareToBuilder.java,1009,if (comparison != 0) {
S393,CompareToBuilder.java,1012,if (lhs == rhs) {
S394,CompareToBuilder.java,1013,return this;
S395,CompareToBuilder.java,1015,if (lhs == null) {
S396,CompareToBuilder.java,1016,comparison = -1;
S397,CompareToBuilder.java,1017,return this;
S398,CompareToBuilder.java,1019,if (rhs == null) {
S399,CompareToBuilder.java,1020,comparison = +1;
S400,CompareToBuilder.java,1021,return this;
S401,CompareToBuilder.java,1023,if (lhs.length != rhs.length) {
S402,CompareToBuilder.java,1024,comparison = (lhs.length < rhs.length) ? -1 : +1;
S403,CompareToBuilder.java,1025,return this;
S404,CompareToBuilder.java,1027,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S405,CompareToBuilder.java,1028,"append(lhs[i], rhs[i]);"
S406,CompareToBuilder.java,1030,return this;
S407,CompareToBuilder.java,1043,return comparison;
S408,DoubleRange.java,49,private transient Double minObject = null;
S409,DoubleRange.java,53,private transient Double maxObject = null;
S410,DoubleRange.java,57,private transient int hashCode = 0;
S411,DoubleRange.java,61,private transient String toString = null;
S412,DoubleRange.java,71,super();
S413,DoubleRange.java,72,if (Double.isNaN(number)) {
S414,DoubleRange.java,73,"throw new IllegalArgumentException(""The number must not be NaN"");"
S415,DoubleRange.java,75,this.min = number;
S416,DoubleRange.java,76,this.max = number;
S417,DoubleRange.java,89,super();
S418,DoubleRange.java,90,if (number == null) {
S419,DoubleRange.java,91,"throw new IllegalArgumentException(""The number must not be null"");"
S420,DoubleRange.java,93,this.min = number.doubleValue();
S421,DoubleRange.java,94,this.max = number.doubleValue();
S422,DoubleRange.java,95,if (Double.isNaN(min) || Double.isNaN(max)) {
S423,DoubleRange.java,96,"throw new IllegalArgumentException(""The number must not be NaN"");"
S424,DoubleRange.java,98,if (number instanceof Double) {
S425,DoubleRange.java,99,this.minObject = (Double) number;
S426,DoubleRange.java,100,this.maxObject = (Double) number;
S427,DoubleRange.java,116,super();
S428,DoubleRange.java,117,if (Double.isNaN(number1) || Double.isNaN(number2)) {
S429,DoubleRange.java,118,"throw new IllegalArgumentException(""The numbers must not be NaN"");"
S430,DoubleRange.java,120,if (number2 < number1) {
S431,DoubleRange.java,121,this.min = number2;
S432,DoubleRange.java,122,this.max = number1;
S433,DoubleRange.java,124,this.min = number1;
S434,DoubleRange.java,125,this.max = number2;
S435,DoubleRange.java,142,super();
S436,DoubleRange.java,143,if (number1 == null || number2 == null) {
S437,DoubleRange.java,144,"throw new IllegalArgumentException(""The numbers must not be null"");"
S438,DoubleRange.java,146,double number1val = number1.doubleValue();
S439,DoubleRange.java,147,double number2val = number2.doubleValue();
S440,DoubleRange.java,148,if (Double.isNaN(number1val) || Double.isNaN(number2val)) {
S441,DoubleRange.java,149,"throw new IllegalArgumentException(""The numbers must not be NaN"");"
S442,DoubleRange.java,151,if (number2val < number1val) {
S443,DoubleRange.java,152,this.min = number2val;
S444,DoubleRange.java,153,this.max = number1val;
S445,DoubleRange.java,154,if (number2 instanceof Double) {
S446,DoubleRange.java,155,this.minObject = (Double) number2;
S447,DoubleRange.java,157,if (number1 instanceof Double) {
S448,DoubleRange.java,158,this.maxObject = (Double) number1;
S449,DoubleRange.java,161,this.min = number1val;
S450,DoubleRange.java,162,this.max = number2val;
S451,DoubleRange.java,163,if (number1 instanceof Double) {
S452,DoubleRange.java,164,this.minObject = (Double) number1;
S453,DoubleRange.java,166,if (number2 instanceof Double) {
S454,DoubleRange.java,167,this.maxObject = (Double) number2;
S455,DoubleRange.java,181,if (minObject == null) {
S456,DoubleRange.java,182,minObject = new Double(min);
S457,DoubleRange.java,184,return minObject;
S458,DoubleRange.java,235,if (maxObject == null) {
S459,DoubleRange.java,236,maxObject = new Double(max);
S460,DoubleRange.java,238,return maxObject;
S461,DoubleRange.java,296,if (number == null) {
S462,DoubleRange.java,297,return false;
S463,DoubleRange.java,299,return containsDouble(number.doubleValue());
S464,DoubleRange.java,314,return value >= min && value <= max;
S465,DoubleRange.java,404,if (toString == null) {
S466,DoubleRange.java,405,StringBuffer buf = new StringBuffer(32);
S467,DoubleRange.java,406,"buf.append(""Range["");"
S468,DoubleRange.java,407,buf.append(min);
S469,DoubleRange.java,408,"buf.append(',');"
S470,DoubleRange.java,409,buf.append(max);
S471,DoubleRange.java,410,buf.append(']');
