statement_id,file,line,code
S168,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S169,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S170,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S171,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S172,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S173,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S174,SystemUtils.java,698,public static final String USER_COUNTRY =
S175,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S176,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S177,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S178,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S179,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S180,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S181,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S182,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S183,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S184,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S185,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S186,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S187,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S188,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S189,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S190,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S191,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S192,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S193,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S194,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S195,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S196,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S197,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S198,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S199,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S200,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S201,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S202,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S203,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S204,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S205,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S206,SystemUtils.java,1082,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S207,SystemUtils.java,1130,if (JAVA_VERSION_TRIMMED == null) {
S208,SystemUtils.java,1133,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S209,SystemUtils.java,1134,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S210,SystemUtils.java,1135,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S211,SystemUtils.java,1138,return Float.parseFloat(str);
S212,SystemUtils.java,1159,if (JAVA_VERSION_TRIMMED == null) {
S213,SystemUtils.java,1162,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S214,SystemUtils.java,1163,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S215,SystemUtils.java,1164,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S216,SystemUtils.java,1165,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S217,SystemUtils.java,1170,return Integer.parseInt(str);
S218,SystemUtils.java,1182,if (JAVA_VERSION != null) {
S219,SystemUtils.java,1183,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S220,SystemUtils.java,1184,char ch = JAVA_VERSION.charAt(i);
S221,SystemUtils.java,1185,if (ch >= '0' && ch <= '9') {
S222,SystemUtils.java,1186,return JAVA_VERSION.substring(i);
S223,SystemUtils.java,1200,if (JAVA_VERSION_TRIMMED == null) {
S224,SystemUtils.java,1203,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S225,SystemUtils.java,1213,if (OS_NAME == null) {
S226,SystemUtils.java,1216,return OS_NAME.startsWith(osNamePrefix);
S227,SystemUtils.java,1227,if (OS_NAME == null || OS_VERSION == null) {
S228,SystemUtils.java,1230,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S229,SystemUtils.java,1246,return System.getProperty(property);
S230,SystemUtils.java,1271,return JAVA_VERSION_FLOAT >= requiredVersion;
S231,Validate.java,180,if (expression == false) {
