statement_id,file,line,code
S108,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S109,ArArchiveOutputStream.java,68,out.write(header);
S110,ArArchiveOutputStream.java,69,return header.length;
S111,ArArchiveOutputStream.java,74,if(finished) {
S112,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S113,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S114,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S115,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S116,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S117,ArArchiveOutputStream.java,88,if(finished) {
S118,ArArchiveOutputStream.java,92,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S119,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S120,ArArchiveOutputStream.java,94,writeArchiveHeader();
S121,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S122,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S123,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S124,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S125,ArArchiveOutputStream.java,109,entryOffset = 0;
S126,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S127,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S128,ArArchiveOutputStream.java,116,if (diff > 0) {
S129,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S130,ArArchiveOutputStream.java,118,write(pFill);
S131,ArArchiveOutputStream.java,122,return pNewOffset;
S132,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S133,ArArchiveOutputStream.java,127,write(bytes);
S134,ArArchiveOutputStream.java,128,return bytes.length;
S135,ArArchiveOutputStream.java,133,long offset = 0;
S136,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S137,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S138,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S139,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S140,ArArchiveOutputStream.java,146,offset += write(n);
S141,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S142,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S143,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S144,ArArchiveOutputStream.java,154,offset += write(m);
S145,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S146,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S147,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S148,ArArchiveOutputStream.java,161,offset += write(u);
S149,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S150,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S151,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S152,ArArchiveOutputStream.java,168,offset += write(g);
S153,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S154,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S155,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S156,ArArchiveOutputStream.java,175,offset += write(fm);
S157,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S158,ArArchiveOutputStream.java,178,final String s =
S159,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S160,ArArchiveOutputStream.java,184,offset += write(s);
S161,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S162,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S163,ArArchiveOutputStream.java,190,if (mustAppendName) {
S164,ArArchiveOutputStream.java,194,return offset;
S165,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S166,ArArchiveOutputStream.java,200,count(len);
S167,ArArchiveOutputStream.java,201,entryOffset += len;
S168,ArArchiveOutputStream.java,209,if(!finished) {
S169,ArArchiveOutputStream.java,210,finish();
S170,ArArchiveOutputStream.java,212,out.close();
S171,ArArchiveOutputStream.java,213,prevEntry = null;
S172,ArArchiveOutputStream.java,219,if(finished) {
S173,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S174,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S175,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S176,ArArchiveOutputStream.java,229,} else if(finished) {
S177,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S178,ArArchiveOutputStream.java,232,finished = true;
S179,ArchiveException.java,37,super(message);
S180,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S181,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S182,ArchiveInputStream.java,46,private long bytesRead = 0;
S183,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S184,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S185,ArchiveInputStream.java,92,count((long) read);
S186,ArchiveInputStream.java,103,if (read != -1) {
S187,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S188,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S189,ArchiveInputStream.java,135,return bytesRead;
S190,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S191,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S192,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S193,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S194,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S195,ArchiveOutputStream.java,119,count((long) written);
S196,ArchiveOutputStream.java,130,if (written != -1) {
S197,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S198,ArchiveOutputStream.java,152,return bytesWritten;
S199,ArchiveStreamFactory.java,77,public class ArchiveStreamFactory {
S200,ArchiveStreamFactory.java,123,private String entryEncoding = null;
S201,ArchiveStreamFactory.java,161,if (archiverName == null) {
S202,ArchiveStreamFactory.java,165,if (in == null) {
S203,ArchiveStreamFactory.java,169,if (AR.equalsIgnoreCase(archiverName)) {
S204,ArchiveStreamFactory.java,170,return new ArArchiveInputStream(in);
S205,ArchiveStreamFactory.java,172,if (ARJ.equalsIgnoreCase(archiverName)) {
S206,ArchiveStreamFactory.java,179,if (ZIP.equalsIgnoreCase(archiverName)) {
S207,ArchiveStreamFactory.java,180,if (entryEncoding != null) {
S208,ArchiveStreamFactory.java,183,return new ZipArchiveInputStream(in);
S209,ArchiveStreamFactory.java,186,if (TAR.equalsIgnoreCase(archiverName)) {
S210,ArchiveStreamFactory.java,187,if (entryEncoding != null) {
S211,ArchiveStreamFactory.java,190,return new TarArchiveInputStream(in);
S212,ArchiveStreamFactory.java,193,if (JAR.equalsIgnoreCase(archiverName)) {
S213,ArchiveStreamFactory.java,194,return new JarArchiveInputStream(in);
S214,ArchiveStreamFactory.java,196,if (CPIO.equalsIgnoreCase(archiverName)) {
S215,ArchiveStreamFactory.java,197,if (entryEncoding != null) {
S216,ArchiveStreamFactory.java,200,return new CpioArchiveInputStream(in);
S217,ArchiveStreamFactory.java,203,if (DUMP.equalsIgnoreCase(archiverName)) {
S218,ArchiveStreamFactory.java,210,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S219,ArchiveStreamFactory.java,211,throw new StreamingNotSupportedException(SEVEN_Z);
S220,ArchiveStreamFactory.java,231,if (archiverName == null) {
S221,ArchiveStreamFactory.java,234,if (out == null) {
S222,ArchiveStreamFactory.java,238,if (AR.equalsIgnoreCase(archiverName)) {
S223,ArchiveStreamFactory.java,239,return new ArArchiveOutputStream(out);
S224,ArchiveStreamFactory.java,241,if (ZIP.equalsIgnoreCase(archiverName)) {
S225,ArchiveStreamFactory.java,242,ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S226,ArchiveStreamFactory.java,243,if (entryEncoding != null) {
S227,ArchiveStreamFactory.java,246,return zip;
S228,ArchiveStreamFactory.java,248,if (TAR.equalsIgnoreCase(archiverName)) {
S229,ArchiveStreamFactory.java,249,if (entryEncoding != null) {
S230,ArchiveStreamFactory.java,252,return new TarArchiveOutputStream(out);
S231,ArchiveStreamFactory.java,255,if (JAR.equalsIgnoreCase(archiverName)) {
S232,ArchiveStreamFactory.java,256,return new JarArchiveOutputStream(out);
S233,ArchiveStreamFactory.java,258,if (CPIO.equalsIgnoreCase(archiverName)) {
S234,ArchiveStreamFactory.java,259,if (entryEncoding != null) {
S235,ArchiveStreamFactory.java,262,return new CpioArchiveOutputStream(out);
S236,ArchiveStreamFactory.java,265,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S237,ArchiveStreamFactory.java,266,throw new StreamingNotSupportedException(SEVEN_Z);
S238,ArchiveStreamFactory.java,285,if (in == null) {
S239,ArchiveStreamFactory.java,289,if (!in.markSupported()) {
S240,ArchiveStreamFactory.java,293,final byte[] signature = new byte[12];
S241,ArchiveStreamFactory.java,294,in.mark(signature.length);
S242,ArchiveStreamFactory.java,296,"int signatureLength = IOUtils.readFully(in, signature);"
S243,ArchiveStreamFactory.java,297,in.reset();
S244,ArchiveStreamFactory.java,298,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S245,ArchiveStreamFactory.java,299,if (entryEncoding != null) {
S246,ArchiveStreamFactory.java,302,return new ZipArchiveInputStream(in);
S247,ArchiveStreamFactory.java,304,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S248,ArchiveStreamFactory.java,306,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S249,ArchiveStreamFactory.java,307,return new ArArchiveInputStream(in);
S250,ArchiveStreamFactory.java,308,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S251,ArchiveStreamFactory.java,309,return new CpioArchiveInputStream(in);
S252,ArchiveStreamFactory.java,310,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S253,ArchiveStreamFactory.java,311,return new ArjArchiveInputStream(in);
S254,ArchiveStreamFactory.java,312,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S255,ArchiveStreamFactory.java,313,throw new StreamingNotSupportedException(SEVEN_Z);
S256,ArchiveStreamFactory.java,317,final byte[] dumpsig = new byte[32];
S257,ArchiveStreamFactory.java,318,in.mark(dumpsig.length);
S258,ArchiveStreamFactory.java,319,"signatureLength = IOUtils.readFully(in, dumpsig);"
S259,ArchiveStreamFactory.java,320,in.reset();
S260,ArchiveStreamFactory.java,321,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S261,ArchiveStreamFactory.java,326,final byte[] tarheader = new byte[512];
S262,ArchiveStreamFactory.java,327,in.mark(tarheader.length);
S263,ArchiveStreamFactory.java,328,"signatureLength = IOUtils.readFully(in, tarheader);"
S264,ArchiveStreamFactory.java,329,in.reset();
S265,ArchiveStreamFactory.java,330,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S266,ArchiveStreamFactory.java,331,if (entryEncoding != null) {
S267,ArchiveStreamFactory.java,334,return new TarArchiveInputStream(in);
S268,ArchiveStreamFactory.java,338,if (signatureLength >= 512) {
S269,ArchiveStreamFactory.java,339,TarArchiveInputStream tais = null;
S270,ArchiveStreamFactory.java,341,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S271,ArchiveStreamFactory.java,343,if (tais.getNextTarEntry().isCheckSumOK()) {
S272,ArchiveStreamFactory.java,344,return new TarArchiveInputStream(in);
S273,ArchiveStreamFactory.java,352,IOUtils.closeQuietly(tais);
S274,ArchiveStreamFactory.java,359,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S275,ArchiveUtils.java,72,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S276,ArchiveUtils.java,76,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S277,ArchiveUtils.java,99,return inputString.getBytes(CharsetNames.US_ASCII);
S278,ArchiveUtils.java,113,"return new String(inputBytes, CharsetNames.US_ASCII);"
S279,ArchiveUtils.java,151,int minLen=length1 < length2 ? length1 : length2;
S280,ArchiveUtils.java,152,for (int i=0; i < minLen; i++){
S281,ArchiveUtils.java,153,if (buffer1[offset1+i] != buffer2[offset2+i]){
S282,ArchiveUtils.java,154,return false;
S283,ArchiveUtils.java,157,if (length1 == length2){
S284,ArchiveUtils.java,158,return true;
S285,ArchiveUtils.java,246,for (int i = 0; i < size; i++) {
S286,ArchiveUtils.java,247,if (a[i] != 0) {
S287,ArchiveUtils.java,248,return false;
S288,ArchiveUtils.java,251,return true;
S289,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S290,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S291,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S292,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S293,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S294,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S295,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S296,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S297,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S298,ArjArchiveInputStream.java,92,int value = dataIn.readUnsignedByte();
S299,ArjArchiveInputStream.java,93,count(1);
S300,ArjArchiveInputStream.java,94,return value;
S301,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S302,ArjArchiveInputStream.java,99,count(2);
S303,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S304,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S305,ArjArchiveInputStream.java,105,count(4);
S306,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S307,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S308,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S309,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S310,ArjArchiveInputStream.java,115,if (charsetName != null) {
S311,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S312,ArjArchiveInputStream.java,125,dataIn.readFully(b);
S313,ArjArchiveInputStream.java,126,count(b.length);
S314,ArjArchiveInputStream.java,130,boolean found = false;
S315,ArjArchiveInputStream.java,131,byte[] basicHeaderBytes = null;
S316,ArjArchiveInputStream.java,133,int first = 0;
S317,ArjArchiveInputStream.java,134,int second = read8(in);
S318,ArjArchiveInputStream.java,136,first = second;
S319,ArjArchiveInputStream.java,137,second = read8(in);
S320,ArjArchiveInputStream.java,138,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S321,ArjArchiveInputStream.java,139,final int basicHeaderSize = read16(in);
S322,ArjArchiveInputStream.java,140,if (basicHeaderSize == 0) {
S323,ArjArchiveInputStream.java,144,if (basicHeaderSize <= 2600) {
S324,ArjArchiveInputStream.java,145,basicHeaderBytes = new byte[basicHeaderSize];
S325,ArjArchiveInputStream.java,146,"readFully(in, basicHeaderBytes);"
S326,ArjArchiveInputStream.java,147,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S327,ArjArchiveInputStream.java,148,final CRC32 crc32 = new CRC32();
S328,ArjArchiveInputStream.java,149,crc32.update(basicHeaderBytes);
S329,ArjArchiveInputStream.java,150,if (basicHeaderCrc32 == crc32.getValue()) {
S330,ArjArchiveInputStream.java,151,found = true;
S331,ArjArchiveInputStream.java,154,} while (!found);
S332,ArjArchiveInputStream.java,155,return basicHeaderBytes;
S333,ArjArchiveInputStream.java,159,final byte[] basicHeaderBytes = readHeader();
S334,ArjArchiveInputStream.java,160,if (basicHeaderBytes == null) {
S335,ArjArchiveInputStream.java,163,final DataInputStream basicHeader = new DataInputStream(
S336,ArjArchiveInputStream.java,166,final int firstHeaderSize = basicHeader.readUnsignedByte();
S337,ArjArchiveInputStream.java,167,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S338,ArjArchiveInputStream.java,168,basicHeader.readFully(firstHeaderBytes);
S339,ArjArchiveInputStream.java,169,final DataInputStream firstHeader = new DataInputStream(
S340,ArjArchiveInputStream.java,172,final MainHeader hdr = new MainHeader();
S341,ArjArchiveInputStream.java,173,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S342,ArjArchiveInputStream.java,174,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S343,ArjArchiveInputStream.java,175,hdr.hostOS = firstHeader.readUnsignedByte();
S344,ArjArchiveInputStream.java,176,hdr.arjFlags = firstHeader.readUnsignedByte();
S345,ArjArchiveInputStream.java,177,hdr.securityVersion = firstHeader.readUnsignedByte();
S346,ArjArchiveInputStream.java,178,hdr.fileType = firstHeader.readUnsignedByte();
S347,ArjArchiveInputStream.java,179,hdr.reserved = firstHeader.readUnsignedByte();
S348,ArjArchiveInputStream.java,180,hdr.dateTimeCreated = read32(firstHeader);
S349,ArjArchiveInputStream.java,181,hdr.dateTimeModified = read32(firstHeader);
S350,ArjArchiveInputStream.java,182,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S351,ArjArchiveInputStream.java,183,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S352,ArjArchiveInputStream.java,184,hdr.fileSpecPosition = read16(firstHeader);
S353,ArjArchiveInputStream.java,185,hdr.securityEnvelopeLength = read16(firstHeader);
S354,ArjArchiveInputStream.java,186,pushedBackBytes(20); // count has already counted them via readFully
S355,ArjArchiveInputStream.java,187,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S356,ArjArchiveInputStream.java,188,hdr.lastChapter = firstHeader.readUnsignedByte();
S357,ArjArchiveInputStream.java,190,if (firstHeaderSize >= 33) {
S358,ArjArchiveInputStream.java,191,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
S359,ArjArchiveInputStream.java,192,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S360,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S361,ArjArchiveInputStream.java,194,firstHeader.readUnsignedByte();
S362,ArjArchiveInputStream.java,197,hdr.name = readString(basicHeader);
S363,ArjArchiveInputStream.java,198,hdr.comment = readString(basicHeader);
S364,ArjArchiveInputStream.java,200,final  int extendedHeaderSize = read16(in);
S365,ArjArchiveInputStream.java,201,if (extendedHeaderSize > 0) {
S366,ArjArchiveInputStream.java,212,return hdr;
S367,ArjArchiveInputStream.java,294,return length >= 2 &&
S368,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S369,AsiExtraField.java,59,private int mode = 0;
S370,AsiExtraField.java,63,private int uid = 0;
S371,AsiExtraField.java,67,private int gid = 0;
S372,AsiExtraField.java,73,"private String link = """";"
S373,AsiExtraField.java,77,private boolean dirFlag = false;
S374,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S375,AsiExtraField.java,85,public AsiExtraField() {
S376,AsiExtraField.java,93,return HEADER_ID;
S377,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S378,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S379,BZip2CompressorInputStream.java,109,"this(in, false);"
S380,BZip2CompressorInputStream.java,128,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S381,BZip2CompressorInputStream.java,129,this.in = in;
S382,BZip2CompressorInputStream.java,130,this.decompressConcatenated = decompressConcatenated;
S383,BZip2CompressorInputStream.java,132,init(true);
S384,BZip2CompressorInputStream.java,133,initBlock();
S385,BZip2CompressorInputStream.java,155,if (offs < 0) {
S386,BZip2CompressorInputStream.java,158,if (len < 0) {
S387,BZip2CompressorInputStream.java,161,if (offs + len > dest.length) {
S388,BZip2CompressorInputStream.java,165,if (this.in == null) {
S389,BZip2CompressorInputStream.java,169,final int hi = offs + len;
S390,BZip2CompressorInputStream.java,170,int destOffs = offs;
S391,BZip2CompressorInputStream.java,172,while (destOffs < hi && ((b = read0()) >= 0)) {
S392,BZip2CompressorInputStream.java,173,dest[destOffs++] = (byte) b;
S393,BZip2CompressorInputStream.java,174,count(1);
S394,BZip2CompressorInputStream.java,177,int c = (destOffs == offs) ? -1 : (destOffs - offs);
